Feb  9 22:25:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:25:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:25:58 2021 - NOTICE   Checked for devices.
Feb  9 22:25:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:25:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:25:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:25:58 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  637075456 bytes = 607.562 MB;
Total memory required: 955613184 bytes = 911.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30240, 0
CORNER TURN!
38884 4096
32 8
1215 512
Performed CT: 0.006576 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.167549
CT Device memory bandwidth in GB/s: 145.300529

NOTICE: 0.000000	1944.000000	0.480000	4050

Amount of telescope time processed: 0.000000

937.500000
0.002220
135
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.542181 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 30240
Real-time speedup factor: 28.556671
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2450
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2450
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.


Memory allocation for the DDTR
Number of time samples: 6696;
maxshift: 12804
Number of time samples + maxshift: 19500;
Number of channels: 4096
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6696, 0
CORNER TURN!
19500 4096
32 8
609 512
Performed CT: 0.002696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.078802
CT Device memory bandwidth in GB/s: 177.647281

NOTICE: 0.000000	955.499939	0.390000	2450

Amount of telescope time processed: 0.000000

380.859375
0.013489
285
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.152022 (GPU estimate)
Amount of telescope time processed: 6.856704
Number of samples processed: 6696
Real-time speedup factor: 45.103306
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 33696;
maxshift: 4536
Number of time samples + maxshift: 38232;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 108Feb  9 22:25:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:25:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:25:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:25:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:25:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:25:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:25:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:25:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:25:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:25:58 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 22:25:58 2021 - DEBUG    Signal width [samples]:		78
Feb  9 22:25:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:25:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:25:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:25:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:25:58 2021 - DEBUG    Optimization settings:
Feb  9 22:25:58 2021 - DEBUG    		UNROLL:			4
Feb  9 22:25:58 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:25:58 2021 - DEBUG    		SDIVINT:		18
Feb  9 22:25:58 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:25:58 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:25:58 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 22:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,700.000000,1.400000,1,1
Feb  9 22:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.000000,1240.000000,2.700000,2,2
Feb  9 22:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1240.000000,1650.000000,8.200000,4,4
Feb  9 22:25:58 2021 - DEBUG    ddtr max_ndms:		500
Feb  9 22:25:58 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:25:58 2021 - DEBUG         ndms[0]:		500
Feb  9 22:25:58 2021 - DEBUG         ndms[1]:		200
Feb  9 22:25:58 2021 - DEBUG         ndms[2]:		50
Feb  9 22:25:58 2021 - DEBUG    ddtr maxshift:		4536
Feb  9 22:25:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:25:58 2021 - DEBUG    ddtr max_ndms:		500
Feb  9 22:25:58 2021 - DEBUG    t_processed size:	3
Feb  9 22:25:58 2021 - DEBUG    t_processed elements:
Feb  9 22:25:58 2021 - DEBUG         t_processed[0][0]:	33696
Feb  9 22:25:58 2021 - DEBUG         t_processed[1][0]:	16848
Feb  9 22:25:58 2021 - DEBUG         t_processed[2][0]:	8424
Feb  9 22:25:58 2021 - DEBUG    power:			2.000000
Feb  9 22:25:58 2021 - NOTICE   Finished. 1
Feb  9 22:25:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:25:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:25:58 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:25:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:25:58 2021 - NOTICE   	DDTR Binning 	1.146272
Feb  9 22:25:58 2021 - NOTICE   	DDTR Corner_Turn 	0.812864
Feb  9 22:25:58 2021 - NOTICE   	DDTR Dedispersion 	7.176224
Feb  9 22:25:58 2021 - NOTICE   	DDTR Host_To_Device 	25.782399
Feb  9 22:25:58 2021 - NOTICE   	DDTR total 	35.014336
Feb  9 22:25:58 2021 - NOTICE   	Total total 	35.110722
Feb  9 22:25:58 2021 - NOTICE   	Processed telescope time:	17252.351761
Feb  9 22:25:58 2021 - NOTICE    
Feb  9 22:25:58 2021 - NOTICE   	Real-time speed-up factor:	491.369900
Feb  9 22:25:58 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:25:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:25:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:25:58 2021 - NOTICE   Checked for devices.
Feb  9 22:25:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:25:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:25:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:25:58 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:25:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:25:58 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:25:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:25:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:25:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:25:58 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:25:58 2021 - DEBUG    Driver version:		11010
Feb  9 22:25:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:25:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:25:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:25:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:25:58 2021 - NOTICE   Calculating strategy.
Feb  9 22:25:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  9 22:25:58 2021 - DEBUG    Range:	5 MAXSHIFT:	55512 Scrunch value:	32
Feb  9 22:25:58 2021 - DEBUG    Maximum dispersive delay:	 3.552768(s).
Feb  9 22:25:58 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:25:58 2021 - DEBUG    In 2
Feb  9 22:25:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:25:59 2021 - NOTICE   Calculating strategy.
Feb  9 22:25:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  9 22:25:59 2021 - DEBUG    Range:	5 MAXSHIFT:	55512 Scrunch value:	32
Feb  9 22:25:59 2021 - DEBUG    Maximum dispersive delay:	 3.552768(s).
Feb  9 22:25:59 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:25:59 2021 - DEBUG    In 2
Feb  9 22:25:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:25:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:25:59 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:25:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:25:59 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:25:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:25:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:25:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:25:59 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:25:59 2021 - DEBUG    Driver version:		11010
Feb  9 22:25:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:25:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:25:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:25:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:25:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:25:59 2021 - DEBUG    az_start:		0.000000
Feb  9 22:25:59 2021 - DEBUG    za_start:		0.000000
Feb  9 22:25:59 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:25:59 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:25:59 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:25:59 2021 - DEBUG    tsamp:			0.000064
Feb  9 22:25:59 2021 - DEBUG    refdm:			0.000000
Feb  9 22:25:59 2021 - DEBUG    period:			0.000000
Feb  9 22:25:59 2021 - DEBUG    fch1:			735.000000
Feb  9 22:25:59 2021 - DEBUG    foff:			-0.136719
Feb  9 22:25:59 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:25:59 2021 - DEBUG    telescope_id:		0
Feb  9 22:25:59 2021 - DEBUG    machine_id:		0
Feb  9 22:25:59 2021 - DEBUG    data_type:		0
Feb  9 22:25:59 2021 - DEBUG    barycentric:		0
Feb  9 22:25:59 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:25:59 2021 - DEBUG    nbits:			8
Feb  9 22:25:59 2021 - DEBUG    nsamples:		312500
Feb  9 22:25:59 2021 - DEBUG    nchans:			512
Feb  9 22:25:59 2021 - DEBUG    nifs:			0
Feb  9 22:25:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:25:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:25:59 2021 - DEBUG    rawdatafile:		
Feb  9 22:25:59 2021 - DEBUG    source_name:		
Feb  9 22:25:59 2021 - DEBUG    N:			0
Feb  9 22:25:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:25:59 2021 - DEBUG    Optimization settings:
Feb  9 22:25:59 2021 - DEBUG    		UNROLL:			4
Feb  9 22:25:59 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:25:59 2021 - DEBUG    		SDIVINT:		18
Feb  9 22:25:59 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:25:59 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:25:59 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:25:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.230000,1,1
Feb  9 22:25:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,116.000000,0.470000,2,2
Feb  9 22:25:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,326.000000,1.400000,4,4
Feb  9 22:25:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.000000,556.000000,2.300000,8,8
Feb  9 22:25:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.000000,1026.000000,4.700000,16,16
Feb  9 22:25:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.000000,1956.000000,9.300000,32,32
Feb  9 22:25:59 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:25:59 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:25:59 2021 - DEBUG         ndms[0]:		300
Feb  9 22:25:59 2021 - DEBUG         ndms[1]:		100
Feb  9 22:25:59 2021 - DEBUG         ndms[2]:		150
Feb  9 22:25:59 2021 - DEBUG         ndms[3]:		100
Feb  9 22:25:59 2021 - DEBUG         ndms[4]:		100
Feb  9 22:25:59 2021 - DEBUG         ndms[5]:		100
Feb  9 22:25:59 2021 - DEBUG    ddtr maxshift:		55512
Feb  9 22:25:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:25:59 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:25:59 2021 - DEBUG    t_processed size:	6
Feb  9 22:25:59 2021 - DEBUG    t_processed elements:
Feb  9 22:25:59 2021 - DEBUG         t_processed[0][0]:	255744
Feb  9 22:25:59 2021 - DEBUG         t_processed[1][0]:	127872
Feb  9 22:25:59 2021 - DEBUG         t_processed[2][0]:	63936
Feb  9 22:25:59 2021 - DEBUG         t_processed[3][0]:	31968
Feb  9 22:25:59 2021 - DEBUG         t_processed[4][0]:	15984
Feb  9 22:25:59 2021 - DEBUG         t_processed[5][0]:	7992
Feb  9 22:25:59 2021 - DEBUG    power:			2.000000
Feb  9 22:25:59 2021 - NOTICE   Pipeline is ready.
Feb  9 22:25:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:25:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:25:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:25:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:25:59 2021 - NOTICE   Pipeline running over next chunk.
59.438 MB;
DDTR input size: 39149568 bytes = 37.336 MB;
DDTR output size:  78299136 bytes = 74.672 MB;
Total memory required: 117448704 bytes = 112.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33696, 0
CORNER TURN!
38232 512
32 8
1194 64
Performed CT: 0.000794 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.294668
CT Device memory bandwidth in GB/s: 147.776801

NOTICE: 0.000000	700.000000	1.400000	500

Amount of telescope time processed: 0.000000

2734.375000
0.001336
212
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 700.000000	1240.000000	2.700000	200

Amount of telescope time processed: 0.000000
timesamples: 38232

2636.718750
0.001336
206
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1240.000000	1650.000000	8.200000	50

Amount of telescope time processed: 0.000000
timesamples: 21384

4003.906250
0.001336
296
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0351107 (GPU estimate)
Amount of telescope time processed: 17.252352
Number of samples processed: 33696
Real-time speedup factor: 491.369873
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 255744;
maxshift: 55512
Number of time samples + maxshift: 311256;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318726144 bytes = 303.961 MB;
DDTR output size:  637452288 bytes = 607.922 MB;
Total memory required: 956178432 bytes = 911.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	255744, 0
CORNER TURN!
311256 512
32 8
9726 64
Performed CT: 0.006703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.726855
CT Device memory bandwidth in GB/s: 142.636113

NOTICE: 0.000000	69.000000	0.230000	300

Amount of telescope time processed: 0.000000

3593.750000
0.001698
333
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.000000	116.000000	0.470000	100

Amount of telescope time processed: 0.000000
timesamples: 311256

3671.875000
0.001698
339
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.000000	326.000000	1.400000	150

Amount of telescope time processed: 0.000000
timesamples: 183384

5468.750000
0.001698
489
lineshift:	669
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.000000	556.000000	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 119448

4492.187500
0.001698
407
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.000000	1026.000000	4.700000	100

Amount ofFeb  9 22:25:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:25:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:25:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:25:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:25:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:25:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:25:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:25:59 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 22:25:59 2021 - DEBUG    Signal width [samples]:		625
Feb  9 22:25:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:25:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:25:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:25:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:25:59 2021 - DEBUG    Optimization settings:
Feb  9 22:25:59 2021 - DEBUG    		UNROLL:			4
Feb  9 22:25:59 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:25:59 2021 - DEBUG    		SDIVINT:		18
Feb  9 22:25:59 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:25:59 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:25:59 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:25:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.230000,1,1
Feb  9 22:25:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,116.000000,0.470000,2,2
Feb  9 22:25:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,326.000000,1.400000,4,4
Feb  9 22:25:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.000000,556.000000,2.300000,8,8
Feb  9 22:25:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.000000,1026.000000,4.700000,16,16
Feb  9 22:25:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.000000,1956.000000,9.300000,32,32
Feb  9 22:25:59 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:25:59 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:25:59 2021 - DEBUG         ndms[0]:		300
Feb  9 22:25:59 2021 - DEBUG         ndms[1]:		100
Feb  9 22:25:59 2021 - DEBUG         ndms[2]:		150
Feb  9 22:25:59 2021 - DEBUG         ndms[3]:		100
Feb  9 22:25:59 2021 - DEBUG         ndms[4]:		100
Feb  9 22:25:59 2021 - DEBUG         ndms[5]:		100
Feb  9 22:25:59 2021 - DEBUG    ddtr maxshift:		55512
Feb  9 22:25:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:25:59 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:25:59 2021 - DEBUG    t_processed size:	6
Feb  9 22:25:59 2021 - DEBUG    t_processed elements:
Feb  9 22:25:59 2021 - DEBUG         t_processed[0][0]:	255744
Feb  9 22:25:59 2021 - DEBUG         t_processed[1][0]:	127872
Feb  9 22:25:59 2021 - DEBUG         t_processed[2][0]:	63936
Feb  9 22:25:59 2021 - DEBUG         t_processed[3][0]:	31968
Feb  9 22:25:59 2021 - DEBUG         t_processed[4][0]:	15984
Feb  9 22:25:59 2021 - DEBUG         t_processed[5][0]:	7992
Feb  9 22:25:59 2021 - DEBUG    power:			2.000000
Feb  9 22:25:59 2021 - NOTICE   Finished. 1
Feb  9 22:25:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:25:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:25:59 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:25:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:25:59 2021 - NOTICE   	DDTR Binning 	14.494432
Feb  9 22:25:59 2021 - NOTICE   	DDTR Corner_Turn 	6.721536
Feb  9 22:25:59 2021 - NOTICE   	DDTR Dedispersion 	35.930464
Feb  9 22:25:59 2021 - NOTICE   	DDTR Host_To_Device 	208.852761
Feb  9 22:25:59 2021 - NOTICE   	DDTR total 	266.185351
Feb  9 22:25:59 2021 - NOTICE   	Total total 	266.343048
Feb  9 22:25:59 2021 - NOTICE   	Processed telescope time:	16367.616653
Feb  9 22:25:59 2021 - NOTICE    
Feb  9 22:25:59 2021 - NOTICE   	Real-time speed-up factor:	61.453140
Feb  9 22:25:59 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:25:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:25:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:25:59 2021 - NOTICE   Checked for devices.
Feb  9 22:25:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:25:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:25:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:25:59 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:25:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:25:59 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:25:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:25:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:25:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:25:59 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:25:59 2021 - DEBUG    Driver version:		11010
Feb  9 22:25:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:25:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:25:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:25:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:25:59 2021 - NOTICE   Calculating strategy.
Feb  9 22:25:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  9 22:25:59 2021 - DEBUG    Range:	6 MAXSHIFT:	179928 Scrunch value:	64
Feb  9 22:25:59 2021 - DEBUG    Maximum dispersive delay:	 5.757696(s).
Feb  9 22:25:59 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:25:59 2021 - DEBUG    In 1
Feb  9 22:25:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:25:59 2021 - NOTICE   Calculating strategy.
Feb  9 22:25:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  9 22:25:59 2021 - DEBUG    Range:	6 MAXSHIFT:	179928 Scrunch value:	64
Feb  9 22:25:59 2021 - DEBUG    Maximum dispersive delay:	 5.757696(s).
Feb  9 22:25:59 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:25:59 2021 - DEBUG    In 1
Feb  9 22:25:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:25:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:25:59 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:25:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:25:59 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:25:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:25:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
