Feb  9 22:49:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:49:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:49:24 2021 - NOTICE   Checked for devices.
Feb  9 22:49:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:49:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:49:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:49:24 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  639827968 bytes = 610.188 MB;
Total memory required: 959741952 bytes = 915.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30384, 0
CORNER TURN!
39052 4096
32 8
1220 512
Performed CT: 0.006612 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.858929
CT Device memory bandwidth in GB/s: 145.115358

NOTICE: 0.000000	1966.079956	0.480000	4096

Amount of telescope time processed: 0.000000

937.500000
0.002220
153
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.491589 (GPU estimate)
Amount of telescope time processed: 15.556608
Number of samples processed: 30384
Real-time speedup factor: 31.645529
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.


Memory allocation for the DDTR
Number of time samples: 6768;
maxshift: 12639
Number of time samples + maxshift: 19407;
Number of channels: 4096
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158982144 bytes = 151.617 MB;
DDTR output size:  317964288 bytes = 303.234 MB;
Total memory required: 476946432 bytes = 454.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6768, 0
CORNER TURN!
19407 4096
32 8
606 512
Performed CT: 0.002689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.381109
CT Device memory bandwidth in GB/s: 177.228665

NOTICE: 0.000000	948.479980	0.390000	2432

Amount of telescope time processed: 0.000000

380.859375
0.013489
345
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143725 (GPU estimate)
Amount of telescope time processed: 6.930432
Number of samples processed: 6768
Real-time speedup factor: 48.219994
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 33984;
maxshift: 4752
Number of time samples + maxshift: 38736;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859Feb  9 22:49:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:49:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:49:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:49:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:49:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:49:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:49:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:49:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:49:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:49:25 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 22:49:25 2021 - DEBUG    Signal width [samples]:		78
Feb  9 22:49:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:49:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:49:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:49:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:49:25 2021 - DEBUG    Optimization settings:
Feb  9 22:49:25 2021 - DEBUG    		UNROLL:			4
Feb  9 22:49:25 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:49:25 2021 - DEBUG    		SDIVINT:		12
Feb  9 22:49:25 2021 - DEBUG    		SDIVINDM:		64
Feb  9 22:49:25 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:49:25 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 22:49:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.400000,1,1
Feb  9 22:49:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1235.199951,2.700000,2,2
Feb  9 22:49:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1235.199951,1760.000000,8.200000,4,4
Feb  9 22:49:25 2021 - DEBUG    ddtr max_ndms:		512
Feb  9 22:49:25 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:49:25 2021 - DEBUG         ndms[0]:		512
Feb  9 22:49:25 2021 - DEBUG         ndms[1]:		192
Feb  9 22:49:25 2021 - DEBUG         ndms[2]:		64
Feb  9 22:49:25 2021 - DEBUG    ddtr maxshift:		4752
Feb  9 22:49:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:49:25 2021 - DEBUG    ddtr max_ndms:		512
Feb  9 22:49:25 2021 - DEBUG    t_processed size:	3
Feb  9 22:49:25 2021 - DEBUG    t_processed elements:
Feb  9 22:49:25 2021 - DEBUG         t_processed[0][0]:	33984
Feb  9 22:49:25 2021 - DEBUG         t_processed[1][0]:	16992
Feb  9 22:49:25 2021 - DEBUG         t_processed[2][0]:	8496
Feb  9 22:49:25 2021 - DEBUG    power:			2.000000
Feb  9 22:49:25 2021 - NOTICE   Finished. 1
Feb  9 22:49:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:49:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:49:25 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:49:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:49:25 2021 - NOTICE   	DDTR Binning 	1.154112
Feb  9 22:49:25 2021 - NOTICE   	DDTR Corner_Turn 	0.828416
Feb  9 22:49:25 2021 - NOTICE   	DDTR Dedispersion 	6.237312
Feb  9 22:49:25 2021 - NOTICE   	DDTR Host_To_Device 	26.140704
Feb  9 22:49:25 2021 - NOTICE   	DDTR total 	34.463776
Feb  9 22:49:25 2021 - NOTICE   	Total total 	34.566143
Feb  9 22:49:25 2021 - NOTICE   	Processed telescope time:	17399.808884
Feb  9 22:49:25 2021 - NOTICE    
Feb  9 22:49:25 2021 - NOTICE   	Real-time speed-up factor:	503.377217
Feb  9 22:49:25 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:49:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:49:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:49:25 2021 - NOTICE   Checked for devices.
Feb  9 22:49:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:49:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:49:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:49:25 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:49:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:49:25 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:49:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:49:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:49:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:49:25 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:49:25 2021 - DEBUG    Driver version:		11010
Feb  9 22:49:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:49:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:49:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:49:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:49:25 2021 - NOTICE   Calculating strategy.
Feb  9 22:49:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  9 22:49:25 2021 - DEBUG    Range:	5 MAXSHIFT:	50832 Scrunch value:	32
Feb  9 22:49:25 2021 - DEBUG    Maximum dispersive delay:	 3.253248(s).
Feb  9 22:49:25 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:49:25 2021 - DEBUG    In 2
Feb  9 22:49:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:49:25 2021 - NOTICE   Calculating strategy.
Feb  9 22:49:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  9 22:49:25 2021 - DEBUG    Range:	5 MAXSHIFT:	50832 Scrunch value:	32
Feb  9 22:49:25 2021 - DEBUG    Maximum dispersive delay:	 3.253248(s).
Feb  9 22:49:25 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:49:25 2021 - DEBUG    In 2
Feb  9 22:49:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:49:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:49:25 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:49:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:49:25 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:49:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:49:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:49:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:49:25 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:49:25 2021 - DEBUG    Driver version:		11010
Feb  9 22:49:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:49:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:49:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:49:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:49:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:49:25 2021 - DEBUG    az_start:		0.000000
Feb  9 22:49:25 2021 - DEBUG    za_start:		0.000000
Feb  9 22:49:25 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:49:25 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:49:25 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:49:25 2021 - DEBUG    tsamp:			0.000064
Feb  9 22:49:25 2021 - DEBUG    refdm:			0.000000
Feb  9 22:49:25 2021 - DEBUG    period:			0.000000
Feb  9 22:49:25 2021 - DEBUG    fch1:			735.000000
Feb  9 22:49:25 2021 - DEBUG    foff:			-0.136719
Feb  9 22:49:25 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:49:25 2021 - DEBUG    telescope_id:		0
Feb  9 22:49:25 2021 - DEBUG    machine_id:		0
Feb  9 22:49:25 2021 - DEBUG    data_type:		0
Feb  9 22:49:25 2021 - DEBUG    barycentric:		0
Feb  9 22:49:25 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:49:25 2021 - DEBUG    nbits:			8
Feb  9 22:49:25 2021 - DEBUG    nsamples:		312500
Feb  9 22:49:25 2021 - DEBUG    nchans:			512
Feb  9 22:49:25 2021 - DEBUG    nifs:			0
Feb  9 22:49:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:49:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:49:25 2021 - DEBUG    rawdatafile:		
Feb  9 22:49:25 2021 - DEBUG    source_name:		
Feb  9 22:49:25 2021 - DEBUG    N:			0
Feb  9 22:49:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:49:25 2021 - DEBUG    Optimization settings:
Feb  9 22:49:25 2021 - DEBUG    		UNROLL:			4
Feb  9 22:49:25 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:49:25 2021 - DEBUG    		SDIVINT:		12
Feb  9 22:49:25 2021 - DEBUG    		SDIVINDM:		64
Feb  9 22:49:25 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:49:25 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:49:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.599998,0.230000,1,1
Feb  9 22:49:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.599998,133.759995,0.470000,2,2
Feb  9 22:49:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.759995,312.959991,1.400000,4,4
Feb  9 22:49:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.959991,607.359985,2.300000,8,8
Feb  9 22:49:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 607.359985,1208.959961,4.700000,16,16
Feb  9 22:49:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1208.959961,1804.159912,9.300000,32,32
Feb  9 22:49:25 2021 - DEBUG    ddtr max_ndms:		320
Feb  9 22:49:25 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:49:25 2021 - DEBUG         ndms[0]:		320
Feb  9 22:49:25 2021 - DEBUG         ndms[1]:		128
Feb  9 22:49:25 2021 - DEBUG         ndms[2]:		128
Feb  9 22:49:25 2021 - DEBUG         ndms[3]:		128
Feb  9 22:49:25 2021 - DEBUG         ndms[4]:		128
Feb  9 22:49:25 2021 - DEBUG         ndms[5]:		64
Feb  9 22:49:25 2021 - DEBUG    ddtr maxshift:		50832
Feb  9 22:49:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:49:25 2021 - DEBUG    ddtr max_ndms:		320
Feb  9 22:49:25 2021 - DEBUG    t_processed size:	6
Feb  9 22:49:25 2021 - DEBUG    t_processed elements:
Feb  9 22:49:25 2021 - DEBUG         t_processed[0][0]:	258048
Feb  9 22:49:25 2021 - DEBUG         t_processed[1][0]:	129024
Feb  9 22:49:25 2021 - DEBUG         t_processed[2][0]:	64512
Feb  9 22:49:25 2021 - DEBUG         t_processed[3][0]:	32256
Feb  9 22:49:25 2021 - DEBUG         t_processed[4][0]:	16128
Feb  9 22:49:25 2021 - DEBUG         t_processed[5][0]:	8064
Feb  9 22:49:25 2021 - DEBUG    power:			2.000000
Feb  9 22:49:25 2021 - NOTICE   Pipeline is ready.
Feb  9 22:49:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:49:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:49:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:49:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:49:26 2021 - NOTICE   Pipeline running over next chunk.
.438 MB;
DDTR input size: 39665664 bytes = 37.828 MB;
DDTR output size:  79331328 bytes = 75.656 MB;
Total memory required: 118996992 bytes = 113.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33984, 0
CORNER TURN!
38736 512
32 8
1210 64
Performed CT: 0.000809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.082679
CT Device memory bandwidth in GB/s: 147.049607

NOTICE: 0.000000	716.799988	1.400000	512

Amount of telescope time processed: 0.000000

2734.375000
0.001336
252
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.799988	1235.199951	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 38736

2636.718750
0.001336
243
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1235.199951	1760.000000	8.200000	64

Amount of telescope time processed: 0.000000
timesamples: 21744

4003.906250
0.001336
358
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0345661 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 33984
Real-time speedup factor: 503.377228
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 50832
Number of time samples + maxshift: 308880;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316293120 bytes = 301.641 MB;
DDTR output size:  632586240 bytes = 603.281 MB;
Total memory required: 948879360 bytes = 904.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
308880 512
32 8
9652 64
Performed CT: 0.006641 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.134939
CT Device memory bandwidth in GB/s: 142.880964

NOTICE: 0.000000	73.599998	0.230000	320

Amount of telescope time processed: 0.000000

3593.750000
0.001698
406
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.599998	133.759995	0.470000	128

Amount of telescope time processed: 0.000000
timesamples: 308880

3671.875000
0.001698
414
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 133.759995	312.959991	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 179856

5468.750000
0.001698
607
lineshift:	727
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.959991	607.359985	2.300000	128

Amount of telescope time processed: 0.000000
timesamples: 115344

4492.187500
0.001698
502
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 607.359985	1208.959961	4.700000	128

Amount of telFeb  9 22:49:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:49:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:49:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:49:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:49:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:49:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:49:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:49:26 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 22:49:26 2021 - DEBUG    Signal width [samples]:		625
Feb  9 22:49:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:49:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:49:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:49:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:49:26 2021 - DEBUG    Optimization settings:
Feb  9 22:49:26 2021 - DEBUG    		UNROLL:			4
Feb  9 22:49:26 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:49:26 2021 - DEBUG    		SDIVINT:		12
Feb  9 22:49:26 2021 - DEBUG    		SDIVINDM:		64
Feb  9 22:49:26 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:49:26 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:49:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.599998,0.230000,1,1
Feb  9 22:49:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.599998,133.759995,0.470000,2,2
Feb  9 22:49:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.759995,312.959991,1.400000,4,4
Feb  9 22:49:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.959991,607.359985,2.300000,8,8
Feb  9 22:49:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 607.359985,1208.959961,4.700000,16,16
Feb  9 22:49:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1208.959961,1804.159912,9.300000,32,32
Feb  9 22:49:26 2021 - DEBUG    ddtr max_ndms:		320
Feb  9 22:49:26 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:49:26 2021 - DEBUG         ndms[0]:		320
Feb  9 22:49:26 2021 - DEBUG         ndms[1]:		128
Feb  9 22:49:26 2021 - DEBUG         ndms[2]:		128
Feb  9 22:49:26 2021 - DEBUG         ndms[3]:		128
Feb  9 22:49:26 2021 - DEBUG         ndms[4]:		128
Feb  9 22:49:26 2021 - DEBUG         ndms[5]:		64
Feb  9 22:49:26 2021 - DEBUG    ddtr maxshift:		50832
Feb  9 22:49:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:49:26 2021 - DEBUG    ddtr max_ndms:		320
Feb  9 22:49:26 2021 - DEBUG    t_processed size:	6
Feb  9 22:49:26 2021 - DEBUG    t_processed elements:
Feb  9 22:49:26 2021 - DEBUG         t_processed[0][0]:	258048
Feb  9 22:49:26 2021 - DEBUG         t_processed[1][0]:	129024
Feb  9 22:49:26 2021 - DEBUG         t_processed[2][0]:	64512
Feb  9 22:49:26 2021 - DEBUG         t_processed[3][0]:	32256
Feb  9 22:49:26 2021 - DEBUG         t_processed[4][0]:	16128
Feb  9 22:49:26 2021 - DEBUG         t_processed[5][0]:	8064
Feb  9 22:49:26 2021 - DEBUG    power:			2.000000
Feb  9 22:49:26 2021 - NOTICE   Finished. 1
Feb  9 22:49:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:49:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:49:26 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:49:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:49:26 2021 - NOTICE   	DDTR Binning 	14.090624
Feb  9 22:49:26 2021 - NOTICE   	DDTR Corner_Turn 	6.660064
Feb  9 22:49:26 2021 - NOTICE   	DDTR Dedispersion 	32.892576
Feb  9 22:49:26 2021 - NOTICE   	DDTR Host_To_Device 	207.434266
Feb  9 22:49:26 2021 - NOTICE   	DDTR total 	261.278790
Feb  9 22:49:26 2021 - NOTICE   	Total total 	261.443573
Feb  9 22:49:26 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  9 22:49:26 2021 - NOTICE    
Feb  9 22:49:26 2021 - NOTICE   	Real-time speed-up factor:	63.168781
Feb  9 22:49:26 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:49:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:49:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:49:26 2021 - NOTICE   Checked for devices.
Feb  9 22:49:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:49:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:49:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:49:26 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:49:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:49:26 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:49:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:49:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:49:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:49:26 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:49:26 2021 - DEBUG    Driver version:		11010
Feb  9 22:49:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:49:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:49:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:49:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:49:26 2021 - NOTICE   Calculating strategy.
Feb  9 22:49:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 22:49:26 2021 - DEBUG    Range:	6 MAXSHIFT:	175248 Scrunch value:	64
Feb  9 22:49:26 2021 - DEBUG    Maximum dispersive delay:	 5.607936(s).
Feb  9 22:49:26 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:49:26 2021 - DEBUG    In 1
Feb  9 22:49:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:49:26 2021 - NOTICE   Calculating strategy.
Feb  9 22:49:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 22:49:26 2021 - DEBUG    Range:	6 MAXSHIFT:	175248 Scrunch value:	64
Feb  9 22:49:26 2021 - DEBUG    Maximum dispersive delay:	 5.607936(s).
Feb  9 22:49:26 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:49:26 2021 - DEBUG    In 1
Feb  9 22:49:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:49:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:49:26 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:49:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:49:26 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:49:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:49:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
