Feb  9 21:20:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:20:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 21:20:47 2021 - NOTICE   Checked for devices.
Feb  9 21:20:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:20:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:20:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:20:47 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  637206528 bytes = 607.688 MB;
Total memory required: 955809792 bytes = 911.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30240, 0
CORNER TURN!
38892 4096
32 8
1215 512
Performed CT: 0.006576 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.167549
CT Device memory bandwidth in GB/s: 145.300529

NOTICE: 0.000000	1944.000000	0.480000	4050

Amount of telescope time processed: 0.000000

937.500000
0.002220
103
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.613095 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 30240
Real-time speedup factor: 25.253651
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2425
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2425
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.


Memory allocation for the DDTR
Number of time samples: 6720;
maxshift: 12683
Number of time samples + maxshift: 19403;
Number of channels: 4096
Maximum number of DM-trials: 2425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158949376 bytes = 151.586 MB;
DDTR output size:  317898752 bytes = 303.172 MB;
Total memory required: 476848128 bytes = 454.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6720, 0
CORNER TURN!
19403 4096
32 8
606 512
Performed CT: 0.002689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.402193
CT Device memory bandwidth in GB/s: 177.241316

NOTICE: 0.000000	945.749939	0.390000	2425

Amount of telescope time processed: 0.000000

380.859375
0.013489
177
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.159929 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 6720
Real-time speedup factor: 43.027058
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 34048;
maxshift: 4704
Number of time samples + maxshift: 38752;
Number of channels: 512
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859Feb  9 21:20:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:20:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:20:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:20:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:20:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:20:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:20:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:20:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:20:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:20:48 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 21:20:48 2021 - DEBUG    Signal width [samples]:		78
Feb  9 21:20:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:20:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:20:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:20:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:20:48 2021 - DEBUG    Optimization settings:
Feb  9 21:20:48 2021 - DEBUG    		UNROLL:			4
Feb  9 21:20:48 2021 - DEBUG    		SNUMREG:		4
Feb  9 21:20:48 2021 - DEBUG    		SDIVINT:		28
Feb  9 21:20:48 2021 - DEBUG    		SDIVINDM:		25
Feb  9 21:20:48 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:20:48 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 21:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,665.000000,1.400000,1,1
Feb  9 21:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.000000,1137.500000,2.700000,2,2
Feb  9 21:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.500000,1547.500000,8.200000,4,4
Feb  9 21:20:48 2021 - DEBUG    ddtr max_ndms:		475
Feb  9 21:20:48 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:20:48 2021 - DEBUG         ndms[0]:		475
Feb  9 21:20:48 2021 - DEBUG         ndms[1]:		175
Feb  9 21:20:48 2021 - DEBUG         ndms[2]:		50
Feb  9 21:20:48 2021 - DEBUG    ddtr maxshift:		4704
Feb  9 21:20:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:20:48 2021 - DEBUG    ddtr max_ndms:		475
Feb  9 21:20:48 2021 - DEBUG    t_processed size:	3
Feb  9 21:20:48 2021 - DEBUG    t_processed elements:
Feb  9 21:20:48 2021 - DEBUG         t_processed[0][0]:	34048
Feb  9 21:20:48 2021 - DEBUG         t_processed[1][0]:	17024
Feb  9 21:20:48 2021 - DEBUG         t_processed[2][0]:	8512
Feb  9 21:20:48 2021 - DEBUG    power:			2.000000
Feb  9 21:20:48 2021 - NOTICE   Finished. 1
Feb  9 21:20:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:20:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:20:48 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:20:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:20:48 2021 - NOTICE   	DDTR Binning 	1.150976
Feb  9 21:20:48 2021 - NOTICE   	DDTR Corner_Turn 	0.825344
Feb  9 21:20:48 2021 - NOTICE   	DDTR Dedispersion 	8.219680
Feb  9 21:20:48 2021 - NOTICE   	DDTR Host_To_Device 	26.133889
Feb  9 21:20:48 2021 - NOTICE   	DDTR total 	36.429601
Feb  9 21:20:48 2021 - NOTICE   	Total total 	36.526081
Feb  9 21:20:48 2021 - NOTICE   	Processed telescope time:	17432.575226
Feb  9 21:20:48 2021 - NOTICE    
Feb  9 21:20:48 2021 - NOTICE   	Real-time speed-up factor:	477.263772
Feb  9 21:20:48 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:20:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:20:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:20:48 2021 - NOTICE   Checked for devices.
Feb  9 21:20:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:20:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:20:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:20:48 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:20:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:20:48 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:20:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:20:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:20:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:20:48 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:20:48 2021 - DEBUG    Driver version:		11010
Feb  9 21:20:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:20:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:20:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:20:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:20:48 2021 - NOTICE   Calculating strategy.
Feb  9 21:20:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  9 21:20:48 2021 - DEBUG    Range:	5 MAXSHIFT:	50400 Scrunch value:	32
Feb  9 21:20:48 2021 - DEBUG    Maximum dispersive delay:	 3.225600(s).
Feb  9 21:20:48 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:20:48 2021 - DEBUG    In 2
Feb  9 21:20:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:20:48 2021 - NOTICE   Calculating strategy.
Feb  9 21:20:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  9 21:20:48 2021 - DEBUG    Range:	5 MAXSHIFT:	50400 Scrunch value:	32
Feb  9 21:20:48 2021 - DEBUG    Maximum dispersive delay:	 3.225600(s).
Feb  9 21:20:48 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:20:48 2021 - DEBUG    In 2
Feb  9 21:20:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:20:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:20:48 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:20:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:20:48 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:20:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:20:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:20:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:20:48 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:20:48 2021 - DEBUG    Driver version:		11010
Feb  9 21:20:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:20:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:20:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:20:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:20:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 21:20:48 2021 - DEBUG    az_start:		0.000000
Feb  9 21:20:48 2021 - DEBUG    za_start:		0.000000
Feb  9 21:20:48 2021 - DEBUG    src_raj:			0.000000
Feb  9 21:20:48 2021 - DEBUG    src_dej:			0.000000
Feb  9 21:20:48 2021 - DEBUG    tstart:			50000.000000
Feb  9 21:20:48 2021 - DEBUG    tsamp:			0.000064
Feb  9 21:20:48 2021 - DEBUG    refdm:			0.000000
Feb  9 21:20:48 2021 - DEBUG    period:			0.000000
Feb  9 21:20:48 2021 - DEBUG    fch1:			735.000000
Feb  9 21:20:48 2021 - DEBUG    foff:			-0.136719
Feb  9 21:20:48 2021 - DEBUG    fchannel:		0.000000
Feb  9 21:20:48 2021 - DEBUG    telescope_id:		0
Feb  9 21:20:48 2021 - DEBUG    machine_id:		0
Feb  9 21:20:48 2021 - DEBUG    data_type:		0
Feb  9 21:20:48 2021 - DEBUG    barycentric:		0
Feb  9 21:20:48 2021 - DEBUG    pulsarcentric:		0
Feb  9 21:20:48 2021 - DEBUG    nbits:			8
Feb  9 21:20:48 2021 - DEBUG    nsamples:		312500
Feb  9 21:20:48 2021 - DEBUG    nchans:			512
Feb  9 21:20:48 2021 - DEBUG    nifs:			0
Feb  9 21:20:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 21:20:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 21:20:48 2021 - DEBUG    rawdatafile:		
Feb  9 21:20:48 2021 - DEBUG    source_name:		
Feb  9 21:20:48 2021 - DEBUG    N:			0
Feb  9 21:20:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:20:48 2021 - DEBUG    Optimization settings:
Feb  9 21:20:48 2021 - DEBUG    		UNROLL:			4
Feb  9 21:20:48 2021 - DEBUG    		SNUMREG:		4
Feb  9 21:20:48 2021 - DEBUG    		SDIVINT:		28
Feb  9 21:20:48 2021 - DEBUG    		SDIVINDM:		25
Feb  9 21:20:48 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:20:48 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.230000,1,1
Feb  9 21:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,116.000000,0.470000,2,2
Feb  9 21:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,291.000000,1.400000,4,4
Feb  9 21:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.000000,521.000000,2.300000,8,8
Feb  9 21:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.000000,991.000000,4.700000,16,16
Feb  9 21:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.000000,1688.500000,9.300000,32,32
Feb  9 21:20:48 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 21:20:48 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:20:48 2021 - DEBUG         ndms[0]:		300
Feb  9 21:20:48 2021 - DEBUG         ndms[1]:		100
Feb  9 21:20:48 2021 - DEBUG         ndms[2]:		125
Feb  9 21:20:48 2021 - DEBUG         ndms[3]:		100
Feb  9 21:20:48 2021 - DEBUG         ndms[4]:		100
Feb  9 21:20:48 2021 - DEBUG         ndms[5]:		75
Feb  9 21:20:48 2021 - DEBUG    ddtr maxshift:		50400
Feb  9 21:20:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:20:48 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 21:20:48 2021 - DEBUG    t_processed size:	6
Feb  9 21:20:48 2021 - DEBUG    t_processed elements:
Feb  9 21:20:48 2021 - DEBUG         t_processed[0][0]:	258048
Feb  9 21:20:48 2021 - DEBUG         t_processed[1][0]:	129024
Feb  9 21:20:48 2021 - DEBUG         t_processed[2][0]:	64512
Feb  9 21:20:48 2021 - DEBUG         t_processed[3][0]:	32256
Feb  9 21:20:48 2021 - DEBUG         t_processed[4][0]:	16128
Feb  9 21:20:48 2021 - DEBUG         t_processed[5][0]:	8064
Feb  9 21:20:48 2021 - DEBUG    power:			2.000000
Feb  9 21:20:48 2021 - NOTICE   Pipeline is ready.
Feb  9 21:20:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:20:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:20:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:20:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:20:48 2021 - NOTICE   Pipeline running over next chunk.
.438 MB;
DDTR input size: 39682048 bytes = 37.844 MB;
DDTR output size:  79364096 bytes = 75.688 MB;
Total memory required: 119046144 bytes = 113.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34048, 0
CORNER TURN!
38752 512
32 8
1211 64
Performed CT: 0.000807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.820085
CT Device memory bandwidth in GB/s: 147.492051

NOTICE: 0.000000	665.000000	1.400000	475

Amount of telescope time processed: 0.000000

2734.375000
0.001336
141
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.000000	1137.500000	2.700000	175

Amount of telescope time processed: 0.000000
timesamples: 38752

2636.718750
0.001336
138
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1137.500000	1547.500000	8.200000	50

Amount of telescope time processed: 0.000000
timesamples: 21728

4003.906250
0.001336
182
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	34048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0365261 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 34048
Real-time speedup factor: 477.263794
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 50400
Number of time samples + maxshift: 308448;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315850752 bytes = 301.219 MB;
DDTR output size:  631701504 bytes = 602.438 MB;
Total memory required: 947552256 bytes = 903.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
308448 512
32 8
9639 64
Performed CT: 0.006621 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.508393
CT Device memory bandwidth in GB/s: 143.105036

NOTICE: 0.000000	69.000000	0.230000	300

Amount of telescope time processed: 0.000000

3593.750000
0.001698
200
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.000000	116.000000	0.470000	100

Amount of telescope time processed: 0.000000
timesamples: 308448

3671.875000
0.001698
203
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.000000	291.000000	1.400000	125

Amount of telescope time processed: 0.000000
timesamples: 179424

5468.750000
0.001698
276
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.000000	521.000000	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 114912

4492.187500
0.001698
237
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 521.000000	991.000000	4.700000	100

Amount of teleFeb  9 21:20:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:20:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:20:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:20:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:20:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:20:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:20:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:20:48 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 21:20:48 2021 - DEBUG    Signal width [samples]:		625
Feb  9 21:20:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:20:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:20:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:20:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:20:48 2021 - DEBUG    Optimization settings:
Feb  9 21:20:48 2021 - DEBUG    		UNROLL:			4
Feb  9 21:20:48 2021 - DEBUG    		SNUMREG:		4
Feb  9 21:20:48 2021 - DEBUG    		SDIVINT:		28
Feb  9 21:20:48 2021 - DEBUG    		SDIVINDM:		25
Feb  9 21:20:48 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:20:48 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.230000,1,1
Feb  9 21:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,116.000000,0.470000,2,2
Feb  9 21:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,291.000000,1.400000,4,4
Feb  9 21:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.000000,521.000000,2.300000,8,8
Feb  9 21:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.000000,991.000000,4.700000,16,16
Feb  9 21:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.000000,1688.500000,9.300000,32,32
Feb  9 21:20:48 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 21:20:48 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:20:48 2021 - DEBUG         ndms[0]:		300
Feb  9 21:20:48 2021 - DEBUG         ndms[1]:		100
Feb  9 21:20:48 2021 - DEBUG         ndms[2]:		125
Feb  9 21:20:48 2021 - DEBUG         ndms[3]:		100
Feb  9 21:20:48 2021 - DEBUG         ndms[4]:		100
Feb  9 21:20:48 2021 - DEBUG         ndms[5]:		75
Feb  9 21:20:48 2021 - DEBUG    ddtr maxshift:		50400
Feb  9 21:20:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:20:48 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 21:20:48 2021 - DEBUG    t_processed size:	6
Feb  9 21:20:48 2021 - DEBUG    t_processed elements:
Feb  9 21:20:48 2021 - DEBUG         t_processed[0][0]:	258048
Feb  9 21:20:48 2021 - DEBUG         t_processed[1][0]:	129024
Feb  9 21:20:48 2021 - DEBUG         t_processed[2][0]:	64512
Feb  9 21:20:48 2021 - DEBUG         t_processed[3][0]:	32256
Feb  9 21:20:48 2021 - DEBUG         t_processed[4][0]:	16128
Feb  9 21:20:48 2021 - DEBUG         t_processed[5][0]:	8064
Feb  9 21:20:48 2021 - DEBUG    power:			2.000000
Feb  9 21:20:48 2021 - NOTICE   Finished. 1
Feb  9 21:20:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:20:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:20:48 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:20:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:20:48 2021 - NOTICE   	DDTR Binning 	14.026592
Feb  9 21:20:48 2021 - NOTICE   	DDTR Corner_Turn 	6.639616
Feb  9 21:20:48 2021 - NOTICE   	DDTR Dedispersion 	42.900608
Feb  9 21:20:48 2021 - NOTICE   	DDTR Host_To_Device 	206.990267
Feb  9 21:20:48 2021 - NOTICE   	DDTR total 	270.748957
Feb  9 21:20:48 2021 - NOTICE   	Total total 	270.903290
Feb  9 21:20:48 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  9 21:20:48 2021 - NOTICE    
Feb  9 21:20:48 2021 - NOTICE   	Real-time speed-up factor:	60.962980
Feb  9 21:20:48 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:20:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:20:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:20:48 2021 - NOTICE   Checked for devices.
Feb  9 21:20:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:20:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:20:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:20:48 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:20:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:20:48 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:20:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:20:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:20:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:20:48 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:20:48 2021 - DEBUG    Driver version:		11010
Feb  9 21:20:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:20:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:20:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:20:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:20:48 2021 - NOTICE   Calculating strategy.
Feb  9 21:20:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1225
Feb  9 21:20:48 2021 - DEBUG    Range:	6 MAXSHIFT:	172256 Scrunch value:	64
Feb  9 21:20:48 2021 - DEBUG    Maximum dispersive delay:	 5.512192(s).
Feb  9 21:20:48 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:20:48 2021 - DEBUG    In 1
Feb  9 21:20:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:20:48 2021 - NOTICE   Calculating strategy.
Feb  9 21:20:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1225
Feb  9 21:20:48 2021 - DEBUG    Range:	6 MAXSHIFT:	172256 Scrunch value:	64
Feb  9 21:20:48 2021 - DEBUG    Maximum dispersive delay:	 5.512192(s).
Feb  9 21:20:48 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:20:48 2021 - DEBUG    In 1
Feb  9 21:20:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:20:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:20:48 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:20:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:20:48 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:20:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:20:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
