Feb  9 21:23:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:23:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 21:23:41 2021 - NOTICE   Checked for devices.
Feb  9 21:23:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:23:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:23:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:23:41 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  639778816 bytes = 610.141 MB;
Total memory required: 959668224 bytes = 915.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30560, 0
CORNER TURN!
39049 4096
32 8
1220 512
Performed CT: 0.006614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.780530
CT Device memory bandwidth in GB/s: 145.068318

NOTICE: 0.000000	1950.719971	0.480000	4064

Amount of telescope time processed: 0.000000

937.500000
0.002220
78
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.627591 (GPU estimate)
Amount of telescope time processed: 15.646720
Number of samples processed: 30560
Real-time speedup factor: 24.931389
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.


Memory allocation for the DDTR
Number of time samples: 6976;
maxshift: 12527
Number of time samples + maxshift: 19503;
Number of channels: 4096
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159768576 bytes = 152.367 MB;
DDTR output size:  319537152 bytes = 304.734 MB;
Total memory required: 479305728 bytes = 457.102 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6976, 0
CORNER TURN!
19503 4096
32 8
609 512
Performed CT: 0.002701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.496581
CT Device memory bandwidth in GB/s: 177.297949

NOTICE: 0.000000	948.479980	0.390000	2432

Amount of telescope time processed: 0.000000

380.859375
0.013489
173
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.163386 (GPU estimate)
Amount of telescope time processed: 7.143424
Number of samples processed: 6976
Real-time speedup factor: 43.721222
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34432;
maxshift: 4512
Number of time samples + maxshift: 38944;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.4Feb  9 21:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:23:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:23:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:23:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:23:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:23:42 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 21:23:42 2021 - DEBUG    Signal width [samples]:		78
Feb  9 21:23:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:23:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:23:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:23:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:23:42 2021 - DEBUG    Optimization settings:
Feb  9 21:23:42 2021 - DEBUG    		UNROLL:			4
Feb  9 21:23:42 2021 - DEBUG    		SNUMREG:		2
Feb  9 21:23:42 2021 - DEBUG    		SDIVINT:		8
Feb  9 21:23:42 2021 - DEBUG    		SDIVINDM:		32
Feb  9 21:23:42 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:23:42 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 21:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.400000,1,1
Feb  9 21:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1190.400024,2.700000,2,2
Feb  9 21:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,1715.199951,8.200000,4,4
Feb  9 21:23:42 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 21:23:42 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:23:42 2021 - DEBUG         ndms[0]:		480
Feb  9 21:23:42 2021 - DEBUG         ndms[1]:		192
Feb  9 21:23:42 2021 - DEBUG         ndms[2]:		64
Feb  9 21:23:42 2021 - DEBUG    ddtr maxshift:		4512
Feb  9 21:23:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:23:42 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 21:23:42 2021 - DEBUG    t_processed size:	3
Feb  9 21:23:42 2021 - DEBUG    t_processed elements:
Feb  9 21:23:42 2021 - DEBUG         t_processed[0][0]:	34432
Feb  9 21:23:42 2021 - DEBUG         t_processed[1][0]:	17216
Feb  9 21:23:42 2021 - DEBUG         t_processed[2][0]:	8608
Feb  9 21:23:42 2021 - DEBUG    power:			2.000000
Feb  9 21:23:42 2021 - NOTICE   Finished. 1
Feb  9 21:23:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:23:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:23:42 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:23:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:23:42 2021 - NOTICE   	DDTR Binning 	1.152992
Feb  9 21:23:42 2021 - NOTICE   	DDTR Corner_Turn 	0.833184
Feb  9 21:23:42 2021 - NOTICE   	DDTR Dedispersion 	8.402688
Feb  9 21:23:42 2021 - NOTICE   	DDTR Host_To_Device 	26.255200
Feb  9 21:23:42 2021 - NOTICE   	DDTR total 	36.742431
Feb  9 21:23:42 2021 - NOTICE   	Total total 	36.837536
Feb  9 21:23:42 2021 - NOTICE   	Processed telescope time:	17629.184723
Feb  9 21:23:42 2021 - NOTICE    
Feb  9 21:23:42 2021 - NOTICE   	Real-time speed-up factor:	478.565797
Feb  9 21:23:42 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:23:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:23:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:23:42 2021 - NOTICE   Checked for devices.
Feb  9 21:23:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:23:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:23:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:23:42 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:23:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:23:42 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:23:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:23:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:23:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:23:42 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:23:42 2021 - DEBUG    Driver version:		11010
Feb  9 21:23:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:23:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:23:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:23:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:23:42 2021 - NOTICE   Calculating strategy.
Feb  9 21:23:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  9 21:23:42 2021 - DEBUG    Range:	5 MAXSHIFT:	46112 Scrunch value:	32
Feb  9 21:23:42 2021 - DEBUG    Maximum dispersive delay:	 2.951168(s).
Feb  9 21:23:42 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:23:42 2021 - DEBUG    In 2
Feb  9 21:23:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:23:42 2021 - NOTICE   Calculating strategy.
Feb  9 21:23:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  9 21:23:42 2021 - DEBUG    Range:	5 MAXSHIFT:	46112 Scrunch value:	32
Feb  9 21:23:42 2021 - DEBUG    Maximum dispersive delay:	 2.951168(s).
Feb  9 21:23:42 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:23:42 2021 - DEBUG    In 2
Feb  9 21:23:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:23:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:23:42 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:23:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:23:42 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:23:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:23:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:23:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:23:42 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:23:42 2021 - DEBUG    Driver version:		11010
Feb  9 21:23:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:23:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:23:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:23:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:23:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 21:23:42 2021 - DEBUG    az_start:		0.000000
Feb  9 21:23:42 2021 - DEBUG    za_start:		0.000000
Feb  9 21:23:42 2021 - DEBUG    src_raj:			0.000000
Feb  9 21:23:42 2021 - DEBUG    src_dej:			0.000000
Feb  9 21:23:42 2021 - DEBUG    tstart:			50000.000000
Feb  9 21:23:42 2021 - DEBUG    tsamp:			0.000064
Feb  9 21:23:42 2021 - DEBUG    refdm:			0.000000
Feb  9 21:23:42 2021 - DEBUG    period:			0.000000
Feb  9 21:23:42 2021 - DEBUG    fch1:			735.000000
Feb  9 21:23:42 2021 - DEBUG    foff:			-0.136719
Feb  9 21:23:42 2021 - DEBUG    fchannel:		0.000000
Feb  9 21:23:42 2021 - DEBUG    telescope_id:		0
Feb  9 21:23:42 2021 - DEBUG    machine_id:		0
Feb  9 21:23:42 2021 - DEBUG    data_type:		0
Feb  9 21:23:42 2021 - DEBUG    barycentric:		0
Feb  9 21:23:42 2021 - DEBUG    pulsarcentric:		0
Feb  9 21:23:42 2021 - DEBUG    nbits:			8
Feb  9 21:23:42 2021 - DEBUG    nsamples:		312500
Feb  9 21:23:42 2021 - DEBUG    nchans:			512
Feb  9 21:23:42 2021 - DEBUG    nifs:			0
Feb  9 21:23:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 21:23:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 21:23:42 2021 - DEBUG    rawdatafile:		
Feb  9 21:23:42 2021 - DEBUG    source_name:		
Feb  9 21:23:42 2021 - DEBUG    N:			0
Feb  9 21:23:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:23:42 2021 - DEBUG    Optimization settings:
Feb  9 21:23:42 2021 - DEBUG    		UNROLL:			4
Feb  9 21:23:42 2021 - DEBUG    		SNUMREG:		2
Feb  9 21:23:42 2021 - DEBUG    		SDIVINT:		8
Feb  9 21:23:42 2021 - DEBUG    		SDIVINDM:		32
Feb  9 21:23:42 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:23:42 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.230000,1,1
Feb  9 21:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,126.399994,0.470000,2,2
Feb  9 21:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.399994,305.599976,1.400000,4,4
Feb  9 21:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.599976,526.399963,2.300000,8,8
Feb  9 21:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.399963,1128.000000,4.700000,16,16
Feb  9 21:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,1723.199951,9.300000,32,32
Feb  9 21:23:42 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 21:23:42 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:23:42 2021 - DEBUG         ndms[0]:		288
Feb  9 21:23:42 2021 - DEBUG         ndms[1]:		128
Feb  9 21:23:42 2021 - DEBUG         ndms[2]:		128
Feb  9 21:23:42 2021 - DEBUG         ndms[3]:		96
Feb  9 21:23:42 2021 - DEBUG         ndms[4]:		128
Feb  9 21:23:42 2021 - DEBUG         ndms[5]:		64
Feb  9 21:23:42 2021 - DEBUG    ddtr maxshift:		46112
Feb  9 21:23:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:23:42 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 21:23:42 2021 - DEBUG    t_processed size:	6
Feb  9 21:23:42 2021 - DEBUG    t_processed elements:
Feb  9 21:23:42 2021 - DEBUG         t_processed[0][0]:	266240
Feb  9 21:23:42 2021 - DEBUG         t_processed[1][0]:	133120
Feb  9 21:23:42 2021 - DEBUG         t_processed[2][0]:	66560
Feb  9 21:23:42 2021 - DEBUG         t_processed[3][0]:	33280
Feb  9 21:23:42 2021 - DEBUG         t_processed[4][0]:	16640
Feb  9 21:23:42 2021 - DEBUG         t_processed[5][0]:	8320
Feb  9 21:23:42 2021 - DEBUG    power:			2.000000
Feb  9 21:23:42 2021 - NOTICE   Pipeline is ready.
Feb  9 21:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:23:42 2021 - NOTICE   Pipeline running over next chunk.
38 MB;
DDTR input size: 39878656 bytes = 38.031 MB;
DDTR output size:  79757312 bytes = 76.062 MB;
Total memory required: 119635968 bytes = 114.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34432, 0
CORNER TURN!
38944 512
32 8
1217 64
Performed CT: 0.000815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.786487
CT Device memory bandwidth in GB/s: 146.871892

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

2734.375000
0.001336
127
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1190.400024	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 38944

2636.718750
0.001336
123
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.400024	1715.199951	8.200000	64

Amount of telescope time processed: 0.000000
timesamples: 21728

4003.906250
0.001336
179
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	34432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0368375 (GPU estimate)
Amount of telescope time processed: 17.629185
Number of samples processed: 34432
Real-time speedup factor: 478.565796
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 266240;
maxshift: 46112
Number of time samples + maxshift: 312352;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  639696896 bytes = 610.062 MB;
Total memory required: 959545344 bytes = 915.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266240, 0
CORNER TURN!
312352 512
32 8
9761 64
Performed CT: 0.006701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.647275
CT Device memory bandwidth in GB/s: 143.188365

NOTICE: 0.000000	66.239998	0.230000	288

Amount of telescope time processed: 0.000000

3593.750000
0.001698
203
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.239998	126.399994	0.470000	128

Amount of telescope time processed: 0.000000
timesamples: 312352

3671.875000
0.001698
207
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.399994	305.599976	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 179232

5468.750000
0.001698
301
lineshift:	317
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 305.599976	526.399963	2.300000	96

Amount of telescope time processed: 0.000000
timesamples: 112672

4492.187500
0.001698
250
lineshift:	266
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.Feb  9 21:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:23:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:23:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:23:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:23:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:23:42 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 21:23:42 2021 - DEBUG    Signal width [samples]:		625
Feb  9 21:23:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:23:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:23:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:23:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:23:42 2021 - DEBUG    Optimization settings:
Feb  9 21:23:42 2021 - DEBUG    		UNROLL:			4
Feb  9 21:23:42 2021 - DEBUG    		SNUMREG:		2
Feb  9 21:23:42 2021 - DEBUG    		SDIVINT:		8
Feb  9 21:23:42 2021 - DEBUG    		SDIVINDM:		32
Feb  9 21:23:42 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:23:42 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.230000,1,1
Feb  9 21:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,126.399994,0.470000,2,2
Feb  9 21:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.399994,305.599976,1.400000,4,4
Feb  9 21:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.599976,526.399963,2.300000,8,8
Feb  9 21:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.399963,1128.000000,4.700000,16,16
Feb  9 21:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,1723.199951,9.300000,32,32
Feb  9 21:23:42 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 21:23:42 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:23:42 2021 - DEBUG         ndms[0]:		288
Feb  9 21:23:42 2021 - DEBUG         ndms[1]:		128
Feb  9 21:23:42 2021 - DEBUG         ndms[2]:		128
Feb  9 21:23:42 2021 - DEBUG         ndms[3]:		96
Feb  9 21:23:42 2021 - DEBUG         ndms[4]:		128
Feb  9 21:23:42 2021 - DEBUG         ndms[5]:		64
Feb  9 21:23:42 2021 - DEBUG    ddtr maxshift:		46112
Feb  9 21:23:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:23:42 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 21:23:42 2021 - DEBUG    t_processed size:	6
Feb  9 21:23:42 2021 - DEBUG    t_processed elements:
Feb  9 21:23:42 2021 - DEBUG         t_processed[0][0]:	266240
Feb  9 21:23:42 2021 - DEBUG         t_processed[1][0]:	133120
Feb  9 21:23:42 2021 - DEBUG         t_processed[2][0]:	66560
Feb  9 21:23:42 2021 - DEBUG         t_processed[3][0]:	33280
Feb  9 21:23:42 2021 - DEBUG         t_processed[4][0]:	16640
Feb  9 21:23:42 2021 - DEBUG         t_processed[5][0]:	8320
Feb  9 21:23:42 2021 - DEBUG    power:			2.000000
Feb  9 21:23:42 2021 - NOTICE   Finished. 2
Feb  9 21:23:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:23:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:23:42 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:23:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:23:42 2021 - NOTICE   	DDTR Binning 	13.944320
Feb  9 21:23:42 2021 - NOTICE   	DDTR Corner_Turn 	6.719776
Feb  9 21:23:42 2021 - NOTICE   	DDTR Dedispersion 	49.462848
Feb  9 21:23:42 2021 - NOTICE   	DDTR Host_To_Device 	209.537983
Feb  9 21:23:42 2021 - NOTICE   	DDTR total 	279.847493
Feb  9 21:23:42 2021 - NOTICE   	Total total 	280.011200
Feb  9 21:23:42 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb  9 21:23:42 2021 - NOTICE    
Feb  9 21:23:42 2021 - NOTICE   	Real-time speed-up factor:	60.852423
Feb  9 21:23:42 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:23:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:23:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:23:42 2021 - NOTICE   Checked for devices.
Feb  9 21:23:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:23:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:23:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:23:42 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:23:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:23:42 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:23:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:23:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:23:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:23:42 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:23:42 2021 - DEBUG    Driver version:		11010
Feb  9 21:23:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:23:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:23:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:23:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:23:42 2021 - NOTICE   Calculating strategy.
Feb  9 21:23:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 21:23:42 2021 - DEBUG    Range:	6 MAXSHIFT:	172064 Scrunch value:	64
Feb  9 21:23:42 2021 - DEBUG    Maximum dispersive delay:	 5.506048(s).
Feb  9 21:23:42 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:23:42 2021 - DEBUG    In 1
Feb  9 21:23:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:23:43 2021 - NOTICE   Calculating strategy.
Feb  9 21:23:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 21:23:43 2021 - DEBUG    Range:	6 MAXSHIFT:	172064 Scrunch value:	64
Feb  9 21:23:43 2021 - DEBUG    Maximum dispersive delay:	 5.506048(s).
Feb  9 21:23:43 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:23:43 2021 - DEBUG    In 1
Feb  9 21:23:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:23:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:23:43 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:23:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:23:43 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:23:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:23:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:23:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
