Feb  9 20:43:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:43:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 20:43:52 2021 - NOTICE   Checked for devices.
Feb  9 20:43:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:43:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:43:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:43:52 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  637206528 bytes = 607.688 MB;
Total memory required: 955809792 bytes = 911.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30208, 0
CORNER TURN!
38892 4096
32 8
1215 512
Performed CT: 0.006578 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.092154
CT Device memory bandwidth in GB/s: 145.255292

NOTICE: 0.000000	1944.000000	0.480000	4050

Amount of telescope time processed: 0.000000

937.500000
0.002220
155
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.765931 (GPU estimate)
Amount of telescope time processed: 15.466496
Number of samples processed: 30208
Real-time speedup factor: 20.193060
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2415
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2415
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.


Memory allocation for the DDTR
Number of time samples: 6656;
maxshift: 12664
Number of time samples + maxshift: 19320;
Number of channels: 4096
Maximum number of DM-trials: 2415;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  316538880 bytes = 301.875 MB;
Total memory required: 474808320 bytes = 452.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6656, 0
CORNER TURN!
19320 4096
32 8
603 512
Performed CT: 0.002678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.102274
CT Device memory bandwidth in GB/s: 177.061364

NOTICE: 0.000000	941.849976	0.390000	2415

Amount of telescope time processed: 0.000000

380.859375
0.013489
197
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.175875 (GPU estimate)
Amount of telescope time processed: 6.815744
Number of samples processed: 6656
Real-time speedup factor: 38.753323
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 465
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 465
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 33792;
maxshift: 4352
Number of time samples + maxshift: 38144;
Number of channels: 512
Maximum number of DM-trials: 465;
Available memory: 11386945536 bytes = 10859Feb  9 20:43:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:43:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:43:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:43:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:43:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:43:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:43:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:43:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:43:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:43:53 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 20:43:53 2021 - DEBUG    Signal width [samples]:		78
Feb  9 20:43:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:43:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:43:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:43:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:43:53 2021 - DEBUG    Optimization settings:
Feb  9 20:43:53 2021 - DEBUG    		UNROLL:			4
Feb  9 20:43:53 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:43:53 2021 - DEBUG    		SDIVINT:		64
Feb  9 20:43:53 2021 - DEBUG    		SDIVINDM:		15
Feb  9 20:43:53 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:43:53 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 20:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,651.000000,1.400000,1,1
Feb  9 20:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 651.000000,1137.000000,2.700000,2,2
Feb  9 20:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.000000,1506.000000,8.200000,4,4
Feb  9 20:43:53 2021 - DEBUG    ddtr max_ndms:		465
Feb  9 20:43:53 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:43:53 2021 - DEBUG         ndms[0]:		465
Feb  9 20:43:53 2021 - DEBUG         ndms[1]:		180
Feb  9 20:43:53 2021 - DEBUG         ndms[2]:		45
Feb  9 20:43:53 2021 - DEBUG    ddtr maxshift:		4352
Feb  9 20:43:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:43:53 2021 - DEBUG    ddtr max_ndms:		465
Feb  9 20:43:53 2021 - DEBUG    t_processed size:	3
Feb  9 20:43:53 2021 - DEBUG    t_processed elements:
Feb  9 20:43:53 2021 - DEBUG         t_processed[0][0]:	33792
Feb  9 20:43:53 2021 - DEBUG         t_processed[1][0]:	16896
Feb  9 20:43:53 2021 - DEBUG         t_processed[2][0]:	8448
Feb  9 20:43:53 2021 - DEBUG    power:			2.000000
Feb  9 20:43:53 2021 - NOTICE   Finished. 1
Feb  9 20:43:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:43:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:43:53 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:43:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:43:53 2021 - NOTICE   	DDTR Binning 	1.136000
Feb  9 20:43:53 2021 - NOTICE   	DDTR Corner_Turn 	0.808992
Feb  9 20:43:53 2021 - NOTICE   	DDTR Dedispersion 	10.977504
Feb  9 20:43:53 2021 - NOTICE   	DDTR Host_To_Device 	25.743519
Feb  9 20:43:53 2021 - NOTICE   	DDTR total 	38.767455
Feb  9 20:43:53 2021 - NOTICE   	Total total 	38.863007
Feb  9 20:43:53 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  9 20:43:53 2021 - NOTICE    
Feb  9 20:43:53 2021 - NOTICE   	Real-time speed-up factor:	445.192116
Feb  9 20:43:53 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:43:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:43:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:43:53 2021 - NOTICE   Checked for devices.
Feb  9 20:43:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:43:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:43:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:43:53 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:43:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:43:53 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:43:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:43:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:43:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:43:53 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:43:53 2021 - DEBUG    Driver version:		11010
Feb  9 20:43:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:43:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:43:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:43:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:43:53 2021 - NOTICE   Calculating strategy.
Feb  9 20:43:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 285
Feb  9 20:43:53 2021 - DEBUG    Range:	5 MAXSHIFT:	41216 Scrunch value:	32
Feb  9 20:43:53 2021 - DEBUG    Maximum dispersive delay:	 2.637824(s).
Feb  9 20:43:53 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 20:43:53 2021 - DEBUG    In 2
Feb  9 20:43:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:43:53 2021 - NOTICE   Calculating strategy.
Feb  9 20:43:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 285
Feb  9 20:43:53 2021 - DEBUG    Range:	5 MAXSHIFT:	41216 Scrunch value:	32
Feb  9 20:43:53 2021 - DEBUG    Maximum dispersive delay:	 2.637824(s).
Feb  9 20:43:53 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 20:43:53 2021 - DEBUG    In 2
Feb  9 20:43:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:43:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:43:53 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:43:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:43:53 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:43:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:43:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:43:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:43:53 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:43:53 2021 - DEBUG    Driver version:		11010
Feb  9 20:43:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:43:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:43:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:43:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:43:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:43:53 2021 - DEBUG    az_start:		0.000000
Feb  9 20:43:53 2021 - DEBUG    za_start:		0.000000
Feb  9 20:43:53 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:43:53 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:43:53 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:43:53 2021 - DEBUG    tsamp:			0.000064
Feb  9 20:43:53 2021 - DEBUG    refdm:			0.000000
Feb  9 20:43:53 2021 - DEBUG    period:			0.000000
Feb  9 20:43:53 2021 - DEBUG    fch1:			735.000000
Feb  9 20:43:53 2021 - DEBUG    foff:			-0.136719
Feb  9 20:43:53 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:43:53 2021 - DEBUG    telescope_id:		0
Feb  9 20:43:53 2021 - DEBUG    machine_id:		0
Feb  9 20:43:53 2021 - DEBUG    data_type:		0
Feb  9 20:43:53 2021 - DEBUG    barycentric:		0
Feb  9 20:43:53 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:43:53 2021 - DEBUG    nbits:			8
Feb  9 20:43:53 2021 - DEBUG    nsamples:		312500
Feb  9 20:43:53 2021 - DEBUG    nchans:			512
Feb  9 20:43:53 2021 - DEBUG    nifs:			0
Feb  9 20:43:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:43:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:43:53 2021 - DEBUG    rawdatafile:		
Feb  9 20:43:53 2021 - DEBUG    source_name:		
Feb  9 20:43:53 2021 - DEBUG    N:			0
Feb  9 20:43:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:43:53 2021 - DEBUG    Optimization settings:
Feb  9 20:43:53 2021 - DEBUG    		UNROLL:			4
Feb  9 20:43:53 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:43:53 2021 - DEBUG    		SDIVINT:		64
Feb  9 20:43:53 2021 - DEBUG    		SDIVINDM:		15
Feb  9 20:43:53 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:43:53 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 20:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.550003,0.230000,1,1
Feb  9 20:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.550003,114.900002,0.470000,2,2
Feb  9 20:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.900002,261.899994,1.400000,4,4
Feb  9 20:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.899994,468.899994,2.300000,8,8
Feb  9 20:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.899994,962.399963,4.700000,16,16
Feb  9 20:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.399963,1520.399902,9.300000,32,32
Feb  9 20:43:53 2021 - DEBUG    ddtr max_ndms:		285
Feb  9 20:43:53 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:43:53 2021 - DEBUG         ndms[0]:		285
Feb  9 20:43:53 2021 - DEBUG         ndms[1]:		105
Feb  9 20:43:53 2021 - DEBUG         ndms[2]:		105
Feb  9 20:43:53 2021 - DEBUG         ndms[3]:		90
Feb  9 20:43:53 2021 - DEBUG         ndms[4]:		105
Feb  9 20:43:53 2021 - DEBUG         ndms[5]:		60
Feb  9 20:43:53 2021 - DEBUG    ddtr maxshift:		41216
Feb  9 20:43:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:43:53 2021 - DEBUG    ddtr max_ndms:		285
Feb  9 20:43:53 2021 - DEBUG    t_processed size:	6
Feb  9 20:43:53 2021 - DEBUG    t_processed elements:
Feb  9 20:43:53 2021 - DEBUG         t_processed[0][0]:	270336
Feb  9 20:43:53 2021 - DEBUG         t_processed[1][0]:	135168
Feb  9 20:43:53 2021 - DEBUG         t_processed[2][0]:	67584
Feb  9 20:43:53 2021 - DEBUG         t_processed[3][0]:	33792
Feb  9 20:43:53 2021 - DEBUG         t_processed[4][0]:	16896
Feb  9 20:43:53 2021 - DEBUG         t_processed[5][0]:	8448
Feb  9 20:43:53 2021 - DEBUG    power:			2.000000
Feb  9 20:43:53 2021 - NOTICE   Pipeline is ready.
Feb  9 20:43:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:43:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:43:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:43:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:43:54 2021 - NOTICE   Pipeline running over next chunk.
.438 MB;
DDTR input size: 39059456 bytes = 37.250 MB;
DDTR output size:  78118912 bytes = 74.500 MB;
Total memory required: 117178368 bytes = 111.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33792, 0
CORNER TURN!
38144 512
32 8
1192 64
Performed CT: 0.000791 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.046632
CT Device memory bandwidth in GB/s: 148.227979

NOTICE: 0.000000	651.000000	1.400000	465

Amount of telescope time processed: 0.000000

2734.375000
0.001336
177
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 651.000000	1137.000000	2.700000	180

Amount of telescope time processed: 0.000000
timesamples: 38144

2636.718750
0.001336
175
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1137.000000	1506.000000	8.200000	45

Amount of telescope time processed: 0.000000
timesamples: 21248

4003.906250
0.001336
200
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.038863 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 33792
Real-time speedup factor: 445.192108
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 285
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 285
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.


Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 41216
Number of time samples + maxshift: 311552;
Number of channels: 512
Maximum number of DM-trials: 285;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.328533
CT Device memory bandwidth in GB/s: 142.997120

NOTICE: 0.000000	65.550003	0.230000	285

Amount of telescope time processed: 0.000000

3593.750000
0.001698
211
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.550003	114.900002	0.470000	105

Amount of telescope time processed: 0.000000
timesamples: 311552

3671.875000
0.001698
213
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.900002	261.899994	1.400000	105

Amount of telescope time processed: 0.000000
timesamples: 176384

5468.750000
0.001698
256
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.899994	468.899994	2.300000	90

Amount of telescope time processed: 0.000000
timesamples: 108800

4492.187500
0.001698
232
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.899994	962.399963	4.700000	105

Amount of telescFeb  9 20:43:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:43:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:43:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:43:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:43:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:43:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:43:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:43:54 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 20:43:54 2021 - DEBUG    Signal width [samples]:		625
Feb  9 20:43:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:43:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:43:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:43:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:43:54 2021 - DEBUG    Optimization settings:
Feb  9 20:43:54 2021 - DEBUG    		UNROLL:			4
Feb  9 20:43:54 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:43:54 2021 - DEBUG    		SDIVINT:		64
Feb  9 20:43:54 2021 - DEBUG    		SDIVINDM:		15
Feb  9 20:43:54 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:43:54 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 20:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.550003,0.230000,1,1
Feb  9 20:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.550003,114.900002,0.470000,2,2
Feb  9 20:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.900002,261.899994,1.400000,4,4
Feb  9 20:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.899994,468.899994,2.300000,8,8
Feb  9 20:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.899994,962.399963,4.700000,16,16
Feb  9 20:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.399963,1520.399902,9.300000,32,32
Feb  9 20:43:54 2021 - DEBUG    ddtr max_ndms:		285
Feb  9 20:43:54 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:43:54 2021 - DEBUG         ndms[0]:		285
Feb  9 20:43:54 2021 - DEBUG         ndms[1]:		105
Feb  9 20:43:54 2021 - DEBUG         ndms[2]:		105
Feb  9 20:43:54 2021 - DEBUG         ndms[3]:		90
Feb  9 20:43:54 2021 - DEBUG         ndms[4]:		105
Feb  9 20:43:54 2021 - DEBUG         ndms[5]:		60
Feb  9 20:43:54 2021 - DEBUG    ddtr maxshift:		41216
Feb  9 20:43:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:43:54 2021 - DEBUG    ddtr max_ndms:		285
Feb  9 20:43:54 2021 - DEBUG    t_processed size:	6
Feb  9 20:43:54 2021 - DEBUG    t_processed elements:
Feb  9 20:43:54 2021 - DEBUG         t_processed[0][0]:	270336
Feb  9 20:43:54 2021 - DEBUG         t_processed[1][0]:	135168
Feb  9 20:43:54 2021 - DEBUG         t_processed[2][0]:	67584
Feb  9 20:43:54 2021 - DEBUG         t_processed[3][0]:	33792
Feb  9 20:43:54 2021 - DEBUG         t_processed[4][0]:	16896
Feb  9 20:43:54 2021 - DEBUG         t_processed[5][0]:	8448
Feb  9 20:43:54 2021 - DEBUG    power:			2.000000
Feb  9 20:43:54 2021 - NOTICE   Finished. 1
Feb  9 20:43:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:43:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:43:54 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:43:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:43:54 2021 - NOTICE   	DDTR Binning 	13.633856
Feb  9 20:43:54 2021 - NOTICE   	DDTR Corner_Turn 	6.711296
Feb  9 20:43:54 2021 - NOTICE   	DDTR Dedispersion 	58.442689
Feb  9 20:43:54 2021 - NOTICE   	DDTR Host_To_Device 	209.232188
Feb  9 20:43:54 2021 - NOTICE   	DDTR total 	288.205114
Feb  9 20:43:54 2021 - NOTICE   	Total total 	288.357330
Feb  9 20:43:54 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  9 20:43:54 2021 - NOTICE    
Feb  9 20:43:54 2021 - NOTICE   	Real-time speed-up factor:	60.000223
Feb  9 20:43:54 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:43:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:43:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:43:54 2021 - NOTICE   Checked for devices.
Feb  9 20:43:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:43:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:43:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:43:54 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:43:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:43:54 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:43:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:43:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:43:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:43:54 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:43:54 2021 - DEBUG    Driver version:		11010
Feb  9 20:43:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:43:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:43:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:43:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:43:54 2021 - NOTICE   Calculating strategy.
Feb  9 20:43:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1215
Feb  9 20:43:54 2021 - DEBUG    Range:	6 MAXSHIFT:	180480 Scrunch value:	64
Feb  9 20:43:54 2021 - DEBUG    Maximum dispersive delay:	 5.775360(s).
Feb  9 20:43:54 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 20:43:54 2021 - DEBUG    In 1
Feb  9 20:43:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:43:54 2021 - NOTICE   Calculating strategy.
Feb  9 20:43:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1215
Feb  9 20:43:54 2021 - DEBUG    Range:	6 MAXSHIFT:	180480 Scrunch value:	64
Feb  9 20:43:54 2021 - DEBUG    Maximum dispersive delay:	 5.775360(s).
Feb  9 20:43:54 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 20:43:54 2021 - DEBUG    In 1
Feb  9 20:43:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:43:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:43:54 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:43:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:43:54 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:43:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:43:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
