Feb  9 22:13:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:13:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:13:35 2021 - NOTICE   Checked for devices.
Feb  9 22:13:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:13:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:13:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:13:35 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  637173760 bytes = 607.656 MB;
Total memory required: 955760640 bytes = 911.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30080, 0
CORNER TURN!
38890 4096
32 8
1215 512
Performed CT: 0.006588 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.724103
CT Device memory bandwidth in GB/s: 145.034462

NOTICE: 0.000000	1958.399902	0.480000	4080

Amount of telescope time processed: 0.000000

937.500000
0.002220
135
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.507259 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 30080
Real-time speedup factor: 30.361155
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2448
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	201 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2448
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	201 MB.


Memory allocation for the DDTR
Number of time samples: 6400;
maxshift: 12897
Number of time samples + maxshift: 19297;
Number of channels: 4096
Maximum number of DM-trials: 2448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158081024 bytes = 150.758 MB;
DDTR output size:  316162048 bytes = 301.516 MB;
Total memory required: 474243072 bytes = 452.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 0
CORNER TURN!
19297 4096
32 8
603 512
Performed CT: 0.002678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.165756
CT Device memory bandwidth in GB/s: 177.099453

NOTICE: 0.000000	954.719971	0.390000	2448

Amount of telescope time processed: 0.000000

380.859375
0.013489
279
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143936 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 6400
Real-time speedup factor: 45.531216
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 33280;
maxshift: 5440
Number of time samples + maxshift: 38720;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 1Feb  9 22:13:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:13:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:13:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:13:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:13:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:13:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:13:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:13:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:13:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:13:36 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 22:13:36 2021 - DEBUG    Signal width [samples]:		78
Feb  9 22:13:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:13:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:13:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:13:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:13:36 2021 - DEBUG    Optimization settings:
Feb  9 22:13:36 2021 - DEBUG    		UNROLL:			4
Feb  9 22:13:36 2021 - DEBUG    		SNUMREG:		8
Feb  9 22:13:36 2021 - DEBUG    		SDIVINT:		20
Feb  9 22:13:36 2021 - DEBUG    		SDIVINDM:		48
Feb  9 22:13:36 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:13:36 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 22:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.400000,1,1
Feb  9 22:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1190.400024,2.700000,2,2
Feb  9 22:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,1584.000000,8.200000,4,4
Feb  9 22:13:36 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 22:13:36 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:13:36 2021 - DEBUG         ndms[0]:		480
Feb  9 22:13:36 2021 - DEBUG         ndms[1]:		192
Feb  9 22:13:36 2021 - DEBUG         ndms[2]:		48
Feb  9 22:13:36 2021 - DEBUG    ddtr maxshift:		5440
Feb  9 22:13:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:13:36 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 22:13:36 2021 - DEBUG    t_processed size:	3
Feb  9 22:13:36 2021 - DEBUG    t_processed elements:
Feb  9 22:13:36 2021 - DEBUG         t_processed[0][0]:	33280
Feb  9 22:13:36 2021 - DEBUG         t_processed[1][0]:	16640
Feb  9 22:13:36 2021 - DEBUG         t_processed[2][0]:	8320
Feb  9 22:13:36 2021 - DEBUG    power:			2.000000
Feb  9 22:13:36 2021 - NOTICE   Finished. 1
Feb  9 22:13:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:13:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:13:36 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:13:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:13:36 2021 - NOTICE   	DDTR Binning 	1.166656
Feb  9 22:13:36 2021 - NOTICE   	DDTR Corner_Turn 	0.825344
Feb  9 22:13:36 2021 - NOTICE   	DDTR Dedispersion 	6.405536
Feb  9 22:13:36 2021 - NOTICE   	DDTR Host_To_Device 	26.113792
Feb  9 22:13:36 2021 - NOTICE   	DDTR total 	34.614912
Feb  9 22:13:36 2021 - NOTICE   	Total total 	34.715935
Feb  9 22:13:36 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb  9 22:13:36 2021 - NOTICE    
Feb  9 22:13:36 2021 - NOTICE   	Real-time speed-up factor:	490.822447
Feb  9 22:13:36 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:13:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:13:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:13:36 2021 - NOTICE   Checked for devices.
Feb  9 22:13:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:13:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:13:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:13:36 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:13:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:13:36 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:13:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:13:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:13:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:13:36 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:13:36 2021 - DEBUG    Driver version:		11010
Feb  9 22:13:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:13:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:13:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:13:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:13:36 2021 - NOTICE   Calculating strategy.
Feb  9 22:13:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  9 22:13:36 2021 - DEBUG    Range:	5 MAXSHIFT:	61760 Scrunch value:	32
Feb  9 22:13:36 2021 - DEBUG    Maximum dispersive delay:	 3.952640(s).
Feb  9 22:13:36 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:13:36 2021 - DEBUG    In 2
Feb  9 22:13:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:13:36 2021 - NOTICE   Calculating strategy.
Feb  9 22:13:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  9 22:13:36 2021 - DEBUG    Range:	5 MAXSHIFT:	61760 Scrunch value:	32
Feb  9 22:13:36 2021 - DEBUG    Maximum dispersive delay:	 3.952640(s).
Feb  9 22:13:36 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:13:36 2021 - DEBUG    In 2
Feb  9 22:13:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:13:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:13:36 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:13:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:13:36 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:13:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:13:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:13:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:13:36 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:13:36 2021 - DEBUG    Driver version:		11010
Feb  9 22:13:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:13:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:13:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:13:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:13:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:13:36 2021 - DEBUG    az_start:		0.000000
Feb  9 22:13:36 2021 - DEBUG    za_start:		0.000000
Feb  9 22:13:36 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:13:36 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:13:36 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:13:36 2021 - DEBUG    tsamp:			0.000064
Feb  9 22:13:36 2021 - DEBUG    refdm:			0.000000
Feb  9 22:13:36 2021 - DEBUG    period:			0.000000
Feb  9 22:13:36 2021 - DEBUG    fch1:			735.000000
Feb  9 22:13:36 2021 - DEBUG    foff:			-0.136719
Feb  9 22:13:36 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:13:36 2021 - DEBUG    telescope_id:		0
Feb  9 22:13:36 2021 - DEBUG    machine_id:		0
Feb  9 22:13:36 2021 - DEBUG    data_type:		0
Feb  9 22:13:36 2021 - DEBUG    barycentric:		0
Feb  9 22:13:36 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:13:36 2021 - DEBUG    nbits:			8
Feb  9 22:13:36 2021 - DEBUG    nsamples:		312500
Feb  9 22:13:36 2021 - DEBUG    nchans:			512
Feb  9 22:13:36 2021 - DEBUG    nifs:			0
Feb  9 22:13:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:13:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:13:36 2021 - DEBUG    rawdatafile:		
Feb  9 22:13:36 2021 - DEBUG    source_name:		
Feb  9 22:13:36 2021 - DEBUG    N:			0
Feb  9 22:13:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:13:36 2021 - DEBUG    Optimization settings:
Feb  9 22:13:36 2021 - DEBUG    		UNROLL:			4
Feb  9 22:13:36 2021 - DEBUG    		SNUMREG:		8
Feb  9 22:13:36 2021 - DEBUG    		SDIVINT:		20
Feb  9 22:13:36 2021 - DEBUG    		SDIVINDM:		48
Feb  9 22:13:36 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:13:36 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.230000,1,1
Feb  9 22:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,133.919998,0.470000,2,2
Feb  9 22:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.919998,335.519989,1.400000,4,4
Feb  9 22:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.519989,556.319946,2.300000,8,8
Feb  9 22:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.319946,1233.119873,4.700000,16,16
Feb  9 22:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1233.119873,2125.919922,9.300000,32,32
Feb  9 22:13:36 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 22:13:36 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:13:36 2021 - DEBUG         ndms[0]:		288
Feb  9 22:13:36 2021 - DEBUG         ndms[1]:		144
Feb  9 22:13:36 2021 - DEBUG         ndms[2]:		144
Feb  9 22:13:36 2021 - DEBUG         ndms[3]:		96
Feb  9 22:13:36 2021 - DEBUG         ndms[4]:		144
Feb  9 22:13:36 2021 - DEBUG         ndms[5]:		96
Feb  9 22:13:36 2021 - DEBUG    ddtr maxshift:		61760
Feb  9 22:13:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:13:36 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 22:13:36 2021 - DEBUG    t_processed size:	6
Feb  9 22:13:36 2021 - DEBUG    t_processed elements:
Feb  9 22:13:36 2021 - DEBUG         t_processed[0][0]:	245760
Feb  9 22:13:36 2021 - DEBUG         t_processed[1][0]:	122880
Feb  9 22:13:36 2021 - DEBUG         t_processed[2][0]:	61440
Feb  9 22:13:36 2021 - DEBUG         t_processed[3][0]:	30720
Feb  9 22:13:36 2021 - DEBUG         t_processed[4][0]:	15360
Feb  9 22:13:36 2021 - DEBUG         t_processed[5][0]:	7680
Feb  9 22:13:36 2021 - DEBUG    power:			2.000000
Feb  9 22:13:36 2021 - NOTICE   Pipeline is ready.
Feb  9 22:13:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:13:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:13:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:13:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:13:37 2021 - NOTICE   Pipeline running over next chunk.
0859.438 MB;
DDTR input size: 39649280 bytes = 37.812 MB;
DDTR output size:  79298560 bytes = 75.625 MB;
Total memory required: 118947840 bytes = 113.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33280, 0
CORNER TURN!
38720 512
32 8
1210 64
Performed CT: 0.000807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.607356
CT Device memory bandwidth in GB/s: 147.364414

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

2734.375000
0.001336
209
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1190.400024	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 38720

2636.718750
0.001336
203
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.400024	1584.000000	8.200000	48

Amount of telescope time processed: 0.000000
timesamples: 22080

4003.906250
0.001336
289
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0347159 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 33280
Real-time speedup factor: 490.822449
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 61760
Number of time samples + maxshift: 307520;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314900480 bytes = 300.312 MB;
DDTR output size:  629800960 bytes = 600.625 MB;
Total memory required: 944701440 bytes = 900.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
307520 512
32 8
9610 64
Performed CT: 0.006604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.411858
CT Device memory bandwidth in GB/s: 143.047115

NOTICE: 0.000000	66.239998	0.230000	288

Amount of telescope time processed: 0.000000

3593.750000
0.001698
324
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.239998	133.919998	0.470000	144

Amount of telescope time processed: 0.000000
timesamples: 307520

3671.875000
0.001698
331
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 133.919998	335.519989	1.400000	144

Amount of telescope time processed: 0.000000
timesamples: 184640

5468.750000
0.001698
474
lineshift:	754
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 335.519989	556.319946	2.300000	96

Amount of telescope time processed: 0.000000
timesamples: 123200

4492.187500
0.001698
396
lineshift:	676
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.319946	1233.119873	4.700000	144

Amount oFeb  9 22:13:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:13:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:13:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:13:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:13:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:13:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:13:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:13:37 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 22:13:37 2021 - DEBUG    Signal width [samples]:		625
Feb  9 22:13:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:13:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:13:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:13:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:13:37 2021 - DEBUG    Optimization settings:
Feb  9 22:13:37 2021 - DEBUG    		UNROLL:			4
Feb  9 22:13:37 2021 - DEBUG    		SNUMREG:		8
Feb  9 22:13:37 2021 - DEBUG    		SDIVINT:		20
Feb  9 22:13:37 2021 - DEBUG    		SDIVINDM:		48
Feb  9 22:13:37 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:13:37 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.230000,1,1
Feb  9 22:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,133.919998,0.470000,2,2
Feb  9 22:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.919998,335.519989,1.400000,4,4
Feb  9 22:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.519989,556.319946,2.300000,8,8
Feb  9 22:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.319946,1233.119873,4.700000,16,16
Feb  9 22:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1233.119873,2125.919922,9.300000,32,32
Feb  9 22:13:37 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 22:13:37 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:13:37 2021 - DEBUG         ndms[0]:		288
Feb  9 22:13:37 2021 - DEBUG         ndms[1]:		144
Feb  9 22:13:37 2021 - DEBUG         ndms[2]:		144
Feb  9 22:13:37 2021 - DEBUG         ndms[3]:		96
Feb  9 22:13:37 2021 - DEBUG         ndms[4]:		144
Feb  9 22:13:37 2021 - DEBUG         ndms[5]:		96
Feb  9 22:13:37 2021 - DEBUG    ddtr maxshift:		61760
Feb  9 22:13:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:13:37 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 22:13:37 2021 - DEBUG    t_processed size:	6
Feb  9 22:13:37 2021 - DEBUG    t_processed elements:
Feb  9 22:13:37 2021 - DEBUG         t_processed[0][0]:	245760
Feb  9 22:13:37 2021 - DEBUG         t_processed[1][0]:	122880
Feb  9 22:13:37 2021 - DEBUG         t_processed[2][0]:	61440
Feb  9 22:13:37 2021 - DEBUG         t_processed[3][0]:	30720
Feb  9 22:13:37 2021 - DEBUG         t_processed[4][0]:	15360
Feb  9 22:13:37 2021 - DEBUG         t_processed[5][0]:	7680
Feb  9 22:13:37 2021 - DEBUG    power:			2.000000
Feb  9 22:13:37 2021 - NOTICE   Finished. 1
Feb  9 22:13:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:13:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:13:37 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:13:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:13:37 2021 - NOTICE   	DDTR Binning 	14.658176
Feb  9 22:13:37 2021 - NOTICE   	DDTR Corner_Turn 	6.622624
Feb  9 22:13:37 2021 - NOTICE   	DDTR Dedispersion 	31.491327
Feb  9 22:13:37 2021 - NOTICE   	DDTR Host_To_Device 	206.376292
Feb  9 22:13:37 2021 - NOTICE   	DDTR total 	259.354841
Feb  9 22:13:37 2021 - NOTICE   	Total total 	259.534790
Feb  9 22:13:37 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  9 22:13:37 2021 - NOTICE    
Feb  9 22:13:37 2021 - NOTICE   	Real-time speed-up factor:	60.603203
Feb  9 22:13:37 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:13:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:13:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:13:37 2021 - NOTICE   Checked for devices.
Feb  9 22:13:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:13:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:13:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:13:37 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:13:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:13:37 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:13:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:13:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:13:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:13:37 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:13:37 2021 - DEBUG    Driver version:		11010
Feb  9 22:13:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:13:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:13:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:13:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:13:37 2021 - NOTICE   Calculating strategy.
Feb  9 22:13:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  9 22:13:37 2021 - DEBUG    Range:	6 MAXSHIFT:	184640 Scrunch value:	64
Feb  9 22:13:37 2021 - DEBUG    Maximum dispersive delay:	 5.908480(s).
Feb  9 22:13:37 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:13:37 2021 - DEBUG    In 1
Feb  9 22:13:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:13:37 2021 - NOTICE   Calculating strategy.
Feb  9 22:13:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  9 22:13:37 2021 - DEBUG    Range:	6 MAXSHIFT:	184640 Scrunch value:	64
Feb  9 22:13:37 2021 - DEBUG    Maximum dispersive delay:	 5.908480(s).
Feb  9 22:13:37 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:13:37 2021 - DEBUG    In 1
Feb  9 22:13:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:13:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:13:37 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:13:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:13:37 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:13:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:13:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
