Feb  9 22:50:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:50:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:50:30 2021 - NOTICE   Checked for devices.
Feb  9 22:50:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:50:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:50:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:50:30 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  639041536 bytes = 609.438 MB;
Total memory required: 958562304 bytes = 914.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30240, 0
CORNER TURN!
39004 4096
32 8
1218 512
Performed CT: 0.006604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.743244
CT Device memory bandwidth in GB/s: 145.045946

NOTICE: 0.000000	1966.079956	0.480000	4096

Amount of telescope time processed: 0.000000

937.500000
0.002220
153
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.429617 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 30240
Real-time speedup factor: 36.038818
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.


Memory allocation for the DDTR
Number of time samples: 6720;
maxshift: 12735
Number of time samples + maxshift: 19455;
Number of channels: 4096
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159375360 bytes = 151.992 MB;
DDTR output size:  318750720 bytes = 303.984 MB;
Total memory required: 478126080 bytes = 455.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6720, 0
CORNER TURN!
19455 4096
32 8
607 512
Performed CT: 0.002693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.436098
CT Device memory bandwidth in GB/s: 177.261659

NOTICE: 0.000000	948.479980	0.390000	2432

Amount of telescope time processed: 0.000000

380.859375
0.013489
345
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135463 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 6720
Real-time speedup factor: 50.798176
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 33600;
maxshift: 5040
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859Feb  9 22:50:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:50:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:50:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:50:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:50:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:50:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:50:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:50:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:50:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:50:31 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 22:50:31 2021 - DEBUG    Signal width [samples]:		78
Feb  9 22:50:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:50:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:50:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:50:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:50:31 2021 - DEBUG    Optimization settings:
Feb  9 22:50:31 2021 - DEBUG    		UNROLL:			4
Feb  9 22:50:31 2021 - DEBUG    		SNUMREG:		10
Feb  9 22:50:31 2021 - DEBUG    		SDIVINT:		12
Feb  9 22:50:31 2021 - DEBUG    		SDIVINDM:		64
Feb  9 22:50:31 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:50:31 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 22:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.400000,1,1
Feb  9 22:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1235.199951,2.700000,2,2
Feb  9 22:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1235.199951,1760.000000,8.200000,4,4
Feb  9 22:50:31 2021 - DEBUG    ddtr max_ndms:		512
Feb  9 22:50:31 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:50:31 2021 - DEBUG         ndms[0]:		512
Feb  9 22:50:31 2021 - DEBUG         ndms[1]:		192
Feb  9 22:50:31 2021 - DEBUG         ndms[2]:		64
Feb  9 22:50:31 2021 - DEBUG    ddtr maxshift:		5040
Feb  9 22:50:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:50:31 2021 - DEBUG    ddtr max_ndms:		512
Feb  9 22:50:31 2021 - DEBUG    t_processed size:	3
Feb  9 22:50:31 2021 - DEBUG    t_processed elements:
Feb  9 22:50:31 2021 - DEBUG         t_processed[0][0]:	33600
Feb  9 22:50:31 2021 - DEBUG         t_processed[1][0]:	16800
Feb  9 22:50:31 2021 - DEBUG         t_processed[2][0]:	8400
Feb  9 22:50:31 2021 - DEBUG    power:			2.000000
Feb  9 22:50:31 2021 - NOTICE   Finished. 1
Feb  9 22:50:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:50:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:50:31 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:50:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:50:31 2021 - NOTICE   	DDTR Binning 	1.158080
Feb  9 22:50:31 2021 - NOTICE   	DDTR Corner_Turn 	0.824000
Feb  9 22:50:31 2021 - NOTICE   	DDTR Dedispersion 	5.044512
Feb  9 22:50:31 2021 - NOTICE   	DDTR Host_To_Device 	26.077824
Feb  9 22:50:31 2021 - NOTICE   	DDTR total 	33.210143
Feb  9 22:50:31 2021 - NOTICE   	Total total 	33.310047
Feb  9 22:50:31 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  9 22:50:31 2021 - NOTICE    
Feb  9 22:50:31 2021 - NOTICE   	Real-time speed-up factor:	516.456771
Feb  9 22:50:31 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:50:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:50:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:50:31 2021 - NOTICE   Checked for devices.
Feb  9 22:50:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:50:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:50:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:50:31 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:50:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:50:31 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:50:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:50:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:50:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:50:31 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:50:31 2021 - DEBUG    Driver version:		11010
Feb  9 22:50:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:50:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:50:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:50:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:50:31 2021 - NOTICE   Calculating strategy.
Feb  9 22:50:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  9 22:50:31 2021 - DEBUG    Range:	5 MAXSHIFT:	54000 Scrunch value:	32
Feb  9 22:50:31 2021 - DEBUG    Maximum dispersive delay:	 3.456000(s).
Feb  9 22:50:31 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:50:31 2021 - DEBUG    In 2
Feb  9 22:50:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:50:31 2021 - NOTICE   Calculating strategy.
Feb  9 22:50:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  9 22:50:31 2021 - DEBUG    Range:	5 MAXSHIFT:	54000 Scrunch value:	32
Feb  9 22:50:31 2021 - DEBUG    Maximum dispersive delay:	 3.456000(s).
Feb  9 22:50:31 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:50:31 2021 - DEBUG    In 2
Feb  9 22:50:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:50:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:50:31 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:50:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:50:31 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:50:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:50:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:50:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:50:31 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:50:31 2021 - DEBUG    Driver version:		11010
Feb  9 22:50:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:50:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:50:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:50:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:50:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:50:31 2021 - DEBUG    az_start:		0.000000
Feb  9 22:50:31 2021 - DEBUG    za_start:		0.000000
Feb  9 22:50:31 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:50:31 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:50:31 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:50:31 2021 - DEBUG    tsamp:			0.000064
Feb  9 22:50:31 2021 - DEBUG    refdm:			0.000000
Feb  9 22:50:31 2021 - DEBUG    period:			0.000000
Feb  9 22:50:31 2021 - DEBUG    fch1:			735.000000
Feb  9 22:50:31 2021 - DEBUG    foff:			-0.136719
Feb  9 22:50:31 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:50:31 2021 - DEBUG    telescope_id:		0
Feb  9 22:50:31 2021 - DEBUG    machine_id:		0
Feb  9 22:50:31 2021 - DEBUG    data_type:		0
Feb  9 22:50:31 2021 - DEBUG    barycentric:		0
Feb  9 22:50:31 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:50:31 2021 - DEBUG    nbits:			8
Feb  9 22:50:31 2021 - DEBUG    nsamples:		312500
Feb  9 22:50:31 2021 - DEBUG    nchans:			512
Feb  9 22:50:31 2021 - DEBUG    nifs:			0
Feb  9 22:50:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:50:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:50:31 2021 - DEBUG    rawdatafile:		
Feb  9 22:50:31 2021 - DEBUG    source_name:		
Feb  9 22:50:31 2021 - DEBUG    N:			0
Feb  9 22:50:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:50:31 2021 - DEBUG    Optimization settings:
Feb  9 22:50:31 2021 - DEBUG    		UNROLL:			4
Feb  9 22:50:31 2021 - DEBUG    		SNUMREG:		10
Feb  9 22:50:31 2021 - DEBUG    		SDIVINT:		12
Feb  9 22:50:31 2021 - DEBUG    		SDIVINDM:		64
Feb  9 22:50:31 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:50:31 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.599998,0.230000,1,1
Feb  9 22:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.599998,133.759995,0.470000,2,2
Feb  9 22:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.759995,312.959991,1.400000,4,4
Feb  9 22:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.959991,607.359985,2.300000,8,8
Feb  9 22:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 607.359985,1208.959961,4.700000,16,16
Feb  9 22:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1208.959961,1804.159912,9.300000,32,32
Feb  9 22:50:31 2021 - DEBUG    ddtr max_ndms:		320
Feb  9 22:50:31 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:50:31 2021 - DEBUG         ndms[0]:		320
Feb  9 22:50:31 2021 - DEBUG         ndms[1]:		128
Feb  9 22:50:31 2021 - DEBUG         ndms[2]:		128
Feb  9 22:50:31 2021 - DEBUG         ndms[3]:		128
Feb  9 22:50:31 2021 - DEBUG         ndms[4]:		128
Feb  9 22:50:31 2021 - DEBUG         ndms[5]:		64
Feb  9 22:50:31 2021 - DEBUG    ddtr maxshift:		54000
Feb  9 22:50:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:50:31 2021 - DEBUG    ddtr max_ndms:		320
Feb  9 22:50:31 2021 - DEBUG    t_processed size:	6
Feb  9 22:50:31 2021 - DEBUG    t_processed elements:
Feb  9 22:50:31 2021 - DEBUG         t_processed[0][0]:	253440
Feb  9 22:50:31 2021 - DEBUG         t_processed[1][0]:	126720
Feb  9 22:50:31 2021 - DEBUG         t_processed[2][0]:	63360
Feb  9 22:50:31 2021 - DEBUG         t_processed[3][0]:	31680
Feb  9 22:50:31 2021 - DEBUG         t_processed[4][0]:	15840
Feb  9 22:50:31 2021 - DEBUG         t_processed[5][0]:	7920
Feb  9 22:50:31 2021 - DEBUG    power:			2.000000
Feb  9 22:50:31 2021 - NOTICE   Pipeline is ready.
Feb  9 22:50:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:50:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:50:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:50:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:50:31 2021 - NOTICE   Pipeline running over next chunk.
.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33600, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.130314
CT Device memory bandwidth in GB/s: 147.678189

NOTICE: 0.000000	716.799988	1.400000	512

Amount of telescope time processed: 0.000000

2734.375000
0.001336
252
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.799988	1235.199951	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 38640

2636.718750
0.001336
243
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1235.199951	1760.000000	8.200000	64

Amount of telescope time processed: 0.000000
timesamples: 21840

4003.906250
0.001336
358
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.03331 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 33600
Real-time speedup factor: 516.456726
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 253440;
maxshift: 54000
Number of time samples + maxshift: 307440;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314818560 bytes = 300.234 MB;
DDTR output size:  629637120 bytes = 600.469 MB;
Total memory required: 944455680 bytes = 900.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253440, 0
CORNER TURN!
307440 512
32 8
9607 64
Performed CT: 0.006610 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.110133
CT Device memory bandwidth in GB/s: 142.866080

NOTICE: 0.000000	73.599998	0.230000	320

Amount of telescope time processed: 0.000000

3593.750000
0.001698
406
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.599998	133.759995	0.470000	128

Amount of telescope time processed: 0.000000
timesamples: 307440

3671.875000
0.001698
414
lineshift:	630
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 133.759995	312.959991	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 180720

5468.750000
0.001698
607
lineshift:	823
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.959991	607.359985	2.300000	128

Amount of telescope time processed: 0.000000
timesamples: 117360

4492.187500
0.001698
502
lineshift:	718
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


Feb  9 22:50:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:50:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:50:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:50:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:50:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:50:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:50:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:50:31 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 22:50:31 2021 - DEBUG    Signal width [samples]:		625
Feb  9 22:50:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:50:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:50:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:50:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:50:31 2021 - DEBUG    Optimization settings:
Feb  9 22:50:31 2021 - DEBUG    		UNROLL:			4
Feb  9 22:50:31 2021 - DEBUG    		SNUMREG:		10
Feb  9 22:50:31 2021 - DEBUG    		SDIVINT:		12
Feb  9 22:50:31 2021 - DEBUG    		SDIVINDM:		64
Feb  9 22:50:31 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:50:31 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.599998,0.230000,1,1
Feb  9 22:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.599998,133.759995,0.470000,2,2
Feb  9 22:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.759995,312.959991,1.400000,4,4
Feb  9 22:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.959991,607.359985,2.300000,8,8
Feb  9 22:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 607.359985,1208.959961,4.700000,16,16
Feb  9 22:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1208.959961,1804.159912,9.300000,32,32
Feb  9 22:50:31 2021 - DEBUG    ddtr max_ndms:		320
Feb  9 22:50:31 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:50:31 2021 - DEBUG         ndms[0]:		320
Feb  9 22:50:31 2021 - DEBUG         ndms[1]:		128
Feb  9 22:50:31 2021 - DEBUG         ndms[2]:		128
Feb  9 22:50:31 2021 - DEBUG         ndms[3]:		128
Feb  9 22:50:31 2021 - DEBUG         ndms[4]:		128
Feb  9 22:50:31 2021 - DEBUG         ndms[5]:		64
Feb  9 22:50:31 2021 - DEBUG    ddtr maxshift:		54000
Feb  9 22:50:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:50:31 2021 - DEBUG    ddtr max_ndms:		320
Feb  9 22:50:31 2021 - DEBUG    t_processed size:	6
Feb  9 22:50:31 2021 - DEBUG    t_processed elements:
Feb  9 22:50:31 2021 - DEBUG         t_processed[0][0]:	253440
Feb  9 22:50:31 2021 - DEBUG         t_processed[1][0]:	126720
Feb  9 22:50:31 2021 - DEBUG         t_processed[2][0]:	63360
Feb  9 22:50:31 2021 - DEBUG         t_processed[3][0]:	31680
Feb  9 22:50:31 2021 - DEBUG         t_processed[4][0]:	15840
Feb  9 22:50:31 2021 - DEBUG         t_processed[5][0]:	7920
Feb  9 22:50:31 2021 - DEBUG    power:			2.000000
Feb  9 22:50:31 2021 - NOTICE   Finished. 1
Feb  9 22:50:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:50:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:50:31 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:50:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:50:31 2021 - NOTICE   	DDTR Binning 	14.200352
Feb  9 22:50:31 2021 - NOTICE   	DDTR Corner_Turn 	6.629248
Feb  9 22:50:31 2021 - NOTICE   	DDTR Dedispersion 	30.430527
Feb  9 22:50:31 2021 - NOTICE   	DDTR Host_To_Device 	206.576422
Feb  9 22:50:31 2021 - NOTICE   	DDTR total 	258.035105
Feb  9 22:50:31 2021 - NOTICE   	Total total 	258.203644
Feb  9 22:50:31 2021 - NOTICE   	Processed telescope time:	16220.159531
Feb  9 22:50:31 2021 - NOTICE    
Feb  9 22:50:31 2021 - NOTICE   	Real-time speed-up factor:	62.819251
Feb  9 22:50:31 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:50:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:50:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:50:31 2021 - NOTICE   Checked for devices.
Feb  9 22:50:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:50:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:50:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:50:31 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:50:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:50:31 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:50:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:50:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:50:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:50:31 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:50:31 2021 - DEBUG    Driver version:		11010
Feb  9 22:50:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:50:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:50:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:50:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:50:31 2021 - NOTICE   Calculating strategy.
Feb  9 22:50:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 22:50:31 2021 - DEBUG    Range:	6 MAXSHIFT:	184560 Scrunch value:	64
Feb  9 22:50:31 2021 - DEBUG    Maximum dispersive delay:	 5.905920(s).
Feb  9 22:50:31 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:50:31 2021 - DEBUG    In 1
Feb  9 22:50:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:50:31 2021 - NOTICE   Calculating strategy.
Feb  9 22:50:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 22:50:31 2021 - DEBUG    Range:	6 MAXSHIFT:	184560 Scrunch value:	64
Feb  9 22:50:31 2021 - DEBUG    Maximum dispersive delay:	 5.905920(s).
Feb  9 22:50:31 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:50:31 2021 - DEBUG    In 1
Feb  9 22:50:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:50:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:50:31 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:50:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:50:31 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:50:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:50:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
