Feb  9 22:16:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:16:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:16:59 2021 - NOTICE   Checked for devices.
Feb  9 22:16:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:16:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:16:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:16:59 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  639434752 bytes = 609.812 MB;
Total memory required: 959152128 bytes = 914.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30480, 0
CORNER TURN!
39028 4096
32 8
1219 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.138848
CT Device memory bandwidth in GB/s: 145.283309

NOTICE: 0.000000	1944.000000	0.480000	4050

Amount of telescope time processed: 0.000000

937.500000
0.002220
119
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.450619 (GPU estimate)
Amount of telescope time processed: 15.605760
Number of samples processed: 30480
Real-time speedup factor: 34.631798
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2450
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2450
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.


Memory allocation for the DDTR
Number of time samples: 6720;
maxshift: 12708
Number of time samples + maxshift: 19428;
Number of channels: 4096
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159154176 bytes = 151.781 MB;
DDTR output size:  318308352 bytes = 303.562 MB;
Total memory required: 477462528 bytes = 455.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6720, 0
CORNER TURN!
19428 4096
32 8
607 512
Performed CT: 0.002688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.030585
CT Device memory bandwidth in GB/s: 177.618351

NOTICE: 0.000000	955.499939	0.390000	2450

Amount of telescope time processed: 0.000000

380.859375
0.013489
269
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138707 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 6720
Real-time speedup factor: 49.610329
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4440
Number of time samples + maxshift: 39000;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859Feb  9 22:16:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:16:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:16:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:16:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:16:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:16:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:16:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:16:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:16:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:16:59 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 22:16:59 2021 - DEBUG    Signal width [samples]:		78
Feb  9 22:16:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:16:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:16:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:16:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:16:59 2021 - DEBUG    Optimization settings:
Feb  9 22:16:59 2021 - DEBUG    		UNROLL:			4
Feb  9 22:16:59 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:16:59 2021 - DEBUG    		SDIVINT:		10
Feb  9 22:16:59 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:16:59 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:16:59 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 22:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,700.000000,1.400000,1,1
Feb  9 22:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.000000,1240.000000,2.700000,2,2
Feb  9 22:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1240.000000,1650.000000,8.200000,4,4
Feb  9 22:16:59 2021 - DEBUG    ddtr max_ndms:		500
Feb  9 22:16:59 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:16:59 2021 - DEBUG         ndms[0]:		500
Feb  9 22:16:59 2021 - DEBUG         ndms[1]:		200
Feb  9 22:16:59 2021 - DEBUG         ndms[2]:		50
Feb  9 22:16:59 2021 - DEBUG    ddtr maxshift:		4440
Feb  9 22:16:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:16:59 2021 - DEBUG    ddtr max_ndms:		500
Feb  9 22:16:59 2021 - DEBUG    t_processed size:	3
Feb  9 22:16:59 2021 - DEBUG    t_processed elements:
Feb  9 22:16:59 2021 - DEBUG         t_processed[0][0]:	34560
Feb  9 22:16:59 2021 - DEBUG         t_processed[1][0]:	17280
Feb  9 22:16:59 2021 - DEBUG         t_processed[2][0]:	8640
Feb  9 22:16:59 2021 - DEBUG    power:			2.000000
Feb  9 22:16:59 2021 - NOTICE   Finished. 1
Feb  9 22:16:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:16:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:16:59 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:16:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:16:59 2021 - NOTICE   	DDTR Binning 	1.161664
Feb  9 22:16:59 2021 - NOTICE   	DDTR Corner_Turn 	0.831904
Feb  9 22:16:59 2021 - NOTICE   	DDTR Dedispersion 	5.380096
Feb  9 22:16:59 2021 - NOTICE   	DDTR Host_To_Device 	26.292800
Feb  9 22:16:59 2021 - NOTICE   	DDTR total 	33.763424
Feb  9 22:16:59 2021 - NOTICE   	Total total 	33.858303
Feb  9 22:16:59 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  9 22:16:59 2021 - NOTICE    
Feb  9 22:16:59 2021 - NOTICE   	Real-time speed-up factor:	522.610932
Feb  9 22:16:59 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:16:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:16:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:16:59 2021 - NOTICE   Checked for devices.
Feb  9 22:16:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:16:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:16:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:16:59 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:16:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:16:59 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:16:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:16:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:16:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:16:59 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:16:59 2021 - DEBUG    Driver version:		11010
Feb  9 22:16:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:16:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:16:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:16:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:16:59 2021 - NOTICE   Calculating strategy.
Feb  9 22:16:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  9 22:16:59 2021 - DEBUG    Range:	5 MAXSHIFT:	53880 Scrunch value:	32
Feb  9 22:16:59 2021 - DEBUG    Maximum dispersive delay:	 3.448320(s).
Feb  9 22:16:59 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:16:59 2021 - DEBUG    In 2
Feb  9 22:17:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:17:00 2021 - NOTICE   Calculating strategy.
Feb  9 22:17:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  9 22:17:00 2021 - DEBUG    Range:	5 MAXSHIFT:	53880 Scrunch value:	32
Feb  9 22:17:00 2021 - DEBUG    Maximum dispersive delay:	 3.448320(s).
Feb  9 22:17:00 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:17:00 2021 - DEBUG    In 2
Feb  9 22:17:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:17:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:17:00 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:17:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:17:00 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:17:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:17:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:17:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:17:00 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:17:00 2021 - DEBUG    Driver version:		11010
Feb  9 22:17:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:17:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:17:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:17:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:17:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:17:00 2021 - DEBUG    az_start:		0.000000
Feb  9 22:17:00 2021 - DEBUG    za_start:		0.000000
Feb  9 22:17:00 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:17:00 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:17:00 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:17:00 2021 - DEBUG    tsamp:			0.000064
Feb  9 22:17:00 2021 - DEBUG    refdm:			0.000000
Feb  9 22:17:00 2021 - DEBUG    period:			0.000000
Feb  9 22:17:00 2021 - DEBUG    fch1:			735.000000
Feb  9 22:17:00 2021 - DEBUG    foff:			-0.136719
Feb  9 22:17:00 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:17:00 2021 - DEBUG    telescope_id:		0
Feb  9 22:17:00 2021 - DEBUG    machine_id:		0
Feb  9 22:17:00 2021 - DEBUG    data_type:		0
Feb  9 22:17:00 2021 - DEBUG    barycentric:		0
Feb  9 22:17:00 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:17:00 2021 - DEBUG    nbits:			8
Feb  9 22:17:00 2021 - DEBUG    nsamples:		312500
Feb  9 22:17:00 2021 - DEBUG    nchans:			512
Feb  9 22:17:00 2021 - DEBUG    nifs:			0
Feb  9 22:17:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:17:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:17:00 2021 - DEBUG    rawdatafile:		
Feb  9 22:17:00 2021 - DEBUG    source_name:		
Feb  9 22:17:00 2021 - DEBUG    N:			0
Feb  9 22:17:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:17:00 2021 - DEBUG    Optimization settings:
Feb  9 22:17:00 2021 - DEBUG    		UNROLL:			4
Feb  9 22:17:00 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:17:00 2021 - DEBUG    		SDIVINT:		10
Feb  9 22:17:00 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:17:00 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:17:00 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.230000,1,1
Feb  9 22:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,116.000000,0.470000,2,2
Feb  9 22:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,326.000000,1.400000,4,4
Feb  9 22:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.000000,556.000000,2.300000,8,8
Feb  9 22:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.000000,1026.000000,4.700000,16,16
Feb  9 22:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.000000,1956.000000,9.300000,32,32
Feb  9 22:17:00 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:17:00 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:17:00 2021 - DEBUG         ndms[0]:		300
Feb  9 22:17:00 2021 - DEBUG         ndms[1]:		100
Feb  9 22:17:00 2021 - DEBUG         ndms[2]:		150
Feb  9 22:17:00 2021 - DEBUG         ndms[3]:		100
Feb  9 22:17:00 2021 - DEBUG         ndms[4]:		100
Feb  9 22:17:00 2021 - DEBUG         ndms[5]:		100
Feb  9 22:17:00 2021 - DEBUG    ddtr maxshift:		53880
Feb  9 22:17:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:17:00 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:17:00 2021 - DEBUG    t_processed size:	6
Feb  9 22:17:00 2021 - DEBUG    t_processed elements:
Feb  9 22:17:00 2021 - DEBUG         t_processed[0][0]:	257280
Feb  9 22:17:00 2021 - DEBUG         t_processed[1][0]:	128640
Feb  9 22:17:00 2021 - DEBUG         t_processed[2][0]:	64320
Feb  9 22:17:00 2021 - DEBUG         t_processed[3][0]:	32160
Feb  9 22:17:00 2021 - DEBUG         t_processed[4][0]:	16080
Feb  9 22:17:00 2021 - DEBUG         t_processed[5][0]:	8040
Feb  9 22:17:00 2021 - DEBUG    power:			2.000000
Feb  9 22:17:00 2021 - NOTICE   Pipeline is ready.
Feb  9 22:17:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:17:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:17:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:17:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:17:00 2021 - NOTICE   Pipeline running over next chunk.
.438 MB;
DDTR input size: 39936000 bytes = 38.086 MB;
DDTR output size:  79872000 bytes = 76.172 MB;
Total memory required: 119808000 bytes = 114.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
39000 512
32 8
1218 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.440808
CT Device memory bandwidth in GB/s: 147.264485

NOTICE: 0.000000	700.000000	1.400000	500

Amount of telescope time processed: 0.000000

2734.375000
0.001336
196
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 700.000000	1240.000000	2.700000	200

Amount of telescope time processed: 0.000000
timesamples: 39000

2636.718750
0.001336
190
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1240.000000	1650.000000	8.200000	50

Amount of telescope time processed: 0.000000
timesamples: 21720

4003.906250
0.001336
280
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0338583 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 34560
Real-time speedup factor: 522.610962
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 257280;
maxshift: 53880
Number of time samples + maxshift: 311160;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318627840 bytes = 303.867 MB;
DDTR output size:  637255680 bytes = 607.734 MB;
Total memory required: 955883520 bytes = 911.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	257280, 0
CORNER TURN!
311160 512
32 8
9723 64
Performed CT: 0.006700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.771573
CT Device memory bandwidth in GB/s: 142.662944

NOTICE: 0.000000	69.000000	0.230000	300

Amount of telescope time processed: 0.000000

3593.750000
0.001698
317
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.000000	116.000000	0.470000	100

Amount of telescope time processed: 0.000000
timesamples: 311160

3671.875000
0.001698
323
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.000000	326.000000	1.400000	150

Amount of telescope time processed: 0.000000
timesamples: 182520

5468.750000
0.001698
473
lineshift:	573
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.000000	556.000000	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 118200

4492.187500
0.001698
391
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.
Feb  9 22:17:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:17:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:17:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:17:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:17:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:17:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:17:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:17:00 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 22:17:00 2021 - DEBUG    Signal width [samples]:		625
Feb  9 22:17:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:17:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:17:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:17:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:17:00 2021 - DEBUG    Optimization settings:
Feb  9 22:17:00 2021 - DEBUG    		UNROLL:			4
Feb  9 22:17:00 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:17:00 2021 - DEBUG    		SDIVINT:		10
Feb  9 22:17:00 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:17:00 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:17:00 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.230000,1,1
Feb  9 22:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,116.000000,0.470000,2,2
Feb  9 22:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,326.000000,1.400000,4,4
Feb  9 22:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.000000,556.000000,2.300000,8,8
Feb  9 22:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.000000,1026.000000,4.700000,16,16
Feb  9 22:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.000000,1956.000000,9.300000,32,32
Feb  9 22:17:00 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:17:00 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:17:00 2021 - DEBUG         ndms[0]:		300
Feb  9 22:17:00 2021 - DEBUG         ndms[1]:		100
Feb  9 22:17:00 2021 - DEBUG         ndms[2]:		150
Feb  9 22:17:00 2021 - DEBUG         ndms[3]:		100
Feb  9 22:17:00 2021 - DEBUG         ndms[4]:		100
Feb  9 22:17:00 2021 - DEBUG         ndms[5]:		100
Feb  9 22:17:00 2021 - DEBUG    ddtr maxshift:		53880
Feb  9 22:17:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:17:00 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:17:00 2021 - DEBUG    t_processed size:	6
Feb  9 22:17:00 2021 - DEBUG    t_processed elements:
Feb  9 22:17:00 2021 - DEBUG         t_processed[0][0]:	257280
Feb  9 22:17:00 2021 - DEBUG         t_processed[1][0]:	128640
Feb  9 22:17:00 2021 - DEBUG         t_processed[2][0]:	64320
Feb  9 22:17:00 2021 - DEBUG         t_processed[3][0]:	32160
Feb  9 22:17:00 2021 - DEBUG         t_processed[4][0]:	16080
Feb  9 22:17:00 2021 - DEBUG         t_processed[5][0]:	8040
Feb  9 22:17:00 2021 - DEBUG    power:			2.000000
Feb  9 22:17:00 2021 - NOTICE   Finished. 1
Feb  9 22:17:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:17:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:17:00 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:17:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:17:00 2021 - NOTICE   	DDTR Binning 	14.401344
Feb  9 22:17:00 2021 - NOTICE   	DDTR Corner_Turn 	6.719424
Feb  9 22:17:00 2021 - NOTICE   	DDTR Dedispersion 	31.104224
Feb  9 22:17:00 2021 - NOTICE   	DDTR Host_To_Device 	208.738405
Feb  9 22:17:00 2021 - NOTICE   	DDTR total 	261.153121
Feb  9 22:17:00 2021 - NOTICE   	Total total 	261.311401
Feb  9 22:17:00 2021 - NOTICE   	Processed telescope time:	16465.919495
Feb  9 22:17:00 2021 - NOTICE    
Feb  9 22:17:00 2021 - NOTICE   	Real-time speed-up factor:	63.012633
Feb  9 22:17:00 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:17:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:17:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:17:00 2021 - NOTICE   Checked for devices.
Feb  9 22:17:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:17:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:17:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:17:00 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:17:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:17:00 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:17:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:17:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:17:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:17:00 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:17:00 2021 - DEBUG    Driver version:		11010
Feb  9 22:17:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:17:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:17:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:17:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:17:00 2021 - NOTICE   Calculating strategy.
Feb  9 22:17:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  9 22:17:00 2021 - DEBUG    Range:	6 MAXSHIFT:	176760 Scrunch value:	64
Feb  9 22:17:00 2021 - DEBUG    Maximum dispersive delay:	 5.656320(s).
Feb  9 22:17:00 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:17:00 2021 - DEBUG    In 1
Feb  9 22:17:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:17:00 2021 - NOTICE   Calculating strategy.
Feb  9 22:17:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  9 22:17:00 2021 - DEBUG    Range:	6 MAXSHIFT:	176760 Scrunch value:	64
Feb  9 22:17:00 2021 - DEBUG    Maximum dispersive delay:	 5.656320(s).
Feb  9 22:17:00 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:17:00 2021 - DEBUG    In 1
Feb  9 22:17:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:17:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:17:00 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:17:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:17:00 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:17:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:17:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
