Feb  9 22:39:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:39:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:39:21 2021 - NOTICE   Checked for devices.
Feb  9 22:39:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:39:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:39:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:39:21 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  638222336 bytes = 608.656 MB;
Total memory required: 957333504 bytes = 912.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30240, 0
CORNER TURN!
38954 4096
32 8
1217 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.883506
CT Device memory bandwidth in GB/s: 145.130104

NOTICE: 0.000000	1958.399902	0.480000	4080

Amount of telescope time processed: 0.000000

937.500000
0.002220
148
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.461025 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 30240
Real-time speedup factor: 33.583580
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2460
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2460
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.


Memory allocation for the DDTR
Number of time samples: 6496;
maxshift: 12863
Number of time samples + maxshift: 19359;
Number of channels: 4096
Maximum number of DM-trials: 2460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158588928 bytes = 151.242 MB;
DDTR output size:  317177856 bytes = 302.484 MB;
Total memory required: 475766784 bytes = 453.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6496, 0
CORNER TURN!
19359 4096
32 8
604 512
Performed CT: 0.002685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.841325
CT Device memory bandwidth in GB/s: 176.904795

NOTICE: 0.000000	959.399963	0.390000	2460

Amount of telescope time processed: 0.000000

380.859375
0.013489
329
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138383 (GPU estimate)
Amount of telescope time processed: 6.651904
Number of samples processed: 6496
Real-time speedup factor: 48.068672
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 34048;
maxshift: 4704
Number of time samples + maxshift: 38752;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 108Feb  9 22:39:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:39:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:39:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:39:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:39:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:39:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:39:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:39:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:39:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:39:22 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 22:39:22 2021 - DEBUG    Signal width [samples]:		78
Feb  9 22:39:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:39:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:39:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:39:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:39:22 2021 - DEBUG    Optimization settings:
Feb  9 22:39:22 2021 - DEBUG    		UNROLL:			4
Feb  9 22:39:22 2021 - DEBUG    		SNUMREG:		8
Feb  9 22:39:22 2021 - DEBUG    		SDIVINT:		14
Feb  9 22:39:22 2021 - DEBUG    		SDIVINDM:		60
Feb  9 22:39:22 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:39:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 22:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.400000,1,1
Feb  9 22:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1158.000000,2.700000,2,2
Feb  9 22:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.000000,1650.000000,8.200000,4,4
Feb  9 22:39:22 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 22:39:22 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:39:22 2021 - DEBUG         ndms[0]:		480
Feb  9 22:39:22 2021 - DEBUG         ndms[1]:		180
Feb  9 22:39:22 2021 - DEBUG         ndms[2]:		60
Feb  9 22:39:22 2021 - DEBUG    ddtr maxshift:		4704
Feb  9 22:39:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:39:22 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 22:39:22 2021 - DEBUG    t_processed size:	3
Feb  9 22:39:22 2021 - DEBUG    t_processed elements:
Feb  9 22:39:22 2021 - DEBUG         t_processed[0][0]:	34048
Feb  9 22:39:22 2021 - DEBUG         t_processed[1][0]:	17024
Feb  9 22:39:22 2021 - DEBUG         t_processed[2][0]:	8512
Feb  9 22:39:22 2021 - DEBUG    power:			2.000000
Feb  9 22:39:22 2021 - NOTICE   Finished. 1
Feb  9 22:39:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:39:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:39:22 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:39:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:39:22 2021 - NOTICE   	DDTR Binning 	1.156896
Feb  9 22:39:22 2021 - NOTICE   	DDTR Corner_Turn 	0.825952
Feb  9 22:39:22 2021 - NOTICE   	DDTR Dedispersion 	5.332480
Feb  9 22:39:22 2021 - NOTICE   	DDTR Host_To_Device 	26.130209
Feb  9 22:39:22 2021 - NOTICE   	DDTR total 	33.545121
Feb  9 22:39:22 2021 - NOTICE   	Total total 	33.640671
Feb  9 22:39:22 2021 - NOTICE   	Processed telescope time:	17432.575226
Feb  9 22:39:22 2021 - NOTICE    
Feb  9 22:39:22 2021 - NOTICE   	Real-time speed-up factor:	518.199394
Feb  9 22:39:22 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:39:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:39:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:39:22 2021 - NOTICE   Checked for devices.
Feb  9 22:39:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:39:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:39:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:39:22 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:39:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:39:22 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:39:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:39:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:39:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:39:22 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:39:22 2021 - DEBUG    Driver version:		11010
Feb  9 22:39:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:39:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:39:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:39:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:39:22 2021 - NOTICE   Calculating strategy.
Feb  9 22:39:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  9 22:39:22 2021 - DEBUG    Range:	5 MAXSHIFT:	50400 Scrunch value:	32
Feb  9 22:39:22 2021 - DEBUG    Maximum dispersive delay:	 3.225600(s).
Feb  9 22:39:22 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:39:22 2021 - DEBUG    In 2
Feb  9 22:39:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:39:22 2021 - NOTICE   Calculating strategy.
Feb  9 22:39:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  9 22:39:22 2021 - DEBUG    Range:	5 MAXSHIFT:	50400 Scrunch value:	32
Feb  9 22:39:22 2021 - DEBUG    Maximum dispersive delay:	 3.225600(s).
Feb  9 22:39:22 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:39:22 2021 - DEBUG    In 2
Feb  9 22:39:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:39:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:39:22 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:39:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:39:22 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:39:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:39:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:39:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:39:22 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:39:22 2021 - DEBUG    Driver version:		11010
Feb  9 22:39:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:39:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:39:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:39:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:39:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:39:22 2021 - DEBUG    az_start:		0.000000
Feb  9 22:39:22 2021 - DEBUG    za_start:		0.000000
Feb  9 22:39:22 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:39:22 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:39:22 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:39:22 2021 - DEBUG    tsamp:			0.000064
Feb  9 22:39:22 2021 - DEBUG    refdm:			0.000000
Feb  9 22:39:22 2021 - DEBUG    period:			0.000000
Feb  9 22:39:22 2021 - DEBUG    fch1:			735.000000
Feb  9 22:39:22 2021 - DEBUG    foff:			-0.136719
Feb  9 22:39:22 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:39:22 2021 - DEBUG    telescope_id:		0
Feb  9 22:39:22 2021 - DEBUG    machine_id:		0
Feb  9 22:39:22 2021 - DEBUG    data_type:		0
Feb  9 22:39:22 2021 - DEBUG    barycentric:		0
Feb  9 22:39:22 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:39:22 2021 - DEBUG    nbits:			8
Feb  9 22:39:22 2021 - DEBUG    nsamples:		312500
Feb  9 22:39:22 2021 - DEBUG    nchans:			512
Feb  9 22:39:22 2021 - DEBUG    nifs:			0
Feb  9 22:39:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:39:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:39:22 2021 - DEBUG    rawdatafile:		
Feb  9 22:39:22 2021 - DEBUG    source_name:		
Feb  9 22:39:22 2021 - DEBUG    N:			0
Feb  9 22:39:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:39:22 2021 - DEBUG    Optimization settings:
Feb  9 22:39:22 2021 - DEBUG    		UNROLL:			4
Feb  9 22:39:22 2021 - DEBUG    		SNUMREG:		8
Feb  9 22:39:22 2021 - DEBUG    		SDIVINT:		14
Feb  9 22:39:22 2021 - DEBUG    		SDIVINDM:		60
Feb  9 22:39:22 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:39:22 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.230000,1,1
Feb  9 22:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,125.400002,0.470000,2,2
Feb  9 22:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.400002,293.399994,1.400000,4,4
Feb  9 22:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.399994,569.400024,2.300000,8,8
Feb  9 22:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.400024,1133.400024,4.700000,16,16
Feb  9 22:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1133.400024,1691.400024,9.300000,32,32
Feb  9 22:39:22 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:39:22 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:39:22 2021 - DEBUG         ndms[0]:		300
Feb  9 22:39:22 2021 - DEBUG         ndms[1]:		120
Feb  9 22:39:22 2021 - DEBUG         ndms[2]:		120
Feb  9 22:39:22 2021 - DEBUG         ndms[3]:		120
Feb  9 22:39:22 2021 - DEBUG         ndms[4]:		120
Feb  9 22:39:22 2021 - DEBUG         ndms[5]:		60
Feb  9 22:39:22 2021 - DEBUG    ddtr maxshift:		50400
Feb  9 22:39:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:39:22 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:39:22 2021 - DEBUG    t_processed size:	6
Feb  9 22:39:22 2021 - DEBUG    t_processed elements:
Feb  9 22:39:22 2021 - DEBUG         t_processed[0][0]:	258048
Feb  9 22:39:22 2021 - DEBUG         t_processed[1][0]:	129024
Feb  9 22:39:22 2021 - DEBUG         t_processed[2][0]:	64512
Feb  9 22:39:22 2021 - DEBUG         t_processed[3][0]:	32256
Feb  9 22:39:22 2021 - DEBUG         t_processed[4][0]:	16128
Feb  9 22:39:22 2021 - DEBUG         t_processed[5][0]:	8064
Feb  9 22:39:22 2021 - DEBUG    power:			2.000000
Feb  9 22:39:22 2021 - NOTICE   Pipeline is ready.
Feb  9 22:39:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:39:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:39:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:39:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:39:22 2021 - NOTICE   Pipeline running over next chunk.
59.438 MB;
DDTR input size: 39682048 bytes = 37.844 MB;
DDTR output size:  79364096 bytes = 75.688 MB;
Total memory required: 119046144 bytes = 113.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34048, 0
CORNER TURN!
38752 512
32 8
1211 64
Performed CT: 0.000808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.469740
CT Device memory bandwidth in GB/s: 147.281844

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

2734.375000
0.001336
241
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1158.000000	2.700000	180

Amount of telescope time processed: 0.000000
timesamples: 38752

2636.718750
0.001336
233
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1158.000000	1650.000000	8.200000	60

Amount of telescope time processed: 0.000000
timesamples: 21728

4003.906250
0.001336
341
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	34048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0336407 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 34048
Real-time speedup factor: 518.199402
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 50400
Number of time samples + maxshift: 308448;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315850752 bytes = 301.219 MB;
DDTR output size:  631701504 bytes = 602.438 MB;
Total memory required: 947552256 bytes = 903.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
308448 512
32 8
9639 64
Performed CT: 0.006619 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.589114
CT Device memory bandwidth in GB/s: 143.153468

NOTICE: 0.000000	69.000000	0.230000	300

Amount of telescope time processed: 0.000000

3593.750000
0.001698
386
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.000000	125.400002	0.470000	120

Amount of telescope time processed: 0.000000
timesamples: 308448

3671.875000
0.001698
393
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.400002	293.399994	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 179424

5468.750000
0.001698
573
lineshift:	769
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 293.399994	569.400024	2.300000	120

Amount of telescope time processed: 0.000000
timesamples: 114912

4492.187500
0.001698
476
lineshift:	672
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 569.400024	1133.400024	4.700000	120

Amount of tFeb  9 22:39:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:39:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:39:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:39:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:39:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:39:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:39:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:39:22 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 22:39:22 2021 - DEBUG    Signal width [samples]:		625
Feb  9 22:39:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:39:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:39:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:39:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:39:22 2021 - DEBUG    Optimization settings:
Feb  9 22:39:22 2021 - DEBUG    		UNROLL:			4
Feb  9 22:39:22 2021 - DEBUG    		SNUMREG:		8
Feb  9 22:39:22 2021 - DEBUG    		SDIVINT:		14
Feb  9 22:39:22 2021 - DEBUG    		SDIVINDM:		60
Feb  9 22:39:22 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:39:22 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.230000,1,1
Feb  9 22:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,125.400002,0.470000,2,2
Feb  9 22:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.400002,293.399994,1.400000,4,4
Feb  9 22:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.399994,569.400024,2.300000,8,8
Feb  9 22:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.400024,1133.400024,4.700000,16,16
Feb  9 22:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1133.400024,1691.400024,9.300000,32,32
Feb  9 22:39:22 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:39:22 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:39:22 2021 - DEBUG         ndms[0]:		300
Feb  9 22:39:22 2021 - DEBUG         ndms[1]:		120
Feb  9 22:39:22 2021 - DEBUG         ndms[2]:		120
Feb  9 22:39:22 2021 - DEBUG         ndms[3]:		120
Feb  9 22:39:22 2021 - DEBUG         ndms[4]:		120
Feb  9 22:39:22 2021 - DEBUG         ndms[5]:		60
Feb  9 22:39:22 2021 - DEBUG    ddtr maxshift:		50400
Feb  9 22:39:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:39:22 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:39:22 2021 - DEBUG    t_processed size:	6
Feb  9 22:39:22 2021 - DEBUG    t_processed elements:
Feb  9 22:39:22 2021 - DEBUG         t_processed[0][0]:	258048
Feb  9 22:39:22 2021 - DEBUG         t_processed[1][0]:	129024
Feb  9 22:39:22 2021 - DEBUG         t_processed[2][0]:	64512
Feb  9 22:39:22 2021 - DEBUG         t_processed[3][0]:	32256
Feb  9 22:39:22 2021 - DEBUG         t_processed[4][0]:	16128
Feb  9 22:39:22 2021 - DEBUG         t_processed[5][0]:	8064
Feb  9 22:39:22 2021 - DEBUG    power:			2.000000
Feb  9 22:39:22 2021 - NOTICE   Finished. 1
Feb  9 22:39:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:39:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:39:22 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:39:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:39:22 2021 - NOTICE   	DDTR Binning 	14.045344
Feb  9 22:39:22 2021 - NOTICE   	DDTR Corner_Turn 	6.637728
Feb  9 22:39:22 2021 - NOTICE   	DDTR Dedispersion 	28.034272
Feb  9 22:39:22 2021 - NOTICE   	DDTR Host_To_Device 	206.966270
Feb  9 22:39:22 2021 - NOTICE   	DDTR total 	255.874205
Feb  9 22:39:22 2021 - NOTICE   	Total total 	256.027710
Feb  9 22:39:22 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  9 22:39:22 2021 - NOTICE    
Feb  9 22:39:22 2021 - NOTICE   	Real-time speed-up factor:	64.505017
Feb  9 22:39:22 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:39:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:39:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:39:22 2021 - NOTICE   Checked for devices.
Feb  9 22:39:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:39:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:39:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:39:22 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:39:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:39:22 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:39:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:39:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:39:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:39:22 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:39:22 2021 - DEBUG    Driver version:		11010
Feb  9 22:39:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:39:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:39:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:39:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:39:22 2021 - NOTICE   Calculating strategy.
Feb  9 22:39:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  9 22:39:22 2021 - DEBUG    Range:	6 MAXSHIFT:	186592 Scrunch value:	64
Feb  9 22:39:22 2021 - DEBUG    Maximum dispersive delay:	 5.970944(s).
Feb  9 22:39:22 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:39:22 2021 - DEBUG    In 1
Feb  9 22:39:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:39:22 2021 - NOTICE   Calculating strategy.
Feb  9 22:39:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  9 22:39:22 2021 - DEBUG    Range:	6 MAXSHIFT:	186592 Scrunch value:	64
Feb  9 22:39:22 2021 - DEBUG    Maximum dispersive delay:	 5.970944(s).
Feb  9 22:39:22 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:39:22 2021 - DEBUG    In 1
Feb  9 22:39:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:39:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:39:22 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:39:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:39:22 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:39:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:39:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
