Mar 12 05:53:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 05:53:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 05:53:22 2021 - NOTICE   Checked for devices.
Mar 12 05:53:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 05:53:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 05:53:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 05:53:22 2021 - DEBUG    CARD INFORMATION:
Mar 12 05:53:22 2021 - DEBUG    tstart:			50000.000000
Mar 12 05:53:22 2021 - DEBUG    tsamp:			0.000064
Mar 12 05:53:22 2021 - DEBUG    refdm:			0.000000
Mar 12 05:53:22 2021 - DEBUG    period:			0.000000
Mar 12 05:53:22 2021 - DEBUG    fch1:			727.500000
Mar 12 05:53:22 2021 - DEBUG    foff:			-0.458984
Mar 12 05:53:22 2021 - DEBUG    fchannel:		0.000000
Mar 12 05:53:22 2021 - DEBUG    telescope_id:		0
Mar 12 05:53:22 2021 - DEBUG    machine_id:		0
Mar 12 05:53:22 2021 - DEBUG    data_type:		0
Mar 12 05:53:22 2021 - DEBUG    barycentric:		0
Mar 12 05:53:22 2021 - DEBUG    pulsarcentric:		0
Mar 12 05:53:22 2021 - DEBUG    nbits:			8
Mar 12 05:53:22 2021 - DEBUG    nsamples:		312500
Mar 12 05:53:22 2021 - DEBUG    nchans:			512
Mar 12 05:53:22 2021 - DEBUG    nifs:			0
Mar 12 05:53:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 05:53:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 05:53:22 2021 - DEBUG    rawdatafile:		
Mar 12 05:53:22 2021 - DEBUG    source_name:		
Mar 12 05:53:22 2021 - DEBUG    N:			0
Mar 12 05:53:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 05:53:22 2021 - DEBUG    Optimization settings:
Mar 12 05:53:22 2021 - DEBUG    		UNROLL:			4
Mar 12 05:53:22 2021 - DEBUG    		SNUMREG:		2
Mar 12 05:53:22 2021 - DEBUG    		SDIVINT:		50
Mar 12 05:53:22 2021 - DEBUG    		SDIVINDM:		10
Mar 12 05:53:22 2021 - DEBUG    ddtr+analysis:		false
Mar 12 05:53:22 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 05:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.760000,0.044000,1,1
Mar 12 05:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.760000,27.059999,0.130000,2,2
Mar 12 05:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.059999,46.860001,0.220000,4,4
Mar 12 05:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.860001,90.860001,0.440000,8,8
Mar 12 05:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.860001,186.559998,0.870000,16,16
Mar 12 05:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.559998,428.559998,2.200000,32,32
Mar 12 05:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.559998,868.559998,4.400000,64,64
Mar 12 05:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.559998,1303.560059,8.700000,128,128
Mar 12 05:53:22 2021 - DEBUG    ddtr max_ndms:		290
Mar 12 05:53:22 2021 - DEBUG    ddtr ndms elements:
Mar 12 05:53:22 2021 - DEBUG         ndms[0]:		290
Mar 12 05:53:22 2021 - DEBUG         ndms[1]:		110
Mar 12 05:53:22 2021 - DEBUG         ndms[2]:		90
Mar 12 05:53:22 2021 - DEBUG         ndms[3]:		100
Mar 12 05:53:22 2021 - DEBUG         ndms[4]:		110
Mar 12 05:53:22 2021 - DEBUG         ndms[5]:		110
Mar 12 05:53:22 2021 - DEBUG         ndms[6]:		100
Mar 12 05:53:22 2021 - DEBUG         ndms[7]:		50
Mar 12 05:53:22 2021 - DEBUG    ddtr maxshift:		205000
Mar 12 05:53:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 05:53:22 2021 - DEBUG    ddtr max_ndms:		290
Mar 12 05:53:22 2021 - DEBUG    t_processed size:	8
Mar 12 05:53:22 2021 - DEBUG    t_processed elements:
Mar 12 05:53:22 2021 - DEBUG         t_processed[0][0]:	102400
Mar 12 05:53:22 2021 - DEBUG         t_processed[1][0]:	51200
Mar 12 05:53:22 2021 - DEBUG         t_processed[2][0]:	25600
Mar 12 05:53:22 2021 - DEBUG         t_processed[3][0]:	12800
Mar 12 05:53:22 2021 - DEBUG         t_processed[4][0]:	6400
Mar 12 05:53:22 2021 - DEBUG         t_processed[5][0]:	3200
Mar 12 05:53:22 2021 - DEBUG         t_processed[6][0]:	1600
Mar 12 05:53:22 2021 - DEBUG         t_processed[7][0]:	800
Mar 12 05:53:22 2021 - DEBUG    power:			2.000000
Mar 12 05:53:22 2021 - NOTICE   Pipeline is ready.
Mar 12 05:53:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:53:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:53:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:53:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:53:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:53:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:53:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:53:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:53:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:53:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 05:53:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:53:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 05:53:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 05:53:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 05:53:23 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 05:53:23 2021 - DEBUG    Signal width [samples]:		625
Mar 12 05:53:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 05:53:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 05:53:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 05:53:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 05:53:23 2021 - DEBUG    Optimization settings:
Mar 12 05:53:23 2021 - DEBUG    		UNROLL:			4
Mar 12 05:53:23 2021 - DEBUG    		SNUMREG:		2
Mar 12 05:53:23 2021 - DEBUG    		SDIVINT:		50
Mar 12 05:53:23 2021 - DEBUG    		SDIVINDM:		10
Mar 12 05:53:23 2021 - DEBUG    ddtr+analysis:		false
Mar 12 05:53:23 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 05:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.760000,0.044000,1,1
Mar 12 05:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.760000,27.059999,0.130000,2,2
Mar 12 05:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.059999,46.860001,0.220000,4,4
Mar 12 05:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.860001,90.860001,0.440000,8,8
Mar 12 05:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.860001,186.559998,0.870000,16,16
Mar 12 05:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.559998,428.559998,2.200000,32,32
Mar 12 05:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.559998,868.559998,4.400000,64,64
Mar 12 05:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.559998,1303.560059,8.700000,128,128
Mar 12 05:53:23 2021 - DEBUG    ddtr max_ndms:		290
Mar 12 05:53:23 2021 - DEBUG    ddtr ndms elements:
Mar 12 05:53:23 2021 - DEBUG         ndms[0]:		290
Mar 12 05:53:23 2021 - DEBUG         ndms[1]:		110
Mar 12 05:53:23 2021 - DEBUG         ndms[2]:		90
Mar 12 05:53:23 2021 - DEBUG         ndms[3]:		100
Mar 12 05:53:23 2021 - DEBUG         ndms[4]:		110
Mar 12 05:53:23 2021 - DEBUG         ndms[5]:		110
Mar 12 05:53:23 2021 - DEBUG         ndms[6]:		100
Mar 12 05:53:23 2021 - DEBUG         ndms[7]:		50
Mar 12 05:53:23 2021 - DEBUG    ddtr maxshift:		205000
Mar 12 05:53:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 05:53:23 2021 - DEBUG    ddtr max_ndms:		290
Mar 12 05:53:23 2021 - DEBUG    t_processed size:	8
Mar 12 05:53:23 2021 - DEBUG    t_processed elements:
Mar 12 05:53:23 2021 - DEBUG         t_processed[0][0]:	102400
Mar 12 05:53:23 2021 - DEBUG         t_processed[1][0]:	51200
Mar 12 05:53:23 2021 - DEBUG         t_processed[2][0]:	25600
Mar 12 05:53:23 2021 - DEBUG         t_processed[3][0]:	12800
Mar 12 05:53:23 2021 - DEBUG         t_processed[4][0]:	6400
Mar 12 05:53:23 2021 - DEBUG         t_processed[5][0]:	3200
Mar 12 05:53:23 2021 - DEBUG         t_processed[6][0]:	1600
Mar 12 05:53:23 2021 - DEBUG         t_processed[7][0]:	800
Mar 12 05:53:23 2021 - DEBUG    power:			2.000000
Mar 12 05:53:23 2021 - NOTICE   Finished. 1
Mar 12 05:53:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 05:53:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 05:53:23 2021 - NOTICE   --------------------------------------------------------------
Mar 12 05:53:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 05:53:23 2021 - NOTICE   	DDTR Binning 	30.579520
Mar 12 05:53:23 2021 - NOTICE   	DDTR Corner_Turn 	6.645760
Mar 12 05:53:23 2021 - NOTICE   	DDTR Dedispersion 	22.675103
Mar 12 05:53:23 2021 - NOTICE   	DDTR Host_To_Device 	206.330688
Mar 12 05:53:23 2021 - NOTICE   	DDTR total 	266.481210
Mar 12 05:53:23 2021 - NOTICE   	Total total 	266.670837
Mar 12 05:53:23 2021 - NOTICE   	Processed telescope time:	6553.599834
Mar 12 05:53:23 2021 - NOTICE    
Mar 12 05:53:23 2021 - NOTICE   	Real-time speed-up factor:	24.575615
Mar 12 05:53:23 2021 - NOTICE   --------------------------------------------------------------
Mar 12 05:53:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 05:53:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 05:53:23 2021 - NOTICE   Checked for devices.
Mar 12 05:53:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 05:53:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 05:53:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 05:53:23 2021 - DEBUG    CARD INFORMATION:
Mar 12 05:53:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 05:53:23 2021 - DEBUG    Compute capability:	7.5
Mar 12 05:53:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 05:53:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 05:53:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 05:53:23 2021 - DEBUG    ID # on this machine:	0
Mar 12 05:53:23 2021 - DEBUG    Driver version:		11010
Mar 12 05:53:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 05:53:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 05:53:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 05:53:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 05:53:23 2021 - NOTICE   Calculating strategy.
Mar 12 05:53:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 12 05:53:23 2021 - DEBUG    Range:	7 MAXSHIFT:	153800 Scrunch value:	128
Mar 12 05:53:23 2021 - DEBUG    Maximum dispersive delay:	 19.686399(s).
Mar 12 05:53:23 2021 - DEBUG    Diagonal DM:	2.213817
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 290
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 290
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.


Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 205000
Number of time samples + maxshift: 307400;
Number of channels: 512
Maximum number of DM-trials: 290;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  629555200 bytes = 600.391 MB;
Total memory required: 944332800 bytes = 900.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
307400 512
32 8
9606 64
Performed CT: 0.006621 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.698736
CT Device memory bandwidth in GB/s: 142.619242

NOTICE: 0.000000	12.760000	0.044000	290

Amount of telescope time processed: 0.000000

687.500000
0.009234
155
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.760000	27.059999	0.130000	110

Amount of telescope time processed: 0.000000
timesamples: 307400

1015.624939
0.009234
182
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.059999	46.860001	0.220000	90

Amount of telescope time processed: 0.000000
timesamples: 256200

859.375000
0.009234
169
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.860001	90.860001	0.440000	100

Amount of telescope time processed: 0.000000
timesamples: 230600

859.375000
0.009234
169
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.860001	186.559998	0.870000	110

Amount of telescope time processed: 0.000000
timesamples: 217792

849.609375
0.009234
168
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.559998	428.559998	2.200000	110

Amount of telescope time processed: 0.000000
timesamples: 211392

1074.218750
0.009234
187
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.559998	868.559998	4.400000	100

Amount of telescope time processed: 0.000000
timesamples: 208192

1074.218750
0.009234
187
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 868.559998	1303.560059	8.700000	50

Amount of telescope time processed: 0.000000
timesamples: 206528

1062.011719
0.009234
186
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.266671 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 102400
Real-time speedup factor: 24.575617
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 367255Mar 12 05:53:23 2021 - DEBUG    In 2
Mar 12 05:53:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 05:53:23 2021 - NOTICE   Calculating strategy.
Mar 12 05:53:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 12 05:53:23 2021 - DEBUG    Range:	7 MAXSHIFT:	153800 Scrunch value:	128
Mar 12 05:53:23 2021 - DEBUG    Maximum dispersive delay:	 19.686399(s).
Mar 12 05:53:23 2021 - DEBUG    Diagonal DM:	2.213817
Mar 12 05:53:23 2021 - DEBUG    In 2
Mar 12 05:53:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 05:53:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 05:53:23 2021 - DEBUG    CARD INFORMATION:
Mar 12 05:53:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 05:53:23 2021 - DEBUG    Compute capability:	7.5
Mar 12 05:53:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 05:53:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 05:53:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 05:53:23 2021 - DEBUG    ID # on this machine:	0
Mar 12 05:53:23 2021 - DEBUG    Driver version:		11010
Mar 12 05:53:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 05:53:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 05:53:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 05:53:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 05:53:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 05:53:23 2021 - DEBUG    az_start:		0.000000
Mar 12 05:53:23 2021 - DEBUG    za_start:		0.000000
Mar 12 05:53:23 2021 - DEBUG    src_raj:			0.000000
Mar 12 05:53:23 2021 - DEBUG    src_dej:			0.000000
Mar 12 05:53:23 2021 - DEBUG    tstart:			50000.000000
Mar 12 05:53:23 2021 - DEBUG    tsamp:			0.000128
Mar 12 05:53:23 2021 - DEBUG    refdm:			0.000000
Mar 12 05:53:23 2021 - DEBUG    period:			0.000000
Mar 12 05:53:23 2021 - DEBUG    fch1:			333.500000
Mar 12 05:53:23 2021 - DEBUG    foff:			-0.169922
Mar 12 05:53:23 2021 - DEBUG    fchannel:		0.000000
Mar 12 05:53:23 2021 - DEBUG    telescope_id:		0
Mar 12 05:53:23 2021 - DEBUG    machine_id:		0
Mar 12 05:53:23 2021 - DEBUG    data_type:		0
Mar 12 05:53:23 2021 - DEBUG    barycentric:		0
Mar 12 05:53:23 2021 - DEBUG    pulsarcentric:		0
Mar 12 05:53:23 2021 - DEBUG    nbits:			8
Mar 12 05:53:23 2021 - DEBUG    nsamples:		156250
Mar 12 05:53:23 2021 - DEBUG    nchans:			512
Mar 12 05:53:23 2021 - DEBUG    nifs:			0
Mar 12 05:53:23 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 05:53:23 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 05:53:23 2021 - DEBUG    rawdatafile:		
Mar 12 05:53:23 2021 - DEBUG    source_name:		
Mar 12 05:53:23 2021 - DEBUG    N:			0
Mar 12 05:53:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 05:53:23 2021 - DEBUG    Optimization settings:
Mar 12 05:53:23 2021 - DEBUG    		UNROLL:			4
Mar 12 05:53:23 2021 - DEBUG    		SNUMREG:		2
Mar 12 05:53:23 2021 - DEBUG    		SDIVINT:		50
Mar 12 05:53:23 2021 - DEBUG    		SDIVINDM:		10
Mar 12 05:53:23 2021 - DEBUG    ddtr+analysis:		false
Mar 12 05:53:23 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 05:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.280000,0.029000,1,1
Mar 12 05:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.280000,16.689999,0.057000,2,2
Mar 12 05:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.689999,27.869999,0.086000,4,4
Mar 12 05:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.869999,50.269997,0.140000,8,8
Mar 12 05:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.269997,99.569992,0.290000,16,16
Mar 12 05:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.569992,245.769989,0.860000,32,32
Mar 12 05:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.769989,455.769989,1.400000,64,64
Mar 12 05:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.769989,600.770020,2.900000,128,128
Mar 12 05:53:23 2021 - DEBUG    ddtr max_ndms:		320
Mar 12 05:53:23 2021 - DEBUG    ddtr ndms elements:
Mar 12 05:53:23 2021 - DEBUG         ndms[0]:		320
Mar 12 05:53:23 2021 - DEBUG         ndms[1]:		130
Mar 12 05:53:23 2021 - DEBUG         ndms[2]:		130
Mar 12 05:53:23 2021 - DEBUG         ndms[3]:		160
Mar 12 05:53:23 2021 - DEBUG         ndms[4]:		170
Mar 12 05:53:23 2021 - DEBUG         ndms[5]:		170
Mar 12 05:53:23 2021 - DEBUG         ndms[6]:		150
Mar 12 05:53:23 2021 - DEBUG         ndms[7]:		50
Mar 12 05:53:23 2021 - DEBUG    ddtr maxshift:		153800
Mar 12 05:53:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 05:53:23 2021 - DEBUG    ddtr max_ndms:		320
Mar 12 05:53:23 2021 - DEBUG    t_processed size:	8
Mar 12 05:53:23 2021 - DEBUG    t_processed elements:
Mar 12 05:53:23 2021 - DEBUG         t_processed[0][0]:	0
Mar 12 05:53:23 2021 - DEBUG         t_processed[1][0]:	0
Mar 12 05:53:23 2021 - DEBUG         t_processed[2][0]:	0
Mar 12 05:53:23 2021 - DEBUG         t_processed[3][0]:	0
Mar 12 05:53:23 2021 - DEBUG         t_processed[4][0]:	0
Mar 12 05:53:23 2021 - DEBUG         t_processed[5][0]:	0
Mar 12 05:53:23 2021 - DEBUG         t_processed[6][0]:	0
Mar 12 05:53:23 2021 - DEBUG         t_processed[7][0]:	0
Mar 12 05:53:23 2021 - DEBUG    power:			2.000000
Mar 12 05:53:23 2021 - NOTICE   Pipeline is ready.
Mar 12 05:53:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:53:23 2021 - ERROR    GPU error at Dedispersion.
Mar 12 05:53:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 05:53:23 2021 - NOTICE   Pipeline cannot proceed due to error.
Mar 12 05:53:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 05:53:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 05:53:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 05:53:23 2021 - DEBUG    Signal start at [samples]:	1562
Mar 12 05:53:23 2021 - DEBUG    Signal width [samples]:		312
Mar 12 05:53:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 05:53:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 05:53:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 05:53:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 05:53:23 2021 - DEBUG    Optimization settings:
