Feb 28 01:03:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 01:03:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 01:03:50 2021 - NOTICE   Checked for devices.
Feb 28 01:03:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 01:03:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 01:03:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 01:03:50 2021 - DEBUG    CARD INFORMATION:
Feb 28 01:03:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3160
Feb 28 01:03:52 2021 - DEBUG    Range:	1 MAXSHIFT:	16632 Scrunch value:	2
Feb 28 01:03:52 2021 - DEBUG    Maximum dispersive delay:	 0.532224(s).
Feb 28 01:03:52 2021 - DEBUG    Diagonal DM:	662.455754
Feb 28 01:03:52 2021 - DEBUG    In 4
Feb 28 01:03:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 01:03:54 2021 - NOTICE   Calculating strategy.
Feb 28 01:03:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3160
Feb 28 01:03:54 2021 - DEBUG    Range:	1 MAXSHIFT:	16632 Scrunch value:	2
Feb 28 01:03:54 2021 - DEBUG    Maximum dispersive delay:	 0.532224(s).
Feb 28 01:03:54 2021 - DEBUG    Diagonal DM:	662.455754
Feb 28 01:03:54 2021 - DEBUG    In 4
Feb 28 01:03:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 01:03:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 01:03:54 2021 - DEBUG    CARD INFORMATION:
Feb 28 01:03:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 01:03:54 2021 - DEBUG    Compute capability:	7.5
Feb 28 01:03:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 01:03:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 01:03:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 01:03:54 2021 - DEBUG    ID # on this machine:	0
Feb 28 01:03:54 2021 - DEBUG    Driver version:		11010
Feb 28 01:03:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 01:03:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 01:03:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 01:03:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 01:03:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 01:03:54 2021 - DEBUG    az_start:		0.000000
Feb 28 01:03:54 2021 - DEBUG    za_start:		0.000000
Feb 28 01:03:54 2021 - DEBUG    src_raj:			0.000000
Feb 28 01:03:54 2021 - DEBUG    src_dej:			0.000000
Feb 28 01:03:54 2021 - DEBUG    tstart:			50000.000000
Feb 28 01:03:54 2021 - DEBUG    tsamp:			0.000032
Feb 28 01:03:54 2021 - DEBUG    refdm:			0.000000
Feb 28 01:03:54 2021 - DEBUG    period:			0.000000
Feb 28 01:03:54 2021 - DEBUG    fch1:			1305.000000
Feb 28 01:03:54 2021 - DEBUG    foff:			-0.012207
Feb 28 01:03:54 2021 - DEBUG    fchannel:		0.000000
Feb 28 01:03:54 2021 - DEBUG    telescope_id:		0
Feb 28 01:03:54 2021 - DEBUG    machine_id:		0
Feb 28 01:03:54 2021 - DEBUG    data_type:		0
Feb 28 01:03:54 2021 - DEBUG    barycentric:		0
Feb 28 01:03:54 2021 - DEBUG    pulsarcentric:		0
Feb 28 01:03:54 2021 - DEBUG    nbits:			8
Feb 28 01:03:54 2021 - DEBUG    nsamples:		625000
Feb 28 01:03:54 2021 - DEBUG    nchans:			4096
Feb 28 01:03:54 2021 - DEBUG    nifs:			0
Feb 28 01:03:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 01:03:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 01:03:54 2021 - DEBUG    rawdatafile:		
Feb 28 01:03:54 2021 - DEBUG    source_name:		
Feb 28 01:03:54 2021 - DEBUG    N:			0
Feb 28 01:03:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 01:03:54 2021 - DEBUG    Optimization settings:
Feb 28 01:03:54 2021 - DEBUG    		UNROLL:			4
Feb 28 01:03:54 2021 - DEBUG    		SNUMREG:		2
Feb 28 01:03:54 2021 - DEBUG    		SDIVINT:		14
Feb 28 01:03:54 2021 - DEBUG    		SDIVINDM:		40
Feb 28 01:03:54 2021 - DEBUG    ddtr+analysis:		false
Feb 28 01:03:54 2021 - DEBUG    ddtr dm ranges:		2
Feb 28 01:03:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2464.799805,0.780000,1,1
Feb 28 01:03:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2464.799805,2672.799805,1.300000,2,2
Feb 28 01:03:54 2021 - DEBUG    ddtr max_ndms:		3160
Feb 28 01:03:54 2021 - DEBUG    ddtr ndms elements:
Feb 28 01:03:54 2021 - DEBUG         ndms[0]:		3160
Feb 28 01:03:54 2021 - DEBUG         ndms[1]:		160
Feb 28 01:03:54 2021 - DEBUG    ddtr maxshift:		16632
Feb 28 01:03:54 2021 - DEBUG    ddtr num_tchunks:	2
Feb 28 01:03:54 2021 - DEBUG    ddtr max_ndms:		3160
Feb 28 01:03:54 2021 - DEBUG    t_processed size:	2
Feb 28 01:03:54 2021 - DEBUG    t_processed elements:
Feb 28 01:03:54 2021 - DEBUG         t_processed[0][0]:	442400
Feb 28 01:03:54 2021 - DEBUG         t_processed[0][1]:	165872
Feb 28 01:03:54 2021 - DEBUG         t_processed[1][0]:	221200
Feb 28 01:03:54 2021 - DEBUG         t_processed[1][1]:	82936
Feb 28 01:03:54 2021 - DEBUG    power:			2.000000
Feb 28 01:03:54 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3480
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	148 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3480
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	148 MB.


Memory allocation for the DDTR
Number of time samples: 68600;
maxshift: 9496
Number of time samples + maxshift: 78096;
Number of channels: 4096
Maximum number of DM-trials: 3480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
