Feb 28 07:37:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 07:37:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 07:37:54 2021 - NOTICE   Checked for devices.
Feb 28 07:37:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 07:37:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 07:37:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 07:37:54 2021 - DEBUG    CARD INFORMATION:
38799 1024
32 8
1212 128
Performed CT: 0.001696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.136627
CT Device memory bandwidth in GB/s: 140.481976

NOTICE: 0.000000	3600.000000	15.000000	240

Amount of telescope time processed: 0.000000

29296.875000
0.000227
307
lineshift:	657
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0625187 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 36800
Real-time speedup factor: 301.375641
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	416 MB.
NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	416 MB.

Memory allocation for the DDTR
Number of time samples: 112000;
maxshift: 42000
Number of time samples + maxshift: 154000;
Number of channels: 2048
Maximum number of DM-trials: 2600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630784000 bytes = 601.562 MB;
DDTR output size:  1601600000 bytes = 1527.405 MB;
Total memory required: 2232384000 bytes = 2128.967 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112000, 0
CORNER TURN!
154000 2048
32 8
4812 256
Performed CT: 0.014262 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.126207
CT Device memory bandwidth in GB/s: 132.675724

NOTICE: 0.000000	221.000000	0.085000	2600

Amount of telescope time processed: 0.000000

664.062500
0.004305
159
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.000000	391.000000	0.170000	1000

Amount of telescope time processed: 0.000000
timesamples: 154000

664.062500
0.004305
159
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.000000	771.800049	0.340000	1120

Amount of telescope time processed: 0.000000
timesamples: 98000

664.062500
0.004305
159
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 771.800049	1179.800049	0.850000	480

Amount of telescope time processed: 0.000000
timesamples: 70000

830.078125
0.004305
187
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	112000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.917994 (GPU estimate)
Amount of telescope time processed: 14.335999
Number of samples processed: 112000
Real-time speedup factor: 15.616660
NOTICE: Pipeline start/resume rFeb 28 07:37:55 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 07:37:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 07:37:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 07:37:55 2021 - DEBUG    Signal start at [samples]:	1562
Feb 28 07:37:55 2021 - DEBUG    Signal width [samples]:		312
Feb 28 07:37:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 07:37:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 07:37:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 07:37:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 07:37:55 2021 - DEBUG    Optimization settings:
Feb 28 07:37:55 2021 - DEBUG    		UNROLL:			4
Feb 28 07:37:55 2021 - DEBUG    		SNUMREG:		8
Feb 28 07:37:55 2021 - DEBUG    		SDIVINT:		25
Feb 28 07:37:55 2021 - DEBUG    		SDIVINDM:		40
Feb 28 07:37:55 2021 - DEBUG    ddtr+analysis:		false
Feb 28 07:37:55 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 07:37:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.000000,0.085000,1,1
Feb 28 07:37:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.000000,391.000000,0.170000,2,2
Feb 28 07:37:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.000000,771.800049,0.340000,4,4
Feb 28 07:37:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 771.800049,1179.800049,0.850000,8,8
Feb 28 07:37:55 2021 - DEBUG    ddtr max_ndms:		2600
Feb 28 07:37:55 2021 - DEBUG    ddtr ndms elements:
Feb 28 07:37:55 2021 - DEBUG         ndms[0]:		2600
Feb 28 07:37:55 2021 - DEBUG         ndms[1]:		1000
Feb 28 07:37:55 2021 - DEBUG         ndms[2]:		1120
Feb 28 07:37:55 2021 - DEBUG         ndms[3]:		480
Feb 28 07:37:55 2021 - DEBUG    ddtr maxshift:		42000
Feb 28 07:37:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 07:37:55 2021 - DEBUG    ddtr max_ndms:		2600
Feb 28 07:37:55 2021 - DEBUG    t_processed size:	4
Feb 28 07:37:55 2021 - DEBUG    t_processed elements:
Feb 28 07:37:55 2021 - DEBUG         t_processed[0][0]:	112000
Feb 28 07:37:55 2021 - DEBUG         t_processed[1][0]:	56000
Feb 28 07:37:55 2021 - DEBUG         t_processed[2][0]:	28000
Feb 28 07:37:55 2021 - DEBUG         t_processed[3][0]:	14000
Feb 28 07:37:55 2021 - DEBUG    power:			2.000000
Feb 28 07:37:55 2021 - NOTICE   Finished. 1
Feb 28 07:37:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 07:37:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 07:37:55 2021 - NOTICE   --------------------------------------------------------------
Feb 28 07:37:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 07:37:55 2021 - NOTICE   	DDTR Binning 	23.879392
Feb 28 07:37:55 2021 - NOTICE   	DDTR Corner_Turn 	14.280640
Feb 28 07:37:55 2021 - NOTICE   	DDTR Dedispersion 	466.335500
Feb 28 07:37:55 2021 - NOTICE   	DDTR Host_To_Device 	413.240031
Feb 28 07:37:55 2021 - NOTICE   	DDTR total 	917.875567
Feb 28 07:37:55 2021 - NOTICE   	Total total 	917.993958
Feb 28 07:37:55 2021 - NOTICE   	Processed telescope time:	14335.999489
Feb 28 07:37:55 2021 - NOTICE    
Feb 28 07:37:55 2021 - NOTICE   	Real-time speed-up factor:	15.616660
Feb 28 07:37:55 2021 - NOTICE   --------------------------------------------------------------
Feb 28 07:37:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 07:37:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 07:37:55 2021 - NOTICE   Checked for devices.
Feb 28 07:37:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 07:37:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 07:37:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 07:37:55 2021 - DEBUG    CARD INFORMATION:
Feb 28 07:37:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 07:37:55 2021 - DEBUG    Compute capability:	7.5
Feb 28 07:37:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 07:37:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 07:37:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 07:37:55 2021 - DEBUG    ID # on this machine:	0
Feb 28 07:37:55 2021 - DEBUG    Driver version:		11010
Feb 28 07:37:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 07:37:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 07:37:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 07:37:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 07:37:55 2021 - NOTICE   Calculating strategy.
Feb 28 07:37:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb 28 07:37:55 2021 - DEBUG    Range:	0 MAXSHIFT:	3560 Scrunch value:	1
Feb 28 07:37:55 2021 - DEBUG    Maximum dispersive delay:	 1.822720(s).
Feb 28 07:37:55 2021 - DEBUG    Diagonal DM:	2069.626214
