Feb 28 06:02:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 06:02:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 06:02:29 2021 - NOTICE   Checked for devices.
Feb 28 06:02:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 06:02:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 06:02:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 06:02:29 2021 - DEBUG    CARD INFORMATION:
Feb 28 06:02:29 2021 - DEBUG    ddtr+analysis:		false
Feb 28 06:02:29 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 06:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.574997,0.085000,1,1
Feb 28 06:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.574997,386.325012,0.170000,2,2
Feb 28 06:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.325012,758.625000,0.340000,4,4
Feb 28 06:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.625000,1153.875000,0.850000,8,8
Feb 28 06:02:29 2021 - DEBUG    ddtr max_ndms:		2595
Feb 28 06:02:29 2021 - DEBUG    ddtr ndms elements:
Feb 28 06:02:29 2021 - DEBUG         ndms[0]:		2595
Feb 28 06:02:29 2021 - DEBUG         ndms[1]:		975
Feb 28 06:02:29 2021 - DEBUG         ndms[2]:		1095
Feb 28 06:02:29 2021 - DEBUG         ndms[3]:		465
Feb 28 06:02:29 2021 - DEBUG    ddtr maxshift:		40200
Feb 28 06:02:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 06:02:29 2021 - DEBUG    ddtr max_ndms:		2595
Feb 28 06:02:29 2021 - DEBUG    t_processed size:	4
Feb 28 06:02:29 2021 - DEBUG    t_processed elements:
Feb 28 06:02:29 2021 - DEBUG         t_processed[0][0]:	115200
Feb 28 06:02:29 2021 - DEBUG         t_processed[1][0]:	57600
Feb 28 06:02:29 2021 - DEBUG         t_processed[2][0]:	28800
Feb 28 06:02:29 2021 - DEBUG         t_processed[3][0]:	14400
Feb 28 06:02:29 2021 - DEBUG    power:			2.000000
Feb 28 06:02:29 2021 - NOTICE   Pipeline is ready.
Feb 28 06:02:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 06:02:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 06:02:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 06:02:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 06:02:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 06:02:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 06:02:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 37200;
maxshift: 1699
Number of time samples + maxshift: 38899;
Number of channels: 1024
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79665152 bytes = 75.975 MB;
DDTR output size:  159330304 bytes = 151.949 MB;
Total memory required: 238995456 bytes = 227.924 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37200, 0
CORNER TURN!
38899 1024
32 8
1215 128
Performed CT: 0.001702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.921816
CT Device memory bandwidth in GB/s: 140.353090

NOTICE: 0.000000	3375.000000	15.000000	225

Amount of telescope time processed: 0.000000

29296.875000
0.000227
191
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0684113 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 37200
Real-time speedup factor: 278.410309
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	397 MB.
NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	397 MB.

Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 40200
Number of time samples + maxshift: 155400;
Number of channels: 2048
Maximum number of DM-trials: 2595;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636518400 bytes = 607.031 MB;
DDTR output size:  1613052000 bytes = 1538.326 MB;
Total memory required: 2249570400 bytes = 2145.358 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
155400 2048
32 8
4856 256
Performed CT: 0.014380 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.309328
CT Device memory bandwidth in GB/s: 132.785597

NOTICE: 0.000000	220.574997	0.085000	2595

Amount of telescope time processed: 0.000000

664.062500
0.004305
138
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.574997	386.325012	0.170000	975

Amount of telescope time processed: 0.000000
timesamples: 155400

664.062500
0.004305
138
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.325012	758.625000	0.340000	1095

Amount of telescope time processed: 0.000000
timesamples: 97800

664.062500
0.004305
138
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 758.625000	1153.875000	0.850000	465

Amount of telescope time processed: 0.000000
timesamples: 69000

830.078125
0.004305
148
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.4251 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 10.347089
NOTICE: Pipeline start/resume run_Feb 28 06:02:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 06:02:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 06:02:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 06:02:30 2021 - DEBUG    Signal start at [samples]:	1562
Feb 28 06:02:30 2021 - DEBUG    Signal width [samples]:		312
Feb 28 06:02:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 06:02:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 06:02:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 06:02:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 06:02:30 2021 - DEBUG    Optimization settings:
Feb 28 06:02:30 2021 - DEBUG    		UNROLL:			4
Feb 28 06:02:30 2021 - DEBUG    		SNUMREG:		2
Feb 28 06:02:30 2021 - DEBUG    		SDIVINT:		50
Feb 28 06:02:30 2021 - DEBUG    		SDIVINDM:		15
Feb 28 06:02:30 2021 - DEBUG    ddtr+analysis:		false
Feb 28 06:02:30 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 06:02:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.574997,0.085000,1,1
Feb 28 06:02:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.574997,386.325012,0.170000,2,2
Feb 28 06:02:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.325012,758.625000,0.340000,4,4
Feb 28 06:02:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.625000,1153.875000,0.850000,8,8
Feb 28 06:02:30 2021 - DEBUG    ddtr max_ndms:		2595
Feb 28 06:02:30 2021 - DEBUG    ddtr ndms elements:
Feb 28 06:02:30 2021 - DEBUG         ndms[0]:		2595
Feb 28 06:02:30 2021 - DEBUG         ndms[1]:		975
Feb 28 06:02:30 2021 - DEBUG         ndms[2]:		1095
Feb 28 06:02:30 2021 - DEBUG         ndms[3]:		465
Feb 28 06:02:30 2021 - DEBUG    ddtr maxshift:		40200
Feb 28 06:02:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 06:02:30 2021 - DEBUG    ddtr max_ndms:		2595
Feb 28 06:02:30 2021 - DEBUG    t_processed size:	4
Feb 28 06:02:30 2021 - DEBUG    t_processed elements:
Feb 28 06:02:30 2021 - DEBUG         t_processed[0][0]:	115200
Feb 28 06:02:30 2021 - DEBUG         t_processed[1][0]:	57600
Feb 28 06:02:30 2021 - DEBUG         t_processed[2][0]:	28800
Feb 28 06:02:30 2021 - DEBUG         t_processed[3][0]:	14400
Feb 28 06:02:30 2021 - DEBUG    power:			2.000000
Feb 28 06:02:30 2021 - NOTICE   Finished. 1
Feb 28 06:02:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 06:02:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 06:02:30 2021 - NOTICE   --------------------------------------------------------------
Feb 28 06:02:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 06:02:30 2021 - NOTICE   	DDTR Binning 	23.944448
Feb 28 06:02:30 2021 - NOTICE   	DDTR Corner_Turn 	14.399456
Feb 28 06:02:30 2021 - NOTICE   	DDTR Dedispersion 	969.627081
Feb 28 06:02:30 2021 - NOTICE   	DDTR Host_To_Device 	416.877066
Feb 28 06:02:30 2021 - NOTICE   	DDTR total 	1424.980560
Feb 28 06:02:30 2021 - NOTICE   	Total total 	1425.096558
Feb 28 06:02:30 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb 28 06:02:30 2021 - NOTICE    
Feb 28 06:02:30 2021 - NOTICE   	Real-time speed-up factor:	10.347088
Feb 28 06:02:30 2021 - NOTICE   --------------------------------------------------------------
Feb 28 06:02:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 06:02:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 06:02:30 2021 - NOTICE   Checked for devices.
Feb 28 06:02:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 06:02:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 06:02:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 06:02:30 2021 - DEBUG    CARD INFORMATION:
Feb 28 06:02:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 06:02:30 2021 - DEBUG    Compute capability:	7.5
Feb 28 06:02:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 06:02:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 06:02:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 06:02:30 2021 - DEBUG    ID # on this machine:	0
Feb 28 06:02:30 2021 - DEBUG    Driver version:		11010
Feb 28 06:02:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 06:02:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 06:02:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 06:02:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 06:02:30 2021 - NOTICE   Calculating strategy.
Feb 28 06:02:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb 28 06:02:30 2021 - DEBUG    Range:	0 MAXSHIFT:	3360 Scrunch value:	1
Feb 28 06:02:30 2021 - DEBUG    Maximum dispersive delay:	 1.720320(s).
Feb 28 06:02:30 2021 - DEBUG    Diagonal DM:	2069.626214
