Feb 28 06:53:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 06:53:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 06:53:29 2021 - NOTICE   Checked for devices.
Feb 28 06:53:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 06:53:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 06:53:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 06:53:29 2021 - DEBUG    CARD INFORMATION:
Feb 28 06:53:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 06:53:31 2021 - DEBUG    Signal start at [samples]:	1562
Feb 28 06:53:31 2021 - DEBUG    Signal width [samples]:		312
Feb 28 06:53:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 06:53:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 06:53:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 06:53:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 06:53:31 2021 - DEBUG    Optimization settings:
Feb 28 06:53:31 2021 - DEBUG    		UNROLL:			4
Feb 28 06:53:31 2021 - DEBUG    		SNUMREG:		4
Feb 28 06:53:31 2021 - DEBUG    		SDIVINT:		32
Feb 28 06:53:31 2021 - DEBUG    		SDIVINDM:		25
Feb 28 06:53:31 2021 - DEBUG    ddtr+analysis:		false
Feb 28 06:53:31 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 06:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.000000,0.085000,1,1
Feb 28 06:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.000000,386.750000,0.170000,2,2
Feb 28 06:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.750000,760.750000,0.340000,4,4
Feb 28 06:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.750000,1164.500000,0.850000,8,8
Feb 28 06:53:31 2021 - DEBUG    ddtr max_ndms:		2600
Feb 28 06:53:31 2021 - DEBUG    ddtr ndms elements:
Feb 28 06:53:31 2021 - DEBUG         ndms[0]:		2600
Feb 28 06:53:31 2021 - DEBUG         ndms[1]:		975
Feb 28 06:53:31 2021 - DEBUG         ndms[2]:		1100
Feb 28 06:53:31 2021 - DEBUG         ndms[3]:		475
Feb 28 06:53:31 2021 - DEBUG    ddtr maxshift:		41216
Feb 28 06:53:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 06:53:31 2021 - DEBUG    ddtr max_ndms:		2600
Feb 28 06:53:31 2021 - DEBUG    t_processed size:	4
Feb 28 06:53:31 2021 - DEBUG    t_processed elements:
Feb 28 06:53:31 2021 - DEBUG         t_processed[0][0]:	114688
Feb 28 06:53:31 2021 - DEBUG         t_processed[1][0]:	57344
Feb 28 06:53:31 2021 - DEBUG         t_processed[2][0]:	28672
Feb 28 06:53:31 2021 - DEBUG         t_processed[3][0]:	14336
Feb 28 06:53:31 2021 - DEBUG    power:			2.000000
Feb 28 06:53:31 2021 - NOTICE   Finished. 1
Feb 28 06:53:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 06:53:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 06:53:31 2021 - NOTICE   --------------------------------------------------------------
Feb 28 06:53:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 06:53:31 2021 - NOTICE   	DDTR Binning 	23.985761
Feb 28 06:53:31 2021 - NOTICE   	DDTR Corner_Turn 	14.330336
Feb 28 06:53:31 2021 - NOTICE   	DDTR Dedispersion 	632.539999
Feb 28 06:53:31 2021 - NOTICE   	DDTR Host_To_Device 	418.673757
Feb 28 06:53:31 2021 - NOTICE   	DDTR total 	1089.666367
Feb 28 06:53:31 2021 - NOTICE   	Total total 	1089.785767
Feb 28 06:53:31 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb 28 06:53:31 2021 - NOTICE    
Feb 28 06:53:31 2021 - NOTICE   	Real-time speed-up factor:	13.470596
Feb 28 06:53:31 2021 - NOTICE   --------------------------------------------------------------
Feb 28 06:53:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 06:53:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 06:53:31 2021 - NOTICE   Checked for devices.
Feb 28 06:53:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 06:53:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 06:53:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 06:53:31 2021 - DEBUG    CARD INFORMATION:
Feb 28 06:53:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 06:53:31 2021 - DEBUG    Compute capability:	7.5
Feb 28 06:53:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 06:53:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 06:53:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 06:53:31 2021 - DEBUG    ID # on this machine:	0
Feb 28 06:53:31 2021 - DEBUG    Driver version:		11010
Feb 28 06:53:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 06:53:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 06:53:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 06:53:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 06:53:31 2021 - NOTICE   Calculating strategy.
Feb 28 06:53:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb 28 06:53:31 2021 - DEBUG    Range:	0 MAXSHIFT:	3328 Scrunch value:	1
Feb 28 06:53:31 2021 - DEBUG    Maximum dispersive delay:	 1.703936(s).
Feb 28 06:53:31 2021 - DEBUG    Diagonal DM:	2069.626214
