Feb 28 05:54:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 05:54:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 05:54:00 2021 - NOTICE   Checked for devices.
Feb 28 05:54:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 05:54:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 05:54:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 05:54:00 2021 - DEBUG    CARD INFORMATION:
Feb 28 05:54:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 05:54:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 05:54:00 2021 - DEBUG    CARD INFORMATION:
Feb 28 05:54:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 05:54:00 2021 - DEBUG    Compute capability:	7.5
Feb 28 05:54:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 05:54:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 05:54:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 05:54:00 2021 - DEBUG    ID # on this machine:	0
Feb 28 05:54:00 2021 - DEBUG    Driver version:		11010
Feb 28 05:54:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 05:54:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 05:54:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 05:54:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 28 05:54:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 05:54:00 2021 - DEBUG    az_start:		0.000000
Feb 28 05:54:00 2021 - DEBUG    za_start:		0.000000
Feb 28 05:54:00 2021 - DEBUG    src_raj:			0.000000
Feb 28 05:54:00 2021 - DEBUG    src_dej:			0.000000
Feb 28 05:54:00 2021 - DEBUG    tstart:			50000.000000
Feb 28 05:54:00 2021 - DEBUG    tsamp:			0.000512
Feb 28 05:54:00 2021 - DEBUG    refdm:			0.000000
Feb 28 05:54:00 2021 - DEBUG    period:			0.000000
Feb 28 05:54:00 2021 - DEBUG    fch1:			1645.000000
Feb 28 05:54:00 2021 - DEBUG    foff:			-0.107422
Feb 28 05:54:00 2021 - DEBUG    fchannel:		0.000000
Feb 28 05:54:00 2021 - DEBUG    telescope_id:		0
Feb 28 05:54:00 2021 - DEBUG    machine_id:		0
Feb 28 05:54:00 2021 - DEBUG    data_type:		0
Feb 28 05:54:00 2021 - DEBUG    barycentric:		0
Feb 28 05:54:00 2021 - DEBUG    pulsarcentric:		0
Feb 28 05:54:00 2021 - DEBUG    nbits:			8
Feb 28 05:54:00 2021 - DEBUG    nsamples:		39062
Feb 28 05:54:00 2021 - DEBUG    nchans:			1024
Feb 28 05:54:00 2021 - DEBUG    nifs:			0
Feb 28 05:54:00 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 05:54:00 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 05:54:00 2021 - DEBUG    rawdatafile:		
Feb 28 05:54:00 2021 - DEBUG    source_name:		
Feb 28 05:54:00 2021 - DEBUG    N:			0
Feb 28 05:54:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 05:54:00 2021 - DEBUG    Optimization settings:
Feb 28 05:54:00 2021 - DEBUG    		UNROLL:			4
Feb 28 05:54:00 2021 - DEBUG    		SNUMREG:		2
Feb 28 05:54:00 2021 - DEBUG    		SDIVINT:		12
Feb 28 05:54:00 2021 - DEBUG    		SDIVINDM:		15
Feb 28 05:54:00 2021 - DEBUG    ddtr+analysis:		false
Feb 28 05:54:00 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 05:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3375.000000,15.000000,1,1
Feb 28 05:54:00 2021 - DEBUG    ddtr max_ndms:		225
Feb 28 05:54:00 2021 - DEBUG    ddtr ndms elements:
Feb 28 05:54:00 2021 - DEBUG         ndms[0]:		225
Feb 28 05:54:00 2021 - DEBUG    ddtr maxshift:		1547
Feb 28 05:54:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 05:54:00 2021 - DEBUG    ddtr max_ndms:		225
Feb 28 05:54:00 2021 - DEBUG    t_processed size:	1
Feb 28 05:54:00 2021 - DEBUG    t_processed elements:
Feb 28 05:54:00 2021 - DEBUG         t_processed[0][0]:	37488
Feb 28 05:54:00 2021 - DEBUG    power:			2.000000
Feb 28 05:54:00 2021 - NOTICE   Pipeline is ready.
Feb 28 05:54:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 05:54:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 05:54:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 05:54:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 05:54:00 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 05:54:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 05:54:00 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 05:54:00 2021 - DEBUG    Signal start at [samples]:	390
Feb 28 05:54:00 2021 - DEBUG    Signal width [samples]:		78
Feb 28 05:54:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 05:54:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 05:54:00 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 05:54:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 05:54:00 2021 - DEBUG    Optimization settings:
Feb 28 05:54:00 2021 - DEBUG    		UNROLL:			4
Feb 28 05:54:00 2021 - DEBUG    		SNUMREG:		2
Feb 28 05:54:00 2021 - DEBUG    		SDIVINT:		12
Feb 28 05:54:00 2021 - DEBUG    		SDIVINDM:		15
Feb 28 05:54:00 2021 - DEBUG    ddtr+analysis:		false
Feb 28 05:54:00 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 05:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3375.000000,15.000000,1,1
Feb 28 05:54:00 2021 - DEBUG    ddtr max_ndms:		225
Feb 28 05:54:00 2021 - DEBUG    ddtr ndms elements:
Feb 28 05:54:00 2021 - DEBUG         ndms[0]:		225
Feb 28 05:54:00 2021 - DEBUG    ddtr maxshift:		1547
Feb 28 05:54:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 05:54:00 2021 - DEBUG    ddtr max_ndms:		225
Feb 28 05:54:00 2021 - DEBUG    t_processed size:	1
Feb 28 05:54:00 2021 - DEBUG    t_processed elements:
Feb 28 05:54:00 2021 - DEBUG         t_processed[0][0]:	37488
Feb 28 05:54:00 2021 - DEBUG    power:			2.000000
Feb 28 05:54:00 2021 - NOTICE   Finished. 1
Feb 28 05:54:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 05:54:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 05:54:00 2021 - NOTICE   --------------------------------------------------------------
Feb 28 05:54:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 05:54:00 2021 - NOTICE   	DDTR Corner_Turn 	1.737344
Feb 28 05:54:00 2021 - NOTICE   	DDTR Dedispersion 	10.434560
Feb 28 05:54:00 2021 - NOTICE   	DDTR Host_To_Device 	52.521952
Feb 28 05:54:00 2021 - NOTICE   	DDTR total 	64.749759
Feb 28 05:54:00 2021 - NOTICE   	Total total 	64.810913
Feb 28 05:54:00 2021 - NOTICE   	Processed telescope time:	19193.855286
Feb 28 05:54:00 2021 - NOTICE    
Feb 28 05:54:00 2021 - NOTICE   	Real-time speed-up factor:	296.151595
Feb 28 05:54:00 2021 - NOTICE   --------------------------------------------------------------
Feb 28 05:54:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 05:54:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 05:54:00 2021 - NOTICE   Checked for devices.
Feb 28 05:54:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 05:54:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 05:54:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 05:54:00 2021 - DEBUG    CARD INFORMATION:
Feb 28 05:54:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 05:54:00 2021 - DEBUG    Compute capability:	7.5
Feb 28 05:54:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 05:54:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 05:54:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 05:54:00 2021 - DEBUG    ID # on this machine:	0
Feb 28 05:54:00 2021 - DEBUG    Driver version:		11010
Feb 28 05:54:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 05:54:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 05:54:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 05:54:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 05:54:00 2021 - NOTICE   Calculating strategy.
Feb 28 05:54:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2595
Feb 28 05:54:00 2021 - DEBUG    Range:	3 MAXSHIFT:	39216 Scrunch value:	8
Feb 28 05:54:00 2021 - DEBUG    Maximum dispersive delay:	 5.019648(s).
Feb 28 05:54:00 2021 - DEBUG    Diagonal DM:	61.638000
Feb 28 05:54:00 2021 - DEBUG    In 1
Feb 28 05:54:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 05:54:01 2021 - NOTICE   Calculating strategy.
Feb 28 05:54:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2595
Feb 28 05:54:01 2021 - DEBUG    Range:	3 MAXSHIFT:	39216 Scrunch value:	8
Feb 28 05:54:01 2021 - DEBUG    Maximum dispersive delay:	 5.019648(s).
Feb 28 05:54:01 2021 - DEBUG    Diagonal DM:	61.638000
Feb 28 05:54:01 2021 - DEBUG    In 1
Feb 28 05:54:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 05:54:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 05:54:01 2021 - DEBUG    CARD INFORMATION:
Feb 28 05:54:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 05:54:01 2021 - DEBUG    Compute capability:	7.5
Feb 28 05:54:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 05:54:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 05:54:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 05:54:01 2021 - DEBUG    ID # on this machine:	0
Feb 28 05:54:01 2021 - DEBUG    Driver version:		11010
Feb 28 05:54:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 05:54:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 05:54:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 05:54:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 05:54:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 05:54:01 2021 - DEBUG    az_start:		0.000000
Feb 28 05:54:01 2021 - DEBUG    za_start:		0.000000
Feb 28 05:54:01 2021 - DEBUG    src_raj:			0.000000
Feb 28 05:54:01 2021 - DEBUG    src_dej:			0.000000
Feb 28 05:54:01 2021 - DEBUG    tstart:			50000.000000
Feb 28 05:54:01 2021 - DEBUG    tsamp:			0.000128
Feb 28 05:54:01 2021 - DEBUG    refdm:			0.000000
Feb 28 05:54:01 2021 - DEBUG    period:			0.000000
Feb 28 05:54:01 2021 - DEBUG    fch1:			605.000000
Feb 28 05:54:01 2021 - DEBUG    foff:			-0.043945
Feb 28 05:54:01 2021 - DEBUG    fchannel:		0.000000
Feb 28 05:54:01 2021 - DEBUG    telescope_id:		0
Feb 28 05:54:01 2021 - DEBUG    machine_id:		0
Feb 28 05:54:01 2021 - DEBUG    data_type:		0
Feb 28 05:54:01 2021 - DEBUG    barycentric:		0
Feb 28 05:54:01 2021 - DEBUG    pulsarcentric:		0
Feb 28 05:54:01 2021 - DEBUG    nbits:			8
Feb 28 05:54:01 2021 - DEBUG    nsamples:		156250
Feb 28 05:54:01 2021 - DEBUG    nchans:			2048
Feb 28 05:54:01 2021 - DEBUG    nifs:			0
Feb 28 05:54:01 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 05:54:01 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 05:54:01 2021 - DEBUG    rawdatafile:		
Feb 28 05:54:01 2021 - DEBUG    source_name:		
Feb 28 05:54:01 2021 - DEBUG    N:			0
Feb 28 05:54:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 05:54:01 2021 - DEBUG    Optimization settings:
Feb 28 05:54:01 2021 - DEBUG    		UNROLL:			4
Feb 28 05:54:01 2021 - DEBUG    		SNUMREG:		2
Feb 28 05:54:01 2021 - DEBUG    		SDIVINT:		12
Feb 28 05:54:01 2021 - DEBUG    		SDIVINDM:		15
Feb 28 05:54:01 2021 - DEBUG    ddtr+analysis:		false
Feb 28 05:54:01 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 05:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.574997,0.085000,1,1
Feb 28 05:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.574997,386.325012,0.170000,2,2
Feb 28 05:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.325012,758.625000,0.340000,4,4
Feb 28 05:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.625000,1153.875000,0.850000,8,8
Feb 28 05:54:01 2021 - DEBUG    ddtr max_ndms:		2595
Feb 28 05:54:01 2021 - DEBUG    ddtr ndms elements:
Feb 28 05:54:01 2021 - DEBUG         ndms[0]:		2595
Feb 28 05:54:01 2021 - DEBUG         ndms[1]:		975
Feb 28 05:54:01 2021 - DEBUG         ndms[2]:		1095
Feb 28 05:54:01 2021 - DEBUG         ndms[3]:		465
Feb 28 05:54:01 2021 - DEBUG    ddtr maxshift:		39216
Feb 28 05:54:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 05:54:01 2021 - DEBUG    ddtr max_ndms:		2595
Feb 28 05:54:01 2021 - DEBUG    t_processed size:	4
Feb 28 05:54:01 2021 - DEBUG    t_processed elements:
Feb 28 05:54:01 2021 - DEBUG         t_processed[0][0]:	116736
Feb 28 05:54:01 2021 - DEBUG         t_processed[1][0]:	58368
Feb 28 05:54:01 2021 - DEBUG         t_processed[2][0]:	29184
Feb 28 05:54:01 2021 - DEBUG         t_processed[3][0]:	14592
Feb 28 05:54:01 2021 - DEBUG    power:			2.000000
Feb 28 05:54:01 2021 - NOTICE   Pipeline is ready.
Feb 28 05:54:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 05:54:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 05:54:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 05:54:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 05:54:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 05:54:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 05:54:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 37488;
maxshift: 1547
Number of time samples + maxshift: 39035;
Number of channels: 1024
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79943680 bytes = 76.240 MB;
DDTR output size:  159887360 bytes = 152.480 MB;
Total memory required: 239831040 bytes = 228.721 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37488, 0
CORNER TURN!
39035 1024
32 8
1219 128
Performed CT: 0.001711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.489084
CT Device memory bandwidth in GB/s: 140.093450

NOTICE: 0.000000	3375.000000	15.000000	225

Amount of telescope time processed: 0.000000

29296.875000
0.000227
115
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0648109 (GPU estimate)
Amount of telescope time processed: 19.193855
Number of samples processed: 37488
Real-time speedup factor: 296.151581
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	388 MB.
NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	388 MB.

Memory allocation for the DDTR
Number of time samples: 116736;
maxshift: 39216
Number of time samples + maxshift: 155952;
Number of channels: 2048
Maximum number of DM-trials: 2595;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1618781760 bytes = 1543.791 MB;
Total memory required: 2257561152 bytes = 2152.978 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 0
CORNER TURN!
155952 2048
32 8
4873 256
Performed CT: 0.014341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.688675
CT Device memory bandwidth in GB/s: 133.613205

NOTICE: 0.000000	220.574997	0.085000	2595

Amount of telescope time processed: 0.000000

664.062500
0.004305
62
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.574997	386.325012	0.170000	975

Amount of telescope time processed: 0.000000
timesamples: 155952

664.062500
0.004305
62
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.325012	758.625000	0.340000	1095

Amount of telescope time processed: 0.000000
timesamples: 97584

664.062500
0.004305
62
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 758.625000	1153.875000	0.850000	465

Amount of telescope time processed: 0.000000
timesamples: 68400

830.078125
0.004305
72
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	116736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.17273 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 116736
Real-time speedup factor: 12.741435
NOTICE: Pipeline start/resume run_pipelinFeb 28 05:54:02 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 05:54:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 05:54:02 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 05:54:02 2021 - DEBUG    Signal start at [samples]:	1562
Feb 28 05:54:02 2021 - DEBUG    Signal width [samples]:		312
Feb 28 05:54:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 05:54:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 05:54:02 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 05:54:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 05:54:02 2021 - DEBUG    Optimization settings:
Feb 28 05:54:02 2021 - DEBUG    		UNROLL:			4
Feb 28 05:54:02 2021 - DEBUG    		SNUMREG:		2
Feb 28 05:54:02 2021 - DEBUG    		SDIVINT:		12
Feb 28 05:54:02 2021 - DEBUG    		SDIVINDM:		15
Feb 28 05:54:02 2021 - DEBUG    ddtr+analysis:		false
Feb 28 05:54:02 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 05:54:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.574997,0.085000,1,1
Feb 28 05:54:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.574997,386.325012,0.170000,2,2
Feb 28 05:54:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.325012,758.625000,0.340000,4,4
Feb 28 05:54:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.625000,1153.875000,0.850000,8,8
Feb 28 05:54:02 2021 - DEBUG    ddtr max_ndms:		2595
Feb 28 05:54:02 2021 - DEBUG    ddtr ndms elements:
Feb 28 05:54:02 2021 - DEBUG         ndms[0]:		2595
Feb 28 05:54:02 2021 - DEBUG         ndms[1]:		975
Feb 28 05:54:02 2021 - DEBUG         ndms[2]:		1095
Feb 28 05:54:02 2021 - DEBUG         ndms[3]:		465
Feb 28 05:54:02 2021 - DEBUG    ddtr maxshift:		39216
Feb 28 05:54:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 05:54:02 2021 - DEBUG    ddtr max_ndms:		2595
Feb 28 05:54:02 2021 - DEBUG    t_processed size:	4
Feb 28 05:54:02 2021 - DEBUG    t_processed elements:
Feb 28 05:54:02 2021 - DEBUG         t_processed[0][0]:	116736
Feb 28 05:54:02 2021 - DEBUG         t_processed[1][0]:	58368
Feb 28 05:54:02 2021 - DEBUG         t_processed[2][0]:	29184
Feb 28 05:54:02 2021 - DEBUG         t_processed[3][0]:	14592
Feb 28 05:54:02 2021 - DEBUG    power:			2.000000
Feb 28 05:54:02 2021 - NOTICE   Finished. 1
Feb 28 05:54:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 05:54:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 05:54:02 2021 - NOTICE   --------------------------------------------------------------
Feb 28 05:54:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 05:54:02 2021 - NOTICE   	DDTR Binning 	23.875968
Feb 28 05:54:02 2021 - NOTICE   	DDTR Corner_Turn 	14.360096
Feb 28 05:54:02 2021 - NOTICE   	DDTR Dedispersion 	715.518446
Feb 28 05:54:02 2021 - NOTICE   	DDTR Host_To_Device 	418.731451
Feb 28 05:54:02 2021 - NOTICE   	DDTR total 	1172.616394
Feb 28 05:54:02 2021 - NOTICE   	Total total 	1172.725708
Feb 28 05:54:02 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb 28 05:54:02 2021 - NOTICE    
Feb 28 05:54:02 2021 - NOTICE   	Real-time speed-up factor:	12.741435
Feb 28 05:54:02 2021 - NOTICE   --------------------------------------------------------------
Feb 28 05:54:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 05:54:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 05:54:02 2021 - NOTICE   Checked for devices.
Feb 28 05:54:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 05:54:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 05:54:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 05:54:02 2021 - DEBUG    CARD INFORMATION:
Feb 28 05:54:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 05:54:02 2021 - DEBUG    Compute capability:	7.5
Feb 28 05:54:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 05:54:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 05:54:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 05:54:02 2021 - DEBUG    ID # on this machine:	0
Feb 28 05:54:02 2021 - DEBUG    Driver version:		11010
Feb 28 05:54:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 05:54:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 05:54:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 05:54:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 05:54:02 2021 - NOTICE   Calculating strategy.
Feb 28 05:54:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb 28 05:54:02 2021 - DEBUG    Range:	0 MAXSHIFT:	3208 Scrunch value:	1
Feb 28 05:54:02 2021 - DEBUG    Maximum dispersive delay:	 1.642496(s).
Feb 28 05:54:02 2021 - DEBUG    Diagonal DM:	2069.626214
