Feb 28 08:48:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 08:48:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 08:48:19 2021 - NOTICE   Checked for devices.
Feb 28 08:48:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 08:48:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 08:48:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 08:48:19 2021 - DEBUG    CARD INFORMATION:
Feb 28 08:48:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 08:48:19 2021 - DEBUG    Optimization settings:
Feb 28 08:48:19 2021 - DEBUG    		UNROLL:			4
Feb 28 08:48:19 2021 - DEBUG    		SNUMREG:		12
Feb 28 08:48:19 2021 - DEBUG    		SDIVINT:		16
Feb 28 08:48:19 2021 - DEBUG    		SDIVINDM:		64
Feb 28 08:48:19 2021 - DEBUG    ddtr+analysis:		false
Feb 28 08:48:19 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 08:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,15.000000,1,1
Feb 28 08:48:19 2021 - DEBUG    ddtr max_ndms:		256
Feb 28 08:48:19 2021 - DEBUG    ddtr ndms elements:
Feb 28 08:48:19 2021 - DEBUG         ndms[0]:		256
Feb 28 08:48:19 2021 - DEBUG    ddtr maxshift:		2090
Feb 28 08:48:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 08:48:19 2021 - DEBUG    ddtr max_ndms:		256
Feb 28 08:48:19 2021 - DEBUG    t_processed size:	1
Feb 28 08:48:19 2021 - DEBUG    t_processed elements:
Feb 28 08:48:19 2021 - DEBUG         t_processed[0][0]:	36864
Feb 28 08:48:19 2021 - DEBUG    power:			2.000000
Feb 28 08:48:19 2021 - NOTICE   Pipeline is ready.
Feb 28 08:48:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:48:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:48:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 08:48:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:48:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 08:48:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 08:48:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 08:48:20 2021 - DEBUG    Signal start at [samples]:	390
Feb 28 08:48:20 2021 - DEBUG    Signal width [samples]:		78
Feb 28 08:48:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 08:48:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 08:48:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 08:48:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 08:48:20 2021 - DEBUG    Optimization settings:
Feb 28 08:48:20 2021 - DEBUG    		UNROLL:			4
Feb 28 08:48:20 2021 - DEBUG    		SNUMREG:		12
Feb 28 08:48:20 2021 - DEBUG    		SDIVINT:		16
Feb 28 08:48:20 2021 - DEBUG    		SDIVINDM:		64
Feb 28 08:48:20 2021 - DEBUG    ddtr+analysis:		false
Feb 28 08:48:20 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 08:48:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,15.000000,1,1
Feb 28 08:48:20 2021 - DEBUG    ddtr max_ndms:		256
Feb 28 08:48:20 2021 - DEBUG    ddtr ndms elements:
Feb 28 08:48:20 2021 - DEBUG         ndms[0]:		256
Feb 28 08:48:20 2021 - DEBUG    ddtr maxshift:		2090
Feb 28 08:48:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 08:48:20 2021 - DEBUG    ddtr max_ndms:		256
Feb 28 08:48:20 2021 - DEBUG    t_processed size:	1
Feb 28 08:48:20 2021 - DEBUG    t_processed elements:
Feb 28 08:48:20 2021 - DEBUG         t_processed[0][0]:	36864
Feb 28 08:48:20 2021 - DEBUG    power:			2.000000
Feb 28 08:48:20 2021 - NOTICE   Finished. 1
Feb 28 08:48:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 08:48:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 08:48:20 2021 - NOTICE   --------------------------------------------------------------
Feb 28 08:48:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 08:48:20 2021 - NOTICE   	DDTR Corner_Turn 	1.732384
Feb 28 08:48:20 2021 - NOTICE   	DDTR Dedispersion 	6.634848
Feb 28 08:48:20 2021 - NOTICE   	DDTR Host_To_Device 	52.426624
Feb 28 08:48:20 2021 - NOTICE   	DDTR total 	60.844224
Feb 28 08:48:20 2021 - NOTICE   	Total total 	60.903423
Feb 28 08:48:20 2021 - NOTICE   	Processed telescope time:	18874.368668
Feb 28 08:48:20 2021 - NOTICE    
Feb 28 08:48:20 2021 - NOTICE   	Real-time speed-up factor:	309.906531
Feb 28 08:48:20 2021 - NOTICE   --------------------------------------------------------------
Feb 28 08:48:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 08:48:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 08:48:20 2021 - NOTICE   Checked for devices.
Feb 28 08:48:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 08:48:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 08:48:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 08:48:20 2021 - DEBUG    CARD INFORMATION:
Feb 28 08:48:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 08:48:20 2021 - DEBUG    Compute capability:	7.5
Feb 28 08:48:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 08:48:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 08:48:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 08:48:20 2021 - DEBUG    ID # on this machine:	0
Feb 28 08:48:20 2021 - DEBUG    Driver version:		11010
Feb 28 08:48:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 08:48:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 08:48:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 08:48:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 08:48:20 2021 - NOTICE   Calculating strategy.
Feb 28 08:48:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Feb 28 08:48:20 2021 - DEBUG    Range:	3 MAXSHIFT:	43392 Scrunch value:	8
Feb 28 08:48:20 2021 - DEBUG    Maximum dispersive delay:	 5.554176(s).
Feb 28 08:48:20 2021 - DEBUG    Diagonal DM:	61.638000
Feb 28 08:48:20 2021 - DEBUG    In 1
Feb 28 08:48:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 08:48:20 2021 - NOTICE   Calculating strategy.
Feb 28 08:48:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Feb 28 08:48:20 2021 - DEBUG    Range:	3 MAXSHIFT:	43392 Scrunch value:	8
Feb 28 08:48:20 2021 - DEBUG    Maximum dispersive delay:	 5.554176(s).
Feb 28 08:48:20 2021 - DEBUG    Diagonal DM:	61.638000
Feb 28 08:48:20 2021 - DEBUG    In 1
Feb 28 08:48:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 08:48:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 08:48:20 2021 - DEBUG    CARD INFORMATION:
Feb 28 08:48:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 08:48:20 2021 - DEBUG    Compute capability:	7.5
Feb 28 08:48:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 08:48:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 08:48:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 08:48:20 2021 - DEBUG    ID # on this machine:	0
Feb 28 08:48:20 2021 - DEBUG    Driver version:		11010
Feb 28 08:48:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 08:48:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 08:48:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 08:48:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 08:48:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 08:48:20 2021 - DEBUG    az_start:		0.000000
Feb 28 08:48:20 2021 - DEBUG    za_start:		0.000000
Feb 28 08:48:20 2021 - DEBUG    src_raj:			0.000000
Feb 28 08:48:20 2021 - DEBUG    src_dej:			0.000000
Feb 28 08:48:20 2021 - DEBUG    tstart:			50000.000000
Feb 28 08:48:20 2021 - DEBUG    tsamp:			0.000128
Feb 28 08:48:20 2021 - DEBUG    refdm:			0.000000
Feb 28 08:48:20 2021 - DEBUG    period:			0.000000
Feb 28 08:48:20 2021 - DEBUG    fch1:			605.000000
Feb 28 08:48:20 2021 - DEBUG    foff:			-0.043945
Feb 28 08:48:20 2021 - DEBUG    fchannel:		0.000000
Feb 28 08:48:20 2021 - DEBUG    telescope_id:		0
Feb 28 08:48:20 2021 - DEBUG    machine_id:		0
Feb 28 08:48:20 2021 - DEBUG    data_type:		0
Feb 28 08:48:20 2021 - DEBUG    barycentric:		0
Feb 28 08:48:20 2021 - DEBUG    pulsarcentric:		0
Feb 28 08:48:20 2021 - DEBUG    nbits:			8
Feb 28 08:48:20 2021 - DEBUG    nsamples:		156250
Feb 28 08:48:20 2021 - DEBUG    nchans:			2048
Feb 28 08:48:20 2021 - DEBUG    nifs:			0
Feb 28 08:48:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 08:48:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 08:48:20 2021 - DEBUG    rawdatafile:		
Feb 28 08:48:20 2021 - DEBUG    source_name:		
Feb 28 08:48:20 2021 - DEBUG    N:			0
Feb 28 08:48:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 08:48:20 2021 - DEBUG    Optimization settings:
Feb 28 08:48:20 2021 - DEBUG    		UNROLL:			4
Feb 28 08:48:20 2021 - DEBUG    		SNUMREG:		12
Feb 28 08:48:20 2021 - DEBUG    		SDIVINT:		16
Feb 28 08:48:20 2021 - DEBUG    		SDIVINDM:		64
Feb 28 08:48:20 2021 - DEBUG    ddtr+analysis:		false
Feb 28 08:48:20 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 08:48:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.040009,0.085000,1,1
Feb 28 08:48:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.040009,397.119995,0.170000,2,2
Feb 28 08:48:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.119995,767.040039,0.340000,4,4
Feb 28 08:48:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 767.040039,1202.239990,0.850000,8,8
Feb 28 08:48:20 2021 - DEBUG    ddtr max_ndms:		2624
Feb 28 08:48:20 2021 - DEBUG    ddtr ndms elements:
Feb 28 08:48:20 2021 - DEBUG         ndms[0]:		2624
Feb 28 08:48:20 2021 - DEBUG         ndms[1]:		1024
Feb 28 08:48:20 2021 - DEBUG         ndms[2]:		1088
Feb 28 08:48:20 2021 - DEBUG         ndms[3]:		512
Feb 28 08:48:20 2021 - DEBUG    ddtr maxshift:		43392
Feb 28 08:48:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 08:48:20 2021 - DEBUG    ddtr max_ndms:		2624
Feb 28 08:48:20 2021 - DEBUG    t_processed size:	4
Feb 28 08:48:20 2021 - DEBUG    t_processed elements:
Feb 28 08:48:20 2021 - DEBUG         t_processed[0][0]:	110592
Feb 28 08:48:20 2021 - DEBUG         t_processed[1][0]:	55296
Feb 28 08:48:20 2021 - DEBUG         t_processed[2][0]:	27648
Feb 28 08:48:20 2021 - DEBUG         t_processed[3][0]:	13824
Feb 28 08:48:20 2021 - DEBUG    power:			2.000000
Feb 28 08:48:20 2021 - NOTICE   Pipeline is ready.
Feb 28 08:48:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:48:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:48:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:48:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:48:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:48:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 08:48:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 2090
Number of time samples + maxshift: 38954;
Number of channels: 1024
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79777792 bytes = 76.082 MB;
DDTR output size:  159555584 bytes = 152.164 MB;
Total memory required: 239333376 bytes = 228.246 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
38954 1024
32 8
1217 128
Performed CT: 0.001706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.704903
CT Device memory bandwidth in GB/s: 140.222942

NOTICE: 0.000000	3840.000000	15.000000	256

Amount of telescope time processed: 0.000000

29296.875000
0.000227
449
lineshift:	801
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0609034 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 36864
Real-time speedup factor: 309.906525
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	434 MB.
NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	434 MB.

Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 43392
Number of time samples + maxshift: 153984;
Number of channels: 2048
Maximum number of DM-trials: 2624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630718464 bytes = 601.500 MB;
DDTR output size:  1616216064 bytes = 1541.344 MB;
Total memory required: 2246934528 bytes = 2142.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
153984 2048
32 8
4812 256
Performed CT: 0.014283 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.786367
CT Device memory bandwidth in GB/s: 132.471820

NOTICE: 0.000000	223.040009	0.085000	2624

Amount of telescope time processed: 0.000000

664.062500
0.004305
210
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.040009	397.119995	0.170000	1024

Amount of telescope time processed: 0.000000
timesamples: 153984

664.062500
0.004305
210
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 397.119995	767.040039	0.340000	1088

Amount of telescope time processed: 0.000000
timesamples: 98688

664.062500
0.004305
210
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 767.040039	1202.239990	0.850000	512

Amount of telescope time processed: 0.000000
timesamples: 71040

830.078125
0.004305
255
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.790739 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 17.901962
NOTICE: Pipeline start/resume rFeb 28 08:48:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 08:48:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 08:48:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 08:48:20 2021 - DEBUG    Signal start at [samples]:	1562
Feb 28 08:48:20 2021 - DEBUG    Signal width [samples]:		312
Feb 28 08:48:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 08:48:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 08:48:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 08:48:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 08:48:20 2021 - DEBUG    Optimization settings:
Feb 28 08:48:20 2021 - DEBUG    		UNROLL:			4
Feb 28 08:48:20 2021 - DEBUG    		SNUMREG:		12
Feb 28 08:48:20 2021 - DEBUG    		SDIVINT:		16
Feb 28 08:48:20 2021 - DEBUG    		SDIVINDM:		64
Feb 28 08:48:20 2021 - DEBUG    ddtr+analysis:		false
Feb 28 08:48:20 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 08:48:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.040009,0.085000,1,1
Feb 28 08:48:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.040009,397.119995,0.170000,2,2
Feb 28 08:48:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.119995,767.040039,0.340000,4,4
Feb 28 08:48:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 767.040039,1202.239990,0.850000,8,8
Feb 28 08:48:20 2021 - DEBUG    ddtr max_ndms:		2624
Feb 28 08:48:20 2021 - DEBUG    ddtr ndms elements:
Feb 28 08:48:20 2021 - DEBUG         ndms[0]:		2624
Feb 28 08:48:20 2021 - DEBUG         ndms[1]:		1024
Feb 28 08:48:20 2021 - DEBUG         ndms[2]:		1088
Feb 28 08:48:20 2021 - DEBUG         ndms[3]:		512
Feb 28 08:48:20 2021 - DEBUG    ddtr maxshift:		43392
Feb 28 08:48:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 08:48:20 2021 - DEBUG    ddtr max_ndms:		2624
Feb 28 08:48:20 2021 - DEBUG    t_processed size:	4
Feb 28 08:48:20 2021 - DEBUG    t_processed elements:
Feb 28 08:48:20 2021 - DEBUG         t_processed[0][0]:	110592
Feb 28 08:48:20 2021 - DEBUG         t_processed[1][0]:	55296
Feb 28 08:48:20 2021 - DEBUG         t_processed[2][0]:	27648
Feb 28 08:48:20 2021 - DEBUG         t_processed[3][0]:	13824
Feb 28 08:48:20 2021 - DEBUG    power:			2.000000
Feb 28 08:48:20 2021 - NOTICE   Finished. 1
Feb 28 08:48:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 08:48:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 08:48:20 2021 - NOTICE   --------------------------------------------------------------
Feb 28 08:48:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 08:48:20 2021 - NOTICE   	DDTR Binning 	24.051712
Feb 28 08:48:20 2021 - NOTICE   	DDTR Corner_Turn 	14.301184
Feb 28 08:48:20 2021 - NOTICE   	DDTR Dedispersion 	338.601030
Feb 28 08:48:20 2021 - NOTICE   	DDTR Host_To_Device 	413.535717
Feb 28 08:48:20 2021 - NOTICE   	DDTR total 	790.622735
Feb 28 08:48:20 2021 - NOTICE   	Total total 	790.738770
Feb 28 08:48:20 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb 28 08:48:20 2021 - NOTICE    
Feb 28 08:48:20 2021 - NOTICE   	Real-time speed-up factor:	17.901963
Feb 28 08:48:20 2021 - NOTICE   --------------------------------------------------------------
Feb 28 08:48:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 08:48:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 08:48:20 2021 - NOTICE   Checked for devices.
Feb 28 08:48:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 08:48:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 08:48:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 08:48:20 2021 - DEBUG    CARD INFORMATION:
Feb 28 08:48:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 08:48:20 2021 - DEBUG    Compute capability:	7.5
Feb 28 08:48:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 08:48:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 08:48:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 08:48:20 2021 - DEBUG    ID # on this machine:	0
Feb 28 08:48:20 2021 - DEBUG    Driver version:		11010
Feb 28 08:48:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 08:48:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 08:48:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 08:48:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 08:48:20 2021 - NOTICE   Calculating strategy.
Feb 28 08:48:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb 28 08:48:20 2021 - DEBUG    Range:	0 MAXSHIFT:	3754 Scrunch value:	1
Feb 28 08:48:20 2021 - DEBUG    Maximum dispersive delay:	 1.922048(s).
Feb 28 08:48:20 2021 - DEBUG    Diagonal DM:	2069.626214
