Feb 28 06:22:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 06:22:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 06:22:43 2021 - NOTICE   Checked for devices.
Feb 28 06:22:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 06:22:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 06:22:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 06:22:43 2021 - DEBUG    CARD INFORMATION:
(Performed Brute-Force Dedispersion: 1.15418 (GPU estimate)
Amount of telescope time processed: 14.893056
Number of samples processed: 116352
Real-time speedup factor: 12.903545
NOTICE: Pipeline start/resume run_piFeb 28 06:22:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 06:22:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 06:22:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 06:22:45 2021 - DEBUG    Signal start at [samples]:	1562
Feb 28 06:22:45 2021 - DEBUG    Signal width [samples]:		312
Feb 28 06:22:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 06:22:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 06:22:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 06:22:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 06:22:45 2021 - DEBUG    Optimization settings:
Feb 28 06:22:45 2021 - DEBUG    		UNROLL:			4
Feb 28 06:22:45 2021 - DEBUG    		SNUMREG:		2
Feb 28 06:22:45 2021 - DEBUG    		SDIVINT:		12
Feb 28 06:22:45 2021 - DEBUG    		SDIVINDM:		24
Feb 28 06:22:45 2021 - DEBUG    ddtr+analysis:		false
Feb 28 06:22:45 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 06:22:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.320007,0.085000,1,1
Feb 28 06:22:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.320007,387.600006,0.170000,2,2
Feb 28 06:22:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.600006,762.960022,0.340000,4,4
Feb 28 06:22:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 762.960022,1170.959961,0.850000,8,8
Feb 28 06:22:45 2021 - DEBUG    ddtr max_ndms:		2592
Feb 28 06:22:45 2021 - DEBUG    ddtr ndms elements:
Feb 28 06:22:45 2021 - DEBUG         ndms[0]:		2592
Feb 28 06:22:45 2021 - DEBUG         ndms[1]:		984
Feb 28 06:22:45 2021 - DEBUG         ndms[2]:		1104
Feb 28 06:22:45 2021 - DEBUG         ndms[3]:		480
Feb 28 06:22:45 2021 - DEBUG    ddtr maxshift:		39600
Feb 28 06:22:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 06:22:45 2021 - DEBUG    ddtr max_ndms:		2592
Feb 28 06:22:45 2021 - DEBUG    t_processed size:	4
Feb 28 06:22:45 2021 - DEBUG    t_processed elements:
Feb 28 06:22:45 2021 - DEBUG         t_processed[0][0]:	116352
Feb 28 06:22:45 2021 - DEBUG         t_processed[1][0]:	58176
Feb 28 06:22:45 2021 - DEBUG         t_processed[2][0]:	29088
Feb 28 06:22:45 2021 - DEBUG         t_processed[3][0]:	14544
Feb 28 06:22:45 2021 - DEBUG    power:			2.000000
Feb 28 06:22:45 2021 - NOTICE   Finished. 1
Feb 28 06:22:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 06:22:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 06:22:45 2021 - NOTICE   --------------------------------------------------------------
Feb 28 06:22:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 06:22:45 2021 - NOTICE   	DDTR Binning 	23.896288
Feb 28 06:22:45 2021 - NOTICE   	DDTR Corner_Turn 	14.532192
Feb 28 06:22:45 2021 - NOTICE   	DDTR Dedispersion 	696.685040
Feb 28 06:22:45 2021 - NOTICE   	DDTR Host_To_Device 	418.811783
Feb 28 06:22:45 2021 - NOTICE   	DDTR total 	1154.063793
Feb 28 06:22:45 2021 - NOTICE   	Total total 	1154.183228
Feb 28 06:22:45 2021 - NOTICE   	Processed telescope time:	14893.055916
Feb 28 06:22:45 2021 - NOTICE    
Feb 28 06:22:45 2021 - NOTICE   	Real-time speed-up factor:	12.903546
Feb 28 06:22:45 2021 - NOTICE   --------------------------------------------------------------
Feb 28 06:22:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 06:22:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 06:22:45 2021 - NOTICE   Checked for devices.
Feb 28 06:22:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 06:22:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 06:22:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 06:22:45 2021 - DEBUG    CARD INFORMATION:
Feb 28 06:22:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 06:22:45 2021 - DEBUG    Compute capability:	7.5
Feb 28 06:22:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 06:22:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 06:22:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 06:22:45 2021 - DEBUG    ID # on this machine:	0
Feb 28 06:22:45 2021 - DEBUG    Driver version:		11010
Feb 28 06:22:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 06:22:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 06:22:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 06:22:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 06:22:45 2021 - NOTICE   Calculating strategy.
Feb 28 06:22:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb 28 06:22:45 2021 - DEBUG    Range:	0 MAXSHIFT:	3208 Scrunch value:	1
Feb 28 06:22:45 2021 - DEBUG    Maximum dispersive delay:	 1.642496(s).
Feb 28 06:22:45 2021 - DEBUG    Diagonal DM:	2069.626214
