Feb 28 08:32:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 08:32:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 08:32:53 2021 - NOTICE   Checked for devices.
Feb 28 08:32:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 08:32:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 08:32:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 08:32:53 2021 - DEBUG    CARD INFORMATION:
Feb 28 08:32:53 2021 - DEBUG    Maximum dispersive delay:	 0.906240(s).
Feb 28 08:32:53 2021 - DEBUG    Diagonal DM:	2308.636984
Feb 28 08:32:53 2021 - DEBUG    In 2
Feb 28 08:32:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 08:32:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 08:32:53 2021 - DEBUG    CARD INFORMATION:
Feb 28 08:32:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 08:32:53 2021 - DEBUG    Compute capability:	7.5
Feb 28 08:32:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 08:32:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 08:32:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 08:32:53 2021 - DEBUG    ID # on this machine:	0
Feb 28 08:32:53 2021 - DEBUG    Driver version:		11010
Feb 28 08:32:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 08:32:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 08:32:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 08:32:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 28 08:32:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 08:32:53 2021 - DEBUG    az_start:		0.000000
Feb 28 08:32:53 2021 - DEBUG    za_start:		0.000000
Feb 28 08:32:53 2021 - DEBUG    src_raj:			0.000000
Feb 28 08:32:53 2021 - DEBUG    src_dej:			0.000000
Feb 28 08:32:53 2021 - DEBUG    tstart:			50000.000000
Feb 28 08:32:53 2021 - DEBUG    tsamp:			0.000512
Feb 28 08:32:53 2021 - DEBUG    refdm:			0.000000
Feb 28 08:32:53 2021 - DEBUG    period:			0.000000
Feb 28 08:32:53 2021 - DEBUG    fch1:			1645.000000
Feb 28 08:32:53 2021 - DEBUG    foff:			-0.107422
Feb 28 08:32:53 2021 - DEBUG    fchannel:		0.000000
Feb 28 08:32:53 2021 - DEBUG    telescope_id:		0
Feb 28 08:32:53 2021 - DEBUG    machine_id:		0
Feb 28 08:32:53 2021 - DEBUG    data_type:		0
Feb 28 08:32:53 2021 - DEBUG    barycentric:		0
Feb 28 08:32:53 2021 - DEBUG    pulsarcentric:		0
Feb 28 08:32:53 2021 - DEBUG    nbits:			8
Feb 28 08:32:53 2021 - DEBUG    nsamples:		39062
Feb 28 08:32:53 2021 - DEBUG    nchans:			1024
Feb 28 08:32:53 2021 - DEBUG    nifs:			0
Feb 28 08:32:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 08:32:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 08:32:53 2021 - DEBUG    rawdatafile:		
Feb 28 08:32:53 2021 - DEBUG    source_name:		
Feb 28 08:32:53 2021 - DEBUG    N:			0
Feb 28 08:32:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 08:32:53 2021 - DEBUG    Optimization settings:
Feb 28 08:32:53 2021 - DEBUG    		UNROLL:			4
Feb 28 08:32:53 2021 - DEBUG    		SNUMREG:		4
Feb 28 08:32:53 2021 - DEBUG    		SDIVINT:		8
Feb 28 08:32:53 2021 - DEBUG    		SDIVINDM:		64
Feb 28 08:32:53 2021 - DEBUG    ddtr+analysis:		false
Feb 28 08:32:53 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 08:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,15.000000,1,1
Feb 28 08:32:53 2021 - DEBUG    ddtr max_ndms:		256
Feb 28 08:32:53 2021 - DEBUG    ddtr ndms elements:
Feb 28 08:32:53 2021 - DEBUG         ndms[0]:		256
Feb 28 08:32:53 2021 - DEBUG    ddtr maxshift:		1770
Feb 28 08:32:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 08:32:53 2021 - DEBUG    ddtr max_ndms:		256
Feb 28 08:32:53 2021 - DEBUG    t_processed size:	1
Feb 28 08:32:53 2021 - DEBUG    t_processed elements:
Feb 28 08:32:53 2021 - DEBUG         t_processed[0][0]:	37248
Feb 28 08:32:53 2021 - DEBUG    power:			2.000000
Feb 28 08:32:53 2021 - NOTICE   Pipeline is ready.
Feb 28 08:32:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:32:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:32:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 08:32:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:32:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 08:32:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 08:32:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 08:32:53 2021 - DEBUG    Signal start at [samples]:	390
Feb 28 08:32:53 2021 - DEBUG    Signal width [samples]:		78
Feb 28 08:32:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 08:32:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 08:32:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 08:32:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 08:32:53 2021 - DEBUG    Optimization settings:
Feb 28 08:32:53 2021 - DEBUG    		UNROLL:			4
Feb 28 08:32:53 2021 - DEBUG    		SNUMREG:		4
Feb 28 08:32:53 2021 - DEBUG    		SDIVINT:		8
Feb 28 08:32:53 2021 - DEBUG    		SDIVINDM:		64
Feb 28 08:32:53 2021 - DEBUG    ddtr+analysis:		false
Feb 28 08:32:53 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 08:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,15.000000,1,1
Feb 28 08:32:53 2021 - DEBUG    ddtr max_ndms:		256
Feb 28 08:32:53 2021 - DEBUG    ddtr ndms elements:
Feb 28 08:32:53 2021 - DEBUG         ndms[0]:		256
Feb 28 08:32:53 2021 - DEBUG    ddtr maxshift:		1770
Feb 28 08:32:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 08:32:53 2021 - DEBUG    ddtr max_ndms:		256
Feb 28 08:32:53 2021 - DEBUG    t_processed size:	1
Feb 28 08:32:53 2021 - DEBUG    t_processed elements:
Feb 28 08:32:53 2021 - DEBUG         t_processed[0][0]:	37248
Feb 28 08:32:53 2021 - DEBUG    power:			2.000000
Feb 28 08:32:53 2021 - NOTICE   Finished. 1
Feb 28 08:32:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 08:32:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 08:32:53 2021 - NOTICE   --------------------------------------------------------------
Feb 28 08:32:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 08:32:53 2021 - NOTICE   	DDTR Corner_Turn 	1.740800
Feb 28 08:32:53 2021 - NOTICE   	DDTR Dedispersion 	7.749280
Feb 28 08:32:53 2021 - NOTICE   	DDTR Host_To_Device 	52.451807
Feb 28 08:32:53 2021 - NOTICE   	DDTR total 	61.994463
Feb 28 08:32:53 2021 - NOTICE   	Total total 	62.053471
Feb 28 08:32:53 2021 - NOTICE   	Processed telescope time:	19070.976257
Feb 28 08:32:53 2021 - NOTICE    
Feb 28 08:32:53 2021 - NOTICE   	Real-time speed-up factor:	307.331340
Feb 28 08:32:53 2021 - NOTICE   --------------------------------------------------------------
Feb 28 08:32:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 08:32:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 08:32:53 2021 - NOTICE   Checked for devices.
Feb 28 08:32:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 08:32:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 08:32:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 08:32:53 2021 - DEBUG    CARD INFORMATION:
Feb 28 08:32:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 08:32:53 2021 - DEBUG    Compute capability:	7.5
Feb 28 08:32:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 08:32:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 08:32:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 08:32:53 2021 - DEBUG    ID # on this machine:	0
Feb 28 08:32:53 2021 - DEBUG    Driver version:		11010
Feb 28 08:32:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 08:32:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 08:32:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 08:32:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 08:32:53 2021 - NOTICE   Calculating strategy.
Feb 28 08:32:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Feb 28 08:32:53 2021 - DEBUG    Range:	3 MAXSHIFT:	40512 Scrunch value:	8
Feb 28 08:32:53 2021 - DEBUG    Maximum dispersive delay:	 5.185536(s).
Feb 28 08:32:53 2021 - DEBUG    Diagonal DM:	61.638000
Feb 28 08:32:53 2021 - DEBUG    In 1
Feb 28 08:32:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 08:32:53 2021 - NOTICE   Calculating strategy.
Feb 28 08:32:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Feb 28 08:32:53 2021 - DEBUG    Range:	3 MAXSHIFT:	40512 Scrunch value:	8
Feb 28 08:32:53 2021 - DEBUG    Maximum dispersive delay:	 5.185536(s).
Feb 28 08:32:53 2021 - DEBUG    Diagonal DM:	61.638000
Feb 28 08:32:53 2021 - DEBUG    In 1
Feb 28 08:32:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 08:32:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 08:32:53 2021 - DEBUG    CARD INFORMATION:
Feb 28 08:32:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 08:32:53 2021 - DEBUG    Compute capability:	7.5
Feb 28 08:32:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 08:32:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 08:32:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 08:32:53 2021 - DEBUG    ID # on this machine:	0
Feb 28 08:32:53 2021 - DEBUG    Driver version:		11010
Feb 28 08:32:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 08:32:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 08:32:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 08:32:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 08:32:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 08:32:53 2021 - DEBUG    az_start:		0.000000
Feb 28 08:32:53 2021 - DEBUG    za_start:		0.000000
Feb 28 08:32:53 2021 - DEBUG    src_raj:			0.000000
Feb 28 08:32:53 2021 - DEBUG    src_dej:			0.000000
Feb 28 08:32:53 2021 - DEBUG    tstart:			50000.000000
Feb 28 08:32:53 2021 - DEBUG    tsamp:			0.000128
Feb 28 08:32:53 2021 - DEBUG    refdm:			0.000000
Feb 28 08:32:53 2021 - DEBUG    period:			0.000000
Feb 28 08:32:53 2021 - DEBUG    fch1:			605.000000
Feb 28 08:32:53 2021 - DEBUG    foff:			-0.043945
Feb 28 08:32:53 2021 - DEBUG    fchannel:		0.000000
Feb 28 08:32:53 2021 - DEBUG    telescope_id:		0
Feb 28 08:32:53 2021 - DEBUG    machine_id:		0
Feb 28 08:32:53 2021 - DEBUG    data_type:		0
Feb 28 08:32:53 2021 - DEBUG    barycentric:		0
Feb 28 08:32:53 2021 - DEBUG    pulsarcentric:		0
Feb 28 08:32:53 2021 - DEBUG    nbits:			8
Feb 28 08:32:53 2021 - DEBUG    nsamples:		156250
Feb 28 08:32:53 2021 - DEBUG    nchans:			2048
Feb 28 08:32:53 2021 - DEBUG    nifs:			0
Feb 28 08:32:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 08:32:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 08:32:53 2021 - DEBUG    rawdatafile:		
Feb 28 08:32:53 2021 - DEBUG    source_name:		
Feb 28 08:32:53 2021 - DEBUG    N:			0
Feb 28 08:32:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 08:32:53 2021 - DEBUG    Optimization settings:
Feb 28 08:32:53 2021 - DEBUG    		UNROLL:			4
Feb 28 08:32:53 2021 - DEBUG    		SNUMREG:		4
Feb 28 08:32:53 2021 - DEBUG    		SDIVINT:		8
Feb 28 08:32:53 2021 - DEBUG    		SDIVINDM:		64
Feb 28 08:32:53 2021 - DEBUG    ddtr+analysis:		false
Feb 28 08:32:53 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 08:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.040009,0.085000,1,1
Feb 28 08:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.040009,397.119995,0.170000,2,2
Feb 28 08:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.119995,767.040039,0.340000,4,4
Feb 28 08:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 767.040039,1202.239990,0.850000,8,8
Feb 28 08:32:53 2021 - DEBUG    ddtr max_ndms:		2624
Feb 28 08:32:53 2021 - DEBUG    ddtr ndms elements:
Feb 28 08:32:53 2021 - DEBUG         ndms[0]:		2624
Feb 28 08:32:53 2021 - DEBUG         ndms[1]:		1024
Feb 28 08:32:53 2021 - DEBUG         ndms[2]:		1088
Feb 28 08:32:53 2021 - DEBUG         ndms[3]:		512
Feb 28 08:32:53 2021 - DEBUG    ddtr maxshift:		40512
Feb 28 08:32:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 08:32:53 2021 - DEBUG    ddtr max_ndms:		2624
Feb 28 08:32:53 2021 - DEBUG    t_processed size:	4
Feb 28 08:32:53 2021 - DEBUG    t_processed elements:
Feb 28 08:32:53 2021 - DEBUG         t_processed[0][0]:	115712
Feb 28 08:32:53 2021 - DEBUG         t_processed[1][0]:	57856
Feb 28 08:32:53 2021 - DEBUG         t_processed[2][0]:	28928
Feb 28 08:32:53 2021 - DEBUG         t_processed[3][0]:	14464
Feb 28 08:32:53 2021 - DEBUG    power:			2.000000
Feb 28 08:32:53 2021 - NOTICE   Pipeline is ready.
Feb 28 08:32:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:32:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:32:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:32:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:32:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:32:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 08:32:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 37248;
maxshift: 1770
Number of time samples + maxshift: 39018;
Number of channels: 1024
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79908864 bytes = 76.207 MB;
DDTR output size:  159817728 bytes = 152.414 MB;
Total memory required: 239726592 bytes = 228.621 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37248, 0
CORNER TURN!
39018 1024
32 8
1219 128
Performed CT: 0.001714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.074917
CT Device memory bandwidth in GB/s: 139.844950

NOTICE: 0.000000	3840.000000	15.000000	256

Amount of telescope time processed: 0.000000

29296.875000
0.000227
433
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0620535 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 37248
Real-time speedup factor: 307.331329
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	405 MB.
NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	405 MB.

Memory allocation for the DDTR
Number of time samples: 115712;
maxshift: 40512
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 2624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1639727104 bytes = 1563.766 MB;
Total memory required: 2279620608 bytes = 2174.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115712, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.264348
CT Device memory bandwidth in GB/s: 133.958609

NOTICE: 0.000000	223.040009	0.085000	2624

Amount of telescope time processed: 0.000000

664.062500
0.004305
194
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.040009	397.119995	0.170000	1024

Amount of telescope time processed: 0.000000
timesamples: 156224

664.062500
0.004305
194
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 397.119995	767.040039	0.340000	1088

Amount of telescope time processed: 0.000000
timesamples: 98368

664.062500
0.004305
194
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 767.040039	1202.239990	0.850000	512

Amount of telescope time processed: 0.000000
timesamples: 69440

830.078125
0.004305
239
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	115712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.904706 (GPU estimate)
Amount of telescope time processed: 14.811136
Number of samples processed: 115712
Real-time speedup factor: 16.371210
NOTICE: Pipeline start/resume rFeb 28 08:32:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 08:32:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 08:32:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 08:32:54 2021 - DEBUG    Signal start at [samples]:	1562
Feb 28 08:32:54 2021 - DEBUG    Signal width [samples]:		312
Feb 28 08:32:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 08:32:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 08:32:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 08:32:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 08:32:54 2021 - DEBUG    Optimization settings:
Feb 28 08:32:54 2021 - DEBUG    		UNROLL:			4
Feb 28 08:32:54 2021 - DEBUG    		SNUMREG:		4
Feb 28 08:32:54 2021 - DEBUG    		SDIVINT:		8
Feb 28 08:32:54 2021 - DEBUG    		SDIVINDM:		64
Feb 28 08:32:54 2021 - DEBUG    ddtr+analysis:		false
Feb 28 08:32:54 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 08:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.040009,0.085000,1,1
Feb 28 08:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.040009,397.119995,0.170000,2,2
Feb 28 08:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.119995,767.040039,0.340000,4,4
Feb 28 08:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 767.040039,1202.239990,0.850000,8,8
Feb 28 08:32:54 2021 - DEBUG    ddtr max_ndms:		2624
Feb 28 08:32:54 2021 - DEBUG    ddtr ndms elements:
Feb 28 08:32:54 2021 - DEBUG         ndms[0]:		2624
Feb 28 08:32:54 2021 - DEBUG         ndms[1]:		1024
Feb 28 08:32:54 2021 - DEBUG         ndms[2]:		1088
Feb 28 08:32:54 2021 - DEBUG         ndms[3]:		512
Feb 28 08:32:54 2021 - DEBUG    ddtr maxshift:		40512
Feb 28 08:32:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 08:32:54 2021 - DEBUG    ddtr max_ndms:		2624
Feb 28 08:32:54 2021 - DEBUG    t_processed size:	4
Feb 28 08:32:54 2021 - DEBUG    t_processed elements:
Feb 28 08:32:54 2021 - DEBUG         t_processed[0][0]:	115712
Feb 28 08:32:54 2021 - DEBUG         t_processed[1][0]:	57856
Feb 28 08:32:54 2021 - DEBUG         t_processed[2][0]:	28928
Feb 28 08:32:54 2021 - DEBUG         t_processed[3][0]:	14464
Feb 28 08:32:54 2021 - DEBUG    power:			2.000000
Feb 28 08:32:54 2021 - NOTICE   Finished. 1
Feb 28 08:32:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 08:32:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 08:32:54 2021 - NOTICE   --------------------------------------------------------------
Feb 28 08:32:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 08:32:54 2021 - NOTICE   	DDTR Binning 	23.952064
Feb 28 08:32:54 2021 - NOTICE   	DDTR Corner_Turn 	14.348896
Feb 28 08:32:54 2021 - NOTICE   	DDTR Dedispersion 	447.090478
Feb 28 08:32:54 2021 - NOTICE   	DDTR Host_To_Device 	419.074923
Feb 28 08:32:54 2021 - NOTICE   	DDTR total 	904.596840
Feb 28 08:32:54 2021 - NOTICE   	Total total 	904.706238
Feb 28 08:32:54 2021 - NOTICE   	Processed telescope time:	14811.136246
Feb 28 08:32:54 2021 - NOTICE    
Feb 28 08:32:54 2021 - NOTICE   	Real-time speed-up factor:	16.371210
Feb 28 08:32:54 2021 - NOTICE   --------------------------------------------------------------
Feb 28 08:32:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 08:32:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 08:32:54 2021 - NOTICE   Checked for devices.
Feb 28 08:32:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 08:32:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 08:32:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 08:32:54 2021 - DEBUG    CARD INFORMATION:
Feb 28 08:32:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 08:32:54 2021 - DEBUG    Compute capability:	7.5
Feb 28 08:32:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 08:32:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 08:32:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 08:32:54 2021 - DEBUG    ID # on this machine:	0
Feb 28 08:32:54 2021 - DEBUG    Driver version:		11010
Feb 28 08:32:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 08:32:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 08:32:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 08:32:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 08:32:54 2021 - NOTICE   Calculating strategy.
Feb 28 08:32:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb 28 08:32:54 2021 - DEBUG    Range:	0 MAXSHIFT:	3434 Scrunch value:	1
Feb 28 08:32:54 2021 - DEBUG    Maximum dispersive delay:	 1.758208(s).
Feb 28 08:32:54 2021 - DEBUG    Diagonal DM:	2069.626214
