Feb 28 05:56:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 05:56:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 05:56:14 2021 - NOTICE   Checked for devices.
Feb 28 05:56:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 05:56:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 05:56:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 05:56:14 2021 - DEBUG    CARD INFORMATION:
Feb 28 05:56:14 2021 - DEBUG    ddtr max_ndms:		225
Feb 28 05:56:14 2021 - DEBUG    t_processed size:	1
Feb 28 05:56:14 2021 - DEBUG    t_processed elements:
Feb 28 05:56:14 2021 - DEBUG         t_processed[0][0]:	37440
Feb 28 05:56:14 2021 - DEBUG    power:			2.000000
Feb 28 05:56:14 2021 - NOTICE   Finished. 1
Feb 28 05:56:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 05:56:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 05:56:14 2021 - NOTICE   --------------------------------------------------------------
Feb 28 05:56:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 05:56:14 2021 - NOTICE   	DDTR Corner_Turn 	1.738560
Feb 28 05:56:14 2021 - NOTICE   	DDTR Dedispersion 	12.417024
Feb 28 05:56:14 2021 - NOTICE   	DDTR Host_To_Device 	52.496737
Feb 28 05:56:14 2021 - NOTICE   	DDTR total 	66.706143
Feb 28 05:56:14 2021 - NOTICE   	Total total 	66.766685
Feb 28 05:56:14 2021 - NOTICE   	Processed telescope time:	19169.279099
Feb 28 05:56:14 2021 - NOTICE    
Feb 28 05:56:14 2021 - NOTICE   	Real-time speed-up factor:	287.108443
Feb 28 05:56:14 2021 - NOTICE   --------------------------------------------------------------
Feb 28 05:56:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 05:56:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 05:56:14 2021 - NOTICE   Checked for devices.
Feb 28 05:56:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 05:56:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 05:56:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 05:56:14 2021 - DEBUG    CARD INFORMATION:
Feb 28 05:56:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 05:56:14 2021 - DEBUG    Compute capability:	7.5
Feb 28 05:56:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 05:56:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 05:56:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 05:56:14 2021 - DEBUG    ID # on this machine:	0
Feb 28 05:56:14 2021 - DEBUG    Driver version:		11010
Feb 28 05:56:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 05:56:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 05:56:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 05:56:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 05:56:14 2021 - NOTICE   Calculating strategy.
Feb 28 05:56:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2595
Feb 28 05:56:14 2021 - DEBUG    Range:	3 MAXSHIFT:	39240 Scrunch value:	8
Feb 28 05:56:14 2021 - DEBUG    Maximum dispersive delay:	 5.022720(s).
Feb 28 05:56:14 2021 - DEBUG    Diagonal DM:	61.638000
Feb 28 05:56:14 2021 - DEBUG    In 1
Feb 28 05:56:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 05:56:14 2021 - NOTICE   Calculating strategy.
Feb 28 05:56:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2595
Feb 28 05:56:14 2021 - DEBUG    Range:	3 MAXSHIFT:	39240 Scrunch value:	8
Feb 28 05:56:14 2021 - DEBUG    Maximum dispersive delay:	 5.022720(s).
Feb 28 05:56:14 2021 - DEBUG    Diagonal DM:	61.638000
Feb 28 05:56:14 2021 - DEBUG    In 1
Feb 28 05:56:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 05:56:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 05:56:14 2021 - DEBUG    CARD INFORMATION:
Feb 28 05:56:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 05:56:14 2021 - DEBUG    Compute capability:	7.5
Feb 28 05:56:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 05:56:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 05:56:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 05:56:14 2021 - DEBUG    ID # on this machine:	0
Feb 28 05:56:14 2021 - DEBUG    Driver version:		11010
Feb 28 05:56:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 05:56:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 05:56:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 05:56:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 05:56:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 05:56:14 2021 - DEBUG    az_start:		0.000000
Feb 28 05:56:14 2021 - DEBUG    za_start:		0.000000
Feb 28 05:56:14 2021 - DEBUG    src_raj:			0.000000
Feb 28 05:56:14 2021 - DEBUG    src_dej:			0.000000
Feb 28 05:56:14 2021 - DEBUG    tstart:			50000.000000
Feb 28 05:56:14 2021 - DEBUG    tsamp:			0.000128
Feb 28 05:56:14 2021 - DEBUG    refdm:			0.000000
Feb 28 05:56:14 2021 - DEBUG    period:			0.000000
Feb 28 05:56:14 2021 - DEBUG    fch1:			605.000000
Feb 28 05:56:14 2021 - DEBUG    foff:			-0.043945
Feb 28 05:56:14 2021 - DEBUG    fchannel:		0.000000
Feb 28 05:56:14 2021 - DEBUG    telescope_id:		0
Feb 28 05:56:14 2021 - DEBUG    machine_id:		0
Feb 28 05:56:14 2021 - DEBUG    data_type:		0
Feb 28 05:56:14 2021 - DEBUG    barycentric:		0
Feb 28 05:56:14 2021 - DEBUG    pulsarcentric:		0
Feb 28 05:56:14 2021 - DEBUG    nbits:			8
Feb 28 05:56:14 2021 - DEBUG    nsamples:		156250
Feb 28 05:56:14 2021 - DEBUG    nchans:			2048
Feb 28 05:56:14 2021 - DEBUG    nifs:			0
Feb 28 05:56:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 05:56:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 05:56:14 2021 - DEBUG    rawdatafile:		
Feb 28 05:56:14 2021 - DEBUG    source_name:		
Feb 28 05:56:14 2021 - DEBUG    N:			0
Feb 28 05:56:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 05:56:14 2021 - DEBUG    Optimization settings:
Feb 28 05:56:14 2021 - DEBUG    		UNROLL:			4
Feb 28 05:56:14 2021 - DEBUG    		SNUMREG:		2
Feb 28 05:56:14 2021 - DEBUG    		SDIVINT:		18
Feb 28 05:56:14 2021 - DEBUG    		SDIVINDM:		15
Feb 28 05:56:14 2021 - DEBUG    ddtr+analysis:		false
Feb 28 05:56:14 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 05:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.574997,0.085000,1,1
Feb 28 05:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.574997,386.325012,0.170000,2,2
Feb 28 05:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.325012,758.625000,0.340000,4,4
Feb 28 05:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.625000,1153.875000,0.850000,8,8
Feb 28 05:56:14 2021 - DEBUG    ddtr max_ndms:		2595
Feb 28 05:56:14 2021 - DEBUG    ddtr ndms elements:
Feb 28 05:56:14 2021 - DEBUG         ndms[0]:		2595
Feb 28 05:56:14 2021 - DEBUG         ndms[1]:		975
Feb 28 05:56:14 2021 - DEBUG         ndms[2]:		1095
Feb 28 05:56:14 2021 - DEBUG         ndms[3]:		465
Feb 28 05:56:14 2021 - DEBUG    ddtr maxshift:		39240
Feb 28 05:56:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 05:56:14 2021 - DEBUG    ddtr max_ndms:		2595
Feb 28 05:56:14 2021 - DEBUG    t_processed size:	4
Feb 28 05:56:14 2021 - DEBUG    t_processed elements:
Feb 28 05:56:14 2021 - DEBUG         t_processed[0][0]:	116928
Feb 28 05:56:14 2021 - DEBUG         t_processed[1][0]:	58464
Feb 28 05:56:14 2021 - DEBUG         t_processed[2][0]:	29232
Feb 28 05:56:14 2021 - DEBUG         t_processed[3][0]:	14616
Feb 28 05:56:14 2021 - DEBUG    power:			2.000000
Feb 28 05:56:14 2021 - NOTICE   Pipeline is ready.
Feb 28 05:56:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 05:56:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 05:56:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 05:56:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 05:56:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 05:56:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 05:56:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 37440;
maxshift: 1571
Number of time samples + maxshift: 39011;
Number of channels: 1024
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79894528 bytes = 76.193 MB;
DDTR output size:  159789056 bytes = 152.387 MB;
Total memory required: 239683584 bytes = 228.580 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37440, 0
CORNER TURN!
39011 1024
32 8
1219 128
Performed CT: 0.001713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.140206
CT Device memory bandwidth in GB/s: 139.884124

NOTICE: 0.000000	3375.000000	15.000000	225

Amount of telescope time processed: 0.000000

29296.875000
0.000227
127
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0667667 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 37440
Real-time speedup factor: 287.108429
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	388 MB.
NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	388 MB.

Memory allocation for the DDTR
Number of time samples: 116928;
maxshift: 39240
Number of time samples + maxshift: 156168;
Number of channels: 2048
Maximum number of DM-trials: 2595;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1621023840 bytes = 1545.929 MB;
Total memory required: 2260687968 bytes = 2155.960 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116928, 0
CORNER TURN!
156168 2048
32 8
4880 256
Performed CT: 0.014398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.123340
CT Device memory bandwidth in GB/s: 133.274004

NOTICE: 0.000000	220.574997	0.085000	2595

Amount of telescope time processed: 0.000000

664.062500
0.004305
74
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.574997	386.325012	0.170000	975

Amount of telescope time processed: 0.000000
timesamples: 156168

664.062500
0.004305
74
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.325012	758.625000	0.340000	1095

Amount of telescope time processed: 0.000000
timesamples: 97704

664.062500
0.004305
74
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 758.625000	1153.875000	0.850000	465

Amount of telescope time processed: 0.000000
timesamples: 68472

830.078125
0.004305
84
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	116928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.31167 (GPU estimate)
Amount of telescope time processed: 14.966784
Number of samples processed: 116928
Real-time speedup factor: 11.410442
NOTICE: Pipeline start/resume run_pipFeb 28 05:56:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 05:56:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 05:56:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 05:56:15 2021 - DEBUG    Signal start at [samples]:	1562
Feb 28 05:56:15 2021 - DEBUG    Signal width [samples]:		312
Feb 28 05:56:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 05:56:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 05:56:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 05:56:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 05:56:15 2021 - DEBUG    Optimization settings:
Feb 28 05:56:15 2021 - DEBUG    		UNROLL:			4
Feb 28 05:56:15 2021 - DEBUG    		SNUMREG:		2
Feb 28 05:56:15 2021 - DEBUG    		SDIVINT:		18
Feb 28 05:56:15 2021 - DEBUG    		SDIVINDM:		15
Feb 28 05:56:15 2021 - DEBUG    ddtr+analysis:		false
Feb 28 05:56:15 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 05:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.574997,0.085000,1,1
Feb 28 05:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.574997,386.325012,0.170000,2,2
Feb 28 05:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.325012,758.625000,0.340000,4,4
Feb 28 05:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.625000,1153.875000,0.850000,8,8
Feb 28 05:56:15 2021 - DEBUG    ddtr max_ndms:		2595
Feb 28 05:56:15 2021 - DEBUG    ddtr ndms elements:
Feb 28 05:56:15 2021 - DEBUG         ndms[0]:		2595
Feb 28 05:56:15 2021 - DEBUG         ndms[1]:		975
Feb 28 05:56:15 2021 - DEBUG         ndms[2]:		1095
Feb 28 05:56:15 2021 - DEBUG         ndms[3]:		465
Feb 28 05:56:15 2021 - DEBUG    ddtr maxshift:		39240
Feb 28 05:56:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 05:56:15 2021 - DEBUG    ddtr max_ndms:		2595
Feb 28 05:56:15 2021 - DEBUG    t_processed size:	4
Feb 28 05:56:15 2021 - DEBUG    t_processed elements:
Feb 28 05:56:15 2021 - DEBUG         t_processed[0][0]:	116928
Feb 28 05:56:15 2021 - DEBUG         t_processed[1][0]:	58464
Feb 28 05:56:15 2021 - DEBUG         t_processed[2][0]:	29232
Feb 28 05:56:15 2021 - DEBUG         t_processed[3][0]:	14616
Feb 28 05:56:15 2021 - DEBUG    power:			2.000000
Feb 28 05:56:15 2021 - NOTICE   Finished. 1
Feb 28 05:56:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 05:56:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 05:56:15 2021 - NOTICE   --------------------------------------------------------------
Feb 28 05:56:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 05:56:15 2021 - NOTICE   	DDTR Binning 	23.903456
Feb 28 05:56:15 2021 - NOTICE   	DDTR Corner_Turn 	14.416128
Feb 28 05:56:15 2021 - NOTICE   	DDTR Dedispersion 	853.748175
Feb 28 05:56:15 2021 - NOTICE   	DDTR Host_To_Device 	419.352049
Feb 28 05:56:15 2021 - NOTICE   	DDTR total 	1311.554541
Feb 28 05:56:15 2021 - NOTICE   	Total total 	1311.674194
Feb 28 05:56:15 2021 - NOTICE   	Processed telescope time:	14966.783524
Feb 28 05:56:15 2021 - NOTICE    
Feb 28 05:56:15 2021 - NOTICE   	Real-time speed-up factor:	11.410443
Feb 28 05:56:15 2021 - NOTICE   --------------------------------------------------------------
Feb 28 05:56:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 05:56:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 05:56:15 2021 - NOTICE   Checked for devices.
Feb 28 05:56:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 05:56:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 05:56:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 05:56:15 2021 - DEBUG    CARD INFORMATION:
Feb 28 05:56:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 05:56:15 2021 - DEBUG    Compute capability:	7.5
Feb 28 05:56:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 05:56:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 05:56:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 05:56:15 2021 - DEBUG    ID # on this machine:	0
Feb 28 05:56:15 2021 - DEBUG    Driver version:		11010
Feb 28 05:56:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 05:56:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 05:56:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 05:56:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 05:56:15 2021 - NOTICE   Calculating strategy.
Feb 28 05:56:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb 28 05:56:15 2021 - DEBUG    Range:	0 MAXSHIFT:	3232 Scrunch value:	1
Feb 28 05:56:15 2021 - DEBUG    Maximum dispersive delay:	 1.654784(s).
Feb 28 05:56:15 2021 - DEBUG    Diagonal DM:	2069.626214
