Feb 23 17:00:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 17:00:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 17:00:55 2021 - NOTICE   Checked for devices.
Feb 23 17:00:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 17:00:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 17:00:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 17:00:55 2021 - DEBUG    CARD INFORMATION:
Feb 23 17:00:56 2021 - DEBUG    ddtr max_ndms:		1500
Feb 23 17:00:56 2021 - DEBUG    ddtr ndms elements:
Feb 23 17:00:56 2021 - DEBUG         ndms[0]:		1500
Feb 23 17:00:56 2021 - DEBUG         ndms[1]:		550
Feb 23 17:00:56 2021 - DEBUG         ndms[2]:		425
Feb 23 17:00:56 2021 - DEBUG    ddtr maxshift:		20640
Feb 23 17:00:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 17:00:56 2021 - DEBUG    ddtr max_ndms:		1500
Feb 23 17:00:56 2021 - DEBUG    t_processed size:	3
Feb 23 17:00:56 2021 - DEBUG    t_processed elements:
Feb 23 17:00:56 2021 - DEBUG         t_processed[0][0]:	135040
Feb 23 17:00:56 2021 - DEBUG         t_processed[1][0]:	67520
Feb 23 17:00:56 2021 - DEBUG         t_processed[2][0]:	33760
Feb 23 17:00:56 2021 - DEBUG    power:			2.000000
Feb 23 17:00:56 2021 - NOTICE   Finished. 1
Feb 23 17:00:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 17:00:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 17:00:56 2021 - NOTICE   --------------------------------------------------------------
Feb 23 17:00:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 17:00:56 2021 - NOTICE   	DDTR Binning 	18.003872
Feb 23 17:00:56 2021 - NOTICE   	DDTR Corner_Turn 	14.395296
Feb 23 17:00:56 2021 - NOTICE   	DDTR Dedispersion 	372.027151
Feb 23 17:00:56 2021 - NOTICE   	DDTR Host_To_Device 	418.038952
Feb 23 17:00:56 2021 - NOTICE   	DDTR total 	822.577005
Feb 23 17:00:56 2021 - NOTICE   	Total total 	822.684570
Feb 23 17:00:56 2021 - NOTICE   	Processed telescope time:	17285.120010
Feb 23 17:00:56 2021 - NOTICE    
Feb 23 17:00:56 2021 - NOTICE   	Real-time speed-up factor:	21.010629
Feb 23 17:00:56 2021 - NOTICE   --------------------------------------------------------------
Feb 23 17:00:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 17:00:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 17:00:56 2021 - NOTICE   Checked for devices.
Feb 23 17:00:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 17:00:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 17:00:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 17:00:56 2021 - DEBUG    CARD INFORMATION:
Feb 23 17:00:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 17:00:56 2021 - DEBUG    Compute capability:	7.5
Feb 23 17:00:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 17:00:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 17:00:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 17:00:56 2021 - DEBUG    ID # on this machine:	0
Feb 23 17:00:56 2021 - DEBUG    Driver version:		11010
Feb 23 17:00:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 17:00:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 17:00:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 17:00:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 17:00:56 2021 - NOTICE   Calculating strategy.
Feb 23 17:00:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2775
Feb 23 17:00:56 2021 - DEBUG    Range:	1 MAXSHIFT:	28000 Scrunch value:	2
Feb 23 17:00:56 2021 - DEBUG    Maximum dispersive delay:	 7.168000(s).
Feb 23 17:00:56 2021 - DEBUG    Diagonal DM:	236.912644
Feb 23 17:00:56 2021 - DEBUG    In 2
Feb 23 17:00:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 17:00:56 2021 - NOTICE   Calculating strategy.
Feb 23 17:00:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2775
Feb 23 17:00:56 2021 - DEBUG    Range:	1 MAXSHIFT:	28000 Scrunch value:	2
Feb 23 17:00:56 2021 - DEBUG    Maximum dispersive delay:	 7.168000(s).
Feb 23 17:00:56 2021 - DEBUG    Diagonal DM:	236.912644
Feb 23 17:00:56 2021 - DEBUG    In 2
Feb 23 17:00:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 17:00:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 17:00:56 2021 - DEBUG    CARD INFORMATION:
Feb 23 17:00:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 17:00:56 2021 - DEBUG    Compute capability:	7.5
Feb 23 17:00:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 17:00:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 17:00:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 17:00:56 2021 - DEBUG    ID # on this machine:	0
Feb 23 17:00:56 2021 - DEBUG    Driver version:		11010
Feb 23 17:00:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 17:00:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 17:00:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 17:00:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 17:00:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 17:00:56 2021 - DEBUG    az_start:		0.000000
Feb 23 17:00:56 2021 - DEBUG    za_start:		0.000000
Feb 23 17:00:56 2021 - DEBUG    src_raj:			0.000000
Feb 23 17:00:56 2021 - DEBUG    src_dej:			0.000000
Feb 23 17:00:56 2021 - DEBUG    tstart:			50000.000000
Feb 23 17:00:56 2021 - DEBUG    tsamp:			0.000256
Feb 23 17:00:56 2021 - DEBUG    refdm:			0.000000
Feb 23 17:00:56 2021 - DEBUG    period:			0.000000
Feb 23 17:00:56 2021 - DEBUG    fch1:			862.500000
Feb 23 17:00:56 2021 - DEBUG    foff:			-0.054932
Feb 23 17:00:56 2021 - DEBUG    fchannel:		0.000000
Feb 23 17:00:56 2021 - DEBUG    telescope_id:		0
Feb 23 17:00:56 2021 - DEBUG    machine_id:		0
Feb 23 17:00:56 2021 - DEBUG    data_type:		0
Feb 23 17:00:56 2021 - DEBUG    barycentric:		0
Feb 23 17:00:56 2021 - DEBUG    pulsarcentric:		0
Feb 23 17:00:56 2021 - DEBUG    nbits:			8
Feb 23 17:00:56 2021 - DEBUG    nsamples:		78125
Feb 23 17:00:56 2021 - DEBUG    nchans:			4096
Feb 23 17:00:56 2021 - DEBUG    nifs:			0
Feb 23 17:00:56 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 17:00:56 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 17:00:56 2021 - DEBUG    rawdatafile:		
Feb 23 17:00:56 2021 - DEBUG    source_name:		
Feb 23 17:00:56 2021 - DEBUG    N:			0
Feb 23 17:00:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 17:00:56 2021 - DEBUG    Optimization settings:
Feb 23 17:00:56 2021 - DEBUG    		UNROLL:			4
Feb 23 17:00:56 2021 - DEBUG    		SNUMREG:		4
Feb 23 17:00:56 2021 - DEBUG    		SDIVINT:		20
Feb 23 17:00:56 2021 - DEBUG    		SDIVINDM:		25
Feb 23 17:00:56 2021 - DEBUG    ddtr+analysis:		false
Feb 23 17:00:56 2021 - DEBUG    ddtr dm ranges:		2
Feb 23 17:00:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,860.250000,0.310000,1,1
Feb 23 17:00:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.250000,1521.750000,0.630000,2,2
Feb 23 17:00:56 2021 - DEBUG    ddtr max_ndms:		2775
Feb 23 17:00:56 2021 - DEBUG    ddtr ndms elements:
Feb 23 17:00:56 2021 - DEBUG         ndms[0]:		2775
Feb 23 17:00:56 2021 - DEBUG         ndms[1]:		1050
Feb 23 17:00:56 2021 - DEBUG    ddtr maxshift:		28000
Feb 23 17:00:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 17:00:56 2021 - DEBUG    ddtr max_ndms:		2775
Feb 23 17:00:56 2021 - DEBUG    t_processed size:	2
Feb 23 17:00:56 2021 - DEBUG    t_processed elements:
Feb 23 17:00:56 2021 - DEBUG         t_processed[0][0]:	49920
Feb 23 17:00:56 2021 - DEBUG         t_processed[1][0]:	24960
Feb 23 17:00:56 2021 - DEBUG    power:			2.000000
Feb 23 17:00:56 2021 - NOTICE   Pipeline is ready.
Feb 23 17:00:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 17:00:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 17:00:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	161 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	161 MB.


Memory allocation for the DDTR
Number of time samples: 135040;
maxshift: 20640
Number of time samples + maxshift: 155680;
Number of channels: 2048
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135040, 0
CORNER TURN!
155680 2048
32 8
4865 256
Performed CT: 0.014367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.914074
CT Device memory bandwidth in GB/s: 133.148444

NOTICE: 0.000000	1260.000000	0.840000	1500

Amount of telescope time processed: 0.000000

6562.500000
0.000792
162
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	2030.000000	1.400000	550

Amount of telescope time processed: 0.000000
timesamples: 155680

5468.750000
0.000792
141
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2030.000000	3220.000000	2.800000	425

Amount of telescope time processed: 0.000000
timesamples: 88160

5468.750000
0.000792
141
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	135040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.822685 (GPU estimate)
Amount of telescope time processed: 17.285120
Number of samples processed: 135040
Real-time speedup factor: 21.010628
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2775
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	218 MB.
NOTICE: Output memory needed:	437 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2775
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	218 MB.
NOTICE: Output memory needed:	437 MB.


Memory allocation for the DDTR
Number of time samples: 49920;
maxshift: 28000
Number of time samples + maxshift: 77920;
Number of channels: 4096
Maximum number of DM-trials: 2775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638320640 bytes = 608.750 MB;
DDTR output size:  1276641280 bytes = 1217.500 MB;
Total memory required: 1914961920 bytes = 1826.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49920, 0
CORNER TURN!
77920 4096
32 8
2435 512
Performed CT: 0.013919 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.302402
CT Device memory bandwidth in GB/s: 137.581441

NOTICE: 0.000000	860.250000	0.310000	2775

Amount of telescope time processed: 0.000000

1210.937500
0.004630
172
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 860.250000	1521.750000	0.630000	1050

Amount of telescope time processed: 0.000000
timesamples: 77920

1230.468750
0.004630
174
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	49920
NOTICE: Pipeline start/resume run_Feb 23 17:00:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 17:00:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 17:00:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 17:00:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 17:00:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 17:00:57 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 17:00:57 2021 - DEBUG    Signal width [samples]:		156
Feb 23 17:00:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 17:00:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 17:00:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 17:00:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 17:00:57 2021 - DEBUG    Optimization settings:
Feb 23 17:00:57 2021 - DEBUG    		UNROLL:			4
Feb 23 17:00:57 2021 - DEBUG    		SNUMREG:		4
Feb 23 17:00:57 2021 - DEBUG    		SDIVINT:		20
Feb 23 17:00:57 2021 - DEBUG    		SDIVINDM:		25
Feb 23 17:00:57 2021 - DEBUG    ddtr+analysis:		false
Feb 23 17:00:57 2021 - DEBUG    ddtr dm ranges:		2
Feb 23 17:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,860.250000,0.310000,1,1
Feb 23 17:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.250000,1521.750000,0.630000,2,2
Feb 23 17:00:57 2021 - DEBUG    ddtr max_ndms:		2775
Feb 23 17:00:57 2021 - DEBUG    ddtr ndms elements:
Feb 23 17:00:57 2021 - DEBUG         ndms[0]:		2775
Feb 23 17:00:57 2021 - DEBUG         ndms[1]:		1050
Feb 23 17:00:57 2021 - DEBUG    ddtr maxshift:		28000
Feb 23 17:00:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 17:00:57 2021 - DEBUG    ddtr max_ndms:		2775
Feb 23 17:00:57 2021 - DEBUG    t_processed size:	2
Feb 23 17:00:57 2021 - DEBUG    t_processed elements:
Feb 23 17:00:57 2021 - DEBUG         t_processed[0][0]:	49920
Feb 23 17:00:57 2021 - DEBUG         t_processed[1][0]:	24960
Feb 23 17:00:57 2021 - DEBUG    power:			2.000000
Feb 23 17:00:57 2021 - NOTICE   Finished. 1
Feb 23 17:00:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 17:00:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 17:00:57 2021 - NOTICE   --------------------------------------------------------------
Feb 23 17:00:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 17:00:57 2021 - NOTICE   	DDTR Binning 	11.462656
Feb 23 17:00:57 2021 - NOTICE   	DDTR Corner_Turn 	13.936768
Feb 23 17:00:57 2021 - NOTICE   	DDTR Dedispersion 	484.705734
Feb 23 17:00:57 2021 - NOTICE   	DDTR Host_To_Device 	418.314652
Feb 23 17:00:57 2021 - NOTICE   	DDTR total 	928.497261
Feb 23 17:00:57 2021 - NOTICE   	Total total 	928.579041
Feb 23 17:00:57 2021 - NOTICE   	Processed telescope time:	12779.520035
Feb 23 17:00:57 2021 - NOTICE    
Feb 23 17:00:57 2021 - NOTICE   	Real-time speed-up factor:	13.762447
Feb 23 17:00:57 2021 - NOTICE   --------------------------------------------------------------
Feb 23 17:00:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 17:00:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 17:00:57 2021 - NOTICE   Checked for devices.
Feb 23 17:00:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 17:00:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 17:00:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 17:00:57 2021 - DEBUG    CARD INFORMATION:
Feb 23 17:00:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 17:00:57 2021 - DEBUG    Compute capability:	7.5
Feb 23 17:00:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 17:00:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 17:00:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 17:00:57 2021 - DEBUG    ID # on this machine:	0
Feb 23 17:00:57 2021 - DEBUG    Driver version:		11010
Feb 23 17:00:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 17:00:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 17:00:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 17:00:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 17:00:57 2021 - NOTICE   Calculating strategy.
Feb 23 17:00:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb 23 17:00:57 2021 - DEBUG    Range:	4 MAXSHIFT:	23200 Scrunch value:	16
