Feb 23 18:35:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 18:35:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 18:35:29 2021 - NOTICE   Checked for devices.
Feb 23 18:35:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 18:35:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 18:35:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 18:35:29 2021 - DEBUG    CARD INFORMATION:
Feb 23 18:35:29 2021 - DEBUG    Driver version:		11010
Feb 23 18:35:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 18:35:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 18:35:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 18:35:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 23 18:35:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 18:35:29 2021 - DEBUG    az_start:		0.000000
Feb 23 18:35:29 2021 - DEBUG    za_start:		0.000000
Feb 23 18:35:29 2021 - DEBUG    src_raj:			0.000000
Feb 23 18:35:29 2021 - DEBUG    src_dej:			0.000000
Feb 23 18:35:29 2021 - DEBUG    tstart:			50000.000000
Feb 23 18:35:29 2021 - DEBUG    tsamp:			0.000128
Feb 23 18:35:29 2021 - DEBUG    refdm:			0.000000
Feb 23 18:35:29 2021 - DEBUG    period:			0.000000
Feb 23 18:35:29 2021 - DEBUG    fch1:			1750.000000
Feb 23 18:35:29 2021 - DEBUG    foff:			-0.175781
Feb 23 18:35:29 2021 - DEBUG    fchannel:		0.000000
Feb 23 18:35:29 2021 - DEBUG    telescope_id:		0
Feb 23 18:35:29 2021 - DEBUG    machine_id:		0
Feb 23 18:35:29 2021 - DEBUG    data_type:		0
Feb 23 18:35:29 2021 - DEBUG    barycentric:		0
Feb 23 18:35:29 2021 - DEBUG    pulsarcentric:		0
Feb 23 18:35:29 2021 - DEBUG    nbits:			8
Feb 23 18:35:29 2021 - DEBUG    nsamples:		156250
Feb 23 18:35:29 2021 - DEBUG    nchans:			2048
Feb 23 18:35:29 2021 - DEBUG    nifs:			0
Feb 23 18:35:29 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 18:35:29 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 18:35:29 2021 - DEBUG    rawdatafile:		
Feb 23 18:35:29 2021 - DEBUG    source_name:		
Feb 23 18:35:29 2021 - DEBUG    N:			0
Feb 23 18:35:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 18:35:29 2021 - DEBUG    Optimization settings:
Feb 23 18:35:29 2021 - DEBUG    		UNROLL:			4
Feb 23 18:35:29 2021 - DEBUG    		SNUMREG:		14
Feb 23 18:35:29 2021 - DEBUG    		SDIVINT:		8
Feb 23 18:35:29 2021 - DEBUG    		SDIVINDM:		128
Feb 23 18:35:29 2021 - DEBUG    ddtr+analysis:		false
Feb 23 18:35:29 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 18:35:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1290.239990,0.840000,1,1
Feb 23 18:35:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.239990,2186.239990,1.400000,2,2
Feb 23 18:35:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2186.239990,3619.839844,2.800000,4,4
Feb 23 18:35:29 2021 - DEBUG    ddtr max_ndms:		1536
Feb 23 18:35:29 2021 - DEBUG    ddtr ndms elements:
Feb 23 18:35:29 2021 - DEBUG         ndms[0]:		1536
Feb 23 18:35:29 2021 - DEBUG         ndms[1]:		640
Feb 23 18:35:29 2021 - DEBUG         ndms[2]:		512
Feb 23 18:35:29 2021 - DEBUG    ddtr maxshift:		22624
Feb 23 18:35:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 18:35:29 2021 - DEBUG    ddtr max_ndms:		1536
Feb 23 18:35:29 2021 - DEBUG    t_processed size:	3
Feb 23 18:35:29 2021 - DEBUG    t_processed elements:
Feb 23 18:35:29 2021 - DEBUG         t_processed[0][0]:	133504
Feb 23 18:35:29 2021 - DEBUG         t_processed[1][0]:	66752
Feb 23 18:35:29 2021 - DEBUG         t_processed[2][0]:	33376
Feb 23 18:35:29 2021 - DEBUG    power:			2.000000
Feb 23 18:35:29 2021 - NOTICE   Pipeline is ready.
Feb 23 18:35:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:35:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:35:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:35:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:35:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 18:35:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:35:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 18:35:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 18:35:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 18:35:30 2021 - DEBUG    Signal start at [samples]:	1562
Feb 23 18:35:30 2021 - DEBUG    Signal width [samples]:		312
Feb 23 18:35:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 18:35:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 18:35:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 18:35:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 18:35:30 2021 - DEBUG    Optimization settings:
Feb 23 18:35:30 2021 - DEBUG    		UNROLL:			4
Feb 23 18:35:30 2021 - DEBUG    		SNUMREG:		14
Feb 23 18:35:30 2021 - DEBUG    		SDIVINT:		8
Feb 23 18:35:30 2021 - DEBUG    		SDIVINDM:		128
Feb 23 18:35:30 2021 - DEBUG    ddtr+analysis:		false
Feb 23 18:35:30 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 18:35:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1290.239990,0.840000,1,1
Feb 23 18:35:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.239990,2186.239990,1.400000,2,2
Feb 23 18:35:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2186.239990,3619.839844,2.800000,4,4
Feb 23 18:35:30 2021 - DEBUG    ddtr max_ndms:		1536
Feb 23 18:35:30 2021 - DEBUG    ddtr ndms elements:
Feb 23 18:35:30 2021 - DEBUG         ndms[0]:		1536
Feb 23 18:35:30 2021 - DEBUG         ndms[1]:		640
Feb 23 18:35:30 2021 - DEBUG         ndms[2]:		512
Feb 23 18:35:30 2021 - DEBUG    ddtr maxshift:		22624
Feb 23 18:35:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 18:35:30 2021 - DEBUG    ddtr max_ndms:		1536
Feb 23 18:35:30 2021 - DEBUG    t_processed size:	3
Feb 23 18:35:30 2021 - DEBUG    t_processed elements:
Feb 23 18:35:30 2021 - DEBUG         t_processed[0][0]:	133504
Feb 23 18:35:30 2021 - DEBUG         t_processed[1][0]:	66752
Feb 23 18:35:30 2021 - DEBUG         t_processed[2][0]:	33376
Feb 23 18:35:30 2021 - DEBUG    power:			2.000000
Feb 23 18:35:30 2021 - NOTICE   Finished. 1
Feb 23 18:35:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 18:35:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 18:35:30 2021 - NOTICE   --------------------------------------------------------------
Feb 23 18:35:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 18:35:30 2021 - NOTICE   	DDTR Binning 	18.072896
Feb 23 18:35:30 2021 - NOTICE   	DDTR Corner_Turn 	14.348288
Feb 23 18:35:30 2021 - NOTICE   	DDTR Dedispersion 	193.102146
Feb 23 18:35:30 2021 - NOTICE   	DDTR Host_To_Device 	418.880401
Feb 23 18:35:30 2021 - NOTICE   	DDTR total 	644.511148
Feb 23 18:35:30 2021 - NOTICE   	Total total 	644.611572
Feb 23 18:35:30 2021 - NOTICE   	Processed telescope time:	17088.512421
Feb 23 18:35:30 2021 - NOTICE    
Feb 23 18:35:30 2021 - NOTICE   	Real-time speed-up factor:	26.509782
Feb 23 18:35:30 2021 - NOTICE   --------------------------------------------------------------
Feb 23 18:35:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 18:35:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 18:35:30 2021 - NOTICE   Checked for devices.
Feb 23 18:35:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 18:35:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 18:35:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 18:35:30 2021 - DEBUG    CARD INFORMATION:
Feb 23 18:35:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 18:35:30 2021 - DEBUG    Compute capability:	7.5
Feb 23 18:35:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 18:35:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 18:35:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 18:35:30 2021 - DEBUG    ID # on this machine:	0
Feb 23 18:35:30 2021 - DEBUG    Driver version:		11010
Feb 23 18:35:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 18:35:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 18:35:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 18:35:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 18:35:30 2021 - NOTICE   Calculating strategy.
Feb 23 18:35:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Feb 23 18:35:30 2021 - DEBUG    Range:	1 MAXSHIFT:	29344 Scrunch value:	2
Feb 23 18:35:30 2021 - DEBUG    Maximum dispersive delay:	 7.512064(s).
Feb 23 18:35:30 2021 - DEBUG    Diagonal DM:	236.912644
Feb 23 18:35:30 2021 - DEBUG    In 2
Feb 23 18:35:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 18:35:30 2021 - NOTICE   Calculating strategy.
Feb 23 18:35:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Feb 23 18:35:30 2021 - DEBUG    Range:	1 MAXSHIFT:	29344 Scrunch value:	2
Feb 23 18:35:30 2021 - DEBUG    Maximum dispersive delay:	 7.512064(s).
Feb 23 18:35:30 2021 - DEBUG    Diagonal DM:	236.912644
Feb 23 18:35:30 2021 - DEBUG    In 2
Feb 23 18:35:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 18:35:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 18:35:30 2021 - DEBUG    CARD INFORMATION:
Feb 23 18:35:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 18:35:30 2021 - DEBUG    Compute capability:	7.5
Feb 23 18:35:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 18:35:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 18:35:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 18:35:30 2021 - DEBUG    ID # on this machine:	0
Feb 23 18:35:30 2021 - DEBUG    Driver version:		11010
Feb 23 18:35:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 18:35:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 18:35:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 18:35:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 18:35:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 18:35:30 2021 - DEBUG    az_start:		0.000000
Feb 23 18:35:30 2021 - DEBUG    za_start:		0.000000
Feb 23 18:35:30 2021 - DEBUG    src_raj:			0.000000
Feb 23 18:35:30 2021 - DEBUG    src_dej:			0.000000
Feb 23 18:35:30 2021 - DEBUG    tstart:			50000.000000
Feb 23 18:35:30 2021 - DEBUG    tsamp:			0.000256
Feb 23 18:35:30 2021 - DEBUG    refdm:			0.000000
Feb 23 18:35:30 2021 - DEBUG    period:			0.000000
Feb 23 18:35:30 2021 - DEBUG    fch1:			862.500000
Feb 23 18:35:30 2021 - DEBUG    foff:			-0.054932
Feb 23 18:35:30 2021 - DEBUG    fchannel:		0.000000
Feb 23 18:35:30 2021 - DEBUG    telescope_id:		0
Feb 23 18:35:30 2021 - DEBUG    machine_id:		0
Feb 23 18:35:30 2021 - DEBUG    data_type:		0
Feb 23 18:35:30 2021 - DEBUG    barycentric:		0
Feb 23 18:35:30 2021 - DEBUG    pulsarcentric:		0
Feb 23 18:35:30 2021 - DEBUG    nbits:			8
Feb 23 18:35:30 2021 - DEBUG    nsamples:		78125
Feb 23 18:35:30 2021 - DEBUG    nchans:			4096
Feb 23 18:35:30 2021 - DEBUG    nifs:			0
Feb 23 18:35:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 18:35:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 18:35:30 2021 - DEBUG    rawdatafile:		
Feb 23 18:35:30 2021 - DEBUG    source_name:		
Feb 23 18:35:30 2021 - DEBUG    N:			0
Feb 23 18:35:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 18:35:30 2021 - DEBUG    Optimization settings:
Feb 23 18:35:30 2021 - DEBUG    		UNROLL:			4
Feb 23 18:35:30 2021 - DEBUG    		SNUMREG:		14
Feb 23 18:35:30 2021 - DEBUG    		SDIVINT:		8
Feb 23 18:35:30 2021 - DEBUG    		SDIVINDM:		128
Feb 23 18:35:30 2021 - DEBUG    ddtr+analysis:		false
Feb 23 18:35:30 2021 - DEBUG    ddtr dm ranges:		2
Feb 23 18:35:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,872.960022,0.310000,1,1
Feb 23 18:35:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.960022,1598.719971,0.630000,2,2
Feb 23 18:35:30 2021 - DEBUG    ddtr max_ndms:		2816
Feb 23 18:35:30 2021 - DEBUG    ddtr ndms elements:
Feb 23 18:35:30 2021 - DEBUG         ndms[0]:		2816
Feb 23 18:35:30 2021 - DEBUG         ndms[1]:		1152
Feb 23 18:35:30 2021 - DEBUG    ddtr maxshift:		29344
Feb 23 18:35:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 18:35:30 2021 - DEBUG    ddtr max_ndms:		2816
Feb 23 18:35:30 2021 - DEBUG    t_processed size:	2
Feb 23 18:35:30 2021 - DEBUG    t_processed elements:
Feb 23 18:35:30 2021 - DEBUG         t_processed[0][0]:	48384
Feb 23 18:35:30 2021 - DEBUG         t_processed[1][0]:	24192
Feb 23 18:35:30 2021 - DEBUG    power:			2.000000
Feb 23 18:35:30 2021 - NOTICE   Pipeline is ready.
Feb 23 18:35:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:35:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:35:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.


Memory allocation for the DDTR
Number of time samples: 133504;
maxshift: 22624
Number of time samples + maxshift: 156128;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1279000576 bytes = 1219.750 MB;
Total memory required: 1918500864 bytes = 1829.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133504, 0
CORNER TURN!
156128 2048
32 8
4879 256
Performed CT: 0.014322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.255282
CT Device memory bandwidth in GB/s: 133.953169

NOTICE: 0.000000	1290.239990	0.840000	1536

Amount of telescope time processed: 0.000000

6562.500000
0.000792
674
lineshift:	882
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.239990	2186.239990	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 156128

5468.750000
0.000792
564
lineshift:	772
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2186.239990	3619.839844	2.800000	512

Amount of telescope time processed: 0.000000
timesamples: 89376

5468.750000
0.000792
564
lineshift:	772
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	133504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.644612 (GPU estimate)
Amount of telescope time processed: 17.088512
Number of samples processed: 133504
Real-time speedup factor: 26.509781
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	229 MB.
NOTICE: Output memory needed:	458 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	229 MB.
NOTICE: Output memory needed:	458 MB.


Memory allocation for the DDTR
Number of time samples: 48384;
maxshift: 29344
Number of time samples + maxshift: 77728;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636747776 bytes = 607.250 MB;
DDTR output size:  1273495552 bytes = 1214.500 MB;
Total memory required: 1910243328 bytes = 1821.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48384, 0
CORNER TURN!
77728 4096
32 8
2429 512
Performed CT: 0.013896 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.117163
CT Device memory bandwidth in GB/s: 137.470298

NOTICE: 0.000000	872.960022	0.310000	2816

Amount of telescope time processed: 0.000000

1210.937500
0.004630
725
lineshift:	933
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 872.960022	1598.719971	0.630000	1152

Amount of telescope time processed: 0.000000
timesamples: 77728

1230.468750
0.004630
737
lineshift:	945
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	48384
NOTICE: Pipeline start/resume run_Feb 23 18:35:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 18:35:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:35:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 18:35:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 18:35:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 18:35:31 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 18:35:31 2021 - DEBUG    Signal width [samples]:		156
Feb 23 18:35:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 18:35:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 18:35:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 18:35:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 18:35:31 2021 - DEBUG    Optimization settings:
Feb 23 18:35:31 2021 - DEBUG    		UNROLL:			4
Feb 23 18:35:31 2021 - DEBUG    		SNUMREG:		14
Feb 23 18:35:31 2021 - DEBUG    		SDIVINT:		8
Feb 23 18:35:31 2021 - DEBUG    		SDIVINDM:		128
Feb 23 18:35:31 2021 - DEBUG    ddtr+analysis:		false
Feb 23 18:35:31 2021 - DEBUG    ddtr dm ranges:		2
Feb 23 18:35:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,872.960022,0.310000,1,1
Feb 23 18:35:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.960022,1598.719971,0.630000,2,2
Feb 23 18:35:31 2021 - DEBUG    ddtr max_ndms:		2816
Feb 23 18:35:31 2021 - DEBUG    ddtr ndms elements:
Feb 23 18:35:31 2021 - DEBUG         ndms[0]:		2816
Feb 23 18:35:31 2021 - DEBUG         ndms[1]:		1152
Feb 23 18:35:31 2021 - DEBUG    ddtr maxshift:		29344
Feb 23 18:35:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 18:35:31 2021 - DEBUG    ddtr max_ndms:		2816
Feb 23 18:35:31 2021 - DEBUG    t_processed size:	2
Feb 23 18:35:31 2021 - DEBUG    t_processed elements:
Feb 23 18:35:31 2021 - DEBUG         t_processed[0][0]:	48384
Feb 23 18:35:31 2021 - DEBUG         t_processed[1][0]:	24192
Feb 23 18:35:31 2021 - DEBUG    power:			2.000000
Feb 23 18:35:31 2021 - NOTICE   Finished. 1
Feb 23 18:35:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 18:35:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 18:35:31 2021 - NOTICE   --------------------------------------------------------------
Feb 23 18:35:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 18:35:31 2021 - NOTICE   	DDTR Binning 	11.464704
Feb 23 18:35:31 2021 - NOTICE   	DDTR Corner_Turn 	13.914112
Feb 23 18:35:31 2021 - NOTICE   	DDTR Dedispersion 	239.980637
Feb 23 18:35:31 2021 - NOTICE   	DDTR Host_To_Device 	417.070415
Feb 23 18:35:31 2021 - NOTICE   	DDTR total 	682.502556
Feb 23 18:35:31 2021 - NOTICE   	Total total 	682.592285
Feb 23 18:35:31 2021 - NOTICE   	Processed telescope time:	12386.303902
Feb 23 18:35:31 2021 - NOTICE    
Feb 23 18:35:31 2021 - NOTICE   	Real-time speed-up factor:	18.145977
Feb 23 18:35:31 2021 - NOTICE   --------------------------------------------------------------
Feb 23 18:35:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 18:35:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 18:35:31 2021 - NOTICE   Checked for devices.
Feb 23 18:35:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 18:35:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 18:35:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 18:35:31 2021 - DEBUG    CARD INFORMATION:
Feb 23 18:35:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 18:35:31 2021 - DEBUG    Compute capability:	7.5
Feb 23 18:35:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 18:35:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 18:35:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 18:35:31 2021 - DEBUG    ID # on this machine:	0
Feb 23 18:35:31 2021 - DEBUG    Driver version:		11010
Feb 23 18:35:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 18:35:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 18:35:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 18:35:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 18:35:31 2021 - NOTICE   Calculating strategy.
Feb 23 18:35:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 23 18:35:31 2021 - DEBUG    Range:	4 MAXSHIFT:	25312 Scrunch value:	16
