Feb 23 16:20:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 16:20:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 16:20:49 2021 - NOTICE   Checked for devices.
Feb 23 16:20:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 16:20:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 16:20:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 16:20:49 2021 - DEBUG    CARD INFORMATION:
Feb 23 16:20:52 2021 - DEBUG    Maximum dispersive delay:	 2.718720(s).
Feb 23 16:20:52 2021 - DEBUG    Diagonal DM:	71.962215
Feb 23 16:20:52 2021 - DEBUG    In 1
Feb 23 16:20:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 16:20:52 2021 - NOTICE   Calculating strategy.
Feb 23 16:20:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 580
Feb 23 16:20:52 2021 - DEBUG    Range:	4 MAXSHIFT:	21240 Scrunch value:	16
Feb 23 16:20:52 2021 - DEBUG    Maximum dispersive delay:	 2.718720(s).
Feb 23 16:20:52 2021 - DEBUG    Diagonal DM:	71.962215
Feb 23 16:20:52 2021 - DEBUG    In 1
Feb 23 16:20:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 16:20:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 16:20:52 2021 - DEBUG    CARD INFORMATION:
Feb 23 16:20:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 16:20:52 2021 - DEBUG    Compute capability:	7.5
Feb 23 16:20:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 16:20:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 16:20:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 16:20:52 2021 - DEBUG    ID # on this machine:	0
Feb 23 16:20:52 2021 - DEBUG    Driver version:		11010
Feb 23 16:20:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 16:20:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 16:20:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 16:20:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 16:20:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 16:20:52 2021 - DEBUG    az_start:		0.000000
Feb 23 16:20:52 2021 - DEBUG    za_start:		0.000000
Feb 23 16:20:52 2021 - DEBUG    src_raj:			0.000000
Feb 23 16:20:52 2021 - DEBUG    src_dej:			0.000000
Feb 23 16:20:52 2021 - DEBUG    tstart:			50000.000000
Feb 23 16:20:52 2021 - DEBUG    tsamp:			0.000128
Feb 23 16:20:52 2021 - DEBUG    refdm:			0.000000
Feb 23 16:20:52 2021 - DEBUG    period:			0.000000
Feb 23 16:20:52 2021 - DEBUG    fch1:			1485.000000
Feb 23 16:20:52 2021 - DEBUG    foff:			-0.527344
Feb 23 16:20:52 2021 - DEBUG    fchannel:		0.000000
Feb 23 16:20:52 2021 - DEBUG    telescope_id:		0
Feb 23 16:20:52 2021 - DEBUG    machine_id:		0
Feb 23 16:20:52 2021 - DEBUG    data_type:		0
Feb 23 16:20:52 2021 - DEBUG    barycentric:		0
Feb 23 16:20:52 2021 - DEBUG    pulsarcentric:		0
Feb 23 16:20:52 2021 - DEBUG    nbits:			8
Feb 23 16:20:52 2021 - DEBUG    nsamples:		156250
Feb 23 16:20:52 2021 - DEBUG    nchans:			512
Feb 23 16:20:52 2021 - DEBUG    nifs:			0
Feb 23 16:20:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 16:20:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 16:20:52 2021 - DEBUG    rawdatafile:		
Feb 23 16:20:52 2021 - DEBUG    source_name:		
Feb 23 16:20:52 2021 - DEBUG    N:			0
Feb 23 16:20:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 16:20:52 2021 - DEBUG    Optimization settings:
Feb 23 16:20:52 2021 - DEBUG    		UNROLL:			4
Feb 23 16:20:52 2021 - DEBUG    		SNUMREG:		2
Feb 23 16:20:52 2021 - DEBUG    		SDIVINT:		30
Feb 23 16:20:52 2021 - DEBUG    		SDIVINDM:		10
Feb 23 16:20:52 2021 - DEBUG    ddtr+analysis:		false
Feb 23 16:20:52 2021 - DEBUG    ddtr dm ranges:		5
Feb 23 16:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,278.399994,0.480000,1,1
Feb 23 16:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.399994,460.100006,0.790000,2,2
Feb 23 16:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.100006,908.099976,1.600000,4,4
Feb 23 16:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.099976,1772.099976,3.200000,8,8
Feb 23 16:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1772.099976,2799.100098,7.900000,16,16
Feb 23 16:20:52 2021 - DEBUG    ddtr max_ndms:		580
Feb 23 16:20:52 2021 - DEBUG    ddtr ndms elements:
Feb 23 16:20:52 2021 - DEBUG         ndms[0]:		580
Feb 23 16:20:52 2021 - DEBUG         ndms[1]:		230
Feb 23 16:20:52 2021 - DEBUG         ndms[2]:		280
Feb 23 16:20:52 2021 - DEBUG         ndms[3]:		270
Feb 23 16:20:52 2021 - DEBUG         ndms[4]:		130
Feb 23 16:20:52 2021 - DEBUG    ddtr maxshift:		21240
Feb 23 16:20:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 16:20:52 2021 - DEBUG    ddtr max_ndms:		580
Feb 23 16:20:52 2021 - DEBUG    t_processed size:	5
Feb 23 16:20:52 2021 - DEBUG    t_processed elements:
Feb 23 16:20:52 2021 - DEBUG         t_processed[0][0]:	134400
Feb 23 16:20:52 2021 - DEBUG         t_processed[1][0]:	67200
Feb 23 16:20:52 2021 - DEBUG         t_processed[2][0]:	33600
Feb 23 16:20:52 2021 - DEBUG         t_processed[3][0]:	16800
Feb 23 16:20:52 2021 - DEBUG         t_processed[4][0]:	8400
Feb 23 16:20:52 2021 - DEBUG    power:			2.000000
Feb 23 16:20:52 2021 - NOTICE   Pipeline is ready.
Feb 23 16:20:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 16:20:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 16:20:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 16:20:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 16:20:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 16:20:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 16:20:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 16:20:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 16:20:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 16:20:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 16:20:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 16:20:52 2021 - DEBUG    Signal start at [samples]:	1562
Feb 23 16:20:52 2021 - DEBUG    Signal width [samples]:		312
Feb 23 16:20:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 16:20:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 16:20:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 16:20:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 16:20:52 2021 - DEBUG    Optimization settings:
Feb 23 16:20:52 2021 - DEBUG    		UNROLL:			4
Feb 23 16:20:52 2021 - DEBUG    		SNUMREG:		2
Feb 23 16:20:52 2021 - DEBUG    		SDIVINT:		30
Feb 23 16:20:52 2021 - DEBUG    		SDIVINDM:		10
Feb 23 16:20:52 2021 - DEBUG    ddtr+analysis:		false
Feb 23 16:20:52 2021 - DEBUG    ddtr dm ranges:		5
Feb 23 16:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,278.399994,0.480000,1,1
Feb 23 16:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.399994,460.100006,0.790000,2,2
Feb 23 16:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.100006,908.099976,1.600000,4,4
Feb 23 16:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.099976,1772.099976,3.200000,8,8
Feb 23 16:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1772.099976,2799.100098,7.900000,16,16
Feb 23 16:20:52 2021 - DEBUG    ddtr max_ndms:		580
Feb 23 16:20:52 2021 - DEBUG    ddtr ndms elements:
Feb 23 16:20:52 2021 - DEBUG         ndms[0]:		580
Feb 23 16:20:52 2021 - DEBUG         ndms[1]:		230
Feb 23 16:20:52 2021 - DEBUG         ndms[2]:		280
Feb 23 16:20:52 2021 - DEBUG         ndms[3]:		270
Feb 23 16:20:52 2021 - DEBUG         ndms[4]:		130
Feb 23 16:20:52 2021 - DEBUG    ddtr maxshift:		21240
Feb 23 16:20:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 16:20:52 2021 - DEBUG    ddtr max_ndms:		580
Feb 23 16:20:52 2021 - DEBUG    t_processed size:	5
Feb 23 16:20:52 2021 - DEBUG    t_processed elements:
Feb 23 16:20:52 2021 - DEBUG         t_processed[0][0]:	134400
Feb 23 16:20:52 2021 - DEBUG         t_processed[1][0]:	67200
Feb 23 16:20:52 2021 - DEBUG         t_processed[2][0]:	33600
Feb 23 16:20:52 2021 - DEBUG         t_processed[3][0]:	16800
Feb 23 16:20:52 2021 - DEBUG         t_processed[4][0]:	8400
Feb 23 16:20:52 2021 - DEBUG    power:			2.000000
Feb 23 16:20:52 2021 - NOTICE   Finished. 1
Feb 23 16:20:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 16:20:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 16:20:52 2021 - NOTICE   --------------------------------------------------------------
Feb 23 16:20:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 16:20:52 2021 - NOTICE   	DDTR Binning 	6.311904
Feb 23 16:20:52 2021 - NOTICE   	DDTR Corner_Turn 	3.416064
Feb 23 16:20:52 2021 - NOTICE   	DDTR Dedispersion 	57.766754
Feb 23 16:20:52 2021 - NOTICE   	DDTR Host_To_Device 	104.505380
Feb 23 16:20:52 2021 - NOTICE   	DDTR total 	172.157788
Feb 23 16:20:52 2021 - NOTICE   	Total total 	172.285599
Feb 23 16:20:52 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb 23 16:20:52 2021 - NOTICE    
Feb 23 16:20:52 2021 - NOTICE   	Real-time speed-up factor:	99.852800
Feb 23 16:20:52 2021 - NOTICE   --------------------------------------------------------------
Feb 23 16:20:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 16:20:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 16:20:52 2021 - NOTICE   Checked for devices.
Feb 23 16:20:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 16:20:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 16:20:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 16:20:52 2021 - DEBUG    CARD INFORMATION:
Feb 23 16:20:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 16:20:52 2021 - DEBUG    Compute capability:	7.5
Feb 23 16:20:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 16:20:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 16:20:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 16:20:52 2021 - DEBUG    ID # on this machine:	0
Feb 23 16:20:52 2021 - DEBUG    Driver version:		11010
Feb 23 16:20:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 16:20:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 16:20:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 16:20:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 16:20:52 2021 - NOTICE   Calculating strategy.
Feb 23 16:20:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb 23 16:20:52 2021 - DEBUG    Range:	0 MAXSHIFT:	5486 Scrunch value:	1
Feb 23 16:20:52 2021 - DEBUG    Maximum dispersive delay:	 2.808832(s).
Feb 23 16:20:52 2021 - DEBUG    Diagonal DM:	1672.099135
Feb 23 16:20:52 2021 - DEBUG    In 2
Feb 23 16:20:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 16:20:52 2021 - NOTICE   Calculating strategy.
Feb 23 16:20:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb 23 16:20:52 2021 - DEBUG    Range:	0 MAXSHIFT:	5486 Scrunch value:	1
Feb 23 16:20:52 2021 - DEBUG    Maximum dispersive delay:	 2.808832(s).
Feb 23 16:20:52 2021 - DEBUG    Diagonal DM:	1672.099135
Feb 23 16:20:52 2021 - DEBUG    In 2
Feb 23 16:20:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 16:20:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 16:20:52 2021 - DEBUG    CARD INFORMATION:
Feb 23 16:20:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 16:20:52 2021 - DEBUG    Compute capability:	7.5
Feb 23 16:20:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 16:20:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 16:20:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 16:20:52 2021 - DEBUG    ID # on this machine:	0
Feb 23 16:20:52 2021 - DEBUG    Driver version:		11010
Feb 23 16:20:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 16:20:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 16:20:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 16:20:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 16:20:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 16:20:52 2021 - DEBUG    az_start:		0.000000
Feb 23 16:20:52 2021 - DEBUG    za_start:		0.000000
Feb 23 16:20:52 2021 - DEBUG    src_raj:			0.000000
Feb 23 16:20:52 2021 - DEBUG    src_dej:			0.000000
Feb 23 16:20:52 2021 - DEBUG    tstart:			50000.000000
Feb 23 16:20:52 2021 - DEBUG    tsamp:			0.000512
Feb 23 16:20:52 2021 - DEBUG    refdm:			0.000000
Feb 23 16:20:52 2021 - DEBUG    period:			0.000000
Feb 23 16:20:52 2021 - DEBUG    fch1:			1150.000000
Feb 23 16:20:52 2021 - DEBUG    foff:			-0.043945
Feb 23 16:20:52 2021 - DEBUG    fchannel:		0.000000
Feb 23 16:20:52 2021 - DEBUG    telescope_id:		0
Feb 23 16:20:52 2021 - DEBUG    machine_id:		0
Feb 23 16:20:52 2021 - DEBUG    data_type:		0
Feb 23 16:20:52 2021 - DEBUG    barycentric:		0
Feb 23 16:20:52 2021 - DEBUG    pulsarcentric:		0
Feb 23 16:20:52 2021 - DEBUG    nbits:			8
Feb 23 16:20:52 2021 - DEBUG    nsamples:		39062
Feb 23 16:20:52 2021 - DEBUG    nchans:			4096
Feb 23 16:20:52 2021 - DEBUG    nifs:			0
Feb 23 16:20:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 16:20:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 16:20:52 2021 - DEBUG    rawdatafile:		
Feb 23 16:20:52 2021 - DEBUG    source_name:		
Feb 23 16:20:52 2021 - DEBUG    N:			0
Feb 23 16:20:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 16:20:52 2021 - DEBUG    Optimization settings:
Feb 23 16:20:52 2021 - DEBUG    		UNROLL:			4
Feb 23 16:20:52 2021 - DEBUG    		SNUMREG:		2
Feb 23 16:20:52 2021 - DEBUG    		SDIVINT:		30
Feb 23 16:20:52 2021 - DEBUG    		SDIVINDM:		10
Feb 23 16:20:52 2021 - DEBUG    ddtr+analysis:		false
Feb 23 16:20:52 2021 - DEBUG    ddtr dm ranges:		1
Feb 23 16:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2160.000000,2.000000,1,1
Feb 23 16:20:52 2021 - DEBUG    ddtr max_ndms:		1080
Feb 23 16:20:52 2021 - DEBUG    ddtr ndms elements:
Feb 23 16:20:52 2021 - DEBUG         ndms[0]:		1080
Feb 23 16:20:52 2021 - DEBUG    ddtr maxshift:		5486
Feb 23 16:20:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 16:20:52 2021 - DEBUG    ddtr max_ndms:		1080
Feb 23 16:20:52 2021 - DEBUG    t_processed size:	1
Feb 23 16:20:52 2021 - DEBUG    t_processed elements:
Feb 23 16:20:52 2021 - DEBUG         t_processed[0][0]:	33480
Feb 23 16:20:52 2021 - DEBUG    power:			2.000000
Feb 23 16:20:52 2021 - NOTICE   Pipeline is ready.
Feb 23 16:20:52 2021 - NOTICE   Pipeline running over next chunk.
peline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.15071 (GPU estimate)
Amount of telescope time processed: 12.902400
Number of samples processed: 50400
Real-time speedup factor: 11.212523
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 21240
Number of time samples + maxshift: 155640;
Number of channels: 512
Maximum number of DM-trials: 580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159375360 bytes = 151.992 MB;
DDTR output size:  361084800 bytes = 344.357 MB;
Total memory required: 520460160 bytes = 496.349 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
155640 512
32 8
4863 64
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.467379
CT Device memory bandwidth in GB/s: 140.680428

NOTICE: 0.000000	278.399994	0.480000	580

Amount of telescope time processed: 0.000000

3750.000000
0.000927
89
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.399994	460.100006	0.790000	230

Amount of telescope time processed: 0.000000
timesamples: 155640

3085.937500
0.000927
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.100006	908.099976	1.600000	280

Amount of telescope time processed: 0.000000
timesamples: 88440

3125.000000
0.000927
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 908.099976	1772.099976	3.200000	270

Amount of telescope time processed: 0.000000
timesamples: 54840

3125.000000
0.000927
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1772.099976	2799.100098	7.900000	130

Amount of telescope time processed: 0.000000
timesamples: 38032

3857.421875
0.000927
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.172286 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 99.852798
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.


Memory allocation for the DDTR
Number of time samples: 33480;
maxshift: 5486
Number of time samples + maxshift: 38966;
Number of channels: 4096
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319209472 bytes = 304.422 MB;
DDTR output size:  638418944 bytes = 608.844 MB;
Total memory required: 957628416 bytes = 913.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33480, 0
CORNER TURN!
38966 4096
32 8
1217 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.736874
CT Device memory bandwiFeb 23 16:20:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 16:20:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 16:20:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 16:20:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 16:20:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 16:20:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 16:20:53 2021 - DEBUG    Signal start at [samples]:	390
Feb 23 16:20:53 2021 - DEBUG    Signal width [samples]:		78
Feb 23 16:20:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 16:20:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 16:20:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 16:20:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 16:20:53 2021 - DEBUG    Optimization settings:
Feb 23 16:20:53 2021 - DEBUG    		UNROLL:			4
Feb 23 16:20:53 2021 - DEBUG    		SNUMREG:		2
Feb 23 16:20:53 2021 - DEBUG    		SDIVINT:		30
Feb 23 16:20:53 2021 - DEBUG    		SDIVINDM:		10
Feb 23 16:20:53 2021 - DEBUG    ddtr+analysis:		false
Feb 23 16:20:53 2021 - DEBUG    ddtr dm ranges:		1
Feb 23 16:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2160.000000,2.000000,1,1
Feb 23 16:20:53 2021 - DEBUG    ddtr max_ndms:		1080
Feb 23 16:20:53 2021 - DEBUG    ddtr ndms elements:
Feb 23 16:20:53 2021 - DEBUG         ndms[0]:		1080
Feb 23 16:20:53 2021 - DEBUG    ddtr maxshift:		5486
Feb 23 16:20:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 16:20:53 2021 - DEBUG    ddtr max_ndms:		1080
Feb 23 16:20:53 2021 - DEBUG    t_processed size:	1
Feb 23 16:20:53 2021 - DEBUG    t_processed elements:
Feb 23 16:20:53 2021 - DEBUG         t_processed[0][0]:	33480
Feb 23 16:20:53 2021 - DEBUG    power:			2.000000
Feb 23 16:20:53 2021 - NOTICE   Finished. 1
Feb 23 16:20:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 16:20:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 16:20:53 2021 - NOTICE   --------------------------------------------------------------
Feb 23 16:20:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 16:20:53 2021 - NOTICE   	DDTR Corner_Turn 	6.635520
Feb 23 16:20:53 2021 - NOTICE   	DDTR Dedispersion 	153.281250
Feb 23 16:20:53 2021 - NOTICE   	DDTR Host_To_Device 	209.094650
Feb 23 16:20:53 2021 - NOTICE   	DDTR total 	369.056747
Feb 23 16:20:53 2021 - NOTICE   	Total total 	369.108490
Feb 23 16:20:53 2021 - NOTICE   	Processed telescope time:	17141.759872
Feb 23 16:20:53 2021 - NOTICE    
Feb 23 16:20:53 2021 - NOTICE   	Real-time speed-up factor:	46.440980
Feb 23 16:20:53 2021 - NOTICE   --------------------------------------------------------------
Feb 23 16:20:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 16:20:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 16:20:53 2021 - NOTICE   Checked for devices.
Feb 23 16:20:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 16:20:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 16:20:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 16:20:53 2021 - DEBUG    CARD INFORMATION:
Feb 23 16:20:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 16:20:53 2021 - DEBUG    Compute capability:	7.5
Feb 23 16:20:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 16:20:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 16:20:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 16:20:53 2021 - DEBUG    ID # on this machine:	0
Feb 23 16:20:53 2021 - DEBUG    Driver version:		11010
Feb 23 16:20:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 16:20:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 16:20:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 16:20:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 16:20:53 2021 - NOTICE   Calculating strategy.
Feb 23 16:20:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Feb 23 16:20:53 2021 - DEBUG    Range:	4 MAXSHIFT:	40440 Scrunch value:	16
Feb 23 16:20:53 2021 - DEBUG    Maximum dispersive delay:	 10.352640(s).
Feb 23 16:20:53 2021 - DEBUG    Diagonal DM:	25.227673
Feb 23 16:20:53 2021 - DEBUG    In 2
Feb 23 16:20:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 16:20:53 2021 - NOTICE   Calculating strategy.
Feb 23 16:20:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Feb 23 16:20:53 2021 - DEBUG    Range:	4 MAXSHIFT:	40440 Scrunch value:	16
Feb 23 16:20:53 2021 - DEBUG    Maximum dispersive delay:	 10.352640(s).
Feb 23 16:20:53 2021 - DEBUG    Diagonal DM:	25.227673
Feb 23 16:20:53 2021 - DEBUG    In 2
Feb 23 16:20:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 16:20:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 16:20:53 2021 - DEBUG    CARD INFORMATION:
Feb 23 16:20:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 16:20:53 2021 - DEBUG    Compute capability:	7.5
Feb 23 16:20:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
