Feb 23 17:54:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 17:54:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 17:54:56 2021 - NOTICE   Checked for devices.
Feb 23 17:54:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 17:54:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 17:54:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 17:54:56 2021 - DEBUG    CARD INFORMATION:
Feb 23 17:54:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 17:54:57 2021 - DEBUG    ddtr max_ndms:		2800
Feb 23 17:54:57 2021 - DEBUG    t_processed size:	2
Feb 23 17:54:57 2021 - DEBUG    t_processed elements:
Feb 23 17:54:57 2021 - DEBUG         t_processed[0][0]:	50160
Feb 23 17:54:57 2021 - DEBUG         t_processed[1][0]:	25080
Feb 23 17:54:57 2021 - DEBUG    power:			2.000000
Feb 23 17:54:57 2021 - NOTICE   Pipeline is ready.
Feb 23 17:54:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 17:54:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 17:54:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.


Memory allocation for the DDTR
Number of time samples: 135360;
maxshift: 20760
Number of time samples + maxshift: 156120;
Number of channels: 2048
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  1278935040 bytes = 1219.688 MB;
Total memory required: 1918402560 bytes = 1829.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135360, 0
CORNER TURN!
156120 2048
32 8
4878 256
Performed CT: 0.014345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.859472
CT Device memory bandwidth in GB/s: 133.715683

NOTICE: 0.000000	1260.000000	0.840000	1500

Amount of telescope time processed: 0.000000

6562.500000
0.000792
272
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	2030.000000	1.400000	550

Amount of telescope time processed: 0.000000
timesamples: 156120

5468.750000
0.000792
230
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2030.000000	3290.000000	2.800000	450

Amount of telescope time processed: 0.000000
timesamples: 88440

5468.750000
0.000792
230
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	135360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.69307 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 135360
Real-time speedup factor: 24.999041
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	218 MB.
NOTICE: Output memory needed:	436 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	218 MB.
NOTICE: Output memory needed:	436 MB.


Memory allocation for the DDTR
Number of time samples: 50160;
maxshift: 27960
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 2800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50160, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013955 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.269145
CT Device memory bandwidth in GB/s: 137.561487

NOTICE: 0.000000	868.000000	0.310000	2800

Amount of telescope time processed: 0.000000

1210.937500
0.004630
292
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 868.000000	1529.500000	0.630000	1050

Amount of telescope time processed: 0.000000
timesamples: 78120

1230.468750
0.004630
297
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	50160
NOTICE: Pipeline start/resume run_pFeb 23 17:54:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 17:54:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 17:54:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 17:54:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 17:54:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 17:54:57 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 17:54:57 2021 - DEBUG    Signal width [samples]:		156
Feb 23 17:54:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 17:54:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 17:54:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 17:54:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 17:54:57 2021 - DEBUG    Optimization settings:
Feb 23 17:54:57 2021 - DEBUG    		UNROLL:			4
Feb 23 17:54:57 2021 - DEBUG    		SNUMREG:		6
Feb 23 17:54:57 2021 - DEBUG    		SDIVINT:		10
Feb 23 17:54:57 2021 - DEBUG    		SDIVINDM:		50
Feb 23 17:54:57 2021 - DEBUG    ddtr+analysis:		false
Feb 23 17:54:57 2021 - DEBUG    ddtr dm ranges:		2
Feb 23 17:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,868.000000,0.310000,1,1
Feb 23 17:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.000000,1529.500000,0.630000,2,2
Feb 23 17:54:57 2021 - DEBUG    ddtr max_ndms:		2800
Feb 23 17:54:57 2021 - DEBUG    ddtr ndms elements:
Feb 23 17:54:57 2021 - DEBUG         ndms[0]:		2800
Feb 23 17:54:57 2021 - DEBUG         ndms[1]:		1050
Feb 23 17:54:57 2021 - DEBUG    ddtr maxshift:		27960
Feb 23 17:54:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 17:54:57 2021 - DEBUG    ddtr max_ndms:		2800
Feb 23 17:54:57 2021 - DEBUG    t_processed size:	2
Feb 23 17:54:57 2021 - DEBUG    t_processed elements:
Feb 23 17:54:57 2021 - DEBUG         t_processed[0][0]:	50160
Feb 23 17:54:57 2021 - DEBUG         t_processed[1][0]:	25080
Feb 23 17:54:57 2021 - DEBUG    power:			2.000000
Feb 23 17:54:57 2021 - NOTICE   Finished. 1
Feb 23 17:54:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 17:54:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 17:54:57 2021 - NOTICE   --------------------------------------------------------------
Feb 23 17:54:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 17:54:57 2021 - NOTICE   	DDTR Binning 	11.551808
Feb 23 17:54:57 2021 - NOTICE   	DDTR Corner_Turn 	13.972128
Feb 23 17:54:57 2021 - NOTICE   	DDTR Dedispersion 	318.098465
Feb 23 17:54:57 2021 - NOTICE   	DDTR Host_To_Device 	419.010099
Feb 23 17:54:57 2021 - NOTICE   	DDTR total 	762.704559
Feb 23 17:54:57 2021 - NOTICE   	Total total 	762.789917
Feb 23 17:54:57 2021 - NOTICE   	Processed telescope time:	12840.959549
Feb 23 17:54:57 2021 - NOTICE    
Feb 23 17:54:57 2021 - NOTICE   	Real-time speed-up factor:	16.834202
Feb 23 17:54:57 2021 - NOTICE   --------------------------------------------------------------
Feb 23 17:54:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 17:54:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 17:54:57 2021 - NOTICE   Checked for devices.
Feb 23 17:54:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 17:54:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 17:54:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 17:54:57 2021 - DEBUG    CARD INFORMATION:
Feb 23 17:54:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 17:54:57 2021 - DEBUG    Compute capability:	7.5
Feb 23 17:54:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 17:54:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 17:54:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 17:54:57 2021 - DEBUG    ID # on this machine:	0
Feb 23 17:54:57 2021 - DEBUG    Driver version:		11010
Feb 23 17:54:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 17:54:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 17:54:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 17:54:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 17:54:57 2021 - NOTICE   Calculating strategy.
Feb 23 17:54:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb 23 17:54:57 2021 - DEBUG    Range:	4 MAXSHIFT:	23160 Scrunch value:	16
