Feb 19 16:40:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 16:40:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 16:40:23 2021 - NOTICE   Checked for devices.
Feb 19 16:40:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 16:40:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 16:40:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 16:40:23 2021 - DEBUG    CARD INFORMATION:
Feb 19 16:40:24 2021 - DEBUG    ID # on this machine:	0
Feb 19 16:40:24 2021 - DEBUG    Driver version:		11010
Feb 19 16:40:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 16:40:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 16:40:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 16:40:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 16:40:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 16:40:24 2021 - DEBUG    az_start:		0.000000
Feb 19 16:40:24 2021 - DEBUG    za_start:		0.000000
Feb 19 16:40:24 2021 - DEBUG    src_raj:			0.000000
Feb 19 16:40:24 2021 - DEBUG    src_dej:			0.000000
Feb 19 16:40:24 2021 - DEBUG    tstart:			50000.000000
Feb 19 16:40:24 2021 - DEBUG    tsamp:			0.000032
Feb 19 16:40:24 2021 - DEBUG    refdm:			0.000000
Feb 19 16:40:24 2021 - DEBUG    period:			0.000000
Feb 19 16:40:24 2021 - DEBUG    fch1:			1700.000000
Feb 19 16:40:24 2021 - DEBUG    foff:			-0.429688
Feb 19 16:40:24 2021 - DEBUG    fchannel:		0.000000
Feb 19 16:40:24 2021 - DEBUG    telescope_id:		0
Feb 19 16:40:24 2021 - DEBUG    machine_id:		0
Feb 19 16:40:24 2021 - DEBUG    data_type:		0
Feb 19 16:40:24 2021 - DEBUG    barycentric:		0
Feb 19 16:40:24 2021 - DEBUG    pulsarcentric:		0
Feb 19 16:40:24 2021 - DEBUG    nbits:			8
Feb 19 16:40:24 2021 - DEBUG    nsamples:		625000
Feb 19 16:40:24 2021 - DEBUG    nchans:			512
Feb 19 16:40:24 2021 - DEBUG    nifs:			0
Feb 19 16:40:24 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 16:40:24 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 16:40:24 2021 - DEBUG    rawdatafile:		
Feb 19 16:40:24 2021 - DEBUG    source_name:		
Feb 19 16:40:24 2021 - DEBUG    N:			0
Feb 19 16:40:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 16:40:24 2021 - DEBUG    Optimization settings:
Feb 19 16:40:24 2021 - DEBUG    		UNROLL:			4
Feb 19 16:40:24 2021 - DEBUG    		SNUMREG:		6
Feb 19 16:40:24 2021 - DEBUG    		SDIVINT:		18
Feb 19 16:40:24 2021 - DEBUG    		SDIVINDM:		32
Feb 19 16:40:24 2021 - DEBUG    ddtr+analysis:		false
Feb 19 16:40:24 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 16:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.400000,1,1
Feb 19 16:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,281.600006,1.200000,2,2
Feb 19 16:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,537.599976,2.000000,4,4
Feb 19 16:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,1049.599976,4.000000,8,8
Feb 19 16:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.599976,2073.600098,8.000000,16,16
Feb 19 16:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3993.600098,20.000000,32,32
Feb 19 16:40:24 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 16:40:24 2021 - DEBUG    ddtr ndms elements:
Feb 19 16:40:24 2021 - DEBUG         ndms[0]:		320
Feb 19 16:40:24 2021 - DEBUG         ndms[1]:		128
Feb 19 16:40:24 2021 - DEBUG         ndms[2]:		128
Feb 19 16:40:24 2021 - DEBUG         ndms[3]:		128
Feb 19 16:40:24 2021 - DEBUG         ndms[4]:		128
Feb 19 16:40:24 2021 - DEBUG         ndms[5]:		96
Feb 19 16:40:24 2021 - DEBUG    ddtr maxshift:		62424
Feb 19 16:40:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 16:40:24 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 16:40:24 2021 - DEBUG    t_processed size:	6
Feb 19 16:40:24 2021 - DEBUG    t_processed elements:
Feb 19 16:40:24 2021 - DEBUG         t_processed[0][0]:	559872
Feb 19 16:40:24 2021 - DEBUG         t_processed[1][0]:	279936
Feb 19 16:40:24 2021 - DEBUG         t_processed[2][0]:	139968
Feb 19 16:40:24 2021 - DEBUG         t_processed[3][0]:	69984
Feb 19 16:40:24 2021 - DEBUG         t_processed[4][0]:	34992
Feb 19 16:40:24 2021 - DEBUG         t_processed[5][0]:	17496
Feb 19 16:40:24 2021 - DEBUG    power:			2.000000
Feb 19 16:40:24 2021 - NOTICE   Pipeline is ready.
Feb 19 16:40:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:40:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:40:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:40:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:40:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:40:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:40:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:40:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 16:40:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:40:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 16:40:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 16:40:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 16:40:24 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 16:40:24 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 16:40:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 16:40:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 16:40:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 16:40:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 16:40:24 2021 - DEBUG    Optimization settings:
Feb 19 16:40:24 2021 - DEBUG    		UNROLL:			4
Feb 19 16:40:24 2021 - DEBUG    		SNUMREG:		6
Feb 19 16:40:24 2021 - DEBUG    		SDIVINT:		18
Feb 19 16:40:24 2021 - DEBUG    		SDIVINDM:		32
Feb 19 16:40:24 2021 - DEBUG    ddtr+analysis:		false
Feb 19 16:40:24 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 16:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.400000,1,1
Feb 19 16:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,281.600006,1.200000,2,2
Feb 19 16:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,537.599976,2.000000,4,4
Feb 19 16:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,1049.599976,4.000000,8,8
Feb 19 16:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.599976,2073.600098,8.000000,16,16
Feb 19 16:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3993.600098,20.000000,32,32
Feb 19 16:40:24 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 16:40:24 2021 - DEBUG    ddtr ndms elements:
Feb 19 16:40:24 2021 - DEBUG         ndms[0]:		320
Feb 19 16:40:24 2021 - DEBUG         ndms[1]:		128
Feb 19 16:40:24 2021 - DEBUG         ndms[2]:		128
Feb 19 16:40:24 2021 - DEBUG         ndms[3]:		128
Feb 19 16:40:24 2021 - DEBUG         ndms[4]:		128
Feb 19 16:40:24 2021 - DEBUG         ndms[5]:		96
Feb 19 16:40:24 2021 - DEBUG    ddtr maxshift:		62424
Feb 19 16:40:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 16:40:24 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 16:40:24 2021 - DEBUG    t_processed size:	6
Feb 19 16:40:24 2021 - DEBUG    t_processed elements:
Feb 19 16:40:24 2021 - DEBUG         t_processed[0][0]:	559872
Feb 19 16:40:24 2021 - DEBUG         t_processed[1][0]:	279936
Feb 19 16:40:24 2021 - DEBUG         t_processed[2][0]:	139968
Feb 19 16:40:24 2021 - DEBUG         t_processed[3][0]:	69984
Feb 19 16:40:24 2021 - DEBUG         t_processed[4][0]:	34992
Feb 19 16:40:24 2021 - DEBUG         t_processed[5][0]:	17496
Feb 19 16:40:24 2021 - DEBUG    power:			2.000000
Feb 19 16:40:24 2021 - NOTICE   Finished. 1
Feb 19 16:40:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 16:40:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 16:40:24 2021 - NOTICE   --------------------------------------------------------------
Feb 19 16:40:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 16:40:24 2021 - NOTICE   	DDTR Binning 	26.075904
Feb 19 16:40:24 2021 - NOTICE   	DDTR Corner_Turn 	13.363744
Feb 19 16:40:24 2021 - NOTICE   	DDTR Dedispersion 	86.387649
Feb 19 16:40:24 2021 - NOTICE   	DDTR Host_To_Device 	417.835433
Feb 19 16:40:24 2021 - NOTICE   	DDTR total 	543.846549
Feb 19 16:40:24 2021 - NOTICE   	Total total 	544.000000
Feb 19 16:40:24 2021 - NOTICE   	Processed telescope time:	17915.903091
Feb 19 16:40:24 2021 - NOTICE    
Feb 19 16:40:24 2021 - NOTICE   	Real-time speed-up factor:	32.933645
Feb 19 16:40:24 2021 - NOTICE   --------------------------------------------------------------
Feb 19 16:40:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 16:40:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 16:40:24 2021 - NOTICE   Checked for devices.
Feb 19 16:40:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 16:40:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 16:40:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 16:40:24 2021 - DEBUG    CARD INFORMATION:
Feb 19 16:40:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 16:40:24 2021 - DEBUG    Compute capability:	7.5
Feb 19 16:40:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 16:40:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 16:40:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 16:40:24 2021 - DEBUG    ID # on this machine:	0
Feb 19 16:40:24 2021 - DEBUG    Driver version:		11010
Feb 19 16:40:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 16:40:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 16:40:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 16:40:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 16:40:24 2021 - NOTICE   Calculating strategy.
Feb 19 16:40:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2144
Feb 19 16:40:24 2021 - DEBUG    Range:	0 MAXSHIFT:	5854 Scrunch value:	1
Feb 19 16:40:24 2021 - DEBUG    Maximum dispersive delay:	 5.994496(s).
Feb 19 16:40:24 2021 - DEBUG    Diagonal DM:	919.860306
Feb 19 16:40:24 2021 - DEBUG    In 1
Feb 19 16:40:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 16:40:24 2021 - NOTICE   Calculating strategy.
Feb 19 16:40:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2144
Feb 19 16:40:24 2021 - DEBUG    Range:	0 MAXSHIFT:	5854 Scrunch value:	1
Feb 19 16:40:24 2021 - DEBUG    Maximum dispersive delay:	 5.994496(s).
Feb 19 16:40:24 2021 - DEBUG    Diagonal DM:	919.860306
Feb 19 16:40:24 2021 - DEBUG    In 1
Feb 19 16:40:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 16:40:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 16:40:24 2021 - DEBUG    CARD INFORMATION:
Feb 19 16:40:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 16:40:24 2021 - DEBUG    Compute capability:	7.5
Feb 19 16:40:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 16:40:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 16:40:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 16:40:24 2021 - DEBUG    ID # on this machine:	0
Feb 19 16:40:24 2021 - DEBUG    Driver version:		11010
Feb 19 16:40:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 16:40:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 16:40:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 16:40:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 16:40:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 16:40:24 2021 - DEBUG    az_start:		0.000000
Feb 19 16:40:24 2021 - DEBUG    za_start:		0.000000
Feb 19 16:40:24 2021 - DEBUG    src_raj:			0.000000
Feb 19 16:40:24 2021 - DEBUG    src_dej:			0.000000
Feb 19 16:40:24 2021 - DEBUG    tstart:			50000.000000
Feb 19 16:40:24 2021 - DEBUG    tsamp:			0.001024
Feb 19 16:40:24 2021 - DEBUG    refdm:			0.000000
Feb 19 16:40:24 2021 - DEBUG    period:			0.000000
Feb 19 16:40:24 2021 - DEBUG    fch1:			1390.000000
Feb 19 16:40:24 2021 - DEBUG    foff:			-0.214844
Feb 19 16:40:24 2021 - DEBUG    fchannel:		0.000000
Feb 19 16:40:24 2021 - DEBUG    telescope_id:		0
Feb 19 16:40:24 2021 - DEBUG    machine_id:		0
Feb 19 16:40:24 2021 - DEBUG    data_type:		0
Feb 19 16:40:24 2021 - DEBUG    barycentric:		0
Feb 19 16:40:24 2021 - DEBUG    pulsarcentric:		0
Feb 19 16:40:24 2021 - DEBUG    nbits:			8
Feb 19 16:40:24 2021 - DEBUG    nsamples:		19531
Feb 19 16:40:24 2021 - DEBUG    nchans:			2048
Feb 19 16:40:24 2021 - DEBUG    nifs:			0
Feb 19 16:40:24 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 16:40:24 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 16:40:24 2021 - DEBUG    rawdatafile:		
Feb 19 16:40:24 2021 - DEBUG    source_name:		
Feb 19 16:40:24 2021 - DEBUG    N:			0
Feb 19 16:40:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 16:40:24 2021 - DEBUG    Optimization settings:
Feb 19 16:40:24 2021 - DEBUG    		UNROLL:			4
Feb 19 16:40:24 2021 - DEBUG    		SNUMREG:		6
Feb 19 16:40:24 2021 - DEBUG    		SDIVINT:		18
Feb 19 16:40:24 2021 - DEBUG    		SDIVINDM:		32
Feb 19 16:40:24 2021 - DEBUG    ddtr+analysis:		false
Feb 19 16:40:24 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 16:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2358.400146,1.100000,1,1
Feb 19 16:40:24 2021 - DEBUG    ddtr max_ndms:		2144
Feb 19 16:40:24 2021 - DEBUG    ddtr ndms elements:
Feb 19 16:40:24 2021 - DEBUG         ndms[0]:		2144
Feb 19 16:40:24 2021 - DEBUG    ddtr maxshift:		5854
Feb 19 16:40:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 16:40:24 2021 - DEBUG    ddtr max_ndms:		2144
Feb 19 16:40:24 2021 - DEBUG    t_processed size:	1
Feb 19 16:40:24 2021 - DEBUG    t_processed elements:
Feb 19 16:40:24 2021 - DEBUG         t_processed[0][0]:	13608
Feb 19 16:40:24 2021 - DEBUG    power:			2.000000
Feb 19 16:40:24 2021 - NOTICE   Pipeline is ready.
Feb 19 16:40:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	121 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	121 MB.


Memory allocation for the DDTR
Number of time samples: 559872;
maxshift: 62424
Number of time samples + maxshift: 622296;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637231104 bytes = 607.711 MB;
DDTR output size:  1274462208 bytes = 1215.422 MB;
Total memory required: 1911693312 bytes = 1823.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	559872, 0
CORNER TURN!
622296 512
32 8
19446 64
Performed CT: 0.013339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.857669
CT Device memory bandwidth in GB/s: 143.314602

NOTICE: 0.000000	128.000000	0.400000	320

Amount of telescope time processed: 0.000000

12500.000000
0.000457
211
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.000000	281.600006	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 622296

18750.000000
0.000457
299
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.600006	537.599976	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 342360

15625.000000
0.000457
255
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.599976	1049.599976	4.000000	128

Amount of telescope time processed: 0.000000
timesamples: 202392

15625.000000
0.000457
255
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1049.599976	2073.600098	8.000000	128

Amount of telescope time processed: 0.000000
timesamples: 132400

15625.000000
0.000457
255
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.600098	3993.600098	20.000000	96

Amount of telescope time processed: 0.000000
timesamples: 97392

19531.250000
0.000457
310
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	559872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.544 (GPU estimate)
Amount of telescope time processed: 17.915903
Number of samples processed: 559872
Real-time speedup factor: 32.933643
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 13608;
maxshift: 5854
Number of time samples + maxshift: 19462;
Number of channels: 2048
Maximum number of DM-trials: 2144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79716352 bytes = 76.023 MB;
DDTR output size:  166906112 bytes = 159.174 MB;
Total memory required: 246622464 bytes = 235.198 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13608, 0
CORNER TURN!
19462 2048
32 8
608 256
Performed CT: 0.001345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.359485
CT DeviceFeb 19 16:40:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:40:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 16:40:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:40:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 16:40:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 16:40:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 16:40:24 2021 - DEBUG    Signal start at [samples]:	195
Feb 19 16:40:24 2021 - DEBUG    Signal width [samples]:		39
Feb 19 16:40:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 16:40:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 16:40:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 16:40:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 16:40:24 2021 - DEBUG    Optimization settings:
Feb 19 16:40:24 2021 - DEBUG    		UNROLL:			4
Feb 19 16:40:24 2021 - DEBUG    		SNUMREG:		6
Feb 19 16:40:24 2021 - DEBUG    		SDIVINT:		18
Feb 19 16:40:24 2021 - DEBUG    		SDIVINDM:		32
Feb 19 16:40:24 2021 - DEBUG    ddtr+analysis:		false
Feb 19 16:40:24 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 16:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2358.400146,1.100000,1,1
Feb 19 16:40:24 2021 - DEBUG    ddtr max_ndms:		2144
Feb 19 16:40:24 2021 - DEBUG    ddtr ndms elements:
Feb 19 16:40:24 2021 - DEBUG         ndms[0]:		2144
Feb 19 16:40:24 2021 - DEBUG    ddtr maxshift:		5854
Feb 19 16:40:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 16:40:24 2021 - DEBUG    ddtr max_ndms:		2144
Feb 19 16:40:24 2021 - DEBUG    t_processed size:	1
Feb 19 16:40:24 2021 - DEBUG    t_processed elements:
Feb 19 16:40:24 2021 - DEBUG         t_processed[0][0]:	13608
Feb 19 16:40:24 2021 - DEBUG    power:			2.000000
Feb 19 16:40:24 2021 - NOTICE   Finished. 1
Feb 19 16:40:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 16:40:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 16:40:24 2021 - NOTICE   --------------------------------------------------------------
Feb 19 16:40:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 16:40:24 2021 - NOTICE   	DDTR Corner_Turn 	1.385184
Feb 19 16:40:24 2021 - NOTICE   	DDTR Dedispersion 	39.724129
Feb 19 16:40:24 2021 - NOTICE   	DDTR Host_To_Device 	59.231042
Feb 19 16:40:24 2021 - NOTICE   	DDTR total 	100.384960
Feb 19 16:40:24 2021 - NOTICE   	Total total 	100.433922
Feb 19 16:40:24 2021 - NOTICE   	Processed telescope time:	13934.592247
Feb 19 16:40:24 2021 - NOTICE    
Feb 19 16:40:24 2021 - NOTICE   	Real-time speed-up factor:	138.743882
Feb 19 16:40:24 2021 - NOTICE   --------------------------------------------------------------
Feb 19 16:40:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 16:40:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 16:40:24 2021 - NOTICE   Checked for devices.
Feb 19 16:40:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 16:40:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 16:40:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 16:40:24 2021 - DEBUG    CARD INFORMATION:
Feb 19 16:40:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
