Feb 19 16:08:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 16:08:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 16:08:19 2021 - NOTICE   Checked for devices.
Feb 19 16:08:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 16:08:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 16:08:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 16:08:19 2021 - DEBUG    CARD INFORMATION:
Feb 19 16:08:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 16:08:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 16:08:20 2021 - DEBUG    CARD INFORMATION:
Feb 19 16:08:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 16:08:20 2021 - DEBUG    Compute capability:	7.5
Feb 19 16:08:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 16:08:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 16:08:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 16:08:20 2021 - DEBUG    ID # on this machine:	0
Feb 19 16:08:20 2021 - DEBUG    Driver version:		11010
Feb 19 16:08:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 16:08:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 16:08:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 16:08:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 16:08:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 16:08:20 2021 - DEBUG    az_start:		0.000000
Feb 19 16:08:20 2021 - DEBUG    za_start:		0.000000
Feb 19 16:08:20 2021 - DEBUG    src_raj:			0.000000
Feb 19 16:08:20 2021 - DEBUG    src_dej:			0.000000
Feb 19 16:08:20 2021 - DEBUG    tstart:			50000.000000
Feb 19 16:08:20 2021 - DEBUG    tsamp:			0.000032
Feb 19 16:08:20 2021 - DEBUG    refdm:			0.000000
Feb 19 16:08:20 2021 - DEBUG    period:			0.000000
Feb 19 16:08:20 2021 - DEBUG    fch1:			1700.000000
Feb 19 16:08:20 2021 - DEBUG    foff:			-0.429688
Feb 19 16:08:20 2021 - DEBUG    fchannel:		0.000000
Feb 19 16:08:20 2021 - DEBUG    telescope_id:		0
Feb 19 16:08:20 2021 - DEBUG    machine_id:		0
Feb 19 16:08:20 2021 - DEBUG    data_type:		0
Feb 19 16:08:20 2021 - DEBUG    barycentric:		0
Feb 19 16:08:20 2021 - DEBUG    pulsarcentric:		0
Feb 19 16:08:20 2021 - DEBUG    nbits:			8
Feb 19 16:08:20 2021 - DEBUG    nsamples:		625000
Feb 19 16:08:20 2021 - DEBUG    nchans:			512
Feb 19 16:08:20 2021 - DEBUG    nifs:			0
Feb 19 16:08:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 16:08:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 16:08:20 2021 - DEBUG    rawdatafile:		
Feb 19 16:08:20 2021 - DEBUG    source_name:		
Feb 19 16:08:20 2021 - DEBUG    N:			0
Feb 19 16:08:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 16:08:20 2021 - DEBUG    Optimization settings:
Feb 19 16:08:20 2021 - DEBUG    		UNROLL:			4
Feb 19 16:08:20 2021 - DEBUG    		SNUMREG:		2
Feb 19 16:08:20 2021 - DEBUG    		SDIVINT:		18
Feb 19 16:08:20 2021 - DEBUG    		SDIVINDM:		24
Feb 19 16:08:20 2021 - DEBUG    ddtr+analysis:		false
Feb 19 16:08:20 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 16:08:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.800003,0.400000,1,1
Feb 19 16:08:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.800003,268.799988,1.200000,2,2
Feb 19 16:08:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.799988,508.799988,2.000000,4,4
Feb 19 16:08:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.799988,988.799988,4.000000,8,8
Feb 19 16:08:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.799988,1948.800049,8.000000,16,16
Feb 19 16:08:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1948.800049,3868.800049,20.000000,32,32
Feb 19 16:08:20 2021 - DEBUG    ddtr max_ndms:		312
Feb 19 16:08:20 2021 - DEBUG    ddtr ndms elements:
Feb 19 16:08:20 2021 - DEBUG         ndms[0]:		312
Feb 19 16:08:20 2021 - DEBUG         ndms[1]:		120
Feb 19 16:08:20 2021 - DEBUG         ndms[2]:		120
Feb 19 16:08:20 2021 - DEBUG         ndms[3]:		120
Feb 19 16:08:20 2021 - DEBUG         ndms[4]:		120
Feb 19 16:08:20 2021 - DEBUG         ndms[5]:		96
Feb 19 16:08:20 2021 - DEBUG    ddtr maxshift:		57672
Feb 19 16:08:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 16:08:20 2021 - DEBUG    ddtr max_ndms:		312
Feb 19 16:08:20 2021 - DEBUG    t_processed size:	6
Feb 19 16:08:20 2021 - DEBUG    t_processed elements:
Feb 19 16:08:20 2021 - DEBUG         t_processed[0][0]:	566784
Feb 19 16:08:20 2021 - DEBUG         t_processed[1][0]:	283392
Feb 19 16:08:20 2021 - DEBUG         t_processed[2][0]:	141696
Feb 19 16:08:20 2021 - DEBUG         t_processed[3][0]:	70848
Feb 19 16:08:20 2021 - DEBUG         t_processed[4][0]:	35424
Feb 19 16:08:20 2021 - DEBUG         t_processed[5][0]:	17712
Feb 19 16:08:20 2021 - DEBUG    power:			2.000000
Feb 19 16:08:20 2021 - NOTICE   Pipeline is ready.
Feb 19 16:08:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:08:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:08:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:08:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:08:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:08:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:08:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:08:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 16:08:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:08:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 16:08:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 16:08:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 16:08:20 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 16:08:20 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 16:08:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 16:08:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 16:08:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 16:08:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 16:08:20 2021 - DEBUG    Optimization settings:
Feb 19 16:08:20 2021 - DEBUG    		UNROLL:			4
Feb 19 16:08:20 2021 - DEBUG    		SNUMREG:		2
Feb 19 16:08:20 2021 - DEBUG    		SDIVINT:		18
Feb 19 16:08:20 2021 - DEBUG    		SDIVINDM:		24
Feb 19 16:08:20 2021 - DEBUG    ddtr+analysis:		false
Feb 19 16:08:20 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 16:08:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.800003,0.400000,1,1
Feb 19 16:08:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.800003,268.799988,1.200000,2,2
Feb 19 16:08:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.799988,508.799988,2.000000,4,4
Feb 19 16:08:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.799988,988.799988,4.000000,8,8
Feb 19 16:08:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.799988,1948.800049,8.000000,16,16
Feb 19 16:08:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1948.800049,3868.800049,20.000000,32,32
Feb 19 16:08:20 2021 - DEBUG    ddtr max_ndms:		312
Feb 19 16:08:20 2021 - DEBUG    ddtr ndms elements:
Feb 19 16:08:20 2021 - DEBUG         ndms[0]:		312
Feb 19 16:08:20 2021 - DEBUG         ndms[1]:		120
Feb 19 16:08:20 2021 - DEBUG         ndms[2]:		120
Feb 19 16:08:20 2021 - DEBUG         ndms[3]:		120
Feb 19 16:08:20 2021 - DEBUG         ndms[4]:		120
Feb 19 16:08:20 2021 - DEBUG         ndms[5]:		96
Feb 19 16:08:20 2021 - DEBUG    ddtr maxshift:		57672
Feb 19 16:08:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 16:08:20 2021 - DEBUG    ddtr max_ndms:		312
Feb 19 16:08:20 2021 - DEBUG    t_processed size:	6
Feb 19 16:08:20 2021 - DEBUG    t_processed elements:
Feb 19 16:08:20 2021 - DEBUG         t_processed[0][0]:	566784
Feb 19 16:08:20 2021 - DEBUG         t_processed[1][0]:	283392
Feb 19 16:08:20 2021 - DEBUG         t_processed[2][0]:	141696
Feb 19 16:08:20 2021 - DEBUG         t_processed[3][0]:	70848
Feb 19 16:08:20 2021 - DEBUG         t_processed[4][0]:	35424
Feb 19 16:08:20 2021 - DEBUG         t_processed[5][0]:	17712
Feb 19 16:08:20 2021 - DEBUG    power:			2.000000
Feb 19 16:08:20 2021 - NOTICE   Finished. 1
Feb 19 16:08:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 16:08:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 16:08:20 2021 - NOTICE   --------------------------------------------------------------
Feb 19 16:08:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 16:08:20 2021 - NOTICE   	DDTR Binning 	25.861920
Feb 19 16:08:20 2021 - NOTICE   	DDTR Corner_Turn 	13.400192
Feb 19 16:08:20 2021 - NOTICE   	DDTR Dedispersion 	129.226819
Feb 19 16:08:20 2021 - NOTICE   	DDTR Host_To_Device 	422.907597
Feb 19 16:08:20 2021 - NOTICE   	DDTR total 	591.594651
Feb 19 16:08:20 2021 - NOTICE   	Total total 	591.747437
Feb 19 16:08:20 2021 - NOTICE   	Processed telescope time:	18137.088776
Feb 19 16:08:20 2021 - NOTICE    
Feb 19 16:08:20 2021 - NOTICE   	Real-time speed-up factor:	30.650050
Feb 19 16:08:20 2021 - NOTICE   --------------------------------------------------------------
Feb 19 16:08:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 16:08:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 16:08:20 2021 - NOTICE   Checked for devices.
Feb 19 16:08:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 16:08:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 16:08:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 16:08:20 2021 - DEBUG    CARD INFORMATION:
Feb 19 16:08:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 16:08:20 2021 - DEBUG    Compute capability:	7.5
Feb 19 16:08:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 16:08:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 16:08:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 16:08:20 2021 - DEBUG    ID # on this machine:	0
Feb 19 16:08:20 2021 - DEBUG    Driver version:		11010
Feb 19 16:08:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 16:08:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 16:08:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 16:08:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 16:08:20 2021 - NOTICE   Calculating strategy.
Feb 19 16:08:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2136
Feb 19 16:08:20 2021 - DEBUG    Range:	0 MAXSHIFT:	5689 Scrunch value:	1
Feb 19 16:08:20 2021 - DEBUG    Maximum dispersive delay:	 5.825536(s).
Feb 19 16:08:20 2021 - DEBUG    Diagonal DM:	919.860306
Feb 19 16:08:20 2021 - DEBUG    In 1
Feb 19 16:08:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 16:08:20 2021 - NOTICE   Calculating strategy.
Feb 19 16:08:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2136
Feb 19 16:08:20 2021 - DEBUG    Range:	0 MAXSHIFT:	5689 Scrunch value:	1
Feb 19 16:08:20 2021 - DEBUG    Maximum dispersive delay:	 5.825536(s).
Feb 19 16:08:20 2021 - DEBUG    Diagonal DM:	919.860306
Feb 19 16:08:20 2021 - DEBUG    In 1
Feb 19 16:08:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 16:08:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 16:08:20 2021 - DEBUG    CARD INFORMATION:
Feb 19 16:08:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 16:08:20 2021 - DEBUG    Compute capability:	7.5
Feb 19 16:08:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 16:08:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 16:08:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 16:08:20 2021 - DEBUG    ID # on this machine:	0
Feb 19 16:08:20 2021 - DEBUG    Driver version:		11010
Feb 19 16:08:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 16:08:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 16:08:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 16:08:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 16:08:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 16:08:20 2021 - DEBUG    az_start:		0.000000
Feb 19 16:08:20 2021 - DEBUG    za_start:		0.000000
Feb 19 16:08:20 2021 - DEBUG    src_raj:			0.000000
Feb 19 16:08:20 2021 - DEBUG    src_dej:			0.000000
Feb 19 16:08:20 2021 - DEBUG    tstart:			50000.000000
Feb 19 16:08:20 2021 - DEBUG    tsamp:			0.001024
Feb 19 16:08:20 2021 - DEBUG    refdm:			0.000000
Feb 19 16:08:20 2021 - DEBUG    period:			0.000000
Feb 19 16:08:20 2021 - DEBUG    fch1:			1390.000000
Feb 19 16:08:20 2021 - DEBUG    foff:			-0.214844
Feb 19 16:08:20 2021 - DEBUG    fchannel:		0.000000
Feb 19 16:08:20 2021 - DEBUG    telescope_id:		0
Feb 19 16:08:20 2021 - DEBUG    machine_id:		0
Feb 19 16:08:20 2021 - DEBUG    data_type:		0
Feb 19 16:08:20 2021 - DEBUG    barycentric:		0
Feb 19 16:08:20 2021 - DEBUG    pulsarcentric:		0
Feb 19 16:08:20 2021 - DEBUG    nbits:			8
Feb 19 16:08:20 2021 - DEBUG    nsamples:		19531
Feb 19 16:08:20 2021 - DEBUG    nchans:			2048
Feb 19 16:08:20 2021 - DEBUG    nifs:			0
Feb 19 16:08:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 16:08:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 16:08:20 2021 - DEBUG    rawdatafile:		
Feb 19 16:08:20 2021 - DEBUG    source_name:		
Feb 19 16:08:20 2021 - DEBUG    N:			0
Feb 19 16:08:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 16:08:20 2021 - DEBUG    Optimization settings:
Feb 19 16:08:20 2021 - DEBUG    		UNROLL:			4
Feb 19 16:08:20 2021 - DEBUG    		SNUMREG:		2
Feb 19 16:08:20 2021 - DEBUG    		SDIVINT:		18
Feb 19 16:08:20 2021 - DEBUG    		SDIVINDM:		24
Feb 19 16:08:20 2021 - DEBUG    ddtr+analysis:		false
Feb 19 16:08:20 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 16:08:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2349.600098,1.100000,1,1
Feb 19 16:08:20 2021 - DEBUG    ddtr max_ndms:		2136
Feb 19 16:08:20 2021 - DEBUG    ddtr ndms elements:
Feb 19 16:08:20 2021 - DEBUG         ndms[0]:		2136
Feb 19 16:08:20 2021 - DEBUG    ddtr maxshift:		5689
Feb 19 16:08:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 16:08:20 2021 - DEBUG    ddtr max_ndms:		2136
Feb 19 16:08:20 2021 - DEBUG    t_processed size:	1
Feb 19 16:08:20 2021 - DEBUG    t_processed elements:
Feb 19 16:08:20 2021 - DEBUG         t_processed[0][0]:	13824
Feb 19 16:08:20 2021 - DEBUG    power:			2.000000
Feb 19 16:08:20 2021 - NOTICE   Pipeline is ready.
Feb 19 16:08:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 566784;
maxshift: 57672
Number of time samples + maxshift: 624456;
Number of channels: 512
Maximum number of DM-trials: 312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639442944 bytes = 609.820 MB;
DDTR output size:  1278885888 bytes = 1219.641 MB;
Total memory required: 1918328832 bytes = 1829.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	566784, 0
CORNER TURN!
624456 512
32 8
19514 64
Performed CT: 0.013375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.042597
CT Device memory bandwidth in GB/s: 143.425558

NOTICE: 0.000000	124.800003	0.400000	312

Amount of telescope time processed: 0.000000

12500.000000
0.000457
165
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.800003	268.799988	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 624456

18750.000000
0.000457
231
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.799988	508.799988	2.000000	120

Amount of telescope time processed: 0.000000
timesamples: 341064

15625.000000
0.000457
198
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 508.799988	988.799988	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 199368

15625.000000
0.000457
198
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 988.799988	1948.800049	8.000000	120

Amount of telescope time processed: 0.000000
timesamples: 128512

15625.000000
0.000457
198
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1948.800049	3868.800049	20.000000	96

Amount of telescope time processed: 0.000000
timesamples: 93088

19531.250000
0.000457
239
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	566784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.591747 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 566784
Real-time speedup factor: 30.650049
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 13824;
maxshift: 5689
Number of time samples + maxshift: 19513;
Number of channels: 2048
Maximum number of DM-trials: 2136;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79925248 bytes = 76.223 MB;
DDTR output size:  166719072 bytes = 158.996 MB;
Total memory required: 246644320 bytes = 235.218 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 0
CORNER TURN!
19513 2048
32 8
609 256
Performed CT: 0.001346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.621006
CT DevicFeb 19 16:08:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:08:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 16:08:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:08:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 16:08:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 16:08:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 16:08:20 2021 - DEBUG    Signal start at [samples]:	195
Feb 19 16:08:20 2021 - DEBUG    Signal width [samples]:		39
Feb 19 16:08:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 16:08:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 16:08:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 16:08:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 16:08:20 2021 - DEBUG    Optimization settings:
Feb 19 16:08:20 2021 - DEBUG    		UNROLL:			4
Feb 19 16:08:20 2021 - DEBUG    		SNUMREG:		2
Feb 19 16:08:20 2021 - DEBUG    		SDIVINT:		18
Feb 19 16:08:20 2021 - DEBUG    		SDIVINDM:		24
Feb 19 16:08:20 2021 - DEBUG    ddtr+analysis:		false
Feb 19 16:08:20 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 16:08:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2349.600098,1.100000,1,1
Feb 19 16:08:20 2021 - DEBUG    ddtr max_ndms:		2136
Feb 19 16:08:20 2021 - DEBUG    ddtr ndms elements:
Feb 19 16:08:20 2021 - DEBUG         ndms[0]:		2136
Feb 19 16:08:20 2021 - DEBUG    ddtr maxshift:		5689
Feb 19 16:08:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 16:08:20 2021 - DEBUG    ddtr max_ndms:		2136
Feb 19 16:08:20 2021 - DEBUG    t_processed size:	1
Feb 19 16:08:20 2021 - DEBUG    t_processed elements:
Feb 19 16:08:20 2021 - DEBUG         t_processed[0][0]:	13824
Feb 19 16:08:20 2021 - DEBUG    power:			2.000000
Feb 19 16:08:20 2021 - NOTICE   Finished. 1
Feb 19 16:08:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 16:08:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 16:08:20 2021 - NOTICE   --------------------------------------------------------------
Feb 19 16:08:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 16:08:20 2021 - NOTICE   	DDTR Corner_Turn 	1.382784
Feb 19 16:08:20 2021 - NOTICE   	DDTR Dedispersion 	63.078430
Feb 19 16:08:20 2021 - NOTICE   	DDTR Host_To_Device 	58.883744
Feb 19 16:08:20 2021 - NOTICE   	DDTR total 	123.388157
Feb 19 16:08:20 2021 - NOTICE   	Total total 	123.439812
Feb 19 16:08:20 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb 19 16:08:20 2021 - NOTICE    
Feb 19 16:08:20 2021 - NOTICE   	Real-time speed-up factor:	114.677557
Feb 19 16:08:20 2021 - NOTICE   --------------------------------------------------------------
Feb 19 16:08:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 16:08:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 16:08:20 2021 - NOTICE   Checked for devices.
Feb 19 16:08:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 16:08:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 16:08:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 16:08:20 2021 - DEBUG    CARD INFORMATION:
Feb 19 16:08:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
