Feb 19 17:23:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 17:23:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 17:23:14 2021 - NOTICE   Checked for devices.
Feb 19 17:23:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 17:23:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 17:23:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 17:23:14 2021 - DEBUG    CARD INFORMATION:
Feb 19 17:23:14 2021 - DEBUG    machine_id:		0
Feb 19 17:23:14 2021 - DEBUG    data_type:		0
Feb 19 17:23:14 2021 - DEBUG    barycentric:		0
Feb 19 17:23:14 2021 - DEBUG    pulsarcentric:		0
Feb 19 17:23:14 2021 - DEBUG    nbits:			8
Feb 19 17:23:14 2021 - DEBUG    nsamples:		625000
Feb 19 17:23:14 2021 - DEBUG    nchans:			512
Feb 19 17:23:14 2021 - DEBUG    nifs:			0
Feb 19 17:23:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 17:23:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 17:23:14 2021 - DEBUG    rawdatafile:		
Feb 19 17:23:14 2021 - DEBUG    source_name:		
Feb 19 17:23:14 2021 - DEBUG    N:			0
Feb 19 17:23:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 17:23:14 2021 - DEBUG    Optimization settings:
Feb 19 17:23:14 2021 - DEBUG    		UNROLL:			4
Feb 19 17:23:14 2021 - DEBUG    		SNUMREG:		8
Feb 19 17:23:14 2021 - DEBUG    		SDIVINT:		18
Feb 19 17:23:14 2021 - DEBUG    		SDIVINDM:		48
Feb 19 17:23:14 2021 - DEBUG    ddtr+analysis:		false
Feb 19 17:23:14 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 17:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.400009,0.400000,1,1
Feb 19 17:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.400009,307.200012,1.200000,2,2
Feb 19 17:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.200012,595.200012,2.000000,4,4
Feb 19 17:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.200012,1171.199951,4.000000,8,8
Feb 19 17:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.199951,2323.199951,8.000000,16,16
Feb 19 17:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2323.199951,4243.200195,20.000000,32,32
Feb 19 17:23:14 2021 - DEBUG    ddtr max_ndms:		336
Feb 19 17:23:14 2021 - DEBUG    ddtr ndms elements:
Feb 19 17:23:14 2021 - DEBUG         ndms[0]:		336
Feb 19 17:23:14 2021 - DEBUG         ndms[1]:		144
Feb 19 17:23:14 2021 - DEBUG         ndms[2]:		144
Feb 19 17:23:14 2021 - DEBUG         ndms[3]:		144
Feb 19 17:23:14 2021 - DEBUG         ndms[4]:		144
Feb 19 17:23:14 2021 - DEBUG         ndms[5]:		96
Feb 19 17:23:14 2021 - DEBUG    ddtr maxshift:		64800
Feb 19 17:23:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 17:23:14 2021 - DEBUG    ddtr max_ndms:		336
Feb 19 17:23:14 2021 - DEBUG    t_processed size:	6
Feb 19 17:23:14 2021 - DEBUG    t_processed elements:
Feb 19 17:23:14 2021 - DEBUG         t_processed[0][0]:	552960
Feb 19 17:23:14 2021 - DEBUG         t_processed[1][0]:	276480
Feb 19 17:23:14 2021 - DEBUG         t_processed[2][0]:	138240
Feb 19 17:23:14 2021 - DEBUG         t_processed[3][0]:	69120
Feb 19 17:23:14 2021 - DEBUG         t_processed[4][0]:	34560
Feb 19 17:23:14 2021 - DEBUG         t_processed[5][0]:	17280
Feb 19 17:23:14 2021 - DEBUG    power:			2.000000
Feb 19 17:23:14 2021 - NOTICE   Pipeline is ready.
Feb 19 17:23:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:23:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:23:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:23:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:23:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:23:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:23:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:23:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 17:23:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:23:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 17:23:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 17:23:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 17:23:15 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 17:23:15 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 17:23:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 17:23:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 17:23:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 17:23:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 17:23:15 2021 - DEBUG    Optimization settings:
Feb 19 17:23:15 2021 - DEBUG    		UNROLL:			4
Feb 19 17:23:15 2021 - DEBUG    		SNUMREG:		8
Feb 19 17:23:15 2021 - DEBUG    		SDIVINT:		18
Feb 19 17:23:15 2021 - DEBUG    		SDIVINDM:		48
Feb 19 17:23:15 2021 - DEBUG    ddtr+analysis:		false
Feb 19 17:23:15 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 17:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.400009,0.400000,1,1
Feb 19 17:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.400009,307.200012,1.200000,2,2
Feb 19 17:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.200012,595.200012,2.000000,4,4
Feb 19 17:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.200012,1171.199951,4.000000,8,8
Feb 19 17:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.199951,2323.199951,8.000000,16,16
Feb 19 17:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2323.199951,4243.200195,20.000000,32,32
Feb 19 17:23:15 2021 - DEBUG    ddtr max_ndms:		336
Feb 19 17:23:15 2021 - DEBUG    ddtr ndms elements:
Feb 19 17:23:15 2021 - DEBUG         ndms[0]:		336
Feb 19 17:23:15 2021 - DEBUG         ndms[1]:		144
Feb 19 17:23:15 2021 - DEBUG         ndms[2]:		144
Feb 19 17:23:15 2021 - DEBUG         ndms[3]:		144
Feb 19 17:23:15 2021 - DEBUG         ndms[4]:		144
Feb 19 17:23:15 2021 - DEBUG         ndms[5]:		96
Feb 19 17:23:15 2021 - DEBUG    ddtr maxshift:		64800
Feb 19 17:23:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 17:23:15 2021 - DEBUG    ddtr max_ndms:		336
Feb 19 17:23:15 2021 - DEBUG    t_processed size:	6
Feb 19 17:23:15 2021 - DEBUG    t_processed elements:
Feb 19 17:23:15 2021 - DEBUG         t_processed[0][0]:	552960
Feb 19 17:23:15 2021 - DEBUG         t_processed[1][0]:	276480
Feb 19 17:23:15 2021 - DEBUG         t_processed[2][0]:	138240
Feb 19 17:23:15 2021 - DEBUG         t_processed[3][0]:	69120
Feb 19 17:23:15 2021 - DEBUG         t_processed[4][0]:	34560
Feb 19 17:23:15 2021 - DEBUG         t_processed[5][0]:	17280
Feb 19 17:23:15 2021 - DEBUG    power:			2.000000
Feb 19 17:23:15 2021 - NOTICE   Finished. 1
Feb 19 17:23:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 17:23:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 17:23:15 2021 - NOTICE   --------------------------------------------------------------
Feb 19 17:23:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 17:23:15 2021 - NOTICE   	DDTR Binning 	25.927071
Feb 19 17:23:15 2021 - NOTICE   	DDTR Corner_Turn 	13.206336
Feb 19 17:23:15 2021 - NOTICE   	DDTR Dedispersion 	83.885215
Feb 19 17:23:15 2021 - NOTICE   	DDTR Host_To_Device 	414.412969
Feb 19 17:23:15 2021 - NOTICE   	DDTR total 	537.623592
Feb 19 17:23:15 2021 - NOTICE   	Total total 	537.771301
Feb 19 17:23:15 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb 19 17:23:15 2021 - NOTICE    
Feb 19 17:23:15 2021 - NOTICE   	Real-time speed-up factor:	32.903800
Feb 19 17:23:15 2021 - NOTICE   --------------------------------------------------------------
Feb 19 17:23:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 17:23:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 17:23:15 2021 - NOTICE   Checked for devices.
Feb 19 17:23:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 17:23:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 17:23:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 17:23:15 2021 - DEBUG    CARD INFORMATION:
Feb 19 17:23:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 17:23:15 2021 - DEBUG    Compute capability:	7.5
Feb 19 17:23:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 17:23:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 17:23:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 17:23:15 2021 - DEBUG    ID # on this machine:	0
Feb 19 17:23:15 2021 - DEBUG    Driver version:		11010
Feb 19 17:23:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 17:23:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 17:23:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 17:23:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 17:23:15 2021 - NOTICE   Calculating strategy.
Feb 19 17:23:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb 19 17:23:15 2021 - DEBUG    Range:	0 MAXSHIFT:	5968 Scrunch value:	1
Feb 19 17:23:15 2021 - DEBUG    Maximum dispersive delay:	 6.111232(s).
Feb 19 17:23:15 2021 - DEBUG    Diagonal DM:	919.860306
Feb 19 17:23:15 2021 - DEBUG    In 1
Feb 19 17:23:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 17:23:15 2021 - NOTICE   Calculating strategy.
Feb 19 17:23:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb 19 17:23:15 2021 - DEBUG    Range:	0 MAXSHIFT:	5968 Scrunch value:	1
Feb 19 17:23:15 2021 - DEBUG    Maximum dispersive delay:	 6.111232(s).
Feb 19 17:23:15 2021 - DEBUG    Diagonal DM:	919.860306
Feb 19 17:23:15 2021 - DEBUG    In 1
Feb 19 17:23:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 17:23:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 17:23:15 2021 - DEBUG    CARD INFORMATION:
Feb 19 17:23:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 17:23:15 2021 - DEBUG    Compute capability:	7.5
Feb 19 17:23:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 17:23:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 17:23:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 17:23:15 2021 - DEBUG    ID # on this machine:	0
Feb 19 17:23:15 2021 - DEBUG    Driver version:		11010
Feb 19 17:23:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 17:23:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 17:23:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 17:23:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 17:23:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 17:23:15 2021 - DEBUG    az_start:		0.000000
Feb 19 17:23:15 2021 - DEBUG    za_start:		0.000000
Feb 19 17:23:15 2021 - DEBUG    src_raj:			0.000000
Feb 19 17:23:15 2021 - DEBUG    src_dej:			0.000000
Feb 19 17:23:15 2021 - DEBUG    tstart:			50000.000000
Feb 19 17:23:15 2021 - DEBUG    tsamp:			0.001024
Feb 19 17:23:15 2021 - DEBUG    refdm:			0.000000
Feb 19 17:23:15 2021 - DEBUG    period:			0.000000
Feb 19 17:23:15 2021 - DEBUG    fch1:			1390.000000
Feb 19 17:23:15 2021 - DEBUG    foff:			-0.214844
Feb 19 17:23:15 2021 - DEBUG    fchannel:		0.000000
Feb 19 17:23:15 2021 - DEBUG    telescope_id:		0
Feb 19 17:23:15 2021 - DEBUG    machine_id:		0
Feb 19 17:23:15 2021 - DEBUG    data_type:		0
Feb 19 17:23:15 2021 - DEBUG    barycentric:		0
Feb 19 17:23:15 2021 - DEBUG    pulsarcentric:		0
Feb 19 17:23:15 2021 - DEBUG    nbits:			8
Feb 19 17:23:15 2021 - DEBUG    nsamples:		19531
Feb 19 17:23:15 2021 - DEBUG    nchans:			2048
Feb 19 17:23:15 2021 - DEBUG    nifs:			0
Feb 19 17:23:15 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 17:23:15 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 17:23:15 2021 - DEBUG    rawdatafile:		
Feb 19 17:23:15 2021 - DEBUG    source_name:		
Feb 19 17:23:15 2021 - DEBUG    N:			0
Feb 19 17:23:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 17:23:15 2021 - DEBUG    Optimization settings:
Feb 19 17:23:15 2021 - DEBUG    		UNROLL:			4
Feb 19 17:23:15 2021 - DEBUG    		SNUMREG:		8
Feb 19 17:23:15 2021 - DEBUG    		SDIVINT:		18
Feb 19 17:23:15 2021 - DEBUG    		SDIVINDM:		48
Feb 19 17:23:15 2021 - DEBUG    ddtr+analysis:		false
Feb 19 17:23:15 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 17:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2376.000000,1.100000,1,1
Feb 19 17:23:15 2021 - DEBUG    ddtr max_ndms:		2160
Feb 19 17:23:15 2021 - DEBUG    ddtr ndms elements:
Feb 19 17:23:15 2021 - DEBUG         ndms[0]:		2160
Feb 19 17:23:15 2021 - DEBUG    ddtr maxshift:		5968
Feb 19 17:23:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 17:23:15 2021 - DEBUG    ddtr max_ndms:		2160
Feb 19 17:23:15 2021 - DEBUG    t_processed size:	1
Feb 19 17:23:15 2021 - DEBUG    t_processed elements:
Feb 19 17:23:15 2021 - DEBUG         t_processed[0][0]:	13536
Feb 19 17:23:15 2021 - DEBUG    power:			2.000000
Feb 19 17:23:15 2021 - NOTICE   Pipeline is ready.
Feb 19 17:23:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.


Memory allocation for the DDTR
Number of time samples: 552960;
maxshift: 64800
Number of time samples + maxshift: 617760;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632586240 bytes = 603.281 MB;
DDTR output size:  1265172480 bytes = 1206.562 MB;
Total memory required: 1897758720 bytes = 1809.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	552960, 0
CORNER TURN!
617760 512
32 8
19305 64
Performed CT: 0.013179 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.992433
CT Device memory bandwidth in GB/s: 143.995460

NOTICE: 0.000000	134.400009	0.400000	336

Amount of telescope time processed: 0.000000

12500.000000
0.000457
302
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.400009	307.200012	1.200000	144

Amount of telescope time processed: 0.000000
timesamples: 617760

18750.000000
0.000457
437
lineshift:	689
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.200012	595.200012	2.000000	144

Amount of telescope time processed: 0.000000
timesamples: 341280

15625.000000
0.000457
369
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 595.200012	1171.199951	4.000000	144

Amount of telescope time processed: 0.000000
timesamples: 203040

15625.000000
0.000457
369
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1171.199951	2323.199951	8.000000	144

Amount of telescope time processed: 0.000000
timesamples: 133920

15625.000000
0.000457
369
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2323.199951	4243.200195	20.000000	96

Amount of telescope time processed: 0.000000
timesamples: 99360

19531.250000
0.000457
453
lineshift:	705
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.537771 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 552960
Real-time speedup factor: 32.903801
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 13536;
maxshift: 5968
Number of time samples + maxshift: 19504;
Number of channels: 2048
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79888384 bytes = 76.188 MB;
DDTR output size:  168514560 bytes = 160.708 MB;
Total memory required: 248402944 bytes = 236.896 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13536, 0
CORNER TURN!
19504 2048
32 8
609 256
Performed CT: 0.001347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.198352
CT DevFeb 19 17:23:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:23:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 17:23:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:23:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 17:23:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 17:23:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 17:23:15 2021 - DEBUG    Signal start at [samples]:	195
Feb 19 17:23:15 2021 - DEBUG    Signal width [samples]:		39
Feb 19 17:23:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 17:23:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 17:23:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 17:23:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 17:23:15 2021 - DEBUG    Optimization settings:
Feb 19 17:23:15 2021 - DEBUG    		UNROLL:			4
Feb 19 17:23:15 2021 - DEBUG    		SNUMREG:		8
Feb 19 17:23:15 2021 - DEBUG    		SDIVINT:		18
Feb 19 17:23:15 2021 - DEBUG    		SDIVINDM:		48
Feb 19 17:23:15 2021 - DEBUG    ddtr+analysis:		false
Feb 19 17:23:15 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 17:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2376.000000,1.100000,1,1
Feb 19 17:23:15 2021 - DEBUG    ddtr max_ndms:		2160
Feb 19 17:23:15 2021 - DEBUG    ddtr ndms elements:
Feb 19 17:23:15 2021 - DEBUG         ndms[0]:		2160
Feb 19 17:23:15 2021 - DEBUG    ddtr maxshift:		5968
Feb 19 17:23:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 17:23:15 2021 - DEBUG    ddtr max_ndms:		2160
Feb 19 17:23:15 2021 - DEBUG    t_processed size:	1
Feb 19 17:23:15 2021 - DEBUG    t_processed elements:
Feb 19 17:23:15 2021 - DEBUG         t_processed[0][0]:	13536
Feb 19 17:23:15 2021 - DEBUG    power:			2.000000
Feb 19 17:23:15 2021 - NOTICE   Finished. 1
Feb 19 17:23:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 17:23:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 17:23:15 2021 - NOTICE   --------------------------------------------------------------
Feb 19 17:23:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 17:23:15 2021 - NOTICE   	DDTR Corner_Turn 	1.386048
Feb 19 17:23:15 2021 - NOTICE   	DDTR Dedispersion 	37.804031
Feb 19 17:23:15 2021 - NOTICE   	DDTR Host_To_Device 	60.122849
Feb 19 17:23:15 2021 - NOTICE   	DDTR total 	99.356094
Feb 19 17:23:15 2021 - NOTICE   	Total total 	99.403618
Feb 19 17:23:15 2021 - NOTICE   	Processed telescope time:	13860.863686
Feb 19 17:23:15 2021 - NOTICE    
Feb 19 17:23:15 2021 - NOTICE   	Real-time speed-up factor:	139.440234
Feb 19 17:23:15 2021 - NOTICE   --------------------------------------------------------------
Feb 19 17:23:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 17:23:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 17:23:15 2021 - NOTICE   Checked for devices.
Feb 19 17:23:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 17:23:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 17:23:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 17:23:15 2021 - DEBUG    CARD INFORMATION:
Feb 19 17:23:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
