Feb 19 17:47:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 17:47:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 17:47:40 2021 - NOTICE   Checked for devices.
Feb 19 17:47:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 17:47:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 17:47:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 17:47:40 2021 - DEBUG    CARD INFORMATION:
Feb 19 17:47:40 2021 - DEBUG         t_processed[4][0]:	34800
Feb 19 17:47:40 2021 - DEBUG         t_processed[5][0]:	17400
Feb 19 17:47:40 2021 - DEBUG    power:			2.000000
Feb 19 17:47:40 2021 - NOTICE   Pipeline is ready.
Feb 19 17:47:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:47:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:47:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:47:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:47:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:47:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:47:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:47:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 17:47:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:47:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 17:47:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 17:47:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 17:47:40 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 17:47:40 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 17:47:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 17:47:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 17:47:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 17:47:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 17:47:40 2021 - DEBUG    Optimization settings:
Feb 19 17:47:40 2021 - DEBUG    		UNROLL:			4
Feb 19 17:47:40 2021 - DEBUG    		SNUMREG:		6
Feb 19 17:47:40 2021 - DEBUG    		SDIVINT:		10
Feb 19 17:47:40 2021 - DEBUG    		SDIVINDM:		60
Feb 19 17:47:40 2021 - DEBUG    ddtr+analysis:		false
Feb 19 17:47:40 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 17:47:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.000000,0.400000,1,1
Feb 19 17:47:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.000000,288.000000,1.200000,2,2
Feb 19 17:47:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,528.000000,2.000000,4,4
Feb 19 17:47:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,1008.000000,4.000000,8,8
Feb 19 17:47:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000000,1968.000000,8.000000,16,16
Feb 19 17:47:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,4368.000000,20.000000,32,32
Feb 19 17:47:40 2021 - DEBUG    ddtr max_ndms:		360
Feb 19 17:47:40 2021 - DEBUG    ddtr ndms elements:
Feb 19 17:47:40 2021 - DEBUG         ndms[0]:		360
Feb 19 17:47:40 2021 - DEBUG         ndms[1]:		120
Feb 19 17:47:40 2021 - DEBUG         ndms[2]:		120
Feb 19 17:47:40 2021 - DEBUG         ndms[3]:		120
Feb 19 17:47:40 2021 - DEBUG         ndms[4]:		120
Feb 19 17:47:40 2021 - DEBUG         ndms[5]:		120
Feb 19 17:47:40 2021 - DEBUG    ddtr maxshift:		65400
Feb 19 17:47:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 17:47:40 2021 - DEBUG    ddtr max_ndms:		360
Feb 19 17:47:40 2021 - DEBUG    t_processed size:	6
Feb 19 17:47:40 2021 - DEBUG    t_processed elements:
Feb 19 17:47:40 2021 - DEBUG         t_processed[0][0]:	556800
Feb 19 17:47:40 2021 - DEBUG         t_processed[1][0]:	278400
Feb 19 17:47:40 2021 - DEBUG         t_processed[2][0]:	139200
Feb 19 17:47:40 2021 - DEBUG         t_processed[3][0]:	69600
Feb 19 17:47:40 2021 - DEBUG         t_processed[4][0]:	34800
Feb 19 17:47:40 2021 - DEBUG         t_processed[5][0]:	17400
Feb 19 17:47:40 2021 - DEBUG    power:			2.000000
Feb 19 17:47:40 2021 - NOTICE   Finished. 2
Feb 19 17:47:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 17:47:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 17:47:40 2021 - NOTICE   --------------------------------------------------------------
Feb 19 17:47:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 17:47:40 2021 - NOTICE   	DDTR Binning 	26.241792
Feb 19 17:47:40 2021 - NOTICE   	DDTR Corner_Turn 	13.358592
Feb 19 17:47:40 2021 - NOTICE   	DDTR Dedispersion 	108.646847
Feb 19 17:47:40 2021 - NOTICE   	DDTR Host_To_Device 	417.775026
Feb 19 17:47:40 2021 - NOTICE   	DDTR total 	566.212162
Feb 19 17:47:40 2021 - NOTICE   	Total total 	566.361267
Feb 19 17:47:40 2021 - NOTICE   	Processed telescope time:	17817.600250
Feb 19 17:47:40 2021 - NOTICE    
Feb 19 17:47:40 2021 - NOTICE   	Real-time speed-up factor:	31.459779
Feb 19 17:47:40 2021 - NOTICE   --------------------------------------------------------------
Feb 19 17:47:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 17:47:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 17:47:40 2021 - NOTICE   Checked for devices.
Feb 19 17:47:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 17:47:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 17:47:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 17:47:40 2021 - DEBUG    CARD INFORMATION:
Feb 19 17:47:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 17:47:40 2021 - DEBUG    Compute capability:	7.5
Feb 19 17:47:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 17:47:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 17:47:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 17:47:40 2021 - DEBUG    ID # on this machine:	0
Feb 19 17:47:40 2021 - DEBUG    Driver version:		11010
Feb 19 17:47:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 17:47:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 17:47:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 17:47:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 17:47:40 2021 - NOTICE   Calculating strategy.
Feb 19 17:47:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb 19 17:47:40 2021 - DEBUG    Range:	0 MAXSHIFT:	5800 Scrunch value:	1
Feb 19 17:47:40 2021 - DEBUG    Maximum dispersive delay:	 5.939200(s).
Feb 19 17:47:40 2021 - DEBUG    Diagonal DM:	919.860306
Feb 19 17:47:40 2021 - DEBUG    In 1
Feb 19 17:47:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 17:47:40 2021 - NOTICE   Calculating strategy.
Feb 19 17:47:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb 19 17:47:40 2021 - DEBUG    Range:	0 MAXSHIFT:	5800 Scrunch value:	1
Feb 19 17:47:40 2021 - DEBUG    Maximum dispersive delay:	 5.939200(s).
Feb 19 17:47:40 2021 - DEBUG    Diagonal DM:	919.860306
Feb 19 17:47:40 2021 - DEBUG    In 1
Feb 19 17:47:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 17:47:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 17:47:40 2021 - DEBUG    CARD INFORMATION:
Feb 19 17:47:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 17:47:40 2021 - DEBUG    Compute capability:	7.5
Feb 19 17:47:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 17:47:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 17:47:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 17:47:40 2021 - DEBUG    ID # on this machine:	0
Feb 19 17:47:40 2021 - DEBUG    Driver version:		11010
Feb 19 17:47:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 17:47:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 17:47:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 17:47:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 17:47:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 17:47:40 2021 - DEBUG    az_start:		0.000000
Feb 19 17:47:40 2021 - DEBUG    za_start:		0.000000
Feb 19 17:47:40 2021 - DEBUG    src_raj:			0.000000
Feb 19 17:47:40 2021 - DEBUG    src_dej:			0.000000
Feb 19 17:47:40 2021 - DEBUG    tstart:			50000.000000
Feb 19 17:47:40 2021 - DEBUG    tsamp:			0.001024
Feb 19 17:47:40 2021 - DEBUG    refdm:			0.000000
Feb 19 17:47:40 2021 - DEBUG    period:			0.000000
Feb 19 17:47:40 2021 - DEBUG    fch1:			1390.000000
Feb 19 17:47:40 2021 - DEBUG    foff:			-0.214844
Feb 19 17:47:40 2021 - DEBUG    fchannel:		0.000000
Feb 19 17:47:40 2021 - DEBUG    telescope_id:		0
Feb 19 17:47:40 2021 - DEBUG    machine_id:		0
Feb 19 17:47:40 2021 - DEBUG    data_type:		0
Feb 19 17:47:40 2021 - DEBUG    barycentric:		0
Feb 19 17:47:40 2021 - DEBUG    pulsarcentric:		0
Feb 19 17:47:40 2021 - DEBUG    nbits:			8
Feb 19 17:47:40 2021 - DEBUG    nsamples:		19531
Feb 19 17:47:40 2021 - DEBUG    nchans:			2048
Feb 19 17:47:40 2021 - DEBUG    nifs:			0
Feb 19 17:47:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 17:47:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 17:47:40 2021 - DEBUG    rawdatafile:		
Feb 19 17:47:40 2021 - DEBUG    source_name:		
Feb 19 17:47:40 2021 - DEBUG    N:			0
Feb 19 17:47:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 17:47:40 2021 - DEBUG    Optimization settings:
Feb 19 17:47:40 2021 - DEBUG    		UNROLL:			4
Feb 19 17:47:40 2021 - DEBUG    		SNUMREG:		6
Feb 19 17:47:40 2021 - DEBUG    		SDIVINT:		10
Feb 19 17:47:40 2021 - DEBUG    		SDIVINDM:		60
Feb 19 17:47:40 2021 - DEBUG    ddtr+analysis:		false
Feb 19 17:47:40 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 17:47:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2376.000000,1.100000,1,1
Feb 19 17:47:40 2021 - DEBUG    ddtr max_ndms:		2160
Feb 19 17:47:40 2021 - DEBUG    ddtr ndms elements:
Feb 19 17:47:40 2021 - DEBUG         ndms[0]:		2160
Feb 19 17:47:40 2021 - DEBUG    ddtr maxshift:		5800
Feb 19 17:47:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 17:47:40 2021 - DEBUG    ddtr max_ndms:		2160
Feb 19 17:47:40 2021 - DEBUG    t_processed size:	1
Feb 19 17:47:40 2021 - DEBUG    t_processed elements:
Feb 19 17:47:40 2021 - DEBUG         t_processed[0][0]:	13680
Feb 19 17:47:40 2021 - DEBUG    power:			2.000000
Feb 19 17:47:40 2021 - NOTICE   Pipeline is ready.
Feb 19 17:47:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	127 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	127 MB.


Memory allocation for the DDTR
Number of time samples: 556800;
maxshift: 65400
Number of time samples + maxshift: 622200;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637132800 bytes = 607.617 MB;
DDTR output size:  1274265600 bytes = 1215.234 MB;
Total memory required: 1911398400 bytes = 1822.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	556800, 0
CORNER TURN!
622200 512
32 8
19443 64
Performed CT: 0.013334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.905081
CT Device memory bandwidth in GB/s: 143.343048

NOTICE: 0.000000	144.000000	0.400000	360

Amount of telescope time processed: 0.000000

12500.000000
0.000457
355
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.000000	288.000000	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 622200

18750.000000
0.000457
524
lineshift:	624
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	528.000000	2.000000	120

Amount of telescope time processed: 0.000000
timesamples: 343800

15625.000000
0.000457
439
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.000000	1008.000000	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 204600

15625.000000
0.000457
439
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.000000	1968.000000	8.000000	120

Amount of telescope time processed: 0.000000
timesamples: 134992

15625.000000
0.000457
439
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1968.000000	4368.000000	20.000000	120

Amount of telescope time processed: 0.000000
timesamples: 100176

19531.250000
0.000457
545
lineshift:	645
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	556800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.566361 (GPU estimate)
Amount of telescope time processed: 17.817600
Number of samples processed: 556800
Real-time speedup factor: 31.459780
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 13680;
maxshift: 5800
Number of time samples + maxshift: 19480;
Number of channels: 2048
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79790080 bytes = 76.094 MB;
DDTR output size:  168307200 bytes = 160.510 MB;
Total memory required: 248097280 bytes = 236.604 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13680, 0
CORNER TURN!
19480 2048
Feb 19 17:47:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:47:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 17:47:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:47:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 17:47:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 17:47:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 17:47:40 2021 - DEBUG    Signal start at [samples]:	195
Feb 19 17:47:40 2021 - DEBUG    Signal width [samples]:		39
Feb 19 17:47:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 17:47:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 17:47:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 17:47:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 17:47:40 2021 - DEBUG    Optimization settings:
Feb 19 17:47:40 2021 - DEBUG    		UNROLL:			4
Feb 19 17:47:40 2021 - DEBUG    		SNUMREG:		6
Feb 19 17:47:40 2021 - DEBUG    		SDIVINT:		10
Feb 19 17:47:40 2021 - DEBUG    		SDIVINDM:		60
Feb 19 17:47:40 2021 - DEBUG    ddtr+analysis:		false
Feb 19 17:47:40 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 17:47:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2376.000000,1.100000,1,1
Feb 19 17:47:40 2021 - DEBUG    ddtr max_ndms:		2160
Feb 19 17:47:40 2021 - DEBUG    ddtr ndms elements:
Feb 19 17:47:40 2021 - DEBUG         ndms[0]:		2160
Feb 19 17:47:40 2021 - DEBUG    ddtr maxshift:		5800
Feb 19 17:47:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 17:47:40 2021 - DEBUG    ddtr max_ndms:		2160
Feb 19 17:47:40 2021 - DEBUG    t_processed size:	1
Feb 19 17:47:40 2021 - DEBUG    t_processed elements:
Feb 19 17:47:40 2021 - DEBUG         t_processed[0][0]:	13680
Feb 19 17:47:40 2021 - DEBUG    power:			2.000000
Feb 19 17:47:40 2021 - NOTICE   Finished. 1
Feb 19 17:47:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 17:47:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 17:47:40 2021 - NOTICE   --------------------------------------------------------------
Feb 19 17:47:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 17:47:40 2021 - NOTICE   	DDTR Corner_Turn 	1.380352
Feb 19 17:47:40 2021 - NOTICE   	DDTR Dedispersion 	36.390816
Feb 19 17:47:40 2021 - NOTICE   	DDTR Host_To_Device 	59.326945
Feb 19 17:47:40 2021 - NOTICE   	DDTR total 	97.140640
Feb 19 17:47:40 2021 - NOTICE   	Total total 	97.189438
Feb 19 17:47:40 2021 - NOTICE   	Processed telescope time:	14008.319855
Feb 19 17:47:40 2021 - NOTICE    
Feb 19 17:47:40 2021 - NOTICE   	Real-time speed-up factor:	144.134179
Feb 19 17:47:40 2021 - NOTICE   --------------------------------------------------------------
Feb 19 17:47:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 17:47:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 17:47:40 2021 - NOTICE   Checked for devices.
Feb 19 17:47:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 17:47:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 17:47:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 17:47:40 2021 - DEBUG    CARD INFORMATION:
Feb 19 17:47:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 17:47:40 2021 - DEBUG    Compute capability:	7.5
