Feb 19 15:44:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 15:44:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 15:44:10 2021 - NOTICE   Checked for devices.
Feb 19 15:44:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 15:44:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 15:44:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 15:44:10 2021 - DEBUG    CARD INFORMATION:
Feb 19 15:44:10 2021 - DEBUG    period:			0.000000
Feb 19 15:44:10 2021 - DEBUG    fch1:			1700.000000
Feb 19 15:44:10 2021 - DEBUG    foff:			-0.429688
Feb 19 15:44:10 2021 - DEBUG    fchannel:		0.000000
Feb 19 15:44:10 2021 - DEBUG    telescope_id:		0
Feb 19 15:44:10 2021 - DEBUG    machine_id:		0
Feb 19 15:44:10 2021 - DEBUG    data_type:		0
Feb 19 15:44:10 2021 - DEBUG    barycentric:		0
Feb 19 15:44:10 2021 - DEBUG    pulsarcentric:		0
Feb 19 15:44:10 2021 - DEBUG    nbits:			8
Feb 19 15:44:10 2021 - DEBUG    nsamples:		625000
Feb 19 15:44:10 2021 - DEBUG    nchans:			512
Feb 19 15:44:10 2021 - DEBUG    nifs:			0
Feb 19 15:44:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 15:44:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 15:44:10 2021 - DEBUG    rawdatafile:		
Feb 19 15:44:10 2021 - DEBUG    source_name:		
Feb 19 15:44:10 2021 - DEBUG    N:			0
Feb 19 15:44:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 15:44:10 2021 - DEBUG    Optimization settings:
Feb 19 15:44:10 2021 - DEBUG    		UNROLL:			4
Feb 19 15:44:10 2021 - DEBUG    		SNUMREG:		2
Feb 19 15:44:10 2021 - DEBUG    		SDIVINT:		25
Feb 19 15:44:10 2021 - DEBUG    		SDIVINDM:		15
Feb 19 15:44:10 2021 - DEBUG    ddtr+analysis:		false
Feb 19 15:44:10 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 15:44:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,126.000000,0.400000,1,1
Feb 19 15:44:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.000000,270.000000,1.200000,2,2
Feb 19 15:44:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.000000,480.000000,2.000000,4,4
Feb 19 15:44:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,960.000000,4.000000,8,8
Feb 19 15:44:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1920.000000,8.000000,16,16
Feb 19 15:44:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3720.000000,20.000000,32,32
Feb 19 15:44:10 2021 - DEBUG    ddtr max_ndms:		315
Feb 19 15:44:10 2021 - DEBUG    ddtr ndms elements:
Feb 19 15:44:10 2021 - DEBUG         ndms[0]:		315
Feb 19 15:44:10 2021 - DEBUG         ndms[1]:		120
Feb 19 15:44:10 2021 - DEBUG         ndms[2]:		105
Feb 19 15:44:10 2021 - DEBUG         ndms[3]:		120
Feb 19 15:44:10 2021 - DEBUG         ndms[4]:		120
Feb 19 15:44:10 2021 - DEBUG         ndms[5]:		90
Feb 19 15:44:10 2021 - DEBUG    ddtr maxshift:		54500
Feb 19 15:44:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 15:44:10 2021 - DEBUG    ddtr max_ndms:		315
Feb 19 15:44:10 2021 - DEBUG    t_processed size:	6
Feb 19 15:44:10 2021 - DEBUG    t_processed elements:
Feb 19 15:44:10 2021 - DEBUG         t_processed[0][0]:	569600
Feb 19 15:44:10 2021 - DEBUG         t_processed[1][0]:	284800
Feb 19 15:44:10 2021 - DEBUG         t_processed[2][0]:	142400
Feb 19 15:44:10 2021 - DEBUG         t_processed[3][0]:	71200
Feb 19 15:44:10 2021 - DEBUG         t_processed[4][0]:	35600
Feb 19 15:44:10 2021 - DEBUG         t_processed[5][0]:	17800
Feb 19 15:44:10 2021 - DEBUG    power:			2.000000
Feb 19 15:44:10 2021 - NOTICE   Pipeline is ready.
Feb 19 15:44:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:44:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:44:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:44:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:44:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:44:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:44:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:44:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 15:44:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:44:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 15:44:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 15:44:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 15:44:11 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 15:44:11 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 15:44:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 15:44:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 15:44:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 15:44:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 15:44:11 2021 - DEBUG    Optimization settings:
Feb 19 15:44:11 2021 - DEBUG    		UNROLL:			4
Feb 19 15:44:11 2021 - DEBUG    		SNUMREG:		2
Feb 19 15:44:11 2021 - DEBUG    		SDIVINT:		25
Feb 19 15:44:11 2021 - DEBUG    		SDIVINDM:		15
Feb 19 15:44:11 2021 - DEBUG    ddtr+analysis:		false
Feb 19 15:44:11 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 15:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,126.000000,0.400000,1,1
Feb 19 15:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.000000,270.000000,1.200000,2,2
Feb 19 15:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.000000,480.000000,2.000000,4,4
Feb 19 15:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,960.000000,4.000000,8,8
Feb 19 15:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1920.000000,8.000000,16,16
Feb 19 15:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3720.000000,20.000000,32,32
Feb 19 15:44:11 2021 - DEBUG    ddtr max_ndms:		315
Feb 19 15:44:11 2021 - DEBUG    ddtr ndms elements:
Feb 19 15:44:11 2021 - DEBUG         ndms[0]:		315
Feb 19 15:44:11 2021 - DEBUG         ndms[1]:		120
Feb 19 15:44:11 2021 - DEBUG         ndms[2]:		105
Feb 19 15:44:11 2021 - DEBUG         ndms[3]:		120
Feb 19 15:44:11 2021 - DEBUG         ndms[4]:		120
Feb 19 15:44:11 2021 - DEBUG         ndms[5]:		90
Feb 19 15:44:11 2021 - DEBUG    ddtr maxshift:		54500
Feb 19 15:44:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 15:44:11 2021 - DEBUG    ddtr max_ndms:		315
Feb 19 15:44:11 2021 - DEBUG    t_processed size:	6
Feb 19 15:44:11 2021 - DEBUG    t_processed elements:
Feb 19 15:44:11 2021 - DEBUG         t_processed[0][0]:	569600
Feb 19 15:44:11 2021 - DEBUG         t_processed[1][0]:	284800
Feb 19 15:44:11 2021 - DEBUG         t_processed[2][0]:	142400
Feb 19 15:44:11 2021 - DEBUG         t_processed[3][0]:	71200
Feb 19 15:44:11 2021 - DEBUG         t_processed[4][0]:	35600
Feb 19 15:44:11 2021 - DEBUG         t_processed[5][0]:	17800
Feb 19 15:44:11 2021 - DEBUG    power:			2.000000
Feb 19 15:44:11 2021 - NOTICE   Finished. 1
Feb 19 15:44:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 15:44:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 15:44:11 2021 - NOTICE   --------------------------------------------------------------
Feb 19 15:44:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 15:44:11 2021 - NOTICE   	DDTR Binning 	25.672224
Feb 19 15:44:11 2021 - NOTICE   	DDTR Corner_Turn 	13.410304
Feb 19 15:44:11 2021 - NOTICE   	DDTR Dedispersion 	133.811614
Feb 19 15:44:11 2021 - NOTICE   	DDTR Host_To_Device 	419.002858
Feb 19 15:44:11 2021 - NOTICE   	DDTR total 	592.094700
Feb 19 15:44:11 2021 - NOTICE   	Total total 	592.244690
Feb 19 15:44:11 2021 - NOTICE   	Processed telescope time:	18227.199554
Feb 19 15:44:11 2021 - NOTICE    
Feb 19 15:44:11 2021 - NOTICE   	Real-time speed-up factor:	30.776468
Feb 19 15:44:11 2021 - NOTICE   --------------------------------------------------------------
Feb 19 15:44:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 15:44:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 15:44:11 2021 - NOTICE   Checked for devices.
Feb 19 15:44:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 15:44:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 15:44:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 15:44:11 2021 - DEBUG    CARD INFORMATION:
Feb 19 15:44:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 15:44:11 2021 - DEBUG    Compute capability:	7.5
Feb 19 15:44:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 15:44:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 15:44:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 15:44:11 2021 - DEBUG    ID # on this machine:	0
Feb 19 15:44:11 2021 - DEBUG    Driver version:		11010
Feb 19 15:44:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 15:44:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 15:44:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 15:44:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 15:44:11 2021 - NOTICE   Calculating strategy.
Feb 19 15:44:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2130
Feb 19 15:44:11 2021 - DEBUG    Range:	0 MAXSHIFT:	5701 Scrunch value:	1
Feb 19 15:44:11 2021 - DEBUG    Maximum dispersive delay:	 5.837824(s).
Feb 19 15:44:11 2021 - DEBUG    Diagonal DM:	919.860306
Feb 19 15:44:11 2021 - DEBUG    In 1
Feb 19 15:44:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 15:44:11 2021 - NOTICE   Calculating strategy.
Feb 19 15:44:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2130
Feb 19 15:44:11 2021 - DEBUG    Range:	0 MAXSHIFT:	5701 Scrunch value:	1
Feb 19 15:44:11 2021 - DEBUG    Maximum dispersive delay:	 5.837824(s).
Feb 19 15:44:11 2021 - DEBUG    Diagonal DM:	919.860306
Feb 19 15:44:11 2021 - DEBUG    In 1
Feb 19 15:44:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 15:44:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 15:44:11 2021 - DEBUG    CARD INFORMATION:
Feb 19 15:44:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 15:44:11 2021 - DEBUG    Compute capability:	7.5
Feb 19 15:44:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 15:44:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 15:44:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 15:44:11 2021 - DEBUG    ID # on this machine:	0
Feb 19 15:44:11 2021 - DEBUG    Driver version:		11010
Feb 19 15:44:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 15:44:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 15:44:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 15:44:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 15:44:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 15:44:11 2021 - DEBUG    az_start:		0.000000
Feb 19 15:44:11 2021 - DEBUG    za_start:		0.000000
Feb 19 15:44:11 2021 - DEBUG    src_raj:			0.000000
Feb 19 15:44:11 2021 - DEBUG    src_dej:			0.000000
Feb 19 15:44:11 2021 - DEBUG    tstart:			50000.000000
Feb 19 15:44:11 2021 - DEBUG    tsamp:			0.001024
Feb 19 15:44:11 2021 - DEBUG    refdm:			0.000000
Feb 19 15:44:11 2021 - DEBUG    period:			0.000000
Feb 19 15:44:11 2021 - DEBUG    fch1:			1390.000000
Feb 19 15:44:11 2021 - DEBUG    foff:			-0.214844
Feb 19 15:44:11 2021 - DEBUG    fchannel:		0.000000
Feb 19 15:44:11 2021 - DEBUG    telescope_id:		0
Feb 19 15:44:11 2021 - DEBUG    machine_id:		0
Feb 19 15:44:11 2021 - DEBUG    data_type:		0
Feb 19 15:44:11 2021 - DEBUG    barycentric:		0
Feb 19 15:44:11 2021 - DEBUG    pulsarcentric:		0
Feb 19 15:44:11 2021 - DEBUG    nbits:			8
Feb 19 15:44:11 2021 - DEBUG    nsamples:		19531
Feb 19 15:44:11 2021 - DEBUG    nchans:			2048
Feb 19 15:44:11 2021 - DEBUG    nifs:			0
Feb 19 15:44:11 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 15:44:11 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 15:44:11 2021 - DEBUG    rawdatafile:		
Feb 19 15:44:11 2021 - DEBUG    source_name:		
Feb 19 15:44:11 2021 - DEBUG    N:			0
Feb 19 15:44:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 15:44:11 2021 - DEBUG    Optimization settings:
Feb 19 15:44:11 2021 - DEBUG    		UNROLL:			4
Feb 19 15:44:11 2021 - DEBUG    		SNUMREG:		2
Feb 19 15:44:11 2021 - DEBUG    		SDIVINT:		25
Feb 19 15:44:11 2021 - DEBUG    		SDIVINDM:		15
Feb 19 15:44:11 2021 - DEBUG    ddtr+analysis:		false
Feb 19 15:44:11 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 15:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2343.000000,1.100000,1,1
Feb 19 15:44:11 2021 - DEBUG    ddtr max_ndms:		2130
Feb 19 15:44:11 2021 - DEBUG    ddtr ndms elements:
Feb 19 15:44:11 2021 - DEBUG         ndms[0]:		2130
Feb 19 15:44:11 2021 - DEBUG    ddtr maxshift:		5701
Feb 19 15:44:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 15:44:11 2021 - DEBUG    ddtr max_ndms:		2130
Feb 19 15:44:11 2021 - DEBUG    t_processed size:	1
Feb 19 15:44:11 2021 - DEBUG    t_processed elements:
Feb 19 15:44:11 2021 - DEBUG         t_processed[0][0]:	13800
Feb 19 15:44:11 2021 - DEBUG    power:			2.000000
Feb 19 15:44:11 2021 - NOTICE   Pipeline is ready.
Feb 19 15:44:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 315
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 315
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.


Memory allocation for the DDTR
Number of time samples: 569600;
maxshift: 54500
Number of time samples + maxshift: 624100;
Number of channels: 512
Maximum number of DM-trials: 315;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639078400 bytes = 609.473 MB;
DDTR output size:  1278156800 bytes = 1218.945 MB;
Total memory required: 1917235200 bytes = 1828.418 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	569600, 0
CORNER TURN!
624100 512
32 8
19503 64
Performed CT: 0.013384 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.747335
CT Device memory bandwidth in GB/s: 143.248401

NOTICE: 0.000000	126.000000	0.400000	315

Amount of telescope time processed: 0.000000

12500.000000
0.000457
128
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.000000	270.000000	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 624100

18750.000000
0.000457
168
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.000000	480.000000	2.000000	105

Amount of telescope time processed: 0.000000
timesamples: 339300

15625.000000
0.000457
148
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000000	960.000000	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 196896

15625.000000
0.000457
148
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	1920.000000	8.000000	120

Amount of telescope time processed: 0.000000
timesamples: 125696

15625.000000
0.000457
148
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.000000	3720.000000	20.000000	90

Amount of telescope time processed: 0.000000
timesamples: 90096

19531.250000
0.000457
173
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	569600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.592245 (GPU estimate)
Amount of telescope time processed: 18.227200
Number of samples processed: 569600
Real-time speedup factor: 30.776468
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 13800;
maxshift: 5701
Number of time samples + maxshift: 19501;
Number of channels: 2048
Maximum number of DM-trials: 2130;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79876096 bytes = 76.176 MB;
DDTR output size:  166148520 bytes = 158.452 MB;
Total memory required: 246024616 bytes = 234.627 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13800, 0
CORNER TURN!
19501 2048
32 8
609 256
Performed CT: 0.001343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 297.158104
CT DevicFeb 19 15:44:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:44:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 15:44:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:44:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 15:44:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 15:44:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 15:44:11 2021 - DEBUG    Signal start at [samples]:	195
Feb 19 15:44:11 2021 - DEBUG    Signal width [samples]:		39
Feb 19 15:44:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 15:44:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 15:44:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 15:44:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 15:44:11 2021 - DEBUG    Optimization settings:
Feb 19 15:44:11 2021 - DEBUG    		UNROLL:			4
Feb 19 15:44:11 2021 - DEBUG    		SNUMREG:		2
Feb 19 15:44:11 2021 - DEBUG    		SDIVINT:		25
Feb 19 15:44:11 2021 - DEBUG    		SDIVINDM:		15
Feb 19 15:44:11 2021 - DEBUG    ddtr+analysis:		false
Feb 19 15:44:11 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 15:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2343.000000,1.100000,1,1
Feb 19 15:44:11 2021 - DEBUG    ddtr max_ndms:		2130
Feb 19 15:44:11 2021 - DEBUG    ddtr ndms elements:
Feb 19 15:44:11 2021 - DEBUG         ndms[0]:		2130
Feb 19 15:44:11 2021 - DEBUG    ddtr maxshift:		5701
Feb 19 15:44:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 15:44:11 2021 - DEBUG    ddtr max_ndms:		2130
Feb 19 15:44:11 2021 - DEBUG    t_processed size:	1
Feb 19 15:44:11 2021 - DEBUG    t_processed elements:
Feb 19 15:44:11 2021 - DEBUG         t_processed[0][0]:	13800
Feb 19 15:44:11 2021 - DEBUG    power:			2.000000
Feb 19 15:44:11 2021 - NOTICE   Finished. 1
Feb 19 15:44:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 15:44:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 15:44:11 2021 - NOTICE   --------------------------------------------------------------
Feb 19 15:44:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 15:44:11 2021 - NOTICE   	DDTR Corner_Turn 	1.377696
Feb 19 15:44:11 2021 - NOTICE   	DDTR Dedispersion 	64.440224
Feb 19 15:44:11 2021 - NOTICE   	DDTR Host_To_Device 	59.447968
Feb 19 15:44:11 2021 - NOTICE   	DDTR total 	125.310242
Feb 19 15:44:11 2021 - NOTICE   	Total total 	125.358078
Feb 19 15:44:11 2021 - NOTICE   	Processed telescope time:	14131.199837
Feb 19 15:44:11 2021 - NOTICE    
Feb 19 15:44:11 2021 - NOTICE   	Real-time speed-up factor:	112.726679
Feb 19 15:44:11 2021 - NOTICE   --------------------------------------------------------------
Feb 19 15:44:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 15:44:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 15:44:11 2021 - NOTICE   Checked for devices.
Feb 19 15:44:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 15:44:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 15:44:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 15:44:11 2021 - DEBUG    CARD INFORMATION:
Feb 19 15:44:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
