Feb 19 16:03:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 16:03:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 16:03:19 2021 - NOTICE   Checked for devices.
Feb 19 16:03:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 16:03:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 16:03:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 16:03:19 2021 - DEBUG    CARD INFORMATION:
Feb 19 16:03:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 16:03:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 16:03:20 2021 - DEBUG    CARD INFORMATION:
Feb 19 16:03:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 16:03:20 2021 - DEBUG    Compute capability:	7.5
Feb 19 16:03:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 16:03:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 16:03:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 16:03:20 2021 - DEBUG    ID # on this machine:	0
Feb 19 16:03:20 2021 - DEBUG    Driver version:		11010
Feb 19 16:03:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 16:03:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 16:03:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 16:03:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 16:03:20 2021 - NOTICE   Calculating strategy.
Feb 19 16:03:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2136
Feb 19 16:03:20 2021 - DEBUG    Range:	0 MAXSHIFT:	5649 Scrunch value:	1
Feb 19 16:03:20 2021 - DEBUG    Maximum dispersive delay:	 5.784576(s).
Feb 19 16:03:20 2021 - DEBUG    Diagonal DM:	919.860306
Feb 19 16:03:20 2021 - DEBUG    In 1
Feb 19 16:03:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 16:03:20 2021 - NOTICE   Calculating strategy.
Feb 19 16:03:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2136
Feb 19 16:03:20 2021 - DEBUG    Range:	0 MAXSHIFT:	5649 Scrunch value:	1
Feb 19 16:03:20 2021 - DEBUG    Maximum dispersive delay:	 5.784576(s).
Feb 19 16:03:20 2021 - DEBUG    Diagonal DM:	919.860306
Feb 19 16:03:20 2021 - DEBUG    In 1
Feb 19 16:03:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 16:03:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 16:03:20 2021 - DEBUG    CARD INFORMATION:
Feb 19 16:03:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 16:03:20 2021 - DEBUG    Compute capability:	7.5
Feb 19 16:03:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 16:03:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 16:03:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 16:03:20 2021 - DEBUG    ID # on this machine:	0
Feb 19 16:03:20 2021 - DEBUG    Driver version:		11010
Feb 19 16:03:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 16:03:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 16:03:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 16:03:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 16:03:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 16:03:20 2021 - DEBUG    az_start:		0.000000
Feb 19 16:03:20 2021 - DEBUG    za_start:		0.000000
Feb 19 16:03:20 2021 - DEBUG    src_raj:			0.000000
Feb 19 16:03:20 2021 - DEBUG    src_dej:			0.000000
Feb 19 16:03:20 2021 - DEBUG    tstart:			50000.000000
Feb 19 16:03:20 2021 - DEBUG    tsamp:			0.001024
Feb 19 16:03:20 2021 - DEBUG    refdm:			0.000000
Feb 19 16:03:20 2021 - DEBUG    period:			0.000000
Feb 19 16:03:20 2021 - DEBUG    fch1:			1390.000000
Feb 19 16:03:20 2021 - DEBUG    foff:			-0.214844
Feb 19 16:03:20 2021 - DEBUG    fchannel:		0.000000
Feb 19 16:03:20 2021 - DEBUG    telescope_id:		0
Feb 19 16:03:20 2021 - DEBUG    machine_id:		0
Feb 19 16:03:20 2021 - DEBUG    data_type:		0
Feb 19 16:03:20 2021 - DEBUG    barycentric:		0
Feb 19 16:03:20 2021 - DEBUG    pulsarcentric:		0
Feb 19 16:03:20 2021 - DEBUG    nbits:			8
Feb 19 16:03:20 2021 - DEBUG    nsamples:		19531
Feb 19 16:03:20 2021 - DEBUG    nchans:			2048
Feb 19 16:03:20 2021 - DEBUG    nifs:			0
Feb 19 16:03:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 16:03:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 16:03:20 2021 - DEBUG    rawdatafile:		
Feb 19 16:03:20 2021 - DEBUG    source_name:		
Feb 19 16:03:20 2021 - DEBUG    N:			0
Feb 19 16:03:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 16:03:20 2021 - DEBUG    Optimization settings:
Feb 19 16:03:20 2021 - DEBUG    		UNROLL:			4
Feb 19 16:03:20 2021 - DEBUG    		SNUMREG:		2
Feb 19 16:03:20 2021 - DEBUG    		SDIVINT:		8
Feb 19 16:03:20 2021 - DEBUG    		SDIVINDM:		24
Feb 19 16:03:20 2021 - DEBUG    ddtr+analysis:		false
Feb 19 16:03:20 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 16:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2349.600098,1.100000,1,1
Feb 19 16:03:20 2021 - DEBUG    ddtr max_ndms:		2136
Feb 19 16:03:20 2021 - DEBUG    ddtr ndms elements:
Feb 19 16:03:20 2021 - DEBUG         ndms[0]:		2136
Feb 19 16:03:20 2021 - DEBUG    ddtr maxshift:		5649
Feb 19 16:03:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 16:03:20 2021 - DEBUG    ddtr max_ndms:		2136
Feb 19 16:03:20 2021 - DEBUG    t_processed size:	1
Feb 19 16:03:20 2021 - DEBUG    t_processed elements:
Feb 19 16:03:20 2021 - DEBUG         t_processed[0][0]:	13856
Feb 19 16:03:20 2021 - DEBUG    power:			2.000000
Feb 19 16:03:20 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.


Memory allocation for the DDTR
Number of time samples: 568320;
maxshift: 56352
Number of time samples + maxshift: 624672;
Number of channels: 512
Maximum number of DM-trials: 312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	568320, 0
CORNER TURN!
624672 512
32 8
19521 64
Performed CT: 0.013348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.611049
CT Device memory bandwidth in GB/s: 143.766629

NOTICE: 0.000000	124.800003	0.400000	312

Amount of telescope time processed: 0.000000

12500.000000
0.000457
145
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.800003	268.799988	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 624672

18750.000000
0.000457
211
lineshift:	227
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.799988	508.799988	2.000000	120

Amount of telescope time processed: 0.000000
timesamples: 340512

15625.000000
0.000457
178
lineshift:	194
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 508.799988	988.799988	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 198432

15625.000000
0.000457
178
lineshift:	194
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 988.799988	1948.800049	8.000000	120

Amount of telescope time processed: 0.000000
timesamples: 127392

15625.000000
0.000457
178
lineshift:	194
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1948.800049	3868.800049	20.000000	96

Amount of telescope time processed: 0.000000
timesamples: 91872

19531.250000
0.000457
219
lineshift:	235
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	568320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.584336 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 568320
Real-time speedup factor: 31.122940
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 13856;
maxshift: 5649
Number of time samples + maxshift: 19505;
Number of channels: 2048
Maximum number of DM-trials: 2136;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79892480 bytes = 76.191 MB;
DDTR output size:  166650720 bytes = 15Feb 19 16:03:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:03:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:03:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 16:03:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:03:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 16:03:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 16:03:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 16:03:20 2021 - DEBUG    Signal start at [samples]:	195
Feb 19 16:03:20 2021 - DEBUG    Signal width [samples]:		39
Feb 19 16:03:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 16:03:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 16:03:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 16:03:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 16:03:20 2021 - DEBUG    Optimization settings:
Feb 19 16:03:20 2021 - DEBUG    		UNROLL:			4
Feb 19 16:03:20 2021 - DEBUG    		SNUMREG:		2
Feb 19 16:03:20 2021 - DEBUG    		SDIVINT:		8
Feb 19 16:03:20 2021 - DEBUG    		SDIVINDM:		24
Feb 19 16:03:20 2021 - DEBUG    ddtr+analysis:		false
Feb 19 16:03:20 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 16:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2349.600098,1.100000,1,1
Feb 19 16:03:20 2021 - DEBUG    ddtr max_ndms:		2136
Feb 19 16:03:20 2021 - DEBUG    ddtr ndms elements:
Feb 19 16:03:20 2021 - DEBUG         ndms[0]:		2136
Feb 19 16:03:20 2021 - DEBUG    ddtr maxshift:		5649
Feb 19 16:03:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 16:03:20 2021 - DEBUG    ddtr max_ndms:		2136
Feb 19 16:03:20 2021 - DEBUG    t_processed size:	1
Feb 19 16:03:20 2021 - DEBUG    t_processed elements:
Feb 19 16:03:20 2021 - DEBUG         t_processed[0][0]:	13856
Feb 19 16:03:20 2021 - DEBUG    power:			2.000000
Feb 19 16:03:20 2021 - NOTICE   Finished. 1
Feb 19 16:03:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 16:03:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 16:03:20 2021 - NOTICE   --------------------------------------------------------------
Feb 19 16:03:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 16:03:20 2021 - NOTICE   	DDTR Corner_Turn 	1.368128
Feb 19 16:03:20 2021 - NOTICE   	DDTR Dedispersion 	48.470303
Feb 19 16:03:20 2021 - NOTICE   	DDTR Host_To_Device 	59.565119
Feb 19 16:03:20 2021 - NOTICE   	DDTR total 	109.449600
Feb 19 16:03:20 2021 - NOTICE   	Total total 	109.506561
Feb 19 16:03:20 2021 - NOTICE   	Processed telescope time:	14188.544273
Feb 19 16:03:20 2021 - NOTICE    
Feb 19 16:03:20 2021 - NOTICE   	Real-time speed-up factor:	129.567983
Feb 19 16:03:20 2021 - NOTICE   --------------------------------------------------------------
Feb 19 16:03:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 16:03:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 16:03:20 2021 - NOTICE   Checked for devices.
Feb 19 16:03:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 16:03:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 16:03:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 16:03:20 2021 - DEBUG    CARD INFORMATION:
Feb 19 16:03:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 16:03:20 2021 - DEBUG    Compute capability:	7.5
