Feb 19 17:39:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 17:39:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 17:39:06 2021 - NOTICE   Checked for devices.
Feb 19 17:39:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 17:39:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 17:39:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 17:39:06 2021 - DEBUG    CARD INFORMATION:
Feb 19 17:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.000000,0.400000,1,1
Feb 19 17:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.000000,320.000000,1.200000,2,2
Feb 19 17:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.000000,520.000000,2.000000,4,4
Feb 19 17:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,1120.000000,4.000000,8,8
Feb 19 17:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,2320.000000,8.000000,16,16
Feb 19 17:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2320.000000,4320.000000,20.000000,32,32
Feb 19 17:39:06 2021 - DEBUG    ddtr max_ndms:		350
Feb 19 17:39:06 2021 - DEBUG    ddtr ndms elements:
Feb 19 17:39:06 2021 - DEBUG         ndms[0]:		350
Feb 19 17:39:06 2021 - DEBUG         ndms[1]:		150
Feb 19 17:39:06 2021 - DEBUG         ndms[2]:		100
Feb 19 17:39:06 2021 - DEBUG         ndms[3]:		150
Feb 19 17:39:06 2021 - DEBUG         ndms[4]:		150
Feb 19 17:39:06 2021 - DEBUG         ndms[5]:		100
Feb 19 17:39:06 2021 - DEBUG    ddtr maxshift:		62424
Feb 19 17:39:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 17:39:06 2021 - DEBUG    ddtr max_ndms:		350
Feb 19 17:39:06 2021 - DEBUG    t_processed size:	6
Feb 19 17:39:06 2021 - DEBUG    t_processed elements:
Feb 19 17:39:06 2021 - DEBUG         t_processed[0][0]:	559872
Feb 19 17:39:06 2021 - DEBUG         t_processed[1][0]:	279936
Feb 19 17:39:06 2021 - DEBUG         t_processed[2][0]:	139968
Feb 19 17:39:06 2021 - DEBUG         t_processed[3][0]:	69984
Feb 19 17:39:06 2021 - DEBUG         t_processed[4][0]:	34992
Feb 19 17:39:06 2021 - DEBUG         t_processed[5][0]:	17496
Feb 19 17:39:06 2021 - DEBUG    power:			2.000000
Feb 19 17:39:06 2021 - NOTICE   Finished. 1
Feb 19 17:39:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 17:39:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 17:39:06 2021 - NOTICE   --------------------------------------------------------------
Feb 19 17:39:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 17:39:06 2021 - NOTICE   	DDTR Binning 	26.083744
Feb 19 17:39:06 2021 - NOTICE   	DDTR Corner_Turn 	13.371424
Feb 19 17:39:06 2021 - NOTICE   	DDTR Dedispersion 	90.324063
Feb 19 17:39:06 2021 - NOTICE   	DDTR Host_To_Device 	417.834659
Feb 19 17:39:06 2021 - NOTICE   	DDTR total 	547.802868
Feb 19 17:39:06 2021 - NOTICE   	Total total 	547.949097
Feb 19 17:39:06 2021 - NOTICE   	Processed telescope time:	17915.903091
Feb 19 17:39:06 2021 - NOTICE    
Feb 19 17:39:06 2021 - NOTICE   	Real-time speed-up factor:	32.696291
Feb 19 17:39:06 2021 - NOTICE   --------------------------------------------------------------
Feb 19 17:39:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 17:39:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 17:39:06 2021 - NOTICE   Checked for devices.
Feb 19 17:39:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 17:39:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 17:39:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 17:39:06 2021 - DEBUG    CARD INFORMATION:
Feb 19 17:39:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 17:39:06 2021 - DEBUG    Compute capability:	7.5
Feb 19 17:39:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 17:39:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 17:39:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 17:39:06 2021 - DEBUG    ID # on this machine:	0
Feb 19 17:39:06 2021 - DEBUG    Driver version:		11010
Feb 19 17:39:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 17:39:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 17:39:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 17:39:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 17:39:06 2021 - NOTICE   Calculating strategy.
Feb 19 17:39:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Feb 19 17:39:06 2021 - DEBUG    Range:	0 MAXSHIFT:	5869 Scrunch value:	1
Feb 19 17:39:06 2021 - DEBUG    Maximum dispersive delay:	 6.009856(s).
Feb 19 17:39:06 2021 - DEBUG    Diagonal DM:	919.860306
Feb 19 17:39:06 2021 - DEBUG    In 1
Feb 19 17:39:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 17:39:06 2021 - NOTICE   Calculating strategy.
Feb 19 17:39:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Feb 19 17:39:06 2021 - DEBUG    Range:	0 MAXSHIFT:	5869 Scrunch value:	1
Feb 19 17:39:06 2021 - DEBUG    Maximum dispersive delay:	 6.009856(s).
Feb 19 17:39:06 2021 - DEBUG    Diagonal DM:	919.860306
Feb 19 17:39:06 2021 - DEBUG    In 1
Feb 19 17:39:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 17:39:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 17:39:06 2021 - DEBUG    CARD INFORMATION:
Feb 19 17:39:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 17:39:06 2021 - DEBUG    Compute capability:	7.5
Feb 19 17:39:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 17:39:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 17:39:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 17:39:06 2021 - DEBUG    ID # on this machine:	0
Feb 19 17:39:06 2021 - DEBUG    Driver version:		11010
Feb 19 17:39:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 17:39:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 17:39:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 17:39:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 17:39:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 17:39:06 2021 - DEBUG    az_start:		0.000000
Feb 19 17:39:06 2021 - DEBUG    za_start:		0.000000
Feb 19 17:39:06 2021 - DEBUG    src_raj:			0.000000
Feb 19 17:39:06 2021 - DEBUG    src_dej:			0.000000
Feb 19 17:39:06 2021 - DEBUG    tstart:			50000.000000
Feb 19 17:39:06 2021 - DEBUG    tsamp:			0.001024
Feb 19 17:39:06 2021 - DEBUG    refdm:			0.000000
Feb 19 17:39:06 2021 - DEBUG    period:			0.000000
Feb 19 17:39:06 2021 - DEBUG    fch1:			1390.000000
Feb 19 17:39:06 2021 - DEBUG    foff:			-0.214844
Feb 19 17:39:06 2021 - DEBUG    fchannel:		0.000000
Feb 19 17:39:06 2021 - DEBUG    telescope_id:		0
Feb 19 17:39:06 2021 - DEBUG    machine_id:		0
Feb 19 17:39:06 2021 - DEBUG    data_type:		0
Feb 19 17:39:06 2021 - DEBUG    barycentric:		0
Feb 19 17:39:06 2021 - DEBUG    pulsarcentric:		0
Feb 19 17:39:06 2021 - DEBUG    nbits:			8
Feb 19 17:39:06 2021 - DEBUG    nsamples:		19531
Feb 19 17:39:06 2021 - DEBUG    nchans:			2048
Feb 19 17:39:06 2021 - DEBUG    nifs:			0
Feb 19 17:39:06 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 17:39:06 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 17:39:06 2021 - DEBUG    rawdatafile:		
Feb 19 17:39:06 2021 - DEBUG    source_name:		
Feb 19 17:39:06 2021 - DEBUG    N:			0
Feb 19 17:39:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 17:39:06 2021 - DEBUG    Optimization settings:
Feb 19 17:39:06 2021 - DEBUG    		UNROLL:			4
Feb 19 17:39:06 2021 - DEBUG    		SNUMREG:		6
Feb 19 17:39:06 2021 - DEBUG    		SDIVINT:		18
Feb 19 17:39:06 2021 - DEBUG    		SDIVINDM:		50
Feb 19 17:39:06 2021 - DEBUG    ddtr+analysis:		false
Feb 19 17:39:06 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 17:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2365.000000,1.100000,1,1
Feb 19 17:39:06 2021 - DEBUG    ddtr max_ndms:		2150
Feb 19 17:39:06 2021 - DEBUG    ddtr ndms elements:
Feb 19 17:39:06 2021 - DEBUG         ndms[0]:		2150
Feb 19 17:39:06 2021 - DEBUG    ddtr maxshift:		5869
Feb 19 17:39:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 17:39:06 2021 - DEBUG    ddtr max_ndms:		2150
Feb 19 17:39:06 2021 - DEBUG    t_processed size:	1
Feb 19 17:39:06 2021 - DEBUG    t_processed elements:
Feb 19 17:39:06 2021 - DEBUG         t_processed[0][0]:	13608
Feb 19 17:39:06 2021 - DEBUG    power:			2.000000
Feb 19 17:39:06 2021 - NOTICE   Pipeline is ready.
Feb 19 17:39:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	121 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	121 MB.


Memory allocation for the DDTR
Number of time samples: 559872;
maxshift: 62424
Number of time samples + maxshift: 622296;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637231104 bytes = 607.711 MB;
DDTR output size:  1274462208 bytes = 1215.422 MB;
Total memory required: 1911693312 bytes = 1823.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	559872, 0
CORNER TURN!
622296 512
32 8
19446 64
Performed CT: 0.013346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.721365
CT Device memory bandwidth in GB/s: 143.232819

NOTICE: 0.000000	140.000000	0.400000	350

Amount of telescope time processed: 0.000000

12500.000000
0.000457
314
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 140.000000	320.000000	1.200000	150

Amount of telescope time processed: 0.000000
timesamples: 622296

18750.000000
0.000457
454
lineshift:	634
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.000000	520.000000	2.000000	100

Amount of telescope time processed: 0.000000
timesamples: 342360

15625.000000
0.000457
384
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.000000	1120.000000	4.000000	150

Amount of telescope time processed: 0.000000
timesamples: 202392

15625.000000
0.000457
384
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.000000	2320.000000	8.000000	150

Amount of telescope time processed: 0.000000
timesamples: 132400

15625.000000
0.000457
384
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2320.000000	4320.000000	20.000000	100

Amount of telescope time processed: 0.000000
timesamples: 97392

19531.250000
0.000457
471
lineshift:	651
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	559872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.547949 (GPU estimate)
Amount of telescope time processed: 17.915903
Number of samples processed: 559872
Real-time speedup factor: 32.696293
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 13608;
maxshift: 5869
Number of time samples + maxshift: 19477;
Number of channels: 2048
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79777792 bytes = 76.082 MB;
DDTR output size:  167502200 bytes = 159.743 MB;
Total memory required: 247279992 bytes = 235.825 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13608, 0
CORNER TURN!
19477 2048
32 8
608 256
Performed CT: 0.001342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.995657
CT DeFeb 19 17:39:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:39:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 17:39:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:39:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 17:39:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 17:39:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 17:39:07 2021 - DEBUG    Signal start at [samples]:	195
Feb 19 17:39:07 2021 - DEBUG    Signal width [samples]:		39
Feb 19 17:39:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 17:39:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 17:39:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 17:39:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 17:39:07 2021 - DEBUG    Optimization settings:
Feb 19 17:39:07 2021 - DEBUG    		UNROLL:			4
Feb 19 17:39:07 2021 - DEBUG    		SNUMREG:		6
Feb 19 17:39:07 2021 - DEBUG    		SDIVINT:		18
Feb 19 17:39:07 2021 - DEBUG    		SDIVINDM:		50
Feb 19 17:39:07 2021 - DEBUG    ddtr+analysis:		false
Feb 19 17:39:07 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 17:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2365.000000,1.100000,1,1
Feb 19 17:39:07 2021 - DEBUG    ddtr max_ndms:		2150
Feb 19 17:39:07 2021 - DEBUG    ddtr ndms elements:
Feb 19 17:39:07 2021 - DEBUG         ndms[0]:		2150
Feb 19 17:39:07 2021 - DEBUG    ddtr maxshift:		5869
Feb 19 17:39:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 17:39:07 2021 - DEBUG    ddtr max_ndms:		2150
Feb 19 17:39:07 2021 - DEBUG    t_processed size:	1
Feb 19 17:39:07 2021 - DEBUG    t_processed elements:
Feb 19 17:39:07 2021 - DEBUG         t_processed[0][0]:	13608
Feb 19 17:39:07 2021 - DEBUG    power:			2.000000
Feb 19 17:39:07 2021 - NOTICE   Finished. 1
Feb 19 17:39:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 17:39:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 17:39:07 2021 - NOTICE   --------------------------------------------------------------
Feb 19 17:39:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 17:39:07 2021 - NOTICE   	DDTR Corner_Turn 	1.380608
Feb 19 17:39:07 2021 - NOTICE   	DDTR Dedispersion 	38.729408
Feb 19 17:39:07 2021 - NOTICE   	DDTR Host_To_Device 	59.270400
Feb 19 17:39:07 2021 - NOTICE   	DDTR total 	99.424896
Feb 19 17:39:07 2021 - NOTICE   	Total total 	99.473412
Feb 19 17:39:07 2021 - NOTICE   	Processed telescope time:	13934.592247
Feb 19 17:39:07 2021 - NOTICE    
Feb 19 17:39:07 2021 - NOTICE   	Real-time speed-up factor:	140.083586
Feb 19 17:39:07 2021 - NOTICE   --------------------------------------------------------------
Feb 19 17:39:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 17:39:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 17:39:07 2021 - NOTICE   Checked for devices.
Feb 19 17:39:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 17:39:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 17:39:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 17:39:07 2021 - DEBUG    CARD INFORMATION:
Feb 19 17:39:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
