Feb 19 18:16:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 18:16:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 18:16:14 2021 - NOTICE   Checked for devices.
Feb 19 18:16:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 18:16:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 18:16:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 18:16:14 2021 - DEBUG    CARD INFORMATION:
Feb 19 18:16:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 18:16:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 18:16:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 18:16:14 2021 - DEBUG    ID # on this machine:	0
Feb 19 18:16:14 2021 - DEBUG    Driver version:		11010
Feb 19 18:16:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 18:16:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 18:16:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 18:16:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 18:16:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 18:16:14 2021 - DEBUG    az_start:		0.000000
Feb 19 18:16:14 2021 - DEBUG    za_start:		0.000000
Feb 19 18:16:14 2021 - DEBUG    src_raj:			0.000000
Feb 19 18:16:14 2021 - DEBUG    src_dej:			0.000000
Feb 19 18:16:14 2021 - DEBUG    tstart:			50000.000000
Feb 19 18:16:14 2021 - DEBUG    tsamp:			0.000032
Feb 19 18:16:14 2021 - DEBUG    refdm:			0.000000
Feb 19 18:16:14 2021 - DEBUG    period:			0.000000
Feb 19 18:16:14 2021 - DEBUG    fch1:			1700.000000
Feb 19 18:16:14 2021 - DEBUG    foff:			-0.429688
Feb 19 18:16:14 2021 - DEBUG    fchannel:		0.000000
Feb 19 18:16:14 2021 - DEBUG    telescope_id:		0
Feb 19 18:16:14 2021 - DEBUG    machine_id:		0
Feb 19 18:16:14 2021 - DEBUG    data_type:		0
Feb 19 18:16:14 2021 - DEBUG    barycentric:		0
Feb 19 18:16:14 2021 - DEBUG    pulsarcentric:		0
Feb 19 18:16:14 2021 - DEBUG    nbits:			8
Feb 19 18:16:14 2021 - DEBUG    nsamples:		625000
Feb 19 18:16:14 2021 - DEBUG    nchans:			512
Feb 19 18:16:14 2021 - DEBUG    nifs:			0
Feb 19 18:16:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 18:16:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 18:16:14 2021 - DEBUG    rawdatafile:		
Feb 19 18:16:14 2021 - DEBUG    source_name:		
Feb 19 18:16:14 2021 - DEBUG    N:			0
Feb 19 18:16:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 18:16:14 2021 - DEBUG    Optimization settings:
Feb 19 18:16:14 2021 - DEBUG    		UNROLL:			4
Feb 19 18:16:14 2021 - DEBUG    		SNUMREG:		14
Feb 19 18:16:14 2021 - DEBUG    		SDIVINT:		8
Feb 19 18:16:14 2021 - DEBUG    		SDIVINDM:		128
Feb 19 18:16:14 2021 - DEBUG    ddtr+analysis:		false
Feb 19 18:16:14 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 18:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,153.600006,0.400000,1,1
Feb 19 18:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 153.600006,307.200012,1.200000,2,2
Feb 19 18:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.200012,563.200012,2.000000,4,4
Feb 19 18:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1075.199951,4.000000,8,8
Feb 19 18:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,2099.199951,8.000000,16,16
Feb 19 18:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2099.199951,4659.200195,20.000000,32,32
Feb 19 18:16:14 2021 - DEBUG    ddtr max_ndms:		384
Feb 19 18:16:14 2021 - DEBUG    ddtr ndms elements:
Feb 19 18:16:14 2021 - DEBUG         ndms[0]:		384
Feb 19 18:16:14 2021 - DEBUG         ndms[1]:		128
Feb 19 18:16:14 2021 - DEBUG         ndms[2]:		128
Feb 19 18:16:14 2021 - DEBUG         ndms[3]:		128
Feb 19 18:16:14 2021 - DEBUG         ndms[4]:		128
Feb 19 18:16:14 2021 - DEBUG         ndms[5]:		128
Feb 19 18:16:14 2021 - DEBUG    ddtr maxshift:		71904
Feb 19 18:16:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 18:16:14 2021 - DEBUG    ddtr max_ndms:		384
Feb 19 18:16:14 2021 - DEBUG    t_processed size:	6
Feb 19 18:16:14 2021 - DEBUG    t_processed elements:
Feb 19 18:16:14 2021 - DEBUG         t_processed[0][0]:	551936
Feb 19 18:16:14 2021 - DEBUG         t_processed[1][0]:	275968
Feb 19 18:16:14 2021 - DEBUG         t_processed[2][0]:	137984
Feb 19 18:16:14 2021 - DEBUG         t_processed[3][0]:	68992
Feb 19 18:16:14 2021 - DEBUG         t_processed[4][0]:	34496
Feb 19 18:16:14 2021 - DEBUG         t_processed[5][0]:	17248
Feb 19 18:16:14 2021 - DEBUG    power:			2.000000
Feb 19 18:16:14 2021 - NOTICE   Pipeline is ready.
Feb 19 18:16:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:16:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:16:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:16:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:16:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:16:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:16:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:16:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 18:16:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:16:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 18:16:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 18:16:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 18:16:15 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 18:16:15 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 18:16:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 18:16:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 18:16:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 18:16:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 18:16:15 2021 - DEBUG    Optimization settings:
Feb 19 18:16:15 2021 - DEBUG    		UNROLL:			4
Feb 19 18:16:15 2021 - DEBUG    		SNUMREG:		14
Feb 19 18:16:15 2021 - DEBUG    		SDIVINT:		8
Feb 19 18:16:15 2021 - DEBUG    		SDIVINDM:		128
Feb 19 18:16:15 2021 - DEBUG    ddtr+analysis:		false
Feb 19 18:16:15 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 18:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,153.600006,0.400000,1,1
Feb 19 18:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 153.600006,307.200012,1.200000,2,2
Feb 19 18:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.200012,563.200012,2.000000,4,4
Feb 19 18:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1075.199951,4.000000,8,8
Feb 19 18:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,2099.199951,8.000000,16,16
Feb 19 18:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2099.199951,4659.200195,20.000000,32,32
Feb 19 18:16:15 2021 - DEBUG    ddtr max_ndms:		384
Feb 19 18:16:15 2021 - DEBUG    ddtr ndms elements:
Feb 19 18:16:15 2021 - DEBUG         ndms[0]:		384
Feb 19 18:16:15 2021 - DEBUG         ndms[1]:		128
Feb 19 18:16:15 2021 - DEBUG         ndms[2]:		128
Feb 19 18:16:15 2021 - DEBUG         ndms[3]:		128
Feb 19 18:16:15 2021 - DEBUG         ndms[4]:		128
Feb 19 18:16:15 2021 - DEBUG         ndms[5]:		128
Feb 19 18:16:15 2021 - DEBUG    ddtr maxshift:		71904
Feb 19 18:16:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 18:16:15 2021 - DEBUG    ddtr max_ndms:		384
Feb 19 18:16:15 2021 - DEBUG    t_processed size:	6
Feb 19 18:16:15 2021 - DEBUG    t_processed elements:
Feb 19 18:16:15 2021 - DEBUG         t_processed[0][0]:	551936
Feb 19 18:16:15 2021 - DEBUG         t_processed[1][0]:	275968
Feb 19 18:16:15 2021 - DEBUG         t_processed[2][0]:	137984
Feb 19 18:16:15 2021 - DEBUG         t_processed[3][0]:	68992
Feb 19 18:16:15 2021 - DEBUG         t_processed[4][0]:	34496
Feb 19 18:16:15 2021 - DEBUG         t_processed[5][0]:	17248
Feb 19 18:16:15 2021 - DEBUG    power:			2.000000
Feb 19 18:16:15 2021 - NOTICE   Finished. 2
Feb 19 18:16:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 18:16:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 18:16:15 2021 - NOTICE   --------------------------------------------------------------
Feb 19 18:16:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 18:16:15 2021 - NOTICE   	DDTR Binning 	26.600257
Feb 19 18:16:15 2021 - NOTICE   	DDTR Corner_Turn 	13.361088
Feb 19 18:16:15 2021 - NOTICE   	DDTR Dedispersion 	90.748798
Feb 19 18:16:15 2021 - NOTICE   	DDTR Host_To_Device 	418.535748
Feb 19 18:16:15 2021 - NOTICE   	DDTR total 	549.443326
Feb 19 18:16:15 2021 - NOTICE   	Total total 	549.604980
Feb 19 18:16:15 2021 - NOTICE   	Processed telescope time:	17661.951065
Feb 19 18:16:15 2021 - NOTICE    
Feb 19 18:16:15 2021 - NOTICE   	Real-time speed-up factor:	32.135719
Feb 19 18:16:15 2021 - NOTICE   --------------------------------------------------------------
Feb 19 18:16:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 18:16:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 18:16:15 2021 - NOTICE   Checked for devices.
Feb 19 18:16:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 18:16:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 18:16:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 18:16:15 2021 - DEBUG    CARD INFORMATION:
Feb 19 18:16:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 18:16:15 2021 - DEBUG    Compute capability:	7.5
Feb 19 18:16:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 18:16:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 18:16:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 18:16:15 2021 - DEBUG    ID # on this machine:	0
Feb 19 18:16:15 2021 - DEBUG    Driver version:		11010
Feb 19 18:16:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 18:16:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 18:16:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 18:16:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 18:16:15 2021 - NOTICE   Calculating strategy.
Feb 19 18:16:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb 19 18:16:15 2021 - DEBUG    Range:	0 MAXSHIFT:	5946 Scrunch value:	1
Feb 19 18:16:15 2021 - DEBUG    Maximum dispersive delay:	 6.088704(s).
Feb 19 18:16:15 2021 - DEBUG    Diagonal DM:	919.860306
Feb 19 18:16:15 2021 - DEBUG    In 1
Feb 19 18:16:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 18:16:15 2021 - NOTICE   Calculating strategy.
Feb 19 18:16:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb 19 18:16:15 2021 - DEBUG    Range:	0 MAXSHIFT:	5946 Scrunch value:	1
Feb 19 18:16:15 2021 - DEBUG    Maximum dispersive delay:	 6.088704(s).
Feb 19 18:16:15 2021 - DEBUG    Diagonal DM:	919.860306
Feb 19 18:16:15 2021 - DEBUG    In 1
Feb 19 18:16:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 18:16:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 18:16:15 2021 - DEBUG    CARD INFORMATION:
Feb 19 18:16:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 18:16:15 2021 - DEBUG    Compute capability:	7.5
Feb 19 18:16:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 18:16:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 18:16:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 18:16:15 2021 - DEBUG    ID # on this machine:	0
Feb 19 18:16:15 2021 - DEBUG    Driver version:		11010
Feb 19 18:16:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 18:16:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 18:16:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 18:16:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 18:16:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 18:16:15 2021 - DEBUG    az_start:		0.000000
Feb 19 18:16:15 2021 - DEBUG    za_start:		0.000000
Feb 19 18:16:15 2021 - DEBUG    src_raj:			0.000000
Feb 19 18:16:15 2021 - DEBUG    src_dej:			0.000000
Feb 19 18:16:15 2021 - DEBUG    tstart:			50000.000000
Feb 19 18:16:15 2021 - DEBUG    tsamp:			0.001024
Feb 19 18:16:15 2021 - DEBUG    refdm:			0.000000
Feb 19 18:16:15 2021 - DEBUG    period:			0.000000
Feb 19 18:16:15 2021 - DEBUG    fch1:			1390.000000
Feb 19 18:16:15 2021 - DEBUG    foff:			-0.214844
Feb 19 18:16:15 2021 - DEBUG    fchannel:		0.000000
Feb 19 18:16:15 2021 - DEBUG    telescope_id:		0
Feb 19 18:16:15 2021 - DEBUG    machine_id:		0
Feb 19 18:16:15 2021 - DEBUG    data_type:		0
Feb 19 18:16:15 2021 - DEBUG    barycentric:		0
Feb 19 18:16:15 2021 - DEBUG    pulsarcentric:		0
Feb 19 18:16:15 2021 - DEBUG    nbits:			8
Feb 19 18:16:15 2021 - DEBUG    nsamples:		19531
Feb 19 18:16:15 2021 - DEBUG    nchans:			2048
Feb 19 18:16:15 2021 - DEBUG    nifs:			0
Feb 19 18:16:15 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 18:16:15 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 18:16:15 2021 - DEBUG    rawdatafile:		
Feb 19 18:16:15 2021 - DEBUG    source_name:		
Feb 19 18:16:15 2021 - DEBUG    N:			0
Feb 19 18:16:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 18:16:15 2021 - DEBUG    Optimization settings:
Feb 19 18:16:15 2021 - DEBUG    		UNROLL:			4
Feb 19 18:16:15 2021 - DEBUG    		SNUMREG:		14
Feb 19 18:16:15 2021 - DEBUG    		SDIVINT:		8
Feb 19 18:16:15 2021 - DEBUG    		SDIVINDM:		128
Feb 19 18:16:15 2021 - DEBUG    ddtr+analysis:		false
Feb 19 18:16:15 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 18:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2393.600098,1.100000,1,1
Feb 19 18:16:15 2021 - DEBUG    ddtr max_ndms:		2176
Feb 19 18:16:15 2021 - DEBUG    ddtr ndms elements:
Feb 19 18:16:15 2021 - DEBUG         ndms[0]:		2176
Feb 19 18:16:15 2021 - DEBUG    ddtr maxshift:		5946
Feb 19 18:16:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 18:16:15 2021 - DEBUG    ddtr max_ndms:		2176
Feb 19 18:16:15 2021 - DEBUG    t_processed size:	1
Feb 19 18:16:15 2021 - DEBUG    t_processed elements:
Feb 19 18:16:15 2021 - DEBUG         t_processed[0][0]:	13440
Feb 19 18:16:15 2021 - DEBUG    power:			2.000000
Feb 19 18:16:15 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 551936;
maxshift: 71904
Number of time samples + maxshift: 623840;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	551936, 0
CORNER TURN!
623840 512
32 8
19495 64
Performed CT: 0.013335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.521021
CT Device memory bandwidth in GB/s: 143.712613

NOTICE: 0.000000	153.600006	0.400000	384

Amount of telescope time processed: 0.000000

12500.000000
0.000457
740
lineshift:	948
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 153.600006	307.200012	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 623840

18750.000000
0.000457
1103
lineshift:	1311
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.200012	563.200012	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 347872

15625.000000
0.000457
921
lineshift:	1129
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	1075.199951	4.000000	128

Amount of telescope time processed: 0.000000
timesamples: 209888

15625.000000
0.000457
921
lineshift:	1129
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.199951	2099.199951	8.000000	128

Amount of telescope time processed: 0.000000
timesamples: 140896

15625.000000
0.000457
921
lineshift:	1129
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2099.199951	4659.200195	20.000000	128

Amount of telescope time processed: 0.000000
timesamples: 106400

19531.250000
0.000457
1148
lineshift:	1356
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	551936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.549605 (GPU estimate)
Amount of telescope time processed: 17.661951
Number of samples processed: 551936
Real-time speedup factor: 32.135719
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 5946
Number of time samples + maxshift: 19386;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79405056 bytes = 75.727 MB;
DDTR output size:  168735744Feb 19 18:16:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:16:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:16:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 18:16:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:16:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 18:16:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 18:16:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 18:16:15 2021 - DEBUG    Signal start at [samples]:	195
Feb 19 18:16:15 2021 - DEBUG    Signal width [samples]:		39
Feb 19 18:16:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 18:16:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 18:16:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 18:16:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 18:16:15 2021 - DEBUG    Optimization settings:
Feb 19 18:16:15 2021 - DEBUG    		UNROLL:			4
Feb 19 18:16:15 2021 - DEBUG    		SNUMREG:		14
Feb 19 18:16:15 2021 - DEBUG    		SDIVINT:		8
Feb 19 18:16:15 2021 - DEBUG    		SDIVINDM:		128
Feb 19 18:16:15 2021 - DEBUG    ddtr+analysis:		false
Feb 19 18:16:15 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 18:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2393.600098,1.100000,1,1
Feb 19 18:16:15 2021 - DEBUG    ddtr max_ndms:		2176
Feb 19 18:16:15 2021 - DEBUG    ddtr ndms elements:
Feb 19 18:16:15 2021 - DEBUG         ndms[0]:		2176
Feb 19 18:16:15 2021 - DEBUG    ddtr maxshift:		5946
Feb 19 18:16:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 18:16:15 2021 - DEBUG    ddtr max_ndms:		2176
Feb 19 18:16:15 2021 - DEBUG    t_processed size:	1
Feb 19 18:16:15 2021 - DEBUG    t_processed elements:
Feb 19 18:16:15 2021 - DEBUG         t_processed[0][0]:	13440
Feb 19 18:16:15 2021 - DEBUG    power:			2.000000
Feb 19 18:16:15 2021 - NOTICE   Finished. 1
Feb 19 18:16:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 18:16:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 18:16:15 2021 - NOTICE   --------------------------------------------------------------
Feb 19 18:16:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 18:16:15 2021 - NOTICE   	DDTR Corner_Turn 	1.359456
Feb 19 18:16:15 2021 - NOTICE   	DDTR Dedispersion 	20.971519
Feb 19 18:16:15 2021 - NOTICE   	DDTR Host_To_Device 	58.785790
Feb 19 18:16:15 2021 - NOTICE   	DDTR total 	81.160126
Feb 19 18:16:15 2021 - NOTICE   	Total total 	81.217789
Feb 19 18:16:15 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb 19 18:16:15 2021 - NOTICE    
Feb 19 18:16:15 2021 - NOTICE   	Real-time speed-up factor:	169.452531
Feb 19 18:16:15 2021 - NOTICE   --------------------------------------------------------------
Feb 19 18:16:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 18:16:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 18:16:15 2021 - NOTICE   Checked for devices.
Feb 19 18:16:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 18:16:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 18:16:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 18:16:15 2021 - DEBUG    CARD INFORMATION:
Feb 19 18:16:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 18:16:15 2021 - DEBUG    Compute capability:	7.5
