Feb 19 18:01:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 18:01:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 18:01:13 2021 - NOTICE   Checked for devices.
Feb 19 18:01:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 18:01:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 18:01:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 18:01:13 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.


Memory allocation for the DDTR
Number of time samples: 552960;
maxshift: 69240
Number of time samples + maxshift: 622200;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637132800 bytes = 607.617 MB;
DDTR output size:  1274265600 bytes = 1215.234 MB;
Total memory required: 1911398400 bytes = 1822.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	552960, 0
CORNER TURN!
622200 512
32 8
19443 64
Performed CT: 0.013336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.874123
CT Device memory bandwidth in GB/s: 143.324474

NOTICE: 0.000000	128.000000	0.400000	320

Amount of telescope time processed: 0.000000

12500.000000
0.000457
378
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.000000	281.600006	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 622200

18750.000000
0.000457
558
lineshift:	658
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.600006	537.599976	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 345720

15625.000000
0.000457
468
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.599976	1049.599976	4.000000	128

Amount of telescope time processed: 0.000000
timesamples: 207480

15625.000000
0.000457
468
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1049.599976	2073.600098	8.000000	128

Amount of telescope time processed: 0.000000
timesamples: 138352

15625.000000
0.000457
468
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.600098	4633.600098	20.000000	128

Amount of telescope time processed: 0.000000
timesamples: 103776

19531.250000
0.000457
580
lineshift:	680
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.55625 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 552960
Real-time speedup factor: 31.810747
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 13680;
maxshift: 5842
Number of time samples + maxshift: 19522;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79962112 bytes = 76.258 MB;
DDTR output size:  169919488 bytes = 162.048 MB;
Total memory required: 249881600 bytes = 238.306 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13680, 0
CORNER TURN!
19522 2048
3Feb 19 18:01:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:01:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 18:01:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:01:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 18:01:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 18:01:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 18:01:14 2021 - DEBUG    Signal start at [samples]:	195
Feb 19 18:01:14 2021 - DEBUG    Signal width [samples]:		39
Feb 19 18:01:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 18:01:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 18:01:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 18:01:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 18:01:14 2021 - DEBUG    Optimization settings:
Feb 19 18:01:14 2021 - DEBUG    		UNROLL:			4
Feb 19 18:01:14 2021 - DEBUG    		SNUMREG:		6
Feb 19 18:01:14 2021 - DEBUG    		SDIVINT:		10
Feb 19 18:01:14 2021 - DEBUG    		SDIVINDM:		64
Feb 19 18:01:14 2021 - DEBUG    ddtr+analysis:		false
Feb 19 18:01:14 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 18:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2393.600098,1.100000,1,1
Feb 19 18:01:14 2021 - DEBUG    ddtr max_ndms:		2176
Feb 19 18:01:14 2021 - DEBUG    ddtr ndms elements:
Feb 19 18:01:14 2021 - DEBUG         ndms[0]:		2176
Feb 19 18:01:14 2021 - DEBUG    ddtr maxshift:		5842
Feb 19 18:01:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 18:01:14 2021 - DEBUG    ddtr max_ndms:		2176
Feb 19 18:01:14 2021 - DEBUG    t_processed size:	1
Feb 19 18:01:14 2021 - DEBUG    t_processed elements:
Feb 19 18:01:14 2021 - DEBUG         t_processed[0][0]:	13680
Feb 19 18:01:14 2021 - DEBUG    power:			2.000000
Feb 19 18:01:14 2021 - NOTICE   Finished. 1
Feb 19 18:01:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 18:01:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 18:01:14 2021 - NOTICE   --------------------------------------------------------------
Feb 19 18:01:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 18:01:14 2021 - NOTICE   	DDTR Corner_Turn 	1.386496
Feb 19 18:01:14 2021 - NOTICE   	DDTR Dedispersion 	35.051521
Feb 19 18:01:14 2021 - NOTICE   	DDTR Host_To_Device 	59.498367
Feb 19 18:01:14 2021 - NOTICE   	DDTR total 	95.980125
Feb 19 18:01:14 2021 - NOTICE   	Total total 	96.030724
Feb 19 18:01:14 2021 - NOTICE   	Processed telescope time:	14008.319855
Feb 19 18:01:14 2021 - NOTICE    
Feb 19 18:01:14 2021 - NOTICE   	Real-time speed-up factor:	145.873314
Feb 19 18:01:14 2021 - NOTICE   --------------------------------------------------------------
Feb 19 18:01:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 18:01:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 18:01:14 2021 - NOTICE   Checked for devices.
Feb 19 18:01:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 18:01:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 18:01:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 18:01:14 2021 - DEBUG    CARD INFORMATION:
Feb 19 18:01:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 18:01:14 2021 - DEBUG    Compute capability:	7.5
