Feb 19 15:37:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 15:37:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 15:37:43 2021 - NOTICE   Checked for devices.
Feb 19 15:37:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 15:37:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 15:37:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 15:37:43 2021 - DEBUG    CARD INFORMATION:
Feb 19 15:37:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 15:37:43 2021 - DEBUG    Optimization settings:
Feb 19 15:37:43 2021 - DEBUG    		UNROLL:			4
Feb 19 15:37:43 2021 - DEBUG    		SNUMREG:		2
Feb 19 15:37:43 2021 - DEBUG    		SDIVINT:		50
Feb 19 15:37:43 2021 - DEBUG    		SDIVINDM:		10
Feb 19 15:37:43 2021 - DEBUG    ddtr+analysis:		false
Feb 19 15:37:43 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 15:37:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.000000,0.400000,1,1
Feb 19 15:37:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.000000,256.000000,1.200000,2,2
Feb 19 15:37:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,456.000000,2.000000,4,4
Feb 19 15:37:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.000000,896.000000,4.000000,8,8
Feb 19 15:37:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.000000,1776.000000,8.000000,16,16
Feb 19 15:37:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1776.000000,3376.000000,20.000000,32,32
Feb 19 15:37:43 2021 - DEBUG    ddtr max_ndms:		310
Feb 19 15:37:43 2021 - DEBUG    ddtr ndms elements:
Feb 19 15:37:43 2021 - DEBUG         ndms[0]:		310
Feb 19 15:37:43 2021 - DEBUG         ndms[1]:		110
Feb 19 15:37:43 2021 - DEBUG         ndms[2]:		100
Feb 19 15:37:43 2021 - DEBUG         ndms[3]:		110
Feb 19 15:37:43 2021 - DEBUG         ndms[4]:		110
Feb 19 15:37:43 2021 - DEBUG         ndms[5]:		80
Feb 19 15:37:43 2021 - DEBUG    ddtr maxshift:		51400
Feb 19 15:37:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 15:37:43 2021 - DEBUG    ddtr max_ndms:		310
Feb 19 15:37:43 2021 - DEBUG    t_processed size:	6
Feb 19 15:37:43 2021 - DEBUG    t_processed elements:
Feb 19 15:37:43 2021 - DEBUG         t_processed[0][0]:	569600
Feb 19 15:37:43 2021 - DEBUG         t_processed[1][0]:	284800
Feb 19 15:37:43 2021 - DEBUG         t_processed[2][0]:	142400
Feb 19 15:37:43 2021 - DEBUG         t_processed[3][0]:	71200
Feb 19 15:37:43 2021 - DEBUG         t_processed[4][0]:	35600
Feb 19 15:37:43 2021 - DEBUG         t_processed[5][0]:	17800
Feb 19 15:37:43 2021 - DEBUG    power:			2.000000
Feb 19 15:37:43 2021 - NOTICE   Pipeline is ready.
Feb 19 15:37:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:37:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:37:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:37:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:37:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:37:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:37:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:37:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 15:37:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:37:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 15:37:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 15:37:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 15:37:44 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 15:37:44 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 15:37:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 15:37:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 15:37:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 15:37:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 15:37:44 2021 - DEBUG    Optimization settings:
Feb 19 15:37:44 2021 - DEBUG    		UNROLL:			4
Feb 19 15:37:44 2021 - DEBUG    		SNUMREG:		2
Feb 19 15:37:44 2021 - DEBUG    		SDIVINT:		50
Feb 19 15:37:44 2021 - DEBUG    		SDIVINDM:		10
Feb 19 15:37:44 2021 - DEBUG    ddtr+analysis:		false
Feb 19 15:37:44 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 15:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.000000,0.400000,1,1
Feb 19 15:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.000000,256.000000,1.200000,2,2
Feb 19 15:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,456.000000,2.000000,4,4
Feb 19 15:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.000000,896.000000,4.000000,8,8
Feb 19 15:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.000000,1776.000000,8.000000,16,16
Feb 19 15:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1776.000000,3376.000000,20.000000,32,32
Feb 19 15:37:44 2021 - DEBUG    ddtr max_ndms:		310
Feb 19 15:37:44 2021 - DEBUG    ddtr ndms elements:
Feb 19 15:37:44 2021 - DEBUG         ndms[0]:		310
Feb 19 15:37:44 2021 - DEBUG         ndms[1]:		110
Feb 19 15:37:44 2021 - DEBUG         ndms[2]:		100
Feb 19 15:37:44 2021 - DEBUG         ndms[3]:		110
Feb 19 15:37:44 2021 - DEBUG         ndms[4]:		110
Feb 19 15:37:44 2021 - DEBUG         ndms[5]:		80
Feb 19 15:37:44 2021 - DEBUG    ddtr maxshift:		51400
Feb 19 15:37:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 15:37:44 2021 - DEBUG    ddtr max_ndms:		310
Feb 19 15:37:44 2021 - DEBUG    t_processed size:	6
Feb 19 15:37:44 2021 - DEBUG    t_processed elements:
Feb 19 15:37:44 2021 - DEBUG         t_processed[0][0]:	569600
Feb 19 15:37:44 2021 - DEBUG         t_processed[1][0]:	284800
Feb 19 15:37:44 2021 - DEBUG         t_processed[2][0]:	142400
Feb 19 15:37:44 2021 - DEBUG         t_processed[3][0]:	71200
Feb 19 15:37:44 2021 - DEBUG         t_processed[4][0]:	35600
Feb 19 15:37:44 2021 - DEBUG         t_processed[5][0]:	17800
Feb 19 15:37:44 2021 - DEBUG    power:			2.000000
Feb 19 15:37:44 2021 - NOTICE   Finished. 1
Feb 19 15:37:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 15:37:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 15:37:44 2021 - NOTICE   --------------------------------------------------------------
Feb 19 15:37:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 15:37:44 2021 - NOTICE   	DDTR Binning 	25.333503
Feb 19 15:37:44 2021 - NOTICE   	DDTR Corner_Turn 	13.336576
Feb 19 15:37:44 2021 - NOTICE   	DDTR Dedispersion 	129.615166
Feb 19 15:37:44 2021 - NOTICE   	DDTR Host_To_Device 	416.915139
Feb 19 15:37:44 2021 - NOTICE   	DDTR total 	585.394336
Feb 19 15:37:44 2021 - NOTICE   	Total total 	585.529358
Feb 19 15:37:44 2021 - NOTICE   	Processed telescope time:	18227.199554
Feb 19 15:37:44 2021 - NOTICE    
Feb 19 15:37:44 2021 - NOTICE   	Real-time speed-up factor:	31.129438
Feb 19 15:37:44 2021 - NOTICE   --------------------------------------------------------------
Feb 19 15:37:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 15:37:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 15:37:44 2021 - NOTICE   Checked for devices.
Feb 19 15:37:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 15:37:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 15:37:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 15:37:44 2021 - DEBUG    CARD INFORMATION:
Feb 19 15:37:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 15:37:44 2021 - DEBUG    Compute capability:	7.5
Feb 19 15:37:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 15:37:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 15:37:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 15:37:44 2021 - DEBUG    ID # on this machine:	0
Feb 19 15:37:44 2021 - DEBUG    Driver version:		11010
Feb 19 15:37:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 15:37:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 15:37:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 15:37:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 15:37:44 2021 - NOTICE   Calculating strategy.
Feb 19 15:37:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2130
Feb 19 15:37:44 2021 - DEBUG    Range:	0 MAXSHIFT:	5801 Scrunch value:	1
Feb 19 15:37:44 2021 - DEBUG    Maximum dispersive delay:	 5.940224(s).
Feb 19 15:37:44 2021 - DEBUG    Diagonal DM:	919.860306
Feb 19 15:37:44 2021 - DEBUG    In 1
Feb 19 15:37:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 15:37:44 2021 - NOTICE   Calculating strategy.
Feb 19 15:37:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2130
Feb 19 15:37:44 2021 - DEBUG    Range:	0 MAXSHIFT:	5801 Scrunch value:	1
Feb 19 15:37:44 2021 - DEBUG    Maximum dispersive delay:	 5.940224(s).
Feb 19 15:37:44 2021 - DEBUG    Diagonal DM:	919.860306
Feb 19 15:37:44 2021 - DEBUG    In 1
Feb 19 15:37:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 15:37:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 15:37:44 2021 - DEBUG    CARD INFORMATION:
Feb 19 15:37:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 15:37:44 2021 - DEBUG    Compute capability:	7.5
Feb 19 15:37:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 15:37:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 15:37:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 15:37:44 2021 - DEBUG    ID # on this machine:	0
Feb 19 15:37:44 2021 - DEBUG    Driver version:		11010
Feb 19 15:37:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 15:37:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 15:37:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 15:37:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 15:37:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 15:37:44 2021 - DEBUG    az_start:		0.000000
Feb 19 15:37:44 2021 - DEBUG    za_start:		0.000000
Feb 19 15:37:44 2021 - DEBUG    src_raj:			0.000000
Feb 19 15:37:44 2021 - DEBUG    src_dej:			0.000000
Feb 19 15:37:44 2021 - DEBUG    tstart:			50000.000000
Feb 19 15:37:44 2021 - DEBUG    tsamp:			0.001024
Feb 19 15:37:44 2021 - DEBUG    refdm:			0.000000
Feb 19 15:37:44 2021 - DEBUG    period:			0.000000
Feb 19 15:37:44 2021 - DEBUG    fch1:			1390.000000
Feb 19 15:37:44 2021 - DEBUG    foff:			-0.214844
Feb 19 15:37:44 2021 - DEBUG    fchannel:		0.000000
Feb 19 15:37:44 2021 - DEBUG    telescope_id:		0
Feb 19 15:37:44 2021 - DEBUG    machine_id:		0
Feb 19 15:37:44 2021 - DEBUG    data_type:		0
Feb 19 15:37:44 2021 - DEBUG    barycentric:		0
Feb 19 15:37:44 2021 - DEBUG    pulsarcentric:		0
Feb 19 15:37:44 2021 - DEBUG    nbits:			8
Feb 19 15:37:44 2021 - DEBUG    nsamples:		19531
Feb 19 15:37:44 2021 - DEBUG    nchans:			2048
Feb 19 15:37:44 2021 - DEBUG    nifs:			0
Feb 19 15:37:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 15:37:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 15:37:44 2021 - DEBUG    rawdatafile:		
Feb 19 15:37:44 2021 - DEBUG    source_name:		
Feb 19 15:37:44 2021 - DEBUG    N:			0
Feb 19 15:37:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 15:37:44 2021 - DEBUG    Optimization settings:
Feb 19 15:37:44 2021 - DEBUG    		UNROLL:			4
Feb 19 15:37:44 2021 - DEBUG    		SNUMREG:		2
Feb 19 15:37:44 2021 - DEBUG    		SDIVINT:		50
Feb 19 15:37:44 2021 - DEBUG    		SDIVINDM:		10
Feb 19 15:37:44 2021 - DEBUG    ddtr+analysis:		false
Feb 19 15:37:44 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 15:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2343.000000,1.100000,1,1
Feb 19 15:37:44 2021 - DEBUG    ddtr max_ndms:		2130
Feb 19 15:37:44 2021 - DEBUG    ddtr ndms elements:
Feb 19 15:37:44 2021 - DEBUG         ndms[0]:		2130
Feb 19 15:37:44 2021 - DEBUG    ddtr maxshift:		5801
Feb 19 15:37:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 15:37:44 2021 - DEBUG    ddtr max_ndms:		2130
Feb 19 15:37:44 2021 - DEBUG    t_processed size:	1
Feb 19 15:37:44 2021 - DEBUG    t_processed elements:
Feb 19 15:37:44 2021 - DEBUG         t_processed[0][0]:	13600
Feb 19 15:37:44 2021 - DEBUG    power:			2.000000
Feb 19 15:37:44 2021 - NOTICE   Pipeline is ready.
Feb 19 15:37:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 310
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 310
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 569600;
maxshift: 51400
Number of time samples + maxshift: 621000;
Number of channels: 512
Maximum number of DM-trials: 310;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635904000 bytes = 606.445 MB;
DDTR output size:  1271808000 bytes = 1212.891 MB;
Total memory required: 1907712000 bytes = 1819.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	569600, 0
CORNER TURN!
621000 512
32 8
19406 64
Performed CT: 0.013312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.843072
CT Device memory bandwidth in GB/s: 143.305843

NOTICE: 0.000000	124.000000	0.400000	310

Amount of telescope time processed: 0.000000

12500.000000
0.000457
149
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.000000	256.000000	1.200000	110

Amount of telescope time processed: 0.000000
timesamples: 621000

18750.000000
0.000457
175
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 256.000000	456.000000	2.000000	100

Amount of telescope time processed: 0.000000
timesamples: 336200

15625.000000
0.000457
162
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.000000	896.000000	4.000000	110

Amount of telescope time processed: 0.000000
timesamples: 193800

15625.000000
0.000457
162
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 896.000000	1776.000000	8.000000	110

Amount of telescope time processed: 0.000000
timesamples: 122592

15625.000000
0.000457
162
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1776.000000	3376.000000	20.000000	80

Amount of telescope time processed: 0.000000
timesamples: 86992

19531.250000
0.000457
178
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	569600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.585529 (GPU estimate)
Amount of telescope time processed: 18.227200
Number of samples processed: 569600
Real-time speedup factor: 31.129436
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 13600;
maxshift: 5801
Number of time samples + maxshift: 19401;
Number of channels: 2048
Maximum number of DM-trials: 2130;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79466496 bytes = 75.785 MB;
DDTR output size:  165296520 bytes = 157.639 MB;
Total memory required: 244763016 bytes = 233.424 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13600, 0
CORNER TURN!
19401 2048
32 8
606 256
Performed CT: 0.001337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.967830
CT DevicFeb 19 15:37:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:37:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 15:37:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:37:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 15:37:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 15:37:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 15:37:44 2021 - DEBUG    Signal start at [samples]:	195
Feb 19 15:37:44 2021 - DEBUG    Signal width [samples]:		39
Feb 19 15:37:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 15:37:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 15:37:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 15:37:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 15:37:44 2021 - DEBUG    Optimization settings:
Feb 19 15:37:44 2021 - DEBUG    		UNROLL:			4
Feb 19 15:37:44 2021 - DEBUG    		SNUMREG:		2
Feb 19 15:37:44 2021 - DEBUG    		SDIVINT:		50
Feb 19 15:37:44 2021 - DEBUG    		SDIVINDM:		10
Feb 19 15:37:44 2021 - DEBUG    ddtr+analysis:		false
Feb 19 15:37:44 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 15:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2343.000000,1.100000,1,1
Feb 19 15:37:44 2021 - DEBUG    ddtr max_ndms:		2130
Feb 19 15:37:44 2021 - DEBUG    ddtr ndms elements:
Feb 19 15:37:44 2021 - DEBUG         ndms[0]:		2130
Feb 19 15:37:44 2021 - DEBUG    ddtr maxshift:		5801
Feb 19 15:37:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 15:37:44 2021 - DEBUG    ddtr max_ndms:		2130
Feb 19 15:37:44 2021 - DEBUG    t_processed size:	1
Feb 19 15:37:44 2021 - DEBUG    t_processed elements:
Feb 19 15:37:44 2021 - DEBUG         t_processed[0][0]:	13600
Feb 19 15:37:44 2021 - DEBUG    power:			2.000000
Feb 19 15:37:44 2021 - NOTICE   Finished. 1
Feb 19 15:37:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 15:37:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 15:37:44 2021 - NOTICE   --------------------------------------------------------------
Feb 19 15:37:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 15:37:44 2021 - NOTICE   	DDTR Corner_Turn 	1.376256
Feb 19 15:37:44 2021 - NOTICE   	DDTR Dedispersion 	64.683998
Feb 19 15:37:44 2021 - NOTICE   	DDTR Host_To_Device 	59.025407
Feb 19 15:37:44 2021 - NOTICE   	DDTR total 	125.127804
Feb 19 15:37:44 2021 - NOTICE   	Total total 	125.173759
Feb 19 15:37:44 2021 - NOTICE   	Processed telescope time:	13926.400185
Feb 19 15:37:44 2021 - NOTICE    
Feb 19 15:37:44 2021 - NOTICE   	Real-time speed-up factor:	111.256546
Feb 19 15:37:44 2021 - NOTICE   --------------------------------------------------------------
Feb 19 15:37:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 15:37:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 15:37:44 2021 - NOTICE   Checked for devices.
Feb 19 15:37:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 15:37:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 15:37:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 15:37:44 2021 - DEBUG    CARD INFORMATION:
Feb 19 15:37:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
