Feb 19 17:59:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 17:59:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 17:59:25 2021 - NOTICE   Checked for devices.
Feb 19 17:59:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 17:59:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 17:59:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 17:59:25 2021 - DEBUG    CARD INFORMATION:
Feb 19 17:59:25 2021 - DEBUG    t_processed elements:
Feb 19 17:59:25 2021 - DEBUG         t_processed[0][0]:	552960
Feb 19 17:59:25 2021 - DEBUG         t_processed[1][0]:	276480
Feb 19 17:59:25 2021 - DEBUG         t_processed[2][0]:	138240
Feb 19 17:59:25 2021 - DEBUG         t_processed[3][0]:	69120
Feb 19 17:59:25 2021 - DEBUG         t_processed[4][0]:	34560
Feb 19 17:59:25 2021 - DEBUG         t_processed[5][0]:	17280
Feb 19 17:59:25 2021 - DEBUG    power:			2.000000
Feb 19 17:59:25 2021 - NOTICE   Finished. 2
Feb 19 17:59:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 17:59:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 17:59:25 2021 - NOTICE   --------------------------------------------------------------
Feb 19 17:59:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 17:59:25 2021 - NOTICE   	DDTR Binning 	26.501985
Feb 19 17:59:25 2021 - NOTICE   	DDTR Corner_Turn 	13.342112
Feb 19 17:59:25 2021 - NOTICE   	DDTR Dedispersion 	85.254495
Feb 19 17:59:25 2021 - NOTICE   	DDTR Host_To_Device 	418.034634
Feb 19 17:59:25 2021 - NOTICE   	DDTR total 	543.325998
Feb 19 17:59:25 2021 - NOTICE   	Total total 	543.478394
Feb 19 17:59:25 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb 19 17:59:25 2021 - NOTICE    
Feb 19 17:59:25 2021 - NOTICE   	Real-time speed-up factor:	32.558276
Feb 19 17:59:25 2021 - NOTICE   --------------------------------------------------------------
Feb 19 17:59:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 17:59:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 17:59:25 2021 - NOTICE   Checked for devices.
Feb 19 17:59:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 17:59:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 17:59:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 17:59:25 2021 - DEBUG    CARD INFORMATION:
Feb 19 17:59:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 17:59:25 2021 - DEBUG    Compute capability:	7.5
Feb 19 17:59:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 17:59:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 17:59:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 17:59:25 2021 - DEBUG    ID # on this machine:	0
Feb 19 17:59:25 2021 - DEBUG    Driver version:		11010
Feb 19 17:59:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 17:59:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 17:59:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 17:59:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 17:59:25 2021 - NOTICE   Calculating strategy.
Feb 19 17:59:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb 19 17:59:25 2021 - DEBUG    Range:	0 MAXSHIFT:	5850 Scrunch value:	1
Feb 19 17:59:25 2021 - DEBUG    Maximum dispersive delay:	 5.990400(s).
Feb 19 17:59:25 2021 - DEBUG    Diagonal DM:	919.860306
Feb 19 17:59:25 2021 - DEBUG    In 1
Feb 19 17:59:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 17:59:25 2021 - NOTICE   Calculating strategy.
Feb 19 17:59:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb 19 17:59:25 2021 - DEBUG    Range:	0 MAXSHIFT:	5850 Scrunch value:	1
Feb 19 17:59:25 2021 - DEBUG    Maximum dispersive delay:	 5.990400(s).
Feb 19 17:59:25 2021 - DEBUG    Diagonal DM:	919.860306
Feb 19 17:59:25 2021 - DEBUG    In 1
Feb 19 17:59:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 17:59:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 17:59:25 2021 - DEBUG    CARD INFORMATION:
Feb 19 17:59:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 17:59:25 2021 - DEBUG    Compute capability:	7.5
Feb 19 17:59:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 17:59:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 17:59:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 17:59:25 2021 - DEBUG    ID # on this machine:	0
Feb 19 17:59:25 2021 - DEBUG    Driver version:		11010
Feb 19 17:59:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 17:59:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 17:59:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 17:59:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 17:59:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 17:59:25 2021 - DEBUG    az_start:		0.000000
Feb 19 17:59:25 2021 - DEBUG    za_start:		0.000000
Feb 19 17:59:25 2021 - DEBUG    src_raj:			0.000000
Feb 19 17:59:25 2021 - DEBUG    src_dej:			0.000000
Feb 19 17:59:25 2021 - DEBUG    tstart:			50000.000000
Feb 19 17:59:25 2021 - DEBUG    tsamp:			0.001024
Feb 19 17:59:25 2021 - DEBUG    refdm:			0.000000
Feb 19 17:59:25 2021 - DEBUG    period:			0.000000
Feb 19 17:59:25 2021 - DEBUG    fch1:			1390.000000
Feb 19 17:59:25 2021 - DEBUG    foff:			-0.214844
Feb 19 17:59:25 2021 - DEBUG    fchannel:		0.000000
Feb 19 17:59:25 2021 - DEBUG    telescope_id:		0
Feb 19 17:59:25 2021 - DEBUG    machine_id:		0
Feb 19 17:59:25 2021 - DEBUG    data_type:		0
Feb 19 17:59:25 2021 - DEBUG    barycentric:		0
Feb 19 17:59:25 2021 - DEBUG    pulsarcentric:		0
Feb 19 17:59:25 2021 - DEBUG    nbits:			8
Feb 19 17:59:25 2021 - DEBUG    nsamples:		19531
Feb 19 17:59:25 2021 - DEBUG    nchans:			2048
Feb 19 17:59:25 2021 - DEBUG    nifs:			0
Feb 19 17:59:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 17:59:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 17:59:25 2021 - DEBUG    rawdatafile:		
Feb 19 17:59:25 2021 - DEBUG    source_name:		
Feb 19 17:59:25 2021 - DEBUG    N:			0
Feb 19 17:59:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 17:59:25 2021 - DEBUG    Optimization settings:
Feb 19 17:59:25 2021 - DEBUG    		UNROLL:			4
Feb 19 17:59:25 2021 - DEBUG    		SNUMREG:		8
Feb 19 17:59:25 2021 - DEBUG    		SDIVINT:		8
Feb 19 17:59:25 2021 - DEBUG    		SDIVINDM:		64
Feb 19 17:59:25 2021 - DEBUG    ddtr+analysis:		false
Feb 19 17:59:25 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 17:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2393.600098,1.100000,1,1
Feb 19 17:59:25 2021 - DEBUG    ddtr max_ndms:		2176
Feb 19 17:59:25 2021 - DEBUG    ddtr ndms elements:
Feb 19 17:59:25 2021 - DEBUG         ndms[0]:		2176
Feb 19 17:59:25 2021 - DEBUG    ddtr maxshift:		5850
Feb 19 17:59:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 17:59:25 2021 - DEBUG    ddtr max_ndms:		2176
Feb 19 17:59:25 2021 - DEBUG    t_processed size:	1
Feb 19 17:59:25 2021 - DEBUG    t_processed elements:
Feb 19 17:59:25 2021 - DEBUG         t_processed[0][0]:	13568
Feb 19 17:59:25 2021 - DEBUG    power:			2.000000
Feb 19 17:59:25 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.


Memory allocation for the DDTR
Number of time samples: 552960;
maxshift: 69760
Number of time samples + maxshift: 622720;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	552960, 0
CORNER TURN!
622720 512
32 8
19460 64
Performed CT: 0.013316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.432300
CT Device memory bandwidth in GB/s: 143.659380

NOTICE: 0.000000	128.000000	0.400000	320

Amount of telescope time processed: 0.000000

12500.000000
0.000457
374
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.000000	281.600006	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 622720

18750.000000
0.000457
554
lineshift:	666
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.600006	537.599976	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 346240

15625.000000
0.000457
464
lineshift:	576
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.599976	1049.599976	4.000000	128

Amount of telescope time processed: 0.000000
timesamples: 208000

15625.000000
0.000457
464
lineshift:	576
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1049.599976	2073.600098	8.000000	128

Amount of telescope time processed: 0.000000
timesamples: 138880

15625.000000
0.000457
464
lineshift:	576
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.600098	4633.600098	20.000000	128

Amount of telescope time processed: 0.000000
timesamples: 104320

19531.250000
0.000457
576
lineshift:	688
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.543478 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 552960
Real-time speedup factor: 32.558277
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 13568;
maxshift: 5850
Number of time samples + maxshift: 19418;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79536128 bytes = 75.852 MB;
DDTR output size:  169014272 bytes Feb 19 17:59:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:59:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:59:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 17:59:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:59:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 17:59:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 17:59:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 17:59:25 2021 - DEBUG    Signal start at [samples]:	195
Feb 19 17:59:25 2021 - DEBUG    Signal width [samples]:		39
Feb 19 17:59:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 17:59:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 17:59:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 17:59:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 17:59:25 2021 - DEBUG    Optimization settings:
Feb 19 17:59:25 2021 - DEBUG    		UNROLL:			4
Feb 19 17:59:25 2021 - DEBUG    		SNUMREG:		8
Feb 19 17:59:25 2021 - DEBUG    		SDIVINT:		8
Feb 19 17:59:25 2021 - DEBUG    		SDIVINDM:		64
Feb 19 17:59:25 2021 - DEBUG    ddtr+analysis:		false
Feb 19 17:59:25 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 17:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2393.600098,1.100000,1,1
Feb 19 17:59:25 2021 - DEBUG    ddtr max_ndms:		2176
Feb 19 17:59:25 2021 - DEBUG    ddtr ndms elements:
Feb 19 17:59:25 2021 - DEBUG         ndms[0]:		2176
Feb 19 17:59:25 2021 - DEBUG    ddtr maxshift:		5850
Feb 19 17:59:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 17:59:25 2021 - DEBUG    ddtr max_ndms:		2176
Feb 19 17:59:25 2021 - DEBUG    t_processed size:	1
Feb 19 17:59:25 2021 - DEBUG    t_processed elements:
Feb 19 17:59:25 2021 - DEBUG         t_processed[0][0]:	13568
Feb 19 17:59:25 2021 - DEBUG    power:			2.000000
Feb 19 17:59:25 2021 - NOTICE   Finished. 1
Feb 19 17:59:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 17:59:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 17:59:25 2021 - NOTICE   --------------------------------------------------------------
Feb 19 17:59:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 17:59:25 2021 - NOTICE   	DDTR Corner_Turn 	1.364672
Feb 19 17:59:25 2021 - NOTICE   	DDTR Dedispersion 	23.561825
Feb 19 17:59:25 2021 - NOTICE   	DDTR Host_To_Device 	59.672642
Feb 19 17:59:25 2021 - NOTICE   	DDTR total 	84.642176
Feb 19 17:59:25 2021 - NOTICE   	Total total 	84.699394
Feb 19 17:59:25 2021 - NOTICE   	Processed telescope time:	13893.631935
Feb 19 17:59:25 2021 - NOTICE    
Feb 19 17:59:25 2021 - NOTICE   	Real-time speed-up factor:	164.034608
Feb 19 17:59:25 2021 - NOTICE   --------------------------------------------------------------
Feb 19 17:59:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 17:59:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 17:59:25 2021 - NOTICE   Checked for devices.
Feb 19 17:59:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 17:59:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 17:59:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 17:59:25 2021 - DEBUG    CARD INFORMATION:
Feb 19 17:59:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 17:59:25 2021 - DEBUG    Compute capability:	7.5
