Feb 19 17:51:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 17:51:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 17:51:54 2021 - NOTICE   Checked for devices.
Feb 19 17:51:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 17:51:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 17:51:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 17:51:54 2021 - DEBUG    CARD INFORMATION:
Feb 19 17:51:55 2021 - DEBUG    power:			2.000000
Feb 19 17:51:55 2021 - NOTICE   Finished. 1
Feb 19 17:51:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 17:51:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 17:51:55 2021 - NOTICE   --------------------------------------------------------------
Feb 19 17:51:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 17:51:55 2021 - NOTICE   	DDTR Binning 	26.128671
Feb 19 17:51:55 2021 - NOTICE   	DDTR Corner_Turn 	13.387776
Feb 19 17:51:55 2021 - NOTICE   	DDTR Dedispersion 	144.010945
Feb 19 17:51:55 2021 - NOTICE   	DDTR Host_To_Device 	418.754703
Feb 19 17:51:55 2021 - NOTICE   	DDTR total 	602.469855
Feb 19 17:51:55 2021 - NOTICE   	Total total 	602.619934
Feb 19 17:51:55 2021 - NOTICE   	Processed telescope time:	17948.671341
Feb 19 17:51:55 2021 - NOTICE    
Feb 19 17:51:55 2021 - NOTICE   	Real-time speed-up factor:	29.784397
Feb 19 17:51:55 2021 - NOTICE   --------------------------------------------------------------
Feb 19 17:51:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 17:51:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 17:51:55 2021 - NOTICE   Checked for devices.
Feb 19 17:51:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 17:51:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 17:51:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 17:51:55 2021 - DEBUG    CARD INFORMATION:
Feb 19 17:51:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 17:51:55 2021 - DEBUG    Compute capability:	7.5
Feb 19 17:51:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 17:51:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 17:51:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 17:51:55 2021 - DEBUG    ID # on this machine:	0
Feb 19 17:51:55 2021 - DEBUG    Driver version:		11010
Feb 19 17:51:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 17:51:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 17:51:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 17:51:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 17:51:55 2021 - NOTICE   Calculating strategy.
Feb 19 17:51:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb 19 17:51:55 2021 - DEBUG    Range:	0 MAXSHIFT:	5736 Scrunch value:	1
Feb 19 17:51:55 2021 - DEBUG    Maximum dispersive delay:	 5.873664(s).
Feb 19 17:51:55 2021 - DEBUG    Diagonal DM:	919.860306
Feb 19 17:51:55 2021 - DEBUG    In 1
Feb 19 17:51:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 17:51:55 2021 - NOTICE   Calculating strategy.
Feb 19 17:51:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb 19 17:51:55 2021 - DEBUG    Range:	0 MAXSHIFT:	5736 Scrunch value:	1
Feb 19 17:51:55 2021 - DEBUG    Maximum dispersive delay:	 5.873664(s).
Feb 19 17:51:55 2021 - DEBUG    Diagonal DM:	919.860306
Feb 19 17:51:55 2021 - DEBUG    In 1
Feb 19 17:51:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 17:51:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 17:51:55 2021 - DEBUG    CARD INFORMATION:
Feb 19 17:51:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 17:51:55 2021 - DEBUG    Compute capability:	7.5
Feb 19 17:51:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 17:51:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 17:51:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 17:51:55 2021 - DEBUG    ID # on this machine:	0
Feb 19 17:51:55 2021 - DEBUG    Driver version:		11010
Feb 19 17:51:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 17:51:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 17:51:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 17:51:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 17:51:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 17:51:55 2021 - DEBUG    az_start:		0.000000
Feb 19 17:51:55 2021 - DEBUG    za_start:		0.000000
Feb 19 17:51:55 2021 - DEBUG    src_raj:			0.000000
Feb 19 17:51:55 2021 - DEBUG    src_dej:			0.000000
Feb 19 17:51:55 2021 - DEBUG    tstart:			50000.000000
Feb 19 17:51:55 2021 - DEBUG    tsamp:			0.001024
Feb 19 17:51:55 2021 - DEBUG    refdm:			0.000000
Feb 19 17:51:55 2021 - DEBUG    period:			0.000000
Feb 19 17:51:55 2021 - DEBUG    fch1:			1390.000000
Feb 19 17:51:55 2021 - DEBUG    foff:			-0.214844
Feb 19 17:51:55 2021 - DEBUG    fchannel:		0.000000
Feb 19 17:51:55 2021 - DEBUG    telescope_id:		0
Feb 19 17:51:55 2021 - DEBUG    machine_id:		0
Feb 19 17:51:55 2021 - DEBUG    data_type:		0
Feb 19 17:51:55 2021 - DEBUG    barycentric:		0
Feb 19 17:51:55 2021 - DEBUG    pulsarcentric:		0
Feb 19 17:51:55 2021 - DEBUG    nbits:			8
Feb 19 17:51:55 2021 - DEBUG    nsamples:		19531
Feb 19 17:51:55 2021 - DEBUG    nchans:			2048
Feb 19 17:51:55 2021 - DEBUG    nifs:			0
Feb 19 17:51:55 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 17:51:55 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 17:51:55 2021 - DEBUG    rawdatafile:		
Feb 19 17:51:55 2021 - DEBUG    source_name:		
Feb 19 17:51:55 2021 - DEBUG    N:			0
Feb 19 17:51:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 17:51:55 2021 - DEBUG    Optimization settings:
Feb 19 17:51:55 2021 - DEBUG    		UNROLL:			4
Feb 19 17:51:55 2021 - DEBUG    		SNUMREG:		2
Feb 19 17:51:55 2021 - DEBUG    		SDIVINT:		14
Feb 19 17:51:55 2021 - DEBUG    		SDIVINDM:		60
Feb 19 17:51:55 2021 - DEBUG    ddtr+analysis:		false
Feb 19 17:51:55 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 17:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2376.000000,1.100000,1,1
Feb 19 17:51:55 2021 - DEBUG    ddtr max_ndms:		2160
Feb 19 17:51:55 2021 - DEBUG    ddtr ndms elements:
Feb 19 17:51:55 2021 - DEBUG         ndms[0]:		2160
Feb 19 17:51:55 2021 - DEBUG    ddtr maxshift:		5736
Feb 19 17:51:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 17:51:55 2021 - DEBUG    ddtr max_ndms:		2160
Feb 19 17:51:55 2021 - DEBUG    t_processed size:	1
Feb 19 17:51:55 2021 - DEBUG    t_processed elements:
Feb 19 17:51:55 2021 - DEBUG         t_processed[0][0]:	13776
Feb 19 17:51:55 2021 - DEBUG    power:			2.000000
Feb 19 17:51:55 2021 - NOTICE   Pipeline is ready.
Feb 19 17:51:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.


Memory allocation for the DDTR
Number of time samples: 560896;
maxshift: 62776
Number of time samples + maxshift: 623672;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638640128 bytes = 609.055 MB;
DDTR output size:  1277280256 bytes = 1218.109 MB;
Total memory required: 1915920384 bytes = 1827.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	560896, 0
CORNER TURN!
623672 512
32 8
19489 64
Performed CT: 0.013363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.945591
CT Device memory bandwidth in GB/s: 143.367354

NOTICE: 0.000000	144.000000	0.400000	360

Amount of telescope time processed: 0.000000

12500.000000
0.000457
363
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.000000	288.000000	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 623672

18750.000000
0.000457
532
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	528.000000	2.000000	120

Amount of telescope time processed: 0.000000
timesamples: 343224

15625.000000
0.000457
447
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.000000	1008.000000	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 203000

15625.000000
0.000457
447
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.000000	1968.000000	8.000000	120

Amount of telescope time processed: 0.000000
timesamples: 132880

15625.000000
0.000457
447
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1968.000000	4368.000000	20.000000	120

Amount of telescope time processed: 0.000000
timesamples: 97808

19531.250000
0.000457
553
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	560896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.60262 (GPU estimate)
Amount of telescope time processed: 17.948671
Number of samples processed: 560896
Real-time speedup factor: 29.784397
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 13776;
maxshift: 5736
Number of time samples + maxshift: 19512;
Number of channels: 2048
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  168583680 bytes = 160.774 MB;
Total memory required: 248504832 bytes = 236.993 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13776, 0
CORNER TURN!
19512 2048
32 8
609 256
Performed CT: 0.001348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.071785
CT DevFeb 19 17:51:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:51:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 17:51:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:51:55 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 17:51:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 17:51:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 17:51:55 2021 - DEBUG    Signal start at [samples]:	195
Feb 19 17:51:55 2021 - DEBUG    Signal width [samples]:		39
Feb 19 17:51:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 17:51:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 17:51:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 17:51:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 17:51:55 2021 - DEBUG    Optimization settings:
Feb 19 17:51:55 2021 - DEBUG    		UNROLL:			4
Feb 19 17:51:55 2021 - DEBUG    		SNUMREG:		2
Feb 19 17:51:55 2021 - DEBUG    		SDIVINT:		14
Feb 19 17:51:55 2021 - DEBUG    		SDIVINDM:		60
Feb 19 17:51:55 2021 - DEBUG    ddtr+analysis:		false
Feb 19 17:51:55 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 17:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2376.000000,1.100000,1,1
Feb 19 17:51:55 2021 - DEBUG    ddtr max_ndms:		2160
Feb 19 17:51:55 2021 - DEBUG    ddtr ndms elements:
Feb 19 17:51:55 2021 - DEBUG         ndms[0]:		2160
Feb 19 17:51:55 2021 - DEBUG    ddtr maxshift:		5736
Feb 19 17:51:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 17:51:55 2021 - DEBUG    ddtr max_ndms:		2160
Feb 19 17:51:55 2021 - DEBUG    t_processed size:	1
Feb 19 17:51:55 2021 - DEBUG    t_processed elements:
Feb 19 17:51:55 2021 - DEBUG         t_processed[0][0]:	13776
Feb 19 17:51:55 2021 - DEBUG    power:			2.000000
Feb 19 17:51:55 2021 - NOTICE   Finished. 1
Feb 19 17:51:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 17:51:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 17:51:55 2021 - NOTICE   --------------------------------------------------------------
Feb 19 17:51:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 17:51:55 2021 - NOTICE   	DDTR Corner_Turn 	1.384256
Feb 19 17:51:55 2021 - NOTICE   	DDTR Dedispersion 	63.153633
Feb 19 17:51:55 2021 - NOTICE   	DDTR Host_To_Device 	58.427106
Feb 19 17:51:55 2021 - NOTICE   	DDTR total 	123.007683
Feb 19 17:51:55 2021 - NOTICE   	Total total 	123.054558
Feb 19 17:51:55 2021 - NOTICE   	Processed telescope time:	14106.623650
Feb 19 17:51:55 2021 - NOTICE    
Feb 19 17:51:55 2021 - NOTICE   	Real-time speed-up factor:	114.637149
Feb 19 17:51:55 2021 - NOTICE   --------------------------------------------------------------
Feb 19 17:51:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 17:51:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 17:51:55 2021 - NOTICE   Checked for devices.
Feb 19 17:51:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 17:51:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 17:51:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 17:51:55 2021 - DEBUG    CARD INFORMATION:
Feb 19 17:51:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
