Feb 19 17:06:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 17:06:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 17:06:53 2021 - NOTICE   Checked for devices.
Feb 19 17:06:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 17:06:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 17:06:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 17:06:53 2021 - DEBUG    CARD INFORMATION:
Feb 19 17:06:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb 19 17:06:53 2021 - DEBUG    Range:	5 MAXSHIFT:	55584 Scrunch value:	32
Feb 19 17:06:53 2021 - DEBUG    Maximum dispersive delay:	 1.778688(s).
Feb 19 17:06:53 2021 - DEBUG    Diagonal DM:	36.072453
Feb 19 17:06:53 2021 - DEBUG    In 2
Feb 19 17:06:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 17:06:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 17:06:53 2021 - DEBUG    CARD INFORMATION:
Feb 19 17:06:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 17:06:53 2021 - DEBUG    Compute capability:	7.5
Feb 19 17:06:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 17:06:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 17:06:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 17:06:53 2021 - DEBUG    ID # on this machine:	0
Feb 19 17:06:53 2021 - DEBUG    Driver version:		11010
Feb 19 17:06:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 17:06:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 17:06:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 17:06:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 17:06:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 17:06:53 2021 - DEBUG    az_start:		0.000000
Feb 19 17:06:53 2021 - DEBUG    za_start:		0.000000
Feb 19 17:06:53 2021 - DEBUG    src_raj:			0.000000
Feb 19 17:06:53 2021 - DEBUG    src_dej:			0.000000
Feb 19 17:06:53 2021 - DEBUG    tstart:			50000.000000
Feb 19 17:06:53 2021 - DEBUG    tsamp:			0.000032
Feb 19 17:06:53 2021 - DEBUG    refdm:			0.000000
Feb 19 17:06:53 2021 - DEBUG    period:			0.000000
Feb 19 17:06:53 2021 - DEBUG    fch1:			1700.000000
Feb 19 17:06:53 2021 - DEBUG    foff:			-0.429688
Feb 19 17:06:53 2021 - DEBUG    fchannel:		0.000000
Feb 19 17:06:53 2021 - DEBUG    telescope_id:		0
Feb 19 17:06:53 2021 - DEBUG    machine_id:		0
Feb 19 17:06:53 2021 - DEBUG    data_type:		0
Feb 19 17:06:53 2021 - DEBUG    barycentric:		0
Feb 19 17:06:53 2021 - DEBUG    pulsarcentric:		0
Feb 19 17:06:53 2021 - DEBUG    nbits:			8
Feb 19 17:06:53 2021 - DEBUG    nsamples:		625000
Feb 19 17:06:53 2021 - DEBUG    nchans:			512
Feb 19 17:06:53 2021 - DEBUG    nifs:			0
Feb 19 17:06:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 17:06:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 17:06:53 2021 - DEBUG    rawdatafile:		
Feb 19 17:06:53 2021 - DEBUG    source_name:		
Feb 19 17:06:53 2021 - DEBUG    N:			0
Feb 19 17:06:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 17:06:53 2021 - DEBUG    Optimization settings:
Feb 19 17:06:53 2021 - DEBUG    		UNROLL:			4
Feb 19 17:06:53 2021 - DEBUG    		SNUMREG:		6
Feb 19 17:06:53 2021 - DEBUG    		SDIVINT:		24
Feb 19 17:06:53 2021 - DEBUG    		SDIVINDM:		40
Feb 19 17:06:53 2021 - DEBUG    ddtr+analysis:		false
Feb 19 17:06:53 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 17:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.400000,1,1
Feb 19 17:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,272.000000,1.200000,2,2
Feb 19 17:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.000000,512.000000,2.000000,4,4
Feb 19 17:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,992.000000,4.000000,8,8
Feb 19 17:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.000000,1952.000000,8.000000,16,16
Feb 19 17:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1952.000000,3552.000000,20.000000,32,32
Feb 19 17:06:53 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 17:06:53 2021 - DEBUG    ddtr ndms elements:
Feb 19 17:06:53 2021 - DEBUG         ndms[0]:		320
Feb 19 17:06:53 2021 - DEBUG         ndms[1]:		120
Feb 19 17:06:53 2021 - DEBUG         ndms[2]:		120
Feb 19 17:06:53 2021 - DEBUG         ndms[3]:		120
Feb 19 17:06:53 2021 - DEBUG         ndms[4]:		120
Feb 19 17:06:53 2021 - DEBUG         ndms[5]:		80
Feb 19 17:06:53 2021 - DEBUG    ddtr maxshift:		55584
Feb 19 17:06:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 17:06:53 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 17:06:53 2021 - DEBUG    t_processed size:	6
Feb 19 17:06:53 2021 - DEBUG    t_processed elements:
Feb 19 17:06:53 2021 - DEBUG         t_processed[0][0]:	562176
Feb 19 17:06:53 2021 - DEBUG         t_processed[1][0]:	281088
Feb 19 17:06:53 2021 - DEBUG         t_processed[2][0]:	140544
Feb 19 17:06:53 2021 - DEBUG         t_processed[3][0]:	70272
Feb 19 17:06:53 2021 - DEBUG         t_processed[4][0]:	35136
Feb 19 17:06:53 2021 - DEBUG         t_processed[5][0]:	17568
Feb 19 17:06:53 2021 - DEBUG    power:			2.000000
Feb 19 17:06:53 2021 - NOTICE   Pipeline is ready.
Feb 19 17:06:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:06:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:06:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:06:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:06:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:06:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:06:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:06:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 17:06:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:06:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 17:06:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 17:06:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 17:06:53 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 17:06:53 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 17:06:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 17:06:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 17:06:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 17:06:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 17:06:53 2021 - DEBUG    Optimization settings:
Feb 19 17:06:53 2021 - DEBUG    		UNROLL:			4
Feb 19 17:06:53 2021 - DEBUG    		SNUMREG:		6
Feb 19 17:06:53 2021 - DEBUG    		SDIVINT:		24
Feb 19 17:06:53 2021 - DEBUG    		SDIVINDM:		40
Feb 19 17:06:53 2021 - DEBUG    ddtr+analysis:		false
Feb 19 17:06:53 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 17:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.400000,1,1
Feb 19 17:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,272.000000,1.200000,2,2
Feb 19 17:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.000000,512.000000,2.000000,4,4
Feb 19 17:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,992.000000,4.000000,8,8
Feb 19 17:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.000000,1952.000000,8.000000,16,16
Feb 19 17:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1952.000000,3552.000000,20.000000,32,32
Feb 19 17:06:53 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 17:06:53 2021 - DEBUG    ddtr ndms elements:
Feb 19 17:06:53 2021 - DEBUG         ndms[0]:		320
Feb 19 17:06:53 2021 - DEBUG         ndms[1]:		120
Feb 19 17:06:53 2021 - DEBUG         ndms[2]:		120
Feb 19 17:06:53 2021 - DEBUG         ndms[3]:		120
Feb 19 17:06:53 2021 - DEBUG         ndms[4]:		120
Feb 19 17:06:53 2021 - DEBUG         ndms[5]:		80
Feb 19 17:06:53 2021 - DEBUG    ddtr maxshift:		55584
Feb 19 17:06:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 17:06:53 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 17:06:53 2021 - DEBUG    t_processed size:	6
Feb 19 17:06:53 2021 - DEBUG    t_processed elements:
Feb 19 17:06:53 2021 - DEBUG         t_processed[0][0]:	562176
Feb 19 17:06:53 2021 - DEBUG         t_processed[1][0]:	281088
Feb 19 17:06:53 2021 - DEBUG         t_processed[2][0]:	140544
Feb 19 17:06:53 2021 - DEBUG         t_processed[3][0]:	70272
Feb 19 17:06:53 2021 - DEBUG         t_processed[4][0]:	35136
Feb 19 17:06:53 2021 - DEBUG         t_processed[5][0]:	17568
Feb 19 17:06:53 2021 - DEBUG    power:			2.000000
Feb 19 17:06:53 2021 - NOTICE   Finished. 1
Feb 19 17:06:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 17:06:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 17:06:53 2021 - NOTICE   --------------------------------------------------------------
Feb 19 17:06:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 17:06:53 2021 - NOTICE   	DDTR Binning 	25.362176
Feb 19 17:06:53 2021 - NOTICE   	DDTR Corner_Turn 	13.209312
Feb 19 17:06:53 2021 - NOTICE   	DDTR Dedispersion 	77.920000
Feb 19 17:06:53 2021 - NOTICE   	DDTR Host_To_Device 	414.746315
Feb 19 17:06:53 2021 - NOTICE   	DDTR total 	531.431090
Feb 19 17:06:53 2021 - NOTICE   	Total total 	531.574646
Feb 19 17:06:53 2021 - NOTICE   	Processed telescope time:	17989.631653
Feb 19 17:06:53 2021 - NOTICE    
Feb 19 17:06:53 2021 - NOTICE   	Real-time speed-up factor:	33.842155
Feb 19 17:06:53 2021 - NOTICE   --------------------------------------------------------------
Feb 19 17:06:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 17:06:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 17:06:53 2021 - NOTICE   Checked for devices.
Feb 19 17:06:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 17:06:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 17:06:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 17:06:53 2021 - DEBUG    CARD INFORMATION:
Feb 19 17:06:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 17:06:53 2021 - DEBUG    Compute capability:	7.5
Feb 19 17:06:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 17:06:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 17:06:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 17:06:53 2021 - DEBUG    ID # on this machine:	0
Feb 19 17:06:53 2021 - DEBUG    Driver version:		11010
Feb 19 17:06:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 17:06:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 17:06:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 17:06:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 17:06:53 2021 - NOTICE   Calculating strategy.
Feb 19 17:06:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb 19 17:06:53 2021 - DEBUG    Range:	0 MAXSHIFT:	5968 Scrunch value:	1
Feb 19 17:06:53 2021 - DEBUG    Maximum dispersive delay:	 6.111232(s).
Feb 19 17:06:53 2021 - DEBUG    Diagonal DM:	919.860306
Feb 19 17:06:53 2021 - DEBUG    In 1
Feb 19 17:06:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 17:06:53 2021 - NOTICE   Calculating strategy.
Feb 19 17:06:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb 19 17:06:53 2021 - DEBUG    Range:	0 MAXSHIFT:	5968 Scrunch value:	1
Feb 19 17:06:53 2021 - DEBUG    Maximum dispersive delay:	 6.111232(s).
Feb 19 17:06:53 2021 - DEBUG    Diagonal DM:	919.860306
Feb 19 17:06:53 2021 - DEBUG    In 1
Feb 19 17:06:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 17:06:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 17:06:53 2021 - DEBUG    CARD INFORMATION:
Feb 19 17:06:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 17:06:53 2021 - DEBUG    Compute capability:	7.5
Feb 19 17:06:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 17:06:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 17:06:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 17:06:53 2021 - DEBUG    ID # on this machine:	0
Feb 19 17:06:53 2021 - DEBUG    Driver version:		11010
Feb 19 17:06:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 17:06:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 17:06:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 17:06:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 17:06:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 17:06:53 2021 - DEBUG    az_start:		0.000000
Feb 19 17:06:53 2021 - DEBUG    za_start:		0.000000
Feb 19 17:06:53 2021 - DEBUG    src_raj:			0.000000
Feb 19 17:06:53 2021 - DEBUG    src_dej:			0.000000
Feb 19 17:06:53 2021 - DEBUG    tstart:			50000.000000
Feb 19 17:06:53 2021 - DEBUG    tsamp:			0.001024
Feb 19 17:06:53 2021 - DEBUG    refdm:			0.000000
Feb 19 17:06:53 2021 - DEBUG    period:			0.000000
Feb 19 17:06:53 2021 - DEBUG    fch1:			1390.000000
Feb 19 17:06:53 2021 - DEBUG    foff:			-0.214844
Feb 19 17:06:53 2021 - DEBUG    fchannel:		0.000000
Feb 19 17:06:53 2021 - DEBUG    telescope_id:		0
Feb 19 17:06:53 2021 - DEBUG    machine_id:		0
Feb 19 17:06:53 2021 - DEBUG    data_type:		0
Feb 19 17:06:53 2021 - DEBUG    barycentric:		0
Feb 19 17:06:53 2021 - DEBUG    pulsarcentric:		0
Feb 19 17:06:53 2021 - DEBUG    nbits:			8
Feb 19 17:06:53 2021 - DEBUG    nsamples:		19531
Feb 19 17:06:53 2021 - DEBUG    nchans:			2048
Feb 19 17:06:53 2021 - DEBUG    nifs:			0
Feb 19 17:06:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 17:06:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 17:06:53 2021 - DEBUG    rawdatafile:		
Feb 19 17:06:53 2021 - DEBUG    source_name:		
Feb 19 17:06:53 2021 - DEBUG    N:			0
Feb 19 17:06:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 17:06:53 2021 - DEBUG    Optimization settings:
Feb 19 17:06:53 2021 - DEBUG    		UNROLL:			4
Feb 19 17:06:53 2021 - DEBUG    		SNUMREG:		6
Feb 19 17:06:53 2021 - DEBUG    		SDIVINT:		24
Feb 19 17:06:53 2021 - DEBUG    		SDIVINDM:		40
Feb 19 17:06:53 2021 - DEBUG    ddtr+analysis:		false
Feb 19 17:06:53 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 17:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2376.000000,1.100000,1,1
Feb 19 17:06:53 2021 - DEBUG    ddtr max_ndms:		2160
Feb 19 17:06:53 2021 - DEBUG    ddtr ndms elements:
Feb 19 17:06:53 2021 - DEBUG         ndms[0]:		2160
Feb 19 17:06:53 2021 - DEBUG    ddtr maxshift:		5968
Feb 19 17:06:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 17:06:53 2021 - DEBUG    ddtr max_ndms:		2160
Feb 19 17:06:53 2021 - DEBUG    t_processed size:	1
Feb 19 17:06:53 2021 - DEBUG    t_processed elements:
Feb 19 17:06:53 2021 - DEBUG         t_processed[0][0]:	13536
Feb 19 17:06:53 2021 - DEBUG    power:			2.000000
Feb 19 17:06:53 2021 - NOTICE   Pipeline is ready.
Feb 19 17:06:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 562176;
maxshift: 55584
Number of time samples + maxshift: 617760;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632586240 bytes = 603.281 MB;
DDTR output size:  1265172480 bytes = 1206.562 MB;
Total memory required: 1897758720 bytes = 1809.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	562176, 0
CORNER TURN!
617760 512
32 8
19305 64
Performed CT: 0.013183 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.933003
CT Device memory bandwidth in GB/s: 143.959802

NOTICE: 0.000000	128.000000	0.400000	320

Amount of telescope time processed: 0.000000

12500.000000
0.000457
268
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.000000	272.000000	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 617760

18750.000000
0.000457
380
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.000000	512.000000	2.000000	120

Amount of telescope time processed: 0.000000
timesamples: 336672

15625.000000
0.000457
324
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.000000	992.000000	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 196128

15625.000000
0.000457
324
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 992.000000	1952.000000	8.000000	120

Amount of telescope time processed: 0.000000
timesamples: 125856

15625.000000
0.000457
324
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1952.000000	3552.000000	20.000000	80

Amount of telescope time processed: 0.000000
timesamples: 90720

19531.250000
0.000457
394
lineshift:	634
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	562176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.531575 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 562176
Real-time speedup factor: 33.842155
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 13536;
maxshift: 5968
Number of time samples + maxshift: 19504;
Number of channels: 2048
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79888384 bytes = 76.188 MB;
DDTR output size:  168514560 bytes = 160.708 MB;
Total memory required: 248402944 bytes = 236.896 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13536, 0
CORNER TURN!
19504 2048
32 8
609 256
Performed CT: 0.001342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 297.427397
CT DevicFeb 19 17:06:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:06:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 17:06:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:06:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 17:06:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 17:06:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 17:06:53 2021 - DEBUG    Signal start at [samples]:	195
Feb 19 17:06:53 2021 - DEBUG    Signal width [samples]:		39
Feb 19 17:06:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 17:06:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 17:06:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 17:06:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 17:06:53 2021 - DEBUG    Optimization settings:
Feb 19 17:06:53 2021 - DEBUG    		UNROLL:			4
Feb 19 17:06:53 2021 - DEBUG    		SNUMREG:		6
Feb 19 17:06:53 2021 - DEBUG    		SDIVINT:		24
Feb 19 17:06:53 2021 - DEBUG    		SDIVINDM:		40
Feb 19 17:06:53 2021 - DEBUG    ddtr+analysis:		false
Feb 19 17:06:53 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 17:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2376.000000,1.100000,1,1
Feb 19 17:06:53 2021 - DEBUG    ddtr max_ndms:		2160
Feb 19 17:06:53 2021 - DEBUG    ddtr ndms elements:
Feb 19 17:06:53 2021 - DEBUG         ndms[0]:		2160
Feb 19 17:06:53 2021 - DEBUG    ddtr maxshift:		5968
Feb 19 17:06:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 17:06:53 2021 - DEBUG    ddtr max_ndms:		2160
Feb 19 17:06:53 2021 - DEBUG    t_processed size:	1
Feb 19 17:06:53 2021 - DEBUG    t_processed elements:
Feb 19 17:06:53 2021 - DEBUG         t_processed[0][0]:	13536
Feb 19 17:06:53 2021 - DEBUG    power:			2.000000
Feb 19 17:06:53 2021 - NOTICE   Finished. 1
Feb 19 17:06:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 17:06:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 17:06:53 2021 - NOTICE   --------------------------------------------------------------
Feb 19 17:06:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 17:06:53 2021 - NOTICE   	DDTR Corner_Turn 	1.379680
Feb 19 17:06:53 2021 - NOTICE   	DDTR Dedispersion 	37.073441
Feb 19 17:06:53 2021 - NOTICE   	DDTR Host_To_Device 	59.113633
Feb 19 17:06:53 2021 - NOTICE   	DDTR total 	97.609634
Feb 19 17:06:53 2021 - NOTICE   	Total total 	97.656830
Feb 19 17:06:53 2021 - NOTICE   	Processed telescope time:	13860.863686
Feb 19 17:06:53 2021 - NOTICE    
Feb 19 17:06:53 2021 - NOTICE   	Real-time speed-up factor:	141.934401
Feb 19 17:06:53 2021 - NOTICE   --------------------------------------------------------------
Feb 19 17:06:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 17:06:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 17:06:53 2021 - NOTICE   Checked for devices.
Feb 19 17:06:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 17:06:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 17:06:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 17:06:53 2021 - DEBUG    CARD INFORMATION:
Feb 19 17:06:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
