Feb 19 16:43:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 16:43:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 16:43:34 2021 - NOTICE   Checked for devices.
Feb 19 16:43:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 16:43:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 16:43:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 16:43:34 2021 - DEBUG    CARD INFORMATION:
Feb 19 16:43:34 2021 - DEBUG    barycentric:		0
Feb 19 16:43:34 2021 - DEBUG    pulsarcentric:		0
Feb 19 16:43:34 2021 - DEBUG    nbits:			8
Feb 19 16:43:34 2021 - DEBUG    nsamples:		625000
Feb 19 16:43:34 2021 - DEBUG    nchans:			512
Feb 19 16:43:34 2021 - DEBUG    nifs:			0
Feb 19 16:43:34 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 16:43:34 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 16:43:34 2021 - DEBUG    rawdatafile:		
Feb 19 16:43:34 2021 - DEBUG    source_name:		
Feb 19 16:43:34 2021 - DEBUG    N:			0
Feb 19 16:43:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 16:43:34 2021 - DEBUG    Optimization settings:
Feb 19 16:43:34 2021 - DEBUG    		UNROLL:			4
Feb 19 16:43:34 2021 - DEBUG    		SNUMREG:		4
Feb 19 16:43:34 2021 - DEBUG    		SDIVINT:		24
Feb 19 16:43:34 2021 - DEBUG    		SDIVINDM:		32
Feb 19 16:43:34 2021 - DEBUG    ddtr+analysis:		false
Feb 19 16:43:34 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 16:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.400000,1,1
Feb 19 16:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,281.600006,1.200000,2,2
Feb 19 16:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,537.599976,2.000000,4,4
Feb 19 16:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,1049.599976,4.000000,8,8
Feb 19 16:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.599976,2073.600098,8.000000,16,16
Feb 19 16:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3993.600098,20.000000,32,32
Feb 19 16:43:34 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 16:43:34 2021 - DEBUG    ddtr ndms elements:
Feb 19 16:43:34 2021 - DEBUG         ndms[0]:		320
Feb 19 16:43:34 2021 - DEBUG         ndms[1]:		128
Feb 19 16:43:34 2021 - DEBUG         ndms[2]:		128
Feb 19 16:43:34 2021 - DEBUG         ndms[3]:		128
Feb 19 16:43:34 2021 - DEBUG         ndms[4]:		128
Feb 19 16:43:34 2021 - DEBUG         ndms[5]:		96
Feb 19 16:43:34 2021 - DEBUG    ddtr maxshift:		61632
Feb 19 16:43:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 16:43:34 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 16:43:34 2021 - DEBUG    t_processed size:	6
Feb 19 16:43:34 2021 - DEBUG    t_processed elements:
Feb 19 16:43:34 2021 - DEBUG         t_processed[0][0]:	559104
Feb 19 16:43:34 2021 - DEBUG         t_processed[1][0]:	279552
Feb 19 16:43:34 2021 - DEBUG         t_processed[2][0]:	139776
Feb 19 16:43:34 2021 - DEBUG         t_processed[3][0]:	69888
Feb 19 16:43:34 2021 - DEBUG         t_processed[4][0]:	34944
Feb 19 16:43:34 2021 - DEBUG         t_processed[5][0]:	17472
Feb 19 16:43:34 2021 - DEBUG    power:			2.000000
Feb 19 16:43:34 2021 - NOTICE   Pipeline is ready.
Feb 19 16:43:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:43:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:43:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:43:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:43:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:43:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:43:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:43:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 16:43:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:43:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 16:43:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 16:43:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 16:43:35 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 16:43:35 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 16:43:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 16:43:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 16:43:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 16:43:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 16:43:35 2021 - DEBUG    Optimization settings:
Feb 19 16:43:35 2021 - DEBUG    		UNROLL:			4
Feb 19 16:43:35 2021 - DEBUG    		SNUMREG:		4
Feb 19 16:43:35 2021 - DEBUG    		SDIVINT:		24
Feb 19 16:43:35 2021 - DEBUG    		SDIVINDM:		32
Feb 19 16:43:35 2021 - DEBUG    ddtr+analysis:		false
Feb 19 16:43:35 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 16:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.400000,1,1
Feb 19 16:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,281.600006,1.200000,2,2
Feb 19 16:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,537.599976,2.000000,4,4
Feb 19 16:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,1049.599976,4.000000,8,8
Feb 19 16:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.599976,2073.600098,8.000000,16,16
Feb 19 16:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3993.600098,20.000000,32,32
Feb 19 16:43:35 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 16:43:35 2021 - DEBUG    ddtr ndms elements:
Feb 19 16:43:35 2021 - DEBUG         ndms[0]:		320
Feb 19 16:43:35 2021 - DEBUG         ndms[1]:		128
Feb 19 16:43:35 2021 - DEBUG         ndms[2]:		128
Feb 19 16:43:35 2021 - DEBUG         ndms[3]:		128
Feb 19 16:43:35 2021 - DEBUG         ndms[4]:		128
Feb 19 16:43:35 2021 - DEBUG         ndms[5]:		96
Feb 19 16:43:35 2021 - DEBUG    ddtr maxshift:		61632
Feb 19 16:43:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 16:43:35 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 16:43:35 2021 - DEBUG    t_processed size:	6
Feb 19 16:43:35 2021 - DEBUG    t_processed elements:
Feb 19 16:43:35 2021 - DEBUG         t_processed[0][0]:	559104
Feb 19 16:43:35 2021 - DEBUG         t_processed[1][0]:	279552
Feb 19 16:43:35 2021 - DEBUG         t_processed[2][0]:	139776
Feb 19 16:43:35 2021 - DEBUG         t_processed[3][0]:	69888
Feb 19 16:43:35 2021 - DEBUG         t_processed[4][0]:	34944
Feb 19 16:43:35 2021 - DEBUG         t_processed[5][0]:	17472
Feb 19 16:43:35 2021 - DEBUG    power:			2.000000
Feb 19 16:43:35 2021 - NOTICE   Finished. 1
Feb 19 16:43:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 16:43:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 16:43:35 2021 - NOTICE   --------------------------------------------------------------
Feb 19 16:43:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 16:43:35 2021 - NOTICE   	DDTR Binning 	25.852992
Feb 19 16:43:35 2021 - NOTICE   	DDTR Corner_Turn 	13.301632
Feb 19 16:43:35 2021 - NOTICE   	DDTR Dedispersion 	94.229245
Feb 19 16:43:35 2021 - NOTICE   	DDTR Host_To_Device 	416.786500
Feb 19 16:43:35 2021 - NOTICE   	DDTR total 	550.358268
Feb 19 16:43:35 2021 - NOTICE   	Total total 	550.506348
Feb 19 16:43:35 2021 - NOTICE   	Processed telescope time:	17891.328812
Feb 19 16:43:35 2021 - NOTICE    
Feb 19 16:43:35 2021 - NOTICE   	Real-time speed-up factor:	32.499768
Feb 19 16:43:35 2021 - NOTICE   --------------------------------------------------------------
Feb 19 16:43:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 16:43:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 16:43:35 2021 - NOTICE   Checked for devices.
Feb 19 16:43:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 16:43:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 16:43:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 16:43:35 2021 - DEBUG    CARD INFORMATION:
Feb 19 16:43:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 16:43:35 2021 - DEBUG    Compute capability:	7.5
Feb 19 16:43:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 16:43:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 16:43:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 16:43:35 2021 - DEBUG    ID # on this machine:	0
Feb 19 16:43:35 2021 - DEBUG    Driver version:		11010
Feb 19 16:43:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 16:43:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 16:43:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 16:43:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 16:43:35 2021 - NOTICE   Calculating strategy.
Feb 19 16:43:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2144
Feb 19 16:43:35 2021 - DEBUG    Range:	0 MAXSHIFT:	5830 Scrunch value:	1
Feb 19 16:43:35 2021 - DEBUG    Maximum dispersive delay:	 5.969920(s).
Feb 19 16:43:35 2021 - DEBUG    Diagonal DM:	919.860306
Feb 19 16:43:35 2021 - DEBUG    In 1
Feb 19 16:43:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 16:43:35 2021 - NOTICE   Calculating strategy.
Feb 19 16:43:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2144
Feb 19 16:43:35 2021 - DEBUG    Range:	0 MAXSHIFT:	5830 Scrunch value:	1
Feb 19 16:43:35 2021 - DEBUG    Maximum dispersive delay:	 5.969920(s).
Feb 19 16:43:35 2021 - DEBUG    Diagonal DM:	919.860306
Feb 19 16:43:35 2021 - DEBUG    In 1
Feb 19 16:43:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 16:43:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 16:43:35 2021 - DEBUG    CARD INFORMATION:
Feb 19 16:43:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 16:43:35 2021 - DEBUG    Compute capability:	7.5
Feb 19 16:43:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 16:43:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 16:43:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 16:43:35 2021 - DEBUG    ID # on this machine:	0
Feb 19 16:43:35 2021 - DEBUG    Driver version:		11010
Feb 19 16:43:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 16:43:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 16:43:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 16:43:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 16:43:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 16:43:35 2021 - DEBUG    az_start:		0.000000
Feb 19 16:43:35 2021 - DEBUG    za_start:		0.000000
Feb 19 16:43:35 2021 - DEBUG    src_raj:			0.000000
Feb 19 16:43:35 2021 - DEBUG    src_dej:			0.000000
Feb 19 16:43:35 2021 - DEBUG    tstart:			50000.000000
Feb 19 16:43:35 2021 - DEBUG    tsamp:			0.001024
Feb 19 16:43:35 2021 - DEBUG    refdm:			0.000000
Feb 19 16:43:35 2021 - DEBUG    period:			0.000000
Feb 19 16:43:35 2021 - DEBUG    fch1:			1390.000000
Feb 19 16:43:35 2021 - DEBUG    foff:			-0.214844
Feb 19 16:43:35 2021 - DEBUG    fchannel:		0.000000
Feb 19 16:43:35 2021 - DEBUG    telescope_id:		0
Feb 19 16:43:35 2021 - DEBUG    machine_id:		0
Feb 19 16:43:35 2021 - DEBUG    data_type:		0
Feb 19 16:43:35 2021 - DEBUG    barycentric:		0
Feb 19 16:43:35 2021 - DEBUG    pulsarcentric:		0
Feb 19 16:43:35 2021 - DEBUG    nbits:			8
Feb 19 16:43:35 2021 - DEBUG    nsamples:		19531
Feb 19 16:43:35 2021 - DEBUG    nchans:			2048
Feb 19 16:43:35 2021 - DEBUG    nifs:			0
Feb 19 16:43:35 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 16:43:35 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 16:43:35 2021 - DEBUG    rawdatafile:		
Feb 19 16:43:35 2021 - DEBUG    source_name:		
Feb 19 16:43:35 2021 - DEBUG    N:			0
Feb 19 16:43:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 16:43:35 2021 - DEBUG    Optimization settings:
Feb 19 16:43:35 2021 - DEBUG    		UNROLL:			4
Feb 19 16:43:35 2021 - DEBUG    		SNUMREG:		4
Feb 19 16:43:35 2021 - DEBUG    		SDIVINT:		24
Feb 19 16:43:35 2021 - DEBUG    		SDIVINDM:		32
Feb 19 16:43:35 2021 - DEBUG    ddtr+analysis:		false
Feb 19 16:43:35 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 16:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2358.400146,1.100000,1,1
Feb 19 16:43:35 2021 - DEBUG    ddtr max_ndms:		2144
Feb 19 16:43:35 2021 - DEBUG    ddtr ndms elements:
Feb 19 16:43:35 2021 - DEBUG         ndms[0]:		2144
Feb 19 16:43:35 2021 - DEBUG    ddtr maxshift:		5830
Feb 19 16:43:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 16:43:35 2021 - DEBUG    ddtr max_ndms:		2144
Feb 19 16:43:35 2021 - DEBUG    t_processed size:	1
Feb 19 16:43:35 2021 - DEBUG    t_processed elements:
Feb 19 16:43:35 2021 - DEBUG         t_processed[0][0]:	13632
Feb 19 16:43:35 2021 - DEBUG    power:			2.000000
Feb 19 16:43:35 2021 - NOTICE   Pipeline is ready.
Feb 19 16:43:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 559104;
maxshift: 61632
Number of time samples + maxshift: 620736;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635633664 bytes = 606.188 MB;
DDTR output size:  1271267328 bytes = 1212.375 MB;
Total memory required: 1906900992 bytes = 1818.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	559104, 0
CORNER TURN!
620736 512
32 8
19398 64
Performed CT: 0.013274 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.428368
CT Device memory bandwidth in GB/s: 143.657021

NOTICE: 0.000000	128.000000	0.400000	320

Amount of telescope time processed: 0.000000

12500.000000
0.000457
223
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.000000	281.600006	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 620736

18750.000000
0.000457
311
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.600006	537.599976	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 341184

15625.000000
0.000457
267
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.599976	1049.599976	4.000000	128

Amount of telescope time processed: 0.000000
timesamples: 201408

15625.000000
0.000457
267
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1049.599976	2073.600098	8.000000	128

Amount of telescope time processed: 0.000000
timesamples: 131520

15625.000000
0.000457
267
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.600098	3993.600098	20.000000	96

Amount of telescope time processed: 0.000000
timesamples: 96576

19531.250000
0.000457
322
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	559104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.550506 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 559104
Real-time speedup factor: 32.499767
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 13632;
maxshift: 5830
Number of time samples + maxshift: 19462;
Number of channels: 2048
Maximum number of DM-trials: 2144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79716352 bytes = 76.023 MB;
DDTR output size:  166906112 bytes = 159.174 MB;
Total memory required: 246622464 bytes = 235.198 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13632, 0
CORNER TURN!
19462 2048
32 8
608 256
Performed CT: 0.001339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 297.513683
CT DevFeb 19 16:43:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:43:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 16:43:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:43:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 16:43:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 16:43:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 16:43:35 2021 - DEBUG    Signal start at [samples]:	195
Feb 19 16:43:35 2021 - DEBUG    Signal width [samples]:		39
Feb 19 16:43:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 16:43:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 16:43:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 16:43:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 16:43:35 2021 - DEBUG    Optimization settings:
Feb 19 16:43:35 2021 - DEBUG    		UNROLL:			4
Feb 19 16:43:35 2021 - DEBUG    		SNUMREG:		4
Feb 19 16:43:35 2021 - DEBUG    		SDIVINT:		24
Feb 19 16:43:35 2021 - DEBUG    		SDIVINDM:		32
Feb 19 16:43:35 2021 - DEBUG    ddtr+analysis:		false
Feb 19 16:43:35 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 16:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2358.400146,1.100000,1,1
Feb 19 16:43:35 2021 - DEBUG    ddtr max_ndms:		2144
Feb 19 16:43:35 2021 - DEBUG    ddtr ndms elements:
Feb 19 16:43:35 2021 - DEBUG         ndms[0]:		2144
Feb 19 16:43:35 2021 - DEBUG    ddtr maxshift:		5830
Feb 19 16:43:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 16:43:35 2021 - DEBUG    ddtr max_ndms:		2144
Feb 19 16:43:35 2021 - DEBUG    t_processed size:	1
Feb 19 16:43:35 2021 - DEBUG    t_processed elements:
Feb 19 16:43:35 2021 - DEBUG         t_processed[0][0]:	13632
Feb 19 16:43:35 2021 - DEBUG    power:			2.000000
Feb 19 16:43:35 2021 - NOTICE   Finished. 1
Feb 19 16:43:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 16:43:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 16:43:35 2021 - NOTICE   --------------------------------------------------------------
Feb 19 16:43:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 16:43:35 2021 - NOTICE   	DDTR Corner_Turn 	1.378912
Feb 19 16:43:35 2021 - NOTICE   	DDTR Dedispersion 	44.003326
Feb 19 16:43:35 2021 - NOTICE   	DDTR Host_To_Device 	59.193601
Feb 19 16:43:35 2021 - NOTICE   	DDTR total 	104.618851
Feb 19 16:43:35 2021 - NOTICE   	Total total 	104.665985
Feb 19 16:43:35 2021 - NOTICE   	Processed telescope time:	13959.168434
Feb 19 16:43:35 2021 - NOTICE    
Feb 19 16:43:35 2021 - NOTICE   	Real-time speed-up factor:	133.368720
Feb 19 16:43:35 2021 - NOTICE   --------------------------------------------------------------
Feb 19 16:43:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 16:43:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 16:43:35 2021 - NOTICE   Checked for devices.
Feb 19 16:43:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 16:43:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 16:43:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 16:43:35 2021 - DEBUG    CARD INFORMATION:
Feb 19 16:43:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
