Feb 15 19:05:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 19:05:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 19:05:02 2021 - NOTICE   Checked for devices.
Feb 15 19:05:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 19:05:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 19:05:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 19:05:02 2021 - DEBUG    CARD INFORMATION:
Feb 15 19:05:02 2021 - DEBUG    ID # on this machine:	0
Feb 15 19:05:02 2021 - DEBUG    Driver version:		11010
Feb 15 19:05:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 19:05:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 19:05:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 19:05:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 15 19:05:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 19:05:02 2021 - DEBUG    az_start:		0.000000
Feb 15 19:05:02 2021 - DEBUG    za_start:		0.000000
Feb 15 19:05:02 2021 - DEBUG    src_raj:			0.000000
Feb 15 19:05:02 2021 - DEBUG    src_dej:			0.000000
Feb 15 19:05:02 2021 - DEBUG    tstart:			50000.000000
Feb 15 19:05:02 2021 - DEBUG    tsamp:			0.001024
Feb 15 19:05:02 2021 - DEBUG    refdm:			0.000000
Feb 15 19:05:02 2021 - DEBUG    period:			0.000000
Feb 15 19:05:02 2021 - DEBUG    fch1:			1375.000000
Feb 15 19:05:02 2021 - DEBUG    foff:			-0.761719
Feb 15 19:05:02 2021 - DEBUG    fchannel:		0.000000
Feb 15 19:05:02 2021 - DEBUG    telescope_id:		0
Feb 15 19:05:02 2021 - DEBUG    machine_id:		0
Feb 15 19:05:02 2021 - DEBUG    data_type:		0
Feb 15 19:05:02 2021 - DEBUG    barycentric:		0
Feb 15 19:05:02 2021 - DEBUG    pulsarcentric:		0
Feb 15 19:05:02 2021 - DEBUG    nbits:			8
Feb 15 19:05:02 2021 - DEBUG    nsamples:		19531
Feb 15 19:05:02 2021 - DEBUG    nchans:			512
Feb 15 19:05:02 2021 - DEBUG    nifs:			0
Feb 15 19:05:02 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 19:05:02 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 19:05:02 2021 - DEBUG    rawdatafile:		
Feb 15 19:05:02 2021 - DEBUG    source_name:		
Feb 15 19:05:02 2021 - DEBUG    N:			0
Feb 15 19:05:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 19:05:02 2021 - DEBUG    Optimization settings:
Feb 15 19:05:02 2021 - DEBUG    		UNROLL:			4
Feb 15 19:05:02 2021 - DEBUG    		SNUMREG:		6
Feb 15 19:05:02 2021 - DEBUG    		SDIVINT:		20
Feb 15 19:05:02 2021 - DEBUG    		SDIVINDM:		48
Feb 15 19:05:02 2021 - DEBUG    ddtr+analysis:		false
Feb 15 19:05:02 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 19:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1056.000000,1.100000,1,1
Feb 15 19:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,1828.800049,2.300000,2,2
Feb 15 19:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1828.800049,2481.600098,3.400000,4,4
Feb 15 19:05:02 2021 - DEBUG    ddtr max_ndms:		960
Feb 15 19:05:02 2021 - DEBUG    ddtr ndms elements:
Feb 15 19:05:02 2021 - DEBUG         ndms[0]:		960
Feb 15 19:05:02 2021 - DEBUG         ndms[1]:		336
Feb 15 19:05:02 2021 - DEBUG         ndms[2]:		192
Feb 15 19:05:02 2021 - DEBUG    ddtr maxshift:		6000
Feb 15 19:05:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 19:05:02 2021 - DEBUG    ddtr max_ndms:		960
Feb 15 19:05:02 2021 - DEBUG    t_processed size:	3
Feb 15 19:05:02 2021 - DEBUG    t_processed elements:
Feb 15 19:05:02 2021 - DEBUG         t_processed[0][0]:	13440
Feb 15 19:05:02 2021 - DEBUG         t_processed[1][0]:	6720
Feb 15 19:05:02 2021 - DEBUG         t_processed[2][0]:	3360
Feb 15 19:05:02 2021 - DEBUG    power:			2.000000
Feb 15 19:05:02 2021 - NOTICE   Pipeline is ready.
Feb 15 19:05:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 19:05:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 19:05:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 19:05:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 19:05:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 19:05:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 19:05:02 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 19:05:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 19:05:02 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 19:05:02 2021 - DEBUG    Signal start at [samples]:	195
Feb 15 19:05:02 2021 - DEBUG    Signal width [samples]:		39
Feb 15 19:05:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 19:05:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 19:05:02 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 19:05:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 19:05:02 2021 - DEBUG    Optimization settings:
Feb 15 19:05:02 2021 - DEBUG    		UNROLL:			4
Feb 15 19:05:02 2021 - DEBUG    		SNUMREG:		6
Feb 15 19:05:02 2021 - DEBUG    		SDIVINT:		20
Feb 15 19:05:02 2021 - DEBUG    		SDIVINDM:		48
Feb 15 19:05:02 2021 - DEBUG    ddtr+analysis:		false
Feb 15 19:05:02 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 19:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1056.000000,1.100000,1,1
Feb 15 19:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,1828.800049,2.300000,2,2
Feb 15 19:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1828.800049,2481.600098,3.400000,4,4
Feb 15 19:05:02 2021 - DEBUG    ddtr max_ndms:		960
Feb 15 19:05:02 2021 - DEBUG    ddtr ndms elements:
Feb 15 19:05:02 2021 - DEBUG         ndms[0]:		960
Feb 15 19:05:02 2021 - DEBUG         ndms[1]:		336
Feb 15 19:05:02 2021 - DEBUG         ndms[2]:		192
Feb 15 19:05:02 2021 - DEBUG    ddtr maxshift:		6000
Feb 15 19:05:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 19:05:02 2021 - DEBUG    ddtr max_ndms:		960
Feb 15 19:05:02 2021 - DEBUG    t_processed size:	3
Feb 15 19:05:02 2021 - DEBUG    t_processed elements:
Feb 15 19:05:02 2021 - DEBUG         t_processed[0][0]:	13440
Feb 15 19:05:02 2021 - DEBUG         t_processed[1][0]:	6720
Feb 15 19:05:02 2021 - DEBUG         t_processed[2][0]:	3360
Feb 15 19:05:02 2021 - DEBUG    power:			2.000000
Feb 15 19:05:02 2021 - NOTICE   Finished. 1
Feb 15 19:05:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 19:05:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 19:05:02 2021 - NOTICE   --------------------------------------------------------------
Feb 15 19:05:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 19:05:02 2021 - NOTICE   	DDTR Binning 	0.658176
Feb 15 19:05:02 2021 - NOTICE   	DDTR Corner_Turn 	0.448672
Feb 15 19:05:02 2021 - NOTICE   	DDTR Dedispersion 	7.511488
Feb 15 19:05:02 2021 - NOTICE   	DDTR Host_To_Device 	13.188928
Feb 15 19:05:02 2021 - NOTICE   	DDTR total 	21.922400
Feb 15 19:05:02 2021 - NOTICE   	Total total 	22.021824
Feb 15 19:05:02 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb 15 19:05:02 2021 - NOTICE    
Feb 15 19:05:02 2021 - NOTICE   	Real-time speed-up factor:	624.950956
Feb 15 19:05:02 2021 - NOTICE   --------------------------------------------------------------
Feb 15 19:05:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 19:05:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 19:05:02 2021 - NOTICE   Checked for devices.
Feb 15 19:05:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 19:05:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 19:05:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 19:05:02 2021 - DEBUG    CARD INFORMATION:
Feb 15 19:05:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 19:05:02 2021 - DEBUG    Compute capability:	7.5
Feb 15 19:05:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 19:05:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 19:05:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 19:05:02 2021 - DEBUG    ID # on this machine:	0
Feb 15 19:05:02 2021 - DEBUG    Driver version:		11010
Feb 15 19:05:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 19:05:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 19:05:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 19:05:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 19:05:02 2021 - NOTICE   Calculating strategy.
Feb 15 19:05:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb 15 19:05:02 2021 - DEBUG    Range:	0 MAXSHIFT:	5275 Scrunch value:	1
Feb 15 19:05:02 2021 - DEBUG    Maximum dispersive delay:	 1.350400(s).
Feb 15 19:05:02 2021 - DEBUG    Diagonal DM:	3008.541390
Feb 15 19:05:02 2021 - DEBUG    In 2
Feb 15 19:05:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 19:05:02 2021 - NOTICE   Calculating strategy.
Feb 15 19:05:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb 15 19:05:02 2021 - DEBUG    Range:	0 MAXSHIFT:	5275 Scrunch value:	1
Feb 15 19:05:02 2021 - DEBUG    Maximum dispersive delay:	 1.350400(s).
Feb 15 19:05:02 2021 - DEBUG    Diagonal DM:	3008.541390
Feb 15 19:05:02 2021 - DEBUG    In 2
Feb 15 19:05:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 19:05:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 19:05:02 2021 - DEBUG    CARD INFORMATION:
Feb 15 19:05:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 19:05:02 2021 - DEBUG    Compute capability:	7.5
Feb 15 19:05:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 19:05:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 19:05:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 19:05:02 2021 - DEBUG    ID # on this machine:	0
Feb 15 19:05:02 2021 - DEBUG    Driver version:		11010
Feb 15 19:05:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 19:05:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 19:05:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 19:05:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 19:05:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 19:05:02 2021 - DEBUG    az_start:		0.000000
Feb 15 19:05:02 2021 - DEBUG    za_start:		0.000000
Feb 15 19:05:02 2021 - DEBUG    src_raj:			0.000000
Feb 15 19:05:02 2021 - DEBUG    src_dej:			0.000000
Feb 15 19:05:02 2021 - DEBUG    tstart:			50000.000000
Feb 15 19:05:02 2021 - DEBUG    tsamp:			0.000256
Feb 15 19:05:02 2021 - DEBUG    refdm:			0.000000
Feb 15 19:05:02 2021 - DEBUG    period:			0.000000
Feb 15 19:05:02 2021 - DEBUG    fch1:			1815.000000
Feb 15 19:05:02 2021 - DEBUG    foff:			-0.051270
Feb 15 19:05:02 2021 - DEBUG    fchannel:		0.000000
Feb 15 19:05:02 2021 - DEBUG    telescope_id:		0
Feb 15 19:05:02 2021 - DEBUG    machine_id:		0
Feb 15 19:05:02 2021 - DEBUG    data_type:		0
Feb 15 19:05:02 2021 - DEBUG    barycentric:		0
Feb 15 19:05:02 2021 - DEBUG    pulsarcentric:		0
Feb 15 19:05:02 2021 - DEBUG    nbits:			8
Feb 15 19:05:02 2021 - DEBUG    nsamples:		78125
Feb 15 19:05:02 2021 - DEBUG    nchans:			4096
Feb 15 19:05:02 2021 - DEBUG    nifs:			0
Feb 15 19:05:02 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 19:05:02 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 19:05:02 2021 - DEBUG    rawdatafile:		
Feb 15 19:05:02 2021 - DEBUG    source_name:		
Feb 15 19:05:02 2021 - DEBUG    N:			0
Feb 15 19:05:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 19:05:02 2021 - DEBUG    Optimization settings:
Feb 15 19:05:02 2021 - DEBUG    		UNROLL:			4
Feb 15 19:05:02 2021 - DEBUG    		SNUMREG:		6
Feb 15 19:05:02 2021 - DEBUG    		SDIVINT:		20
Feb 15 19:05:02 2021 - DEBUG    		SDIVINDM:		48
Feb 15 19:05:02 2021 - DEBUG    ddtr+analysis:		false
Feb 15 19:05:02 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 19:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3672.000000,4.500000,1,1
Feb 15 19:05:02 2021 - DEBUG    ddtr max_ndms:		816
Feb 15 19:05:02 2021 - DEBUG    ddtr ndms elements:
Feb 15 19:05:02 2021 - DEBUG         ndms[0]:		816
Feb 15 19:05:02 2021 - DEBUG    ddtr maxshift:		5275
Feb 15 19:05:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 19:05:02 2021 - DEBUG    ddtr max_ndms:		816
Feb 15 19:05:02 2021 - DEBUG    t_processed size:	1
Feb 15 19:05:02 2021 - DEBUG    t_processed elements:
Feb 15 19:05:02 2021 - DEBUG         t_processed[0][0]:	72720
Feb 15 19:05:02 2021 - DEBUG    power:			2.000000
Feb 15 19:05:02 2021 - NOTICE   Pipeline is ready.
Feb 15 19:05:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 19:05:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 19:05:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 19:05:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 19:05:02 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 19:05:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 19:05:02 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 19:05:02 2021 - DEBUG    Signal start at [samples]:	781
Feb 15 19:05:02 2021 - DEBUG    Signal width [samples]:		156
Feb 15 19:05:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 19:05:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 19:05:02 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 19:05:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 19:05:02 2021 - DEBUG    Optimization settings:
Feb 15 19:05:02 2021 - DEBUG    		UNROLL:			4
Feb 15 19:05:02 2021 - DEBUG    		SNUMREG:		6
Feb 15 19:05:02 2021 - DEBUG    		SDIVINT:		20
Feb 15 19:05:02 2021 - DEBUG    		SDIVINDM:		48
Feb 15 19:05:02 2021 - DEBUG    ddtr+analysis:		false
Feb 15 19:05:02 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 19:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3672.000000,4.500000,1,1
Feb 15 19:05:02 2021 - DEBUG    ddtr max_ndms:		816
Feb 15 19:05:02 2021 - DEBUG    ddtr ndms elements:
Feb 15 19:05:02 2021 - DEBUG         ndms[0]:		816
Feb 15 19:05:02 2021 - DEBUG    ddtr maxshift:		5275
Feb 15 19:05:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 19:05:02 2021 - DEBUG    ddtr max_ndms:		816
Feb 15 19:05:02 2021 - DEBUG    t_processed size:	1
Feb 15 19:05:02 2021 - DEBUG    t_processed elements:
Feb 15 19:05:02 2021 - DEBUG         t_processed[0][0]:	72720
Feb 15 19:05:02 2021 - DEBUG    power:			2.000000
Feb 15 19:05:02 2021 - NOTICE   Finished. 1
Feb 15 19:05:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 19:05:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 19:05:02 2021 - NOTICE   --------------------------------------------------------------
Feb 15 19:05:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 19:05:02 2021 - NOTICE   	DDTR Corner_Turn 	13.983520
Feb 15 19:05:02 2021 - NOTICE   	DDTR Dedispersion 	150.245377
Feb 15 19:05:02 2021 - NOTICE   	DDTR Host_To_Device 	418.500196
Feb 15 19:05:02 2021 - NOTICE   	DDTR total 	582.771881
Feb 15 19:05:02 2021 - NOTICE   	Total total 	582.830688
Feb 15 19:05:02 2021 - NOTICE   	Processed telescope time:	18616.319656
Feb 15 19:05:02 2021 - NOTICE    
Feb 15 19:05:02 2021 - NOTICE   	Real-time speed-up factor:	31.941214
Feb 15 19:05:02 2021 - NOTICE   --------------------------------------------------------------
Feb 15 19:05:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 19:05:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 19:05:02 2021 - NOTICE   Checked for devices.
Feb 15 19:05:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 19:05:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 19:05:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 19:05:02 2021 - DEBUG    CARD INFORMATION:
Feb 15 19:05:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 19:05:02 2021 - DEBUG    Compute capability:	7.5
Feb 15 19:05:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 19:05:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 19:05:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 19:05:02 2021 - DEBUG    ID # on this machine:	0
Feb 15 19:05:02 2021 - DEBUG    Driver version:		11010
Feb 15 19:05:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 19:05:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 19:05:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 19:05:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 19:05:02 2021 - NOTICE   Calculating strategy.
Feb 15 19:05:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb 15 19:05:02 2021 - DEBUG    Range:	0 MAXSHIFT:	3148 Scrunch value:	1
Feb 15 19:05:02 2021 - DEBUG    Maximum dispersive delay:	 3.223552(s).
Feb 15 19:05:02 2021 - DEBUG    Diagonal DM:	1435.105157
Feb 15 19:05:02 2021 - DEBUG    In 2
Feb 15 19:05:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 19:05:02 2021 - NOTICE   Calculating strategy.
Feb 15 19:05:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb 15 19:05:02 2021 - DEBUG    Range:	0 MAXSHIFT:	3148 Scrunch value:	1
Feb 15 19:05:02 2021 - DEBUG    Maximum dispersive delay:	 3.223552(s).
Feb 15 19:05:02 2021 - DEBUG    Diagonal DM:	1435.105157

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	21 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	21 MB.

Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 6000
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  74649600 bytes = 71.191 MB;
Total memory required: 94556160 bytes = 90.176 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000423 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.068446
CT Device memory bandwidth in GB/s: 141.041068

NOTICE: 0.000000	1056.000000	1.100000	960

Amount of telescope time processed: 0.000000

1074.218750
0.002075
142
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.000000	1828.800049	2.300000	336

Amount of telescope time processed: 0.000000
timesamples: 19440

1123.046875
0.002075
147
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1828.800049	2481.600098	3.400000	192

Amount of telescope time processed: 0.000000
timesamples: 12720

830.078125
0.002075
118
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0220218 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 624.950928
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 72720;
maxshift: 5275
Number of time samples + maxshift: 77995;
Number of channels: 4096
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638935040 bytes = 609.336 MB;
DDTR output size:  1277870080 bytes = 1218.672 MB;
Total memory required: 1916805120 bytes = 1828.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72720, 0
CORNER TURN!
77995 4096
32 8
2437 512
Performed CT: 0.013965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.725620
CT Device memory bandwidth in GB/s: 137.235372

NOTICE: 0.000000	3672.000000	4.500000	816

Amount of telescope time processed: 0.000000

17578.125000
0.000351
328
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.582831 (GPU estimate)
Amount of telescope time processed: 18.616320
Number of samples processed: 72720
Real-time speedup factor: 31.941216
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
