Feb 15 17:50:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 17:50:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 17:50:27 2021 - NOTICE   Checked for devices.
Feb 15 17:50:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 17:50:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 17:50:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 17:50:27 2021 - DEBUG    CARD INFORMATION:
Feb 15 17:50:27 2021 - NOTICE   	DDTR total 	22.538752
Feb 15 17:50:27 2021 - NOTICE   	Total total 	22.636543
Feb 15 17:50:27 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb 15 17:50:27 2021 - NOTICE    
Feb 15 17:50:27 2021 - NOTICE   	Real-time speed-up factor:	625.350605
Feb 15 17:50:27 2021 - NOTICE   --------------------------------------------------------------
Feb 15 17:50:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 17:50:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 17:50:27 2021 - NOTICE   Checked for devices.
Feb 15 17:50:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 17:50:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 17:50:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 17:50:27 2021 - DEBUG    CARD INFORMATION:
Feb 15 17:50:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 17:50:27 2021 - DEBUG    Compute capability:	7.5
Feb 15 17:50:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 17:50:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 17:50:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 17:50:27 2021 - DEBUG    ID # on this machine:	0
Feb 15 17:50:27 2021 - DEBUG    Driver version:		11010
Feb 15 17:50:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 17:50:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 17:50:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 17:50:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 17:50:27 2021 - NOTICE   Calculating strategy.
Feb 15 17:50:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb 15 17:50:27 2021 - DEBUG    Range:	0 MAXSHIFT:	5005 Scrunch value:	1
Feb 15 17:50:27 2021 - DEBUG    Maximum dispersive delay:	 1.281280(s).
Feb 15 17:50:27 2021 - DEBUG    Diagonal DM:	3008.541390
Feb 15 17:50:27 2021 - DEBUG    In 2
Feb 15 17:50:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 17:50:27 2021 - NOTICE   Calculating strategy.
Feb 15 17:50:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb 15 17:50:27 2021 - DEBUG    Range:	0 MAXSHIFT:	5005 Scrunch value:	1
Feb 15 17:50:27 2021 - DEBUG    Maximum dispersive delay:	 1.281280(s).
Feb 15 17:50:27 2021 - DEBUG    Diagonal DM:	3008.541390
Feb 15 17:50:27 2021 - DEBUG    In 2
Feb 15 17:50:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 17:50:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 17:50:27 2021 - DEBUG    CARD INFORMATION:
Feb 15 17:50:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 17:50:27 2021 - DEBUG    Compute capability:	7.5
Feb 15 17:50:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 17:50:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 17:50:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 17:50:27 2021 - DEBUG    ID # on this machine:	0
Feb 15 17:50:27 2021 - DEBUG    Driver version:		11010
Feb 15 17:50:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 17:50:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 17:50:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 17:50:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 17:50:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 17:50:27 2021 - DEBUG    az_start:		0.000000
Feb 15 17:50:27 2021 - DEBUG    za_start:		0.000000
Feb 15 17:50:27 2021 - DEBUG    src_raj:			0.000000
Feb 15 17:50:27 2021 - DEBUG    src_dej:			0.000000
Feb 15 17:50:27 2021 - DEBUG    tstart:			50000.000000
Feb 15 17:50:27 2021 - DEBUG    tsamp:			0.000256
Feb 15 17:50:27 2021 - DEBUG    refdm:			0.000000
Feb 15 17:50:27 2021 - DEBUG    period:			0.000000
Feb 15 17:50:27 2021 - DEBUG    fch1:			1815.000000
Feb 15 17:50:27 2021 - DEBUG    foff:			-0.051270
Feb 15 17:50:27 2021 - DEBUG    fchannel:		0.000000
Feb 15 17:50:27 2021 - DEBUG    telescope_id:		0
Feb 15 17:50:27 2021 - DEBUG    machine_id:		0
Feb 15 17:50:27 2021 - DEBUG    data_type:		0
Feb 15 17:50:27 2021 - DEBUG    barycentric:		0
Feb 15 17:50:27 2021 - DEBUG    pulsarcentric:		0
Feb 15 17:50:27 2021 - DEBUG    nbits:			8
Feb 15 17:50:27 2021 - DEBUG    nsamples:		78125
Feb 15 17:50:27 2021 - DEBUG    nchans:			4096
Feb 15 17:50:27 2021 - DEBUG    nifs:			0
Feb 15 17:50:27 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 17:50:27 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 17:50:27 2021 - DEBUG    rawdatafile:		
Feb 15 17:50:27 2021 - DEBUG    source_name:		
Feb 15 17:50:27 2021 - DEBUG    N:			0
Feb 15 17:50:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 17:50:27 2021 - DEBUG    Optimization settings:
Feb 15 17:50:27 2021 - DEBUG    		UNROLL:			4
Feb 15 17:50:27 2021 - DEBUG    		SNUMREG:		4
Feb 15 17:50:27 2021 - DEBUG    		SDIVINT:		24
Feb 15 17:50:27 2021 - DEBUG    		SDIVINDM:		20
Feb 15 17:50:27 2021 - DEBUG    ddtr+analysis:		false
Feb 15 17:50:27 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 17:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3510.000000,4.500000,1,1
Feb 15 17:50:27 2021 - DEBUG    ddtr max_ndms:		780
Feb 15 17:50:27 2021 - DEBUG    ddtr ndms elements:
Feb 15 17:50:27 2021 - DEBUG         ndms[0]:		780
Feb 15 17:50:27 2021 - DEBUG    ddtr maxshift:		5005
Feb 15 17:50:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 17:50:27 2021 - DEBUG    ddtr max_ndms:		780
Feb 15 17:50:27 2021 - DEBUG    t_processed size:	1
Feb 15 17:50:27 2021 - DEBUG    t_processed elements:
Feb 15 17:50:27 2021 - DEBUG         t_processed[0][0]:	72960
Feb 15 17:50:27 2021 - DEBUG    power:			2.000000
Feb 15 17:50:27 2021 - NOTICE   Pipeline is ready.
Feb 15 17:50:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:50:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:50:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 17:50:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:50:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 17:50:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 17:50:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 17:50:28 2021 - DEBUG    Signal start at [samples]:	781
Feb 15 17:50:28 2021 - DEBUG    Signal width [samples]:		156
Feb 15 17:50:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 17:50:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 17:50:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 17:50:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 17:50:28 2021 - DEBUG    Optimization settings:
Feb 15 17:50:28 2021 - DEBUG    		UNROLL:			4
Feb 15 17:50:28 2021 - DEBUG    		SNUMREG:		4
Feb 15 17:50:28 2021 - DEBUG    		SDIVINT:		24
Feb 15 17:50:28 2021 - DEBUG    		SDIVINDM:		20
Feb 15 17:50:28 2021 - DEBUG    ddtr+analysis:		false
Feb 15 17:50:28 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 17:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3510.000000,4.500000,1,1
Feb 15 17:50:28 2021 - DEBUG    ddtr max_ndms:		780
Feb 15 17:50:28 2021 - DEBUG    ddtr ndms elements:
Feb 15 17:50:28 2021 - DEBUG         ndms[0]:		780
Feb 15 17:50:28 2021 - DEBUG    ddtr maxshift:		5005
Feb 15 17:50:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 17:50:28 2021 - DEBUG    ddtr max_ndms:		780
Feb 15 17:50:28 2021 - DEBUG    t_processed size:	1
Feb 15 17:50:28 2021 - DEBUG    t_processed elements:
Feb 15 17:50:28 2021 - DEBUG         t_processed[0][0]:	72960
Feb 15 17:50:28 2021 - DEBUG    power:			2.000000
Feb 15 17:50:28 2021 - NOTICE   Finished. 1
Feb 15 17:50:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 17:50:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 17:50:28 2021 - NOTICE   --------------------------------------------------------------
Feb 15 17:50:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 17:50:28 2021 - NOTICE   	DDTR Corner_Turn 	13.981184
Feb 15 17:50:28 2021 - NOTICE   	DDTR Dedispersion 	164.659622
Feb 15 17:50:28 2021 - NOTICE   	DDTR Host_To_Device 	418.686726
Feb 15 17:50:28 2021 - NOTICE   	DDTR total 	597.376587
Feb 15 17:50:28 2021 - NOTICE   	Total total 	597.436401
Feb 15 17:50:28 2021 - NOTICE   	Processed telescope time:	18677.759171
Feb 15 17:50:28 2021 - NOTICE    
Feb 15 17:50:28 2021 - NOTICE   	Real-time speed-up factor:	31.263176
Feb 15 17:50:28 2021 - NOTICE   --------------------------------------------------------------
Feb 15 17:50:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 17:50:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 17:50:28 2021 - NOTICE   Checked for devices.
Feb 15 17:50:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 17:50:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 17:50:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 17:50:28 2021 - DEBUG    CARD INFORMATION:
Feb 15 17:50:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 17:50:28 2021 - DEBUG    Compute capability:	7.5
Feb 15 17:50:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 17:50:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 17:50:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 17:50:28 2021 - DEBUG    ID # on this machine:	0
Feb 15 17:50:28 2021 - DEBUG    Driver version:		11010
Feb 15 17:50:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 17:50:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 17:50:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 17:50:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 17:50:28 2021 - NOTICE   Calculating strategy.
Feb 15 17:50:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 15 17:50:28 2021 - DEBUG    Range:	0 MAXSHIFT:	2885 Scrunch value:	1
Feb 15 17:50:28 2021 - DEBUG    Maximum dispersive delay:	 2.954240(s).
Feb 15 17:50:28 2021 - DEBUG    Diagonal DM:	1435.105157
Feb 15 17:50:28 2021 - DEBUG    In 2
Feb 15 17:50:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 17:50:28 2021 - NOTICE   Calculating strategy.
Feb 15 17:50:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 15 17:50:28 2021 - DEBUG    Range:	0 MAXSHIFT:	2885 Scrunch value:	1
Feb 15 17:50:28 2021 - DEBUG    Maximum dispersive delay:	 2.954240(s).
Feb 15 17:50:28 2021 - DEBUG    Diagonal DM:	1435.105157

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	19 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	19 MB.

Memory allocation for the DDTR
Number of time samples: 13824;
maxshift: 5568
Number of time samples + maxshift: 19392;
Number of channels: 512
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19857408 bytes = 18.938 MB;
DDTR output size:  71362560 bytes = 68.057 MB;
Total memory required: 91219968 bytes = 86.994 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 0
CORNER TURN!
19392 512
32 8
606 64
Performed CT: 0.000424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.920379
CT Device memory bandwidth in GB/s: 140.352227

NOTICE: 0.000000	1012.000000	1.100000	920

Amount of telescope time processed: 0.000000

1074.218750
0.002075
88
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1012.000000	1794.000000	2.300000	340

Amount of telescope time processed: 0.000000
timesamples: 19392

1123.046875
0.002075
90
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1794.000000	2474.000000	3.400000	200

Amount of telescope time processed: 0.000000
timesamples: 12480

830.078125
0.002075
78
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0226365 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 13824
Real-time speedup factor: 625.350586
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.


Memory allocation for the DDTR
Number of time samples: 72960;
maxshift: 5005
Number of time samples + maxshift: 77965;
Number of channels: 4096
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638689280 bytes = 609.102 MB;
DDTR output size:  1277378560 bytes = 1218.203 MB;
Total memory required: 1916067840 bytes = 1827.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72960, 0
CORNER TURN!
77965 4096
32 8
2436 512
Performed CT: 0.013961 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.696217
CT Device memory bandwidth in GB/s: 137.217730

NOTICE: 0.000000	3510.000000	4.500000	780

Amount of telescope time processed: 0.000000

17578.125000
0.000351
163
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.597436 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 72960
Real-time speedup factor: 31.263174
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
