Feb 15 17:37:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 17:37:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 17:37:24 2021 - NOTICE   Checked for devices.
Feb 15 17:37:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 17:37:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 17:37:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 17:37:24 2021 - DEBUG    CARD INFORMATION:
Feb 15 17:37:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 15 17:37:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 17:37:24 2021 - DEBUG    az_start:		0.000000
Feb 15 17:37:24 2021 - DEBUG    za_start:		0.000000
Feb 15 17:37:24 2021 - DEBUG    src_raj:			0.000000
Feb 15 17:37:24 2021 - DEBUG    src_dej:			0.000000
Feb 15 17:37:24 2021 - DEBUG    tstart:			50000.000000
Feb 15 17:37:24 2021 - DEBUG    tsamp:			0.001024
Feb 15 17:37:24 2021 - DEBUG    refdm:			0.000000
Feb 15 17:37:24 2021 - DEBUG    period:			0.000000
Feb 15 17:37:24 2021 - DEBUG    fch1:			1375.000000
Feb 15 17:37:24 2021 - DEBUG    foff:			-0.761719
Feb 15 17:37:24 2021 - DEBUG    fchannel:		0.000000
Feb 15 17:37:24 2021 - DEBUG    telescope_id:		0
Feb 15 17:37:24 2021 - DEBUG    machine_id:		0
Feb 15 17:37:24 2021 - DEBUG    data_type:		0
Feb 15 17:37:24 2021 - DEBUG    barycentric:		0
Feb 15 17:37:24 2021 - DEBUG    pulsarcentric:		0
Feb 15 17:37:24 2021 - DEBUG    nbits:			8
Feb 15 17:37:24 2021 - DEBUG    nsamples:		19531
Feb 15 17:37:24 2021 - DEBUG    nchans:			512
Feb 15 17:37:24 2021 - DEBUG    nifs:			0
Feb 15 17:37:24 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 17:37:24 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 17:37:24 2021 - DEBUG    rawdatafile:		
Feb 15 17:37:24 2021 - DEBUG    source_name:		
Feb 15 17:37:24 2021 - DEBUG    N:			0
Feb 15 17:37:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 17:37:24 2021 - DEBUG    Optimization settings:
Feb 15 17:37:24 2021 - DEBUG    		UNROLL:			4
Feb 15 17:37:24 2021 - DEBUG    		SNUMREG:		2
Feb 15 17:37:24 2021 - DEBUG    		SDIVINT:		8
Feb 15 17:37:24 2021 - DEBUG    		SDIVINDM:		15
Feb 15 17:37:24 2021 - DEBUG    ddtr+analysis:		false
Feb 15 17:37:24 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 17:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1023.000000,1.100000,1,1
Feb 15 17:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1023.000000,1816.500000,2.300000,2,2
Feb 15 17:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1816.500000,2479.500000,3.400000,4,4
Feb 15 17:37:24 2021 - DEBUG    ddtr max_ndms:		930
Feb 15 17:37:24 2021 - DEBUG    ddtr ndms elements:
Feb 15 17:37:24 2021 - DEBUG         ndms[0]:		930
Feb 15 17:37:24 2021 - DEBUG         ndms[1]:		345
Feb 15 17:37:24 2021 - DEBUG         ndms[2]:		195
Feb 15 17:37:24 2021 - DEBUG    ddtr maxshift:		5152
Feb 15 17:37:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 17:37:24 2021 - DEBUG    ddtr max_ndms:		930
Feb 15 17:37:24 2021 - DEBUG    t_processed size:	3
Feb 15 17:37:24 2021 - DEBUG    t_processed elements:
Feb 15 17:37:24 2021 - DEBUG         t_processed[0][0]:	14336
Feb 15 17:37:24 2021 - DEBUG         t_processed[1][0]:	7168
Feb 15 17:37:24 2021 - DEBUG         t_processed[2][0]:	3584
Feb 15 17:37:24 2021 - DEBUG    power:			2.000000
Feb 15 17:37:24 2021 - NOTICE   Pipeline is ready.
Feb 15 17:37:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:37:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:37:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:37:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:37:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 17:37:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:37:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 17:37:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 17:37:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 17:37:24 2021 - DEBUG    Signal start at [samples]:	195
Feb 15 17:37:24 2021 - DEBUG    Signal width [samples]:		39
Feb 15 17:37:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 17:37:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 17:37:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 17:37:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 17:37:24 2021 - DEBUG    Optimization settings:
Feb 15 17:37:24 2021 - DEBUG    		UNROLL:			4
Feb 15 17:37:24 2021 - DEBUG    		SNUMREG:		2
Feb 15 17:37:24 2021 - DEBUG    		SDIVINT:		8
Feb 15 17:37:24 2021 - DEBUG    		SDIVINDM:		15
Feb 15 17:37:24 2021 - DEBUG    ddtr+analysis:		false
Feb 15 17:37:24 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 17:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1023.000000,1.100000,1,1
Feb 15 17:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1023.000000,1816.500000,2.300000,2,2
Feb 15 17:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1816.500000,2479.500000,3.400000,4,4
Feb 15 17:37:24 2021 - DEBUG    ddtr max_ndms:		930
Feb 15 17:37:24 2021 - DEBUG    ddtr ndms elements:
Feb 15 17:37:24 2021 - DEBUG         ndms[0]:		930
Feb 15 17:37:24 2021 - DEBUG         ndms[1]:		345
Feb 15 17:37:24 2021 - DEBUG         ndms[2]:		195
Feb 15 17:37:24 2021 - DEBUG    ddtr maxshift:		5152
Feb 15 17:37:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 17:37:24 2021 - DEBUG    ddtr max_ndms:		930
Feb 15 17:37:24 2021 - DEBUG    t_processed size:	3
Feb 15 17:37:24 2021 - DEBUG    t_processed elements:
Feb 15 17:37:24 2021 - DEBUG         t_processed[0][0]:	14336
Feb 15 17:37:24 2021 - DEBUG         t_processed[1][0]:	7168
Feb 15 17:37:24 2021 - DEBUG         t_processed[2][0]:	3584
Feb 15 17:37:24 2021 - DEBUG    power:			2.000000
Feb 15 17:37:24 2021 - NOTICE   Finished. 1
Feb 15 17:37:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 17:37:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 17:37:24 2021 - NOTICE   --------------------------------------------------------------
Feb 15 17:37:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 17:37:24 2021 - NOTICE   	DDTR Binning 	0.648576
Feb 15 17:37:24 2021 - NOTICE   	DDTR Corner_Turn 	0.452896
Feb 15 17:37:24 2021 - NOTICE   	DDTR Dedispersion 	10.073920
Feb 15 17:37:24 2021 - NOTICE   	DDTR Host_To_Device 	13.239168
Feb 15 17:37:24 2021 - NOTICE   	DDTR total 	24.525984
Feb 15 17:37:24 2021 - NOTICE   	Total total 	24.619007
Feb 15 17:37:24 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb 15 17:37:24 2021 - NOTICE    
Feb 15 17:37:24 2021 - NOTICE   	Real-time speed-up factor:	596.289856
Feb 15 17:37:24 2021 - NOTICE   --------------------------------------------------------------
Feb 15 17:37:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 17:37:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 17:37:24 2021 - NOTICE   Checked for devices.
Feb 15 17:37:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 17:37:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 17:37:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 17:37:24 2021 - DEBUG    CARD INFORMATION:
Feb 15 17:37:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 17:37:24 2021 - DEBUG    Compute capability:	7.5
Feb 15 17:37:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 17:37:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 17:37:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 17:37:24 2021 - DEBUG    ID # on this machine:	0
Feb 15 17:37:24 2021 - DEBUG    Driver version:		11010
Feb 15 17:37:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 17:37:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 17:37:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 17:37:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 17:37:24 2021 - NOTICE   Calculating strategy.
Feb 15 17:37:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb 15 17:37:24 2021 - DEBUG    Range:	0 MAXSHIFT:	4845 Scrunch value:	1
Feb 15 17:37:24 2021 - DEBUG    Maximum dispersive delay:	 1.240320(s).
Feb 15 17:37:24 2021 - DEBUG    Diagonal DM:	3008.541390
Feb 15 17:37:24 2021 - DEBUG    In 2
Feb 15 17:37:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 17:37:24 2021 - NOTICE   Calculating strategy.
Feb 15 17:37:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb 15 17:37:24 2021 - DEBUG    Range:	0 MAXSHIFT:	4845 Scrunch value:	1
Feb 15 17:37:24 2021 - DEBUG    Maximum dispersive delay:	 1.240320(s).
Feb 15 17:37:24 2021 - DEBUG    Diagonal DM:	3008.541390
Feb 15 17:37:24 2021 - DEBUG    In 2
Feb 15 17:37:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 17:37:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 17:37:24 2021 - DEBUG    CARD INFORMATION:
Feb 15 17:37:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 17:37:24 2021 - DEBUG    Compute capability:	7.5
Feb 15 17:37:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 17:37:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 17:37:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 17:37:24 2021 - DEBUG    ID # on this machine:	0
Feb 15 17:37:24 2021 - DEBUG    Driver version:		11010
Feb 15 17:37:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 17:37:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 17:37:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 17:37:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 17:37:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 17:37:24 2021 - DEBUG    az_start:		0.000000
Feb 15 17:37:24 2021 - DEBUG    za_start:		0.000000
Feb 15 17:37:24 2021 - DEBUG    src_raj:			0.000000
Feb 15 17:37:24 2021 - DEBUG    src_dej:			0.000000
Feb 15 17:37:24 2021 - DEBUG    tstart:			50000.000000
Feb 15 17:37:24 2021 - DEBUG    tsamp:			0.000256
Feb 15 17:37:24 2021 - DEBUG    refdm:			0.000000
Feb 15 17:37:24 2021 - DEBUG    period:			0.000000
Feb 15 17:37:24 2021 - DEBUG    fch1:			1815.000000
Feb 15 17:37:24 2021 - DEBUG    foff:			-0.051270
Feb 15 17:37:24 2021 - DEBUG    fchannel:		0.000000
Feb 15 17:37:24 2021 - DEBUG    telescope_id:		0
Feb 15 17:37:24 2021 - DEBUG    machine_id:		0
Feb 15 17:37:24 2021 - DEBUG    data_type:		0
Feb 15 17:37:24 2021 - DEBUG    barycentric:		0
Feb 15 17:37:24 2021 - DEBUG    pulsarcentric:		0
Feb 15 17:37:24 2021 - DEBUG    nbits:			8
Feb 15 17:37:24 2021 - DEBUG    nsamples:		78125
Feb 15 17:37:24 2021 - DEBUG    nchans:			4096
Feb 15 17:37:24 2021 - DEBUG    nifs:			0
Feb 15 17:37:24 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 17:37:24 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 17:37:24 2021 - DEBUG    rawdatafile:		
Feb 15 17:37:24 2021 - DEBUG    source_name:		
Feb 15 17:37:24 2021 - DEBUG    N:			0
Feb 15 17:37:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 17:37:24 2021 - DEBUG    Optimization settings:
Feb 15 17:37:24 2021 - DEBUG    		UNROLL:			4
Feb 15 17:37:24 2021 - DEBUG    		SNUMREG:		2
Feb 15 17:37:24 2021 - DEBUG    		SDIVINT:		8
Feb 15 17:37:24 2021 - DEBUG    		SDIVINDM:		15
Feb 15 17:37:24 2021 - DEBUG    ddtr+analysis:		false
Feb 15 17:37:24 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 17:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3510.000000,4.500000,1,1
Feb 15 17:37:24 2021 - DEBUG    ddtr max_ndms:		780
Feb 15 17:37:24 2021 - DEBUG    ddtr ndms elements:
Feb 15 17:37:24 2021 - DEBUG         ndms[0]:		780
Feb 15 17:37:24 2021 - DEBUG    ddtr maxshift:		4845
Feb 15 17:37:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 17:37:24 2021 - DEBUG    ddtr max_ndms:		780
Feb 15 17:37:24 2021 - DEBUG    t_processed size:	1
Feb 15 17:37:24 2021 - DEBUG    t_processed elements:
Feb 15 17:37:24 2021 - DEBUG         t_processed[0][0]:	73280
Feb 15 17:37:24 2021 - DEBUG    power:			2.000000
Feb 15 17:37:24 2021 - NOTICE   Pipeline is ready.
Feb 15 17:37:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:37:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:37:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 17:37:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:37:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 17:37:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 17:37:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 17:37:24 2021 - DEBUG    Signal start at [samples]:	781
Feb 15 17:37:24 2021 - DEBUG    Signal width [samples]:		156
Feb 15 17:37:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 17:37:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 17:37:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 17:37:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 17:37:24 2021 - DEBUG    Optimization settings:
Feb 15 17:37:24 2021 - DEBUG    		UNROLL:			4
Feb 15 17:37:24 2021 - DEBUG    		SNUMREG:		2
Feb 15 17:37:24 2021 - DEBUG    		SDIVINT:		8
Feb 15 17:37:24 2021 - DEBUG    		SDIVINDM:		15
Feb 15 17:37:24 2021 - DEBUG    ddtr+analysis:		false
Feb 15 17:37:24 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 17:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3510.000000,4.500000,1,1
Feb 15 17:37:24 2021 - DEBUG    ddtr max_ndms:		780
Feb 15 17:37:24 2021 - DEBUG    ddtr ndms elements:
Feb 15 17:37:24 2021 - DEBUG         ndms[0]:		780
Feb 15 17:37:24 2021 - DEBUG    ddtr maxshift:		4845
Feb 15 17:37:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 17:37:24 2021 - DEBUG    ddtr max_ndms:		780
Feb 15 17:37:24 2021 - DEBUG    t_processed size:	1
Feb 15 17:37:24 2021 - DEBUG    t_processed elements:
Feb 15 17:37:24 2021 - DEBUG         t_processed[0][0]:	73280
Feb 15 17:37:24 2021 - DEBUG    power:			2.000000
Feb 15 17:37:24 2021 - NOTICE   Finished. 1
Feb 15 17:37:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 17:37:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 17:37:24 2021 - NOTICE   --------------------------------------------------------------
Feb 15 17:37:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 17:37:24 2021 - NOTICE   	DDTR Corner_Turn 	13.998272
Feb 15 17:37:24 2021 - NOTICE   	DDTR Dedispersion 	204.688828
Feb 15 17:37:24 2021 - NOTICE   	DDTR Host_To_Device 	419.596639
Feb 15 17:37:24 2021 - NOTICE   	DDTR total 	638.326889
Feb 15 17:37:24 2021 - NOTICE   	Total total 	638.387512
Feb 15 17:37:24 2021 - NOTICE   	Processed telescope time:	18759.679794
Feb 15 17:37:24 2021 - NOTICE    
Feb 15 17:37:24 2021 - NOTICE   	Real-time speed-up factor:	29.386038
Feb 15 17:37:24 2021 - NOTICE   --------------------------------------------------------------
Feb 15 17:37:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 17:37:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 17:37:24 2021 - NOTICE   Checked for devices.
Feb 15 17:37:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 17:37:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 17:37:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 17:37:24 2021 - DEBUG    CARD INFORMATION:
Feb 15 17:37:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 17:37:24 2021 - DEBUG    Compute capability:	7.5
Feb 15 17:37:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 17:37:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 17:37:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 17:37:24 2021 - DEBUG    ID # on this machine:	0
Feb 15 17:37:24 2021 - DEBUG    Driver version:		11010
Feb 15 17:37:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 17:37:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 17:37:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 17:37:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 17:37:24 2021 - NOTICE   Calculating strategy.
Feb 15 17:37:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 405
Feb 15 17:37:24 2021 - DEBUG    Range:	0 MAXSHIFT:	2758 Scrunch value:	1
Feb 15 17:37:24 2021 - DEBUG    Maximum dispersive delay:	 2.824192(s).
Feb 15 17:37:24 2021 - DEBUG    Diagonal DM:	1435.105157
Feb 15 17:37:24 2021 - DEBUG    In 2
Feb 15 17:37:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 17:37:24 2021 - NOTICE   Calculating strategy.
Feb 15 17:37:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 405
Feb 15 17:37:24 2021 - DEBUG    Range:	0 MAXSHIFT:	2758 Scrunch value:	1
Feb 15 17:37:24 2021 - DEBUG    Maximum dispersive delay:	 2.824192(s).
Feb 15 17:37:24 2021 - DEBUG    Diagonal DM:	1435.105157

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 5152
Number of time samples + maxshift: 19488;
Number of channels: 512
Maximum number of DM-trials: 930;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19955712 bytes = 19.031 MB;
DDTR output size:  72495360 bytes = 69.137 MB;
Total memory required: 92451072 bytes = 88.168 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
19488 512
32 8
609 64
Performed CT: 0.000428 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.162349
CT Device memory bandwidth in GB/s: 139.897409

NOTICE: 0.000000	1023.000000	1.100000	930

Amount of telescope time processed: 0.000000

1074.218750
0.002075
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1023.000000	1816.500000	2.300000	345

Amount of telescope time processed: 0.000000
timesamples: 19488

1123.046875
0.002075
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1816.500000	2479.500000	3.400000	195

Amount of telescope time processed: 0.000000
timesamples: 12320

830.078125
0.002075
38
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.024619 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 14336
Real-time speedup factor: 596.289856
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 73280;
maxshift: 4845
Number of time samples + maxshift: 78125;
Number of channels: 4096
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 640000000 bytes = 610.352 MB;
DDTR output size:  1280000000 bytes = 1220.703 MB;
Total memory required: 1920000000 bytes = 1831.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73280, 0
CORNER TURN!
78125 4096
32 8
2441 512
Performed CT: 0.013980 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.866106
CT Device memory bandwidth in GB/s: 137.319664

NOTICE: 0.000000	3510.000000	4.500000	780

Amount of telescope time processed: 0.000000

17578.125000
0.000351
100
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.638388 (GPU estimate)
Amount of telescope time processed: 18.759680
Number of samples processed: 73280
Real-time speedup factor: 29.386038
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 405
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 405
