Feb 15 19:31:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 19:31:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 19:31:43 2021 - NOTICE   Checked for devices.
Feb 15 19:31:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 19:31:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 19:31:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 19:31:43 2021 - DEBUG    CARD INFORMATION:
Feb 15 19:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.000000,2700.000000,3.400000,4,4
Feb 15 19:31:43 2021 - DEBUG    ddtr max_ndms:		960
Feb 15 19:31:43 2021 - DEBUG    ddtr ndms elements:
Feb 15 19:31:43 2021 - DEBUG         ndms[0]:		960
Feb 15 19:31:43 2021 - DEBUG         ndms[1]:		360
Feb 15 19:31:43 2021 - DEBUG         ndms[2]:		240
Feb 15 19:31:43 2021 - DEBUG    ddtr maxshift:		6400
Feb 15 19:31:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 19:31:43 2021 - DEBUG    ddtr max_ndms:		960
Feb 15 19:31:43 2021 - DEBUG    t_processed size:	3
Feb 15 19:31:43 2021 - DEBUG    t_processed elements:
Feb 15 19:31:43 2021 - DEBUG         t_processed[0][0]:	12288
Feb 15 19:31:43 2021 - DEBUG         t_processed[1][0]:	6144
Feb 15 19:31:43 2021 - DEBUG         t_processed[2][0]:	3072
Feb 15 19:31:43 2021 - DEBUG    power:			2.000000
Feb 15 19:31:43 2021 - NOTICE   Finished. 1
Feb 15 19:31:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 19:31:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 19:31:43 2021 - NOTICE   --------------------------------------------------------------
Feb 15 19:31:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 19:31:43 2021 - NOTICE   	DDTR Binning 	0.645312
Feb 15 19:31:43 2021 - NOTICE   	DDTR Corner_Turn 	0.440896
Feb 15 19:31:43 2021 - NOTICE   	DDTR Dedispersion 	5.894240
Feb 15 19:31:43 2021 - NOTICE   	DDTR Host_To_Device 	12.701312
Feb 15 19:31:43 2021 - NOTICE   	DDTR total 	19.793728
Feb 15 19:31:43 2021 - NOTICE   	Total total 	19.894400
Feb 15 19:31:43 2021 - NOTICE   	Processed telescope time:	12582.912445
Feb 15 19:31:43 2021 - NOTICE    
Feb 15 19:31:43 2021 - NOTICE   	Real-time speed-up factor:	632.485155
Feb 15 19:31:43 2021 - NOTICE   --------------------------------------------------------------
Feb 15 19:31:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 19:31:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 19:31:43 2021 - NOTICE   Checked for devices.
Feb 15 19:31:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 19:31:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 19:31:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 19:31:43 2021 - DEBUG    CARD INFORMATION:
Feb 15 19:31:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 19:31:43 2021 - DEBUG    Compute capability:	7.5
Feb 15 19:31:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 19:31:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 19:31:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 19:31:43 2021 - DEBUG    ID # on this machine:	0
Feb 15 19:31:43 2021 - DEBUG    Driver version:		11010
Feb 15 19:31:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 19:31:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 19:31:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 19:31:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 19:31:43 2021 - NOTICE   Calculating strategy.
Feb 15 19:31:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb 15 19:31:43 2021 - DEBUG    Range:	0 MAXSHIFT:	5069 Scrunch value:	1
Feb 15 19:31:43 2021 - DEBUG    Maximum dispersive delay:	 1.297664(s).
Feb 15 19:31:43 2021 - DEBUG    Diagonal DM:	3008.541390
Feb 15 19:31:43 2021 - DEBUG    In 2
Feb 15 19:31:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 19:31:44 2021 - NOTICE   Calculating strategy.
Feb 15 19:31:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb 15 19:31:44 2021 - DEBUG    Range:	0 MAXSHIFT:	5069 Scrunch value:	1
Feb 15 19:31:44 2021 - DEBUG    Maximum dispersive delay:	 1.297664(s).
Feb 15 19:31:44 2021 - DEBUG    Diagonal DM:	3008.541390
Feb 15 19:31:44 2021 - DEBUG    In 2
Feb 15 19:31:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 19:31:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 19:31:44 2021 - DEBUG    CARD INFORMATION:
Feb 15 19:31:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 19:31:44 2021 - DEBUG    Compute capability:	7.5
Feb 15 19:31:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 19:31:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 19:31:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 19:31:44 2021 - DEBUG    ID # on this machine:	0
Feb 15 19:31:44 2021 - DEBUG    Driver version:		11010
Feb 15 19:31:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 19:31:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 19:31:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 19:31:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 19:31:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 19:31:44 2021 - DEBUG    az_start:		0.000000
Feb 15 19:31:44 2021 - DEBUG    za_start:		0.000000
Feb 15 19:31:44 2021 - DEBUG    src_raj:			0.000000
Feb 15 19:31:44 2021 - DEBUG    src_dej:			0.000000
Feb 15 19:31:44 2021 - DEBUG    tstart:			50000.000000
Feb 15 19:31:44 2021 - DEBUG    tsamp:			0.000256
Feb 15 19:31:44 2021 - DEBUG    refdm:			0.000000
Feb 15 19:31:44 2021 - DEBUG    period:			0.000000
Feb 15 19:31:44 2021 - DEBUG    fch1:			1815.000000
Feb 15 19:31:44 2021 - DEBUG    foff:			-0.051270
Feb 15 19:31:44 2021 - DEBUG    fchannel:		0.000000
Feb 15 19:31:44 2021 - DEBUG    telescope_id:		0
Feb 15 19:31:44 2021 - DEBUG    machine_id:		0
Feb 15 19:31:44 2021 - DEBUG    data_type:		0
Feb 15 19:31:44 2021 - DEBUG    barycentric:		0
Feb 15 19:31:44 2021 - DEBUG    pulsarcentric:		0
Feb 15 19:31:44 2021 - DEBUG    nbits:			8
Feb 15 19:31:44 2021 - DEBUG    nsamples:		78125
Feb 15 19:31:44 2021 - DEBUG    nchans:			4096
Feb 15 19:31:44 2021 - DEBUG    nifs:			0
Feb 15 19:31:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 19:31:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 19:31:44 2021 - DEBUG    rawdatafile:		
Feb 15 19:31:44 2021 - DEBUG    source_name:		
Feb 15 19:31:44 2021 - DEBUG    N:			0
Feb 15 19:31:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 19:31:44 2021 - DEBUG    Optimization settings:
Feb 15 19:31:44 2021 - DEBUG    		UNROLL:			4
Feb 15 19:31:44 2021 - DEBUG    		SNUMREG:		8
Feb 15 19:31:44 2021 - DEBUG    		SDIVINT:		16
Feb 15 19:31:44 2021 - DEBUG    		SDIVINDM:		60
Feb 15 19:31:44 2021 - DEBUG    ddtr+analysis:		false
Feb 15 19:31:44 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 19:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3510.000000,4.500000,1,1
Feb 15 19:31:44 2021 - DEBUG    ddtr max_ndms:		780
Feb 15 19:31:44 2021 - DEBUG    ddtr ndms elements:
Feb 15 19:31:44 2021 - DEBUG         ndms[0]:		780
Feb 15 19:31:44 2021 - DEBUG    ddtr maxshift:		5069
Feb 15 19:31:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 19:31:44 2021 - DEBUG    ddtr max_ndms:		780
Feb 15 19:31:44 2021 - DEBUG    t_processed size:	1
Feb 15 19:31:44 2021 - DEBUG    t_processed elements:
Feb 15 19:31:44 2021 - DEBUG         t_processed[0][0]:	72960
Feb 15 19:31:44 2021 - DEBUG    power:			2.000000
Feb 15 19:31:44 2021 - NOTICE   Pipeline is ready.
Feb 15 19:31:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 19:31:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 19:31:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 19:31:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 19:31:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 19:31:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 19:31:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 19:31:44 2021 - DEBUG    Signal start at [samples]:	781
Feb 15 19:31:44 2021 - DEBUG    Signal width [samples]:		156
Feb 15 19:31:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 19:31:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 19:31:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 19:31:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 19:31:44 2021 - DEBUG    Optimization settings:
Feb 15 19:31:44 2021 - DEBUG    		UNROLL:			4
Feb 15 19:31:44 2021 - DEBUG    		SNUMREG:		8
Feb 15 19:31:44 2021 - DEBUG    		SDIVINT:		16
Feb 15 19:31:44 2021 - DEBUG    		SDIVINDM:		60
Feb 15 19:31:44 2021 - DEBUG    ddtr+analysis:		false
Feb 15 19:31:44 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 19:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3510.000000,4.500000,1,1
Feb 15 19:31:44 2021 - DEBUG    ddtr max_ndms:		780
Feb 15 19:31:44 2021 - DEBUG    ddtr ndms elements:
Feb 15 19:31:44 2021 - DEBUG         ndms[0]:		780
Feb 15 19:31:44 2021 - DEBUG    ddtr maxshift:		5069
Feb 15 19:31:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 19:31:44 2021 - DEBUG    ddtr max_ndms:		780
Feb 15 19:31:44 2021 - DEBUG    t_processed size:	1
Feb 15 19:31:44 2021 - DEBUG    t_processed elements:
Feb 15 19:31:44 2021 - DEBUG         t_processed[0][0]:	72960
Feb 15 19:31:44 2021 - DEBUG    power:			2.000000
Feb 15 19:31:44 2021 - NOTICE   Finished. 1
Feb 15 19:31:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 19:31:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 19:31:44 2021 - NOTICE   --------------------------------------------------------------
Feb 15 19:31:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 19:31:44 2021 - NOTICE   	DDTR Corner_Turn 	13.987840
Feb 15 19:31:44 2021 - NOTICE   	DDTR Dedispersion 	121.850655
Feb 15 19:31:44 2021 - NOTICE   	DDTR Host_To_Device 	419.081761
Feb 15 19:31:44 2021 - NOTICE   	DDTR total 	554.964996
Feb 15 19:31:44 2021 - NOTICE   	Total total 	555.024841
Feb 15 19:31:44 2021 - NOTICE   	Processed telescope time:	18677.759171
Feb 15 19:31:44 2021 - NOTICE    
Feb 15 19:31:44 2021 - NOTICE   	Real-time speed-up factor:	33.652114
Feb 15 19:31:44 2021 - NOTICE   --------------------------------------------------------------
Feb 15 19:31:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 19:31:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 19:31:44 2021 - NOTICE   Checked for devices.
Feb 15 19:31:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 19:31:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 19:31:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 19:31:44 2021 - DEBUG    CARD INFORMATION:
Feb 15 19:31:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 19:31:44 2021 - DEBUG    Compute capability:	7.5
Feb 15 19:31:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 19:31:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 19:31:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 19:31:44 2021 - DEBUG    ID # on this machine:	0
Feb 15 19:31:44 2021 - DEBUG    Driver version:		11010
Feb 15 19:31:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 19:31:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 19:31:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 19:31:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 19:31:44 2021 - NOTICE   Calculating strategy.
Feb 15 19:31:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 15 19:31:44 2021 - DEBUG    Range:	0 MAXSHIFT:	3083 Scrunch value:	1
Feb 15 19:31:44 2021 - DEBUG    Maximum dispersive delay:	 3.156992(s).
Feb 15 19:31:44 2021 - DEBUG    Diagonal DM:	1435.105157
Feb 15 19:31:44 2021 - DEBUG    In 2
Feb 15 19:31:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 19:31:44 2021 - NOTICE   Calculating strategy.
Feb 15 19:31:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 15 19:31:44 2021 - DEBUG    Range:	0 MAXSHIFT:	3083 Scrunch value:	1
Feb 15 19:31:44 2021 - DEBUG    Maximum dispersive delay:	 3.156992(s).
Feb 15 19:31:44 2021 - DEBUG    Diagonal DM:	1435.105157

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	23 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	23 MB.

Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 6400
Number of time samples + maxshift: 18688;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19136512 bytes = 18.250 MB;
DDTR output size:  71761920 bytes = 68.438 MB;
Total memory required: 90898432 bytes = 86.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
18688 512
32 8
584 64
Performed CT: 0.000415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.431564
CT Device memory bandwidth in GB/s: 138.258939

NOTICE: 0.000000	1056.000000	1.100000	960

Amount of telescope time processed: 0.000000

1074.218750
0.002075
161
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.000000	1884.000000	2.300000	360

Amount of telescope time processed: 0.000000
timesamples: 18688

1123.046875
0.002075
167
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1884.000000	2700.000000	3.400000	240

Amount of telescope time processed: 0.000000
timesamples: 12544

830.078125
0.002075
131
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0198944 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 12288
Real-time speedup factor: 632.485168
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	79 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	79 MB.


Memory allocation for the DDTR
Number of time samples: 72960;
maxshift: 5069
Number of time samples + maxshift: 78029;
Number of channels: 4096
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639213568 bytes = 609.602 MB;
DDTR output size:  1278427136 bytes = 1219.203 MB;
Total memory required: 1917640704 bytes = 1828.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72960, 0
CORNER TURN!
78029 4096
32 8
2438 512
Performed CT: 0.013969 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.760768
CT Device memory bandwidth in GB/s: 137.256461

NOTICE: 0.000000	3510.000000	4.500000	780

Amount of telescope time processed: 0.000000

17578.125000
0.000351
394
lineshift:	618
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.555025 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 72960
Real-time speedup factor: 33.652111
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 420
