Mar 21 00:04:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 00:04:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 00:04:14 2021 - NOTICE   Checked for devices.
Mar 21 00:04:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 00:04:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 00:04:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 00:04:14 2021 - DEBUG    CARD INFORMATION:
Mar 21 00:04:14 2021 - DEBUG         ndms[1]:		170
Mar 21 00:04:14 2021 - DEBUG         ndms[2]:		210
Mar 21 00:04:14 2021 - DEBUG         ndms[3]:		140
Mar 21 00:04:14 2021 - DEBUG    ddtr maxshift:		22784
Mar 21 00:04:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 00:04:14 2021 - DEBUG    ddtr max_ndms:		490
Mar 21 00:04:14 2021 - DEBUG    t_processed size:	4
Mar 21 00:04:14 2021 - DEBUG    t_processed elements:
Mar 21 00:04:14 2021 - DEBUG         t_processed[0][0]:	288768
Mar 21 00:04:14 2021 - DEBUG         t_processed[1][0]:	144384
Mar 21 00:04:14 2021 - DEBUG         t_processed[2][0]:	72192
Mar 21 00:04:14 2021 - DEBUG         t_processed[3][0]:	36096
Mar 21 00:04:14 2021 - DEBUG    power:			2.000000
Mar 21 00:04:14 2021 - NOTICE   Pipeline is ready.
Mar 21 00:04:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:04:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:04:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:04:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:04:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:04:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 00:04:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:04:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 00:04:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 00:04:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 00:04:15 2021 - DEBUG    Signal start at [samples]:	3125
Mar 21 00:04:15 2021 - DEBUG    Signal width [samples]:		625
Mar 21 00:04:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 00:04:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 00:04:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 00:04:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 00:04:15 2021 - DEBUG    Optimization settings:
Mar 21 00:04:15 2021 - DEBUG    		UNROLL:			4
Mar 21 00:04:15 2021 - DEBUG    		SNUMREG:		2
Mar 21 00:04:15 2021 - DEBUG    		SDIVINT:		64
Mar 21 00:04:15 2021 - DEBUG    		SDIVINDM:		10
Mar 21 00:04:15 2021 - DEBUG    ddtr+analysis:		false
Mar 21 00:04:15 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 00:04:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,686.000000,1.400000,1,1
Mar 21 00:04:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 686.000000,1094.000000,2.400000,2,2
Mar 21 00:04:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.000000,2102.000000,4.800000,4,4
Mar 21 00:04:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2102.000000,4062.000000,14.000000,8,8
Mar 21 00:04:15 2021 - DEBUG    ddtr max_ndms:		490
Mar 21 00:04:15 2021 - DEBUG    ddtr ndms elements:
Mar 21 00:04:15 2021 - DEBUG         ndms[0]:		490
Mar 21 00:04:15 2021 - DEBUG         ndms[1]:		170
Mar 21 00:04:15 2021 - DEBUG         ndms[2]:		210
Mar 21 00:04:15 2021 - DEBUG         ndms[3]:		140
Mar 21 00:04:15 2021 - DEBUG    ddtr maxshift:		22784
Mar 21 00:04:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 00:04:15 2021 - DEBUG    ddtr max_ndms:		490
Mar 21 00:04:15 2021 - DEBUG    t_processed size:	4
Mar 21 00:04:15 2021 - DEBUG    t_processed elements:
Mar 21 00:04:15 2021 - DEBUG         t_processed[0][0]:	288768
Mar 21 00:04:15 2021 - DEBUG         t_processed[1][0]:	144384
Mar 21 00:04:15 2021 - DEBUG         t_processed[2][0]:	72192
Mar 21 00:04:15 2021 - DEBUG         t_processed[3][0]:	36096
Mar 21 00:04:15 2021 - DEBUG    power:			2.000000
Mar 21 00:04:15 2021 - NOTICE   Finished. 1
Mar 21 00:04:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 00:04:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 00:04:15 2021 - NOTICE   --------------------------------------------------------------
Mar 21 00:04:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 00:04:15 2021 - NOTICE   	DDTR Binning 	21.217760
Mar 21 00:04:15 2021 - NOTICE   	DDTR Corner_Turn 	14.478944
Mar 21 00:04:15 2021 - NOTICE   	DDTR Dedispersion 	240.989468
Mar 21 00:04:15 2021 - NOTICE   	DDTR Host_To_Device 	418.022835
Mar 21 00:04:15 2021 - NOTICE   	DDTR total 	694.849347
Mar 21 00:04:15 2021 - NOTICE   	Total total 	694.964478
Mar 21 00:04:15 2021 - NOTICE   	Processed telescope time:	18481.151581
Mar 21 00:04:15 2021 - NOTICE    
Mar 21 00:04:15 2021 - NOTICE   	Real-time speed-up factor:	26.592944
Mar 21 00:04:15 2021 - NOTICE   --------------------------------------------------------------
Mar 21 00:04:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 00:04:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 00:04:15 2021 - NOTICE   Checked for devices.
Mar 21 00:04:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 00:04:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 00:04:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 00:04:15 2021 - DEBUG    CARD INFORMATION:
Mar 21 00:04:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 00:04:15 2021 - DEBUG    Compute capability:	7.5
Mar 21 00:04:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 00:04:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 00:04:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 00:04:15 2021 - DEBUG    ID # on this machine:	0
Mar 21 00:04:15 2021 - DEBUG    Driver version:		11010
Mar 21 00:04:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 00:04:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 00:04:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 00:04:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 00:04:15 2021 - NOTICE   Calculating strategy.
Mar 21 00:04:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 710
Mar 21 00:04:15 2021 - DEBUG    Range:	3 MAXSHIFT:	18688 Scrunch value:	8
Mar 21 00:04:15 2021 - DEBUG    Maximum dispersive delay:	 0.598016(s).
Mar 21 00:04:15 2021 - DEBUG    Diagonal DM:	186.594034
Mar 21 00:04:15 2021 - DEBUG    In 2
Mar 21 00:04:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 00:04:15 2021 - NOTICE   Calculating strategy.
Mar 21 00:04:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 710
Mar 21 00:04:15 2021 - DEBUG    Range:	3 MAXSHIFT:	18688 Scrunch value:	8
Mar 21 00:04:15 2021 - DEBUG    Maximum dispersive delay:	 0.598016(s).
Mar 21 00:04:15 2021 - DEBUG    Diagonal DM:	186.594034
Mar 21 00:04:15 2021 - DEBUG    In 2
Mar 21 00:04:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 00:04:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 00:04:15 2021 - DEBUG    CARD INFORMATION:
Mar 21 00:04:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 00:04:15 2021 - DEBUG    Compute capability:	7.5
Mar 21 00:04:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 00:04:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 00:04:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 00:04:15 2021 - DEBUG    ID # on this machine:	0
Mar 21 00:04:15 2021 - DEBUG    Driver version:		11010
Mar 21 00:04:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 00:04:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 00:04:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 00:04:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 00:04:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 00:04:15 2021 - DEBUG    az_start:		0.000000
Mar 21 00:04:15 2021 - DEBUG    za_start:		0.000000
Mar 21 00:04:15 2021 - DEBUG    src_raj:			0.000000
Mar 21 00:04:15 2021 - DEBUG    src_dej:			0.000000
Mar 21 00:04:15 2021 - DEBUG    tstart:			50000.000000
Mar 21 00:04:15 2021 - DEBUG    tsamp:			0.000032
Mar 21 00:04:15 2021 - DEBUG    refdm:			0.000000
Mar 21 00:04:15 2021 - DEBUG    period:			0.000000
Mar 21 00:04:15 2021 - DEBUG    fch1:			1525.000000
Mar 21 00:04:15 2021 - DEBUG    foff:			-0.068359
Mar 21 00:04:15 2021 - DEBUG    fchannel:		0.000000
Mar 21 00:04:15 2021 - DEBUG    telescope_id:		0
Mar 21 00:04:15 2021 - DEBUG    machine_id:		0
Mar 21 00:04:15 2021 - DEBUG    data_type:		0
Mar 21 00:04:15 2021 - DEBUG    barycentric:		0
Mar 21 00:04:15 2021 - DEBUG    pulsarcentric:		0
Mar 21 00:04:15 2021 - DEBUG    nbits:			8
Mar 21 00:04:15 2021 - DEBUG    nsamples:		625000
Mar 21 00:04:15 2021 - DEBUG    nchans:			1024
Mar 21 00:04:15 2021 - DEBUG    nifs:			0
Mar 21 00:04:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 00:04:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 00:04:15 2021 - DEBUG    rawdatafile:		
Mar 21 00:04:15 2021 - DEBUG    source_name:		
Mar 21 00:04:15 2021 - DEBUG    N:			0
Mar 21 00:04:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 00:04:15 2021 - DEBUG    Optimization settings:
Mar 21 00:04:15 2021 - DEBUG    		UNROLL:			4
Mar 21 00:04:15 2021 - DEBUG    		SNUMREG:		2
Mar 21 00:04:15 2021 - DEBUG    		SDIVINT:		64
Mar 21 00:04:15 2021 - DEBUG    		SDIVINDM:		10
Mar 21 00:04:15 2021 - DEBUG    ddtr+analysis:		false
Mar 21 00:04:15 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 00:04:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.299988,0.930000,1,1
Mar 21 00:04:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.299988,1065.300049,1.500000,2,2
Mar 21 00:04:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.300049,2088.300049,3.100000,4,4
Mar 21 00:04:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2088.300049,3111.300049,9.300000,8,8
Mar 21 00:04:15 2021 - DEBUG    ddtr max_ndms:		710
Mar 21 00:04:15 2021 - DEBUG    ddtr ndms elements:
Mar 21 00:04:15 2021 - DEBUG         ndms[0]:		710
Mar 21 00:04:15 2021 - DEBUG         ndms[1]:		270
Mar 21 00:04:15 2021 - DEBUG         ndms[2]:		330
Mar 21 00:04:15 2021 - DEBUG         ndms[3]:		110
Mar 21 00:04:15 2021 - DEBUG    ddtr maxshift:		18688
Mar 21 00:04:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 00:04:15 2021 - DEBUG    ddtr max_ndms:		710
Mar 21 00:04:15 2021 - DEBUG    t_processed size:	4
Mar 21 00:04:15 2021 - DEBUG    t_processed elements:
Mar 21 00:04:15 2021 - DEBUG         t_processed[0][0]:	606208
Mar 21 00:04:15 2021 - DEBUG         t_processed[1][0]:	303104
Mar 21 00:04:15 2021 - DEBUG         t_processed[2][0]:	151552
Mar 21 00:04:15 2021 - DEBUG         t_processed[3][0]:	75776
Mar 21 00:04:15 2021 - DEBUG    power:			2.000000
Mar 21 00:04:15 2021 - NOTICE   Pipeline is ready.
Mar 21 00:04:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:04:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 490
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 490
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.


Memory allocation for the DDTR
Number of time samples: 288768;
maxshift: 22784
Number of time samples + maxshift: 311552;
Number of channels: 1024
Maximum number of DM-trials: 490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288768, 0
CORNER TURN!
311552 1024
32 8
9736 128
Performed CT: 0.014453 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.739693
CT Device memory bandwidth in GB/s: 132.443816

NOTICE: 0.000000	686.000000	1.400000	490

Amount of telescope time processed: 0.000000

21875.000000
0.000351
195
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 686.000000	1094.000000	2.400000	170

Amount of telescope time processed: 0.000000
timesamples: 311552

18750.000000
0.000351
185
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.000000	2102.000000	4.800000	210

Amount of telescope time processed: 0.000000
timesamples: 167168

18750.000000
0.000351
185
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2102.000000	4062.000000	14.000000	140

Amount of telescope time processed: 0.000000
timesamples: 94976

27343.750000
0.000351
212
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	288768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.694964 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 288768
Real-time speedup factor: 26.592945
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 710
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 710
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.


Memory allocation for the DDTR
Number of time samples: 606208;
maxshift: 18688
Number of time samples + maxshift: 624896;
Number of channels: 1024
Maximum number of DM-trials: 710;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	606208, 0
CORNER TURN!
624896 1024
32 8
19528 128
Performed CT: 0.026870 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.148602
CT Device memory bandwidth in GB/s: 142.889161

NOTICE: 0.000000	660.299988	0.930000	710

Amount of telescope time processed: 0.000000

29062.500000
0.000176
171
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generMar 21 00:04:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:04:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:04:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:04:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 00:04:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:04:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 00:04:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 00:04:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 00:04:17 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 00:04:17 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 00:04:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 00:04:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 00:04:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 00:04:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 00:04:17 2021 - DEBUG    Optimization settings:
Mar 21 00:04:17 2021 - DEBUG    		UNROLL:			4
Mar 21 00:04:17 2021 - DEBUG    		SNUMREG:		2
Mar 21 00:04:17 2021 - DEBUG    		SDIVINT:		64
Mar 21 00:04:17 2021 - DEBUG    		SDIVINDM:		10
Mar 21 00:04:17 2021 - DEBUG    ddtr+analysis:		false
Mar 21 00:04:17 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 00:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.299988,0.930000,1,1
Mar 21 00:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.299988,1065.300049,1.500000,2,2
Mar 21 00:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.300049,2088.300049,3.100000,4,4
Mar 21 00:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2088.300049,3111.300049,9.300000,8,8
Mar 21 00:04:17 2021 - DEBUG    ddtr max_ndms:		710
Mar 21 00:04:17 2021 - DEBUG    ddtr ndms elements:
Mar 21 00:04:17 2021 - DEBUG         ndms[0]:		710
Mar 21 00:04:17 2021 - DEBUG         ndms[1]:		270
Mar 21 00:04:17 2021 - DEBUG         ndms[2]:		330
Mar 21 00:04:17 2021 - DEBUG         ndms[3]:		110
Mar 21 00:04:17 2021 - DEBUG    ddtr maxshift:		18688
Mar 21 00:04:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 00:04:17 2021 - DEBUG    ddtr max_ndms:		710
Mar 21 00:04:17 2021 - DEBUG    t_processed size:	4
Mar 21 00:04:17 2021 - DEBUG    t_processed elements:
Mar 21 00:04:17 2021 - DEBUG         t_processed[0][0]:	606208
Mar 21 00:04:17 2021 - DEBUG         t_processed[1][0]:	303104
Mar 21 00:04:17 2021 - DEBUG         t_processed[2][0]:	151552
Mar 21 00:04:17 2021 - DEBUG         t_processed[3][0]:	75776
Mar 21 00:04:17 2021 - DEBUG    power:			2.000000
Mar 21 00:04:17 2021 - NOTICE   Finished. 1
Mar 21 00:04:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 00:04:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 00:04:17 2021 - NOTICE   --------------------------------------------------------------
Mar 21 00:04:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 00:04:17 2021 - NOTICE   	DDTR Binning 	41.531040
Mar 21 00:04:17 2021 - NOTICE   	DDTR Corner_Turn 	26.888191
Mar 21 00:04:17 2021 - NOTICE   	DDTR Dedispersion 	740.345852
Mar 21 00:04:17 2021 - NOTICE   	DDTR Host_To_Device 	838.153925
Mar 21 00:04:17 2021 - NOTICE   	DDTR total 	1647.060400
Mar 21 00:04:17 2021 - NOTICE   	Total total 	1647.191772
Mar 21 00:04:17 2021 - NOTICE   	Processed telescope time:	19398.656845
Mar 21 00:04:17 2021 - NOTICE    
Mar 21 00:04:17 2021 - NOTICE   	Real-time speed-up factor:	11.776805
Mar 21 00:04:17 2021 - NOTICE   --------------------------------------------------------------
