Mar 21 01:50:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 01:50:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 01:50:09 2021 - NOTICE   Checked for devices.
Mar 21 01:50:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 01:50:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 01:50:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 01:50:09 2021 - DEBUG    CARD INFORMATION:
Mar 21 01:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.200012,1.400000,1,1
Mar 21 01:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1200.000000,2.400000,2,2
Mar 21 01:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2352.000000,4.800000,4,4
Mar 21 01:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2352.000000,4368.000000,14.000000,8,8
Mar 21 01:50:09 2021 - DEBUG    ddtr max_ndms:		528
Mar 21 01:50:09 2021 - DEBUG    ddtr ndms elements:
Mar 21 01:50:09 2021 - DEBUG         ndms[0]:		528
Mar 21 01:50:09 2021 - DEBUG         ndms[1]:		192
Mar 21 01:50:09 2021 - DEBUG         ndms[2]:		240
Mar 21 01:50:09 2021 - DEBUG         ndms[3]:		144
Mar 21 01:50:09 2021 - DEBUG    ddtr maxshift:		25200
Mar 21 01:50:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 01:50:09 2021 - DEBUG    ddtr max_ndms:		528
Mar 21 01:50:09 2021 - DEBUG    t_processed size:	4
Mar 21 01:50:09 2021 - DEBUG    t_processed elements:
Mar 21 01:50:09 2021 - DEBUG         t_processed[0][0]:	286080
Mar 21 01:50:09 2021 - DEBUG         t_processed[1][0]:	143040
Mar 21 01:50:09 2021 - DEBUG         t_processed[2][0]:	71520
Mar 21 01:50:09 2021 - DEBUG         t_processed[3][0]:	35760
Mar 21 01:50:09 2021 - DEBUG    power:			2.000000
Mar 21 01:50:09 2021 - NOTICE   Pipeline is ready.
Mar 21 01:50:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:50:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:50:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:50:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:50:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:50:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 01:50:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:50:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 01:50:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 01:50:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 01:50:10 2021 - DEBUG    Signal start at [samples]:	3125
Mar 21 01:50:10 2021 - DEBUG    Signal width [samples]:		625
Mar 21 01:50:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 01:50:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 01:50:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 01:50:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 01:50:10 2021 - DEBUG    Optimization settings:
Mar 21 01:50:10 2021 - DEBUG    		UNROLL:			4
Mar 21 01:50:10 2021 - DEBUG    		SNUMREG:		6
Mar 21 01:50:10 2021 - DEBUG    		SDIVINT:		20
Mar 21 01:50:10 2021 - DEBUG    		SDIVINDM:		48
Mar 21 01:50:10 2021 - DEBUG    ddtr+analysis:		false
Mar 21 01:50:10 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 01:50:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.200012,1.400000,1,1
Mar 21 01:50:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1200.000000,2.400000,2,2
Mar 21 01:50:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2352.000000,4.800000,4,4
Mar 21 01:50:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2352.000000,4368.000000,14.000000,8,8
Mar 21 01:50:10 2021 - DEBUG    ddtr max_ndms:		528
Mar 21 01:50:10 2021 - DEBUG    ddtr ndms elements:
Mar 21 01:50:10 2021 - DEBUG         ndms[0]:		528
Mar 21 01:50:10 2021 - DEBUG         ndms[1]:		192
Mar 21 01:50:10 2021 - DEBUG         ndms[2]:		240
Mar 21 01:50:10 2021 - DEBUG         ndms[3]:		144
Mar 21 01:50:10 2021 - DEBUG    ddtr maxshift:		25200
Mar 21 01:50:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 01:50:10 2021 - DEBUG    ddtr max_ndms:		528
Mar 21 01:50:10 2021 - DEBUG    t_processed size:	4
Mar 21 01:50:10 2021 - DEBUG    t_processed elements:
Mar 21 01:50:10 2021 - DEBUG         t_processed[0][0]:	286080
Mar 21 01:50:10 2021 - DEBUG         t_processed[1][0]:	143040
Mar 21 01:50:10 2021 - DEBUG         t_processed[2][0]:	71520
Mar 21 01:50:10 2021 - DEBUG         t_processed[3][0]:	35760
Mar 21 01:50:10 2021 - DEBUG    power:			2.000000
Mar 21 01:50:10 2021 - NOTICE   Finished. 1
Mar 21 01:50:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 01:50:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 01:50:10 2021 - NOTICE   --------------------------------------------------------------
Mar 21 01:50:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 01:50:10 2021 - NOTICE   	DDTR Binning 	21.325024
Mar 21 01:50:10 2021 - NOTICE   	DDTR Corner_Turn 	13.512736
Mar 21 01:50:10 2021 - NOTICE   	DDTR Dedispersion 	127.858076
Mar 21 01:50:10 2021 - NOTICE   	DDTR Host_To_Device 	417.649036
Mar 21 01:50:10 2021 - NOTICE   	DDTR total 	580.479634
Mar 21 01:50:10 2021 - NOTICE   	Total total 	580.593323
Mar 21 01:50:10 2021 - NOTICE   	Processed telescope time:	18309.120178
Mar 21 01:50:10 2021 - NOTICE    
Mar 21 01:50:10 2021 - NOTICE   	Real-time speed-up factor:	31.535189
Mar 21 01:50:10 2021 - NOTICE   --------------------------------------------------------------
Mar 21 01:50:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 01:50:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 01:50:10 2021 - NOTICE   Checked for devices.
Mar 21 01:50:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 01:50:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 01:50:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 01:50:10 2021 - DEBUG    CARD INFORMATION:
Mar 21 01:50:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 01:50:10 2021 - DEBUG    Compute capability:	7.5
Mar 21 01:50:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 01:50:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 01:50:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 01:50:10 2021 - DEBUG    ID # on this machine:	0
Mar 21 01:50:10 2021 - DEBUG    Driver version:		11010
Mar 21 01:50:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 01:50:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 01:50:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 01:50:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 01:50:10 2021 - NOTICE   Calculating strategy.
Mar 21 01:50:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 21 01:50:10 2021 - DEBUG    Range:	3 MAXSHIFT:	19440 Scrunch value:	8
Mar 21 01:50:10 2021 - DEBUG    Maximum dispersive delay:	 0.622080(s).
Mar 21 01:50:10 2021 - DEBUG    Diagonal DM:	186.594034
Mar 21 01:50:10 2021 - DEBUG    In 2
Mar 21 01:50:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 01:50:10 2021 - NOTICE   Calculating strategy.
Mar 21 01:50:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 21 01:50:10 2021 - DEBUG    Range:	3 MAXSHIFT:	19440 Scrunch value:	8
Mar 21 01:50:10 2021 - DEBUG    Maximum dispersive delay:	 0.622080(s).
Mar 21 01:50:10 2021 - DEBUG    Diagonal DM:	186.594034
Mar 21 01:50:10 2021 - DEBUG    In 2
Mar 21 01:50:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 01:50:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 01:50:10 2021 - DEBUG    CARD INFORMATION:
Mar 21 01:50:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 01:50:10 2021 - DEBUG    Compute capability:	7.5
Mar 21 01:50:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 01:50:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 01:50:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 01:50:10 2021 - DEBUG    ID # on this machine:	0
Mar 21 01:50:10 2021 - DEBUG    Driver version:		11010
Mar 21 01:50:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 01:50:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 01:50:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 01:50:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 01:50:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 01:50:10 2021 - DEBUG    az_start:		0.000000
Mar 21 01:50:10 2021 - DEBUG    za_start:		0.000000
Mar 21 01:50:10 2021 - DEBUG    src_raj:			0.000000
Mar 21 01:50:10 2021 - DEBUG    src_dej:			0.000000
Mar 21 01:50:10 2021 - DEBUG    tstart:			50000.000000
Mar 21 01:50:10 2021 - DEBUG    tsamp:			0.000032
Mar 21 01:50:10 2021 - DEBUG    refdm:			0.000000
Mar 21 01:50:10 2021 - DEBUG    period:			0.000000
Mar 21 01:50:10 2021 - DEBUG    fch1:			1525.000000
Mar 21 01:50:10 2021 - DEBUG    foff:			-0.068359
Mar 21 01:50:10 2021 - DEBUG    fchannel:		0.000000
Mar 21 01:50:10 2021 - DEBUG    telescope_id:		0
Mar 21 01:50:10 2021 - DEBUG    machine_id:		0
Mar 21 01:50:10 2021 - DEBUG    data_type:		0
Mar 21 01:50:10 2021 - DEBUG    barycentric:		0
Mar 21 01:50:10 2021 - DEBUG    pulsarcentric:		0
Mar 21 01:50:10 2021 - DEBUG    nbits:			8
Mar 21 01:50:10 2021 - DEBUG    nsamples:		625000
Mar 21 01:50:10 2021 - DEBUG    nchans:			1024
Mar 21 01:50:10 2021 - DEBUG    nifs:			0
Mar 21 01:50:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 01:50:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 01:50:10 2021 - DEBUG    rawdatafile:		
Mar 21 01:50:10 2021 - DEBUG    source_name:		
Mar 21 01:50:10 2021 - DEBUG    N:			0
Mar 21 01:50:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 01:50:10 2021 - DEBUG    Optimization settings:
Mar 21 01:50:10 2021 - DEBUG    		UNROLL:			4
Mar 21 01:50:10 2021 - DEBUG    		SNUMREG:		6
Mar 21 01:50:10 2021 - DEBUG    		SDIVINT:		20
Mar 21 01:50:10 2021 - DEBUG    		SDIVINDM:		48
Mar 21 01:50:10 2021 - DEBUG    ddtr+analysis:		false
Mar 21 01:50:10 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 01:50:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,669.599976,0.930000,1,1
Mar 21 01:50:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.599976,1101.599976,1.500000,2,2
Mar 21 01:50:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.599976,2143.199951,3.100000,4,4
Mar 21 01:50:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2143.199951,3482.399902,9.300000,8,8
Mar 21 01:50:10 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 01:50:10 2021 - DEBUG    ddtr ndms elements:
Mar 21 01:50:10 2021 - DEBUG         ndms[0]:		720
Mar 21 01:50:10 2021 - DEBUG         ndms[1]:		288
Mar 21 01:50:10 2021 - DEBUG         ndms[2]:		336
Mar 21 01:50:10 2021 - DEBUG         ndms[3]:		144
Mar 21 01:50:10 2021 - DEBUG    ddtr maxshift:		19440
Mar 21 01:50:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 01:50:10 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 01:50:10 2021 - DEBUG    t_processed size:	4
Mar 21 01:50:10 2021 - DEBUG    t_processed elements:
Mar 21 01:50:10 2021 - DEBUG         t_processed[0][0]:	604800
Mar 21 01:50:10 2021 - DEBUG         t_processed[1][0]:	302400
Mar 21 01:50:10 2021 - DEBUG         t_processed[2][0]:	151200
Mar 21 01:50:10 2021 - DEBUG         t_processed[3][0]:	75600
Mar 21 01:50:10 2021 - DEBUG    power:			2.000000
Mar 21 01:50:10 2021 - NOTICE   Pipeline is ready.
Mar 21 01:50:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:50:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 286080;
maxshift: 25200
Number of time samples + maxshift: 311280;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  1275002880 bytes = 1215.938 MB;
Total memory required: 1912504320 bytes = 1823.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286080, 0
CORNER TURN!
311280 1024
32 8
9727 128
Performed CT: 0.013487 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.326389
CT Device memory bandwidth in GB/s: 141.795833

NOTICE: 0.000000	739.200012	1.400000	528

Amount of telescope time processed: 0.000000

21875.000000
0.000351
399
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.200012	1200.000000	2.400000	192

Amount of telescope time processed: 0.000000
timesamples: 311280

18750.000000
0.000351
347
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1200.000000	2352.000000	4.800000	240

Amount of telescope time processed: 0.000000
timesamples: 168240

18750.000000
0.000351
347
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2352.000000	4368.000000	14.000000	144

Amount of telescope time processed: 0.000000
timesamples: 96720

27343.750000
0.000351
489
lineshift:	689
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	286080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.580593 (GPU estimate)
Amount of telescope time processed: 18.309120
Number of samples processed: 286080
Real-time speedup factor: 31.535187
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 604800;
maxshift: 19440
Number of time samples + maxshift: 624240;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278443520 bytes = 1219.219 MB;
DDTR output size:  2556887040 bytes = 2438.438 MB;
Total memory required: 3835330560 bytes = 3657.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	604800, 0
CORNER TURN!
624240 1024
32 8
19507 128
Performed CT: 0.026887 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.735658
CT Device memory bandwidth in GB/s: 142.641395

NOTICE: 0.000000	669.599976	0.930000	720

Amount of telescope time processed: 0.000000

29062.500000
0.000176
277
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generMar 21 01:50:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:50:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:50:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:50:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 01:50:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:50:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 01:50:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 01:50:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 01:50:11 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 01:50:11 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 01:50:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 01:50:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 01:50:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 01:50:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 01:50:11 2021 - DEBUG    Optimization settings:
Mar 21 01:50:11 2021 - DEBUG    		UNROLL:			4
Mar 21 01:50:11 2021 - DEBUG    		SNUMREG:		6
Mar 21 01:50:11 2021 - DEBUG    		SDIVINT:		20
Mar 21 01:50:11 2021 - DEBUG    		SDIVINDM:		48
Mar 21 01:50:11 2021 - DEBUG    ddtr+analysis:		false
Mar 21 01:50:11 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 01:50:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,669.599976,0.930000,1,1
Mar 21 01:50:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.599976,1101.599976,1.500000,2,2
Mar 21 01:50:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.599976,2143.199951,3.100000,4,4
Mar 21 01:50:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2143.199951,3482.399902,9.300000,8,8
Mar 21 01:50:11 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 01:50:11 2021 - DEBUG    ddtr ndms elements:
Mar 21 01:50:11 2021 - DEBUG         ndms[0]:		720
Mar 21 01:50:11 2021 - DEBUG         ndms[1]:		288
Mar 21 01:50:11 2021 - DEBUG         ndms[2]:		336
Mar 21 01:50:11 2021 - DEBUG         ndms[3]:		144
Mar 21 01:50:11 2021 - DEBUG    ddtr maxshift:		19440
Mar 21 01:50:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 01:50:11 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 01:50:11 2021 - DEBUG    t_processed size:	4
Mar 21 01:50:11 2021 - DEBUG    t_processed elements:
Mar 21 01:50:11 2021 - DEBUG         t_processed[0][0]:	604800
Mar 21 01:50:11 2021 - DEBUG         t_processed[1][0]:	302400
Mar 21 01:50:11 2021 - DEBUG         t_processed[2][0]:	151200
Mar 21 01:50:11 2021 - DEBUG         t_processed[3][0]:	75600
Mar 21 01:50:11 2021 - DEBUG    power:			2.000000
Mar 21 01:50:11 2021 - NOTICE   Finished. 1
Mar 21 01:50:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 01:50:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 01:50:11 2021 - NOTICE   --------------------------------------------------------------
Mar 21 01:50:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 01:50:11 2021 - NOTICE   	DDTR Binning 	41.644640
Mar 21 01:50:11 2021 - NOTICE   	DDTR Corner_Turn 	26.906624
Mar 21 01:50:11 2021 - NOTICE   	DDTR Dedispersion 	371.738544
Mar 21 01:50:11 2021 - NOTICE   	DDTR Host_To_Device 	837.424364
Mar 21 01:50:11 2021 - NOTICE   	DDTR total 	1277.846033
Mar 21 01:50:11 2021 - NOTICE   	Total total 	1277.970581
Mar 21 01:50:11 2021 - NOTICE   	Processed telescope time:	19353.599548
Mar 21 01:50:11 2021 - NOTICE    
Mar 21 01:50:11 2021 - NOTICE   	Real-time speed-up factor:	15.144010
Mar 21 01:50:11 2021 - NOTICE   --------------------------------------------------------------
