Mar 21 01:03:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 01:03:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 01:03:25 2021 - NOTICE   Checked for devices.
Mar 21 01:03:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 01:03:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 01:03:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 01:03:25 2021 - DEBUG    CARD INFORMATION:
Mar 21 01:03:25 2021 - DEBUG    Driver version:		11010
Mar 21 01:03:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 01:03:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 01:03:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 01:03:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 01:03:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 01:03:25 2021 - DEBUG    az_start:		0.000000
Mar 21 01:03:25 2021 - DEBUG    za_start:		0.000000
Mar 21 01:03:25 2021 - DEBUG    src_raj:			0.000000
Mar 21 01:03:25 2021 - DEBUG    src_dej:			0.000000
Mar 21 01:03:25 2021 - DEBUG    tstart:			50000.000000
Mar 21 01:03:25 2021 - DEBUG    tsamp:			0.000064
Mar 21 01:03:25 2021 - DEBUG    refdm:			0.000000
Mar 21 01:03:25 2021 - DEBUG    period:			0.000000
Mar 21 01:03:25 2021 - DEBUG    fch1:			2130.000000
Mar 21 01:03:25 2021 - DEBUG    foff:			-0.312500
Mar 21 01:03:25 2021 - DEBUG    fchannel:		0.000000
Mar 21 01:03:25 2021 - DEBUG    telescope_id:		0
Mar 21 01:03:25 2021 - DEBUG    machine_id:		0
Mar 21 01:03:25 2021 - DEBUG    data_type:		0
Mar 21 01:03:25 2021 - DEBUG    barycentric:		0
Mar 21 01:03:25 2021 - DEBUG    pulsarcentric:		0
Mar 21 01:03:25 2021 - DEBUG    nbits:			8
Mar 21 01:03:25 2021 - DEBUG    nsamples:		312500
Mar 21 01:03:25 2021 - DEBUG    nchans:			1024
Mar 21 01:03:25 2021 - DEBUG    nifs:			0
Mar 21 01:03:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 01:03:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 01:03:25 2021 - DEBUG    rawdatafile:		
Mar 21 01:03:25 2021 - DEBUG    source_name:		
Mar 21 01:03:25 2021 - DEBUG    N:			0
Mar 21 01:03:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 01:03:25 2021 - DEBUG    Optimization settings:
Mar 21 01:03:25 2021 - DEBUG    		UNROLL:			4
Mar 21 01:03:25 2021 - DEBUG    		SNUMREG:		6
Mar 21 01:03:25 2021 - DEBUG    		SDIVINT:		16
Mar 21 01:03:25 2021 - DEBUG    		SDIVINDM:		32
Mar 21 01:03:25 2021 - DEBUG    ddtr+analysis:		false
Mar 21 01:03:25 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 01:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.400000,1,1
Mar 21 01:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1177.599976,2.400000,2,2
Mar 21 01:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.599976,2252.800049,4.800000,4,4
Mar 21 01:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2252.800049,4492.799805,14.000000,8,8
Mar 21 01:03:25 2021 - DEBUG    ddtr max_ndms:		512
Mar 21 01:03:25 2021 - DEBUG    ddtr ndms elements:
Mar 21 01:03:25 2021 - DEBUG         ndms[0]:		512
Mar 21 01:03:25 2021 - DEBUG         ndms[1]:		192
Mar 21 01:03:25 2021 - DEBUG         ndms[2]:		224
Mar 21 01:03:25 2021 - DEBUG         ndms[3]:		160
Mar 21 01:03:25 2021 - DEBUG    ddtr maxshift:		26304
Mar 21 01:03:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 01:03:25 2021 - DEBUG    ddtr max_ndms:		512
Mar 21 01:03:25 2021 - DEBUG    t_processed size:	4
Mar 21 01:03:25 2021 - DEBUG    t_processed elements:
Mar 21 01:03:25 2021 - DEBUG         t_processed[0][0]:	285696
Mar 21 01:03:25 2021 - DEBUG         t_processed[1][0]:	142848
Mar 21 01:03:25 2021 - DEBUG         t_processed[2][0]:	71424
Mar 21 01:03:25 2021 - DEBUG         t_processed[3][0]:	35712
Mar 21 01:03:25 2021 - DEBUG    power:			2.000000
Mar 21 01:03:25 2021 - NOTICE   Pipeline is ready.
Mar 21 01:03:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:03:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:03:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:03:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:03:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:03:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 01:03:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:03:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 01:03:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 01:03:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 01:03:25 2021 - DEBUG    Signal start at [samples]:	3125
Mar 21 01:03:25 2021 - DEBUG    Signal width [samples]:		625
Mar 21 01:03:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 01:03:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 01:03:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 01:03:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 01:03:25 2021 - DEBUG    Optimization settings:
Mar 21 01:03:25 2021 - DEBUG    		UNROLL:			4
Mar 21 01:03:25 2021 - DEBUG    		SNUMREG:		6
Mar 21 01:03:25 2021 - DEBUG    		SDIVINT:		16
Mar 21 01:03:25 2021 - DEBUG    		SDIVINDM:		32
Mar 21 01:03:25 2021 - DEBUG    ddtr+analysis:		false
Mar 21 01:03:25 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 01:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.400000,1,1
Mar 21 01:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1177.599976,2.400000,2,2
Mar 21 01:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.599976,2252.800049,4.800000,4,4
Mar 21 01:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2252.800049,4492.799805,14.000000,8,8
Mar 21 01:03:25 2021 - DEBUG    ddtr max_ndms:		512
Mar 21 01:03:25 2021 - DEBUG    ddtr ndms elements:
Mar 21 01:03:25 2021 - DEBUG         ndms[0]:		512
Mar 21 01:03:25 2021 - DEBUG         ndms[1]:		192
Mar 21 01:03:25 2021 - DEBUG         ndms[2]:		224
Mar 21 01:03:25 2021 - DEBUG         ndms[3]:		160
Mar 21 01:03:25 2021 - DEBUG    ddtr maxshift:		26304
Mar 21 01:03:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 01:03:25 2021 - DEBUG    ddtr max_ndms:		512
Mar 21 01:03:25 2021 - DEBUG    t_processed size:	4
Mar 21 01:03:25 2021 - DEBUG    t_processed elements:
Mar 21 01:03:25 2021 - DEBUG         t_processed[0][0]:	285696
Mar 21 01:03:25 2021 - DEBUG         t_processed[1][0]:	142848
Mar 21 01:03:25 2021 - DEBUG         t_processed[2][0]:	71424
Mar 21 01:03:25 2021 - DEBUG         t_processed[3][0]:	35712
Mar 21 01:03:25 2021 - DEBUG    power:			2.000000
Mar 21 01:03:25 2021 - NOTICE   Finished. 1
Mar 21 01:03:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 01:03:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 01:03:25 2021 - NOTICE   --------------------------------------------------------------
Mar 21 01:03:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 01:03:25 2021 - NOTICE   	DDTR Binning 	21.378112
Mar 21 01:03:25 2021 - NOTICE   	DDTR Corner_Turn 	13.527968
Mar 21 01:03:25 2021 - NOTICE   	DDTR Dedispersion 	102.143584
Mar 21 01:03:25 2021 - NOTICE   	DDTR Host_To_Device 	418.463385
Mar 21 01:03:25 2021 - NOTICE   	DDTR total 	555.651139
Mar 21 01:03:25 2021 - NOTICE   	Total total 	555.766479
Mar 21 01:03:25 2021 - NOTICE   	Processed telescope time:	18284.543991
Mar 21 01:03:25 2021 - NOTICE    
Mar 21 01:03:25 2021 - NOTICE   	Real-time speed-up factor:	32.899688
Mar 21 01:03:25 2021 - NOTICE   --------------------------------------------------------------
Mar 21 01:03:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 01:03:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 01:03:25 2021 - NOTICE   Checked for devices.
Mar 21 01:03:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 01:03:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 01:03:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 01:03:25 2021 - DEBUG    CARD INFORMATION:
Mar 21 01:03:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 01:03:25 2021 - DEBUG    Compute capability:	7.5
Mar 21 01:03:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 01:03:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 01:03:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 01:03:25 2021 - DEBUG    ID # on this machine:	0
Mar 21 01:03:25 2021 - DEBUG    Driver version:		11010
Mar 21 01:03:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 01:03:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 01:03:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 01:03:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 01:03:25 2021 - NOTICE   Calculating strategy.
Mar 21 01:03:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Mar 21 01:03:25 2021 - DEBUG    Range:	3 MAXSHIFT:	20160 Scrunch value:	8
Mar 21 01:03:25 2021 - DEBUG    Maximum dispersive delay:	 0.645120(s).
Mar 21 01:03:25 2021 - DEBUG    Diagonal DM:	186.594034
Mar 21 01:03:25 2021 - DEBUG    In 2
Mar 21 01:03:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 01:03:26 2021 - NOTICE   Calculating strategy.
Mar 21 01:03:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Mar 21 01:03:26 2021 - DEBUG    Range:	3 MAXSHIFT:	20160 Scrunch value:	8
Mar 21 01:03:26 2021 - DEBUG    Maximum dispersive delay:	 0.645120(s).
Mar 21 01:03:26 2021 - DEBUG    Diagonal DM:	186.594034
Mar 21 01:03:26 2021 - DEBUG    In 2
Mar 21 01:03:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 01:03:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 01:03:26 2021 - DEBUG    CARD INFORMATION:
Mar 21 01:03:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 01:03:26 2021 - DEBUG    Compute capability:	7.5
Mar 21 01:03:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 01:03:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 01:03:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 01:03:26 2021 - DEBUG    ID # on this machine:	0
Mar 21 01:03:26 2021 - DEBUG    Driver version:		11010
Mar 21 01:03:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 01:03:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 01:03:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 01:03:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 01:03:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 01:03:26 2021 - DEBUG    az_start:		0.000000
Mar 21 01:03:26 2021 - DEBUG    za_start:		0.000000
Mar 21 01:03:26 2021 - DEBUG    src_raj:			0.000000
Mar 21 01:03:26 2021 - DEBUG    src_dej:			0.000000
Mar 21 01:03:26 2021 - DEBUG    tstart:			50000.000000
Mar 21 01:03:26 2021 - DEBUG    tsamp:			0.000032
Mar 21 01:03:26 2021 - DEBUG    refdm:			0.000000
Mar 21 01:03:26 2021 - DEBUG    period:			0.000000
Mar 21 01:03:26 2021 - DEBUG    fch1:			1525.000000
Mar 21 01:03:26 2021 - DEBUG    foff:			-0.068359
Mar 21 01:03:26 2021 - DEBUG    fchannel:		0.000000
Mar 21 01:03:26 2021 - DEBUG    telescope_id:		0
Mar 21 01:03:26 2021 - DEBUG    machine_id:		0
Mar 21 01:03:26 2021 - DEBUG    data_type:		0
Mar 21 01:03:26 2021 - DEBUG    barycentric:		0
Mar 21 01:03:26 2021 - DEBUG    pulsarcentric:		0
Mar 21 01:03:26 2021 - DEBUG    nbits:			8
Mar 21 01:03:26 2021 - DEBUG    nsamples:		625000
Mar 21 01:03:26 2021 - DEBUG    nchans:			1024
Mar 21 01:03:26 2021 - DEBUG    nifs:			0
Mar 21 01:03:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 01:03:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 01:03:26 2021 - DEBUG    rawdatafile:		
Mar 21 01:03:26 2021 - DEBUG    source_name:		
Mar 21 01:03:26 2021 - DEBUG    N:			0
Mar 21 01:03:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 01:03:26 2021 - DEBUG    Optimization settings:
Mar 21 01:03:26 2021 - DEBUG    		UNROLL:			4
Mar 21 01:03:26 2021 - DEBUG    		SNUMREG:		6
Mar 21 01:03:26 2021 - DEBUG    		SDIVINT:		16
Mar 21 01:03:26 2021 - DEBUG    		SDIVINDM:		32
Mar 21 01:03:26 2021 - DEBUG    ddtr+analysis:		false
Mar 21 01:03:26 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 01:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,684.479980,0.930000,1,1
Mar 21 01:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.479980,1116.479980,1.500000,2,2
Mar 21 01:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.479980,2207.679932,3.100000,4,4
Mar 21 01:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2207.679932,3398.080078,9.300000,8,8
Mar 21 01:03:26 2021 - DEBUG    ddtr max_ndms:		736
Mar 21 01:03:26 2021 - DEBUG    ddtr ndms elements:
Mar 21 01:03:26 2021 - DEBUG         ndms[0]:		736
Mar 21 01:03:26 2021 - DEBUG         ndms[1]:		288
Mar 21 01:03:26 2021 - DEBUG         ndms[2]:		352
Mar 21 01:03:26 2021 - DEBUG         ndms[3]:		128
Mar 21 01:03:26 2021 - DEBUG    ddtr maxshift:		20160
Mar 21 01:03:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 01:03:26 2021 - DEBUG    ddtr max_ndms:		736
Mar 21 01:03:26 2021 - DEBUG    t_processed size:	4
Mar 21 01:03:26 2021 - DEBUG    t_processed elements:
Mar 21 01:03:26 2021 - DEBUG         t_processed[0][0]:	603648
Mar 21 01:03:26 2021 - DEBUG         t_processed[1][0]:	301824
Mar 21 01:03:26 2021 - DEBUG         t_processed[2][0]:	150912
Mar 21 01:03:26 2021 - DEBUG         t_processed[3][0]:	75456
Mar 21 01:03:26 2021 - DEBUG    power:			2.000000
Mar 21 01:03:26 2021 - NOTICE   Pipeline is ready.
Mar 21 01:03:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:03:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.


Memory allocation for the DDTR
Number of time samples: 285696;
maxshift: 26304
Number of time samples + maxshift: 312000;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285696, 0
CORNER TURN!
312000 1024
32 8
9750 128
Performed CT: 0.013501 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.636464
CT Device memory bandwidth in GB/s: 141.981878

NOTICE: 0.000000	716.799988	1.400000	512

Amount of telescope time processed: 0.000000

21875.000000
0.000351
268
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.799988	1177.599976	2.400000	192

Amount of telescope time processed: 0.000000
timesamples: 312000

18750.000000
0.000351
234
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1177.599976	2252.800049	4.800000	224

Amount of telescope time processed: 0.000000
timesamples: 169152

18750.000000
0.000351
234
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2252.800049	4492.799805	14.000000	160

Amount of telescope time processed: 0.000000
timesamples: 97728

27343.750000
0.000351
327
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	285696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.555766 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 285696
Real-time speedup factor: 32.899689
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.


Memory allocation for the DDTR
Number of time samples: 603648;
maxshift: 20160
Number of time samples + maxshift: 623808;
Number of channels: 1024
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  2555117568 bytes = 2436.750 MB;
Total memory required: 3832676352 bytes = 3655.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	603648, 0
CORNER TURN!
623808 1024
32 8
19494 128
Performed CT: 0.026847 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.933467
CT Device memory bandwidth in GB/s: 142.760080

NOTICE: 0.000000	684.479980	0.930000	736

Amount of telescope time processed: 0.000000

29062.500000
0.000176
188
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_genMar 21 01:03:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:03:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:03:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:03:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 01:03:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:03:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 01:03:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 01:03:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 01:03:27 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 01:03:27 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 01:03:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 01:03:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 01:03:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 01:03:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 01:03:27 2021 - DEBUG    Optimization settings:
Mar 21 01:03:27 2021 - DEBUG    		UNROLL:			4
Mar 21 01:03:27 2021 - DEBUG    		SNUMREG:		6
Mar 21 01:03:27 2021 - DEBUG    		SDIVINT:		16
Mar 21 01:03:27 2021 - DEBUG    		SDIVINDM:		32
Mar 21 01:03:27 2021 - DEBUG    ddtr+analysis:		false
Mar 21 01:03:27 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 01:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,684.479980,0.930000,1,1
Mar 21 01:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.479980,1116.479980,1.500000,2,2
Mar 21 01:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.479980,2207.679932,3.100000,4,4
Mar 21 01:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2207.679932,3398.080078,9.300000,8,8
Mar 21 01:03:27 2021 - DEBUG    ddtr max_ndms:		736
Mar 21 01:03:27 2021 - DEBUG    ddtr ndms elements:
Mar 21 01:03:27 2021 - DEBUG         ndms[0]:		736
Mar 21 01:03:27 2021 - DEBUG         ndms[1]:		288
Mar 21 01:03:27 2021 - DEBUG         ndms[2]:		352
Mar 21 01:03:27 2021 - DEBUG         ndms[3]:		128
Mar 21 01:03:27 2021 - DEBUG    ddtr maxshift:		20160
Mar 21 01:03:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 01:03:27 2021 - DEBUG    ddtr max_ndms:		736
Mar 21 01:03:27 2021 - DEBUG    t_processed size:	4
Mar 21 01:03:27 2021 - DEBUG    t_processed elements:
Mar 21 01:03:27 2021 - DEBUG         t_processed[0][0]:	603648
Mar 21 01:03:27 2021 - DEBUG         t_processed[1][0]:	301824
Mar 21 01:03:27 2021 - DEBUG         t_processed[2][0]:	150912
Mar 21 01:03:27 2021 - DEBUG         t_processed[3][0]:	75456
Mar 21 01:03:27 2021 - DEBUG    power:			2.000000
Mar 21 01:03:27 2021 - NOTICE   Finished. 1
Mar 21 01:03:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 01:03:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 01:03:27 2021 - NOTICE   --------------------------------------------------------------
Mar 21 01:03:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 01:03:27 2021 - NOTICE   	DDTR Binning 	41.652671
Mar 21 01:03:27 2021 - NOTICE   	DDTR Corner_Turn 	26.865473
Mar 21 01:03:27 2021 - NOTICE   	DDTR Dedispersion 	306.939685
Mar 21 01:03:27 2021 - NOTICE   	DDTR Host_To_Device 	836.360243
Mar 21 01:03:27 2021 - NOTICE   	DDTR total 	1211.950916
Mar 21 01:03:27 2021 - NOTICE   	Total total 	1212.072388
Mar 21 01:03:27 2021 - NOTICE   	Processed telescope time:	19316.736221
Mar 21 01:03:27 2021 - NOTICE    
Mar 21 01:03:27 2021 - NOTICE   	Real-time speed-up factor:	15.936949
Mar 21 01:03:27 2021 - NOTICE   --------------------------------------------------------------
