Mar 21 01:44:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 01:44:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 01:44:43 2021 - NOTICE   Checked for devices.
Mar 21 01:44:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 01:44:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 01:44:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 01:44:43 2021 - DEBUG    CARD INFORMATION:
Mar 21 01:44:43 2021 - DEBUG    refdm:			0.000000
Mar 21 01:44:43 2021 - DEBUG    period:			0.000000
Mar 21 01:44:43 2021 - DEBUG    fch1:			2130.000000
Mar 21 01:44:43 2021 - DEBUG    foff:			-0.312500
Mar 21 01:44:43 2021 - DEBUG    fchannel:		0.000000
Mar 21 01:44:43 2021 - DEBUG    telescope_id:		0
Mar 21 01:44:43 2021 - DEBUG    machine_id:		0
Mar 21 01:44:43 2021 - DEBUG    data_type:		0
Mar 21 01:44:43 2021 - DEBUG    barycentric:		0
Mar 21 01:44:43 2021 - DEBUG    pulsarcentric:		0
Mar 21 01:44:43 2021 - DEBUG    nbits:			8
Mar 21 01:44:43 2021 - DEBUG    nsamples:		312500
Mar 21 01:44:43 2021 - DEBUG    nchans:			1024
Mar 21 01:44:43 2021 - DEBUG    nifs:			0
Mar 21 01:44:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 01:44:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 01:44:43 2021 - DEBUG    rawdatafile:		
Mar 21 01:44:43 2021 - DEBUG    source_name:		
Mar 21 01:44:43 2021 - DEBUG    N:			0
Mar 21 01:44:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 01:44:43 2021 - DEBUG    Optimization settings:
Mar 21 01:44:43 2021 - DEBUG    		UNROLL:			4
Mar 21 01:44:43 2021 - DEBUG    		SNUMREG:		4
Mar 21 01:44:43 2021 - DEBUG    		SDIVINT:		16
Mar 21 01:44:43 2021 - DEBUG    		SDIVINDM:		48
Mar 21 01:44:43 2021 - DEBUG    ddtr+analysis:		false
Mar 21 01:44:43 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 01:44:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.200012,1.400000,1,1
Mar 21 01:44:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1200.000000,2.400000,2,2
Mar 21 01:44:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2352.000000,4.800000,4,4
Mar 21 01:44:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2352.000000,4368.000000,14.000000,8,8
Mar 21 01:44:43 2021 - DEBUG    ddtr max_ndms:		528
Mar 21 01:44:43 2021 - DEBUG    ddtr ndms elements:
Mar 21 01:44:43 2021 - DEBUG         ndms[0]:		528
Mar 21 01:44:43 2021 - DEBUG         ndms[1]:		192
Mar 21 01:44:43 2021 - DEBUG         ndms[2]:		240
Mar 21 01:44:43 2021 - DEBUG         ndms[3]:		144
Mar 21 01:44:43 2021 - DEBUG    ddtr maxshift:		24704
Mar 21 01:44:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 01:44:43 2021 - DEBUG    ddtr max_ndms:		528
Mar 21 01:44:43 2021 - DEBUG    t_processed size:	4
Mar 21 01:44:43 2021 - DEBUG    t_processed elements:
Mar 21 01:44:43 2021 - DEBUG         t_processed[0][0]:	287744
Mar 21 01:44:43 2021 - DEBUG         t_processed[1][0]:	143872
Mar 21 01:44:43 2021 - DEBUG         t_processed[2][0]:	71936
Mar 21 01:44:43 2021 - DEBUG         t_processed[3][0]:	35968
Mar 21 01:44:43 2021 - DEBUG    power:			2.000000
Mar 21 01:44:43 2021 - NOTICE   Pipeline is ready.
Mar 21 01:44:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:44:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:44:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:44:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:44:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:44:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 01:44:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:44:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 01:44:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 01:44:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 01:44:44 2021 - DEBUG    Signal start at [samples]:	3125
Mar 21 01:44:44 2021 - DEBUG    Signal width [samples]:		625
Mar 21 01:44:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 01:44:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 01:44:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 01:44:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 01:44:44 2021 - DEBUG    Optimization settings:
Mar 21 01:44:44 2021 - DEBUG    		UNROLL:			4
Mar 21 01:44:44 2021 - DEBUG    		SNUMREG:		4
Mar 21 01:44:44 2021 - DEBUG    		SDIVINT:		16
Mar 21 01:44:44 2021 - DEBUG    		SDIVINDM:		48
Mar 21 01:44:44 2021 - DEBUG    ddtr+analysis:		false
Mar 21 01:44:44 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 01:44:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.200012,1.400000,1,1
Mar 21 01:44:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1200.000000,2.400000,2,2
Mar 21 01:44:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2352.000000,4.800000,4,4
Mar 21 01:44:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2352.000000,4368.000000,14.000000,8,8
Mar 21 01:44:44 2021 - DEBUG    ddtr max_ndms:		528
Mar 21 01:44:44 2021 - DEBUG    ddtr ndms elements:
Mar 21 01:44:44 2021 - DEBUG         ndms[0]:		528
Mar 21 01:44:44 2021 - DEBUG         ndms[1]:		192
Mar 21 01:44:44 2021 - DEBUG         ndms[2]:		240
Mar 21 01:44:44 2021 - DEBUG         ndms[3]:		144
Mar 21 01:44:44 2021 - DEBUG    ddtr maxshift:		24704
Mar 21 01:44:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 01:44:44 2021 - DEBUG    ddtr max_ndms:		528
Mar 21 01:44:44 2021 - DEBUG    t_processed size:	4
Mar 21 01:44:44 2021 - DEBUG    t_processed elements:
Mar 21 01:44:44 2021 - DEBUG         t_processed[0][0]:	287744
Mar 21 01:44:44 2021 - DEBUG         t_processed[1][0]:	143872
Mar 21 01:44:44 2021 - DEBUG         t_processed[2][0]:	71936
Mar 21 01:44:44 2021 - DEBUG         t_processed[3][0]:	35968
Mar 21 01:44:44 2021 - DEBUG    power:			2.000000
Mar 21 01:44:44 2021 - NOTICE   Finished. 1
Mar 21 01:44:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 01:44:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 01:44:44 2021 - NOTICE   --------------------------------------------------------------
Mar 21 01:44:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 01:44:44 2021 - NOTICE   	DDTR Binning 	21.339455
Mar 21 01:44:44 2021 - NOTICE   	DDTR Corner_Turn 	13.511744
Mar 21 01:44:44 2021 - NOTICE   	DDTR Dedispersion 	146.044705
Mar 21 01:44:44 2021 - NOTICE   	DDTR Host_To_Device 	419.469294
Mar 21 01:44:44 2021 - NOTICE   	DDTR total 	600.501328
Mar 21 01:44:44 2021 - NOTICE   	Total total 	600.610168
Mar 21 01:44:44 2021 - NOTICE   	Processed telescope time:	18415.615082
Mar 21 01:44:44 2021 - NOTICE    
Mar 21 01:44:44 2021 - NOTICE   	Real-time speed-up factor:	30.661511
Mar 21 01:44:44 2021 - NOTICE   --------------------------------------------------------------
Mar 21 01:44:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 01:44:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 01:44:44 2021 - NOTICE   Checked for devices.
Mar 21 01:44:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 01:44:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 01:44:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 01:44:44 2021 - DEBUG    CARD INFORMATION:
Mar 21 01:44:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 01:44:44 2021 - DEBUG    Compute capability:	7.5
Mar 21 01:44:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 01:44:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 01:44:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 01:44:44 2021 - DEBUG    ID # on this machine:	0
Mar 21 01:44:44 2021 - DEBUG    Driver version:		11010
Mar 21 01:44:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 01:44:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 01:44:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 01:44:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 01:44:44 2021 - NOTICE   Calculating strategy.
Mar 21 01:44:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 21 01:44:44 2021 - DEBUG    Range:	3 MAXSHIFT:	19584 Scrunch value:	8
Mar 21 01:44:44 2021 - DEBUG    Maximum dispersive delay:	 0.626688(s).
Mar 21 01:44:44 2021 - DEBUG    Diagonal DM:	186.594034
Mar 21 01:44:44 2021 - DEBUG    In 2
Mar 21 01:44:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 01:44:44 2021 - NOTICE   Calculating strategy.
Mar 21 01:44:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 21 01:44:44 2021 - DEBUG    Range:	3 MAXSHIFT:	19584 Scrunch value:	8
Mar 21 01:44:44 2021 - DEBUG    Maximum dispersive delay:	 0.626688(s).
Mar 21 01:44:44 2021 - DEBUG    Diagonal DM:	186.594034
Mar 21 01:44:44 2021 - DEBUG    In 2
Mar 21 01:44:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 01:44:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 01:44:44 2021 - DEBUG    CARD INFORMATION:
Mar 21 01:44:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 01:44:44 2021 - DEBUG    Compute capability:	7.5
Mar 21 01:44:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 01:44:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 01:44:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 01:44:44 2021 - DEBUG    ID # on this machine:	0
Mar 21 01:44:44 2021 - DEBUG    Driver version:		11010
Mar 21 01:44:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 01:44:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 01:44:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 01:44:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 01:44:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 01:44:44 2021 - DEBUG    az_start:		0.000000
Mar 21 01:44:44 2021 - DEBUG    za_start:		0.000000
Mar 21 01:44:44 2021 - DEBUG    src_raj:			0.000000
Mar 21 01:44:44 2021 - DEBUG    src_dej:			0.000000
Mar 21 01:44:44 2021 - DEBUG    tstart:			50000.000000
Mar 21 01:44:44 2021 - DEBUG    tsamp:			0.000032
Mar 21 01:44:44 2021 - DEBUG    refdm:			0.000000
Mar 21 01:44:44 2021 - DEBUG    period:			0.000000
Mar 21 01:44:44 2021 - DEBUG    fch1:			1525.000000
Mar 21 01:44:44 2021 - DEBUG    foff:			-0.068359
Mar 21 01:44:44 2021 - DEBUG    fchannel:		0.000000
Mar 21 01:44:44 2021 - DEBUG    telescope_id:		0
Mar 21 01:44:44 2021 - DEBUG    machine_id:		0
Mar 21 01:44:44 2021 - DEBUG    data_type:		0
Mar 21 01:44:44 2021 - DEBUG    barycentric:		0
Mar 21 01:44:44 2021 - DEBUG    pulsarcentric:		0
Mar 21 01:44:44 2021 - DEBUG    nbits:			8
Mar 21 01:44:44 2021 - DEBUG    nsamples:		625000
Mar 21 01:44:44 2021 - DEBUG    nchans:			1024
Mar 21 01:44:44 2021 - DEBUG    nifs:			0
Mar 21 01:44:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 01:44:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 01:44:44 2021 - DEBUG    rawdatafile:		
Mar 21 01:44:44 2021 - DEBUG    source_name:		
Mar 21 01:44:44 2021 - DEBUG    N:			0
Mar 21 01:44:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 01:44:44 2021 - DEBUG    Optimization settings:
Mar 21 01:44:44 2021 - DEBUG    		UNROLL:			4
Mar 21 01:44:44 2021 - DEBUG    		SNUMREG:		4
Mar 21 01:44:44 2021 - DEBUG    		SDIVINT:		16
Mar 21 01:44:44 2021 - DEBUG    		SDIVINDM:		48
Mar 21 01:44:44 2021 - DEBUG    ddtr+analysis:		false
Mar 21 01:44:44 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 01:44:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,669.599976,0.930000,1,1
Mar 21 01:44:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.599976,1101.599976,1.500000,2,2
Mar 21 01:44:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.599976,2143.199951,3.100000,4,4
Mar 21 01:44:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2143.199951,3482.399902,9.300000,8,8
Mar 21 01:44:44 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 01:44:44 2021 - DEBUG    ddtr ndms elements:
Mar 21 01:44:44 2021 - DEBUG         ndms[0]:		720
Mar 21 01:44:44 2021 - DEBUG         ndms[1]:		288
Mar 21 01:44:44 2021 - DEBUG         ndms[2]:		336
Mar 21 01:44:44 2021 - DEBUG         ndms[3]:		144
Mar 21 01:44:44 2021 - DEBUG    ddtr maxshift:		19584
Mar 21 01:44:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 01:44:44 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 01:44:44 2021 - DEBUG    t_processed size:	4
Mar 21 01:44:44 2021 - DEBUG    t_processed elements:
Mar 21 01:44:44 2021 - DEBUG         t_processed[0][0]:	605184
Mar 21 01:44:44 2021 - DEBUG         t_processed[1][0]:	302592
Mar 21 01:44:44 2021 - DEBUG         t_processed[2][0]:	151296
Mar 21 01:44:44 2021 - DEBUG         t_processed[3][0]:	75648
Mar 21 01:44:44 2021 - DEBUG    power:			2.000000
Mar 21 01:44:44 2021 - NOTICE   Pipeline is ready.
Mar 21 01:44:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:44:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 287744;
maxshift: 24704
Number of time samples + maxshift: 312448;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	287744, 0
CORNER TURN!
312448 1024
32 8
9764 128
Performed CT: 0.013485 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.260234
CT Device memory bandwidth in GB/s: 142.356140

NOTICE: 0.000000	739.200012	1.400000	528

Amount of telescope time processed: 0.000000

21875.000000
0.000351
391
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.200012	1200.000000	2.400000	192

Amount of telescope time processed: 0.000000
timesamples: 312448

18750.000000
0.000351
339
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1200.000000	2352.000000	4.800000	240

Amount of telescope time processed: 0.000000
timesamples: 168576

18750.000000
0.000351
339
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2352.000000	4368.000000	14.000000	144

Amount of telescope time processed: 0.000000
timesamples: 96640

27343.750000
0.000351
481
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	287744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.60061 (GPU estimate)
Amount of telescope time processed: 18.415615
Number of samples processed: 287744
Real-time speedup factor: 30.661509
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.


Memory allocation for the DDTR
Number of time samples: 605184;
maxshift: 19584
Number of time samples + maxshift: 624768;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	605184, 0
CORNER TURN!
624768 1024
32 8
19524 128
Performed CT: 0.026871 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.083664
CT Device memory bandwidth in GB/s: 142.850199

NOTICE: 0.000000	669.599976	0.930000	720

Amount of telescope time processed: 0.000000

29062.500000
0.000176
269
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generiMar 21 01:44:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:44:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:44:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:44:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 01:44:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:44:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 01:44:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 01:44:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 01:44:45 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 01:44:45 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 01:44:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 01:44:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 01:44:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 01:44:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 01:44:45 2021 - DEBUG    Optimization settings:
Mar 21 01:44:45 2021 - DEBUG    		UNROLL:			4
Mar 21 01:44:45 2021 - DEBUG    		SNUMREG:		4
Mar 21 01:44:45 2021 - DEBUG    		SDIVINT:		16
Mar 21 01:44:45 2021 - DEBUG    		SDIVINDM:		48
Mar 21 01:44:45 2021 - DEBUG    ddtr+analysis:		false
Mar 21 01:44:45 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 01:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,669.599976,0.930000,1,1
Mar 21 01:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.599976,1101.599976,1.500000,2,2
Mar 21 01:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.599976,2143.199951,3.100000,4,4
Mar 21 01:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2143.199951,3482.399902,9.300000,8,8
Mar 21 01:44:45 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 01:44:45 2021 - DEBUG    ddtr ndms elements:
Mar 21 01:44:45 2021 - DEBUG         ndms[0]:		720
Mar 21 01:44:45 2021 - DEBUG         ndms[1]:		288
Mar 21 01:44:45 2021 - DEBUG         ndms[2]:		336
Mar 21 01:44:45 2021 - DEBUG         ndms[3]:		144
Mar 21 01:44:45 2021 - DEBUG    ddtr maxshift:		19584
Mar 21 01:44:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 01:44:45 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 01:44:45 2021 - DEBUG    t_processed size:	4
Mar 21 01:44:45 2021 - DEBUG    t_processed elements:
Mar 21 01:44:45 2021 - DEBUG         t_processed[0][0]:	605184
Mar 21 01:44:45 2021 - DEBUG         t_processed[1][0]:	302592
Mar 21 01:44:45 2021 - DEBUG         t_processed[2][0]:	151296
Mar 21 01:44:45 2021 - DEBUG         t_processed[3][0]:	75648
Mar 21 01:44:45 2021 - DEBUG    power:			2.000000
Mar 21 01:44:45 2021 - NOTICE   Finished. 1
Mar 21 01:44:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 01:44:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 01:44:45 2021 - NOTICE   --------------------------------------------------------------
Mar 21 01:44:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 01:44:45 2021 - NOTICE   	DDTR Binning 	41.585792
Mar 21 01:44:45 2021 - NOTICE   	DDTR Corner_Turn 	26.888224
Mar 21 01:44:45 2021 - NOTICE   	DDTR Dedispersion 	421.830976
Mar 21 01:44:45 2021 - NOTICE   	DDTR Host_To_Device 	838.453708
Mar 21 01:44:45 2021 - NOTICE   	DDTR total 	1328.891131
Mar 21 01:44:45 2021 - NOTICE   	Total total 	1329.020874
Mar 21 01:44:45 2021 - NOTICE   	Processed telescope time:	19365.888596
Mar 21 01:44:45 2021 - NOTICE    
Mar 21 01:44:45 2021 - NOTICE   	Real-time speed-up factor:	14.571546
Mar 21 01:44:45 2021 - NOTICE   --------------------------------------------------------------
