Mar 21 00:36:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 00:36:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 00:36:02 2021 - NOTICE   Checked for devices.
Mar 21 00:36:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 00:36:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 00:36:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 00:36:02 2021 - DEBUG    CARD INFORMATION:
Mar 21 00:36:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 00:36:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 00:36:02 2021 - DEBUG    ID # on this machine:	0
Mar 21 00:36:02 2021 - DEBUG    Driver version:		11010
Mar 21 00:36:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 00:36:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 00:36:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 00:36:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 00:36:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 00:36:02 2021 - DEBUG    az_start:		0.000000
Mar 21 00:36:02 2021 - DEBUG    za_start:		0.000000
Mar 21 00:36:02 2021 - DEBUG    src_raj:			0.000000
Mar 21 00:36:02 2021 - DEBUG    src_dej:			0.000000
Mar 21 00:36:02 2021 - DEBUG    tstart:			50000.000000
Mar 21 00:36:02 2021 - DEBUG    tsamp:			0.000064
Mar 21 00:36:02 2021 - DEBUG    refdm:			0.000000
Mar 21 00:36:02 2021 - DEBUG    period:			0.000000
Mar 21 00:36:02 2021 - DEBUG    fch1:			2130.000000
Mar 21 00:36:02 2021 - DEBUG    foff:			-0.312500
Mar 21 00:36:02 2021 - DEBUG    fchannel:		0.000000
Mar 21 00:36:02 2021 - DEBUG    telescope_id:		0
Mar 21 00:36:02 2021 - DEBUG    machine_id:		0
Mar 21 00:36:02 2021 - DEBUG    data_type:		0
Mar 21 00:36:02 2021 - DEBUG    barycentric:		0
Mar 21 00:36:02 2021 - DEBUG    pulsarcentric:		0
Mar 21 00:36:02 2021 - DEBUG    nbits:			8
Mar 21 00:36:02 2021 - DEBUG    nsamples:		312500
Mar 21 00:36:02 2021 - DEBUG    nchans:			1024
Mar 21 00:36:02 2021 - DEBUG    nifs:			0
Mar 21 00:36:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 00:36:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 00:36:02 2021 - DEBUG    rawdatafile:		
Mar 21 00:36:02 2021 - DEBUG    source_name:		
Mar 21 00:36:02 2021 - DEBUG    N:			0
Mar 21 00:36:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 00:36:02 2021 - DEBUG    Optimization settings:
Mar 21 00:36:02 2021 - DEBUG    		UNROLL:			4
Mar 21 00:36:02 2021 - DEBUG    		SNUMREG:		2
Mar 21 00:36:02 2021 - DEBUG    		SDIVINT:		24
Mar 21 00:36:02 2021 - DEBUG    		SDIVINDM:		24
Mar 21 00:36:02 2021 - DEBUG    ddtr+analysis:		false
Mar 21 00:36:02 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 00:36:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,705.599976,1.400000,1,1
Mar 21 00:36:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.599976,1108.800049,2.400000,2,2
Mar 21 00:36:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.800049,2145.600098,4.800000,4,4
Mar 21 00:36:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2145.600098,4161.600098,14.000000,8,8
Mar 21 00:36:02 2021 - DEBUG    ddtr max_ndms:		504
Mar 21 00:36:02 2021 - DEBUG    ddtr ndms elements:
Mar 21 00:36:02 2021 - DEBUG         ndms[0]:		504
Mar 21 00:36:02 2021 - DEBUG         ndms[1]:		168
Mar 21 00:36:02 2021 - DEBUG         ndms[2]:		216
Mar 21 00:36:02 2021 - DEBUG         ndms[3]:		144
Mar 21 00:36:02 2021 - DEBUG    ddtr maxshift:		23136
Mar 21 00:36:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 00:36:02 2021 - DEBUG    ddtr max_ndms:		504
Mar 21 00:36:02 2021 - DEBUG    t_processed size:	4
Mar 21 00:36:02 2021 - DEBUG    t_processed elements:
Mar 21 00:36:02 2021 - DEBUG         t_processed[0][0]:	288768
Mar 21 00:36:02 2021 - DEBUG         t_processed[1][0]:	144384
Mar 21 00:36:02 2021 - DEBUG         t_processed[2][0]:	72192
Mar 21 00:36:02 2021 - DEBUG         t_processed[3][0]:	36096
Mar 21 00:36:02 2021 - DEBUG    power:			2.000000
Mar 21 00:36:02 2021 - NOTICE   Pipeline is ready.
Mar 21 00:36:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:36:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:36:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:36:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:36:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:36:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 00:36:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:36:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 00:36:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 00:36:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 00:36:03 2021 - DEBUG    Signal start at [samples]:	3125
Mar 21 00:36:03 2021 - DEBUG    Signal width [samples]:		625
Mar 21 00:36:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 00:36:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 00:36:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 00:36:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 00:36:03 2021 - DEBUG    Optimization settings:
Mar 21 00:36:03 2021 - DEBUG    		UNROLL:			4
Mar 21 00:36:03 2021 - DEBUG    		SNUMREG:		2
Mar 21 00:36:03 2021 - DEBUG    		SDIVINT:		24
Mar 21 00:36:03 2021 - DEBUG    		SDIVINDM:		24
Mar 21 00:36:03 2021 - DEBUG    ddtr+analysis:		false
Mar 21 00:36:03 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 00:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,705.599976,1.400000,1,1
Mar 21 00:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.599976,1108.800049,2.400000,2,2
Mar 21 00:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.800049,2145.600098,4.800000,4,4
Mar 21 00:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2145.600098,4161.600098,14.000000,8,8
Mar 21 00:36:03 2021 - DEBUG    ddtr max_ndms:		504
Mar 21 00:36:03 2021 - DEBUG    ddtr ndms elements:
Mar 21 00:36:03 2021 - DEBUG         ndms[0]:		504
Mar 21 00:36:03 2021 - DEBUG         ndms[1]:		168
Mar 21 00:36:03 2021 - DEBUG         ndms[2]:		216
Mar 21 00:36:03 2021 - DEBUG         ndms[3]:		144
Mar 21 00:36:03 2021 - DEBUG    ddtr maxshift:		23136
Mar 21 00:36:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 00:36:03 2021 - DEBUG    ddtr max_ndms:		504
Mar 21 00:36:03 2021 - DEBUG    t_processed size:	4
Mar 21 00:36:03 2021 - DEBUG    t_processed elements:
Mar 21 00:36:03 2021 - DEBUG         t_processed[0][0]:	288768
Mar 21 00:36:03 2021 - DEBUG         t_processed[1][0]:	144384
Mar 21 00:36:03 2021 - DEBUG         t_processed[2][0]:	72192
Mar 21 00:36:03 2021 - DEBUG         t_processed[3][0]:	36096
Mar 21 00:36:03 2021 - DEBUG    power:			2.000000
Mar 21 00:36:03 2021 - NOTICE   Finished. 1
Mar 21 00:36:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 00:36:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 00:36:03 2021 - NOTICE   --------------------------------------------------------------
Mar 21 00:36:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 00:36:03 2021 - NOTICE   	DDTR Binning 	21.218720
Mar 21 00:36:03 2021 - NOTICE   	DDTR Corner_Turn 	13.508608
Mar 21 00:36:03 2021 - NOTICE   	DDTR Dedispersion 	250.095648
Mar 21 00:36:03 2021 - NOTICE   	DDTR Host_To_Device 	418.833160
Mar 21 00:36:03 2021 - NOTICE   	DDTR total 	703.793771
Mar 21 00:36:03 2021 - NOTICE   	Total total 	703.901062
Mar 21 00:36:03 2021 - NOTICE   	Processed telescope time:	18481.151581
Mar 21 00:36:03 2021 - NOTICE    
Mar 21 00:36:03 2021 - NOTICE   	Real-time speed-up factor:	26.255326
Mar 21 00:36:03 2021 - NOTICE   --------------------------------------------------------------
Mar 21 00:36:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 00:36:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 00:36:03 2021 - NOTICE   Checked for devices.
Mar 21 00:36:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 00:36:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 00:36:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 00:36:03 2021 - DEBUG    CARD INFORMATION:
Mar 21 00:36:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 00:36:03 2021 - DEBUG    Compute capability:	7.5
Mar 21 00:36:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 00:36:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 00:36:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 00:36:03 2021 - DEBUG    ID # on this machine:	0
Mar 21 00:36:03 2021 - DEBUG    Driver version:		11010
Mar 21 00:36:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 00:36:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 00:36:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 00:36:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 00:36:03 2021 - NOTICE   Calculating strategy.
Mar 21 00:36:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 21 00:36:03 2021 - DEBUG    Range:	3 MAXSHIFT:	18528 Scrunch value:	8
Mar 21 00:36:03 2021 - DEBUG    Maximum dispersive delay:	 0.592896(s).
Mar 21 00:36:03 2021 - DEBUG    Diagonal DM:	186.594034
Mar 21 00:36:03 2021 - DEBUG    In 2
Mar 21 00:36:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 00:36:03 2021 - NOTICE   Calculating strategy.
Mar 21 00:36:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 21 00:36:03 2021 - DEBUG    Range:	3 MAXSHIFT:	18528 Scrunch value:	8
Mar 21 00:36:03 2021 - DEBUG    Maximum dispersive delay:	 0.592896(s).
Mar 21 00:36:03 2021 - DEBUG    Diagonal DM:	186.594034
Mar 21 00:36:03 2021 - DEBUG    In 2
Mar 21 00:36:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 00:36:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 00:36:03 2021 - DEBUG    CARD INFORMATION:
Mar 21 00:36:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 00:36:03 2021 - DEBUG    Compute capability:	7.5
Mar 21 00:36:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 00:36:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 00:36:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 00:36:03 2021 - DEBUG    ID # on this machine:	0
Mar 21 00:36:03 2021 - DEBUG    Driver version:		11010
Mar 21 00:36:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 00:36:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 00:36:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 00:36:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 00:36:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 00:36:03 2021 - DEBUG    az_start:		0.000000
Mar 21 00:36:03 2021 - DEBUG    za_start:		0.000000
Mar 21 00:36:03 2021 - DEBUG    src_raj:			0.000000
Mar 21 00:36:03 2021 - DEBUG    src_dej:			0.000000
Mar 21 00:36:03 2021 - DEBUG    tstart:			50000.000000
Mar 21 00:36:03 2021 - DEBUG    tsamp:			0.000032
Mar 21 00:36:03 2021 - DEBUG    refdm:			0.000000
Mar 21 00:36:03 2021 - DEBUG    period:			0.000000
Mar 21 00:36:03 2021 - DEBUG    fch1:			1525.000000
Mar 21 00:36:03 2021 - DEBUG    foff:			-0.068359
Mar 21 00:36:03 2021 - DEBUG    fchannel:		0.000000
Mar 21 00:36:03 2021 - DEBUG    telescope_id:		0
Mar 21 00:36:03 2021 - DEBUG    machine_id:		0
Mar 21 00:36:03 2021 - DEBUG    data_type:		0
Mar 21 00:36:03 2021 - DEBUG    barycentric:		0
Mar 21 00:36:03 2021 - DEBUG    pulsarcentric:		0
Mar 21 00:36:03 2021 - DEBUG    nbits:			8
Mar 21 00:36:03 2021 - DEBUG    nsamples:		625000
Mar 21 00:36:03 2021 - DEBUG    nchans:			1024
Mar 21 00:36:03 2021 - DEBUG    nifs:			0
Mar 21 00:36:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 00:36:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 00:36:03 2021 - DEBUG    rawdatafile:		
Mar 21 00:36:03 2021 - DEBUG    source_name:		
Mar 21 00:36:03 2021 - DEBUG    N:			0
Mar 21 00:36:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 00:36:03 2021 - DEBUG    Optimization settings:
Mar 21 00:36:03 2021 - DEBUG    		UNROLL:			4
Mar 21 00:36:03 2021 - DEBUG    		SNUMREG:		2
Mar 21 00:36:03 2021 - DEBUG    		SDIVINT:		24
Mar 21 00:36:03 2021 - DEBUG    		SDIVINDM:		24
Mar 21 00:36:03 2021 - DEBUG    ddtr+analysis:		false
Mar 21 00:36:03 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 00:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,669.599976,0.930000,1,1
Mar 21 00:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.599976,1101.599976,1.500000,2,2
Mar 21 00:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.599976,2143.199951,3.100000,4,4
Mar 21 00:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2143.199951,3259.199951,9.300000,8,8
Mar 21 00:36:03 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 00:36:03 2021 - DEBUG    ddtr ndms elements:
Mar 21 00:36:03 2021 - DEBUG         ndms[0]:		720
Mar 21 00:36:03 2021 - DEBUG         ndms[1]:		288
Mar 21 00:36:03 2021 - DEBUG         ndms[2]:		336
Mar 21 00:36:03 2021 - DEBUG         ndms[3]:		120
Mar 21 00:36:03 2021 - DEBUG    ddtr maxshift:		18528
Mar 21 00:36:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 00:36:03 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 00:36:03 2021 - DEBUG    t_processed size:	4
Mar 21 00:36:03 2021 - DEBUG    t_processed elements:
Mar 21 00:36:03 2021 - DEBUG         t_processed[0][0]:	605952
Mar 21 00:36:03 2021 - DEBUG         t_processed[1][0]:	302976
Mar 21 00:36:03 2021 - DEBUG         t_processed[2][0]:	151488
Mar 21 00:36:03 2021 - DEBUG         t_processed[3][0]:	75744
Mar 21 00:36:03 2021 - DEBUG    power:			2.000000
Mar 21 00:36:03 2021 - NOTICE   Pipeline is ready.
Mar 21 00:36:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:36:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 288768;
maxshift: 23136
Number of time samples + maxshift: 311904;
Number of channels: 1024
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1277558784 bytes = 1218.375 MB;
Total memory required: 1916338176 bytes = 1827.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288768, 0
CORNER TURN!
311904 1024
32 8
9747 128
Performed CT: 0.013482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.894923
CT Device memory bandwidth in GB/s: 142.136954

NOTICE: 0.000000	705.599976	1.400000	504

Amount of telescope time processed: 0.000000

21875.000000
0.000351
222
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.599976	1108.800049	2.400000	168

Amount of telescope time processed: 0.000000
timesamples: 311904

18750.000000
0.000351
197
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1108.800049	2145.600098	4.800000	216

Amount of telescope time processed: 0.000000
timesamples: 167520

18750.000000
0.000351
197
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2145.600098	4161.600098	14.000000	144

Amount of telescope time processed: 0.000000
timesamples: 95328

27343.750000
0.000351
267
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	288768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.703901 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 288768
Real-time speedup factor: 26.255325
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 605952;
maxshift: 18528
Number of time samples + maxshift: 624480;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278935040 bytes = 1219.688 MB;
DDTR output size:  2557870080 bytes = 2439.375 MB;
Total memory required: 3836805120 bytes = 3659.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	605952, 0
CORNER TURN!
624480 1024
32 8
19515 128
Performed CT: 0.026863 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.048481
CT Device memory bandwidth in GB/s: 142.829088

NOTICE: 0.000000	669.599976	0.930000	720

Amount of telescope time processed: 0.000000

29062.500000
0.000176
163
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generMar 21 00:36:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:36:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:36:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:36:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 00:36:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:36:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 00:36:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 00:36:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 00:36:05 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 00:36:05 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 00:36:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 00:36:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 00:36:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 00:36:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 00:36:05 2021 - DEBUG    Optimization settings:
Mar 21 00:36:05 2021 - DEBUG    		UNROLL:			4
Mar 21 00:36:05 2021 - DEBUG    		SNUMREG:		2
Mar 21 00:36:05 2021 - DEBUG    		SDIVINT:		24
Mar 21 00:36:05 2021 - DEBUG    		SDIVINDM:		24
Mar 21 00:36:05 2021 - DEBUG    ddtr+analysis:		false
Mar 21 00:36:05 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 00:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,669.599976,0.930000,1,1
Mar 21 00:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.599976,1101.599976,1.500000,2,2
Mar 21 00:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.599976,2143.199951,3.100000,4,4
Mar 21 00:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2143.199951,3259.199951,9.300000,8,8
Mar 21 00:36:05 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 00:36:05 2021 - DEBUG    ddtr ndms elements:
Mar 21 00:36:05 2021 - DEBUG         ndms[0]:		720
Mar 21 00:36:05 2021 - DEBUG         ndms[1]:		288
Mar 21 00:36:05 2021 - DEBUG         ndms[2]:		336
Mar 21 00:36:05 2021 - DEBUG         ndms[3]:		120
Mar 21 00:36:05 2021 - DEBUG    ddtr maxshift:		18528
Mar 21 00:36:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 00:36:05 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 00:36:05 2021 - DEBUG    t_processed size:	4
Mar 21 00:36:05 2021 - DEBUG    t_processed elements:
Mar 21 00:36:05 2021 - DEBUG         t_processed[0][0]:	605952
Mar 21 00:36:05 2021 - DEBUG         t_processed[1][0]:	302976
Mar 21 00:36:05 2021 - DEBUG         t_processed[2][0]:	151488
Mar 21 00:36:05 2021 - DEBUG         t_processed[3][0]:	75744
Mar 21 00:36:05 2021 - DEBUG    power:			2.000000
Mar 21 00:36:05 2021 - NOTICE   Finished. 1
Mar 21 00:36:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 00:36:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 00:36:05 2021 - NOTICE   --------------------------------------------------------------
Mar 21 00:36:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 00:36:05 2021 - NOTICE   	DDTR Binning 	41.484193
Mar 21 00:36:05 2021 - NOTICE   	DDTR Corner_Turn 	26.881824
Mar 21 00:36:05 2021 - NOTICE   	DDTR Dedispersion 	766.566117
Mar 21 00:36:05 2021 - NOTICE   	DDTR Host_To_Device 	838.271437
Mar 21 00:36:05 2021 - NOTICE   	DDTR total 	1673.335360
Mar 21 00:36:05 2021 - NOTICE   	Total total 	1673.455566
Mar 21 00:36:05 2021 - NOTICE   	Processed telescope time:	19390.464783
Mar 21 00:36:05 2021 - NOTICE    
Mar 21 00:36:05 2021 - NOTICE   	Real-time speed-up factor:	11.587081
Mar 21 00:36:05 2021 - NOTICE   --------------------------------------------------------------
