Mar 21 02:17:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 02:17:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 02:17:24 2021 - NOTICE   Checked for devices.
Mar 21 02:17:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 02:17:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 02:17:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 02:17:24 2021 - DEBUG    CARD INFORMATION:
Mar 21 02:17:25 2021 - DEBUG    rawdatafile:		
Mar 21 02:17:25 2021 - DEBUG    source_name:		
Mar 21 02:17:25 2021 - DEBUG    N:			0
Mar 21 02:17:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 02:17:25 2021 - DEBUG    Optimization settings:
Mar 21 02:17:25 2021 - DEBUG    		UNROLL:			4
Mar 21 02:17:25 2021 - DEBUG    		SNUMREG:		2
Mar 21 02:17:25 2021 - DEBUG    		SDIVINT:		14
Mar 21 02:17:25 2021 - DEBUG    		SDIVINDM:		60
Mar 21 02:17:25 2021 - DEBUG    ddtr+analysis:		false
Mar 21 02:17:25 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 02:17:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,669.599976,0.930000,1,1
Mar 21 02:17:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.599976,1119.599976,1.500000,2,2
Mar 21 02:17:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1119.599976,2235.600098,3.100000,4,4
Mar 21 02:17:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2235.600098,3351.600098,9.300000,8,8
Mar 21 02:17:25 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 02:17:25 2021 - DEBUG    ddtr ndms elements:
Mar 21 02:17:25 2021 - DEBUG         ndms[0]:		720
Mar 21 02:17:25 2021 - DEBUG         ndms[1]:		300
Mar 21 02:17:25 2021 - DEBUG         ndms[2]:		360
Mar 21 02:17:25 2021 - DEBUG         ndms[3]:		120
Mar 21 02:17:25 2021 - DEBUG    ddtr maxshift:		18872
Mar 21 02:17:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 02:17:25 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 02:17:25 2021 - DEBUG    t_processed size:	4
Mar 21 02:17:25 2021 - DEBUG    t_processed elements:
Mar 21 02:17:25 2021 - DEBUG         t_processed[0][0]:	605696
Mar 21 02:17:25 2021 - DEBUG         t_processed[1][0]:	302848
Mar 21 02:17:25 2021 - DEBUG         t_processed[2][0]:	151424
Mar 21 02:17:25 2021 - DEBUG         t_processed[3][0]:	75712
Mar 21 02:17:25 2021 - DEBUG    power:			2.000000
Mar 21 02:17:25 2021 - NOTICE   Pipeline is ready.
Mar 21 02:17:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:17:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 285376;
maxshift: 26936
Number of time samples + maxshift: 312312;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639614976 bytes = 609.984 MB;
DDTR output size:  1279229952 bytes = 1219.969 MB;
Total memory required: 1918844928 bytes = 1829.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285376, 0
CORNER TURN!
312312 1024
32 8
9759 128
Performed CT: 0.013603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.085824
CT Device memory bandwidth in GB/s: 141.051494

NOTICE: 0.000000	756.000000	1.400000	540

Amount of telescope time processed: 0.000000

21875.000000
0.000351
479
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.000000	1188.000000	2.400000	180

Amount of telescope time processed: 0.000000
timesamples: 312312

18750.000000
0.000351
414
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.000000	2340.000000	4.800000	240

Amount of telescope time processed: 0.000000
timesamples: 169624

18750.000000
0.000351
414
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2340.000000	4860.000000	14.000000	180

Amount of telescope time processed: 0.000000
timesamples: 98280

27343.750000
0.000351
593
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	285376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.67319 (GPU estimate)
Amount of telescope time processed: 18.264065
Number of samples processed: 285376
Real-time speedup factor: 27.130619
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.


Memory allocation for the DDTR
Number of time samples: 605696;
maxshift: 18872
Number of time samples + maxshift: 624568;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279115264 bytes = 1219.859 MB;
DDTR output size:  2558230528 bytes = 2439.719 MB;
Total memory required: 3837345792 bytes = 3659.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	605696, 0
CORNER TURN!
624568 1024
32 8
19517 128
Performed CT: 0.026930 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.483599
CT Device memory bandwidth in GB/s: 142.490159

NOTICE: 0.000000	669.599976	0.930000	720

Amount of telescope time processed: 0.000000

29062.500000
0.000176
327
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_geneMar 21 02:17:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:17:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:17:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:17:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 02:17:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:17:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 02:17:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 02:17:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 02:17:27 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 02:17:27 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 02:17:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 02:17:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 02:17:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 02:17:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 02:17:27 2021 - DEBUG    Optimization settings:
Mar 21 02:17:27 2021 - DEBUG    		UNROLL:			4
Mar 21 02:17:27 2021 - DEBUG    		SNUMREG:		2
Mar 21 02:17:27 2021 - DEBUG    		SDIVINT:		14
Mar 21 02:17:27 2021 - DEBUG    		SDIVINDM:		60
Mar 21 02:17:27 2021 - DEBUG    ddtr+analysis:		false
Mar 21 02:17:27 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 02:17:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,669.599976,0.930000,1,1
Mar 21 02:17:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.599976,1119.599976,1.500000,2,2
Mar 21 02:17:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1119.599976,2235.600098,3.100000,4,4
Mar 21 02:17:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2235.600098,3351.600098,9.300000,8,8
Mar 21 02:17:27 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 02:17:27 2021 - DEBUG    ddtr ndms elements:
Mar 21 02:17:27 2021 - DEBUG         ndms[0]:		720
Mar 21 02:17:27 2021 - DEBUG         ndms[1]:		300
Mar 21 02:17:27 2021 - DEBUG         ndms[2]:		360
Mar 21 02:17:27 2021 - DEBUG         ndms[3]:		120
Mar 21 02:17:27 2021 - DEBUG    ddtr maxshift:		18872
Mar 21 02:17:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 02:17:27 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 02:17:27 2021 - DEBUG    t_processed size:	4
Mar 21 02:17:27 2021 - DEBUG    t_processed elements:
Mar 21 02:17:27 2021 - DEBUG         t_processed[0][0]:	605696
Mar 21 02:17:27 2021 - DEBUG         t_processed[1][0]:	302848
Mar 21 02:17:27 2021 - DEBUG         t_processed[2][0]:	151424
Mar 21 02:17:27 2021 - DEBUG         t_processed[3][0]:	75712
Mar 21 02:17:27 2021 - DEBUG    power:			2.000000
Mar 21 02:17:27 2021 - NOTICE   Finished. 1
Mar 21 02:17:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 02:17:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 02:17:27 2021 - NOTICE   --------------------------------------------------------------
Mar 21 02:17:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 02:17:27 2021 - NOTICE   	DDTR Binning 	41.723839
Mar 21 02:17:27 2021 - NOTICE   	DDTR Corner_Turn 	26.948959
Mar 21 02:17:27 2021 - NOTICE   	DDTR Dedispersion 	633.563581
Mar 21 02:17:27 2021 - NOTICE   	DDTR Host_To_Device 	838.375752
Mar 21 02:17:27 2021 - NOTICE   	DDTR total 	1540.743626
Mar 21 02:17:27 2021 - NOTICE   	Total total 	1540.861450
Mar 21 02:17:27 2021 - NOTICE   	Processed telescope time:	19382.272720
Mar 21 02:17:27 2021 - NOTICE    
Mar 21 02:17:27 2021 - NOTICE   	Real-time speed-up factor:	12.578855
Mar 21 02:17:27 2021 - NOTICE   --------------------------------------------------------------
