Mar 21 01:42:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 01:42:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 01:42:54 2021 - NOTICE   Checked for devices.
Mar 21 01:42:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 01:42:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 01:42:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 01:42:54 2021 - DEBUG    CARD INFORMATION:
Mar 21 01:42:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 01:42:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 01:42:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 01:42:55 2021 - DEBUG    Optimization settings:
Mar 21 01:42:55 2021 - DEBUG    		UNROLL:			4
Mar 21 01:42:55 2021 - DEBUG    		SNUMREG:		6
Mar 21 01:42:55 2021 - DEBUG    		SDIVINT:		14
Mar 21 01:42:55 2021 - DEBUG    		SDIVINDM:		48
Mar 21 01:42:55 2021 - DEBUG    ddtr+analysis:		false
Mar 21 01:42:55 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 01:42:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.200012,1.400000,1,1
Mar 21 01:42:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1200.000000,2.400000,2,2
Mar 21 01:42:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2352.000000,4.800000,4,4
Mar 21 01:42:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2352.000000,4368.000000,14.000000,8,8
Mar 21 01:42:55 2021 - DEBUG    ddtr max_ndms:		528
Mar 21 01:42:55 2021 - DEBUG    ddtr ndms elements:
Mar 21 01:42:55 2021 - DEBUG         ndms[0]:		528
Mar 21 01:42:55 2021 - DEBUG         ndms[1]:		192
Mar 21 01:42:55 2021 - DEBUG         ndms[2]:		240
Mar 21 01:42:55 2021 - DEBUG         ndms[3]:		144
Mar 21 01:42:55 2021 - DEBUG    ddtr maxshift:		24360
Mar 21 01:42:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 01:42:55 2021 - DEBUG    ddtr max_ndms:		528
Mar 21 01:42:55 2021 - DEBUG    t_processed size:	4
Mar 21 01:42:55 2021 - DEBUG    t_processed elements:
Mar 21 01:42:55 2021 - DEBUG         t_processed[0][0]:	287616
Mar 21 01:42:55 2021 - DEBUG         t_processed[1][0]:	143808
Mar 21 01:42:55 2021 - DEBUG         t_processed[2][0]:	71904
Mar 21 01:42:55 2021 - DEBUG         t_processed[3][0]:	35952
Mar 21 01:42:55 2021 - DEBUG    power:			2.000000
Mar 21 01:42:55 2021 - NOTICE   Finished. 1
Mar 21 01:42:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 01:42:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 01:42:55 2021 - NOTICE   --------------------------------------------------------------
Mar 21 01:42:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 01:42:55 2021 - NOTICE   	DDTR Binning 	21.371104
Mar 21 01:42:55 2021 - NOTICE   	DDTR Corner_Turn 	13.547520
Mar 21 01:42:55 2021 - NOTICE   	DDTR Dedispersion 	121.427230
Mar 21 01:42:55 2021 - NOTICE   	DDTR Host_To_Device 	418.924997
Mar 21 01:42:55 2021 - NOTICE   	DDTR total 	575.403138
Mar 21 01:42:55 2021 - NOTICE   	Total total 	575.520325
Mar 21 01:42:55 2021 - NOTICE   	Processed telescope time:	18407.423019
Mar 21 01:42:55 2021 - NOTICE    
Mar 21 01:42:55 2021 - NOTICE   	Real-time speed-up factor:	31.983967
Mar 21 01:42:55 2021 - NOTICE   --------------------------------------------------------------
Mar 21 01:42:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 01:42:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 01:42:55 2021 - NOTICE   Checked for devices.
Mar 21 01:42:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 01:42:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 01:42:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 01:42:55 2021 - DEBUG    CARD INFORMATION:
Mar 21 01:42:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 01:42:55 2021 - DEBUG    Compute capability:	7.5
Mar 21 01:42:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 01:42:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 01:42:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 01:42:55 2021 - DEBUG    ID # on this machine:	0
Mar 21 01:42:55 2021 - DEBUG    Driver version:		11010
Mar 21 01:42:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 01:42:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 01:42:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 01:42:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 01:42:55 2021 - NOTICE   Calculating strategy.
Mar 21 01:42:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 21 01:42:55 2021 - DEBUG    Range:	3 MAXSHIFT:	20328 Scrunch value:	8
Mar 21 01:42:55 2021 - DEBUG    Maximum dispersive delay:	 0.650496(s).
Mar 21 01:42:55 2021 - DEBUG    Diagonal DM:	186.594034
Mar 21 01:42:55 2021 - DEBUG    In 2
Mar 21 01:42:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 01:42:55 2021 - NOTICE   Calculating strategy.
Mar 21 01:42:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 21 01:42:55 2021 - DEBUG    Range:	3 MAXSHIFT:	20328 Scrunch value:	8
Mar 21 01:42:55 2021 - DEBUG    Maximum dispersive delay:	 0.650496(s).
Mar 21 01:42:55 2021 - DEBUG    Diagonal DM:	186.594034
Mar 21 01:42:55 2021 - DEBUG    In 2
Mar 21 01:42:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 01:42:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 01:42:55 2021 - DEBUG    CARD INFORMATION:
Mar 21 01:42:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 01:42:55 2021 - DEBUG    Compute capability:	7.5
Mar 21 01:42:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 01:42:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 01:42:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 01:42:55 2021 - DEBUG    ID # on this machine:	0
Mar 21 01:42:55 2021 - DEBUG    Driver version:		11010
Mar 21 01:42:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 01:42:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 01:42:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 01:42:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 01:42:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 01:42:55 2021 - DEBUG    az_start:		0.000000
Mar 21 01:42:55 2021 - DEBUG    za_start:		0.000000
Mar 21 01:42:55 2021 - DEBUG    src_raj:			0.000000
Mar 21 01:42:55 2021 - DEBUG    src_dej:			0.000000
Mar 21 01:42:55 2021 - DEBUG    tstart:			50000.000000
Mar 21 01:42:55 2021 - DEBUG    tsamp:			0.000032
Mar 21 01:42:55 2021 - DEBUG    refdm:			0.000000
Mar 21 01:42:55 2021 - DEBUG    period:			0.000000
Mar 21 01:42:55 2021 - DEBUG    fch1:			1525.000000
Mar 21 01:42:55 2021 - DEBUG    foff:			-0.068359
Mar 21 01:42:55 2021 - DEBUG    fchannel:		0.000000
Mar 21 01:42:55 2021 - DEBUG    telescope_id:		0
Mar 21 01:42:55 2021 - DEBUG    machine_id:		0
Mar 21 01:42:55 2021 - DEBUG    data_type:		0
Mar 21 01:42:55 2021 - DEBUG    barycentric:		0
Mar 21 01:42:55 2021 - DEBUG    pulsarcentric:		0
Mar 21 01:42:55 2021 - DEBUG    nbits:			8
Mar 21 01:42:55 2021 - DEBUG    nsamples:		625000
Mar 21 01:42:55 2021 - DEBUG    nchans:			1024
Mar 21 01:42:55 2021 - DEBUG    nifs:			0
Mar 21 01:42:55 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 01:42:55 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 01:42:55 2021 - DEBUG    rawdatafile:		
Mar 21 01:42:55 2021 - DEBUG    source_name:		
Mar 21 01:42:55 2021 - DEBUG    N:			0
Mar 21 01:42:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 01:42:55 2021 - DEBUG    Optimization settings:
Mar 21 01:42:55 2021 - DEBUG    		UNROLL:			4
Mar 21 01:42:55 2021 - DEBUG    		SNUMREG:		6
Mar 21 01:42:55 2021 - DEBUG    		SDIVINT:		14
Mar 21 01:42:55 2021 - DEBUG    		SDIVINDM:		48
Mar 21 01:42:55 2021 - DEBUG    ddtr+analysis:		false
Mar 21 01:42:55 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 01:42:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,669.599976,0.930000,1,1
Mar 21 01:42:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.599976,1101.599976,1.500000,2,2
Mar 21 01:42:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.599976,2143.199951,3.100000,4,4
Mar 21 01:42:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2143.199951,3482.399902,9.300000,8,8
Mar 21 01:42:55 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 01:42:55 2021 - DEBUG    ddtr ndms elements:
Mar 21 01:42:55 2021 - DEBUG         ndms[0]:		720
Mar 21 01:42:55 2021 - DEBUG         ndms[1]:		288
Mar 21 01:42:55 2021 - DEBUG         ndms[2]:		336
Mar 21 01:42:55 2021 - DEBUG         ndms[3]:		144
Mar 21 01:42:55 2021 - DEBUG    ddtr maxshift:		20328
Mar 21 01:42:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 01:42:55 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 01:42:55 2021 - DEBUG    t_processed size:	4
Mar 21 01:42:55 2021 - DEBUG    t_processed elements:
Mar 21 01:42:55 2021 - DEBUG         t_processed[0][0]:	603456
Mar 21 01:42:55 2021 - DEBUG         t_processed[1][0]:	301728
Mar 21 01:42:55 2021 - DEBUG         t_processed[2][0]:	150864
Mar 21 01:42:55 2021 - DEBUG         t_processed[3][0]:	75432
Mar 21 01:42:55 2021 - DEBUG    power:			2.000000
Mar 21 01:42:55 2021 - NOTICE   Pipeline is ready.
Mar 21 01:42:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:42:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.


Memory allocation for the DDTR
Number of time samples: 287616;
maxshift: 24360
Number of time samples + maxshift: 311976;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638926848 bytes = 609.328 MB;
DDTR output size:  1277853696 bytes = 1218.656 MB;
Total memory required: 1916780544 bytes = 1827.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	287616, 0
CORNER TURN!
311976 1024
32 8
9749 128
Performed CT: 0.013521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.267798
CT Device memory bandwidth in GB/s: 141.760679

NOTICE: 0.000000	739.200012	1.400000	528

Amount of telescope time processed: 0.000000

21875.000000
0.000351
387
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.200012	1200.000000	2.400000	192

Amount of telescope time processed: 0.000000
timesamples: 311976

18750.000000
0.000351
335
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1200.000000	2352.000000	4.800000	240

Amount of telescope time processed: 0.000000
timesamples: 168168

18750.000000
0.000351
335
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2352.000000	4368.000000	14.000000	144

Amount of telescope time processed: 0.000000
timesamples: 96264

27343.750000
0.000351
477
lineshift:	617
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	287616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.57552 (GPU estimate)
Amount of telescope time processed: 18.407423
Number of samples processed: 287616
Real-time speedup factor: 31.983967
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	79 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	79 MB.


Memory allocation for the DDTR
Number of time samples: 603456;
maxshift: 20328
Number of time samples + maxshift: 623784;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277509632 bytes = 1218.328 MB;
DDTR output size:  2555019264 bytes = 2436.656 MB;
Total memory required: 3832528896 bytes = 3654.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	603456, 0
CORNER TURN!
623784 1024
32 8
19493 128
Performed CT: 0.026909 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.369540
CT Device memory bandwidth in GB/s: 142.421724

NOTICE: 0.000000	669.599976	0.930000	720

Amount of telescope time processed: 0.000000

29062.500000
0.000176
265
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generiMar 21 01:42:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:42:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:42:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:42:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 01:42:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:42:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 01:42:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 01:42:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 01:42:56 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 01:42:56 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 01:42:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 01:42:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 01:42:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 01:42:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 01:42:56 2021 - DEBUG    Optimization settings:
Mar 21 01:42:56 2021 - DEBUG    		UNROLL:			4
Mar 21 01:42:56 2021 - DEBUG    		SNUMREG:		6
Mar 21 01:42:56 2021 - DEBUG    		SDIVINT:		14
Mar 21 01:42:56 2021 - DEBUG    		SDIVINDM:		48
Mar 21 01:42:56 2021 - DEBUG    ddtr+analysis:		false
Mar 21 01:42:56 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 01:42:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,669.599976,0.930000,1,1
Mar 21 01:42:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.599976,1101.599976,1.500000,2,2
Mar 21 01:42:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.599976,2143.199951,3.100000,4,4
Mar 21 01:42:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2143.199951,3482.399902,9.300000,8,8
Mar 21 01:42:56 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 01:42:56 2021 - DEBUG    ddtr ndms elements:
Mar 21 01:42:56 2021 - DEBUG         ndms[0]:		720
Mar 21 01:42:56 2021 - DEBUG         ndms[1]:		288
Mar 21 01:42:56 2021 - DEBUG         ndms[2]:		336
Mar 21 01:42:56 2021 - DEBUG         ndms[3]:		144
Mar 21 01:42:56 2021 - DEBUG    ddtr maxshift:		20328
Mar 21 01:42:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 01:42:56 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 01:42:56 2021 - DEBUG    t_processed size:	4
Mar 21 01:42:56 2021 - DEBUG    t_processed elements:
Mar 21 01:42:56 2021 - DEBUG         t_processed[0][0]:	603456
Mar 21 01:42:56 2021 - DEBUG         t_processed[1][0]:	301728
Mar 21 01:42:56 2021 - DEBUG         t_processed[2][0]:	150864
Mar 21 01:42:56 2021 - DEBUG         t_processed[3][0]:	75432
Mar 21 01:42:56 2021 - DEBUG    power:			2.000000
Mar 21 01:42:56 2021 - NOTICE   Finished. 1
Mar 21 01:42:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 01:42:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 01:42:56 2021 - NOTICE   --------------------------------------------------------------
Mar 21 01:42:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 01:42:56 2021 - NOTICE   	DDTR Binning 	41.775681
Mar 21 01:42:56 2021 - NOTICE   	DDTR Corner_Turn 	26.931936
Mar 21 01:42:56 2021 - NOTICE   	DDTR Dedispersion 	347.817662
Mar 21 01:42:56 2021 - NOTICE   	DDTR Host_To_Device 	837.325011
Mar 21 01:42:56 2021 - NOTICE   	DDTR total 	1253.982211
Mar 21 01:42:56 2021 - NOTICE   	Total total 	1254.104980
Mar 21 01:42:56 2021 - NOTICE   	Processed telescope time:	19310.592651
Mar 21 01:42:56 2021 - NOTICE    
Mar 21 01:42:56 2021 - NOTICE   	Real-time speed-up factor:	15.397908
Mar 21 01:42:56 2021 - NOTICE   --------------------------------------------------------------
