Mar 21 01:04:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 01:04:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 01:04:00 2021 - NOTICE   Checked for devices.
Mar 21 01:04:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 01:04:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 01:04:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 01:04:00 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1177.599976	2252.800049	4.800000	224

Amount of telescope time processed: 0.000000
timesamples: 168552

18750.000000
0.000351
238
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2252.800049	4492.799805	14.000000	160

Amount of telescope time processed: 0.000000
timesamples: 96696

27343.750000
0.000351
331
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	287424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.713316 (GPU estimate)
Amount of telescope time processed: 18.395136
Number of samples processed: 287424
Real-time speedup factor: 25.788187
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.


Memory allocation for the DDTR
Number of time samples: 605376;
maxshift: 19080
Number of time samples + maxshift: 624456;
Number of channels: 1024
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278885888 bytes = 1219.641 MB;
DDTR output size:  2557771776 bytes = 2439.281 MB;
Total memory required: 3836657664 bytes = 3658.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	605376, 0
CORNER TURN!
624456 1024
32 8
19514 128
Performed CT: 0.026935 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.397997
CT Device memory bandwidth in GB/s: 142.438798

NOTICE: 0.000000	684.479980	0.930000	736

Amount of telescope time processed: 0.000000

29062.500000
0.000176
192
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generMar 21 01:04:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:04:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:04:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:04:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 01:04:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:04:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 01:04:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 01:04:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 01:04:03 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 01:04:03 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 01:04:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 01:04:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 01:04:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 01:04:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 01:04:03 2021 - DEBUG    Optimization settings:
Mar 21 01:04:03 2021 - DEBUG    		UNROLL:			4
Mar 21 01:04:03 2021 - DEBUG    		SNUMREG:		2
Mar 21 01:04:03 2021 - DEBUG    		SDIVINT:		18
Mar 21 01:04:03 2021 - DEBUG    		SDIVINDM:		32
Mar 21 01:04:03 2021 - DEBUG    ddtr+analysis:		false
Mar 21 01:04:03 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 01:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,684.479980,0.930000,1,1
Mar 21 01:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.479980,1116.479980,1.500000,2,2
Mar 21 01:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.479980,2207.679932,3.100000,4,4
Mar 21 01:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2207.679932,3398.080078,9.300000,8,8
Mar 21 01:04:03 2021 - DEBUG    ddtr max_ndms:		736
Mar 21 01:04:03 2021 - DEBUG    ddtr ndms elements:
Mar 21 01:04:03 2021 - DEBUG         ndms[0]:		736
Mar 21 01:04:03 2021 - DEBUG         ndms[1]:		288
Mar 21 01:04:03 2021 - DEBUG         ndms[2]:		352
Mar 21 01:04:03 2021 - DEBUG         ndms[3]:		128
Mar 21 01:04:03 2021 - DEBUG    ddtr maxshift:		19080
Mar 21 01:04:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 01:04:03 2021 - DEBUG    ddtr max_ndms:		736
Mar 21 01:04:03 2021 - DEBUG    t_processed size:	4
Mar 21 01:04:03 2021 - DEBUG    t_processed elements:
Mar 21 01:04:03 2021 - DEBUG         t_processed[0][0]:	605376
Mar 21 01:04:03 2021 - DEBUG         t_processed[1][0]:	302688
Mar 21 01:04:03 2021 - DEBUG         t_processed[2][0]:	151344
Mar 21 01:04:03 2021 - DEBUG         t_processed[3][0]:	75672
Mar 21 01:04:03 2021 - DEBUG    power:			2.000000
Mar 21 01:04:03 2021 - NOTICE   Finished. 1
Mar 21 01:04:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 01:04:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 01:04:03 2021 - NOTICE   --------------------------------------------------------------
Mar 21 01:04:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 01:04:03 2021 - NOTICE   	DDTR Binning 	41.724640
Mar 21 01:04:03 2021 - NOTICE   	DDTR Corner_Turn 	26.953728
Mar 21 01:04:03 2021 - NOTICE   	DDTR Dedispersion 	784.660919
Mar 21 01:04:03 2021 - NOTICE   	DDTR Host_To_Device 	838.244068
Mar 21 01:04:03 2021 - NOTICE   	DDTR total 	1691.719803
Mar 21 01:04:03 2021 - NOTICE   	Total total 	1691.840454
Mar 21 01:04:03 2021 - NOTICE   	Processed telescope time:	19372.032166
Mar 21 01:04:03 2021 - NOTICE    
Mar 21 01:04:03 2021 - NOTICE   	Real-time speed-up factor:	11.450271
Mar 21 01:04:03 2021 - NOTICE   --------------------------------------------------------------
