Apr  1 14:50:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:50:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 14:50:53 2021 - NOTICE   Checked for devices.
Apr  1 14:50:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:50:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:50:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:50:53 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:50:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 18592;
maxshift: 834
Number of time samples + maxshift: 19426;
Number of channels: 2048
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79568896 bytes = 75.883 MB;
DDTR output size:  159137792 bytes = 151.766 MB;
Total memory required: 238706688 bytes = 227.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18592, 0
CORNER TURN!
19426 2048
32 8
607 256
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.513419
CT Device memory bandwidth in GB/s: 146.108051

NOTICE: 0.000000	4440.000000	37.000000	120

Amount of telescope time processed: 0.000000

36132.812500
0.000166
168
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0623247 (GPU estimate)
Amount of telescope time processed: 19.038208
Number of samples processed: 18592
Real-time speedup factor: 305.468079
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	72 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	72 MB.

Memory allocation for the DDTR
Number of time samples: 73472;
maxshift: 4543
Number of time samples + maxshift: 78015;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639098880 bytes = 609.492 MB;
DDTR output size:  1310652000 bytes = 1249.935 MB;
Total memory required: 1949750880 bytes = 1859.427 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73472, 0
CORNER TURN!
78015 4096
32 8
2437 512
Performed CT: 0.013965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.728244
CT Device memory bandwidth in GB/s: 137.236946

NOTICE: 0.000000	3276.000000	0.780000	4200

Amount of telescope time processed: 0.000000

3046.875000
0.000346
74
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.09867 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 73472
Real-time speedup factor: 8.962272
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	812 MB.
NOTICE: Output memory needed:	1624 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	812 MB.
NOTICE: Output memory needed:	1624 MB.


Memory allocation for the DDTR
Number of time samples: 103936;
maxshift: 207984
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103936, 0
CORNER TURN!
311920 2048
32 8
9747Apr  1 14:50:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:50:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:50:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:50:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:50:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:50:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:50:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:50:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:50:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:50:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:50:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:50:57 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 14:50:57 2021 - DEBUG    Signal width [samples]:		625
Apr  1 14:50:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:50:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:50:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:50:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:50:57 2021 - DEBUG    Optimization settings:
Apr  1 14:50:57 2021 - DEBUG    		UNROLL:			4
Apr  1 14:50:57 2021 - DEBUG    		SNUMREG:		2
Apr  1 14:50:57 2021 - DEBUG    		SDIVINT:		28
Apr  1 14:50:57 2021 - DEBUG    		SDIVINDM:		20
Apr  1 14:50:57 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:50:57 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.760002,0.039000,1,1
Apr  1 14:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.760002,43.680000,0.039000,2,2
Apr  1 14:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.680000,101.279999,0.120000,4,4
Apr  1 14:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.279999,184.880005,0.190000,8,8
Apr  1 14:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.880005,372.080017,0.390000,16,16
Apr  1 14:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.080017,730.880005,0.780000,32,32
Apr  1 14:50:57 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 14:50:57 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:50:57 2021 - DEBUG         ndms[0]:		840
Apr  1 14:50:57 2021 - DEBUG         ndms[1]:		280
Apr  1 14:50:57 2021 - DEBUG         ndms[2]:		480
Apr  1 14:50:57 2021 - DEBUG         ndms[3]:		440
Apr  1 14:50:57 2021 - DEBUG         ndms[4]:		480
Apr  1 14:50:57 2021 - DEBUG         ndms[5]:		460
Apr  1 14:50:57 2021 - DEBUG    ddtr maxshift:		207984
Apr  1 14:50:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:50:57 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 14:50:57 2021 - DEBUG    t_processed size:	6
Apr  1 14:50:57 2021 - DEBUG    t_processed elements:
Apr  1 14:50:57 2021 - DEBUG         t_processed[0][0]:	103936
Apr  1 14:50:57 2021 - DEBUG         t_processed[1][0]:	51968
Apr  1 14:50:57 2021 - DEBUG         t_processed[2][0]:	25984
Apr  1 14:50:57 2021 - DEBUG         t_processed[3][0]:	12992
Apr  1 14:50:57 2021 - DEBUG         t_processed[4][0]:	6496
Apr  1 14:50:57 2021 - DEBUG         t_processed[5][0]:	3248
Apr  1 14:50:57 2021 - DEBUG    power:			2.000000
Apr  1 14:50:57 2021 - NOTICE   Finished. 1
Apr  1 14:50:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:50:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:50:57 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:50:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:50:57 2021 - NOTICE   	DDTR Binning 	92.092639
Apr  1 14:50:57 2021 - NOTICE   	DDTR Corner_Turn 	28.371616
Apr  1 14:50:57 2021 - NOTICE   	DDTR Dedispersion 	338.089596
Apr  1 14:50:57 2021 - NOTICE   	DDTR Host_To_Device 	836.821508
Apr  1 14:50:57 2021 - NOTICE   	DDTR total 	1295.569784
Apr  1 14:50:57 2021 - NOTICE   	Total total 	1295.727051
Apr  1 14:50:57 2021 - NOTICE   	Processed telescope time:	6651.904106
Apr  1 14:50:57 2021 - NOTICE    
Apr  1 14:50:57 2021 - NOTICE   	Real-time speed-up factor:	5.133723
Apr  1 14:50:57 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:50:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:50:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:50:57 2021 - NOTICE   Checked for devices.
Apr  1 14:50:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:50:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:50:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:50:57 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:50:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:50:57 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:50:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:50:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:50:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:50:57 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:50:57 2021 - DEBUG    Driver version:		11010
Apr  1 14:50:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:50:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:50:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:50:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:50:57 2021 - NOTICE   Calculating strategy.
Apr  1 14:50:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 14:50:57 2021 - DEBUG    Range:	5 MAXSHIFT:	32368 Scrunch value:	32
Apr  1 14:50:57 2021 - DEBUG    Maximum dispersive delay:	 2.071552(s).
Apr  1 14:50:57 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 14:50:57 2021 - DEBUG    In 1
Apr  1 14:50:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:50:57 2021 - NOTICE   Calculating strategy.
Apr  1 14:50:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 14:50:57 2021 - DEBUG    Range:	5 MAXSHIFT:	32368 Scrunch value:	32
Apr  1 14:50:57 2021 - DEBUG    Maximum dispersive delay:	 2.071552(s).
Apr  1 14:50:57 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 14:50:57 2021 - DEBUG    In 1
Apr  1 14:50:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:50:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:50:57 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:50:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:50:57 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:50:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:50:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:50:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:50:57 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:50:57 2021 - DEBUG    Driver version:		11010
Apr  1 14:50:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:50:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:50:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:50:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:50:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:50:57 2021 - DEBUG    az_start:		0.000000
Apr  1 14:50:57 2021 - DEBUG    za_start:		0.000000
Apr  1 14:50:57 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:50:57 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:50:57 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:50:57 2021 - DEBUG    tsamp:			0.000064
Apr  1 14:50:57 2021 - DEBUG    refdm:			0.000000
Apr  1 14:50:57 2021 - DEBUG    period:			0.000000
Apr  1 14:50:57 2021 - DEBUG    fch1:			1515.000000
Apr  1 14:50:57 2021 - DEBUG    foff:			-0.449219
Apr  1 14:50:57 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:50:57 2021 - DEBUG    telescope_id:		0
Apr  1 14:50:57 2021 - DEBUG    machine_id:		0
Apr  1 14:50:57 2021 - DEBUG    data_type:		0
Apr  1 14:50:57 2021 - DEBUG    barycentric:		0
Apr  1 14:50:57 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:50:57 2021 - DEBUG    nbits:			8
Apr  1 14:50:57 2021 - DEBUG    nsamples:		312500
Apr  1 14:50:57 2021 - DEBUG    nchans:			512
Apr  1 14:50:57 2021 - DEBUG    nifs:			0
Apr  1 14:50:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:50:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:50:57 2021 - DEBUG    rawdatafile:		
Apr  1 14:50:57 2021 - DEBUG    source_name:		
Apr  1 14:50:57 2021 - DEBUG    N:			0
Apr  1 14:50:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:50:57 2021 - DEBUG    Optimization settings:
Apr  1 14:50:57 2021 - DEBUG    		UNROLL:			4
Apr  1 14:50:57 2021 - DEBUG    		SNUMREG:		2
Apr  1 14:50:57 2021 - DEBUG    		SDIVINT:		28
Apr  1 14:50:57 2021 - DEBUG    		SDIVINDM:		20
Apr  1 14:50:57 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:50:57 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 14:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,291.200012,0.200000,2,2
Apr  1 14:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.200012,522.200012,0.330000,4,4
Apr  1 14:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.200012,1010.600037,0.660000,8,8
Apr  1 14:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1010.600037,2530.600098,2.000000,16,16
Apr  1 14:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2530.600098,2926.600098,3.300000,32,32
Apr  1 14:50:57 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 14:50:57 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:50:57 2021 - DEBUG         ndms[0]:		1440
Apr  1 14:50:57 2021 - DEBUG         ndms[1]:		520
Apr  1 14:50:57 2021 - DEBUG         ndms[2]:		700
Apr  1 14:50:57 2021 - DEBUG         ndms[3]:		740
Apr  1 14:50:57 2021 - DEBUG         ndms[4]:		760
Apr  1 14:50:57 2021 - DEBUG         ndms[5]:		120
Apr  1 14:50:57 2021 - DEBUG    ddtr maxshift:		32368
Apr  1 14:50:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:50:57 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 14:50:57 2021 - DEBUG    t_processed size:	6
Apr  1 14:50:57 2021 - DEBUG    t_processed elements:
Apr  1 14:50:57 2021 - DEBUG         t_processed[0][0]:	279552
Apr  1 14:50:57 2021 - DEBUG         t_processed[1][0]:	139776
Apr  1 14:50:57 2021 - DEBUG         t_processed[2][0]:	69888
Apr  1 14:50:57 2021 - DEBUG         t_processed[3][0]:	34944
Apr  1 14:50:57 2021 - DEBUG         t_processed[4][0]:	17472
Apr  1 14:50:57 2021 - DEBUG         t_processed[5][0]:	8736
Apr  1 14:50:57 2021 - DEBUG    power:			2.000000
Apr  1 14:50:57 2021 - NOTICE   Pipeline is ready.
Apr  1 14:50:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:50:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:50:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:50:57 2021 - NOTICE   Pipeline running over next chunk.
 256
Performed CT: 0.028332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.459103
CT Device memory bandwidth in GB/s: 135.275462

NOTICE: 0.000000	32.760002	0.039000	840

Amount of telescope time processed: 0.000000

609.375000
0.017995
262
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.760002	43.680000	0.039000	280

Amount of telescope time processed: 0.000000
timesamples: 311920

304.687500
0.017995
158
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.680000	101.279999	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 259952

468.750000
0.017995
214
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.279999	184.880005	0.190000	440

Amount of telescope time processed: 0.000000
timesamples: 233968

371.093750
0.017995
180
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.880005	372.080017	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 220976

380.859375
0.017995
184
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.080017	730.880005	0.780000	460

Amount of telescope time processed: 0.000000
timesamples: 214464

380.859375
0.017995
184
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	103936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.29573 (GPU estimate)
Amount of telescope time processed: 6.651904
Number of samples processed: 103936
Real-time speedup factor: 5.133723
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	177 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	177 MB.

Memory allocation for the DDTR
Number of time samples: 279552;
maxshift: 32368
Number of time samples + maxshift: 311920;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  1796659200 bytes = 1713.428 MB;
Total memory required: 2116065280 bytes = 2018.037 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	279552, 0
CORNER TURN!
311920 512
32 8
9747 64
Performed CT: 0.006705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.187840
CT Device memory bandwidth in GB/s: 142.912704

NOTICE: 0.000000	187.199997	0.130000	1440

Amount of telescope time processed: 0.000000

2031.249878
0.000703
81
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.199997	291.200012	0.200000	520

Amount of telescope time processed: 0.000000
timesamples: 311920

1562.500000
0.000703
74
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.200012	522.200012	0.330000	700

Amount of telescope time processed: 0.000000
timesamples: 172144

1289.062500
0.000703
71
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeApr  1 14:50:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:50:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:50:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:50:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:50:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:50:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:50:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:50:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:50:57 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 14:50:57 2021 - DEBUG    Signal width [samples]:		625
Apr  1 14:50:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:50:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:50:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:50:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:50:57 2021 - DEBUG    Optimization settings:
Apr  1 14:50:57 2021 - DEBUG    		UNROLL:			4
Apr  1 14:50:57 2021 - DEBUG    		SNUMREG:		2
Apr  1 14:50:57 2021 - DEBUG    		SDIVINT:		28
Apr  1 14:50:57 2021 - DEBUG    		SDIVINDM:		20
Apr  1 14:50:57 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:50:57 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 14:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,291.200012,0.200000,2,2
Apr  1 14:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.200012,522.200012,0.330000,4,4
Apr  1 14:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.200012,1010.600037,0.660000,8,8
Apr  1 14:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1010.600037,2530.600098,2.000000,16,16
Apr  1 14:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2530.600098,2926.600098,3.300000,32,32
Apr  1 14:50:57 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 14:50:57 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:50:57 2021 - DEBUG         ndms[0]:		1440
Apr  1 14:50:57 2021 - DEBUG         ndms[1]:		520
Apr  1 14:50:57 2021 - DEBUG         ndms[2]:		700
Apr  1 14:50:57 2021 - DEBUG         ndms[3]:		740
Apr  1 14:50:57 2021 - DEBUG         ndms[4]:		760
Apr  1 14:50:57 2021 - DEBUG         ndms[5]:		120
Apr  1 14:50:57 2021 - DEBUG    ddtr maxshift:		32368
Apr  1 14:50:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:50:57 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 14:50:57 2021 - DEBUG    t_processed size:	6
Apr  1 14:50:57 2021 - DEBUG    t_processed elements:
Apr  1 14:50:57 2021 - DEBUG         t_processed[0][0]:	279552
Apr  1 14:50:57 2021 - DEBUG         t_processed[1][0]:	139776
Apr  1 14:50:57 2021 - DEBUG         t_processed[2][0]:	69888
Apr  1 14:50:57 2021 - DEBUG         t_processed[3][0]:	34944
Apr  1 14:50:57 2021 - DEBUG         t_processed[4][0]:	17472
Apr  1 14:50:57 2021 - DEBUG         t_processed[5][0]:	8736
Apr  1 14:50:57 2021 - DEBUG    power:			2.000000
Apr  1 14:50:57 2021 - NOTICE   Finished. 1
Apr  1 14:50:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:50:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:50:57 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:50:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:50:57 2021 - NOTICE   	DDTR Binning 	13.169632
Apr  1 14:50:57 2021 - NOTICE   	DDTR Corner_Turn 	6.721536
Apr  1 14:50:57 2021 - NOTICE   	DDTR Dedispersion 	382.933733
Apr  1 14:50:57 2021 - NOTICE   	DDTR Host_To_Device 	209.322980
Apr  1 14:50:57 2021 - NOTICE   	DDTR total 	612.340287
Apr  1 14:50:57 2021 - NOTICE   	Total total 	612.505798
Apr  1 14:50:57 2021 - NOTICE   	Processed telescope time:	17891.328812
Apr  1 14:50:57 2021 - NOTICE    
Apr  1 14:50:57 2021 - NOTICE   	Real-time speed-up factor:	29.210056
Apr  1 14:50:57 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:50:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:50:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:50:57 2021 - NOTICE   Checked for devices.
Apr  1 14:50:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:50:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:50:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:50:57 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:50:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:50:57 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:50:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:50:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:50:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:50:57 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:50:57 2021 - DEBUG    Driver version:		11010
Apr  1 14:50:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:50:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:50:57 2021 - DEBUG    Total memory [bytes]:	11554717696
