Apr  1 16:11:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:11:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 16:11:19 2021 - NOTICE   Checked for devices.
Apr  1 16:11:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:11:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:11:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:11:19 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:11:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 18312;
maxshift: 1070
Number of time samples + maxshift: 19382;
Number of channels: 2048
Maximum number of DM-trials: 150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79388672 bytes = 75.711 MB;
DDTR output size:  158777344 bytes = 151.422 MB;
Total memory required: 238166016 bytes = 227.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18312, 0
CORNER TURN!
19382 2048
32 8
605 256
Performed CT: 0.001633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.787163
CT Device memory bandwidth in GB/s: 145.672298

NOTICE: 0.000000	5550.000000	37.000000	150

Amount of telescope time processed: 0.000000

36132.812500
0.000166
320
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0585373 (GPU estimate)
Amount of telescope time processed: 18.751488
Number of samples processed: 18312
Real-time speedup factor: 320.333954
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	73 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	73 MB.

Memory allocation for the DDTR
Number of time samples: 73416;
maxshift: 4599
Number of time samples + maxshift: 78015;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639098880 bytes = 609.492 MB;
DDTR output size:  1310652000 bytes = 1249.935 MB;
Total memory required: 1949750880 bytes = 1859.427 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73416, 0
CORNER TURN!
78015 4096
32 8
2437 512
Performed CT: 0.013962 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.788005
CT Device memory bandwidth in GB/s: 137.272803

NOTICE: 0.000000	3276.000000	0.780000	4200

Amount of telescope time processed: 0.000000

3046.875000
0.000346
77
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.14666 (GPU estimate)
Amount of telescope time processed: 18.794497
Number of samples processed: 73416
Real-time speedup factor: 16.390694
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	819 MB.
NOTICE: Output memory needed:	1639 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	819 MB.
NOTICE: Output memory needed:	1639 MB.


Memory allocation for the DDTR
Number of time samples: 102144;
maxshift: 209832
Number of time samples + maxshift: 311976;
Number of channels: 2048
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277853696 bytes = 1218.656 MB;
DDTR output size:  2555707392 bytes = 2437.312 MB;
Total memory required: 3833561088 bytes = 3655.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102144, 0
CORNER TURN!
311976 2048
32 8
97Apr  1 16:11:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:11:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:11:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:11:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:11:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:11:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:11:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:11:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:11:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:11:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:11:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:11:22 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:11:22 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:11:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:11:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:11:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:11:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:11:22 2021 - DEBUG    Optimization settings:
Apr  1 16:11:22 2021 - DEBUG    		UNROLL:			4
Apr  1 16:11:22 2021 - DEBUG    		SNUMREG:		6
Apr  1 16:11:22 2021 - DEBUG    		SDIVINT:		14
Apr  1 16:11:22 2021 - DEBUG    		SDIVINDM:		50
Apr  1 16:11:22 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:11:22 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.150002,0.039000,1,1
Apr  1 16:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.150002,44.850002,0.039000,2,2
Apr  1 16:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.850002,104.850006,0.120000,4,4
Apr  1 16:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.850006,190.350006,0.190000,8,8
Apr  1 16:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.350006,385.350006,0.390000,16,16
Apr  1 16:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.350006,736.349976,0.780000,32,32
Apr  1 16:11:22 2021 - DEBUG    ddtr max_ndms:		850
Apr  1 16:11:22 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:11:22 2021 - DEBUG         ndms[0]:		850
Apr  1 16:11:22 2021 - DEBUG         ndms[1]:		300
Apr  1 16:11:22 2021 - DEBUG         ndms[2]:		500
Apr  1 16:11:22 2021 - DEBUG         ndms[3]:		450
Apr  1 16:11:22 2021 - DEBUG         ndms[4]:		500
Apr  1 16:11:22 2021 - DEBUG         ndms[5]:		450
Apr  1 16:11:22 2021 - DEBUG    ddtr maxshift:		209832
Apr  1 16:11:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:11:22 2021 - DEBUG    ddtr max_ndms:		850
Apr  1 16:11:22 2021 - DEBUG    t_processed size:	6
Apr  1 16:11:22 2021 - DEBUG    t_processed elements:
Apr  1 16:11:22 2021 - DEBUG         t_processed[0][0]:	102144
Apr  1 16:11:22 2021 - DEBUG         t_processed[1][0]:	51072
Apr  1 16:11:22 2021 - DEBUG         t_processed[2][0]:	25536
Apr  1 16:11:22 2021 - DEBUG         t_processed[3][0]:	12768
Apr  1 16:11:22 2021 - DEBUG         t_processed[4][0]:	6384
Apr  1 16:11:22 2021 - DEBUG         t_processed[5][0]:	3192
Apr  1 16:11:22 2021 - DEBUG    power:			2.000000
Apr  1 16:11:22 2021 - NOTICE   Finished. 1
Apr  1 16:11:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:11:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:11:22 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:11:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:11:22 2021 - NOTICE   	DDTR Binning 	92.805565
Apr  1 16:11:22 2021 - NOTICE   	DDTR Corner_Turn 	28.500896
Apr  1 16:11:22 2021 - NOTICE   	DDTR Dedispersion 	398.075608
Apr  1 16:11:22 2021 - NOTICE   	DDTR Host_To_Device 	836.925350
Apr  1 16:11:22 2021 - NOTICE   	DDTR total 	1356.499207
Apr  1 16:11:22 2021 - NOTICE   	Total total 	1356.648193
Apr  1 16:11:22 2021 - NOTICE   	Processed telescope time:	6537.216187
Apr  1 16:11:22 2021 - NOTICE    
Apr  1 16:11:22 2021 - NOTICE   	Real-time speed-up factor:	4.818652
Apr  1 16:11:22 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:11:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:11:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:11:22 2021 - NOTICE   Checked for devices.
Apr  1 16:11:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:11:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:11:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:11:22 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:11:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:11:22 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:11:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:11:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:11:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:11:22 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:11:22 2021 - DEBUG    Driver version:		11010
Apr  1 16:11:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:11:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:11:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:11:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:11:22 2021 - NOTICE   Calculating strategy.
Apr  1 16:11:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Apr  1 16:11:22 2021 - DEBUG    Range:	5 MAXSHIFT:	37800 Scrunch value:	32
Apr  1 16:11:22 2021 - DEBUG    Maximum dispersive delay:	 2.419200(s).
Apr  1 16:11:22 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:11:22 2021 - DEBUG    In 1
Apr  1 16:11:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 16:11:22 2021 - NOTICE   Calculating strategy.
Apr  1 16:11:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Apr  1 16:11:22 2021 - DEBUG    Range:	5 MAXSHIFT:	37800 Scrunch value:	32
Apr  1 16:11:22 2021 - DEBUG    Maximum dispersive delay:	 2.419200(s).
Apr  1 16:11:22 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:11:22 2021 - DEBUG    In 1
Apr  1 16:11:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 16:11:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 16:11:22 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:11:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:11:22 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:11:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:11:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:11:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:11:22 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:11:22 2021 - DEBUG    Driver version:		11010
Apr  1 16:11:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:11:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:11:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:11:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:11:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 16:11:22 2021 - DEBUG    az_start:		0.000000
Apr  1 16:11:22 2021 - DEBUG    za_start:		0.000000
Apr  1 16:11:22 2021 - DEBUG    src_raj:			0.000000
Apr  1 16:11:22 2021 - DEBUG    src_dej:			0.000000
Apr  1 16:11:22 2021 - DEBUG    tstart:			50000.000000
Apr  1 16:11:22 2021 - DEBUG    tsamp:			0.000064
Apr  1 16:11:22 2021 - DEBUG    refdm:			0.000000
Apr  1 16:11:22 2021 - DEBUG    period:			0.000000
Apr  1 16:11:22 2021 - DEBUG    fch1:			1515.000000
Apr  1 16:11:22 2021 - DEBUG    foff:			-0.449219
Apr  1 16:11:22 2021 - DEBUG    fchannel:		0.000000
Apr  1 16:11:22 2021 - DEBUG    telescope_id:		0
Apr  1 16:11:22 2021 - DEBUG    machine_id:		0
Apr  1 16:11:22 2021 - DEBUG    data_type:		0
Apr  1 16:11:22 2021 - DEBUG    barycentric:		0
Apr  1 16:11:22 2021 - DEBUG    pulsarcentric:		0
Apr  1 16:11:22 2021 - DEBUG    nbits:			8
Apr  1 16:11:22 2021 - DEBUG    nsamples:		312500
Apr  1 16:11:22 2021 - DEBUG    nchans:			512
Apr  1 16:11:22 2021 - DEBUG    nifs:			0
Apr  1 16:11:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 16:11:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 16:11:22 2021 - DEBUG    rawdatafile:		
Apr  1 16:11:22 2021 - DEBUG    source_name:		
Apr  1 16:11:22 2021 - DEBUG    N:			0
Apr  1 16:11:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:11:22 2021 - DEBUG    Optimization settings:
Apr  1 16:11:22 2021 - DEBUG    		UNROLL:			4
Apr  1 16:11:22 2021 - DEBUG    		SNUMREG:		6
Apr  1 16:11:22 2021 - DEBUG    		SDIVINT:		14
Apr  1 16:11:22 2021 - DEBUG    		SDIVINDM:		50
Apr  1 16:11:22 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:11:22 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.500000,0.130000,1,1
Apr  1 16:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.500000,298.500000,0.200000,2,2
Apr  1 16:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 298.500000,529.500000,0.330000,4,4
Apr  1 16:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.500000,1024.500000,0.660000,8,8
Apr  1 16:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.500000,2624.500000,2.000000,16,16
Apr  1 16:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2624.500000,3119.500000,3.300000,32,32
Apr  1 16:11:22 2021 - DEBUG    ddtr max_ndms:		1450
Apr  1 16:11:22 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:11:22 2021 - DEBUG         ndms[0]:		1450
Apr  1 16:11:22 2021 - DEBUG         ndms[1]:		550
Apr  1 16:11:22 2021 - DEBUG         ndms[2]:		700
Apr  1 16:11:22 2021 - DEBUG         ndms[3]:		750
Apr  1 16:11:22 2021 - DEBUG         ndms[4]:		800
Apr  1 16:11:22 2021 - DEBUG         ndms[5]:		150
Apr  1 16:11:22 2021 - DEBUG    ddtr maxshift:		37800
Apr  1 16:11:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:11:22 2021 - DEBUG    ddtr max_ndms:		1450
Apr  1 16:11:22 2021 - DEBUG    t_processed size:	6
Apr  1 16:11:22 2021 - DEBUG    t_processed elements:
Apr  1 16:11:22 2021 - DEBUG         t_processed[0][0]:	274176
Apr  1 16:11:22 2021 - DEBUG         t_processed[1][0]:	137088
Apr  1 16:11:22 2021 - DEBUG         t_processed[2][0]:	68544
Apr  1 16:11:22 2021 - DEBUG         t_processed[3][0]:	34272
Apr  1 16:11:22 2021 - DEBUG         t_processed[4][0]:	17136
Apr  1 16:11:22 2021 - DEBUG         t_processed[5][0]:	8568
Apr  1 16:11:22 2021 - DEBUG    power:			2.000000
Apr  1 16:11:22 2021 - NOTICE   Pipeline is ready.
Apr  1 16:11:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:11:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:11:22 2021 - NOTICE   Pipeline running over next chunk.
49 256
Performed CT: 0.028461 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.487382
CT Device memory bandwidth in GB/s: 134.692429

NOTICE: 0.000000	33.150002	0.039000	850

Amount of telescope time processed: 0.000000

609.375000
0.017995
563
lineshift:	703
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.150002	44.850002	0.039000	300

Amount of telescope time processed: 0.000000
timesamples: 311976

304.687500
0.017995
294
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.850002	104.850006	0.120000	500

Amount of telescope time processed: 0.000000
timesamples: 260904

468.750000
0.017995
439
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.850006	190.350006	0.190000	450

Amount of telescope time processed: 0.000000
timesamples: 235368

371.093750
0.017995
353
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.350006	385.350006	0.390000	500

Amount of telescope time processed: 0.000000
timesamples: 222592

380.859375
0.017995
361
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.350006	736.349976	0.780000	450

Amount of telescope time processed: 0.000000
timesamples: 216208

380.859375
0.017995
361
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	102144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.35665 (GPU estimate)
Amount of telescope time processed: 6.537216
Number of samples processed: 102144
Real-time speedup factor: 4.818653
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	209 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	209 MB.

Memory allocation for the DDTR
Number of time samples: 274176;
maxshift: 37800
Number of time samples + maxshift: 311976;
Number of channels: 512
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319463424 bytes = 304.664 MB;
DDTR output size:  1809460800 bytes = 1725.636 MB;
Total memory required: 2128924224 bytes = 2030.300 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274176, 0
CORNER TURN!
311976 512
32 8
9749 64
Performed CT: 0.006706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.200342
CT Device memory bandwidth in GB/s: 142.920205

NOTICE: 0.000000	188.500000	0.130000	1450

Amount of telescope time processed: 0.000000

2031.249878
0.000703
95
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.500000	298.500000	0.200000	550

Amount of telescope time processed: 0.000000
timesamples: 311976

1562.500000
0.000703
79
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 298.500000	529.500000	0.330000	700

Amount of telescope time processed: 0.000000
timesamples: 174888

1289.062500
0.000703
70
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0Apr  1 16:11:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:11:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:11:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:11:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:11:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:11:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:11:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:11:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:11:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:11:22 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:11:22 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:11:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:11:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:11:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:11:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:11:22 2021 - DEBUG    Optimization settings:
Apr  1 16:11:22 2021 - DEBUG    		UNROLL:			4
Apr  1 16:11:22 2021 - DEBUG    		SNUMREG:		6
Apr  1 16:11:22 2021 - DEBUG    		SDIVINT:		14
Apr  1 16:11:22 2021 - DEBUG    		SDIVINDM:		50
Apr  1 16:11:22 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:11:22 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.500000,0.130000,1,1
Apr  1 16:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.500000,298.500000,0.200000,2,2
Apr  1 16:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 298.500000,529.500000,0.330000,4,4
Apr  1 16:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.500000,1024.500000,0.660000,8,8
Apr  1 16:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.500000,2624.500000,2.000000,16,16
Apr  1 16:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2624.500000,3119.500000,3.300000,32,32
Apr  1 16:11:22 2021 - DEBUG    ddtr max_ndms:		1450
Apr  1 16:11:22 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:11:22 2021 - DEBUG         ndms[0]:		1450
Apr  1 16:11:22 2021 - DEBUG         ndms[1]:		550
Apr  1 16:11:22 2021 - DEBUG         ndms[2]:		700
Apr  1 16:11:22 2021 - DEBUG         ndms[3]:		750
Apr  1 16:11:22 2021 - DEBUG         ndms[4]:		800
Apr  1 16:11:22 2021 - DEBUG         ndms[5]:		150
Apr  1 16:11:22 2021 - DEBUG    ddtr maxshift:		37800
Apr  1 16:11:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:11:22 2021 - DEBUG    ddtr max_ndms:		1450
Apr  1 16:11:22 2021 - DEBUG    t_processed size:	6
Apr  1 16:11:22 2021 - DEBUG    t_processed elements:
Apr  1 16:11:22 2021 - DEBUG         t_processed[0][0]:	274176
Apr  1 16:11:22 2021 - DEBUG         t_processed[1][0]:	137088
Apr  1 16:11:22 2021 - DEBUG         t_processed[2][0]:	68544
Apr  1 16:11:22 2021 - DEBUG         t_processed[3][0]:	34272
Apr  1 16:11:22 2021 - DEBUG         t_processed[4][0]:	17136
Apr  1 16:11:22 2021 - DEBUG         t_processed[5][0]:	8568
Apr  1 16:11:22 2021 - DEBUG    power:			2.000000
Apr  1 16:11:22 2021 - NOTICE   Finished. 1
Apr  1 16:11:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:11:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:11:22 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:11:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:11:22 2021 - NOTICE   	DDTR Binning 	13.502048
Apr  1 16:11:22 2021 - NOTICE   	DDTR Corner_Turn 	6.724672
Apr  1 16:11:22 2021 - NOTICE   	DDTR Dedispersion 	167.001821
Apr  1 16:11:22 2021 - NOTICE   	DDTR Host_To_Device 	209.369785
Apr  1 16:11:22 2021 - NOTICE   	DDTR total 	396.784609
Apr  1 16:11:22 2021 - NOTICE   	Total total 	396.937225
Apr  1 16:11:22 2021 - NOTICE   	Processed telescope time:	17547.264099
Apr  1 16:11:22 2021 - NOTICE    
Apr  1 16:11:22 2021 - NOTICE   	Real-time speed-up factor:	44.206648
Apr  1 16:11:22 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:11:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:11:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:11:22 2021 - NOTICE   Checked for devices.
Apr  1 16:11:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:11:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:11:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:11:22 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:11:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:11:22 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:11:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:11:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:11:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:11:22 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:11:22 2021 - DEBUG    Driver version:		11010
Apr  1 16:11:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:11:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:11:22 2021 - DEBUG    Total memory [bytes]:	11554717696
