Apr  1 15:00:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:00:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 15:00:38 2021 - NOTICE   Checked for devices.
Apr  1 15:00:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:00:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:00:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:00:38 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:00:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 18576;
maxshift: 866
Number of time samples + maxshift: 19442;
Number of channels: 2048
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79634432 bytes = 75.945 MB;
DDTR output size:  159268864 bytes = 151.891 MB;
Total memory required: 238903296 bytes = 227.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18576, 0
CORNER TURN!
19442 2048
32 8
607 256
Performed CT: 0.001635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.332282
CT Device memory bandwidth in GB/s: 145.999369

NOTICE: 0.000000	4440.000000	37.000000	120

Amount of telescope time processed: 0.000000

36132.812500
0.000166
172
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0591814 (GPU estimate)
Amount of telescope time processed: 19.021824
Number of samples processed: 18576
Real-time speedup factor: 321.415527
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	73 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	73 MB.

Memory allocation for the DDTR
Number of time samples: 73440;
maxshift: 4575
Number of time samples + maxshift: 78015;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639098880 bytes = 609.492 MB;
DDTR output size:  1310652000 bytes = 1249.935 MB;
Total memory required: 1949750880 bytes = 1859.427 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73440, 0
CORNER TURN!
78015 4096
32 8
2437 512
Performed CT: 0.013970 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.650702
CT Device memory bandwidth in GB/s: 137.190421

NOTICE: 0.000000	3276.000000	0.780000	4200

Amount of telescope time processed: 0.000000

3046.875000
0.000346
58
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.36348 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 73440
Real-time speedup factor: 13.788720
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	810 MB.
NOTICE: Output memory needed:	1621 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	810 MB.
NOTICE: Output memory needed:	1621 MB.


Memory allocation for the DDTR
Number of time samples: 101376;
maxshift: 207504
Number of time samples + maxshift: 308880;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1265172480 bytes = 1206.562 MB;
DDTR output size:  2530344960 bytes = 2413.125 MB;
Total memory required: 3795517440 bytes = 3619.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	101376, 0
CORNER TURN!
308880 2048
32 8
965Apr  1 15:00:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:00:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:00:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:00:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:00:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:00:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:00:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:00:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:00:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:00:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:00:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:00:41 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:00:41 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:00:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:00:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:00:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:00:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:00:41 2021 - DEBUG    Optimization settings:
Apr  1 15:00:41 2021 - DEBUG    		UNROLL:			4
Apr  1 15:00:41 2021 - DEBUG    		SNUMREG:		4
Apr  1 15:00:41 2021 - DEBUG    		SDIVINT:		18
Apr  1 15:00:41 2021 - DEBUG    		SDIVINDM:		24
Apr  1 15:00:41 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:00:41 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.760002,0.039000,1,1
Apr  1 15:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.760002,43.056004,0.039000,2,2
Apr  1 15:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.056004,100.656006,0.120000,4,4
Apr  1 15:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.656006,182.736008,0.190000,8,8
Apr  1 15:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.736008,369.936005,0.390000,16,16
Apr  1 15:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.936005,725.615967,0.780000,32,32
Apr  1 15:00:41 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 15:00:41 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:00:41 2021 - DEBUG         ndms[0]:		840
Apr  1 15:00:41 2021 - DEBUG         ndms[1]:		264
Apr  1 15:00:41 2021 - DEBUG         ndms[2]:		480
Apr  1 15:00:41 2021 - DEBUG         ndms[3]:		432
Apr  1 15:00:41 2021 - DEBUG         ndms[4]:		480
Apr  1 15:00:41 2021 - DEBUG         ndms[5]:		456
Apr  1 15:00:41 2021 - DEBUG    ddtr maxshift:		207504
Apr  1 15:00:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:00:41 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 15:00:41 2021 - DEBUG    t_processed size:	6
Apr  1 15:00:41 2021 - DEBUG    t_processed elements:
Apr  1 15:00:41 2021 - DEBUG         t_processed[0][0]:	101376
Apr  1 15:00:41 2021 - DEBUG         t_processed[1][0]:	50688
Apr  1 15:00:41 2021 - DEBUG         t_processed[2][0]:	25344
Apr  1 15:00:41 2021 - DEBUG         t_processed[3][0]:	12672
Apr  1 15:00:41 2021 - DEBUG         t_processed[4][0]:	6336
Apr  1 15:00:41 2021 - DEBUG         t_processed[5][0]:	3168
Apr  1 15:00:41 2021 - DEBUG    power:			2.000000
Apr  1 15:00:41 2021 - NOTICE   Finished. 1
Apr  1 15:00:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:00:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:00:41 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:00:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:00:41 2021 - NOTICE   	DDTR Binning 	91.780032
Apr  1 15:00:41 2021 - NOTICE   	DDTR Corner_Turn 	28.045536
Apr  1 15:00:41 2021 - NOTICE   	DDTR Dedispersion 	182.463999
Apr  1 15:00:41 2021 - NOTICE   	DDTR Host_To_Device 	829.275405
Apr  1 15:00:41 2021 - NOTICE   	DDTR total 	1131.753384
Apr  1 15:00:41 2021 - NOTICE   	Total total 	1131.890747
Apr  1 15:00:41 2021 - NOTICE   	Processed telescope time:	6488.063812
Apr  1 15:00:41 2021 - NOTICE    
Apr  1 15:00:41 2021 - NOTICE   	Real-time speed-up factor:	5.732058
Apr  1 15:00:41 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:00:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:00:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:00:41 2021 - NOTICE   Checked for devices.
Apr  1 15:00:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:00:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:00:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:00:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:00:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:00:41 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:00:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:00:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:00:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:00:41 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:00:41 2021 - DEBUG    Driver version:		11010
Apr  1 15:00:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:00:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:00:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:00:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:00:41 2021 - NOTICE   Calculating strategy.
Apr  1 15:00:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 15:00:41 2021 - DEBUG    Range:	5 MAXSHIFT:	37008 Scrunch value:	32
Apr  1 15:00:41 2021 - DEBUG    Maximum dispersive delay:	 2.368512(s).
Apr  1 15:00:41 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:00:41 2021 - DEBUG    In 1
Apr  1 15:00:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 15:00:41 2021 - NOTICE   Calculating strategy.
Apr  1 15:00:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 15:00:41 2021 - DEBUG    Range:	5 MAXSHIFT:	37008 Scrunch value:	32
Apr  1 15:00:41 2021 - DEBUG    Maximum dispersive delay:	 2.368512(s).
Apr  1 15:00:41 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:00:41 2021 - DEBUG    In 1
Apr  1 15:00:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 15:00:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 15:00:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:00:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:00:41 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:00:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:00:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:00:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:00:41 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:00:41 2021 - DEBUG    Driver version:		11010
Apr  1 15:00:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:00:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:00:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:00:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:00:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 15:00:41 2021 - DEBUG    az_start:		0.000000
Apr  1 15:00:41 2021 - DEBUG    za_start:		0.000000
Apr  1 15:00:41 2021 - DEBUG    src_raj:			0.000000
Apr  1 15:00:41 2021 - DEBUG    src_dej:			0.000000
Apr  1 15:00:41 2021 - DEBUG    tstart:			50000.000000
Apr  1 15:00:41 2021 - DEBUG    tsamp:			0.000064
Apr  1 15:00:41 2021 - DEBUG    refdm:			0.000000
Apr  1 15:00:41 2021 - DEBUG    period:			0.000000
Apr  1 15:00:41 2021 - DEBUG    fch1:			1515.000000
Apr  1 15:00:41 2021 - DEBUG    foff:			-0.449219
Apr  1 15:00:41 2021 - DEBUG    fchannel:		0.000000
Apr  1 15:00:41 2021 - DEBUG    telescope_id:		0
Apr  1 15:00:41 2021 - DEBUG    machine_id:		0
Apr  1 15:00:41 2021 - DEBUG    data_type:		0
Apr  1 15:00:41 2021 - DEBUG    barycentric:		0
Apr  1 15:00:41 2021 - DEBUG    pulsarcentric:		0
Apr  1 15:00:41 2021 - DEBUG    nbits:			8
Apr  1 15:00:41 2021 - DEBUG    nsamples:		312500
Apr  1 15:00:41 2021 - DEBUG    nchans:			512
Apr  1 15:00:41 2021 - DEBUG    nifs:			0
Apr  1 15:00:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 15:00:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 15:00:41 2021 - DEBUG    rawdatafile:		
Apr  1 15:00:41 2021 - DEBUG    source_name:		
Apr  1 15:00:41 2021 - DEBUG    N:			0
Apr  1 15:00:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:00:41 2021 - DEBUG    Optimization settings:
Apr  1 15:00:41 2021 - DEBUG    		UNROLL:			4
Apr  1 15:00:41 2021 - DEBUG    		SNUMREG:		4
Apr  1 15:00:41 2021 - DEBUG    		SDIVINT:		18
Apr  1 15:00:41 2021 - DEBUG    		SDIVINDM:		24
Apr  1 15:00:41 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:00:41 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 15:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,292.799988,0.200000,2,2
Apr  1 15:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.799988,522.479980,0.330000,4,4
Apr  1 15:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.479980,1013.520020,0.660000,8,8
Apr  1 15:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.520020,2549.520020,2.000000,16,16
Apr  1 15:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2549.520020,2945.520020,3.300000,32,32
Apr  1 15:00:41 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:00:41 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:00:41 2021 - DEBUG         ndms[0]:		1440
Apr  1 15:00:41 2021 - DEBUG         ndms[1]:		528
Apr  1 15:00:41 2021 - DEBUG         ndms[2]:		696
Apr  1 15:00:41 2021 - DEBUG         ndms[3]:		744
Apr  1 15:00:41 2021 - DEBUG         ndms[4]:		768
Apr  1 15:00:41 2021 - DEBUG         ndms[5]:		120
Apr  1 15:00:41 2021 - DEBUG    ddtr maxshift:		37008
Apr  1 15:00:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:00:41 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:00:41 2021 - DEBUG    t_processed size:	6
Apr  1 15:00:41 2021 - DEBUG    t_processed elements:
Apr  1 15:00:41 2021 - DEBUG         t_processed[0][0]:	271872
Apr  1 15:00:41 2021 - DEBUG         t_processed[1][0]:	135936
Apr  1 15:00:41 2021 - DEBUG         t_processed[2][0]:	67968
Apr  1 15:00:41 2021 - DEBUG         t_processed[3][0]:	33984
Apr  1 15:00:41 2021 - DEBUG         t_processed[4][0]:	16992
Apr  1 15:00:41 2021 - DEBUG         t_processed[5][0]:	8496
Apr  1 15:00:41 2021 - DEBUG    power:			2.000000
Apr  1 15:00:41 2021 - NOTICE   Pipeline is ready.
Apr  1 15:00:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:00:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:00:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:00:42 2021 - NOTICE   Pipeline running over next chunk.
2 256
Performed CT: 0.028006 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.860336
CT Device memory bandwidth in GB/s: 135.516202

NOTICE: 0.000000	32.760002	0.039000	840

Amount of telescope time processed: 0.000000

609.375000
0.017995
286
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.760002	43.056004	0.039000	264

Amount of telescope time processed: 0.000000
timesamples: 308880

304.687500
0.017995
160
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.056004	100.656006	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 258192

468.750000
0.017995
228
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.656006	182.736008	0.190000	432

Amount of telescope time processed: 0.000000
timesamples: 232848

371.093750
0.017995
187
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.736008	369.936005	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 220176

380.859375
0.017995
191
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.936005	725.615967	0.780000	456

Amount of telescope time processed: 0.000000
timesamples: 213824

380.859375
0.017995
191
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	101376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.13189 (GPU estimate)
Amount of telescope time processed: 6.488064
Number of samples processed: 101376
Real-time speedup factor: 5.732058
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	203 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	203 MB.

Memory allocation for the DDTR
Number of time samples: 271872;
maxshift: 37008
Number of time samples + maxshift: 308880;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316293120 bytes = 301.641 MB;
DDTR output size:  1779148800 bytes = 1696.729 MB;
Total memory required: 2095441920 bytes = 1998.369 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271872, 0
CORNER TURN!
308880 512
32 8
9652 64
Performed CT: 0.006638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.247455
CT Device memory bandwidth in GB/s: 142.948473

NOTICE: 0.000000	187.199997	0.130000	1440

Amount of telescope time processed: 0.000000

2031.249878
0.000703
66
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.199997	292.799988	0.200000	528

Amount of telescope time processed: 0.000000
timesamples: 308880

1562.500000
0.000703
59
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 292.799988	522.479980	0.330000	696

Amount of telescope time processed: 0.000000
timesamples: 172944

1289.062500
0.000703
54
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipApr  1 15:00:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:00:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:00:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:00:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:00:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:00:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:00:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:00:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:00:42 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:00:42 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:00:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:00:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:00:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:00:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:00:42 2021 - DEBUG    Optimization settings:
Apr  1 15:00:42 2021 - DEBUG    		UNROLL:			4
Apr  1 15:00:42 2021 - DEBUG    		SNUMREG:		4
Apr  1 15:00:42 2021 - DEBUG    		SDIVINT:		18
Apr  1 15:00:42 2021 - DEBUG    		SDIVINDM:		24
Apr  1 15:00:42 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:00:42 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 15:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,292.799988,0.200000,2,2
Apr  1 15:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.799988,522.479980,0.330000,4,4
Apr  1 15:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.479980,1013.520020,0.660000,8,8
Apr  1 15:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.520020,2549.520020,2.000000,16,16
Apr  1 15:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2549.520020,2945.520020,3.300000,32,32
Apr  1 15:00:42 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:00:42 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:00:42 2021 - DEBUG         ndms[0]:		1440
Apr  1 15:00:42 2021 - DEBUG         ndms[1]:		528
Apr  1 15:00:42 2021 - DEBUG         ndms[2]:		696
Apr  1 15:00:42 2021 - DEBUG         ndms[3]:		744
Apr  1 15:00:42 2021 - DEBUG         ndms[4]:		768
Apr  1 15:00:42 2021 - DEBUG         ndms[5]:		120
Apr  1 15:00:42 2021 - DEBUG    ddtr maxshift:		37008
Apr  1 15:00:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:00:42 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:00:42 2021 - DEBUG    t_processed size:	6
Apr  1 15:00:42 2021 - DEBUG    t_processed elements:
Apr  1 15:00:42 2021 - DEBUG         t_processed[0][0]:	271872
Apr  1 15:00:42 2021 - DEBUG         t_processed[1][0]:	135936
Apr  1 15:00:42 2021 - DEBUG         t_processed[2][0]:	67968
Apr  1 15:00:42 2021 - DEBUG         t_processed[3][0]:	33984
Apr  1 15:00:42 2021 - DEBUG         t_processed[4][0]:	16992
Apr  1 15:00:42 2021 - DEBUG         t_processed[5][0]:	8496
Apr  1 15:00:42 2021 - DEBUG    power:			2.000000
Apr  1 15:00:42 2021 - NOTICE   Finished. 1
Apr  1 15:00:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:00:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:00:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:00:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:00:42 2021 - NOTICE   	DDTR Binning 	13.310496
Apr  1 15:00:42 2021 - NOTICE   	DDTR Corner_Turn 	6.656000
Apr  1 15:00:42 2021 - NOTICE   	DDTR Dedispersion 	208.277190
Apr  1 15:00:42 2021 - NOTICE   	DDTR Host_To_Device 	207.457704
Apr  1 15:00:42 2021 - NOTICE   	DDTR total 	435.882751
Apr  1 15:00:42 2021 - NOTICE   	Total total 	436.031433
Apr  1 15:00:42 2021 - NOTICE   	Processed telescope time:	17399.808884
Apr  1 15:00:42 2021 - NOTICE    
Apr  1 15:00:42 2021 - NOTICE   	Real-time speed-up factor:	39.904942
Apr  1 15:00:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:00:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:00:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:00:42 2021 - NOTICE   Checked for devices.
Apr  1 15:00:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:00:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:00:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:00:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:00:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:00:42 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:00:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:00:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:00:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:00:42 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:00:42 2021 - DEBUG    Driver version:		11010
Apr  1 15:00:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:00:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:00:42 2021 - DEBUG    Total memory [bytes]:	11554717696
