Apr  1 16:19:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:19:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 16:19:57 2021 - NOTICE   Checked for devices.
Apr  1 16:19:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:19:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:19:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:19:57 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:19:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 18688;
maxshift: 786
Number of time samples + maxshift: 19474;
Number of channels: 2048
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79765504 bytes = 76.070 MB;
DDTR output size:  159531008 bytes = 152.141 MB;
Total memory required: 239296512 bytes = 228.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18688, 0
CORNER TURN!
19474 2048
32 8
608 256
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.537726
CT Device memory bandwidth in GB/s: 146.122636

NOTICE: 0.000000	4440.000000	37.000000	120

Amount of telescope time processed: 0.000000

36132.812500
0.000166
368
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0580551 (GPU estimate)
Amount of telescope time processed: 19.136513
Number of samples processed: 18688
Real-time speedup factor: 329.626709
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	72 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	72 MB.

Memory allocation for the DDTR
Number of time samples: 73600;
maxshift: 4495
Number of time samples + maxshift: 78095;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639754240 bytes = 610.117 MB;
DDTR output size:  1311996000 bytes = 1251.217 MB;
Total memory required: 1951750240 bytes = 1861.334 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73600, 0
CORNER TURN!
78095 4096
32 8
2440 512
Performed CT: 0.013970 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.927972
CT Device memory bandwidth in GB/s: 137.356783

NOTICE: 0.000000	3276.000000	0.780000	4200

Amount of telescope time processed: 0.000000

3046.875000
0.000346
76
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.14576 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 73600
Real-time speedup factor: 16.444565
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	832 MB.
NOTICE: Output memory needed:	1664 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	832 MB.
NOTICE: Output memory needed:	1664 MB.


Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 213056
Number of time samples + maxshift: 311360;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2550661120 bytes = 2432.500 MB;
Total memory required: 3825991680 bytes = 3648.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
311360 2048
32 8
9730 Apr  1 16:19:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:19:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:20:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:20:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:20:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:20:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:20:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:20:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:20:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:20:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:20:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:20:00 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:20:00 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:20:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:20:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:20:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:20:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:20:00 2021 - DEBUG    Optimization settings:
Apr  1 16:20:00 2021 - DEBUG    		UNROLL:			4
Apr  1 16:20:00 2021 - DEBUG    		SNUMREG:		4
Apr  1 16:20:00 2021 - DEBUG    		SDIVINT:		8
Apr  1 16:20:00 2021 - DEBUG    		SDIVINDM:		60
Apr  1 16:20:00 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:20:00 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.760002,0.039000,1,1
Apr  1 16:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.760002,44.460003,0.039000,2,2
Apr  1 16:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.460003,102.059998,0.120000,4,4
Apr  1 16:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.059998,193.259995,0.190000,8,8
Apr  1 16:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.259995,380.459991,0.390000,16,16
Apr  1 16:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.459991,754.859985,0.780000,32,32
Apr  1 16:20:00 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 16:20:00 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:20:00 2021 - DEBUG         ndms[0]:		840
Apr  1 16:20:00 2021 - DEBUG         ndms[1]:		300
Apr  1 16:20:00 2021 - DEBUG         ndms[2]:		480
Apr  1 16:20:00 2021 - DEBUG         ndms[3]:		480
Apr  1 16:20:00 2021 - DEBUG         ndms[4]:		480
Apr  1 16:20:00 2021 - DEBUG         ndms[5]:		480
Apr  1 16:20:00 2021 - DEBUG    ddtr maxshift:		213056
Apr  1 16:20:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:20:00 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 16:20:00 2021 - DEBUG    t_processed size:	6
Apr  1 16:20:00 2021 - DEBUG    t_processed elements:
Apr  1 16:20:00 2021 - DEBUG         t_processed[0][0]:	98304
Apr  1 16:20:00 2021 - DEBUG         t_processed[1][0]:	49152
Apr  1 16:20:00 2021 - DEBUG         t_processed[2][0]:	24576
Apr  1 16:20:00 2021 - DEBUG         t_processed[3][0]:	12288
Apr  1 16:20:00 2021 - DEBUG         t_processed[4][0]:	6144
Apr  1 16:20:00 2021 - DEBUG         t_processed[5][0]:	3072
Apr  1 16:20:00 2021 - DEBUG    power:			2.000000
Apr  1 16:20:00 2021 - NOTICE   Finished. 1
Apr  1 16:20:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:20:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:20:00 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:20:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:20:00 2021 - NOTICE   	DDTR Binning 	93.525663
Apr  1 16:20:00 2021 - NOTICE   	DDTR Corner_Turn 	28.285631
Apr  1 16:20:00 2021 - NOTICE   	DDTR Dedispersion 	326.565174
Apr  1 16:20:00 2021 - NOTICE   	DDTR Host_To_Device 	835.891508
Apr  1 16:20:00 2021 - NOTICE   	DDTR total 	1284.467777
Apr  1 16:20:00 2021 - NOTICE   	Total total 	1284.626343
Apr  1 16:20:00 2021 - NOTICE   	Processed telescope time:	6291.456223
Apr  1 16:20:00 2021 - NOTICE    
Apr  1 16:20:00 2021 - NOTICE   	Real-time speed-up factor:	4.897499
Apr  1 16:20:00 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:20:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:20:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:20:00 2021 - NOTICE   Checked for devices.
Apr  1 16:20:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:20:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:20:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:20:00 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:20:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:20:00 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:20:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:20:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:20:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:20:00 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:20:00 2021 - DEBUG    Driver version:		11010
Apr  1 16:20:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:20:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:20:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:20:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:20:00 2021 - NOTICE   Calculating strategy.
Apr  1 16:20:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 16:20:00 2021 - DEBUG    Range:	5 MAXSHIFT:	34880 Scrunch value:	32
Apr  1 16:20:00 2021 - DEBUG    Maximum dispersive delay:	 2.232320(s).
Apr  1 16:20:00 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:20:00 2021 - DEBUG    In 1
Apr  1 16:20:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 16:20:00 2021 - NOTICE   Calculating strategy.
Apr  1 16:20:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 16:20:00 2021 - DEBUG    Range:	5 MAXSHIFT:	34880 Scrunch value:	32
Apr  1 16:20:00 2021 - DEBUG    Maximum dispersive delay:	 2.232320(s).
Apr  1 16:20:00 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:20:00 2021 - DEBUG    In 1
Apr  1 16:20:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 16:20:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 16:20:00 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:20:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:20:00 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:20:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:20:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:20:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:20:00 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:20:00 2021 - DEBUG    Driver version:		11010
Apr  1 16:20:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:20:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:20:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:20:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:20:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 16:20:00 2021 - DEBUG    az_start:		0.000000
Apr  1 16:20:00 2021 - DEBUG    za_start:		0.000000
Apr  1 16:20:00 2021 - DEBUG    src_raj:			0.000000
Apr  1 16:20:00 2021 - DEBUG    src_dej:			0.000000
Apr  1 16:20:00 2021 - DEBUG    tstart:			50000.000000
Apr  1 16:20:00 2021 - DEBUG    tsamp:			0.000064
Apr  1 16:20:00 2021 - DEBUG    refdm:			0.000000
Apr  1 16:20:00 2021 - DEBUG    period:			0.000000
Apr  1 16:20:00 2021 - DEBUG    fch1:			1515.000000
Apr  1 16:20:00 2021 - DEBUG    foff:			-0.449219
Apr  1 16:20:00 2021 - DEBUG    fchannel:		0.000000
Apr  1 16:20:00 2021 - DEBUG    telescope_id:		0
Apr  1 16:20:00 2021 - DEBUG    machine_id:		0
Apr  1 16:20:00 2021 - DEBUG    data_type:		0
Apr  1 16:20:00 2021 - DEBUG    barycentric:		0
Apr  1 16:20:00 2021 - DEBUG    pulsarcentric:		0
Apr  1 16:20:00 2021 - DEBUG    nbits:			8
Apr  1 16:20:00 2021 - DEBUG    nsamples:		312500
Apr  1 16:20:00 2021 - DEBUG    nchans:			512
Apr  1 16:20:00 2021 - DEBUG    nifs:			0
Apr  1 16:20:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 16:20:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 16:20:00 2021 - DEBUG    rawdatafile:		
Apr  1 16:20:00 2021 - DEBUG    source_name:		
Apr  1 16:20:00 2021 - DEBUG    N:			0
Apr  1 16:20:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:20:00 2021 - DEBUG    Optimization settings:
Apr  1 16:20:00 2021 - DEBUG    		UNROLL:			4
Apr  1 16:20:00 2021 - DEBUG    		SNUMREG:		4
Apr  1 16:20:00 2021 - DEBUG    		SDIVINT:		8
Apr  1 16:20:00 2021 - DEBUG    		SDIVINDM:		60
Apr  1 16:20:00 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:20:00 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 16:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,295.200012,0.200000,2,2
Apr  1 16:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.200012,532.800049,0.330000,4,4
Apr  1 16:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.800049,1047.600098,0.660000,8,8
Apr  1 16:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.600098,2607.600098,2.000000,16,16
Apr  1 16:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2607.600098,3003.600098,3.300000,32,32
Apr  1 16:20:00 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 16:20:00 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:20:00 2021 - DEBUG         ndms[0]:		1440
Apr  1 16:20:00 2021 - DEBUG         ndms[1]:		540
Apr  1 16:20:00 2021 - DEBUG         ndms[2]:		720
Apr  1 16:20:00 2021 - DEBUG         ndms[3]:		780
Apr  1 16:20:00 2021 - DEBUG         ndms[4]:		780
Apr  1 16:20:00 2021 - DEBUG         ndms[5]:		120
Apr  1 16:20:00 2021 - DEBUG    ddtr maxshift:		34880
Apr  1 16:20:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:20:00 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 16:20:00 2021 - DEBUG    t_processed size:	6
Apr  1 16:20:00 2021 - DEBUG    t_processed elements:
Apr  1 16:20:00 2021 - DEBUG         t_processed[0][0]:	276480
Apr  1 16:20:00 2021 - DEBUG         t_processed[1][0]:	138240
Apr  1 16:20:00 2021 - DEBUG         t_processed[2][0]:	69120
Apr  1 16:20:00 2021 - DEBUG         t_processed[3][0]:	34560
Apr  1 16:20:00 2021 - DEBUG         t_processed[4][0]:	17280
Apr  1 16:20:00 2021 - DEBUG         t_processed[5][0]:	8640
Apr  1 16:20:00 2021 - DEBUG    power:			2.000000
Apr  1 16:20:00 2021 - NOTICE   Pipeline is ready.
Apr  1 16:20:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:20:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:20:00 2021 - NOTICE   Pipeline running over next chunk.
256
Performed CT: 0.028246 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.757890
CT Device memory bandwidth in GB/s: 135.454734

NOTICE: 0.000000	32.760002	0.039000	840

Amount of telescope time processed: 0.000000

609.375000
0.017995
660
lineshift:	708
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.760002	44.460003	0.039000	300

Amount of telescope time processed: 0.000000
timesamples: 311360

304.687500
0.017995
337
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.460003	102.059998	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 262208

468.750000
0.017995
511
lineshift:	559
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.059998	193.259995	0.190000	480

Amount of telescope time processed: 0.000000
timesamples: 237632

371.093750
0.017995
407
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.259995	380.459991	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 225344

380.859375
0.017995
418
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.459991	754.859985	0.780000	480

Amount of telescope time processed: 0.000000
timesamples: 219200

380.859375
0.017995
418
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.28463 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 98304
Real-time speedup factor: 4.897499
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	191 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	191 MB.

Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 34880
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  1793433600 bytes = 1710.352 MB;
Total memory required: 2112266240 bytes = 2014.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.224937
CT Device memory bandwidth in GB/s: 142.934962

NOTICE: 0.000000	187.199997	0.130000	1440

Amount of telescope time processed: 0.000000

2031.249878
0.000703
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.199997	295.200012	0.200000	540

Amount of telescope time processed: 0.000000
timesamples: 311360

1562.500000
0.000703
78
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 295.200012	532.800049	0.330000	720

Amount of telescope time processed: 0.000000
timesamples: 173120

1289.062500
0.000703
67
lineshift:	115
Using fast shared memory kernel 8-bit
NOTApr  1 16:20:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:20:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:20:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:20:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:20:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:20:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:20:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:20:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:20:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:20:00 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:20:00 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:20:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:20:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:20:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:20:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:20:00 2021 - DEBUG    Optimization settings:
Apr  1 16:20:00 2021 - DEBUG    		UNROLL:			4
Apr  1 16:20:00 2021 - DEBUG    		SNUMREG:		4
Apr  1 16:20:00 2021 - DEBUG    		SDIVINT:		8
Apr  1 16:20:00 2021 - DEBUG    		SDIVINDM:		60
Apr  1 16:20:00 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:20:00 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 16:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,295.200012,0.200000,2,2
Apr  1 16:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.200012,532.800049,0.330000,4,4
Apr  1 16:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.800049,1047.600098,0.660000,8,8
Apr  1 16:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.600098,2607.600098,2.000000,16,16
Apr  1 16:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2607.600098,3003.600098,3.300000,32,32
Apr  1 16:20:00 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 16:20:00 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:20:00 2021 - DEBUG         ndms[0]:		1440
Apr  1 16:20:00 2021 - DEBUG         ndms[1]:		540
Apr  1 16:20:00 2021 - DEBUG         ndms[2]:		720
Apr  1 16:20:00 2021 - DEBUG         ndms[3]:		780
Apr  1 16:20:00 2021 - DEBUG         ndms[4]:		780
Apr  1 16:20:00 2021 - DEBUG         ndms[5]:		120
Apr  1 16:20:00 2021 - DEBUG    ddtr maxshift:		34880
Apr  1 16:20:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:20:00 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 16:20:00 2021 - DEBUG    t_processed size:	6
Apr  1 16:20:00 2021 - DEBUG    t_processed elements:
Apr  1 16:20:00 2021 - DEBUG         t_processed[0][0]:	276480
Apr  1 16:20:00 2021 - DEBUG         t_processed[1][0]:	138240
Apr  1 16:20:00 2021 - DEBUG         t_processed[2][0]:	69120
Apr  1 16:20:00 2021 - DEBUG         t_processed[3][0]:	34560
Apr  1 16:20:00 2021 - DEBUG         t_processed[4][0]:	17280
Apr  1 16:20:00 2021 - DEBUG         t_processed[5][0]:	8640
Apr  1 16:20:00 2021 - DEBUG    power:			2.000000
Apr  1 16:20:00 2021 - NOTICE   Finished. 1
Apr  1 16:20:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:20:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:20:00 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:20:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:20:00 2021 - NOTICE   	DDTR Binning 	13.268672
Apr  1 16:20:00 2021 - NOTICE   	DDTR Corner_Turn 	6.710400
Apr  1 16:20:00 2021 - NOTICE   	DDTR Dedispersion 	162.902334
Apr  1 16:20:00 2021 - NOTICE   	DDTR Host_To_Device 	209.094750
Apr  1 16:20:00 2021 - NOTICE   	DDTR total 	392.159256
Apr  1 16:20:00 2021 - NOTICE   	Total total 	392.310791
Apr  1 16:20:00 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  1 16:20:00 2021 - NOTICE    
Apr  1 16:20:00 2021 - NOTICE   	Real-time speed-up factor:	45.103830
Apr  1 16:20:00 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:20:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:20:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:20:00 2021 - NOTICE   Checked for devices.
Apr  1 16:20:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:20:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:20:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:20:00 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:20:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:20:00 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:20:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:20:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:20:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:20:00 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:20:00 2021 - DEBUG    Driver version:		11010
Apr  1 16:20:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:20:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:20:00 2021 - DEBUG    Total memory [bytes]:	11554717696
