Apr  1 14:49:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:49:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 14:49:21 2021 - NOTICE   Checked for devices.
Apr  1 14:49:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:49:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:49:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:49:21 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:49:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 914
Number of time samples + maxshift: 19346;
Number of channels: 2048
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79241216 bytes = 75.570 MB;
DDTR output size:  158482432 bytes = 151.141 MB;
Total memory required: 237723648 bytes = 226.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
19346 2048
32 8
604 256
Performed CT: 0.001628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.124268
CT Device memory bandwidth in GB/s: 145.874561

NOTICE: 0.000000	4440.000000	37.000000	120

Amount of telescope time processed: 0.000000

36132.812500
0.000166
160
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.058586 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 18432
Real-time speedup factor: 322.165070
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	74 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	74 MB.

Memory allocation for the DDTR
Number of time samples: 73344;
maxshift: 4623
Number of time samples + maxshift: 77967;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638705664 bytes = 609.117 MB;
DDTR output size:  1309845600 bytes = 1249.166 MB;
Total memory required: 1948551264 bytes = 1858.283 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73344, 0
CORNER TURN!
77967 4096
32 8
2436 512
Performed CT: 0.013960 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.717183
CT Device memory bandwidth in GB/s: 137.230310

NOTICE: 0.000000	3276.000000	0.780000	4200

Amount of telescope time processed: 0.000000

3046.875000
0.000346
66
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.32584 (GPU estimate)
Amount of telescope time processed: 18.776064
Number of samples processed: 73344
Real-time speedup factor: 14.161668
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	816 MB.
NOTICE: Output memory needed:	1633 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	816 MB.
NOTICE: Output memory needed:	1633 MB.


Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 209088
Number of time samples + maxshift: 307392;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259077632 bytes = 1200.750 MB;
DDTR output size:  2518155264 bytes = 2401.500 MB;
Total memory required: 3777232896 bytes = 3602.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
307392 2048
32 8
9606 2Apr  1 14:49:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:49:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:49:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:49:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:49:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:49:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:49:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:49:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:49:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:49:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:49:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:49:24 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 14:49:24 2021 - DEBUG    Signal width [samples]:		625
Apr  1 14:49:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:49:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:49:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:49:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:49:24 2021 - DEBUG    Optimization settings:
Apr  1 14:49:24 2021 - DEBUG    		UNROLL:			4
Apr  1 14:49:24 2021 - DEBUG    		SNUMREG:		4
Apr  1 14:49:24 2021 - DEBUG    		SDIVINT:		24
Apr  1 14:49:24 2021 - DEBUG    		SDIVINDM:		20
Apr  1 14:49:24 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:49:24 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:49:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.760002,0.039000,1,1
Apr  1 14:49:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.760002,43.680000,0.039000,2,2
Apr  1 14:49:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.680000,101.279999,0.120000,4,4
Apr  1 14:49:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.279999,184.880005,0.190000,8,8
Apr  1 14:49:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.880005,372.080017,0.390000,16,16
Apr  1 14:49:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.080017,730.880005,0.780000,32,32
Apr  1 14:49:24 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 14:49:24 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:49:24 2021 - DEBUG         ndms[0]:		840
Apr  1 14:49:24 2021 - DEBUG         ndms[1]:		280
Apr  1 14:49:24 2021 - DEBUG         ndms[2]:		480
Apr  1 14:49:24 2021 - DEBUG         ndms[3]:		440
Apr  1 14:49:24 2021 - DEBUG         ndms[4]:		480
Apr  1 14:49:24 2021 - DEBUG         ndms[5]:		460
Apr  1 14:49:24 2021 - DEBUG    ddtr maxshift:		209088
Apr  1 14:49:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:49:24 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 14:49:24 2021 - DEBUG    t_processed size:	6
Apr  1 14:49:24 2021 - DEBUG    t_processed elements:
Apr  1 14:49:24 2021 - DEBUG         t_processed[0][0]:	98304
Apr  1 14:49:24 2021 - DEBUG         t_processed[1][0]:	49152
Apr  1 14:49:24 2021 - DEBUG         t_processed[2][0]:	24576
Apr  1 14:49:24 2021 - DEBUG         t_processed[3][0]:	12288
Apr  1 14:49:24 2021 - DEBUG         t_processed[4][0]:	6144
Apr  1 14:49:24 2021 - DEBUG         t_processed[5][0]:	3072
Apr  1 14:49:24 2021 - DEBUG    power:			2.000000
Apr  1 14:49:24 2021 - NOTICE   Finished. 1
Apr  1 14:49:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:49:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:49:24 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:49:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:49:24 2021 - NOTICE   	DDTR Binning 	91.716447
Apr  1 14:49:24 2021 - NOTICE   	DDTR Corner_Turn 	27.951584
Apr  1 14:49:24 2021 - NOTICE   	DDTR Dedispersion 	172.190660
Apr  1 14:49:24 2021 - NOTICE   	DDTR Host_To_Device 	824.313974
Apr  1 14:49:24 2021 - NOTICE   	DDTR total 	1116.359516
Apr  1 14:49:24 2021 - NOTICE   	Total total 	1116.502075
Apr  1 14:49:24 2021 - NOTICE   	Processed telescope time:	6291.456223
Apr  1 14:49:24 2021 - NOTICE    
Apr  1 14:49:24 2021 - NOTICE   	Real-time speed-up factor:	5.634970
Apr  1 14:49:24 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:49:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:49:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:49:24 2021 - NOTICE   Checked for devices.
Apr  1 14:49:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:49:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:49:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:49:24 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:49:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:49:24 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:49:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:49:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:49:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:49:24 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:49:24 2021 - DEBUG    Driver version:		11010
Apr  1 14:49:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:49:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:49:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:49:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:49:24 2021 - NOTICE   Calculating strategy.
Apr  1 14:49:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 14:49:24 2021 - DEBUG    Range:	5 MAXSHIFT:	37056 Scrunch value:	32
Apr  1 14:49:24 2021 - DEBUG    Maximum dispersive delay:	 2.371584(s).
Apr  1 14:49:24 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 14:49:24 2021 - DEBUG    In 1
Apr  1 14:49:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:49:24 2021 - NOTICE   Calculating strategy.
Apr  1 14:49:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 14:49:24 2021 - DEBUG    Range:	5 MAXSHIFT:	37056 Scrunch value:	32
Apr  1 14:49:24 2021 - DEBUG    Maximum dispersive delay:	 2.371584(s).
Apr  1 14:49:24 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 14:49:24 2021 - DEBUG    In 1
Apr  1 14:49:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:49:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:49:24 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:49:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:49:24 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:49:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:49:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:49:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:49:24 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:49:24 2021 - DEBUG    Driver version:		11010
Apr  1 14:49:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:49:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:49:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:49:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:49:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:49:24 2021 - DEBUG    az_start:		0.000000
Apr  1 14:49:24 2021 - DEBUG    za_start:		0.000000
Apr  1 14:49:24 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:49:24 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:49:24 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:49:24 2021 - DEBUG    tsamp:			0.000064
Apr  1 14:49:24 2021 - DEBUG    refdm:			0.000000
Apr  1 14:49:24 2021 - DEBUG    period:			0.000000
Apr  1 14:49:24 2021 - DEBUG    fch1:			1515.000000
Apr  1 14:49:24 2021 - DEBUG    foff:			-0.449219
Apr  1 14:49:24 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:49:24 2021 - DEBUG    telescope_id:		0
Apr  1 14:49:24 2021 - DEBUG    machine_id:		0
Apr  1 14:49:24 2021 - DEBUG    data_type:		0
Apr  1 14:49:24 2021 - DEBUG    barycentric:		0
Apr  1 14:49:24 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:49:24 2021 - DEBUG    nbits:			8
Apr  1 14:49:24 2021 - DEBUG    nsamples:		312500
Apr  1 14:49:24 2021 - DEBUG    nchans:			512
Apr  1 14:49:24 2021 - DEBUG    nifs:			0
Apr  1 14:49:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:49:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:49:24 2021 - DEBUG    rawdatafile:		
Apr  1 14:49:24 2021 - DEBUG    source_name:		
Apr  1 14:49:24 2021 - DEBUG    N:			0
Apr  1 14:49:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:49:24 2021 - DEBUG    Optimization settings:
Apr  1 14:49:24 2021 - DEBUG    		UNROLL:			4
Apr  1 14:49:24 2021 - DEBUG    		SNUMREG:		4
Apr  1 14:49:24 2021 - DEBUG    		SDIVINT:		24
Apr  1 14:49:24 2021 - DEBUG    		SDIVINDM:		20
Apr  1 14:49:24 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:49:24 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:49:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 14:49:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,291.200012,0.200000,2,2
Apr  1 14:49:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.200012,522.200012,0.330000,4,4
Apr  1 14:49:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.200012,1010.600037,0.660000,8,8
Apr  1 14:49:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1010.600037,2530.600098,2.000000,16,16
Apr  1 14:49:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2530.600098,2926.600098,3.300000,32,32
Apr  1 14:49:24 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 14:49:24 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:49:24 2021 - DEBUG         ndms[0]:		1440
Apr  1 14:49:24 2021 - DEBUG         ndms[1]:		520
Apr  1 14:49:24 2021 - DEBUG         ndms[2]:		700
Apr  1 14:49:24 2021 - DEBUG         ndms[3]:		740
Apr  1 14:49:24 2021 - DEBUG         ndms[4]:		760
Apr  1 14:49:24 2021 - DEBUG         ndms[5]:		120
Apr  1 14:49:24 2021 - DEBUG    ddtr maxshift:		37056
Apr  1 14:49:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:49:24 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 14:49:24 2021 - DEBUG    t_processed size:	6
Apr  1 14:49:24 2021 - DEBUG    t_processed elements:
Apr  1 14:49:24 2021 - DEBUG         t_processed[0][0]:	270336
Apr  1 14:49:24 2021 - DEBUG         t_processed[1][0]:	135168
Apr  1 14:49:24 2021 - DEBUG         t_processed[2][0]:	67584
Apr  1 14:49:24 2021 - DEBUG         t_processed[3][0]:	33792
Apr  1 14:49:24 2021 - DEBUG         t_processed[4][0]:	16896
Apr  1 14:49:24 2021 - DEBUG         t_processed[5][0]:	8448
Apr  1 14:49:24 2021 - DEBUG    power:			2.000000
Apr  1 14:49:24 2021 - NOTICE   Pipeline is ready.
Apr  1 14:49:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:49:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:49:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:49:24 2021 - NOTICE   Pipeline running over next chunk.
56
Performed CT: 0.027913 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.539238
CT Device memory bandwidth in GB/s: 135.323543

NOTICE: 0.000000	32.760002	0.039000	840

Amount of telescope time processed: 0.000000

609.375000
0.017995
254
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.760002	43.680000	0.039000	280

Amount of telescope time processed: 0.000000
timesamples: 307392

304.687500
0.017995
150
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.680000	101.279999	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 258240

468.750000
0.017995
206
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.279999	184.880005	0.190000	440

Amount of telescope time processed: 0.000000
timesamples: 233664

371.093750
0.017995
172
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.880005	372.080017	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 221376

380.859375
0.017995
176
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.080017	730.880005	0.780000	460

Amount of telescope time processed: 0.000000
timesamples: 215232

380.859375
0.017995
176
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.1165 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 98304
Real-time speedup factor: 5.634971
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	203 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	203 MB.

Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 37056
Number of time samples + maxshift: 307392;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  1770577920 bytes = 1688.555 MB;
Total memory required: 2085347328 bytes = 1988.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
307392 512
32 8
9606 64
Performed CT: 0.006600 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.467448
CT Device memory bandwidth in GB/s: 143.080469

NOTICE: 0.000000	187.199997	0.130000	1440

Amount of telescope time processed: 0.000000

2031.249878
0.000703
73
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.199997	291.200012	0.200000	520

Amount of telescope time processed: 0.000000
timesamples: 307392

1562.500000
0.000703
66
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.200012	522.200012	0.330000	700

Amount of telescope time processed: 0.000000
timesamples: 172224

1289.062500
0.000703
63
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_Apr  1 14:49:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:49:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:49:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:49:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:49:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:49:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:49:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:49:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:49:24 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 14:49:24 2021 - DEBUG    Signal width [samples]:		625
Apr  1 14:49:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:49:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:49:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:49:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:49:24 2021 - DEBUG    Optimization settings:
Apr  1 14:49:24 2021 - DEBUG    		UNROLL:			4
Apr  1 14:49:24 2021 - DEBUG    		SNUMREG:		4
Apr  1 14:49:24 2021 - DEBUG    		SDIVINT:		24
Apr  1 14:49:24 2021 - DEBUG    		SDIVINDM:		20
Apr  1 14:49:24 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:49:24 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:49:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 14:49:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,291.200012,0.200000,2,2
Apr  1 14:49:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.200012,522.200012,0.330000,4,4
Apr  1 14:49:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.200012,1010.600037,0.660000,8,8
Apr  1 14:49:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1010.600037,2530.600098,2.000000,16,16
Apr  1 14:49:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2530.600098,2926.600098,3.300000,32,32
Apr  1 14:49:24 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 14:49:24 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:49:24 2021 - DEBUG         ndms[0]:		1440
Apr  1 14:49:24 2021 - DEBUG         ndms[1]:		520
Apr  1 14:49:24 2021 - DEBUG         ndms[2]:		700
Apr  1 14:49:24 2021 - DEBUG         ndms[3]:		740
Apr  1 14:49:24 2021 - DEBUG         ndms[4]:		760
Apr  1 14:49:24 2021 - DEBUG         ndms[5]:		120
Apr  1 14:49:24 2021 - DEBUG    ddtr maxshift:		37056
Apr  1 14:49:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:49:24 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 14:49:24 2021 - DEBUG    t_processed size:	6
Apr  1 14:49:24 2021 - DEBUG    t_processed elements:
Apr  1 14:49:24 2021 - DEBUG         t_processed[0][0]:	270336
Apr  1 14:49:24 2021 - DEBUG         t_processed[1][0]:	135168
Apr  1 14:49:24 2021 - DEBUG         t_processed[2][0]:	67584
Apr  1 14:49:24 2021 - DEBUG         t_processed[3][0]:	33792
Apr  1 14:49:24 2021 - DEBUG         t_processed[4][0]:	16896
Apr  1 14:49:24 2021 - DEBUG         t_processed[5][0]:	8448
Apr  1 14:49:24 2021 - DEBUG    power:			2.000000
Apr  1 14:49:24 2021 - NOTICE   Finished. 1
Apr  1 14:49:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:49:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:49:24 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:49:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:49:24 2021 - NOTICE   	DDTR Binning 	13.249056
Apr  1 14:49:24 2021 - NOTICE   	DDTR Corner_Turn 	6.618368
Apr  1 14:49:24 2021 - NOTICE   	DDTR Dedispersion 	198.868379
Apr  1 14:49:24 2021 - NOTICE   	DDTR Host_To_Device 	206.221914
Apr  1 14:49:24 2021 - NOTICE   	DDTR total 	425.139402
Apr  1 14:49:24 2021 - NOTICE   	Total total 	425.287262
Apr  1 14:49:24 2021 - NOTICE   	Processed telescope time:	17301.504135
Apr  1 14:49:24 2021 - NOTICE    
Apr  1 14:49:24 2021 - NOTICE   	Real-time speed-up factor:	40.681924
Apr  1 14:49:24 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:49:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:49:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:49:24 2021 - NOTICE   Checked for devices.
Apr  1 14:49:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:49:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:49:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:49:24 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:49:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:49:24 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:49:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:49:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:49:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:49:24 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:49:24 2021 - DEBUG    Driver version:		11010
Apr  1 14:49:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:49:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:49:24 2021 - DEBUG    Total memory [bytes]:	11554717696
