Apr  1 16:31:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:31:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 16:31:05 2021 - NOTICE   Checked for devices.
Apr  1 16:31:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:31:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:31:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:31:05 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:31:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 18720;
maxshift: 802
Number of time samples + maxshift: 19522;
Number of channels: 2048
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79962112 bytes = 76.258 MB;
DDTR output size:  159924224 bytes = 152.516 MB;
Total memory required: 239886336 bytes = 228.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18720, 0
CORNER TURN!
19522 2048
32 8
610 256
Performed CT: 0.001640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.695385
CT Device memory bandwidth in GB/s: 146.217231

NOTICE: 0.000000	4736.000000	37.000000	128

Amount of telescope time processed: 0.000000

36132.812500
0.000166
392
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0603592 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 18720
Real-time speedup factor: 317.586853
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	72 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	72 MB.

Memory allocation for the DDTR
Number of time samples: 73632;
maxshift: 4488
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1319915520 bytes = 1258.770 MB;
Total memory required: 1959874560 bytes = 1869.082 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73632, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013957 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.236560
CT Device memory bandwidth in GB/s: 137.541936

NOTICE: 0.000000	3294.719971	0.780000	4224

Amount of telescope time processed: 0.000000

3046.875000
0.000346
80
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.51123 (GPU estimate)
Amount of telescope time processed: 18.849792
Number of samples processed: 73632
Real-time speedup factor: 12.473106
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	820 MB.
NOTICE: Output memory needed:	1640 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	820 MB.
NOTICE: Output memory needed:	1640 MB.


Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 209952
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
312352 2048
32 8
9761Apr  1 16:31:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:31:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:31:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:31:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:31:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:31:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:31:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:31:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:31:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:31:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:31:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:31:08 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:31:08 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:31:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:31:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:31:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:31:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:31:08 2021 - DEBUG    Optimization settings:
Apr  1 16:31:08 2021 - DEBUG    		UNROLL:			4
Apr  1 16:31:08 2021 - DEBUG    		SNUMREG:		2
Apr  1 16:31:08 2021 - DEBUG    		SDIVINT:		8
Apr  1 16:31:08 2021 - DEBUG    		SDIVINDM:		64
Apr  1 16:31:08 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:31:08 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:31:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.944000,0.039000,1,1
Apr  1 16:31:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.944000,47.424000,0.039000,2,2
Apr  1 16:31:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.424000,108.863998,0.120000,4,4
Apr  1 16:31:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.863998,193.983994,0.190000,8,8
Apr  1 16:31:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.983994,393.664001,0.390000,16,16
Apr  1 16:31:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.664001,743.104004,0.780000,32,32
Apr  1 16:31:08 2021 - DEBUG    ddtr max_ndms:		896
Apr  1 16:31:08 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:31:08 2021 - DEBUG         ndms[0]:		896
Apr  1 16:31:08 2021 - DEBUG         ndms[1]:		320
Apr  1 16:31:08 2021 - DEBUG         ndms[2]:		512
Apr  1 16:31:08 2021 - DEBUG         ndms[3]:		448
Apr  1 16:31:08 2021 - DEBUG         ndms[4]:		512
Apr  1 16:31:08 2021 - DEBUG         ndms[5]:		448
Apr  1 16:31:08 2021 - DEBUG    ddtr maxshift:		209952
Apr  1 16:31:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:31:08 2021 - DEBUG    ddtr max_ndms:		896
Apr  1 16:31:08 2021 - DEBUG    t_processed size:	6
Apr  1 16:31:08 2021 - DEBUG    t_processed elements:
Apr  1 16:31:08 2021 - DEBUG         t_processed[0][0]:	102400
Apr  1 16:31:08 2021 - DEBUG         t_processed[1][0]:	51200
Apr  1 16:31:08 2021 - DEBUG         t_processed[2][0]:	25600
Apr  1 16:31:08 2021 - DEBUG         t_processed[3][0]:	12800
Apr  1 16:31:08 2021 - DEBUG         t_processed[4][0]:	6400
Apr  1 16:31:08 2021 - DEBUG         t_processed[5][0]:	3200
Apr  1 16:31:08 2021 - DEBUG    power:			2.000000
Apr  1 16:31:08 2021 - NOTICE   Finished. 1
Apr  1 16:31:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:31:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:31:08 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:31:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:31:08 2021 - NOTICE   	DDTR Binning 	92.626720
Apr  1 16:31:08 2021 - NOTICE   	DDTR Corner_Turn 	28.304640
Apr  1 16:31:08 2021 - NOTICE   	DDTR Dedispersion 	364.587331
Apr  1 16:31:08 2021 - NOTICE   	DDTR Host_To_Device 	837.901295
Apr  1 16:31:08 2021 - NOTICE   	DDTR total 	1323.610655
Apr  1 16:31:08 2021 - NOTICE   	Total total 	1323.747314
Apr  1 16:31:08 2021 - NOTICE   	Processed telescope time:	6553.599834
Apr  1 16:31:08 2021 - NOTICE    
Apr  1 16:31:08 2021 - NOTICE   	Real-time speed-up factor:	4.950794
Apr  1 16:31:08 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:31:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:31:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:31:08 2021 - NOTICE   Checked for devices.
Apr  1 16:31:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:31:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:31:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:31:08 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:31:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:31:08 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:31:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:31:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:31:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:31:08 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:31:08 2021 - DEBUG    Driver version:		11010
Apr  1 16:31:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:31:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:31:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:31:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:31:08 2021 - NOTICE   Calculating strategy.
Apr  1 16:31:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Apr  1 16:31:08 2021 - DEBUG    Range:	5 MAXSHIFT:	33824 Scrunch value:	32
Apr  1 16:31:08 2021 - DEBUG    Maximum dispersive delay:	 2.164736(s).
Apr  1 16:31:08 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:31:08 2021 - DEBUG    In 1
Apr  1 16:31:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 16:31:08 2021 - NOTICE   Calculating strategy.
Apr  1 16:31:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Apr  1 16:31:08 2021 - DEBUG    Range:	5 MAXSHIFT:	33824 Scrunch value:	32
Apr  1 16:31:08 2021 - DEBUG    Maximum dispersive delay:	 2.164736(s).
Apr  1 16:31:08 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:31:08 2021 - DEBUG    In 1
Apr  1 16:31:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 16:31:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 16:31:08 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:31:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:31:08 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:31:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:31:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:31:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:31:08 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:31:08 2021 - DEBUG    Driver version:		11010
Apr  1 16:31:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:31:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:31:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:31:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:31:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 16:31:08 2021 - DEBUG    az_start:		0.000000
Apr  1 16:31:08 2021 - DEBUG    za_start:		0.000000
Apr  1 16:31:08 2021 - DEBUG    src_raj:			0.000000
Apr  1 16:31:08 2021 - DEBUG    src_dej:			0.000000
Apr  1 16:31:08 2021 - DEBUG    tstart:			50000.000000
Apr  1 16:31:08 2021 - DEBUG    tsamp:			0.000064
Apr  1 16:31:08 2021 - DEBUG    refdm:			0.000000
Apr  1 16:31:08 2021 - DEBUG    period:			0.000000
Apr  1 16:31:08 2021 - DEBUG    fch1:			1515.000000
Apr  1 16:31:08 2021 - DEBUG    foff:			-0.449219
Apr  1 16:31:08 2021 - DEBUG    fchannel:		0.000000
Apr  1 16:31:08 2021 - DEBUG    telescope_id:		0
Apr  1 16:31:08 2021 - DEBUG    machine_id:		0
Apr  1 16:31:08 2021 - DEBUG    data_type:		0
Apr  1 16:31:08 2021 - DEBUG    barycentric:		0
Apr  1 16:31:08 2021 - DEBUG    pulsarcentric:		0
Apr  1 16:31:08 2021 - DEBUG    nbits:			8
Apr  1 16:31:08 2021 - DEBUG    nsamples:		312500
Apr  1 16:31:08 2021 - DEBUG    nchans:			512
Apr  1 16:31:08 2021 - DEBUG    nifs:			0
Apr  1 16:31:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 16:31:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 16:31:08 2021 - DEBUG    rawdatafile:		
Apr  1 16:31:08 2021 - DEBUG    source_name:		
Apr  1 16:31:08 2021 - DEBUG    N:			0
Apr  1 16:31:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:31:08 2021 - DEBUG    Optimization settings:
Apr  1 16:31:08 2021 - DEBUG    		UNROLL:			4
Apr  1 16:31:08 2021 - DEBUG    		SNUMREG:		2
Apr  1 16:31:08 2021 - DEBUG    		SDIVINT:		8
Apr  1 16:31:08 2021 - DEBUG    		SDIVINDM:		64
Apr  1 16:31:08 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:31:08 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:31:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,191.359985,0.130000,1,1
Apr  1 16:31:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.359985,293.759979,0.200000,2,2
Apr  1 16:31:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.759979,526.079956,0.330000,4,4
Apr  1 16:31:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.079956,1032.959961,0.660000,8,8
Apr  1 16:31:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.959961,2568.959961,2.000000,16,16
Apr  1 16:31:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2568.959961,2991.359863,3.300000,32,32
Apr  1 16:31:08 2021 - DEBUG    ddtr max_ndms:		1472
Apr  1 16:31:08 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:31:08 2021 - DEBUG         ndms[0]:		1472
Apr  1 16:31:08 2021 - DEBUG         ndms[1]:		512
Apr  1 16:31:08 2021 - DEBUG         ndms[2]:		704
Apr  1 16:31:08 2021 - DEBUG         ndms[3]:		768
Apr  1 16:31:08 2021 - DEBUG         ndms[4]:		768
Apr  1 16:31:08 2021 - DEBUG         ndms[5]:		128
Apr  1 16:31:08 2021 - DEBUG    ddtr maxshift:		33824
Apr  1 16:31:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:31:08 2021 - DEBUG    ddtr max_ndms:		1472
Apr  1 16:31:08 2021 - DEBUG    t_processed size:	6
Apr  1 16:31:08 2021 - DEBUG    t_processed elements:
Apr  1 16:31:08 2021 - DEBUG         t_processed[0][0]:	278528
Apr  1 16:31:08 2021 - DEBUG         t_processed[1][0]:	139264
Apr  1 16:31:08 2021 - DEBUG         t_processed[2][0]:	69632
Apr  1 16:31:08 2021 - DEBUG         t_processed[3][0]:	34816
Apr  1 16:31:08 2021 - DEBUG         t_processed[4][0]:	17408
Apr  1 16:31:08 2021 - DEBUG         t_processed[5][0]:	8704
Apr  1 16:31:08 2021 - DEBUG    power:			2.000000
Apr  1 16:31:08 2021 - NOTICE   Pipeline is ready.
Apr  1 16:31:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:31:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:31:09 2021 - NOTICE   Pipeline running over next chunk.
 256
Performed CT: 0.028265 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.320251
CT Device memory bandwidth in GB/s: 135.792151

NOTICE: 0.000000	34.944000	0.039000	896

Amount of telescope time processed: 0.000000

609.375000
0.017995
704
lineshift:	720
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.944000	47.424000	0.039000	320

Amount of telescope time processed: 0.000000
timesamples: 312352

304.687500
0.017995
359
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.424000	108.863998	0.120000	512

Amount of telescope time processed: 0.000000
timesamples: 261152

468.750000
0.017995
545
lineshift:	561
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.863998	193.983994	0.190000	448

Amount of telescope time processed: 0.000000
timesamples: 235552

371.093750
0.017995
434
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.983994	393.664001	0.390000	512

Amount of telescope time processed: 0.000000
timesamples: 222752

380.859375
0.017995
445
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.664001	743.104004	0.780000	448

Amount of telescope time processed: 0.000000
timesamples: 216352

380.859375
0.017995
445
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.32375 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 102400
Real-time speedup factor: 4.950794
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	189 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	189 MB.

Memory allocation for the DDTR
Number of time samples: 278528;
maxshift: 33824
Number of time samples + maxshift: 312352;
Number of channels: 512
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  1839128576 bytes = 1753.930 MB;
Total memory required: 2158977024 bytes = 2058.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278528, 0
CORNER TURN!
312352 512
32 8
9761 64
Performed CT: 0.006697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.801224
CT Device memory bandwidth in GB/s: 143.280735

NOTICE: 0.000000	191.359985	0.130000	1472

Amount of telescope time processed: 0.000000

2031.249878
0.000703
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.359985	293.759979	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 312352

1562.500000
0.000703
83
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 293.759979	526.079956	0.330000	704

Amount of telescope time processed: 0.000000
timesamples: 173088

1289.062500
0.000703
71
lineshift:	87
Using fast shared memory kernel 8-bit
NApr  1 16:31:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:31:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:31:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:31:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:31:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:31:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:31:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:31:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:31:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:31:09 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:31:09 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:31:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:31:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:31:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:31:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:31:09 2021 - DEBUG    Optimization settings:
Apr  1 16:31:09 2021 - DEBUG    		UNROLL:			4
Apr  1 16:31:09 2021 - DEBUG    		SNUMREG:		2
Apr  1 16:31:09 2021 - DEBUG    		SDIVINT:		8
Apr  1 16:31:09 2021 - DEBUG    		SDIVINDM:		64
Apr  1 16:31:09 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:31:09 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,191.359985,0.130000,1,1
Apr  1 16:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.359985,293.759979,0.200000,2,2
Apr  1 16:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.759979,526.079956,0.330000,4,4
Apr  1 16:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.079956,1032.959961,0.660000,8,8
Apr  1 16:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.959961,2568.959961,2.000000,16,16
Apr  1 16:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2568.959961,2991.359863,3.300000,32,32
Apr  1 16:31:09 2021 - DEBUG    ddtr max_ndms:		1472
Apr  1 16:31:09 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:31:09 2021 - DEBUG         ndms[0]:		1472
Apr  1 16:31:09 2021 - DEBUG         ndms[1]:		512
Apr  1 16:31:09 2021 - DEBUG         ndms[2]:		704
Apr  1 16:31:09 2021 - DEBUG         ndms[3]:		768
Apr  1 16:31:09 2021 - DEBUG         ndms[4]:		768
Apr  1 16:31:09 2021 - DEBUG         ndms[5]:		128
Apr  1 16:31:09 2021 - DEBUG    ddtr maxshift:		33824
Apr  1 16:31:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:31:09 2021 - DEBUG    ddtr max_ndms:		1472
Apr  1 16:31:09 2021 - DEBUG    t_processed size:	6
Apr  1 16:31:09 2021 - DEBUG    t_processed elements:
Apr  1 16:31:09 2021 - DEBUG         t_processed[0][0]:	278528
Apr  1 16:31:09 2021 - DEBUG         t_processed[1][0]:	139264
Apr  1 16:31:09 2021 - DEBUG         t_processed[2][0]:	69632
Apr  1 16:31:09 2021 - DEBUG         t_processed[3][0]:	34816
Apr  1 16:31:09 2021 - DEBUG         t_processed[4][0]:	17408
Apr  1 16:31:09 2021 - DEBUG         t_processed[5][0]:	8704
Apr  1 16:31:09 2021 - DEBUG    power:			2.000000
Apr  1 16:31:09 2021 - NOTICE   Finished. 1
Apr  1 16:31:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:31:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:31:09 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:31:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:31:09 2021 - NOTICE   	DDTR Binning 	13.249664
Apr  1 16:31:09 2021 - NOTICE   	DDTR Corner_Turn 	6.713472
Apr  1 16:31:09 2021 - NOTICE   	DDTR Dedispersion 	248.557215
Apr  1 16:31:09 2021 - NOTICE   	DDTR Host_To_Device 	209.613734
Apr  1 16:31:09 2021 - NOTICE   	DDTR total 	478.319873
Apr  1 16:31:09 2021 - NOTICE   	Total total 	478.470917
Apr  1 16:31:09 2021 - NOTICE   	Processed telescope time:	17825.792313
Apr  1 16:31:09 2021 - NOTICE    
Apr  1 16:31:09 2021 - NOTICE   	Real-time speed-up factor:	37.255749
Apr  1 16:31:09 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:31:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:31:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:31:09 2021 - NOTICE   Checked for devices.
Apr  1 16:31:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:31:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:31:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:31:09 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:31:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:31:09 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:31:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:31:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:31:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:31:09 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:31:09 2021 - DEBUG    Driver version:		11010
Apr  1 16:31:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:31:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:31:09 2021 - DEBUG    Total memory [bytes]:	11554717696
