Apr  1 16:04:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:04:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 16:04:09 2021 - NOTICE   Checked for devices.
Apr  1 16:04:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:04:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:04:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:04:09 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:04:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 18240;
maxshift: 1186
Number of time samples + maxshift: 19426;
Number of channels: 2048
Maximum number of DM-trials: 144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79568896 bytes = 75.883 MB;
DDTR output size:  159137792 bytes = 151.766 MB;
Total memory required: 238706688 bytes = 227.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18240, 0
CORNER TURN!
19426 2048
32 8
607 256
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.408514
CT Device memory bandwidth in GB/s: 146.045109

NOTICE: 0.000000	5328.000000	37.000000	144

Amount of telescope time processed: 0.000000

36132.812500
0.000166
320
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0592986 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 18240
Real-time speedup factor: 314.977966
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	76 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	76 MB.

Memory allocation for the DDTR
Number of time samples: 73280;
maxshift: 4776
Number of time samples + maxshift: 78056;
Number of channels: 4096
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639434752 bytes = 609.812 MB;
DDTR output size:  1318834176 bytes = 1257.738 MB;
Total memory required: 1958268928 bytes = 1867.551 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73280, 0
CORNER TURN!
78056 4096
32 8
2439 512
Performed CT: 0.013983 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.628335
CT Device memory bandwidth in GB/s: 137.177001

NOTICE: 0.000000	3294.719971	0.780000	4224

Amount of telescope time processed: 0.000000

3046.875000
0.000346
87
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.16644 (GPU estimate)
Amount of telescope time processed: 18.759680
Number of samples processed: 73280
Real-time speedup factor: 16.082792
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	841 MB.
NOTICE: Output memory needed:	1682 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	841 MB.
NOTICE: Output memory needed:	1682 MB.


Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 215360
Number of time samples + maxshift: 307520;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259601920 bytes = 1201.250 MB;
DDTR output size:  2519203840 bytes = 2402.500 MB;
Total memory required: 3778805760 bytes = 3603.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
307520 2048
32 8
9610Apr  1 16:04:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:04:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:04:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:04:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:04:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:04:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:04:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:04:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:04:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:04:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:04:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:04:12 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:04:12 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:04:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:04:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:04:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:04:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:04:12 2021 - DEBUG    Optimization settings:
Apr  1 16:04:12 2021 - DEBUG    		UNROLL:			4
Apr  1 16:04:12 2021 - DEBUG    		SNUMREG:		8
Apr  1 16:04:12 2021 - DEBUG    		SDIVINT:		20
Apr  1 16:04:12 2021 - DEBUG    		SDIVINDM:		48
Apr  1 16:04:12 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:04:12 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.695999,0.039000,1,1
Apr  1 16:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.695999,44.928001,0.039000,2,2
Apr  1 16:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.928001,102.528000,0.120000,4,4
Apr  1 16:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.528000,184.608002,0.190000,8,8
Apr  1 16:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.608002,371.807983,0.390000,16,16
Apr  1 16:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.807983,746.208008,0.780000,32,32
Apr  1 16:04:12 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 16:04:12 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:04:12 2021 - DEBUG         ndms[0]:		864
Apr  1 16:04:12 2021 - DEBUG         ndms[1]:		288
Apr  1 16:04:12 2021 - DEBUG         ndms[2]:		480
Apr  1 16:04:12 2021 - DEBUG         ndms[3]:		432
Apr  1 16:04:12 2021 - DEBUG         ndms[4]:		480
Apr  1 16:04:12 2021 - DEBUG         ndms[5]:		480
Apr  1 16:04:12 2021 - DEBUG    ddtr maxshift:		215360
Apr  1 16:04:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:04:12 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 16:04:12 2021 - DEBUG    t_processed size:	6
Apr  1 16:04:12 2021 - DEBUG    t_processed elements:
Apr  1 16:04:12 2021 - DEBUG         t_processed[0][0]:	92160
Apr  1 16:04:12 2021 - DEBUG         t_processed[1][0]:	46080
Apr  1 16:04:12 2021 - DEBUG         t_processed[2][0]:	23040
Apr  1 16:04:12 2021 - DEBUG         t_processed[3][0]:	11520
Apr  1 16:04:12 2021 - DEBUG         t_processed[4][0]:	5760
Apr  1 16:04:12 2021 - DEBUG         t_processed[5][0]:	2880
Apr  1 16:04:12 2021 - DEBUG    power:			2.000000
Apr  1 16:04:12 2021 - NOTICE   Finished. 1
Apr  1 16:04:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:04:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:04:12 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:04:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:04:12 2021 - NOTICE   	DDTR Binning 	93.491199
Apr  1 16:04:12 2021 - NOTICE   	DDTR Corner_Turn 	28.024832
Apr  1 16:04:12 2021 - NOTICE   	DDTR Dedispersion 	137.278526
Apr  1 16:04:12 2021 - NOTICE   	DDTR Host_To_Device 	824.853642
Apr  1 16:04:12 2021 - NOTICE   	DDTR total 	1083.827469
Apr  1 16:04:12 2021 - NOTICE   	Total total 	1083.968994
Apr  1 16:04:12 2021 - NOTICE   	Processed telescope time:	5898.240089
Apr  1 16:04:12 2021 - NOTICE    
Apr  1 16:04:12 2021 - NOTICE   	Real-time speed-up factor:	5.441337
Apr  1 16:04:12 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:04:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:04:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:04:12 2021 - NOTICE   Checked for devices.
Apr  1 16:04:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:04:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:04:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:04:12 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:04:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:04:12 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:04:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:04:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:04:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:04:12 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:04:12 2021 - DEBUG    Driver version:		11010
Apr  1 16:04:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:04:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:04:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:04:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:04:12 2021 - NOTICE   Calculating strategy.
Apr  1 16:04:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 16:04:12 2021 - DEBUG    Range:	5 MAXSHIFT:	41280 Scrunch value:	32
Apr  1 16:04:12 2021 - DEBUG    Maximum dispersive delay:	 2.641920(s).
Apr  1 16:04:12 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:04:12 2021 - DEBUG    In 1
Apr  1 16:04:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 16:04:12 2021 - NOTICE   Calculating strategy.
Apr  1 16:04:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 16:04:12 2021 - DEBUG    Range:	5 MAXSHIFT:	41280 Scrunch value:	32
Apr  1 16:04:12 2021 - DEBUG    Maximum dispersive delay:	 2.641920(s).
Apr  1 16:04:12 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:04:12 2021 - DEBUG    In 1
Apr  1 16:04:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 16:04:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 16:04:12 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:04:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:04:12 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:04:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:04:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:04:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:04:12 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:04:12 2021 - DEBUG    Driver version:		11010
Apr  1 16:04:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:04:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:04:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:04:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:04:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 16:04:12 2021 - DEBUG    az_start:		0.000000
Apr  1 16:04:12 2021 - DEBUG    za_start:		0.000000
Apr  1 16:04:12 2021 - DEBUG    src_raj:			0.000000
Apr  1 16:04:12 2021 - DEBUG    src_dej:			0.000000
Apr  1 16:04:12 2021 - DEBUG    tstart:			50000.000000
Apr  1 16:04:12 2021 - DEBUG    tsamp:			0.000064
Apr  1 16:04:12 2021 - DEBUG    refdm:			0.000000
Apr  1 16:04:12 2021 - DEBUG    period:			0.000000
Apr  1 16:04:12 2021 - DEBUG    fch1:			1515.000000
Apr  1 16:04:12 2021 - DEBUG    foff:			-0.449219
Apr  1 16:04:12 2021 - DEBUG    fchannel:		0.000000
Apr  1 16:04:12 2021 - DEBUG    telescope_id:		0
Apr  1 16:04:12 2021 - DEBUG    machine_id:		0
Apr  1 16:04:12 2021 - DEBUG    data_type:		0
Apr  1 16:04:12 2021 - DEBUG    barycentric:		0
Apr  1 16:04:12 2021 - DEBUG    pulsarcentric:		0
Apr  1 16:04:12 2021 - DEBUG    nbits:			8
Apr  1 16:04:12 2021 - DEBUG    nsamples:		312500
Apr  1 16:04:12 2021 - DEBUG    nchans:			512
Apr  1 16:04:12 2021 - DEBUG    nifs:			0
Apr  1 16:04:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 16:04:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 16:04:12 2021 - DEBUG    rawdatafile:		
Apr  1 16:04:12 2021 - DEBUG    source_name:		
Apr  1 16:04:12 2021 - DEBUG    N:			0
Apr  1 16:04:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:04:12 2021 - DEBUG    Optimization settings:
Apr  1 16:04:12 2021 - DEBUG    		UNROLL:			4
Apr  1 16:04:12 2021 - DEBUG    		SNUMREG:		8
Apr  1 16:04:12 2021 - DEBUG    		SDIVINT:		20
Apr  1 16:04:12 2021 - DEBUG    		SDIVINDM:		48
Apr  1 16:04:12 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:04:12 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 16:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,292.799988,0.200000,2,2
Apr  1 16:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.799988,530.400024,0.330000,4,4
Apr  1 16:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.400024,1037.280029,0.660000,8,8
Apr  1 16:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.280029,2573.280029,2.000000,16,16
Apr  1 16:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2573.280029,3048.479980,3.300000,32,32
Apr  1 16:04:12 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 16:04:12 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:04:12 2021 - DEBUG         ndms[0]:		1440
Apr  1 16:04:12 2021 - DEBUG         ndms[1]:		528
Apr  1 16:04:12 2021 - DEBUG         ndms[2]:		720
Apr  1 16:04:12 2021 - DEBUG         ndms[3]:		768
Apr  1 16:04:12 2021 - DEBUG         ndms[4]:		768
Apr  1 16:04:12 2021 - DEBUG         ndms[5]:		144
Apr  1 16:04:12 2021 - DEBUG    ddtr maxshift:		41280
Apr  1 16:04:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:04:12 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 16:04:12 2021 - DEBUG    t_processed size:	6
Apr  1 16:04:12 2021 - DEBUG    t_processed elements:
Apr  1 16:04:12 2021 - DEBUG         t_processed[0][0]:	266240
Apr  1 16:04:12 2021 - DEBUG         t_processed[1][0]:	133120
Apr  1 16:04:12 2021 - DEBUG         t_processed[2][0]:	66560
Apr  1 16:04:12 2021 - DEBUG         t_processed[3][0]:	33280
Apr  1 16:04:12 2021 - DEBUG         t_processed[4][0]:	16640
Apr  1 16:04:12 2021 - DEBUG         t_processed[5][0]:	8320
Apr  1 16:04:12 2021 - DEBUG    power:			2.000000
Apr  1 16:04:12 2021 - NOTICE   Pipeline is ready.
Apr  1 16:04:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:04:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:04:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:04:13 2021 - NOTICE   Pipeline running over next chunk.
 256
Performed CT: 0.027986 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.044655
CT Device memory bandwidth in GB/s: 135.026793

NOTICE: 0.000000	33.695999	0.039000	864

Amount of telescope time processed: 0.000000

609.375000
0.017995
553
lineshift:	833
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.695999	44.928001	0.039000	288

Amount of telescope time processed: 0.000000
timesamples: 307520

304.687500
0.017995
295
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.928001	102.528000	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 261440

468.750000
0.017995
434
lineshift:	714
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.528000	184.608002	0.190000	432

Amount of telescope time processed: 0.000000
timesamples: 238400

371.093750
0.017995
351
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.608002	371.807983	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 226880

380.859375
0.017995
360
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.807983	746.208008	0.780000	480

Amount of telescope time processed: 0.000000
timesamples: 221120

380.859375
0.017995
360
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.08397 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 92160
Real-time speedup factor: 5.441337
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	226 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	226 MB.

Memory allocation for the DDTR
Number of time samples: 266240;
maxshift: 41280
Number of time samples + maxshift: 307520;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314900480 bytes = 300.312 MB;
DDTR output size:  1771315200 bytes = 1689.258 MB;
Total memory required: 2086215680 bytes = 1989.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266240, 0
CORNER TURN!
307520 512
32 8
9610 64
Performed CT: 0.006610 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.187959
CT Device memory bandwidth in GB/s: 142.912775

NOTICE: 0.000000	187.199997	0.130000	1440

Amount of telescope time processed: 0.000000

2031.249878
0.000703
105
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.199997	292.799988	0.200000	528

Amount of telescope time processed: 0.000000
timesamples: 307520

1562.500000
0.000703
89
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 292.799988	530.400024	0.330000	720

Amount of telescope time processed: 0.000000
timesamples: 174400

1289.062500
0.000703
80
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipelApr  1 16:04:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:04:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:04:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:04:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:04:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:04:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:04:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:04:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:04:13 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:04:13 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:04:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:04:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:04:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:04:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:04:13 2021 - DEBUG    Optimization settings:
Apr  1 16:04:13 2021 - DEBUG    		UNROLL:			4
Apr  1 16:04:13 2021 - DEBUG    		SNUMREG:		8
Apr  1 16:04:13 2021 - DEBUG    		SDIVINT:		20
Apr  1 16:04:13 2021 - DEBUG    		SDIVINDM:		48
Apr  1 16:04:13 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:04:13 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:04:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 16:04:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,292.799988,0.200000,2,2
Apr  1 16:04:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.799988,530.400024,0.330000,4,4
Apr  1 16:04:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.400024,1037.280029,0.660000,8,8
Apr  1 16:04:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.280029,2573.280029,2.000000,16,16
Apr  1 16:04:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2573.280029,3048.479980,3.300000,32,32
Apr  1 16:04:13 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 16:04:13 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:04:13 2021 - DEBUG         ndms[0]:		1440
Apr  1 16:04:13 2021 - DEBUG         ndms[1]:		528
Apr  1 16:04:13 2021 - DEBUG         ndms[2]:		720
Apr  1 16:04:13 2021 - DEBUG         ndms[3]:		768
Apr  1 16:04:13 2021 - DEBUG         ndms[4]:		768
Apr  1 16:04:13 2021 - DEBUG         ndms[5]:		144
Apr  1 16:04:13 2021 - DEBUG    ddtr maxshift:		41280
Apr  1 16:04:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:04:13 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 16:04:13 2021 - DEBUG    t_processed size:	6
Apr  1 16:04:13 2021 - DEBUG    t_processed elements:
Apr  1 16:04:13 2021 - DEBUG         t_processed[0][0]:	266240
Apr  1 16:04:13 2021 - DEBUG         t_processed[1][0]:	133120
Apr  1 16:04:13 2021 - DEBUG         t_processed[2][0]:	66560
Apr  1 16:04:13 2021 - DEBUG         t_processed[3][0]:	33280
Apr  1 16:04:13 2021 - DEBUG         t_processed[4][0]:	16640
Apr  1 16:04:13 2021 - DEBUG         t_processed[5][0]:	8320
Apr  1 16:04:13 2021 - DEBUG    power:			2.000000
Apr  1 16:04:13 2021 - NOTICE   Finished. 1
Apr  1 16:04:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:04:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:04:13 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:04:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:04:13 2021 - NOTICE   	DDTR Binning 	13.465760
Apr  1 16:04:13 2021 - NOTICE   	DDTR Corner_Turn 	6.629376
Apr  1 16:04:13 2021 - NOTICE   	DDTR Dedispersion 	162.157537
Apr  1 16:04:13 2021 - NOTICE   	DDTR Host_To_Device 	206.350215
Apr  1 16:04:13 2021 - NOTICE   	DDTR total 	388.785911
Apr  1 16:04:13 2021 - NOTICE   	Total total 	388.930450
Apr  1 16:04:13 2021 - NOTICE   	Processed telescope time:	17039.360046
Apr  1 16:04:13 2021 - NOTICE    
Apr  1 16:04:13 2021 - NOTICE   	Real-time speed-up factor:	43.810815
Apr  1 16:04:13 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:04:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:04:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:04:13 2021 - NOTICE   Checked for devices.
Apr  1 16:04:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:04:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:04:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:04:13 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:04:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:04:13 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:04:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:04:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:04:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:04:13 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:04:13 2021 - DEBUG    Driver version:		11010
Apr  1 16:04:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:04:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:04:13 2021 - DEBUG    Total memory [bytes]:	11554717696
