Apr  1 15:07:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:07:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 15:07:25 2021 - NOTICE   Checked for devices.
Apr  1 15:07:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:07:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:07:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:07:25 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:07:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 125
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 125
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 18720;
maxshift: 784
Number of time samples + maxshift: 19504;
Number of channels: 2048
Maximum number of DM-trials: 125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79888384 bytes = 76.188 MB;
DDTR output size:  159776768 bytes = 152.375 MB;
Total memory required: 239665152 bytes = 228.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18720, 0
CORNER TURN!
19504 2048
32 8
609 256
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.569680
CT Device memory bandwidth in GB/s: 146.741808

NOTICE: 0.000000	4625.000000	37.000000	125

Amount of telescope time processed: 0.000000

36132.812500
0.000166
158
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0604897 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 18720
Real-time speedup factor: 316.901398
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	71 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	71 MB.

Memory allocation for the DDTR
Number of time samples: 73632;
maxshift: 4463
Number of time samples + maxshift: 78095;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639754240 bytes = 610.117 MB;
DDTR output size:  1311996000 bytes = 1251.217 MB;
Total memory required: 1951750240 bytes = 1861.334 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73632, 0
CORNER TURN!
78095 4096
32 8
2440 512
Performed CT: 0.013966 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.004042
CT Device memory bandwidth in GB/s: 137.402425

NOTICE: 0.000000	3276.000000	0.780000	4200

Amount of telescope time processed: 0.000000

3046.875000
0.000346
39
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.60798 (GPU estimate)
Amount of telescope time processed: 18.849792
Number of samples processed: 73632
Real-time speedup factor: 11.722646
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	796 MB.
NOTICE: Output memory needed:	1592 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	796 MB.
NOTICE: Output memory needed:	1592 MB.


Memory allocation for the DDTR
Number of time samples: 108544;
maxshift: 203808
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	108544, 0
CORNER TURN!
312352 2048
32 8
9761Apr  1 15:07:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:07:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:07:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:07:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:07:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:07:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:07:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:07:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:07:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:07:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:07:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:07:28 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:07:28 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:07:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:07:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:07:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:07:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:07:28 2021 - DEBUG    Optimization settings:
Apr  1 15:07:28 2021 - DEBUG    		UNROLL:			4
Apr  1 15:07:28 2021 - DEBUG    		SNUMREG:		2
Apr  1 15:07:28 2021 - DEBUG    		SDIVINT:		8
Apr  1 15:07:28 2021 - DEBUG    		SDIVINDM:		25
Apr  1 15:07:28 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:07:28 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.150002,0.039000,1,1
Apr  1 15:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.150002,43.875000,0.039000,2,2
Apr  1 15:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.875000,100.875000,0.120000,4,4
Apr  1 15:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.875000,186.375000,0.190000,8,8
Apr  1 15:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.375000,371.625000,0.390000,16,16
Apr  1 15:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.625000,722.625000,0.780000,32,32
Apr  1 15:07:28 2021 - DEBUG    ddtr max_ndms:		850
Apr  1 15:07:28 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:07:28 2021 - DEBUG         ndms[0]:		850
Apr  1 15:07:28 2021 - DEBUG         ndms[1]:		275
Apr  1 15:07:28 2021 - DEBUG         ndms[2]:		475
Apr  1 15:07:28 2021 - DEBUG         ndms[3]:		450
Apr  1 15:07:28 2021 - DEBUG         ndms[4]:		475
Apr  1 15:07:28 2021 - DEBUG         ndms[5]:		450
Apr  1 15:07:28 2021 - DEBUG    ddtr maxshift:		203808
Apr  1 15:07:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:07:28 2021 - DEBUG    ddtr max_ndms:		850
Apr  1 15:07:28 2021 - DEBUG    t_processed size:	6
Apr  1 15:07:28 2021 - DEBUG    t_processed elements:
Apr  1 15:07:28 2021 - DEBUG         t_processed[0][0]:	108544
Apr  1 15:07:28 2021 - DEBUG         t_processed[1][0]:	54272
Apr  1 15:07:28 2021 - DEBUG         t_processed[2][0]:	27136
Apr  1 15:07:28 2021 - DEBUG         t_processed[3][0]:	13568
Apr  1 15:07:28 2021 - DEBUG         t_processed[4][0]:	6784
Apr  1 15:07:28 2021 - DEBUG         t_processed[5][0]:	3392
Apr  1 15:07:28 2021 - DEBUG    power:			2.000000
Apr  1 15:07:28 2021 - NOTICE   Finished. 1
Apr  1 15:07:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:07:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:07:28 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:07:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:07:28 2021 - NOTICE   	DDTR Binning 	91.190239
Apr  1 15:07:28 2021 - NOTICE   	DDTR Corner_Turn 	28.313248
Apr  1 15:07:28 2021 - NOTICE   	DDTR Dedispersion 	432.337589
Apr  1 15:07:28 2021 - NOTICE   	DDTR Host_To_Device 	838.526398
Apr  1 15:07:28 2021 - NOTICE   	DDTR total 	1390.553778
Apr  1 15:07:28 2021 - NOTICE   	Total total 	1390.692383
Apr  1 15:07:28 2021 - NOTICE   	Processed telescope time:	6946.815968
Apr  1 15:07:28 2021 - NOTICE    
Apr  1 15:07:28 2021 - NOTICE   	Real-time speed-up factor:	4.995221
Apr  1 15:07:28 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:07:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:07:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:07:28 2021 - NOTICE   Checked for devices.
Apr  1 15:07:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:07:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:07:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:07:28 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:07:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:07:28 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:07:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:07:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:07:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:07:28 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:07:28 2021 - DEBUG    Driver version:		11010
Apr  1 15:07:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:07:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:07:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:07:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:07:28 2021 - NOTICE   Calculating strategy.
Apr  1 15:07:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Apr  1 15:07:28 2021 - DEBUG    Range:	5 MAXSHIFT:	32800 Scrunch value:	32
Apr  1 15:07:28 2021 - DEBUG    Maximum dispersive delay:	 2.099200(s).
Apr  1 15:07:28 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:07:28 2021 - DEBUG    In 1
Apr  1 15:07:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 15:07:28 2021 - NOTICE   Calculating strategy.
Apr  1 15:07:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Apr  1 15:07:28 2021 - DEBUG    Range:	5 MAXSHIFT:	32800 Scrunch value:	32
Apr  1 15:07:28 2021 - DEBUG    Maximum dispersive delay:	 2.099200(s).
Apr  1 15:07:28 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:07:28 2021 - DEBUG    In 1
Apr  1 15:07:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 15:07:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 15:07:28 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:07:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:07:28 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:07:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:07:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:07:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:07:28 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:07:28 2021 - DEBUG    Driver version:		11010
Apr  1 15:07:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:07:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:07:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:07:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:07:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 15:07:28 2021 - DEBUG    az_start:		0.000000
Apr  1 15:07:28 2021 - DEBUG    za_start:		0.000000
Apr  1 15:07:28 2021 - DEBUG    src_raj:			0.000000
Apr  1 15:07:28 2021 - DEBUG    src_dej:			0.000000
Apr  1 15:07:28 2021 - DEBUG    tstart:			50000.000000
Apr  1 15:07:28 2021 - DEBUG    tsamp:			0.000064
Apr  1 15:07:28 2021 - DEBUG    refdm:			0.000000
Apr  1 15:07:28 2021 - DEBUG    period:			0.000000
Apr  1 15:07:28 2021 - DEBUG    fch1:			1515.000000
Apr  1 15:07:28 2021 - DEBUG    foff:			-0.449219
Apr  1 15:07:28 2021 - DEBUG    fchannel:		0.000000
Apr  1 15:07:28 2021 - DEBUG    telescope_id:		0
Apr  1 15:07:28 2021 - DEBUG    machine_id:		0
Apr  1 15:07:28 2021 - DEBUG    data_type:		0
Apr  1 15:07:28 2021 - DEBUG    barycentric:		0
Apr  1 15:07:28 2021 - DEBUG    pulsarcentric:		0
Apr  1 15:07:28 2021 - DEBUG    nbits:			8
Apr  1 15:07:28 2021 - DEBUG    nsamples:		312500
Apr  1 15:07:28 2021 - DEBUG    nchans:			512
Apr  1 15:07:28 2021 - DEBUG    nifs:			0
Apr  1 15:07:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 15:07:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 15:07:28 2021 - DEBUG    rawdatafile:		
Apr  1 15:07:28 2021 - DEBUG    source_name:		
Apr  1 15:07:28 2021 - DEBUG    N:			0
Apr  1 15:07:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:07:28 2021 - DEBUG    Optimization settings:
Apr  1 15:07:28 2021 - DEBUG    		UNROLL:			4
Apr  1 15:07:28 2021 - DEBUG    		SNUMREG:		2
Apr  1 15:07:28 2021 - DEBUG    		SDIVINT:		8
Apr  1 15:07:28 2021 - DEBUG    		SDIVINDM:		25
Apr  1 15:07:28 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:07:28 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.250000,0.130000,1,1
Apr  1 15:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.250000,290.250000,0.200000,2,2
Apr  1 15:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.250000,521.250000,0.330000,4,4
Apr  1 15:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.250000,1016.250000,0.660000,8,8
Apr  1 15:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.250000,2566.250000,2.000000,16,16
Apr  1 15:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2566.250000,2978.750000,3.300000,32,32
Apr  1 15:07:28 2021 - DEBUG    ddtr max_ndms:		1425
Apr  1 15:07:28 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:07:28 2021 - DEBUG         ndms[0]:		1425
Apr  1 15:07:28 2021 - DEBUG         ndms[1]:		525
Apr  1 15:07:28 2021 - DEBUG         ndms[2]:		700
Apr  1 15:07:28 2021 - DEBUG         ndms[3]:		750
Apr  1 15:07:28 2021 - DEBUG         ndms[4]:		775
Apr  1 15:07:28 2021 - DEBUG         ndms[5]:		125
Apr  1 15:07:28 2021 - DEBUG    ddtr maxshift:		32800
Apr  1 15:07:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:07:28 2021 - DEBUG    ddtr max_ndms:		1425
Apr  1 15:07:28 2021 - DEBUG    t_processed size:	6
Apr  1 15:07:28 2021 - DEBUG    t_processed elements:
Apr  1 15:07:28 2021 - DEBUG         t_processed[0][0]:	279552
Apr  1 15:07:28 2021 - DEBUG         t_processed[1][0]:	139776
Apr  1 15:07:28 2021 - DEBUG         t_processed[2][0]:	69888
Apr  1 15:07:28 2021 - DEBUG         t_processed[3][0]:	34944
Apr  1 15:07:28 2021 - DEBUG         t_processed[4][0]:	17472
Apr  1 15:07:28 2021 - DEBUG         t_processed[5][0]:	8736
Apr  1 15:07:28 2021 - DEBUG    power:			2.000000
Apr  1 15:07:28 2021 - NOTICE   Pipeline is ready.
Apr  1 15:07:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:07:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:07:29 2021 - NOTICE   Pipeline running over next chunk.
 256
Performed CT: 0.028272 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.261850
CT Device memory bandwidth in GB/s: 135.757110

NOTICE: 0.000000	33.150002	0.039000	850

Amount of telescope time processed: 0.000000

609.375000
0.017995
277
lineshift:	293
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.150002	43.875000	0.039000	275

Amount of telescope time processed: 0.000000
timesamples: 312352

304.687500
0.017995
145
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.875000	100.875000	0.120000	475

Amount of telescope time processed: 0.000000
timesamples: 258080

468.750000
0.017995
216
lineshift:	232
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.875000	186.375000	0.190000	450

Amount of telescope time processed: 0.000000
timesamples: 230944

371.093750
0.017995
174
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.375000	371.625000	0.390000	475

Amount of telescope time processed: 0.000000
timesamples: 217376

380.859375
0.017995
178
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.625000	722.625000	0.780000	450

Amount of telescope time processed: 0.000000
timesamples: 210592

380.859375
0.017995
178
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	108544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.39069 (GPU estimate)
Amount of telescope time processed: 6.946816
Number of samples processed: 108544
Real-time speedup factor: 4.995221
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	178 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	178 MB.

Memory allocation for the DDTR
Number of time samples: 279552;
maxshift: 32800
Number of time samples + maxshift: 312352;
Number of channels: 512
Maximum number of DM-trials: 1425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  1780406400 bytes = 1697.928 MB;
Total memory required: 2100254848 bytes = 2002.959 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	279552, 0
CORNER TURN!
312352 512
32 8
9761 64
Performed CT: 0.006698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.764707
CT Device memory bandwidth in GB/s: 143.258824

NOTICE: 0.000000	185.250000	0.130000	1425

Amount of telescope time processed: 0.000000

2031.249878
0.000703
48
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.250000	290.250000	0.200000	525

Amount of telescope time processed: 0.000000
timesamples: 312352

1562.500000
0.000703
40
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.250000	521.250000	0.330000	700

Amount of telescope time processed: 0.000000
timesamples: 172576

1289.062500
0.000703
35
lineshift:	51
Using fast shared memory kernel 8-bit
NOTApr  1 15:07:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:07:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:07:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:07:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:07:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:07:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:07:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:07:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:07:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:07:29 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:07:29 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:07:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:07:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:07:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:07:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:07:29 2021 - DEBUG    Optimization settings:
Apr  1 15:07:29 2021 - DEBUG    		UNROLL:			4
Apr  1 15:07:29 2021 - DEBUG    		SNUMREG:		2
Apr  1 15:07:29 2021 - DEBUG    		SDIVINT:		8
Apr  1 15:07:29 2021 - DEBUG    		SDIVINDM:		25
Apr  1 15:07:29 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:07:29 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.250000,0.130000,1,1
Apr  1 15:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.250000,290.250000,0.200000,2,2
Apr  1 15:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.250000,521.250000,0.330000,4,4
Apr  1 15:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.250000,1016.250000,0.660000,8,8
Apr  1 15:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.250000,2566.250000,2.000000,16,16
Apr  1 15:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2566.250000,2978.750000,3.300000,32,32
Apr  1 15:07:29 2021 - DEBUG    ddtr max_ndms:		1425
Apr  1 15:07:29 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:07:29 2021 - DEBUG         ndms[0]:		1425
Apr  1 15:07:29 2021 - DEBUG         ndms[1]:		525
Apr  1 15:07:29 2021 - DEBUG         ndms[2]:		700
Apr  1 15:07:29 2021 - DEBUG         ndms[3]:		750
Apr  1 15:07:29 2021 - DEBUG         ndms[4]:		775
Apr  1 15:07:29 2021 - DEBUG         ndms[5]:		125
Apr  1 15:07:29 2021 - DEBUG    ddtr maxshift:		32800
Apr  1 15:07:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:07:29 2021 - DEBUG    ddtr max_ndms:		1425
Apr  1 15:07:29 2021 - DEBUG    t_processed size:	6
Apr  1 15:07:29 2021 - DEBUG    t_processed elements:
Apr  1 15:07:29 2021 - DEBUG         t_processed[0][0]:	279552
Apr  1 15:07:29 2021 - DEBUG         t_processed[1][0]:	139776
Apr  1 15:07:29 2021 - DEBUG         t_processed[2][0]:	69888
Apr  1 15:07:29 2021 - DEBUG         t_processed[3][0]:	34944
Apr  1 15:07:29 2021 - DEBUG         t_processed[4][0]:	17472
Apr  1 15:07:29 2021 - DEBUG         t_processed[5][0]:	8736
Apr  1 15:07:29 2021 - DEBUG    power:			2.000000
Apr  1 15:07:29 2021 - NOTICE   Finished. 1
Apr  1 15:07:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:07:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:07:29 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:07:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:07:29 2021 - NOTICE   	DDTR Binning 	13.179264
Apr  1 15:07:29 2021 - NOTICE   	DDTR Corner_Turn 	6.715520
Apr  1 15:07:29 2021 - NOTICE   	DDTR Dedispersion 	266.253857
Apr  1 15:07:29 2021 - NOTICE   	DDTR Host_To_Device 	209.767106
Apr  1 15:07:29 2021 - NOTICE   	DDTR total 	496.101462
Apr  1 15:07:29 2021 - NOTICE   	Total total 	496.250885
Apr  1 15:07:29 2021 - NOTICE   	Processed telescope time:	17891.328812
Apr  1 15:07:29 2021 - NOTICE    
Apr  1 15:07:29 2021 - NOTICE   	Real-time speed-up factor:	36.052991
Apr  1 15:07:29 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:07:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:07:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:07:29 2021 - NOTICE   Checked for devices.
Apr  1 15:07:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:07:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:07:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:07:29 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:07:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:07:29 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:07:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:07:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:07:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:07:29 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:07:29 2021 - DEBUG    Driver version:		11010
Apr  1 15:07:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:07:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:07:29 2021 - DEBUG    Total memory [bytes]:	11554717696
