Apr  1 16:33:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:33:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 16:33:07 2021 - NOTICE   Checked for devices.
Apr  1 16:33:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:33:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:33:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:33:07 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:33:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 18720;
maxshift: 810
Number of time samples + maxshift: 19530;
Number of channels: 2048
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  159989760 bytes = 152.578 MB;
Total memory required: 239984640 bytes = 228.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18720, 0
CORNER TURN!
19530 2048
32 8
610 256
Performed CT: 0.001643 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.339369
CT Device memory bandwidth in GB/s: 146.003622

NOTICE: 0.000000	4736.000000	37.000000	128

Amount of telescope time processed: 0.000000

36132.812500
0.000166
396
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0618951 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 18720
Real-time speedup factor: 309.705719
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	72 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	72 MB.

Memory allocation for the DDTR
Number of time samples: 73600;
maxshift: 4496
Number of time samples + maxshift: 78096;
Number of channels: 4096
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1319510016 bytes = 1258.383 MB;
Total memory required: 1959272448 bytes = 1868.508 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73600, 0
CORNER TURN!
78096 4096
32 8
2440 512
Performed CT: 0.013941 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.410904
CT Device memory bandwidth in GB/s: 137.646542

NOTICE: 0.000000	3294.719971	0.780000	4224

Amount of telescope time processed: 0.000000

3046.875000
0.000346
84
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.87931 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 73600
Real-time speedup factor: 10.025801
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	820 MB.
NOTICE: Output memory needed:	1640 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	820 MB.
NOTICE: Output memory needed:	1640 MB.


Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 209960
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
312360 2048
32 8
976Apr  1 16:33:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:33:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:33:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:33:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:33:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:33:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:33:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:33:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:33:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:33:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:33:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:33:11 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:33:11 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:33:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:33:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:33:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:33:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:33:11 2021 - DEBUG    Optimization settings:
Apr  1 16:33:11 2021 - DEBUG    		UNROLL:			4
Apr  1 16:33:11 2021 - DEBUG    		SNUMREG:		2
Apr  1 16:33:11 2021 - DEBUG    		SDIVINT:		10
Apr  1 16:33:11 2021 - DEBUG    		SDIVINDM:		64
Apr  1 16:33:11 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:33:11 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:33:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.944000,0.039000,1,1
Apr  1 16:33:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.944000,47.424000,0.039000,2,2
Apr  1 16:33:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.424000,108.863998,0.120000,4,4
Apr  1 16:33:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.863998,193.983994,0.190000,8,8
Apr  1 16:33:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.983994,393.664001,0.390000,16,16
Apr  1 16:33:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.664001,743.104004,0.780000,32,32
Apr  1 16:33:11 2021 - DEBUG    ddtr max_ndms:		896
Apr  1 16:33:11 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:33:11 2021 - DEBUG         ndms[0]:		896
Apr  1 16:33:11 2021 - DEBUG         ndms[1]:		320
Apr  1 16:33:11 2021 - DEBUG         ndms[2]:		512
Apr  1 16:33:11 2021 - DEBUG         ndms[3]:		448
Apr  1 16:33:11 2021 - DEBUG         ndms[4]:		512
Apr  1 16:33:11 2021 - DEBUG         ndms[5]:		448
Apr  1 16:33:11 2021 - DEBUG    ddtr maxshift:		209960
Apr  1 16:33:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:33:11 2021 - DEBUG    ddtr max_ndms:		896
Apr  1 16:33:11 2021 - DEBUG    t_processed size:	6
Apr  1 16:33:11 2021 - DEBUG    t_processed elements:
Apr  1 16:33:11 2021 - DEBUG         t_processed[0][0]:	102400
Apr  1 16:33:11 2021 - DEBUG         t_processed[1][0]:	51200
Apr  1 16:33:11 2021 - DEBUG         t_processed[2][0]:	25600
Apr  1 16:33:11 2021 - DEBUG         t_processed[3][0]:	12800
Apr  1 16:33:11 2021 - DEBUG         t_processed[4][0]:	6400
Apr  1 16:33:11 2021 - DEBUG         t_processed[5][0]:	3200
Apr  1 16:33:11 2021 - DEBUG    power:			2.000000
Apr  1 16:33:11 2021 - NOTICE   Finished. 1
Apr  1 16:33:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:33:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:33:11 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:33:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:33:11 2021 - NOTICE   	DDTR Binning 	92.728448
Apr  1 16:33:11 2021 - NOTICE   	DDTR Corner_Turn 	28.422049
Apr  1 16:33:11 2021 - NOTICE   	DDTR Dedispersion 	484.848858
Apr  1 16:33:11 2021 - NOTICE   	DDTR Host_To_Device 	838.622208
Apr  1 16:33:11 2021 - NOTICE   	DDTR total 	1444.815004
Apr  1 16:33:11 2021 - NOTICE   	Total total 	1444.961304
Apr  1 16:33:11 2021 - NOTICE   	Processed telescope time:	6553.599834
Apr  1 16:33:11 2021 - NOTICE    
Apr  1 16:33:11 2021 - NOTICE   	Real-time speed-up factor:	4.535485
Apr  1 16:33:11 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:33:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:33:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:33:11 2021 - NOTICE   Checked for devices.
Apr  1 16:33:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:33:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:33:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:33:11 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:33:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:33:11 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:33:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:33:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:33:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:33:11 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:33:11 2021 - DEBUG    Driver version:		11010
Apr  1 16:33:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:33:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:33:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:33:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:33:11 2021 - NOTICE   Calculating strategy.
Apr  1 16:33:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Apr  1 16:33:11 2021 - DEBUG    Range:	5 MAXSHIFT:	33320 Scrunch value:	32
Apr  1 16:33:11 2021 - DEBUG    Maximum dispersive delay:	 2.132480(s).
Apr  1 16:33:11 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:33:11 2021 - DEBUG    In 1
Apr  1 16:33:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 16:33:11 2021 - NOTICE   Calculating strategy.
Apr  1 16:33:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Apr  1 16:33:11 2021 - DEBUG    Range:	5 MAXSHIFT:	33320 Scrunch value:	32
Apr  1 16:33:11 2021 - DEBUG    Maximum dispersive delay:	 2.132480(s).
Apr  1 16:33:11 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:33:11 2021 - DEBUG    In 1
Apr  1 16:33:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 16:33:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 16:33:11 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:33:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:33:11 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:33:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:33:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:33:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:33:11 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:33:11 2021 - DEBUG    Driver version:		11010
Apr  1 16:33:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:33:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:33:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:33:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:33:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 16:33:11 2021 - DEBUG    az_start:		0.000000
Apr  1 16:33:11 2021 - DEBUG    za_start:		0.000000
Apr  1 16:33:11 2021 - DEBUG    src_raj:			0.000000
Apr  1 16:33:11 2021 - DEBUG    src_dej:			0.000000
Apr  1 16:33:11 2021 - DEBUG    tstart:			50000.000000
Apr  1 16:33:11 2021 - DEBUG    tsamp:			0.000064
Apr  1 16:33:11 2021 - DEBUG    refdm:			0.000000
Apr  1 16:33:11 2021 - DEBUG    period:			0.000000
Apr  1 16:33:11 2021 - DEBUG    fch1:			1515.000000
Apr  1 16:33:11 2021 - DEBUG    foff:			-0.449219
Apr  1 16:33:11 2021 - DEBUG    fchannel:		0.000000
Apr  1 16:33:11 2021 - DEBUG    telescope_id:		0
Apr  1 16:33:11 2021 - DEBUG    machine_id:		0
Apr  1 16:33:11 2021 - DEBUG    data_type:		0
Apr  1 16:33:11 2021 - DEBUG    barycentric:		0
Apr  1 16:33:11 2021 - DEBUG    pulsarcentric:		0
Apr  1 16:33:11 2021 - DEBUG    nbits:			8
Apr  1 16:33:11 2021 - DEBUG    nsamples:		312500
Apr  1 16:33:11 2021 - DEBUG    nchans:			512
Apr  1 16:33:11 2021 - DEBUG    nifs:			0
Apr  1 16:33:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 16:33:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 16:33:11 2021 - DEBUG    rawdatafile:		
Apr  1 16:33:11 2021 - DEBUG    source_name:		
Apr  1 16:33:11 2021 - DEBUG    N:			0
Apr  1 16:33:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:33:11 2021 - DEBUG    Optimization settings:
Apr  1 16:33:11 2021 - DEBUG    		UNROLL:			4
Apr  1 16:33:11 2021 - DEBUG    		SNUMREG:		2
Apr  1 16:33:11 2021 - DEBUG    		SDIVINT:		10
Apr  1 16:33:11 2021 - DEBUG    		SDIVINDM:		64
Apr  1 16:33:11 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:33:11 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:33:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,191.359985,0.130000,1,1
Apr  1 16:33:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.359985,293.759979,0.200000,2,2
Apr  1 16:33:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.759979,526.079956,0.330000,4,4
Apr  1 16:33:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.079956,1032.959961,0.660000,8,8
Apr  1 16:33:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.959961,2568.959961,2.000000,16,16
Apr  1 16:33:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2568.959961,2991.359863,3.300000,32,32
Apr  1 16:33:11 2021 - DEBUG    ddtr max_ndms:		1472
Apr  1 16:33:11 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:33:11 2021 - DEBUG         ndms[0]:		1472
Apr  1 16:33:11 2021 - DEBUG         ndms[1]:		512
Apr  1 16:33:11 2021 - DEBUG         ndms[2]:		704
Apr  1 16:33:11 2021 - DEBUG         ndms[3]:		768
Apr  1 16:33:11 2021 - DEBUG         ndms[4]:		768
Apr  1 16:33:11 2021 - DEBUG         ndms[5]:		128
Apr  1 16:33:11 2021 - DEBUG    ddtr maxshift:		33320
Apr  1 16:33:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:33:11 2021 - DEBUG    ddtr max_ndms:		1472
Apr  1 16:33:11 2021 - DEBUG    t_processed size:	6
Apr  1 16:33:11 2021 - DEBUG    t_processed elements:
Apr  1 16:33:11 2021 - DEBUG         t_processed[0][0]:	279040
Apr  1 16:33:11 2021 - DEBUG         t_processed[1][0]:	139520
Apr  1 16:33:11 2021 - DEBUG         t_processed[2][0]:	69760
Apr  1 16:33:11 2021 - DEBUG         t_processed[3][0]:	34880
Apr  1 16:33:11 2021 - DEBUG         t_processed[4][0]:	17440
Apr  1 16:33:11 2021 - DEBUG         t_processed[5][0]:	8720
Apr  1 16:33:11 2021 - DEBUG    power:			2.000000
Apr  1 16:33:11 2021 - NOTICE   Pipeline is ready.
Apr  1 16:33:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:33:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:33:11 2021 - NOTICE   Pipeline running over next chunk.
1 256
Performed CT: 0.028383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.378454
CT Device memory bandwidth in GB/s: 135.227072

NOTICE: 0.000000	34.944000	0.039000	896

Amount of telescope time processed: 0.000000

609.375000
0.017995
708
lineshift:	728
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.944000	47.424000	0.039000	320

Amount of telescope time processed: 0.000000
timesamples: 312360

304.687500
0.017995
363
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.424000	108.863998	0.120000	512

Amount of telescope time processed: 0.000000
timesamples: 261160

468.750000
0.017995
549
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.863998	193.983994	0.190000	448

Amount of telescope time processed: 0.000000
timesamples: 235560

371.093750
0.017995
438
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.983994	393.664001	0.390000	512

Amount of telescope time processed: 0.000000
timesamples: 222752

380.859375
0.017995
449
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.664001	743.104004	0.780000	448

Amount of telescope time processed: 0.000000
timesamples: 216352

380.859375
0.017995
449
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.44496 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 102400
Real-time speedup factor: 4.535485
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	187 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	187 MB.

Memory allocation for the DDTR
Number of time samples: 279040;
maxshift: 33320
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  1839175680 bytes = 1753.975 MB;
Total memory required: 2159032320 bytes = 2059.014 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	279040, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.392286
CT Device memory bandwidth in GB/s: 143.035372

NOTICE: 0.000000	191.359985	0.130000	1472

Amount of telescope time processed: 0.000000

2031.249878
0.000703
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.359985	293.759979	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 312360

1562.500000
0.000703
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 293.759979	526.079956	0.330000	704

Amount of telescope time processed: 0.000000
timesamples: 172840

1289.062500
0.000703
75
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 Apr  1 16:33:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:33:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:33:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:33:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:33:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:33:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:33:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:33:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:33:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:33:11 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:33:11 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:33:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:33:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:33:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:33:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:33:11 2021 - DEBUG    Optimization settings:
Apr  1 16:33:11 2021 - DEBUG    		UNROLL:			4
Apr  1 16:33:11 2021 - DEBUG    		SNUMREG:		2
Apr  1 16:33:11 2021 - DEBUG    		SDIVINT:		10
Apr  1 16:33:11 2021 - DEBUG    		SDIVINDM:		64
Apr  1 16:33:11 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:33:11 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:33:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,191.359985,0.130000,1,1
Apr  1 16:33:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.359985,293.759979,0.200000,2,2
Apr  1 16:33:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.759979,526.079956,0.330000,4,4
Apr  1 16:33:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.079956,1032.959961,0.660000,8,8
Apr  1 16:33:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.959961,2568.959961,2.000000,16,16
Apr  1 16:33:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2568.959961,2991.359863,3.300000,32,32
Apr  1 16:33:11 2021 - DEBUG    ddtr max_ndms:		1472
Apr  1 16:33:11 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:33:11 2021 - DEBUG         ndms[0]:		1472
Apr  1 16:33:11 2021 - DEBUG         ndms[1]:		512
Apr  1 16:33:11 2021 - DEBUG         ndms[2]:		704
Apr  1 16:33:11 2021 - DEBUG         ndms[3]:		768
Apr  1 16:33:11 2021 - DEBUG         ndms[4]:		768
Apr  1 16:33:11 2021 - DEBUG         ndms[5]:		128
Apr  1 16:33:11 2021 - DEBUG    ddtr maxshift:		33320
Apr  1 16:33:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:33:11 2021 - DEBUG    ddtr max_ndms:		1472
Apr  1 16:33:11 2021 - DEBUG    t_processed size:	6
Apr  1 16:33:11 2021 - DEBUG    t_processed elements:
Apr  1 16:33:11 2021 - DEBUG         t_processed[0][0]:	279040
Apr  1 16:33:11 2021 - DEBUG         t_processed[1][0]:	139520
Apr  1 16:33:11 2021 - DEBUG         t_processed[2][0]:	69760
Apr  1 16:33:11 2021 - DEBUG         t_processed[3][0]:	34880
Apr  1 16:33:11 2021 - DEBUG         t_processed[4][0]:	17440
Apr  1 16:33:11 2021 - DEBUG         t_processed[5][0]:	8720
Apr  1 16:33:11 2021 - DEBUG    power:			2.000000
Apr  1 16:33:11 2021 - NOTICE   Finished. 1
Apr  1 16:33:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:33:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:33:11 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:33:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:33:11 2021 - NOTICE   	DDTR Binning 	13.267936
Apr  1 16:33:11 2021 - NOTICE   	DDTR Corner_Turn 	6.727040
Apr  1 16:33:11 2021 - NOTICE   	DDTR Dedispersion 	328.414461
Apr  1 16:33:11 2021 - NOTICE   	DDTR Host_To_Device 	209.857629
Apr  1 16:33:11 2021 - NOTICE   	DDTR total 	558.450267
Apr  1 16:33:11 2021 - NOTICE   	Total total 	558.606262
Apr  1 16:33:11 2021 - NOTICE   	Processed telescope time:	17858.560562
Apr  1 16:33:11 2021 - NOTICE    
Apr  1 16:33:11 2021 - NOTICE   	Real-time speed-up factor:	31.969854
Apr  1 16:33:11 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:33:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:33:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:33:11 2021 - NOTICE   Checked for devices.
Apr  1 16:33:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:33:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:33:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:33:11 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:33:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:33:11 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:33:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:33:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:33:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:33:11 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:33:11 2021 - DEBUG    Driver version:		11010
Apr  1 16:33:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:33:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:33:11 2021 - DEBUG    Total memory [bytes]:	11554717696
