Apr  1 14:38:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:38:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 14:38:21 2021 - NOTICE   Checked for devices.
Apr  1 14:38:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:38:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:38:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:38:21 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:38:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 18688;
maxshift: 786
Number of time samples + maxshift: 19474;
Number of channels: 2048
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79765504 bytes = 76.070 MB;
DDTR output size:  159531008 bytes = 152.141 MB;
Total memory required: 239296512 bytes = 228.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18688, 0
CORNER TURN!
19474 2048
32 8
608 256
Performed CT: 0.001635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.666387
CT Device memory bandwidth in GB/s: 146.199832

NOTICE: 0.000000	4440.000000	37.000000	120

Amount of telescope time processed: 0.000000

36132.812500
0.000166
114
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0602417 (GPU estimate)
Amount of telescope time processed: 19.136513
Number of samples processed: 18688
Real-time speedup factor: 317.662262
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	71 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	71 MB.

Memory allocation for the DDTR
Number of time samples: 73600;
maxshift: 4479
Number of time samples + maxshift: 78079;
Number of channels: 4096
Maximum number of DM-trials: 4185;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639623168 bytes = 609.992 MB;
DDTR output size:  1307042460 bytes = 1246.493 MB;
Total memory required: 1946665628 bytes = 1856.485 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73600, 0
CORNER TURN!
78079 4096
32 8
2439 512
Performed CT: 0.013959 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.014077
CT Device memory bandwidth in GB/s: 137.408446

NOTICE: 0.000000	3264.299805	0.780000	4185

Amount of telescope time processed: 0.000000

3046.875000
0.000346
44
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.54401 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 73600
Real-time speedup factor: 12.203000
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	1600 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	1600 MB.


Memory allocation for the DDTR
Number of time samples: 106496;
maxshift: 204864
Number of time samples + maxshift: 311360;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2550661120 bytes = 2432.500 MB;
Total memory required: 3825991680 bytes = 3648.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	106496, 0
CORNER TURN!
311360 2048
32 8
9730Apr  1 14:38:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:38:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:38:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:38:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:38:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:38:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:38:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:38:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:38:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:38:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:38:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:38:25 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 14:38:25 2021 - DEBUG    Signal width [samples]:		625
Apr  1 14:38:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:38:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:38:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:38:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:38:25 2021 - DEBUG    Optimization settings:
Apr  1 14:38:25 2021 - DEBUG    		UNROLL:			4
Apr  1 14:38:25 2021 - DEBUG    		SNUMREG:		2
Apr  1 14:38:25 2021 - DEBUG    		SDIVINT:		16
Apr  1 14:38:25 2021 - DEBUG    		SDIVINDM:		15
Apr  1 14:38:25 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:38:25 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.760002,0.039000,1,1
Apr  1 14:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.760002,43.290001,0.039000,2,2
Apr  1 14:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.290001,100.889999,0.120000,4,4
Apr  1 14:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.889999,183.540009,0.190000,8,8
Apr  1 14:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.540009,370.739990,0.390000,16,16
Apr  1 14:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.739990,721.739990,0.780000,32,32
Apr  1 14:38:25 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 14:38:25 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:38:25 2021 - DEBUG         ndms[0]:		840
Apr  1 14:38:25 2021 - DEBUG         ndms[1]:		270
Apr  1 14:38:25 2021 - DEBUG         ndms[2]:		480
Apr  1 14:38:25 2021 - DEBUG         ndms[3]:		435
Apr  1 14:38:25 2021 - DEBUG         ndms[4]:		480
Apr  1 14:38:25 2021 - DEBUG         ndms[5]:		450
Apr  1 14:38:25 2021 - DEBUG    ddtr maxshift:		204864
Apr  1 14:38:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:38:25 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 14:38:25 2021 - DEBUG    t_processed size:	6
Apr  1 14:38:25 2021 - DEBUG    t_processed elements:
Apr  1 14:38:25 2021 - DEBUG         t_processed[0][0]:	106496
Apr  1 14:38:25 2021 - DEBUG         t_processed[1][0]:	53248
Apr  1 14:38:25 2021 - DEBUG         t_processed[2][0]:	26624
Apr  1 14:38:25 2021 - DEBUG         t_processed[3][0]:	13312
Apr  1 14:38:25 2021 - DEBUG         t_processed[4][0]:	6656
Apr  1 14:38:25 2021 - DEBUG         t_processed[5][0]:	3328
Apr  1 14:38:25 2021 - DEBUG    power:			2.000000
Apr  1 14:38:25 2021 - NOTICE   Finished. 1
Apr  1 14:38:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:38:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:38:25 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:38:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:38:25 2021 - NOTICE   	DDTR Binning 	91.308799
Apr  1 14:38:25 2021 - NOTICE   	DDTR Corner_Turn 	28.269312
Apr  1 14:38:25 2021 - NOTICE   	DDTR Dedispersion 	241.411334
Apr  1 14:38:25 2021 - NOTICE   	DDTR Host_To_Device 	835.220445
Apr  1 14:38:25 2021 - NOTICE   	DDTR total 	1196.398361
Apr  1 14:38:25 2021 - NOTICE   	Total total 	1196.549927
Apr  1 14:38:25 2021 - NOTICE   	Processed telescope time:	6815.743923
Apr  1 14:38:25 2021 - NOTICE    
Apr  1 14:38:25 2021 - NOTICE   	Real-time speed-up factor:	5.696163
Apr  1 14:38:25 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:38:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:38:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:38:25 2021 - NOTICE   Checked for devices.
Apr  1 14:38:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:38:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:38:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:38:25 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:38:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:38:25 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:38:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:38:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:38:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:38:25 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:38:25 2021 - DEBUG    Driver version:		11010
Apr  1 14:38:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:38:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:38:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:38:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:38:25 2021 - NOTICE   Calculating strategy.
Apr  1 14:38:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Apr  1 14:38:25 2021 - DEBUG    Range:	5 MAXSHIFT:	32832 Scrunch value:	32
Apr  1 14:38:25 2021 - DEBUG    Maximum dispersive delay:	 2.101248(s).
Apr  1 14:38:25 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 14:38:25 2021 - DEBUG    In 1
Apr  1 14:38:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:38:25 2021 - NOTICE   Calculating strategy.
Apr  1 14:38:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Apr  1 14:38:25 2021 - DEBUG    Range:	5 MAXSHIFT:	32832 Scrunch value:	32
Apr  1 14:38:25 2021 - DEBUG    Maximum dispersive delay:	 2.101248(s).
Apr  1 14:38:25 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 14:38:25 2021 - DEBUG    In 1
Apr  1 14:38:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:38:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:38:25 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:38:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:38:25 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:38:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:38:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:38:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:38:25 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:38:25 2021 - DEBUG    Driver version:		11010
Apr  1 14:38:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:38:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:38:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:38:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:38:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:38:25 2021 - DEBUG    az_start:		0.000000
Apr  1 14:38:25 2021 - DEBUG    za_start:		0.000000
Apr  1 14:38:25 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:38:25 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:38:25 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:38:25 2021 - DEBUG    tsamp:			0.000064
Apr  1 14:38:25 2021 - DEBUG    refdm:			0.000000
Apr  1 14:38:25 2021 - DEBUG    period:			0.000000
Apr  1 14:38:25 2021 - DEBUG    fch1:			1515.000000
Apr  1 14:38:25 2021 - DEBUG    foff:			-0.449219
Apr  1 14:38:25 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:38:25 2021 - DEBUG    telescope_id:		0
Apr  1 14:38:25 2021 - DEBUG    machine_id:		0
Apr  1 14:38:25 2021 - DEBUG    data_type:		0
Apr  1 14:38:25 2021 - DEBUG    barycentric:		0
Apr  1 14:38:25 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:38:25 2021 - DEBUG    nbits:			8
Apr  1 14:38:25 2021 - DEBUG    nsamples:		312500
Apr  1 14:38:25 2021 - DEBUG    nchans:			512
Apr  1 14:38:25 2021 - DEBUG    nifs:			0
Apr  1 14:38:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:38:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:38:25 2021 - DEBUG    rawdatafile:		
Apr  1 14:38:25 2021 - DEBUG    source_name:		
Apr  1 14:38:25 2021 - DEBUG    N:			0
Apr  1 14:38:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:38:25 2021 - DEBUG    Optimization settings:
Apr  1 14:38:25 2021 - DEBUG    		UNROLL:			4
Apr  1 14:38:25 2021 - DEBUG    		SNUMREG:		2
Apr  1 14:38:25 2021 - DEBUG    		SDIVINT:		16
Apr  1 14:38:25 2021 - DEBUG    		SDIVINDM:		15
Apr  1 14:38:25 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:38:25 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.250000,0.130000,1,1
Apr  1 14:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.250000,287.250000,0.200000,2,2
Apr  1 14:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.250000,519.900024,0.330000,4,4
Apr  1 14:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.900024,1005.000000,0.660000,8,8
Apr  1 14:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.000000,2535.000000,2.000000,16,16
Apr  1 14:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2535.000000,2931.000000,3.300000,32,32
Apr  1 14:38:25 2021 - DEBUG    ddtr max_ndms:		1425
Apr  1 14:38:25 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:38:25 2021 - DEBUG         ndms[0]:		1425
Apr  1 14:38:25 2021 - DEBUG         ndms[1]:		510
Apr  1 14:38:25 2021 - DEBUG         ndms[2]:		705
Apr  1 14:38:25 2021 - DEBUG         ndms[3]:		735
Apr  1 14:38:25 2021 - DEBUG         ndms[4]:		765
Apr  1 14:38:25 2021 - DEBUG         ndms[5]:		120
Apr  1 14:38:25 2021 - DEBUG    ddtr maxshift:		32832
Apr  1 14:38:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:38:25 2021 - DEBUG    ddtr max_ndms:		1425
Apr  1 14:38:25 2021 - DEBUG    t_processed size:	6
Apr  1 14:38:25 2021 - DEBUG    t_processed elements:
Apr  1 14:38:25 2021 - DEBUG         t_processed[0][0]:	278528
Apr  1 14:38:25 2021 - DEBUG         t_processed[1][0]:	139264
Apr  1 14:38:25 2021 - DEBUG         t_processed[2][0]:	69632
Apr  1 14:38:25 2021 - DEBUG         t_processed[3][0]:	34816
Apr  1 14:38:25 2021 - DEBUG         t_processed[4][0]:	17408
Apr  1 14:38:25 2021 - DEBUG         t_processed[5][0]:	8704
Apr  1 14:38:25 2021 - DEBUG    power:			2.000000
Apr  1 14:38:25 2021 - NOTICE   Pipeline is ready.
Apr  1 14:38:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:38:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:38:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:38:25 2021 - NOTICE   Pipeline running over next chunk.
 256
Performed CT: 0.028229 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.887134
CT Device memory bandwidth in GB/s: 135.532280

NOTICE: 0.000000	32.760002	0.039000	840

Amount of telescope time processed: 0.000000

609.375000
0.017995
183
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.760002	43.290001	0.039000	270

Amount of telescope time processed: 0.000000
timesamples: 311360

304.687500
0.017995
106
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.290001	100.889999	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 258112

468.750000
0.017995
148
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.889999	183.540009	0.190000	435

Amount of telescope time processed: 0.000000
timesamples: 231488

371.093750
0.017995
123
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.540009	370.739990	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 218176

380.859375
0.017995
125
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.739990	721.739990	0.780000	450

Amount of telescope time processed: 0.000000
timesamples: 211520

380.859375
0.017995
125
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	106496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.19655 (GPU estimate)
Amount of telescope time processed: 6.815744
Number of samples processed: 106496
Real-time speedup factor: 5.696164
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	178 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	178 MB.

Memory allocation for the DDTR
Number of time samples: 278528;
maxshift: 32832
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 1425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  1774752000 bytes = 1692.535 MB;
Total memory required: 2093584640 bytes = 1996.598 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278528, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.391375
CT Device memory bandwidth in GB/s: 143.034825

NOTICE: 0.000000	185.250000	0.130000	1425

Amount of telescope time processed: 0.000000

2031.249878
0.000703
49
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.250000	287.250000	0.200000	510

Amount of telescope time processed: 0.000000
timesamples: 311360

1562.500000
0.000703
45
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 287.250000	519.900024	0.330000	705

Amount of telescope time processed: 0.000000
timesamples: 172096

1289.062500
0.000703
42
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipelinApr  1 14:38:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:38:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:38:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:38:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:38:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:38:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:38:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:38:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:38:25 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 14:38:25 2021 - DEBUG    Signal width [samples]:		625
Apr  1 14:38:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:38:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:38:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:38:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:38:25 2021 - DEBUG    Optimization settings:
Apr  1 14:38:25 2021 - DEBUG    		UNROLL:			4
Apr  1 14:38:25 2021 - DEBUG    		SNUMREG:		2
Apr  1 14:38:25 2021 - DEBUG    		SDIVINT:		16
Apr  1 14:38:25 2021 - DEBUG    		SDIVINDM:		15
Apr  1 14:38:25 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:38:25 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.250000,0.130000,1,1
Apr  1 14:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.250000,287.250000,0.200000,2,2
Apr  1 14:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.250000,519.900024,0.330000,4,4
Apr  1 14:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.900024,1005.000000,0.660000,8,8
Apr  1 14:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.000000,2535.000000,2.000000,16,16
Apr  1 14:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2535.000000,2931.000000,3.300000,32,32
Apr  1 14:38:25 2021 - DEBUG    ddtr max_ndms:		1425
Apr  1 14:38:25 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:38:25 2021 - DEBUG         ndms[0]:		1425
Apr  1 14:38:25 2021 - DEBUG         ndms[1]:		510
Apr  1 14:38:25 2021 - DEBUG         ndms[2]:		705
Apr  1 14:38:25 2021 - DEBUG         ndms[3]:		735
Apr  1 14:38:25 2021 - DEBUG         ndms[4]:		765
Apr  1 14:38:25 2021 - DEBUG         ndms[5]:		120
Apr  1 14:38:25 2021 - DEBUG    ddtr maxshift:		32832
Apr  1 14:38:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:38:25 2021 - DEBUG    ddtr max_ndms:		1425
Apr  1 14:38:25 2021 - DEBUG    t_processed size:	6
Apr  1 14:38:25 2021 - DEBUG    t_processed elements:
Apr  1 14:38:25 2021 - DEBUG         t_processed[0][0]:	278528
Apr  1 14:38:25 2021 - DEBUG         t_processed[1][0]:	139264
Apr  1 14:38:25 2021 - DEBUG         t_processed[2][0]:	69632
Apr  1 14:38:25 2021 - DEBUG         t_processed[3][0]:	34816
Apr  1 14:38:25 2021 - DEBUG         t_processed[4][0]:	17408
Apr  1 14:38:25 2021 - DEBUG         t_processed[5][0]:	8704
Apr  1 14:38:25 2021 - DEBUG    power:			2.000000
Apr  1 14:38:25 2021 - NOTICE   Finished. 1
Apr  1 14:38:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:38:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:38:25 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:38:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:38:25 2021 - NOTICE   	DDTR Binning 	13.171616
Apr  1 14:38:25 2021 - NOTICE   	DDTR Corner_Turn 	6.705344
Apr  1 14:38:25 2021 - NOTICE   	DDTR Dedispersion 	250.492315
Apr  1 14:38:25 2021 - NOTICE   	DDTR Host_To_Device 	208.940699
Apr  1 14:38:25 2021 - NOTICE   	DDTR total 	479.503936
Apr  1 14:38:25 2021 - NOTICE   	Total total 	479.651825
Apr  1 14:38:25 2021 - NOTICE   	Processed telescope time:	17825.792313
Apr  1 14:38:25 2021 - NOTICE    
Apr  1 14:38:25 2021 - NOTICE   	Real-time speed-up factor:	37.164025
Apr  1 14:38:25 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:38:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:38:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:38:25 2021 - NOTICE   Checked for devices.
Apr  1 14:38:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:38:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:38:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:38:25 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:38:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:38:25 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:38:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:38:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:38:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:38:25 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:38:25 2021 - DEBUG    Driver version:		11010
Apr  1 14:38:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:38:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:38:25 2021 - DEBUG    Total memory [bytes]:	11554717696
