Apr  1 16:39:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:39:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 16:39:22 2021 - NOTICE   Checked for devices.
Apr  1 16:39:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:39:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:39:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:39:22 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:39:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 18480;
maxshift: 938
Number of time samples + maxshift: 19418;
Number of channels: 2048
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79536128 bytes = 75.852 MB;
DDTR output size:  159072256 bytes = 151.703 MB;
Total memory required: 238608384 bytes = 227.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18480, 0
CORNER TURN!
19418 2048
32 8
606 256
Performed CT: 0.001629 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.828679
CT Device memory bandwidth in GB/s: 146.297207

NOTICE: 0.000000	4736.000000	37.000000	128

Amount of telescope time processed: 0.000000

36132.812500
0.000166
404
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0583148 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 18480
Real-time speedup factor: 324.506195
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	74 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	74 MB.

Memory allocation for the DDTR
Number of time samples: 73416;
maxshift: 4624
Number of time samples + maxshift: 78040;
Number of channels: 4096
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639303680 bytes = 609.688 MB;
DDTR output size:  1318563840 bytes = 1257.480 MB;
Total memory required: 1957867520 bytes = 1867.168 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73416, 0
CORNER TURN!
78040 4096
32 8
2438 512
Performed CT: 0.013946 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.133970
CT Device memory bandwidth in GB/s: 137.480382

NOTICE: 0.000000	3294.719971	0.780000	4224

Amount of telescope time processed: 0.000000

3046.875000
0.000346
92
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.10611 (GPU estimate)
Amount of telescope time processed: 18.794497
Number of samples processed: 73416
Real-time speedup factor: 16.991547
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	819 MB.
NOTICE: Output memory needed:	1639 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	819 MB.
NOTICE: Output memory needed:	1639 MB.


Memory allocation for the DDTR
Number of time samples: 102144;
maxshift: 209832
Number of time samples + maxshift: 311976;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277853696 bytes = 1218.656 MB;
DDTR output size:  2555707392 bytes = 2437.312 MB;
Total memory required: 3833561088 bytes = 3655.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102144, 0
CORNER TURN!
311976 2048
32 8
974Apr  1 16:39:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:39:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:39:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:39:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:39:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:39:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:39:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:39:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:39:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:39:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:39:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:39:25 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:39:25 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:39:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:39:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:39:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:39:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:39:25 2021 - DEBUG    Optimization settings:
Apr  1 16:39:25 2021 - DEBUG    		UNROLL:			4
Apr  1 16:39:25 2021 - DEBUG    		SNUMREG:		6
Apr  1 16:39:25 2021 - DEBUG    		SDIVINT:		14
Apr  1 16:39:25 2021 - DEBUG    		SDIVINDM:		64
Apr  1 16:39:25 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:39:25 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.944000,0.039000,1,1
Apr  1 16:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.944000,47.424000,0.039000,2,2
Apr  1 16:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.424000,108.863998,0.120000,4,4
Apr  1 16:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.863998,193.983994,0.190000,8,8
Apr  1 16:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.983994,393.664001,0.390000,16,16
Apr  1 16:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.664001,743.104004,0.780000,32,32
Apr  1 16:39:25 2021 - DEBUG    ddtr max_ndms:		896
Apr  1 16:39:25 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:39:25 2021 - DEBUG         ndms[0]:		896
Apr  1 16:39:25 2021 - DEBUG         ndms[1]:		320
Apr  1 16:39:25 2021 - DEBUG         ndms[2]:		512
Apr  1 16:39:25 2021 - DEBUG         ndms[3]:		448
Apr  1 16:39:25 2021 - DEBUG         ndms[4]:		512
Apr  1 16:39:25 2021 - DEBUG         ndms[5]:		448
Apr  1 16:39:25 2021 - DEBUG    ddtr maxshift:		209832
Apr  1 16:39:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:39:25 2021 - DEBUG    ddtr max_ndms:		896
Apr  1 16:39:25 2021 - DEBUG    t_processed size:	6
Apr  1 16:39:25 2021 - DEBUG    t_processed elements:
Apr  1 16:39:25 2021 - DEBUG         t_processed[0][0]:	102144
Apr  1 16:39:25 2021 - DEBUG         t_processed[1][0]:	51072
Apr  1 16:39:25 2021 - DEBUG         t_processed[2][0]:	25536
Apr  1 16:39:25 2021 - DEBUG         t_processed[3][0]:	12768
Apr  1 16:39:25 2021 - DEBUG         t_processed[4][0]:	6384
Apr  1 16:39:25 2021 - DEBUG         t_processed[5][0]:	3192
Apr  1 16:39:25 2021 - DEBUG    power:			2.000000
Apr  1 16:39:25 2021 - NOTICE   Finished. 1
Apr  1 16:39:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:39:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:39:25 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:39:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:39:25 2021 - NOTICE   	DDTR Binning 	92.747136
Apr  1 16:39:25 2021 - NOTICE   	DDTR Corner_Turn 	28.379648
Apr  1 16:39:25 2021 - NOTICE   	DDTR Dedispersion 	146.771874
Apr  1 16:39:25 2021 - NOTICE   	DDTR Host_To_Device 	836.580039
Apr  1 16:39:25 2021 - NOTICE   	DDTR total 	1104.666424
Apr  1 16:39:25 2021 - NOTICE   	Total total 	1104.807739
Apr  1 16:39:25 2021 - NOTICE   	Processed telescope time:	6537.216187
Apr  1 16:39:25 2021 - NOTICE    
Apr  1 16:39:25 2021 - NOTICE   	Real-time speed-up factor:	5.917062
Apr  1 16:39:25 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:39:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:39:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:39:25 2021 - NOTICE   Checked for devices.
Apr  1 16:39:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:39:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:39:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:39:25 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:39:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:39:25 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:39:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:39:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:39:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:39:25 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:39:25 2021 - DEBUG    Driver version:		11010
Apr  1 16:39:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:39:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:39:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:39:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:39:25 2021 - NOTICE   Calculating strategy.
Apr  1 16:39:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Apr  1 16:39:25 2021 - DEBUG    Range:	5 MAXSHIFT:	37800 Scrunch value:	32
Apr  1 16:39:25 2021 - DEBUG    Maximum dispersive delay:	 2.419200(s).
Apr  1 16:39:25 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:39:25 2021 - DEBUG    In 1
Apr  1 16:39:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 16:39:25 2021 - NOTICE   Calculating strategy.
Apr  1 16:39:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Apr  1 16:39:25 2021 - DEBUG    Range:	5 MAXSHIFT:	37800 Scrunch value:	32
Apr  1 16:39:25 2021 - DEBUG    Maximum dispersive delay:	 2.419200(s).
Apr  1 16:39:25 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:39:25 2021 - DEBUG    In 1
Apr  1 16:39:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 16:39:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 16:39:25 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:39:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:39:25 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:39:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:39:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:39:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:39:25 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:39:25 2021 - DEBUG    Driver version:		11010
Apr  1 16:39:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:39:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:39:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:39:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:39:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 16:39:25 2021 - DEBUG    az_start:		0.000000
Apr  1 16:39:25 2021 - DEBUG    za_start:		0.000000
Apr  1 16:39:25 2021 - DEBUG    src_raj:			0.000000
Apr  1 16:39:25 2021 - DEBUG    src_dej:			0.000000
Apr  1 16:39:25 2021 - DEBUG    tstart:			50000.000000
Apr  1 16:39:25 2021 - DEBUG    tsamp:			0.000064
Apr  1 16:39:25 2021 - DEBUG    refdm:			0.000000
Apr  1 16:39:25 2021 - DEBUG    period:			0.000000
Apr  1 16:39:25 2021 - DEBUG    fch1:			1515.000000
Apr  1 16:39:25 2021 - DEBUG    foff:			-0.449219
Apr  1 16:39:25 2021 - DEBUG    fchannel:		0.000000
Apr  1 16:39:25 2021 - DEBUG    telescope_id:		0
Apr  1 16:39:25 2021 - DEBUG    machine_id:		0
Apr  1 16:39:25 2021 - DEBUG    data_type:		0
Apr  1 16:39:25 2021 - DEBUG    barycentric:		0
Apr  1 16:39:25 2021 - DEBUG    pulsarcentric:		0
Apr  1 16:39:25 2021 - DEBUG    nbits:			8
Apr  1 16:39:25 2021 - DEBUG    nsamples:		312500
Apr  1 16:39:25 2021 - DEBUG    nchans:			512
Apr  1 16:39:25 2021 - DEBUG    nifs:			0
Apr  1 16:39:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 16:39:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 16:39:25 2021 - DEBUG    rawdatafile:		
Apr  1 16:39:25 2021 - DEBUG    source_name:		
Apr  1 16:39:25 2021 - DEBUG    N:			0
Apr  1 16:39:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:39:25 2021 - DEBUG    Optimization settings:
Apr  1 16:39:25 2021 - DEBUG    		UNROLL:			4
Apr  1 16:39:25 2021 - DEBUG    		SNUMREG:		6
Apr  1 16:39:25 2021 - DEBUG    		SDIVINT:		14
Apr  1 16:39:25 2021 - DEBUG    		SDIVINDM:		64
Apr  1 16:39:25 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:39:25 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,191.359985,0.130000,1,1
Apr  1 16:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.359985,293.759979,0.200000,2,2
Apr  1 16:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.759979,526.079956,0.330000,4,4
Apr  1 16:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.079956,1032.959961,0.660000,8,8
Apr  1 16:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.959961,2568.959961,2.000000,16,16
Apr  1 16:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2568.959961,2991.359863,3.300000,32,32
Apr  1 16:39:25 2021 - DEBUG    ddtr max_ndms:		1472
Apr  1 16:39:25 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:39:25 2021 - DEBUG         ndms[0]:		1472
Apr  1 16:39:25 2021 - DEBUG         ndms[1]:		512
Apr  1 16:39:25 2021 - DEBUG         ndms[2]:		704
Apr  1 16:39:25 2021 - DEBUG         ndms[3]:		768
Apr  1 16:39:25 2021 - DEBUG         ndms[4]:		768
Apr  1 16:39:25 2021 - DEBUG         ndms[5]:		128
Apr  1 16:39:25 2021 - DEBUG    ddtr maxshift:		37800
Apr  1 16:39:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:39:25 2021 - DEBUG    ddtr max_ndms:		1472
Apr  1 16:39:25 2021 - DEBUG    t_processed size:	6
Apr  1 16:39:25 2021 - DEBUG    t_processed elements:
Apr  1 16:39:25 2021 - DEBUG         t_processed[0][0]:	274176
Apr  1 16:39:25 2021 - DEBUG         t_processed[1][0]:	137088
Apr  1 16:39:25 2021 - DEBUG         t_processed[2][0]:	68544
Apr  1 16:39:25 2021 - DEBUG         t_processed[3][0]:	34272
Apr  1 16:39:25 2021 - DEBUG         t_processed[4][0]:	17136
Apr  1 16:39:25 2021 - DEBUG         t_processed[5][0]:	8568
Apr  1 16:39:25 2021 - DEBUG    power:			2.000000
Apr  1 16:39:25 2021 - NOTICE   Pipeline is ready.
Apr  1 16:39:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:39:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:39:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:39:25 2021 - NOTICE   Pipeline running over next chunk.
9 256
Performed CT: 0.028341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.440698
CT Device memory bandwidth in GB/s: 135.264419

NOTICE: 0.000000	34.944000	0.039000	896

Amount of telescope time processed: 0.000000

609.375000
0.017995
716
lineshift:	856
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.944000	47.424000	0.039000	320

Amount of telescope time processed: 0.000000
timesamples: 311976

304.687500
0.017995
371
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.424000	108.863998	0.120000	512

Amount of telescope time processed: 0.000000
timesamples: 260904

468.750000
0.017995
557
lineshift:	697
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.863998	193.983994	0.190000	448

Amount of telescope time processed: 0.000000
timesamples: 235368

371.093750
0.017995
446
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.983994	393.664001	0.390000	512

Amount of telescope time processed: 0.000000
timesamples: 222592

380.859375
0.017995
457
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.664001	743.104004	0.780000	448

Amount of telescope time processed: 0.000000
timesamples: 216208

380.859375
0.017995
457
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	102144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.10481 (GPU estimate)
Amount of telescope time processed: 6.537216
Number of samples processed: 102144
Real-time speedup factor: 5.917062
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	212 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	212 MB.

Memory allocation for the DDTR
Number of time samples: 274176;
maxshift: 37800
Number of time samples + maxshift: 311976;
Number of channels: 512
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319463424 bytes = 304.664 MB;
DDTR output size:  1836914688 bytes = 1751.818 MB;
Total memory required: 2156378112 bytes = 2056.482 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274176, 0
CORNER TURN!
311976 512
32 8
9749 64
Performed CT: 0.006712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.960734
CT Device memory bandwidth in GB/s: 142.776440

NOTICE: 0.000000	191.359985	0.130000	1472

Amount of telescope time processed: 0.000000

2031.249878
0.000703
115
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.359985	293.759979	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 311976

1562.500000
0.000703
95
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 293.759979	526.079956	0.330000	704

Amount of telescope time processed: 0.000000
timesamples: 174888

1289.062500
0.000703
83
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_piApr  1 16:39:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:39:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:39:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:39:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:39:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:39:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:39:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:39:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:39:25 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:39:25 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:39:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:39:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:39:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:39:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:39:25 2021 - DEBUG    Optimization settings:
Apr  1 16:39:25 2021 - DEBUG    		UNROLL:			4
Apr  1 16:39:25 2021 - DEBUG    		SNUMREG:		6
Apr  1 16:39:25 2021 - DEBUG    		SDIVINT:		14
Apr  1 16:39:25 2021 - DEBUG    		SDIVINDM:		64
Apr  1 16:39:25 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:39:25 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,191.359985,0.130000,1,1
Apr  1 16:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.359985,293.759979,0.200000,2,2
Apr  1 16:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.759979,526.079956,0.330000,4,4
Apr  1 16:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.079956,1032.959961,0.660000,8,8
Apr  1 16:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.959961,2568.959961,2.000000,16,16
Apr  1 16:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2568.959961,2991.359863,3.300000,32,32
Apr  1 16:39:25 2021 - DEBUG    ddtr max_ndms:		1472
Apr  1 16:39:25 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:39:25 2021 - DEBUG         ndms[0]:		1472
Apr  1 16:39:25 2021 - DEBUG         ndms[1]:		512
Apr  1 16:39:25 2021 - DEBUG         ndms[2]:		704
Apr  1 16:39:25 2021 - DEBUG         ndms[3]:		768
Apr  1 16:39:25 2021 - DEBUG         ndms[4]:		768
Apr  1 16:39:25 2021 - DEBUG         ndms[5]:		128
Apr  1 16:39:25 2021 - DEBUG    ddtr maxshift:		37800
Apr  1 16:39:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:39:25 2021 - DEBUG    ddtr max_ndms:		1472
Apr  1 16:39:25 2021 - DEBUG    t_processed size:	6
Apr  1 16:39:25 2021 - DEBUG    t_processed elements:
Apr  1 16:39:25 2021 - DEBUG         t_processed[0][0]:	274176
Apr  1 16:39:25 2021 - DEBUG         t_processed[1][0]:	137088
Apr  1 16:39:25 2021 - DEBUG         t_processed[2][0]:	68544
Apr  1 16:39:25 2021 - DEBUG         t_processed[3][0]:	34272
Apr  1 16:39:25 2021 - DEBUG         t_processed[4][0]:	17136
Apr  1 16:39:25 2021 - DEBUG         t_processed[5][0]:	8568
Apr  1 16:39:25 2021 - DEBUG    power:			2.000000
Apr  1 16:39:25 2021 - NOTICE   Finished. 1
Apr  1 16:39:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:39:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:39:25 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:39:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:39:25 2021 - NOTICE   	DDTR Binning 	13.502784
Apr  1 16:39:25 2021 - NOTICE   	DDTR Corner_Turn 	6.728640
Apr  1 16:39:25 2021 - NOTICE   	DDTR Dedispersion 	156.348673
Apr  1 16:39:25 2021 - NOTICE   	DDTR Host_To_Device 	209.280957
Apr  1 16:39:25 2021 - NOTICE   	DDTR total 	386.048031
Apr  1 16:39:25 2021 - NOTICE   	Total total 	386.195068
Apr  1 16:39:25 2021 - NOTICE   	Processed telescope time:	17547.264099
Apr  1 16:39:25 2021 - NOTICE    
Apr  1 16:39:25 2021 - NOTICE   	Real-time speed-up factor:	45.436272
Apr  1 16:39:25 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:39:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:39:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:39:25 2021 - NOTICE   Checked for devices.
Apr  1 16:39:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:39:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:39:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:39:25 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:39:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:39:25 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:39:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:39:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:39:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:39:25 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:39:25 2021 - DEBUG    Driver version:		11010
Apr  1 16:39:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:39:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:39:25 2021 - DEBUG    Total memory [bytes]:	11554717696
