Apr  1 15:17:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:17:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 15:17:40 2021 - NOTICE   Checked for devices.
Apr  1 15:17:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:17:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:17:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:17:40 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:17:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 125
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 125
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 18480;
maxshift: 992
Number of time samples + maxshift: 19472;
Number of channels: 2048
Maximum number of DM-trials: 125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  159514624 bytes = 152.125 MB;
Total memory required: 239271936 bytes = 228.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18480, 0
CORNER TURN!
19472 2048
32 8
608 256
Performed CT: 0.001631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.302219
CT Device memory bandwidth in GB/s: 146.581331

NOTICE: 0.000000	4625.000000	37.000000	125

Amount of telescope time processed: 0.000000

36132.812500
0.000166
202
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0595791 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 18480
Real-time speedup factor: 317.620239
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	74 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	74 MB.

Memory allocation for the DDTR
Number of time samples: 73440;
maxshift: 4671
Number of time samples + maxshift: 78111;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639885312 bytes = 610.242 MB;
DDTR output size:  1312264800 bytes = 1251.473 MB;
Total memory required: 1952150112 bytes = 1861.715 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73440, 0
CORNER TURN!
78111 4096
32 8
2440 512
Performed CT: 0.013967 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.973615
CT Device memory bandwidth in GB/s: 137.384169

NOTICE: 0.000000	3276.000000	0.780000	4200

Amount of telescope time processed: 0.000000

3046.875000
0.000346
83
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.41246 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 73440
Real-time speedup factor: 13.310598
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	810 MB.
NOTICE: Output memory needed:	1621 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	810 MB.
NOTICE: Output memory needed:	1621 MB.


Memory allocation for the DDTR
Number of time samples: 99840;
maxshift: 207600
Number of time samples + maxshift: 307440;
Number of channels: 2048
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259274240 bytes = 1200.938 MB;
DDTR output size:  2518548480 bytes = 2401.875 MB;
Total memory required: 3777822720 bytes = 3602.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	99840, 0
CORNER TURN!
307440 2048
32 8
9607 Apr  1 15:17:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:17:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:17:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:17:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:17:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:17:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:17:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:17:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:17:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:17:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:17:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:17:43 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:17:43 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:17:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:17:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:17:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:17:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:17:43 2021 - DEBUG    Optimization settings:
Apr  1 15:17:43 2021 - DEBUG    		UNROLL:			4
Apr  1 15:17:43 2021 - DEBUG    		SNUMREG:		4
Apr  1 15:17:43 2021 - DEBUG    		SDIVINT:		30
Apr  1 15:17:43 2021 - DEBUG    		SDIVINDM:		25
Apr  1 15:17:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:17:43 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.150002,0.039000,1,1
Apr  1 15:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.150002,43.875000,0.039000,2,2
Apr  1 15:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.875000,100.875000,0.120000,4,4
Apr  1 15:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.875000,186.375000,0.190000,8,8
Apr  1 15:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.375000,371.625000,0.390000,16,16
Apr  1 15:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.625000,722.625000,0.780000,32,32
Apr  1 15:17:43 2021 - DEBUG    ddtr max_ndms:		850
Apr  1 15:17:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:17:43 2021 - DEBUG         ndms[0]:		850
Apr  1 15:17:43 2021 - DEBUG         ndms[1]:		275
Apr  1 15:17:43 2021 - DEBUG         ndms[2]:		475
Apr  1 15:17:43 2021 - DEBUG         ndms[3]:		450
Apr  1 15:17:43 2021 - DEBUG         ndms[4]:		475
Apr  1 15:17:43 2021 - DEBUG         ndms[5]:		450
Apr  1 15:17:43 2021 - DEBUG    ddtr maxshift:		207600
Apr  1 15:17:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:17:43 2021 - DEBUG    ddtr max_ndms:		850
Apr  1 15:17:43 2021 - DEBUG    t_processed size:	6
Apr  1 15:17:43 2021 - DEBUG    t_processed elements:
Apr  1 15:17:43 2021 - DEBUG         t_processed[0][0]:	99840
Apr  1 15:17:43 2021 - DEBUG         t_processed[1][0]:	49920
Apr  1 15:17:43 2021 - DEBUG         t_processed[2][0]:	24960
Apr  1 15:17:43 2021 - DEBUG         t_processed[3][0]:	12480
Apr  1 15:17:43 2021 - DEBUG         t_processed[4][0]:	6240
Apr  1 15:17:43 2021 - DEBUG         t_processed[5][0]:	3120
Apr  1 15:17:43 2021 - DEBUG    power:			2.000000
Apr  1 15:17:43 2021 - NOTICE   Finished. 1
Apr  1 15:17:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:17:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:17:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:17:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:17:43 2021 - NOTICE   	DDTR Binning 	91.621152
Apr  1 15:17:43 2021 - NOTICE   	DDTR Corner_Turn 	28.022783
Apr  1 15:17:43 2021 - NOTICE   	DDTR Dedispersion 	192.034464
Apr  1 15:17:43 2021 - NOTICE   	DDTR Host_To_Device 	825.396047
Apr  1 15:17:43 2021 - NOTICE   	DDTR total 	1137.262508
Apr  1 15:17:43 2021 - NOTICE   	Total total 	1137.407959
Apr  1 15:17:43 2021 - NOTICE   	Processed telescope time:	6389.760017
Apr  1 15:17:43 2021 - NOTICE    
Apr  1 15:17:43 2021 - NOTICE   	Real-time speed-up factor:	5.617826
Apr  1 15:17:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:17:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:17:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:17:43 2021 - NOTICE   Checked for devices.
Apr  1 15:17:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:17:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:17:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:17:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:17:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:17:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:17:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:17:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:17:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:17:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:17:43 2021 - DEBUG    Driver version:		11010
Apr  1 15:17:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:17:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:17:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:17:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:17:43 2021 - NOTICE   Calculating strategy.
Apr  1 15:17:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Apr  1 15:17:43 2021 - DEBUG    Range:	5 MAXSHIFT:	38640 Scrunch value:	32
Apr  1 15:17:43 2021 - DEBUG    Maximum dispersive delay:	 2.472960(s).
Apr  1 15:17:43 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:17:43 2021 - DEBUG    In 1
Apr  1 15:17:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 15:17:43 2021 - NOTICE   Calculating strategy.
Apr  1 15:17:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Apr  1 15:17:43 2021 - DEBUG    Range:	5 MAXSHIFT:	38640 Scrunch value:	32
Apr  1 15:17:43 2021 - DEBUG    Maximum dispersive delay:	 2.472960(s).
Apr  1 15:17:43 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:17:43 2021 - DEBUG    In 1
Apr  1 15:17:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 15:17:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 15:17:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:17:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:17:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:17:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:17:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:17:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:17:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:17:43 2021 - DEBUG    Driver version:		11010
Apr  1 15:17:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:17:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:17:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:17:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:17:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 15:17:43 2021 - DEBUG    az_start:		0.000000
Apr  1 15:17:43 2021 - DEBUG    za_start:		0.000000
Apr  1 15:17:43 2021 - DEBUG    src_raj:			0.000000
Apr  1 15:17:43 2021 - DEBUG    src_dej:			0.000000
Apr  1 15:17:43 2021 - DEBUG    tstart:			50000.000000
Apr  1 15:17:43 2021 - DEBUG    tsamp:			0.000064
Apr  1 15:17:43 2021 - DEBUG    refdm:			0.000000
Apr  1 15:17:43 2021 - DEBUG    period:			0.000000
Apr  1 15:17:43 2021 - DEBUG    fch1:			1515.000000
Apr  1 15:17:43 2021 - DEBUG    foff:			-0.449219
Apr  1 15:17:43 2021 - DEBUG    fchannel:		0.000000
Apr  1 15:17:43 2021 - DEBUG    telescope_id:		0
Apr  1 15:17:43 2021 - DEBUG    machine_id:		0
Apr  1 15:17:43 2021 - DEBUG    data_type:		0
Apr  1 15:17:43 2021 - DEBUG    barycentric:		0
Apr  1 15:17:43 2021 - DEBUG    pulsarcentric:		0
Apr  1 15:17:43 2021 - DEBUG    nbits:			8
Apr  1 15:17:43 2021 - DEBUG    nsamples:		312500
Apr  1 15:17:43 2021 - DEBUG    nchans:			512
Apr  1 15:17:43 2021 - DEBUG    nifs:			0
Apr  1 15:17:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 15:17:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 15:17:43 2021 - DEBUG    rawdatafile:		
Apr  1 15:17:43 2021 - DEBUG    source_name:		
Apr  1 15:17:43 2021 - DEBUG    N:			0
Apr  1 15:17:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:17:43 2021 - DEBUG    Optimization settings:
Apr  1 15:17:43 2021 - DEBUG    		UNROLL:			4
Apr  1 15:17:43 2021 - DEBUG    		SNUMREG:		4
Apr  1 15:17:43 2021 - DEBUG    		SDIVINT:		30
Apr  1 15:17:43 2021 - DEBUG    		SDIVINDM:		25
Apr  1 15:17:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:17:43 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.250000,0.130000,1,1
Apr  1 15:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.250000,290.250000,0.200000,2,2
Apr  1 15:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.250000,521.250000,0.330000,4,4
Apr  1 15:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.250000,1016.250000,0.660000,8,8
Apr  1 15:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.250000,2566.250000,2.000000,16,16
Apr  1 15:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2566.250000,2978.750000,3.300000,32,32
Apr  1 15:17:43 2021 - DEBUG    ddtr max_ndms:		1425
Apr  1 15:17:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:17:43 2021 - DEBUG         ndms[0]:		1425
Apr  1 15:17:43 2021 - DEBUG         ndms[1]:		525
Apr  1 15:17:43 2021 - DEBUG         ndms[2]:		700
Apr  1 15:17:43 2021 - DEBUG         ndms[3]:		750
Apr  1 15:17:43 2021 - DEBUG         ndms[4]:		775
Apr  1 15:17:43 2021 - DEBUG         ndms[5]:		125
Apr  1 15:17:43 2021 - DEBUG    ddtr maxshift:		38640
Apr  1 15:17:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:17:43 2021 - DEBUG    ddtr max_ndms:		1425
Apr  1 15:17:43 2021 - DEBUG    t_processed size:	6
Apr  1 15:17:43 2021 - DEBUG    t_processed elements:
Apr  1 15:17:43 2021 - DEBUG         t_processed[0][0]:	268800
Apr  1 15:17:43 2021 - DEBUG         t_processed[1][0]:	134400
Apr  1 15:17:43 2021 - DEBUG         t_processed[2][0]:	67200
Apr  1 15:17:43 2021 - DEBUG         t_processed[3][0]:	33600
Apr  1 15:17:43 2021 - DEBUG         t_processed[4][0]:	16800
Apr  1 15:17:43 2021 - DEBUG         t_processed[5][0]:	8400
Apr  1 15:17:43 2021 - DEBUG    power:			2.000000
Apr  1 15:17:43 2021 - NOTICE   Pipeline is ready.
Apr  1 15:17:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:17:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:17:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:17:43 2021 - NOTICE   Pipeline running over next chunk.
256
Performed CT: 0.027980 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.022006
CT Device memory bandwidth in GB/s: 135.013204

NOTICE: 0.000000	33.150002	0.039000	850

Amount of telescope time processed: 0.000000

609.375000
0.017995
321
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.150002	43.875000	0.039000	275

Amount of telescope time processed: 0.000000
timesamples: 307440

304.687500
0.017995
189
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.875000	100.875000	0.120000	475

Amount of telescope time processed: 0.000000
timesamples: 257520

468.750000
0.017995
260
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.875000	186.375000	0.190000	450

Amount of telescope time processed: 0.000000
timesamples: 232560

371.093750
0.017995
218
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.375000	371.625000	0.390000	475

Amount of telescope time processed: 0.000000
timesamples: 220080

380.859375
0.017995
222
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.625000	722.625000	0.780000	450

Amount of telescope time processed: 0.000000
timesamples: 213824

380.859375
0.017995
222
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	99840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.13741 (GPU estimate)
Amount of telescope time processed: 6.389760
Number of samples processed: 99840
Real-time speedup factor: 5.617826
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	210 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	210 MB.

Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 38640
Number of time samples + maxshift: 307440;
Number of channels: 512
Maximum number of DM-trials: 1425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314818560 bytes = 300.234 MB;
DDTR output size:  1752408000 bytes = 1671.227 MB;
Total memory required: 2067226560 bytes = 1971.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
307440 512
32 8
9607 64
Performed CT: 0.006608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.195459
CT Device memory bandwidth in GB/s: 142.917275

NOTICE: 0.000000	185.250000	0.130000	1425

Amount of telescope time processed: 0.000000

2031.249878
0.000703
92
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.250000	290.250000	0.200000	525

Amount of telescope time processed: 0.000000
timesamples: 307440

1562.500000
0.000703
84
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.250000	521.250000	0.330000	700

Amount of telescope time processed: 0.000000
timesamples: 173040

1289.062500
0.000703
79
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipelinApr  1 15:17:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:17:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:17:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:17:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:17:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:17:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:17:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:17:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:17:43 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:17:43 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:17:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:17:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:17:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:17:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:17:43 2021 - DEBUG    Optimization settings:
Apr  1 15:17:43 2021 - DEBUG    		UNROLL:			4
Apr  1 15:17:43 2021 - DEBUG    		SNUMREG:		4
Apr  1 15:17:43 2021 - DEBUG    		SDIVINT:		30
Apr  1 15:17:43 2021 - DEBUG    		SDIVINDM:		25
Apr  1 15:17:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:17:43 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.250000,0.130000,1,1
Apr  1 15:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.250000,290.250000,0.200000,2,2
Apr  1 15:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.250000,521.250000,0.330000,4,4
Apr  1 15:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.250000,1016.250000,0.660000,8,8
Apr  1 15:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.250000,2566.250000,2.000000,16,16
Apr  1 15:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2566.250000,2978.750000,3.300000,32,32
Apr  1 15:17:43 2021 - DEBUG    ddtr max_ndms:		1425
Apr  1 15:17:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:17:43 2021 - DEBUG         ndms[0]:		1425
Apr  1 15:17:43 2021 - DEBUG         ndms[1]:		525
Apr  1 15:17:43 2021 - DEBUG         ndms[2]:		700
Apr  1 15:17:43 2021 - DEBUG         ndms[3]:		750
Apr  1 15:17:43 2021 - DEBUG         ndms[4]:		775
Apr  1 15:17:43 2021 - DEBUG         ndms[5]:		125
Apr  1 15:17:43 2021 - DEBUG    ddtr maxshift:		38640
Apr  1 15:17:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:17:43 2021 - DEBUG    ddtr max_ndms:		1425
Apr  1 15:17:43 2021 - DEBUG    t_processed size:	6
Apr  1 15:17:43 2021 - DEBUG    t_processed elements:
Apr  1 15:17:43 2021 - DEBUG         t_processed[0][0]:	268800
Apr  1 15:17:43 2021 - DEBUG         t_processed[1][0]:	134400
Apr  1 15:17:43 2021 - DEBUG         t_processed[2][0]:	67200
Apr  1 15:17:43 2021 - DEBUG         t_processed[3][0]:	33600
Apr  1 15:17:43 2021 - DEBUG         t_processed[4][0]:	16800
Apr  1 15:17:43 2021 - DEBUG         t_processed[5][0]:	8400
Apr  1 15:17:43 2021 - DEBUG    power:			2.000000
Apr  1 15:17:43 2021 - NOTICE   Finished. 1
Apr  1 15:17:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:17:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:17:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:17:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:17:43 2021 - NOTICE   	DDTR Binning 	13.334912
Apr  1 15:17:43 2021 - NOTICE   	DDTR Corner_Turn 	6.626720
Apr  1 15:17:43 2021 - NOTICE   	DDTR Dedispersion 	217.213791
Apr  1 15:17:43 2021 - NOTICE   	DDTR Host_To_Device 	206.492003
Apr  1 15:17:43 2021 - NOTICE   	DDTR total 	443.860482
Apr  1 15:17:43 2021 - NOTICE   	Total total 	444.006470
Apr  1 15:17:43 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  1 15:17:43 2021 - NOTICE    
Apr  1 15:17:43 2021 - NOTICE   	Real-time speed-up factor:	38.745380
Apr  1 15:17:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:17:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:17:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:17:43 2021 - NOTICE   Checked for devices.
Apr  1 15:17:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:17:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:17:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:17:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:17:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:17:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:17:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:17:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:17:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:17:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:17:43 2021 - DEBUG    Driver version:		11010
Apr  1 15:17:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:17:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:17:43 2021 - DEBUG    Total memory [bytes]:	11554717696
