Apr  1 15:15:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:15:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 15:15:08 2021 - NOTICE   Checked for devices.
Apr  1 15:15:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:15:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:15:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:15:08 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:15:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 125
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 125
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 18600;
maxshift: 852
Number of time samples + maxshift: 19452;
Number of channels: 2048
Maximum number of DM-trials: 125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79675392 bytes = 75.984 MB;
DDTR output size:  159350784 bytes = 151.969 MB;
Total memory required: 239026176 bytes = 227.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18600, 0
CORNER TURN!
19452 2048
32 8
607 256
Performed CT: 0.001633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.632732
CT Device memory bandwidth in GB/s: 146.179639

NOTICE: 0.000000	4625.000000	37.000000	125

Amount of telescope time processed: 0.000000

36132.812500
0.000166
192
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0625886 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 18600
Real-time speedup factor: 304.311096
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	72 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	72 MB.

Memory allocation for the DDTR
Number of time samples: 73500;
maxshift: 4531
Number of time samples + maxshift: 78031;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639229952 bytes = 609.617 MB;
DDTR output size:  1310920800 bytes = 1250.191 MB;
Total memory required: 1950150752 bytes = 1859.809 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73500, 0
CORNER TURN!
78031 4096
32 8
2438 512
Performed CT: 0.013968 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.775434
CT Device memory bandwidth in GB/s: 137.265261

NOTICE: 0.000000	3276.000000	0.780000	4200

Amount of telescope time processed: 0.000000

3046.875000
0.000346
73
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73500
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.00885 (GPU estimate)
Amount of telescope time processed: 18.816000
Number of samples processed: 73500
Real-time speedup factor: 9.366538
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	1600 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	1600 MB.


Memory allocation for the DDTR
Number of time samples: 105600;
maxshift: 204900
Number of time samples + maxshift: 310500;
Number of channels: 2048
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271808000 bytes = 1212.891 MB;
DDTR output size:  2543616000 bytes = 2425.781 MB;
Total memory required: 3815424000 bytes = 3638.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	105600, 0
CORNER TURN!
310500 2048
32 8
9703Apr  1 15:15:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:15:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:15:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:15:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:15:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:15:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:15:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:15:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:15:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:15:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:15:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:15:11 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:15:11 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:15:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:15:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:15:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:15:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:15:11 2021 - DEBUG    Optimization settings:
Apr  1 15:15:11 2021 - DEBUG    		UNROLL:			4
Apr  1 15:15:11 2021 - DEBUG    		SNUMREG:		2
Apr  1 15:15:11 2021 - DEBUG    		SDIVINT:		25
Apr  1 15:15:11 2021 - DEBUG    		SDIVINDM:		25
Apr  1 15:15:11 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:15:11 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.150002,0.039000,1,1
Apr  1 15:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.150002,43.875000,0.039000,2,2
Apr  1 15:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.875000,100.875000,0.120000,4,4
Apr  1 15:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.875000,186.375000,0.190000,8,8
Apr  1 15:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.375000,371.625000,0.390000,16,16
Apr  1 15:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.625000,722.625000,0.780000,32,32
Apr  1 15:15:11 2021 - DEBUG    ddtr max_ndms:		850
Apr  1 15:15:11 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:15:11 2021 - DEBUG         ndms[0]:		850
Apr  1 15:15:11 2021 - DEBUG         ndms[1]:		275
Apr  1 15:15:11 2021 - DEBUG         ndms[2]:		475
Apr  1 15:15:11 2021 - DEBUG         ndms[3]:		450
Apr  1 15:15:11 2021 - DEBUG         ndms[4]:		475
Apr  1 15:15:11 2021 - DEBUG         ndms[5]:		450
Apr  1 15:15:11 2021 - DEBUG    ddtr maxshift:		204900
Apr  1 15:15:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:15:11 2021 - DEBUG    ddtr max_ndms:		850
Apr  1 15:15:11 2021 - DEBUG    t_processed size:	6
Apr  1 15:15:11 2021 - DEBUG    t_processed elements:
Apr  1 15:15:11 2021 - DEBUG         t_processed[0][0]:	105600
Apr  1 15:15:11 2021 - DEBUG         t_processed[1][0]:	52800
Apr  1 15:15:11 2021 - DEBUG         t_processed[2][0]:	26400
Apr  1 15:15:11 2021 - DEBUG         t_processed[3][0]:	13200
Apr  1 15:15:11 2021 - DEBUG         t_processed[4][0]:	6600
Apr  1 15:15:11 2021 - DEBUG         t_processed[5][0]:	3300
Apr  1 15:15:11 2021 - DEBUG    power:			2.000000
Apr  1 15:15:11 2021 - NOTICE   Finished. 1
Apr  1 15:15:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:15:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:15:11 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:15:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:15:11 2021 - NOTICE   	DDTR Binning 	91.483200
Apr  1 15:15:11 2021 - NOTICE   	DDTR Corner_Turn 	28.334080
Apr  1 15:15:11 2021 - NOTICE   	DDTR Dedispersion 	324.098978
Apr  1 15:15:11 2021 - NOTICE   	DDTR Host_To_Device 	833.513159
Apr  1 15:15:11 2021 - NOTICE   	DDTR total 	1277.617409
Apr  1 15:15:11 2021 - NOTICE   	Total total 	1277.763550
Apr  1 15:15:11 2021 - NOTICE   	Processed telescope time:	6758.399963
Apr  1 15:15:11 2021 - NOTICE    
Apr  1 15:15:11 2021 - NOTICE   	Real-time speed-up factor:	5.289241
Apr  1 15:15:11 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:15:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:15:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:15:11 2021 - NOTICE   Checked for devices.
Apr  1 15:15:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:15:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:15:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:15:11 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:15:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:15:11 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:15:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:15:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:15:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:15:11 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:15:11 2021 - DEBUG    Driver version:		11010
Apr  1 15:15:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:15:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:15:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:15:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:15:11 2021 - NOTICE   Calculating strategy.
Apr  1 15:15:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Apr  1 15:15:11 2021 - DEBUG    Range:	5 MAXSHIFT:	35300 Scrunch value:	32
Apr  1 15:15:11 2021 - DEBUG    Maximum dispersive delay:	 2.259200(s).
Apr  1 15:15:11 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:15:11 2021 - DEBUG    In 1
Apr  1 15:15:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 15:15:11 2021 - NOTICE   Calculating strategy.
Apr  1 15:15:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Apr  1 15:15:11 2021 - DEBUG    Range:	5 MAXSHIFT:	35300 Scrunch value:	32
Apr  1 15:15:11 2021 - DEBUG    Maximum dispersive delay:	 2.259200(s).
Apr  1 15:15:11 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:15:11 2021 - DEBUG    In 1
Apr  1 15:15:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 15:15:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 15:15:11 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:15:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:15:11 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:15:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:15:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:15:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:15:11 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:15:11 2021 - DEBUG    Driver version:		11010
Apr  1 15:15:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:15:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:15:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:15:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:15:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 15:15:11 2021 - DEBUG    az_start:		0.000000
Apr  1 15:15:11 2021 - DEBUG    za_start:		0.000000
Apr  1 15:15:11 2021 - DEBUG    src_raj:			0.000000
Apr  1 15:15:11 2021 - DEBUG    src_dej:			0.000000
Apr  1 15:15:11 2021 - DEBUG    tstart:			50000.000000
Apr  1 15:15:11 2021 - DEBUG    tsamp:			0.000064
Apr  1 15:15:11 2021 - DEBUG    refdm:			0.000000
Apr  1 15:15:11 2021 - DEBUG    period:			0.000000
Apr  1 15:15:11 2021 - DEBUG    fch1:			1515.000000
Apr  1 15:15:11 2021 - DEBUG    foff:			-0.449219
Apr  1 15:15:11 2021 - DEBUG    fchannel:		0.000000
Apr  1 15:15:11 2021 - DEBUG    telescope_id:		0
Apr  1 15:15:11 2021 - DEBUG    machine_id:		0
Apr  1 15:15:11 2021 - DEBUG    data_type:		0
Apr  1 15:15:11 2021 - DEBUG    barycentric:		0
Apr  1 15:15:11 2021 - DEBUG    pulsarcentric:		0
Apr  1 15:15:11 2021 - DEBUG    nbits:			8
Apr  1 15:15:11 2021 - DEBUG    nsamples:		312500
Apr  1 15:15:11 2021 - DEBUG    nchans:			512
Apr  1 15:15:11 2021 - DEBUG    nifs:			0
Apr  1 15:15:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 15:15:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 15:15:11 2021 - DEBUG    rawdatafile:		
Apr  1 15:15:11 2021 - DEBUG    source_name:		
Apr  1 15:15:11 2021 - DEBUG    N:			0
Apr  1 15:15:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:15:11 2021 - DEBUG    Optimization settings:
Apr  1 15:15:11 2021 - DEBUG    		UNROLL:			4
Apr  1 15:15:11 2021 - DEBUG    		SNUMREG:		2
Apr  1 15:15:11 2021 - DEBUG    		SDIVINT:		25
Apr  1 15:15:11 2021 - DEBUG    		SDIVINDM:		25
Apr  1 15:15:11 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:15:11 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.250000,0.130000,1,1
Apr  1 15:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.250000,290.250000,0.200000,2,2
Apr  1 15:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.250000,521.250000,0.330000,4,4
Apr  1 15:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.250000,1016.250000,0.660000,8,8
Apr  1 15:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.250000,2566.250000,2.000000,16,16
Apr  1 15:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2566.250000,2978.750000,3.300000,32,32
Apr  1 15:15:11 2021 - DEBUG    ddtr max_ndms:		1425
Apr  1 15:15:11 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:15:11 2021 - DEBUG         ndms[0]:		1425
Apr  1 15:15:11 2021 - DEBUG         ndms[1]:		525
Apr  1 15:15:11 2021 - DEBUG         ndms[2]:		700
Apr  1 15:15:11 2021 - DEBUG         ndms[3]:		750
Apr  1 15:15:11 2021 - DEBUG         ndms[4]:		775
Apr  1 15:15:11 2021 - DEBUG         ndms[5]:		125
Apr  1 15:15:11 2021 - DEBUG    ddtr maxshift:		35300
Apr  1 15:15:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:15:11 2021 - DEBUG    ddtr max_ndms:		1425
Apr  1 15:15:11 2021 - DEBUG    t_processed size:	6
Apr  1 15:15:11 2021 - DEBUG    t_processed elements:
Apr  1 15:15:11 2021 - DEBUG         t_processed[0][0]:	275200
Apr  1 15:15:11 2021 - DEBUG         t_processed[1][0]:	137600
Apr  1 15:15:11 2021 - DEBUG         t_processed[2][0]:	68800
Apr  1 15:15:11 2021 - DEBUG         t_processed[3][0]:	34400
Apr  1 15:15:11 2021 - DEBUG         t_processed[4][0]:	17200
Apr  1 15:15:11 2021 - DEBUG         t_processed[5][0]:	8600
Apr  1 15:15:11 2021 - DEBUG    power:			2.000000
Apr  1 15:15:11 2021 - NOTICE   Pipeline is ready.
Apr  1 15:15:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:15:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:15:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:15:12 2021 - NOTICE   Pipeline running over next chunk.
 256
Performed CT: 0.028293 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.757128
CT Device memory bandwidth in GB/s: 134.854277

NOTICE: 0.000000	33.150002	0.039000	850

Amount of telescope time processed: 0.000000

609.375000
0.017995
311
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.150002	43.875000	0.039000	275

Amount of telescope time processed: 0.000000
timesamples: 310500

304.687500
0.017995
179
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.875000	100.875000	0.120000	475

Amount of telescope time processed: 0.000000
timesamples: 257700

468.750000
0.017995
250
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.875000	186.375000	0.190000	450

Amount of telescope time processed: 0.000000
timesamples: 231296

371.093750
0.017995
208
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.375000	371.625000	0.390000	475

Amount of telescope time processed: 0.000000
timesamples: 218096

380.859375
0.017995
212
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.625000	722.625000	0.780000	450

Amount of telescope time processed: 0.000000
timesamples: 211496

380.859375
0.017995
212
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	105600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.27776 (GPU estimate)
Amount of telescope time processed: 6.758400
Number of samples processed: 105600
Real-time speedup factor: 5.289241
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	191 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	191 MB.

Memory allocation for the DDTR
Number of time samples: 275200;
maxshift: 35300
Number of time samples + maxshift: 310500;
Number of channels: 512
Maximum number of DM-trials: 1425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317952000 bytes = 303.223 MB;
DDTR output size:  1769850000 bytes = 1687.860 MB;
Total memory required: 2087802000 bytes = 1991.083 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275200, 0
CORNER TURN!
310500 512
32 8
9703 64
Performed CT: 0.006690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.636609
CT Device memory bandwidth in GB/s: 142.581965

NOTICE: 0.000000	185.250000	0.130000	1425

Amount of telescope time processed: 0.000000

2031.249878
0.000703
82
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.250000	290.250000	0.200000	525

Amount of telescope time processed: 0.000000
timesamples: 310500

1562.500000
0.000703
74
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.250000	521.250000	0.330000	700

Amount of telescope time processed: 0.000000
timesamples: 172900

1289.062500
0.000703
69
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeApr  1 15:15:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:15:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:15:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:15:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:15:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:15:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:15:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:15:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:15:12 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:15:12 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:15:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:15:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:15:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:15:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:15:12 2021 - DEBUG    Optimization settings:
Apr  1 15:15:12 2021 - DEBUG    		UNROLL:			4
Apr  1 15:15:12 2021 - DEBUG    		SNUMREG:		2
Apr  1 15:15:12 2021 - DEBUG    		SDIVINT:		25
Apr  1 15:15:12 2021 - DEBUG    		SDIVINDM:		25
Apr  1 15:15:12 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:15:12 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.250000,0.130000,1,1
Apr  1 15:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.250000,290.250000,0.200000,2,2
Apr  1 15:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.250000,521.250000,0.330000,4,4
Apr  1 15:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.250000,1016.250000,0.660000,8,8
Apr  1 15:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.250000,2566.250000,2.000000,16,16
Apr  1 15:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2566.250000,2978.750000,3.300000,32,32
Apr  1 15:15:12 2021 - DEBUG    ddtr max_ndms:		1425
Apr  1 15:15:12 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:15:12 2021 - DEBUG         ndms[0]:		1425
Apr  1 15:15:12 2021 - DEBUG         ndms[1]:		525
Apr  1 15:15:12 2021 - DEBUG         ndms[2]:		700
Apr  1 15:15:12 2021 - DEBUG         ndms[3]:		750
Apr  1 15:15:12 2021 - DEBUG         ndms[4]:		775
Apr  1 15:15:12 2021 - DEBUG         ndms[5]:		125
Apr  1 15:15:12 2021 - DEBUG    ddtr maxshift:		35300
Apr  1 15:15:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:15:12 2021 - DEBUG    ddtr max_ndms:		1425
Apr  1 15:15:12 2021 - DEBUG    t_processed size:	6
Apr  1 15:15:12 2021 - DEBUG    t_processed elements:
Apr  1 15:15:12 2021 - DEBUG         t_processed[0][0]:	275200
Apr  1 15:15:12 2021 - DEBUG         t_processed[1][0]:	137600
Apr  1 15:15:12 2021 - DEBUG         t_processed[2][0]:	68800
Apr  1 15:15:12 2021 - DEBUG         t_processed[3][0]:	34400
Apr  1 15:15:12 2021 - DEBUG         t_processed[4][0]:	17200
Apr  1 15:15:12 2021 - DEBUG         t_processed[5][0]:	8600
Apr  1 15:15:12 2021 - DEBUG    power:			2.000000
Apr  1 15:15:12 2021 - NOTICE   Finished. 1
Apr  1 15:15:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:15:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:15:12 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:15:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:15:12 2021 - NOTICE   	DDTR Binning 	13.309984
Apr  1 15:15:12 2021 - NOTICE   	DDTR Corner_Turn 	6.708352
Apr  1 15:15:12 2021 - NOTICE   	DDTR Dedispersion 	354.424375
Apr  1 15:15:12 2021 - NOTICE   	DDTR Host_To_Device 	208.517149
Apr  1 15:15:12 2021 - NOTICE   	DDTR total 	583.153178
Apr  1 15:15:12 2021 - NOTICE   	Total total 	583.313721
Apr  1 15:15:12 2021 - NOTICE   	Processed telescope time:	17612.800598
Apr  1 15:15:12 2021 - NOTICE    
Apr  1 15:15:12 2021 - NOTICE   	Real-time speed-up factor:	30.194388
Apr  1 15:15:12 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:15:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:15:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:15:12 2021 - NOTICE   Checked for devices.
Apr  1 15:15:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:15:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:15:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:15:12 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:15:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:15:12 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:15:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:15:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:15:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:15:12 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:15:12 2021 - DEBUG    Driver version:		11010
Apr  1 15:15:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:15:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:15:12 2021 - DEBUG    Total memory [bytes]:	11554717696
