Apr  1 14:42:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:42:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 14:42:03 2021 - NOTICE   Checked for devices.
Apr  1 14:42:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:42:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:42:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:42:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:42:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 18560;
maxshift: 850
Number of time samples + maxshift: 19410;
Number of channels: 2048
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79503360 bytes = 75.820 MB;
DDTR output size:  159006720 bytes = 151.641 MB;
Total memory required: 238510080 bytes = 227.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18560, 0
CORNER TURN!
19410 2048
32 8
606 256
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.288572
CT Device memory bandwidth in GB/s: 145.973143

NOTICE: 0.000000	4440.000000	37.000000	120

Amount of telescope time processed: 0.000000

36132.812500
0.000166
146
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0607961 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 18560
Real-time speedup factor: 312.609711
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	72 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	72 MB.

Memory allocation for the DDTR
Number of time samples: 73472;
maxshift: 4543
Number of time samples + maxshift: 78015;
Number of channels: 4096
Maximum number of DM-trials: 4185;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639098880 bytes = 609.492 MB;
DDTR output size:  1305971100 bytes = 1245.471 MB;
Total memory required: 1945069980 bytes = 1854.963 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73472, 0
CORNER TURN!
78015 4096
32 8
2437 512
Performed CT: 0.013965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.725620
CT Device memory bandwidth in GB/s: 137.235372

NOTICE: 0.000000	3264.299805	0.780000	4185

Amount of telescope time processed: 0.000000

3046.875000
0.000346
76
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.72603 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 73472
Real-time speedup factor: 10.897180
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	1601 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	1601 MB.


Memory allocation for the DDTR
Number of time samples: 106496;
maxshift: 204928
Number of time samples + maxshift: 311424;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2551185408 bytes = 2433.000 MB;
Total memory required: 3826778112 bytes = 3649.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	106496, 0
CORNER TURN!
311424 2048
32 8
973Apr  1 14:42:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:42:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:42:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:42:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:42:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:42:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:42:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:42:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:42:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:42:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:42:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:42:06 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 14:42:06 2021 - DEBUG    Signal width [samples]:		625
Apr  1 14:42:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:42:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:42:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:42:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:42:06 2021 - DEBUG    Optimization settings:
Apr  1 14:42:06 2021 - DEBUG    		UNROLL:			4
Apr  1 14:42:06 2021 - DEBUG    		SNUMREG:		2
Apr  1 14:42:06 2021 - DEBUG    		SDIVINT:		32
Apr  1 14:42:06 2021 - DEBUG    		SDIVINDM:		15
Apr  1 14:42:06 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:42:06 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.760002,0.039000,1,1
Apr  1 14:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.760002,43.290001,0.039000,2,2
Apr  1 14:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.290001,100.889999,0.120000,4,4
Apr  1 14:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.889999,183.540009,0.190000,8,8
Apr  1 14:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.540009,370.739990,0.390000,16,16
Apr  1 14:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.739990,721.739990,0.780000,32,32
Apr  1 14:42:06 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 14:42:06 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:42:06 2021 - DEBUG         ndms[0]:		840
Apr  1 14:42:06 2021 - DEBUG         ndms[1]:		270
Apr  1 14:42:06 2021 - DEBUG         ndms[2]:		480
Apr  1 14:42:06 2021 - DEBUG         ndms[3]:		435
Apr  1 14:42:06 2021 - DEBUG         ndms[4]:		480
Apr  1 14:42:06 2021 - DEBUG         ndms[5]:		450
Apr  1 14:42:06 2021 - DEBUG    ddtr maxshift:		204928
Apr  1 14:42:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:42:06 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 14:42:06 2021 - DEBUG    t_processed size:	6
Apr  1 14:42:06 2021 - DEBUG    t_processed elements:
Apr  1 14:42:06 2021 - DEBUG         t_processed[0][0]:	106496
Apr  1 14:42:06 2021 - DEBUG         t_processed[1][0]:	53248
Apr  1 14:42:06 2021 - DEBUG         t_processed[2][0]:	26624
Apr  1 14:42:06 2021 - DEBUG         t_processed[3][0]:	13312
Apr  1 14:42:06 2021 - DEBUG         t_processed[4][0]:	6656
Apr  1 14:42:06 2021 - DEBUG         t_processed[5][0]:	3328
Apr  1 14:42:06 2021 - DEBUG    power:			2.000000
Apr  1 14:42:06 2021 - NOTICE   Finished. 1
Apr  1 14:42:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:42:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:42:06 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:42:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:42:06 2021 - NOTICE   	DDTR Binning 	91.279008
Apr  1 14:42:06 2021 - NOTICE   	DDTR Corner_Turn 	28.307455
Apr  1 14:42:06 2021 - NOTICE   	DDTR Dedispersion 	266.413032
Apr  1 14:42:06 2021 - NOTICE   	DDTR Host_To_Device 	835.116681
Apr  1 14:42:06 2021 - NOTICE   	DDTR total 	1221.294376
Apr  1 14:42:06 2021 - NOTICE   	Total total 	1221.438477
Apr  1 14:42:06 2021 - NOTICE   	Processed telescope time:	6815.743923
Apr  1 14:42:06 2021 - NOTICE    
Apr  1 14:42:06 2021 - NOTICE   	Real-time speed-up factor:	5.580096
Apr  1 14:42:06 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:42:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:42:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:42:06 2021 - NOTICE   Checked for devices.
Apr  1 14:42:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:42:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:42:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:42:06 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:42:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:42:06 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:42:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:42:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:42:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:42:06 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:42:06 2021 - DEBUG    Driver version:		11010
Apr  1 14:42:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:42:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:42:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:42:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:42:06 2021 - NOTICE   Calculating strategy.
Apr  1 14:42:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Apr  1 14:42:06 2021 - DEBUG    Range:	5 MAXSHIFT:	32896 Scrunch value:	32
Apr  1 14:42:06 2021 - DEBUG    Maximum dispersive delay:	 2.105344(s).
Apr  1 14:42:06 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 14:42:06 2021 - DEBUG    In 1
Apr  1 14:42:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:42:06 2021 - NOTICE   Calculating strategy.
Apr  1 14:42:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Apr  1 14:42:06 2021 - DEBUG    Range:	5 MAXSHIFT:	32896 Scrunch value:	32
Apr  1 14:42:06 2021 - DEBUG    Maximum dispersive delay:	 2.105344(s).
Apr  1 14:42:06 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 14:42:06 2021 - DEBUG    In 1
Apr  1 14:42:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:42:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:42:06 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:42:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:42:06 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:42:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:42:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:42:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:42:06 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:42:06 2021 - DEBUG    Driver version:		11010
Apr  1 14:42:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:42:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:42:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:42:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:42:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:42:06 2021 - DEBUG    az_start:		0.000000
Apr  1 14:42:06 2021 - DEBUG    za_start:		0.000000
Apr  1 14:42:06 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:42:06 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:42:06 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:42:06 2021 - DEBUG    tsamp:			0.000064
Apr  1 14:42:06 2021 - DEBUG    refdm:			0.000000
Apr  1 14:42:06 2021 - DEBUG    period:			0.000000
Apr  1 14:42:06 2021 - DEBUG    fch1:			1515.000000
Apr  1 14:42:06 2021 - DEBUG    foff:			-0.449219
Apr  1 14:42:06 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:42:06 2021 - DEBUG    telescope_id:		0
Apr  1 14:42:06 2021 - DEBUG    machine_id:		0
Apr  1 14:42:06 2021 - DEBUG    data_type:		0
Apr  1 14:42:06 2021 - DEBUG    barycentric:		0
Apr  1 14:42:06 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:42:06 2021 - DEBUG    nbits:			8
Apr  1 14:42:06 2021 - DEBUG    nsamples:		312500
Apr  1 14:42:06 2021 - DEBUG    nchans:			512
Apr  1 14:42:06 2021 - DEBUG    nifs:			0
Apr  1 14:42:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:42:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:42:06 2021 - DEBUG    rawdatafile:		
Apr  1 14:42:06 2021 - DEBUG    source_name:		
Apr  1 14:42:06 2021 - DEBUG    N:			0
Apr  1 14:42:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:42:06 2021 - DEBUG    Optimization settings:
Apr  1 14:42:06 2021 - DEBUG    		UNROLL:			4
Apr  1 14:42:06 2021 - DEBUG    		SNUMREG:		2
Apr  1 14:42:06 2021 - DEBUG    		SDIVINT:		32
Apr  1 14:42:06 2021 - DEBUG    		SDIVINDM:		15
Apr  1 14:42:06 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:42:06 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.250000,0.130000,1,1
Apr  1 14:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.250000,287.250000,0.200000,2,2
Apr  1 14:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.250000,519.900024,0.330000,4,4
Apr  1 14:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.900024,1005.000000,0.660000,8,8
Apr  1 14:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.000000,2535.000000,2.000000,16,16
Apr  1 14:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2535.000000,2931.000000,3.300000,32,32
Apr  1 14:42:06 2021 - DEBUG    ddtr max_ndms:		1425
Apr  1 14:42:06 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:42:06 2021 - DEBUG         ndms[0]:		1425
Apr  1 14:42:06 2021 - DEBUG         ndms[1]:		510
Apr  1 14:42:06 2021 - DEBUG         ndms[2]:		705
Apr  1 14:42:06 2021 - DEBUG         ndms[3]:		735
Apr  1 14:42:06 2021 - DEBUG         ndms[4]:		765
Apr  1 14:42:06 2021 - DEBUG         ndms[5]:		120
Apr  1 14:42:06 2021 - DEBUG    ddtr maxshift:		32896
Apr  1 14:42:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:42:06 2021 - DEBUG    ddtr max_ndms:		1425
Apr  1 14:42:06 2021 - DEBUG    t_processed size:	6
Apr  1 14:42:06 2021 - DEBUG    t_processed elements:
Apr  1 14:42:06 2021 - DEBUG         t_processed[0][0]:	278528
Apr  1 14:42:06 2021 - DEBUG         t_processed[1][0]:	139264
Apr  1 14:42:06 2021 - DEBUG         t_processed[2][0]:	69632
Apr  1 14:42:06 2021 - DEBUG         t_processed[3][0]:	34816
Apr  1 14:42:06 2021 - DEBUG         t_processed[4][0]:	17408
Apr  1 14:42:06 2021 - DEBUG         t_processed[5][0]:	8704
Apr  1 14:42:06 2021 - DEBUG    power:			2.000000
Apr  1 14:42:06 2021 - NOTICE   Pipeline is ready.
Apr  1 14:42:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:42:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:42:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:42:07 2021 - NOTICE   Pipeline running over next chunk.
2 256
Performed CT: 0.028268 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.625364
CT Device memory bandwidth in GB/s: 135.375219

NOTICE: 0.000000	32.760002	0.039000	840

Amount of telescope time processed: 0.000000

609.375000
0.017995
215
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.760002	43.290001	0.039000	270

Amount of telescope time processed: 0.000000
timesamples: 311424

304.687500
0.017995
138
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.290001	100.889999	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 258176

468.750000
0.017995
180
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.889999	183.540009	0.190000	435

Amount of telescope time processed: 0.000000
timesamples: 231552

371.093750
0.017995
155
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.540009	370.739990	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 218240

380.859375
0.017995
157
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.739990	721.739990	0.780000	450

Amount of telescope time processed: 0.000000
timesamples: 211584

380.859375
0.017995
157
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	106496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.22144 (GPU estimate)
Amount of telescope time processed: 6.815744
Number of samples processed: 106496
Real-time speedup factor: 5.580096
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	178 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	178 MB.

Memory allocation for the DDTR
Number of time samples: 278528;
maxshift: 32896
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 1425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  1775116800 bytes = 1692.883 MB;
Total memory required: 2094014976 bytes = 1997.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278528, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.237456
CT Device memory bandwidth in GB/s: 142.942474

NOTICE: 0.000000	185.250000	0.130000	1425

Amount of telescope time processed: 0.000000

2031.249878
0.000703
81
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.250000	287.250000	0.200000	510

Amount of telescope time processed: 0.000000
timesamples: 311424

1562.500000
0.000703
77
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 287.250000	519.900024	0.330000	705

Amount of telescope time processed: 0.000000
timesamples: 172160

1289.062500
0.000703
74
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipApr  1 14:42:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:42:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:42:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:42:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:42:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:42:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:42:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:42:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:42:07 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 14:42:07 2021 - DEBUG    Signal width [samples]:		625
Apr  1 14:42:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:42:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:42:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:42:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:42:07 2021 - DEBUG    Optimization settings:
Apr  1 14:42:07 2021 - DEBUG    		UNROLL:			4
Apr  1 14:42:07 2021 - DEBUG    		SNUMREG:		2
Apr  1 14:42:07 2021 - DEBUG    		SDIVINT:		32
Apr  1 14:42:07 2021 - DEBUG    		SDIVINDM:		15
Apr  1 14:42:07 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:42:07 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.250000,0.130000,1,1
Apr  1 14:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.250000,287.250000,0.200000,2,2
Apr  1 14:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.250000,519.900024,0.330000,4,4
Apr  1 14:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.900024,1005.000000,0.660000,8,8
Apr  1 14:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.000000,2535.000000,2.000000,16,16
Apr  1 14:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2535.000000,2931.000000,3.300000,32,32
Apr  1 14:42:07 2021 - DEBUG    ddtr max_ndms:		1425
Apr  1 14:42:07 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:42:07 2021 - DEBUG         ndms[0]:		1425
Apr  1 14:42:07 2021 - DEBUG         ndms[1]:		510
Apr  1 14:42:07 2021 - DEBUG         ndms[2]:		705
Apr  1 14:42:07 2021 - DEBUG         ndms[3]:		735
Apr  1 14:42:07 2021 - DEBUG         ndms[4]:		765
Apr  1 14:42:07 2021 - DEBUG         ndms[5]:		120
Apr  1 14:42:07 2021 - DEBUG    ddtr maxshift:		32896
Apr  1 14:42:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:42:07 2021 - DEBUG    ddtr max_ndms:		1425
Apr  1 14:42:07 2021 - DEBUG    t_processed size:	6
Apr  1 14:42:07 2021 - DEBUG    t_processed elements:
Apr  1 14:42:07 2021 - DEBUG         t_processed[0][0]:	278528
Apr  1 14:42:07 2021 - DEBUG         t_processed[1][0]:	139264
Apr  1 14:42:07 2021 - DEBUG         t_processed[2][0]:	69632
Apr  1 14:42:07 2021 - DEBUG         t_processed[3][0]:	34816
Apr  1 14:42:07 2021 - DEBUG         t_processed[4][0]:	17408
Apr  1 14:42:07 2021 - DEBUG         t_processed[5][0]:	8704
Apr  1 14:42:07 2021 - DEBUG    power:			2.000000
Apr  1 14:42:07 2021 - NOTICE   Finished. 1
Apr  1 14:42:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:42:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:42:07 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:42:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:42:07 2021 - NOTICE   	DDTR Binning 	13.169696
Apr  1 14:42:07 2021 - NOTICE   	DDTR Corner_Turn 	6.709888
Apr  1 14:42:07 2021 - NOTICE   	DDTR Dedispersion 	292.072350
Apr  1 14:42:07 2021 - NOTICE   	DDTR Host_To_Device 	208.925051
Apr  1 14:42:07 2021 - NOTICE   	DDTR total 	521.060063
Apr  1 14:42:07 2021 - NOTICE   	Total total 	521.212524
Apr  1 14:42:07 2021 - NOTICE   	Processed telescope time:	17825.792313
Apr  1 14:42:07 2021 - NOTICE    
Apr  1 14:42:07 2021 - NOTICE   	Real-time speed-up factor:	34.200622
Apr  1 14:42:07 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:42:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:42:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:42:07 2021 - NOTICE   Checked for devices.
Apr  1 14:42:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:42:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:42:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:42:07 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:42:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:42:07 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:42:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:42:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:42:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:42:07 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:42:07 2021 - DEBUG    Driver version:		11010
Apr  1 14:42:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:42:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:42:07 2021 - DEBUG    Total memory [bytes]:	11554717696
