Apr  1 16:14:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:14:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 16:14:51 2021 - NOTICE   Checked for devices.
Apr  1 16:14:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:14:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:14:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:14:51 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:14:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 1046
Number of time samples + maxshift: 19478;
Number of channels: 2048
Maximum number of DM-trials: 150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79781888 bytes = 76.086 MB;
DDTR output size:  159563776 bytes = 152.172 MB;
Total memory required: 239345664 bytes = 228.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
19478 2048
32 8
608 256
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.204749
CT Device memory bandwidth in GB/s: 145.922849

NOTICE: 0.000000	5550.000000	37.000000	150

Amount of telescope time processed: 0.000000

36132.812500
0.000166
328
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0606556 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 18432
Real-time speedup factor: 311.172638
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	73 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	73 MB.

Memory allocation for the DDTR
Number of time samples: 73440;
maxshift: 4575
Number of time samples + maxshift: 78015;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639098880 bytes = 609.492 MB;
DDTR output size:  1310652000 bytes = 1249.935 MB;
Total memory required: 1949750880 bytes = 1859.427 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73440, 0
CORNER TURN!
78015 4096
32 8
2437 512
Performed CT: 0.013969 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.670075
CT Device memory bandwidth in GB/s: 137.202045

NOTICE: 0.000000	3276.000000	0.780000	4200

Amount of telescope time processed: 0.000000

3046.875000
0.000346
85
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.4321 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 73440
Real-time speedup factor: 13.127976
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	810 MB.
NOTICE: Output memory needed:	1621 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	810 MB.
NOTICE: Output memory needed:	1621 MB.


Memory allocation for the DDTR
Number of time samples: 101376;
maxshift: 207504
Number of time samples + maxshift: 308880;
Number of channels: 2048
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1265172480 bytes = 1206.562 MB;
DDTR output size:  2530344960 bytes = 2413.125 MB;
Total memory required: 3795517440 bytes = 3619.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	101376, 0
CORNER TURN!
308880 2048
32 8
965Apr  1 16:14:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:14:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:14:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:14:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:14:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:14:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:14:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:14:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:14:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:14:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:14:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:14:54 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:14:54 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:14:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:14:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:14:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:14:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:14:54 2021 - DEBUG    Optimization settings:
Apr  1 16:14:54 2021 - DEBUG    		UNROLL:			4
Apr  1 16:14:54 2021 - DEBUG    		SNUMREG:		4
Apr  1 16:14:54 2021 - DEBUG    		SDIVINT:		18
Apr  1 16:14:54 2021 - DEBUG    		SDIVINDM:		50
Apr  1 16:14:54 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:14:54 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.150002,0.039000,1,1
Apr  1 16:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.150002,44.850002,0.039000,2,2
Apr  1 16:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.850002,104.850006,0.120000,4,4
Apr  1 16:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.850006,190.350006,0.190000,8,8
Apr  1 16:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.350006,385.350006,0.390000,16,16
Apr  1 16:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.350006,736.349976,0.780000,32,32
Apr  1 16:14:54 2021 - DEBUG    ddtr max_ndms:		850
Apr  1 16:14:54 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:14:54 2021 - DEBUG         ndms[0]:		850
Apr  1 16:14:54 2021 - DEBUG         ndms[1]:		300
Apr  1 16:14:54 2021 - DEBUG         ndms[2]:		500
Apr  1 16:14:54 2021 - DEBUG         ndms[3]:		450
Apr  1 16:14:54 2021 - DEBUG         ndms[4]:		500
Apr  1 16:14:54 2021 - DEBUG         ndms[5]:		450
Apr  1 16:14:54 2021 - DEBUG    ddtr maxshift:		207504
Apr  1 16:14:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:14:54 2021 - DEBUG    ddtr max_ndms:		850
Apr  1 16:14:54 2021 - DEBUG    t_processed size:	6
Apr  1 16:14:54 2021 - DEBUG    t_processed elements:
Apr  1 16:14:54 2021 - DEBUG         t_processed[0][0]:	101376
Apr  1 16:14:54 2021 - DEBUG         t_processed[1][0]:	50688
Apr  1 16:14:54 2021 - DEBUG         t_processed[2][0]:	25344
Apr  1 16:14:54 2021 - DEBUG         t_processed[3][0]:	12672
Apr  1 16:14:54 2021 - DEBUG         t_processed[4][0]:	6336
Apr  1 16:14:54 2021 - DEBUG         t_processed[5][0]:	3168
Apr  1 16:14:54 2021 - DEBUG    power:			2.000000
Apr  1 16:14:54 2021 - NOTICE   Finished. 1
Apr  1 16:14:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:14:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:14:54 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:14:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:14:54 2021 - NOTICE   	DDTR Binning 	91.765791
Apr  1 16:14:54 2021 - NOTICE   	DDTR Corner_Turn 	28.020832
Apr  1 16:14:54 2021 - NOTICE   	DDTR Dedispersion 	201.893403
Apr  1 16:14:54 2021 - NOTICE   	DDTR Host_To_Device 	829.424670
Apr  1 16:14:54 2021 - NOTICE   	DDTR total 	1151.296680
Apr  1 16:14:54 2021 - NOTICE   	Total total 	1151.441406
Apr  1 16:14:54 2021 - NOTICE   	Processed telescope time:	6488.063812
Apr  1 16:14:54 2021 - NOTICE    
Apr  1 16:14:54 2021 - NOTICE   	Real-time speed-up factor:	5.634732
Apr  1 16:14:54 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:14:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:14:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:14:54 2021 - NOTICE   Checked for devices.
Apr  1 16:14:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:14:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:14:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:14:54 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:14:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:14:54 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:14:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:14:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:14:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:14:54 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:14:54 2021 - DEBUG    Driver version:		11010
Apr  1 16:14:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:14:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:14:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:14:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:14:54 2021 - NOTICE   Calculating strategy.
Apr  1 16:14:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Apr  1 16:14:54 2021 - DEBUG    Range:	5 MAXSHIFT:	37008 Scrunch value:	32
Apr  1 16:14:54 2021 - DEBUG    Maximum dispersive delay:	 2.368512(s).
Apr  1 16:14:54 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:14:54 2021 - DEBUG    In 1
Apr  1 16:14:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 16:14:54 2021 - NOTICE   Calculating strategy.
Apr  1 16:14:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Apr  1 16:14:54 2021 - DEBUG    Range:	5 MAXSHIFT:	37008 Scrunch value:	32
Apr  1 16:14:54 2021 - DEBUG    Maximum dispersive delay:	 2.368512(s).
Apr  1 16:14:54 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:14:54 2021 - DEBUG    In 1
Apr  1 16:14:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 16:14:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 16:14:54 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:14:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:14:54 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:14:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:14:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:14:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:14:54 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:14:54 2021 - DEBUG    Driver version:		11010
Apr  1 16:14:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:14:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:14:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:14:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:14:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 16:14:54 2021 - DEBUG    az_start:		0.000000
Apr  1 16:14:54 2021 - DEBUG    za_start:		0.000000
Apr  1 16:14:54 2021 - DEBUG    src_raj:			0.000000
Apr  1 16:14:54 2021 - DEBUG    src_dej:			0.000000
Apr  1 16:14:54 2021 - DEBUG    tstart:			50000.000000
Apr  1 16:14:54 2021 - DEBUG    tsamp:			0.000064
Apr  1 16:14:54 2021 - DEBUG    refdm:			0.000000
Apr  1 16:14:54 2021 - DEBUG    period:			0.000000
Apr  1 16:14:54 2021 - DEBUG    fch1:			1515.000000
Apr  1 16:14:54 2021 - DEBUG    foff:			-0.449219
Apr  1 16:14:54 2021 - DEBUG    fchannel:		0.000000
Apr  1 16:14:54 2021 - DEBUG    telescope_id:		0
Apr  1 16:14:54 2021 - DEBUG    machine_id:		0
Apr  1 16:14:54 2021 - DEBUG    data_type:		0
Apr  1 16:14:54 2021 - DEBUG    barycentric:		0
Apr  1 16:14:54 2021 - DEBUG    pulsarcentric:		0
Apr  1 16:14:54 2021 - DEBUG    nbits:			8
Apr  1 16:14:54 2021 - DEBUG    nsamples:		312500
Apr  1 16:14:54 2021 - DEBUG    nchans:			512
Apr  1 16:14:54 2021 - DEBUG    nifs:			0
Apr  1 16:14:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 16:14:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 16:14:54 2021 - DEBUG    rawdatafile:		
Apr  1 16:14:54 2021 - DEBUG    source_name:		
Apr  1 16:14:54 2021 - DEBUG    N:			0
Apr  1 16:14:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:14:54 2021 - DEBUG    Optimization settings:
Apr  1 16:14:54 2021 - DEBUG    		UNROLL:			4
Apr  1 16:14:54 2021 - DEBUG    		SNUMREG:		4
Apr  1 16:14:54 2021 - DEBUG    		SDIVINT:		18
Apr  1 16:14:54 2021 - DEBUG    		SDIVINDM:		50
Apr  1 16:14:54 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:14:54 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.500000,0.130000,1,1
Apr  1 16:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.500000,298.500000,0.200000,2,2
Apr  1 16:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 298.500000,529.500000,0.330000,4,4
Apr  1 16:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.500000,1024.500000,0.660000,8,8
Apr  1 16:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.500000,2624.500000,2.000000,16,16
Apr  1 16:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2624.500000,3119.500000,3.300000,32,32
Apr  1 16:14:54 2021 - DEBUG    ddtr max_ndms:		1450
Apr  1 16:14:54 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:14:54 2021 - DEBUG         ndms[0]:		1450
Apr  1 16:14:54 2021 - DEBUG         ndms[1]:		550
Apr  1 16:14:54 2021 - DEBUG         ndms[2]:		700
Apr  1 16:14:54 2021 - DEBUG         ndms[3]:		750
Apr  1 16:14:54 2021 - DEBUG         ndms[4]:		800
Apr  1 16:14:54 2021 - DEBUG         ndms[5]:		150
Apr  1 16:14:54 2021 - DEBUG    ddtr maxshift:		37008
Apr  1 16:14:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:14:54 2021 - DEBUG    ddtr max_ndms:		1450
Apr  1 16:14:54 2021 - DEBUG    t_processed size:	6
Apr  1 16:14:54 2021 - DEBUG    t_processed elements:
Apr  1 16:14:54 2021 - DEBUG         t_processed[0][0]:	271872
Apr  1 16:14:54 2021 - DEBUG         t_processed[1][0]:	135936
Apr  1 16:14:54 2021 - DEBUG         t_processed[2][0]:	67968
Apr  1 16:14:54 2021 - DEBUG         t_processed[3][0]:	33984
Apr  1 16:14:54 2021 - DEBUG         t_processed[4][0]:	16992
Apr  1 16:14:54 2021 - DEBUG         t_processed[5][0]:	8496
Apr  1 16:14:54 2021 - DEBUG    power:			2.000000
Apr  1 16:14:54 2021 - NOTICE   Pipeline is ready.
Apr  1 16:14:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:14:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:14:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:14:54 2021 - NOTICE   Pipeline running over next chunk.
2 256
Performed CT: 0.027983 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.045256
CT Device memory bandwidth in GB/s: 135.627153

NOTICE: 0.000000	33.150002	0.039000	850

Amount of telescope time processed: 0.000000

609.375000
0.017995
571
lineshift:	679
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.150002	44.850002	0.039000	300

Amount of telescope time processed: 0.000000
timesamples: 308880

304.687500
0.017995
302
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.850002	104.850006	0.120000	500

Amount of telescope time processed: 0.000000
timesamples: 258192

468.750000
0.017995
447
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.850006	190.350006	0.190000	450

Amount of telescope time processed: 0.000000
timesamples: 232848

371.093750
0.017995
361
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.350006	385.350006	0.390000	500

Amount of telescope time processed: 0.000000
timesamples: 220176

380.859375
0.017995
369
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.350006	736.349976	0.780000	450

Amount of telescope time processed: 0.000000
timesamples: 213824

380.859375
0.017995
369
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	101376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.15144 (GPU estimate)
Amount of telescope time processed: 6.488064
Number of samples processed: 101376
Real-time speedup factor: 5.634732
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	204 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	204 MB.

Memory allocation for the DDTR
Number of time samples: 271872;
maxshift: 37008
Number of time samples + maxshift: 308880;
Number of channels: 512
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316293120 bytes = 301.641 MB;
DDTR output size:  1791504000 bytes = 1708.511 MB;
Total memory required: 2107797120 bytes = 2010.152 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271872, 0
CORNER TURN!
308880 512
32 8
9652 64
Performed CT: 0.006644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.011085
CT Device memory bandwidth in GB/s: 142.806651

NOTICE: 0.000000	188.500000	0.130000	1450

Amount of telescope time processed: 0.000000

2031.249878
0.000703
103
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.500000	298.500000	0.200000	550

Amount of telescope time processed: 0.000000
timesamples: 308880

1562.500000
0.000703
87
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 298.500000	529.500000	0.330000	700

Amount of telescope time processed: 0.000000
timesamples: 172944

1289.062500
0.000703
78
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_piApr  1 16:14:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:14:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:14:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:14:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:14:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:14:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:14:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:14:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:14:54 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:14:54 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:14:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:14:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:14:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:14:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:14:54 2021 - DEBUG    Optimization settings:
Apr  1 16:14:54 2021 - DEBUG    		UNROLL:			4
Apr  1 16:14:54 2021 - DEBUG    		SNUMREG:		4
Apr  1 16:14:54 2021 - DEBUG    		SDIVINT:		18
Apr  1 16:14:54 2021 - DEBUG    		SDIVINDM:		50
Apr  1 16:14:54 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:14:54 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.500000,0.130000,1,1
Apr  1 16:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.500000,298.500000,0.200000,2,2
Apr  1 16:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 298.500000,529.500000,0.330000,4,4
Apr  1 16:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.500000,1024.500000,0.660000,8,8
Apr  1 16:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.500000,2624.500000,2.000000,16,16
Apr  1 16:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2624.500000,3119.500000,3.300000,32,32
Apr  1 16:14:54 2021 - DEBUG    ddtr max_ndms:		1450
Apr  1 16:14:54 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:14:54 2021 - DEBUG         ndms[0]:		1450
Apr  1 16:14:54 2021 - DEBUG         ndms[1]:		550
Apr  1 16:14:54 2021 - DEBUG         ndms[2]:		700
Apr  1 16:14:54 2021 - DEBUG         ndms[3]:		750
Apr  1 16:14:54 2021 - DEBUG         ndms[4]:		800
Apr  1 16:14:54 2021 - DEBUG         ndms[5]:		150
Apr  1 16:14:54 2021 - DEBUG    ddtr maxshift:		37008
Apr  1 16:14:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:14:54 2021 - DEBUG    ddtr max_ndms:		1450
Apr  1 16:14:54 2021 - DEBUG    t_processed size:	6
Apr  1 16:14:54 2021 - DEBUG    t_processed elements:
Apr  1 16:14:54 2021 - DEBUG         t_processed[0][0]:	271872
Apr  1 16:14:54 2021 - DEBUG         t_processed[1][0]:	135936
Apr  1 16:14:54 2021 - DEBUG         t_processed[2][0]:	67968
Apr  1 16:14:54 2021 - DEBUG         t_processed[3][0]:	33984
Apr  1 16:14:54 2021 - DEBUG         t_processed[4][0]:	16992
Apr  1 16:14:54 2021 - DEBUG         t_processed[5][0]:	8496
Apr  1 16:14:54 2021 - DEBUG    power:			2.000000
Apr  1 16:14:54 2021 - NOTICE   Finished. 1
Apr  1 16:14:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:14:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:14:54 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:14:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:14:54 2021 - NOTICE   	DDTR Binning 	13.314560
Apr  1 16:14:54 2021 - NOTICE   	DDTR Corner_Turn 	6.663552
Apr  1 16:14:54 2021 - NOTICE   	DDTR Dedispersion 	225.379421
Apr  1 16:14:54 2021 - NOTICE   	DDTR Host_To_Device 	207.459388
Apr  1 16:14:54 2021 - NOTICE   	DDTR total 	453.003669
Apr  1 16:14:54 2021 - NOTICE   	Total total 	453.155396
Apr  1 16:14:54 2021 - NOTICE   	Processed telescope time:	17399.808884
Apr  1 16:14:54 2021 - NOTICE    
Apr  1 16:14:54 2021 - NOTICE   	Real-time speed-up factor:	38.397003
Apr  1 16:14:54 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:14:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:14:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:14:54 2021 - NOTICE   Checked for devices.
Apr  1 16:14:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:14:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:14:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:14:54 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:14:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:14:54 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:14:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:14:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:14:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:14:54 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:14:54 2021 - DEBUG    Driver version:		11010
Apr  1 16:14:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:14:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:14:54 2021 - DEBUG    Total memory [bytes]:	11554717696
